INFO     19:02:32     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Accumulated time: pickout 1.6070    decision 3.8400    set_bounds 0.8039    solve 14.9417    add 0.0439    
Cumulative time: 21.35220193862915

BaB round 21
batch: 1185
splitting decisions: 
split level 0: [/input-3, 91] [/input-3, 91] [/input-3, 16] [/input-3, 91] [/input-3, 91] [/input-3, 91] [/input-3, 91] [/input, 138] [/input-3, 91] [/input-3, 91] 
best_l after optimization: -84.5534439086914
beta sum per layer: [4051.2802734375, 1914.6571044921875]
alpha/beta optimization time: 0.7015116214752197
pruning_in_iteration open status: True
ratio of positive domain = 1509 / 2370 = 0.6367088607594937
pruning-in-iteration extra time: 0.035213470458984375
torch.Size([2370, 1])
Time: prepare 0.0571    bound 0.7025    transfer 0.0012    finalize 0.0154    func 0.7765    
Accumulated time: func 15.5959    prepare 0.8175    bound 14.6250    transfer 0.0218    finalize 0.2245    
max lb tensor(9.99999975e-05) min lb tensor(-0.38859630)
Number of Verified Splits: 1509 of 2370
Current worst splitting domains lb-rhs (depth):
-0.38860 (25), -0.38310 (25), -0.36498 (25), -0.36403 (25), -0.36334 (25), -0.35704 (25), -0.34675 (25), -0.33856 (25), -0.33343 (25), -0.33315 (25), -0.33151 (25), -0.32846 (25), -0.32159 (25), -0.31800 (25), -0.31449 (25), -0.31441 (25), -0.31440 (25), -0.31263 (25), -0.31249 (25), -0.30944 (25), 
Length of domains: 861
Current (lb-rhs): -0.3885962963104248
29448 domains visited
Time: pickout 0.1352    decision 0.2295    set_bounds 0.1527    solve 0.7784    add 0.0025    
Accumulated time: pickout 1.7422    decision 4.0695    set_bounds 0.9567    solve 15.7201    add 0.0464    
Cumulative time: 22.65712881088257

BaB round 22
batch: 861
splitting decisions: 
split level 0: [/input-3, 91] [/input-3, 16] [/input-3, 91] [/input, 243] [/input, 243] [/input-3, 16] [/input-3, 37] [/input, 138] [/input, 138] [/input-3, 16] 
best_l after optimization: -50.784339904785156
beta sum per layer: [2346.013671875, 1575.5316162109375]
alpha/beta optimization time: 0.6211295127868652
pruning_in_iteration open status: True
ratio of positive domain = 1134 / 1722 = 0.6585365853658536
pruning-in-iteration extra time: 0.035338640213012695
torch.Size([1722, 1])
Time: prepare 0.0426    bound 0.6223    transfer 0.0010    finalize 0.0120    func 0.6781    
Accumulated time: func 16.2740    prepare 0.8642    bound 15.2473    transfer 0.0228    finalize 0.2365    
max lb tensor(9.99999975e-05) min lb tensor(-0.30528438)
Number of Verified Splits: 1134 of 1722
Current worst splitting domains lb-rhs (depth):
-0.30528 (26), -0.29957 (26), -0.28151 (26), -0.28084 (26), -0.27966 (26), -0.27453 (26), -0.27408 (26), -0.26615 (26), -0.26362 (26), -0.25654 (26), -0.25474 (26), -0.25271 (26), -0.25092 (26), -0.25077 (26), -0.24867 (26), -0.24695 (26), -0.24485 (26), -0.24444 (26), -0.23561 (26), -0.23467 (26), 
Length of domains: 588
Current (lb-rhs): -0.30528438091278076
31170 domains visited
Time: pickout 0.1076    decision 0.1804    set_bounds 0.0453    solve 0.6792    add 0.0023    
Accumulated time: pickout 1.8498    decision 4.2499    set_bounds 1.0019    solve 16.3994    add 0.0487    
Cumulative time: 23.67816972732544

BaB round 23
batch: 588
splitting decisions: 
split level 0: [/input, 138] [/input, 243] [/input, 243] [/input, 138] [/input-3, 33] [/input-3, 33] [/input, 243] [/input, 243] [/input-3, 33] [/input-3, 33] 
best_l after optimization: -23.64114761352539
beta sum per layer: [1174.2275390625, 1117.6917724609375]
alpha/beta optimization time: 1.013202428817749
pruning_in_iteration open status: True
ratio of positive domain = 851 / 1176 = 0.7236394557823129
pruning-in-iteration extra time: 0.0588839054107666
torch.Size([1176, 1])
Time: prepare 0.0330    bound 1.0147    transfer 0.0031    finalize 0.0115    func 1.0625    
Accumulated time: func 17.3365    prepare 0.9004    bound 16.2620    transfer 0.0259    finalize 0.2480    
max lb tensor(9.99999975e-05) min lb tensor(-0.23048198)
Number of Verified Splits: 851 of 1176
Current worst splitting domains lb-rhs (depth):
-0.23048 (27), -0.22488 (27), -0.20743 (27), -0.20562 (27), -0.20460 (27), -0.20342 (27), -0.20033 (27), -0.19383 (27), -0.19330 (27), -0.18339 (27), -0.18305 (27), -0.18060 (27), -0.17850 (27), -0.17819 (27), -0.17638 (27), -0.17614 (27), -0.17447 (27), -0.17304 (27), -0.17218 (27), -0.16684 (27), 
Length of domains: 325
Current (lb-rhs): -0.23048198223114014
32346 domains visited
Time: pickout 0.0914    decision 0.1328    set_bounds 0.0302    solve 1.0654    add 0.0017    
Accumulated time: pickout 1.9412    decision 4.3827    set_bounds 1.0322    solve 17.4647    add 0.0504    
Cumulative time: 25.00264000892639

BaB round 24
batch: 325
splitting decisions: 
split level 0: [/input-3, 48] [/input-3, 33] [/input-3, 48] [/input-3, 48] [/input-3, 48] [/input-3, 48] [/input-3, 33] [/input-3, 48] [/input-3, 48] [/input-3, 48] 
best_l after optimization: -7.073605060577393
beta sum per layer: [493.3407897949219, 512.1487426757812]
alpha/beta optimization time: 0.5989425182342529
pruning_in_iteration open status: True
ratio of positive domain = 503 / 650 = 0.7738461538461539
pruning-in-iteration extra time: 0.03204989433288574
torch.Size([650, 1])
Time: prepare 0.0176    bound 0.6000    transfer 0.0006    finalize 0.0071    func 0.6254    
Accumulated time: func 17.9620    prepare 0.9204    bound 16.8620    transfer 0.0265    finalize 0.2550    
max lb tensor(9.99999975e-05) min lb tensor(-0.16052842)
Number of Verified Splits: 503 of 650
Current worst splitting domains lb-rhs (depth):
-0.16053 (28), -0.15382 (28), -0.13635 (28), -0.13280 (28), -0.13206 (28), -0.12878 (28), -0.12738 (28), -0.12267 (28), -0.11846 (28), -0.11757 (28), -0.11422 (28), -0.11340 (28), -0.11230 (28), -0.10768 (28), -0.10750 (28), -0.10627 (28), -0.10088 (28), -0.09882 (28), -0.09761 (28), -0.09660 (28), 
Length of domains: 147
Current (lb-rhs): -0.16052842140197754
32996 domains visited
Time: pickout 0.0405    decision 0.0760    set_bounds 0.0190    solve 0.6263    add 0.0014    
Accumulated time: pickout 1.9817    decision 4.4587    set_bounds 1.0512    solve 18.0910    add 0.0519    
Cumulative time: 25.767834901809692

BaB round 25
batch: 147
splitting decisions: 
split level 0: [/input-3, 63] [/input-3, 48] [/input-3, 48] [/input-3, 48] [/input-3, 48] [/input-3, 48] [/input-3, 33] [/input-3, 48] [/input-3, 48] [/input-3, 48] 
best_l after optimization: -1.1897006034851074
beta sum per layer: [153.02993774414062, 162.09335327148438]
alpha/beta optimization time: 0.6045358180999756
pruning_in_iteration open status: True
ratio of positive domain = 254 / 294 = 0.8639455782312925
pruning-in-iteration extra time: 0.032208919525146484
torch.Size([294, 1])
Time: prepare 0.0083    bound 0.6057    transfer 0.0006    finalize 0.0029    func 0.6177    
Accumulated time: func 18.5796    prepare 0.9311    bound 17.4678    transfer 0.0271    finalize 0.2580    
max lb tensor(9.99999975e-05) min lb tensor(-0.09481192)
Number of Verified Splits: 254 of 294
Current worst splitting domains lb-rhs (depth):
-0.09481 (29), -0.08744 (29), -0.07196 (29), -0.06750 (29), -0.06339 (29), -0.06166 (29), -0.05879 (29), -0.05104 (29), -0.04794 (29), -0.04248 (29), -0.04004 (29), -0.03893 (29), -0.03845 (29), -0.03754 (29), -0.03364 (29), -0.03356 (29), -0.03323 (29), -0.02740 (29), -0.02530 (29), -0.02510 (29), 
Length of domains: 40
Current (lb-rhs): -0.09481191635131836
33290 domains visited
Time: pickout 0.0234    decision 0.0537    set_bounds 0.0094    solve 0.6184    add 0.0011    
Accumulated time: pickout 2.0052    decision 4.5125    set_bounds 1.0606    solve 18.7094    add 0.0529    
Cumulative time: 26.474990606307983

BaB round 26
batch: 40
splitting decisions: 
split level 0: [/input, 243] [/input, 138] [/input, 243] [/input, 170] [/input, 245] [/input-3, 33] [/input, 243] [/input, 243] [/input, 245] [/input, 245] 
best_l after optimization: -0.056661080569028854
beta sum per layer: [26.121158599853516, 26.367046356201172]
alpha/beta optimization time: 0.6540591716766357
pruning_in_iteration open status: True
ratio of positive domain = 76 / 80 = 0.95
pruning-in-iteration extra time: 0.03877520561218262
torch.Size([80, 1])
Time: prepare 0.0031    bound 0.6553    transfer 0.0018    finalize 0.0061    func 0.6663    
Accumulated time: func 19.2460    prepare 0.9364    bound 18.1231    transfer 0.0290    finalize 0.2640    
max lb tensor(9.99999975e-05) min lb tensor(-0.03186345)
Number of Verified Splits: 76 of 80
Current worst splitting domains lb-rhs (depth):
-0.03186 (30), -0.02094 (30), -0.01072 (30), -0.00074 (30), 
Length of domains: 4
Current (lb-rhs): -0.03186345100402832
33370 domains visited
Time: pickout 0.0112    decision 0.0343    set_bounds 0.0027    solve 0.6671    add 0.0018    
Accumulated time: pickout 2.0164    decision 4.5468    set_bounds 1.0633    solve 19.3765    add 0.0548    
Cumulative time: 27.192755460739136

BaB round 27
batch: 4
splitting decisions: 
split level 0: [/input, 170] [/input, 170] [/input, 170] [/input-3, 42] 
split level 1: [/input-3, 42] [/input-3, 42] [/input-3, 42] [/input, 158] 
split level 2: [/input-3, 74] [/input, 247] [/input, 247] [/input, 247] 
split level 3: [/input, 247] [/input-3, 74] [/input-3, 74] [/input-3, 74] 

all verified at 0th iter
best_l after optimization: 34.283782958984375
beta sum per layer: [7.8183979988098145, 9.569327354431152]
alpha/beta optimization time: 0.019271135330200195
pruning_in_iteration open status: False
ratio of positive domain = 64 / 64 = 1.0
pruning-in-iteration extra time: 0.001211404800415039
torch.Size([64, 1])
Time: prepare 0.0063    bound 0.0214    transfer 0.0027    finalize 0.0130    func 0.0434    
Accumulated time: func 19.2894    prepare 0.9511    bound 18.1444    transfer 0.0317    finalize 0.2770    
max lb tensor(0.87459612) min lb tensor(0.19293839)
Number of Verified Splits: 64 of 64
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
33434 domains visited
Time: pickout 0.0082    decision 0.0618    set_bounds 0.0058    solve 0.0448    add 0.0009    
Accumulated time: pickout 2.0246    decision 4.6086    set_bounds 1.0691    solve 19.4213    add 0.0556    
Time out!!!!!!!!
Result: unknown in 30.0916 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 54, vnnlib ID: 54 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.011488 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[10.07722569, 13.50018883, 14.63715363, 17.04464722,  8.28657055,
          7.24348927, 16.58400726, 10.16958046, 16.84025574]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  7%|▋         | 7/100 [00:00<00:01, 69.31it/s] 15%|█▌        | 15/100 [00:00<00:01, 75.11it/s] 23%|██▎       | 23/100 [00:00<00:01, 65.75it/s] 30%|███       | 30/100 [00:00<00:01, 66.98it/s] 38%|███▊      | 38/100 [00:00<00:00, 68.68it/s] 45%|████▌     | 45/100 [00:00<00:00, 65.38it/s] 52%|█████▏    | 52/100 [00:00<00:00, 64.99it/s] 59%|█████▉    | 59/100 [00:00<00:00, 66.30it/s] 66%|██████▌   | 66/100 [00:00<00:00, 67.15it/s] 73%|███████▎  | 73/100 [00:01<00:00, 63.38it/s] 80%|████████  | 80/100 [00:01<00:00, 63.27it/s] 87%|████████▋ | 87/100 [00:01<00:00, 65.16it/s] 95%|█████████▌| 95/100 [00:01<00:00, 68.70it/s]100%|██████████| 100/100 [00:01<00:00, 66.55it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 7.39284706, 11.06816864, 11.68269539, 13.57127857,  4.69278145,
          4.69220352, 13.60637283,  7.37482929, 11.98742199]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.5502 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-0.77283078, -4.32573223, -5.61131620, -7.66686964,  0.85577190,
          1.87281215,  9.27291489, -7.45123196, -0.91043723, -7.33759689]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [68]; unstable size 68; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 48, 1, 68] with unstable size 47 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 68] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [47]; unstable size 47; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 47] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [5.4409990310668945, 8.72053050994873, 8.35319709777832, 10.178736686706543, 2.563431739807129, 2.1746816635131836, 10.658186912536621, 4.7777910232543945, 9.524372100830078]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.9058 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 55, vnnlib ID: 55 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008521 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[17.58311844, 11.84281731, 15.71497154, 16.81476593, 11.79605770,
         10.29942989, 14.62729073,  9.29814339, 13.70409012]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  5%|▌         | 5/100 [00:00<00:01, 48.16it/s] 12%|█▏        | 12/100 [00:00<00:01, 56.97it/s] 20%|██        | 20/100 [00:00<00:01, 62.52it/s] 28%|██▊       | 28/100 [00:00<00:01, 68.30it/s] 36%|███▌      | 36/100 [00:00<00:00, 69.97it/s] 44%|████▍     | 44/100 [00:00<00:00, 72.44it/s] 52%|█████▏    | 52/100 [00:00<00:00, 70.96it/s] 60%|██████    | 60/100 [00:00<00:00, 67.55it/s] 67%|██████▋   | 67/100 [00:00<00:00, 68.19it/s] 74%|███████▍  | 74/100 [00:01<00:00, 66.69it/s] 82%|████████▏ | 82/100 [00:01<00:00, 69.45it/s] 89%|████████▉ | 89/100 [00:01<00:00, 69.25it/s] 96%|█████████▌| 96/100 [00:01<00:00, 63.86it/s]100%|██████████| 100/100 [00:01<00:00, 66.43it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[15.20433140,  9.42427349, 12.93587208, 13.56136322,  8.72809124,
          7.95262241, 11.20418358,  6.88280153, 10.73986149]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.5400 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[10.31725025, -7.64816570, -1.41758728, -5.10070944, -7.12139559,
         -1.64314222, -0.64465928, -4.36587143,  0.84536755, -3.40717149]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [92]; unstable size 92; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 50, 1, 92] with unstable size 49 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 92] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [49]; unstable size 49; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 49] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [12.147255897521973, 6.398510932922363, 8.518669128417969, 9.654521942138672, 4.505846977233887, 5.388768672943115, 8.049959182739258, 3.147024631500244, 7.277836322784424]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.8749 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 56, vnnlib ID: 56 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.009315 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[24.14578629, 24.39844131, 23.27658272, 28.64326096, 18.88936424,
         24.35399246, 18.90068817, 21.06835556, 14.29729748]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  7%|▋         | 7/100 [00:00<00:01, 65.99it/s] 14%|█▍        | 14/100 [00:00<00:01, 68.21it/s] 21%|██        | 21/100 [00:00<00:01, 66.41it/s] 29%|██▉       | 29/100 [00:00<00:01, 70.23it/s] 37%|███▋      | 37/100 [00:00<00:00, 68.84it/s]100%|██████████| 100/100 [-00:00<00:00, -460.68it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[19.80043793, 21.00323105, 18.93908119, 23.31475449, 13.73501301,
         19.45753670, 15.31410217, 15.66645813, 10.28057671]], device='cuda:0')
Total number of violation:  0
Attack finished in -0.1809 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -7.44597912,  -8.01565075,  -6.63088465, -11.67774868,  16.17845726,
          -1.94649851,  -7.63372660,  -2.49624467,  -4.08438635,   2.59836841]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [77]; unstable size 77; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 56, 1, 77] with unstable size 55 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 77] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [55]; unstable size 55; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 55] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [16.478824615478516, 17.559423446655273, 14.826922416687012, 19.212417602539062, 10.045900344848633, 15.749594688415527, 11.576778411865234, 12.111745834350586, 6.9387664794921875]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.1627 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 57, vnnlib ID: 57 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.009745 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[13.91235924,  9.78294086, 11.00683498, 11.09036255, 14.30425644,
         15.41716671,  7.01770258, 10.13331223, 12.31777382]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  7%|▋         | 7/100 [00:00<00:01, 63.76it/s] 15%|█▌        | 15/100 [00:00<00:01, 69.01it/s] 23%|██▎       | 23/100 [00:00<00:01, 70.92it/s] 31%|███       | 31/100 [00:00<00:00, 73.18it/s] 39%|███▉      | 39/100 [00:00<00:00, 73.29it/s] 47%|████▋     | 47/100 [00:00<00:00, 74.10it/s] 55%|█████▌    | 55/100 [00:00<00:00, 74.24it/s] 63%|██████▎   | 63/100 [00:00<00:00, 73.86it/s] 71%|███████   | 71/100 [00:00<00:00, 73.91it/s] 79%|███████▉  | 79/100 [00:01<00:00, 72.58it/s] 87%|████████▋ | 87/100 [00:01<00:00, 70.39it/s] 95%|█████████▌| 95/100 [00:01<00:00, 70.21it/s]100%|██████████| 100/100 [00:01<00:00, 71.51it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[7.98718691, 3.16456676, 3.92457938, 5.93275833, 7.64087009, 9.54867554,
         1.15108633, 3.57066989, 5.34112597]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.4390 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-5.25531721,  7.43815994, -0.43228638, -2.09012246, -3.20455813,
         -5.76069355, -6.92279673,  1.56916714, -1.25395787, -4.42699194]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [154]; unstable size 154; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 87, 1, 154] with unstable size 86 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 154] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [86]; unstable size 86; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 86] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [1.70562744140625, -2.9850287437438965, -3.1761064529418945, 0.13312578201293945, -0.4162588119506836, 2.7582244873046875, -4.100584983825684, -3.110279083251953, -1.2353477478027344]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 6])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -11.233776092529297
alpha/beta optimization time: 2.6960887908935547
initial alpha-crown bounds (first 10 items): [-2.1356821060180664, -2.650026798248291, 0.31577110290527344, -3.636554718017578, -2.5619306564331055, -0.5653529167175293]
Global lower bound: -3.636554718017578
torch.Size([1, 6])
4 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 3, 4, 5]
Verified OR lbs (first 10 items): [[inf], [inf], [0.31577110290527344], [inf]]
Unverified OR indices (first 10 items): [1, 2, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-2.1356821060180664], [-2.650026798248291], [-3.636554718017578], [-2.5619306564331055], [-0.5653529167175293]]
###### Verifying property Instance 57 ######
Batch size: 5
First 10 spec matrices
C: tensor([[[ 0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 25.391759157180786
Model prediction is: tensor([-5.25531721,  7.43815994, -0.43228638, -2.09012246, -3.20455813,
        -5.76069355, -6.92279673,  1.56916714, -1.25395787, -4.42699194],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([5, 1, 10])
lA shapes: [torch.Size([5, 1, 256]), torch.Size([5, 1, 128])]
torch.Size([5, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-2.13568211],
        [-2.65002680],
        [-3.63655472],
        [-2.56193066],
        [-0.56535292]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 154
Node /17 input 0: size torch.Size([128]) unstable 83
-----------------
# of unstable neurons: 237
-----------------

BaB round 1
batch: 5
splitting decisions: 
split level 0: [/input-3, 25] [/input, 160] [/input-3, 12] [/input, 160] [/input, 172] 
split level 1: [/input, 71] [/input, 172] [/input-3, 118] [/input-3, 74] [/input-3, 36] 
split level 2: [/input-3, 73] [/input-3, 0] [/input-3, 74] [/input-3, 80] [/input-3, 27] 
split level 3: [/input-3, 8] [/input-3, 31] [/input-3, 25] [/input-3, 31] [/input-3, 12] 
best_l after optimization: -56.42195129394531
beta sum per layer: [20.070730209350586, 71.05323791503906]
alpha/beta optimization time: 0.836768627166748
