INFO     16:07:30     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
best_l after optimization: -133.86026000976562
beta sum per layer: [211.97744750976562, 1477.1551513671875]
alpha/beta optimization time: 0.47396206855773926
pruning_in_iteration open status: True
ratio of positive domain = 195 / 356 = 0.547752808988764
pruning-in-iteration extra time: 0.02591228485107422
torch.Size([356, 1])
Time: prepare 0.0073    bound 0.4757    transfer 0.0005    finalize 0.0036    func 0.4872    
Accumulated time: func 10.8945    prepare 0.0589    bound 10.7423    transfer 0.0200    finalize 0.0723    
max lb tensor(9.99999975e-05) min lb tensor(-2.26010513)
Number of Verified Splits: 195 of 356
Current worst splitting domains lb-rhs (depth):
-2.26011 (22), -2.24481 (22), -2.24012 (22), -2.23576 (22), -2.13492 (22), -2.11293 (22), -2.09946 (22), -2.09097 (22), -2.06887 (22), -2.06717 (22), -2.03833 (22), -2.02484 (22), -2.00848 (22), -1.90022 (22), -1.88098 (22), -1.82415 (22), -1.82075 (22), -1.81843 (22), -1.74858 (22), -1.74489 (22), 
Length of domains: 161
Current (lb-rhs): -2.2601051330566406
1634 domains visited
Time: pickout 0.0196    decision 0.0883    set_bounds 0.0094    solve 0.4878    add 0.0012    
Accumulated time: pickout 0.1731    decision 0.9463    set_bounds 0.0529    solve 10.9056    add 0.0395    
Cumulative time: 12.153447151184082

BaB round 19
batch: 161
splitting decisions: 
split level 0: [/input-3, 2] [/input-3, 2] [/input-3, 2] [/input-3, 2] [/input-3, 2] [/input-3, 2] [/input-3, 2] [/input-3, 2] [/input-3, 2] [/input-3, 2] 
best_l after optimization: -212.44625854492188
beta sum per layer: [198.2440185546875, 1540.27001953125]
alpha/beta optimization time: 0.33631443977355957
pruning_in_iteration open status: False
ratio of positive domain = 64 / 322 = 0.19875776397515532
pruning-in-iteration extra time: 9.512901306152344e-05
torch.Size([322, 1])
Time: prepare 0.0065    bound 0.3373    transfer 0.0003    finalize 0.0030    func 0.3473    
Accumulated time: func 11.2417    prepare 0.0654    bound 11.0796    transfer 0.0203    finalize 0.0753    
max lb tensor(0.22804499) min lb tensor(-2.17101765)
Number of Verified Splits: 64 of 322
Current worst splitting domains lb-rhs (depth):
-2.17102 (23), -2.17058 (23), -2.15992 (23), -2.15419 (23), -2.15348 (23), -2.15071 (23), -2.14525 (23), -2.14514 (23), -2.04982 (23), -2.03830 (23), -2.02580 (23), -2.02132 (23), -2.01689 (23), -2.00886 (23), -2.00233 (23), -1.98737 (23), -1.98680 (23), -1.98616 (23), -1.95641 (23), -1.93766 (23), 
Length of domains: 258
Current (lb-rhs): -2.171017646789551
1956 domains visited
Time: pickout 0.0182    decision 0.0835    set_bounds 0.0080    solve 0.3479    add 0.0013    
Accumulated time: pickout 0.1913    decision 1.0298    set_bounds 0.0608    solve 11.2535    add 0.0408    
Cumulative time: 12.612947225570679

BaB round 20
batch: 256
splitting decisions: 
split level 0: [/input-3, 18] [/input-3, 18] [/input-3, 18] [/input-3, 18] [/input-3, 18] [/input-3, 18] [/input-3, 18] [/input-3, 18] [/input-3, 18] [/input-3, 18] 
best_l after optimization: -326.90460205078125
beta sum per layer: [266.72003173828125, 2568.2900390625]
alpha/beta optimization time: 0.4907093048095703
pruning_in_iteration open status: False
ratio of positive domain = 84 / 512 = 0.1640625
pruning-in-iteration extra time: 0.00010895729064941406
torch.Size([512, 1])
Time: prepare 0.0122    bound 0.4919    transfer 0.0004    finalize 0.0042    func 0.5086    
Accumulated time: func 11.7504    prepare 0.0776    bound 11.5714    transfer 0.0207    finalize 0.0795    
max lb tensor(0.19171762) min lb tensor(-2.11676931)
Number of Verified Splits: 84 of 512
Current worst splitting domains lb-rhs (depth):
-2.11677 (24), -2.11529 (24), -2.10564 (24), -2.10147 (24), -2.10134 (24), -2.09752 (24), -2.09345 (24), -2.08862 (24), -1.99089 (24), -1.97920 (24), -1.97301 (24), -1.96847 (24), -1.96542 (24), -1.95265 (24), -1.95003 (24), -1.93619 (24), -1.93328 (24), -1.92805 (24), -1.90450 (24), -1.88313 (24), 
Length of domains: 430
Current (lb-rhs): -2.116769313812256
2468 domains visited
Time: pickout 0.0293    decision 0.1379    set_bounds 0.0144    solve 0.5094    add 0.0013    
Accumulated time: pickout 0.2206    decision 1.1677    set_bounds 0.0753    solve 11.7629    add 0.0421    
Cumulative time: 13.305838346481323

BaB round 21
batch: 256
splitting decisions: 
split level 0: [/input-3, 100] [/input-3, 100] [/input-3, 100] [/input-3, 100] [/input-3, 100] [/input-3, 100] [/input-3, 100] [/input-3, 100] [/input-3, 100] [/input-3, 100] 
best_l after optimization: -265.664306640625
beta sum per layer: [272.2807922363281, 2939.9267578125]
alpha/beta optimization time: 0.40514707565307617
pruning_in_iteration open status: True
ratio of positive domain = 118 / 512 = 0.23046875
pruning-in-iteration extra time: 0.010459661483764648
torch.Size([512, 1])
Time: prepare 0.0099    bound 0.4062    transfer 0.0004    finalize 0.0047    func 0.4214    
Accumulated time: func 12.1717    prepare 0.0875    bound 11.9776    transfer 0.0211    finalize 0.0842    
max lb tensor(9.99999975e-05) min lb tensor(-2.06422329)
Number of Verified Splits: 118 of 512
Current worst splitting domains lb-rhs (depth):
-2.11529 (24), -2.10564 (24), -2.09752 (24), -2.08862 (24), -2.06422 (25), -2.04923 (25), -2.04675 (25), -2.04010 (25), -1.99089 (24), -1.97301 (24), -1.96542 (24), -1.95003 (24), -1.93619 (24), -1.93328 (24), -1.92544 (25), -1.91503 (25), -1.90450 (24), -1.90025 (25), -1.88313 (24), -1.87306 (24), 
Length of domains: 568
Current (lb-rhs): -2.1152877807617188
2980 domains visited
Time: pickout 0.0276    decision 0.1314    set_bounds 0.0126    solve 0.4221    add 0.0022    
Accumulated time: pickout 0.2483    decision 1.2991    set_bounds 0.0879    solve 12.1850    add 0.0443    
Cumulative time: 13.902610778808594

BaB round 22
batch: 256
splitting decisions: 
split level 0: [/input-3, 58] [/input-3, 58] [/input-3, 58] [/input-3, 58] [/input-3, 58] [/input-3, 58] [/input-3, 58] [/input-3, 58] [/input-3, 58] [/input-3, 58] 
best_l after optimization: -236.37713623046875
beta sum per layer: [253.48812866210938, 3356.30810546875]
alpha/beta optimization time: 0.41304993629455566
pruning_in_iteration open status: True
ratio of positive domain = 135 / 512 = 0.263671875
pruning-in-iteration extra time: 0.015528202056884766
torch.Size([512, 1])
Time: prepare 0.0108    bound 0.4141    transfer 0.0006    finalize 0.0038    func 0.4294    
Accumulated time: func 12.6012    prepare 0.0983    bound 12.3917    transfer 0.0217    finalize 0.0880    
max lb tensor(9.99999975e-05) min lb tensor(-1.75485563)
Number of Verified Splits: 135 of 512
Current worst splitting domains lb-rhs (depth):
-2.11529 (24), -2.10564 (24), -2.09752 (24), -2.08862 (24), -2.06422 (25), -2.04923 (25), -2.04675 (25), -2.04010 (25), -1.99089 (24), -1.97301 (24), -1.96542 (24), -1.95003 (24), -1.93619 (24), -1.93328 (24), -1.92544 (25), -1.91503 (25), -1.90450 (24), -1.90025 (25), -1.88313 (24), -1.87306 (24), 
Length of domains: 689
Current (lb-rhs): -2.1152877807617188
3492 domains visited
Time: pickout 0.0291    decision 0.1384    set_bounds 0.0119    solve 0.4302    add 0.0016    
Accumulated time: pickout 0.2773    decision 1.4375    set_bounds 0.0998    solve 12.6152    add 0.0459    
Cumulative time: 14.5146164894104

BaB round 23
batch: 256
splitting decisions: 
split level 0: [/input-3, 79] [/input-3, 79] [/input-3, 79] [/input-3, 79] [/input-3, 79] [/input-3, 79] [/input-3, 79] [/input-3, 79] [/input-3, 79] [/input-3, 79] 
best_l after optimization: -145.83517456054688
beta sum per layer: [212.70236206054688, 3216.377685546875]
alpha/beta optimization time: 0.5710811614990234
pruning_in_iteration open status: True
ratio of positive domain = 271 / 512 = 0.529296875
pruning-in-iteration extra time: 0.03332328796386719
torch.Size([512, 1])
Time: prepare 0.0100    bound 0.5730    transfer 0.0037    finalize 0.0117    func 0.5986    
Accumulated time: func 13.1997    prepare 0.1083    bound 12.9647    transfer 0.0254    finalize 0.0997    
max lb tensor(9.99999975e-05) min lb tensor(-1.74777603)
Number of Verified Splits: 271 of 512
Current worst splitting domains lb-rhs (depth):
-2.11529 (24), -2.10564 (24), -2.09752 (24), -2.08862 (24), -2.06422 (25), -2.04923 (25), -2.04675 (25), -2.04010 (25), -1.99089 (24), -1.97301 (24), -1.96542 (24), -1.95003 (24), -1.93619 (24), -1.93328 (24), -1.92544 (25), -1.91503 (25), -1.90450 (24), -1.90025 (25), -1.88313 (24), -1.87306 (24), 
Length of domains: 674
Current (lb-rhs): -2.1152877807617188
4004 domains visited
Time: pickout 0.0286    decision 0.1342    set_bounds 0.0126    solve 0.5996    add 0.0021    
Accumulated time: pickout 0.3059    decision 1.5717    set_bounds 0.1124    solve 13.2148    add 0.0480    
Cumulative time: 15.29264760017395

BaB round 24
batch: 256
splitting decisions: 
split level 0: [/input-3, 79] [/input-3, 79] [/input-3, 79] [/input-3, 79] [/input-3, 79] [/input-3, 79] [/input-3, 79] [/input-3, 79] [/input-3, 79] [/input-3, 79] 
best_l after optimization: -150.2559356689453
beta sum per layer: [235.6714324951172, 3245.762451171875]
alpha/beta optimization time: 0.5647482872009277
pruning_in_iteration open status: True
ratio of positive domain = 267 / 512 = 0.521484375
pruning-in-iteration extra time: 0.029764175415039062
torch.Size([512, 1])
Time: prepare 0.0129    bound 0.5657    transfer 0.0004    finalize 0.0031    func 0.5828    
Accumulated time: func 13.7825    prepare 0.1212    bound 13.5304    transfer 0.0258    finalize 0.1028    
max lb tensor(9.99999975e-05) min lb tensor(-1.72744918)
Number of Verified Splits: 267 of 512
Current worst splitting domains lb-rhs (depth):
-2.11529 (24), -2.10564 (24), -2.09752 (24), -2.08862 (24), -2.06422 (25), -2.04923 (25), -2.04675 (25), -2.04010 (25), -1.99089 (24), -1.97301 (24), -1.96542 (24), -1.95003 (24), -1.93619 (24), -1.93328 (24), -1.92544 (25), -1.91503 (25), -1.90450 (24), -1.90025 (25), -1.88313 (24), -1.87306 (24), 
Length of domains: 663
Current (lb-rhs): -2.1152877807617188
4516 domains visited
Time: pickout 0.0360    decision 0.7639    set_bounds 0.0109    solve 0.5834    add 0.0010    
Accumulated time: pickout 0.3419    decision 2.3356    set_bounds 0.1233    solve 13.7982    add 0.0490    
Cumulative time: 16.6886887550354

BaB round 25
batch: 256
splitting decisions: 
split level 0: [/input-3, 79] [/input-3, 79] [/input-3, 79] [/input-3, 79] [/input-3, 79] [/input-3, 79] [/input-3, 79] [/input-3, 79] [/input-3, 79] [/input-3, 79] 
best_l after optimization: -150.72193908691406
beta sum per layer: [243.360595703125, 3225.013671875]
alpha/beta optimization time: 0.4228515625
pruning_in_iteration open status: True
ratio of positive domain = 268 / 512 = 0.5234375
pruning-in-iteration extra time: 0.023186922073364258
torch.Size([512, 1])
Time: prepare 0.0089    bound 0.4238    transfer 0.0006    finalize 0.0036    func 0.4370    
Accumulated time: func 14.2195    prepare 0.1302    bound 13.9541    transfer 0.0264    finalize 0.1064    
max lb tensor(9.99999975e-05) min lb tensor(-1.70997667)
Number of Verified Splits: 268 of 512
Current worst splitting domains lb-rhs (depth):
-2.11529 (24), -2.10564 (24), -2.09752 (24), -2.08862 (24), -2.06422 (25), -2.04923 (25), -2.04675 (25), -2.04010 (25), -1.99089 (24), -1.97301 (24), -1.96542 (24), -1.95003 (24), -1.93619 (24), -1.93328 (24), -1.92544 (25), -1.91503 (25), -1.90450 (24), -1.90025 (25), -1.88313 (24), -1.87306 (24), 
Length of domains: 651
Current (lb-rhs): -2.1152877807617188
5028 domains visited
Time: pickout 0.0259    decision 0.1188    set_bounds 0.0104    solve 0.4377    add 0.0010    
Accumulated time: pickout 0.3678    decision 2.4544    set_bounds 0.1338    solve 14.2359    add 0.0500    
Cumulative time: 17.283472537994385

BaB round 26
batch: 256
splitting decisions: 
split level 0: [/input-3, 79] [/input-3, 79] [/input-3, 79] [/input-3, 79] [/input-3, 79] [/input-3, 79] [/input-3, 79] [/input-3, 79] [/input-3, 79] [/input-3, 79] 
best_l after optimization: -159.48388671875
beta sum per layer: [234.1138916015625, 3297.24462890625]
alpha/beta optimization time: 0.40419435501098633
pruning_in_iteration open status: True
ratio of positive domain = 255 / 512 = 0.498046875
pruning-in-iteration extra time: 0.02113962173461914
torch.Size([512, 1])
Time: prepare 0.0102    bound 0.4052    transfer 0.0005    finalize 0.0034    func 0.4194    
Accumulated time: func 14.6390    prepare 0.1404    bound 14.3593    transfer 0.0269    finalize 0.1098    
max lb tensor(0.00221109) min lb tensor(-1.69118619)
Number of Verified Splits: 255 of 512
Current worst splitting domains lb-rhs (depth):
-2.11529 (24), -2.10564 (24), -2.09752 (24), -2.08862 (24), -2.06422 (25), -2.04923 (25), -2.04675 (25), -2.04010 (25), -1.99089 (24), -1.97301 (24), -1.96542 (24), -1.95003 (24), -1.93619 (24), -1.93328 (24), -1.92544 (25), -1.91503 (25), -1.90450 (24), -1.90025 (25), -1.88313 (24), -1.87306 (24), 
Length of domains: 652
Current (lb-rhs): -2.1152877807617188
5540 domains visited
Time: pickout 0.0306    decision 0.1499    set_bounds 0.0123    solve 0.4200    add 0.0009    
Accumulated time: pickout 0.3985    decision 2.6043    set_bounds 0.1460    solve 14.6559    add 0.0510    
Cumulative time: 17.898096561431885

BaB round 27
batch: 256
splitting decisions: 
split level 0: [/input-3, 24] [/input-3, 24] [/input-3, 24] [/input-3, 24] [/input-3, 24] [/input-3, 24] [/input-3, 24] [/input-3, 24] [/input-3, 24] [/input-3, 24] 
best_l after optimization: -234.74142456054688
beta sum per layer: [218.33837890625, 3478.962890625]
alpha/beta optimization time: 0.426358699798584
pruning_in_iteration open status: False
ratio of positive domain = 102 / 512 = 0.19921875
pruning-in-iteration extra time: 0.00018715858459472656
torch.Size([512, 1])
Time: prepare 0.0090    bound 0.4273    transfer 0.0011    finalize 0.0034    func 0.4415    
Accumulated time: func 15.0805    prepare 0.1494    bound 14.7866    transfer 0.0280    finalize 0.1132    
max lb tensor(0.47273922) min lb tensor(-1.67287207)
Number of Verified Splits: 102 of 512
Current worst splitting domains lb-rhs (depth):
-2.11529 (24), -2.10564 (24), -2.09752 (24), -2.08862 (24), -2.06422 (25), -2.04923 (25), -2.04675 (25), -2.04010 (25), -1.99089 (24), -1.97301 (24), -1.96542 (24), -1.95003 (24), -1.93619 (24), -1.93328 (24), -1.92544 (25), -1.91503 (25), -1.90450 (24), -1.90025 (25), -1.88313 (24), -1.87306 (24), 
Length of domains: 806
Current (lb-rhs): -2.1152877807617188
6052 domains visited
Time: pickout 0.0273    decision 0.1286    set_bounds 0.0112    solve 0.4423    add 0.0012    
Accumulated time: pickout 0.4257    decision 2.7329    set_bounds 0.1572    solve 15.0982    add 0.0521    
Cumulative time: 18.509084463119507

BaB round 28
batch: 256
splitting decisions: 
split level 0: [/input-3, 89] [/input-3, 89] [/input-3, 89] [/input-3, 89] [/input-3, 89] [/input-3, 89] [/input-3, 89] [/input-3, 89] [/input-3, 89] [/input-3, 89] 
best_l after optimization: -163.39830017089844
beta sum per layer: [232.77767944335938, 3169.70947265625]
alpha/beta optimization time: 0.40254807472229004
pruning_in_iteration open status: True
ratio of positive domain = 247 / 512 = 0.482421875
pruning-in-iteration extra time: 0.019529342651367188
torch.Size([512, 1])
Time: prepare 0.0086    bound 0.4037    transfer 0.0005    finalize 0.0041    func 0.4170    
Accumulated time: func 15.4975    prepare 0.1580    bound 15.1903    transfer 0.0285    finalize 0.1173    
max lb tensor(9.99999975e-05) min lb tensor(-1.66607785)
Number of Verified Splits: 247 of 512
Current worst splitting domains lb-rhs (depth):
-2.11529 (24), -2.10564 (24), -2.09752 (24), -2.08862 (24), -2.06422 (25), -2.04923 (25), -2.04675 (25), -2.04010 (25), -1.99089 (24), -1.97301 (24), -1.96542 (24), -1.95003 (24), -1.93619 (24), -1.93328 (24), -1.92544 (25), -1.91503 (25), -1.90450 (24), -1.90025 (25), -1.88313 (24), -1.87306 (24), 
Length of domains: 815
Current (lb-rhs): -2.1152877807617188
6564 domains visited
Time: pickout 0.0314    decision 0.1266    set_bounds 0.0112    solve 0.4177    add 0.0012    
Accumulated time: pickout 0.4571    decision 2.8596    set_bounds 0.1685    solve 15.5159    add 0.0533    
Time out!!!!!!!!
Result: unknown in 20.1702 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 61, vnnlib ID: 61 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003652 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-2.21284199, -4.28709602,  4.66059828, -0.11209097, -6.90720177,
         -2.69280052, -5.29379988, -2.76759076,  5.44864702, -3.98846602]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [141]; unstable size 141; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 93, 1, 141] with unstable size 92 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 141] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [92]; unstable size 92; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 92] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-6.332319259643555, -5.285471439361572, -15.64156723022461, -8.33851432800293, -3.4606637954711914, -7.9022746086120605, -4.346662521362305, -9.16745376586914, -6.578742980957031]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -52.8287467956543
alpha/beta optimization time: -0.16193294525146484
initial alpha-crown bounds (first 10 items): [-4.866196632385254, -3.9955224990844727, -13.139059066772461, -5.860014915466309, -2.4505796432495117, -6.919258117675781, -2.9156599044799805, -7.091928005218506, -5.5905280113220215]
Global lower bound: -13.139059066772461
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-4.866196632385254], [-3.9955224990844727], [-13.139059066772461], [-5.860014915466309], [-2.4505796432495117], [-6.919258117675781], [-2.9156599044799805], [-7.091928005218506], [-5.5905280113220215]]
###### Verifying property Instance 61 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 19.949145317077637
Model prediction is: tensor([-2.21284199, -4.28709602,  4.66059828, -0.11209097, -6.90720177,
        -2.69280052, -5.29379988, -2.76759076,  5.44864702, -3.98846602],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[ -4.86619663],
        [ -3.99552250],
        [-13.13905907],
        [ -5.86001492],
        [ -2.45057964],
        [ -6.91925812],
        [ -2.91565990],
        [ -7.09192801],
        [ -5.59052801]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 141
Node /17 input 0: size torch.Size([128]) unstable 89
-----------------
# of unstable neurons: 230
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 98] [/input-3, 98] [/input-3, 34] [/input-3, 14] [/input-3, 73] [/input-3, 71] [/input-3, 102] [/input-3, 12] [/input-3, 50] 
best_l after optimization: -89.64682006835938
beta sum per layer: [0.0, 8.681474685668945]
alpha/beta optimization time: 0.6638393402099609
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.0004496574401855469
torch.Size([18, 1])
Time: prepare 0.0031    bound 0.6650    transfer 0.0015    finalize 0.0049    func 0.6746    
Accumulated time: func 0.6746    prepare 0.0031    bound 0.6650    transfer 0.0015    finalize 0.0049    
max lb tensor(-0.75543118) min lb tensor(-12.94751167)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-12.94751 (1), -11.49622 (1), -6.79888 (1), -6.78325 (1), -6.36750 (1), -5.74443 (1), -5.36977 (1), -4.58334 (1), -3.92724 (1), -3.89757 (1), -3.85748 (1), -3.61228 (1), -3.49589 (1), -3.17318 (1), -2.51317 (1), -2.19485 (1), -2.12882 (1), -0.75543 (1), 
Length of domains: 18
Current (lb-rhs): -12.947511672973633
18 domains visited
Time: pickout 0.0017    decision 0.0324    set_bounds 0.0012    solve 0.6752    add 0.0073    
Accumulated time: pickout 0.0017    decision 0.0324    set_bounds 0.0012    solve 0.6752    add 0.0073    
Cumulative time: 0.7523951530456543

BaB round 2
batch: 18
splitting decisions: 
split level 0: [/input-3, 102] [/input-3, 9] [/input-3, 9] [/input-3, 65] [/input-3, 98] [/input-3, 36] [/input-3, 71] [/input-3, 50] [/input-3, 12] [/input-3, 102] 
best_l after optimization: -153.3212890625
beta sum per layer: [0.0, 32.34144592285156]
alpha/beta optimization time: 0.6340529918670654
pruning_in_iteration open status: False
ratio of positive domain = 0 / 36 = 0.0
pruning-in-iteration extra time: 0.00038313865661621094
torch.Size([36, 1])
Time: prepare 0.0044    bound 0.6352    transfer 0.0008    finalize 0.0086    func 0.6492    
Accumulated time: func 1.3238    prepare 0.0075    bound 1.3002    transfer 0.0023    finalize 0.0135    
max lb tensor(-0.03464842) min lb tensor(-12.78144264)
Number of Verified Splits: 0 of 36
Current worst splitting domains lb-rhs (depth):
-12.78144 (2), -11.29761 (2), -11.27166 (2), -10.07308 (2), -6.46745 (2), -6.45673 (2), -6.38696 (2), -6.22935 (2), -5.97151 (2), -5.94124 (2), -5.60219 (2), -5.25831 (2), -4.24814 (2), -4.17368 (2), -3.89710 (2), -3.62360 (2), -3.48301 (2), -3.46449 (2), -3.33442 (2), -3.29647 (2), 
Length of domains: 36
Current (lb-rhs): -12.781442642211914
54 domains visited
Time: pickout 0.0088    decision 0.0572    set_bounds 0.0021    solve 0.6500    add 0.0026    
Accumulated time: pickout 0.0104    decision 0.0896    set_bounds 0.0034    solve 1.3252    add 0.0098    
Cumulative time: 1.4732272624969482

BaB round 3
batch: 36
splitting decisions: 
split level 0: [/input-3, 9] [/input-3, 116] [/input-3, 73] [/input-3, 12] [/input-3, 34] [/input-3, 14] [/input-3, 50] [/input-3, 116] [/input-3, 36] [/input-3, 9] 
best_l after optimization: -263.73291015625
beta sum per layer: [0.0, 93.9781265258789]
alpha/beta optimization time: 0.5817930698394775
pruning_in_iteration open status: False
ratio of positive domain = 7 / 72 = 0.09722222222222221
pruning-in-iteration extra time: 0.00034165382385253906
torch.Size([72, 1])
Time: prepare 0.0031    bound 0.5829    transfer 0.0009    finalize 0.0046    func 0.5915    
Accumulated time: func 1.9153    prepare 0.0106    bound 1.8831    transfer 0.0032    finalize 0.0181    
max lb tensor(0.68015337) min lb tensor(-12.44699955)
Number of Verified Splits: 7 of 72
Current worst splitting domains lb-rhs (depth):
-12.44700 (3), -12.42476 (3), -11.02304 (3), -10.86991 (3), -10.76920 (3), -9.94799 (3), -9.69728 (3), -9.25888 (3), -6.23495 (3), -6.18195 (3), -6.16034 (3), -6.01456 (3), -5.85470 (3), -5.85421 (3), -5.61928 (3), -5.57593 (3), -5.57508 (3), -5.57001 (3), -5.48494 (3), -5.37819 (3), 
Length of domains: 65
Current (lb-rhs): -12.446999549865723
126 domains visited
Time: pickout 0.0147    decision 0.1048    set_bounds 0.0025    solve 0.5921    add 0.0015    
Accumulated time: pickout 0.0251    decision 0.1944    set_bounds 0.0058    solve 1.9173    add 0.0114    
Cumulative time: 2.189030170440674

BaB round 4
batch: 65
splitting decisions: 
split level 0: [/input-3, 12] [/input-3, 34] [/input-3, 24] [/input-3, 124] [/input-3, 12] [/input-3, 12] [/input-3, 97] [/input-3, 124] [/input-3, 71] [/input-3, 12] 
best_l after optimization: -448.2490234375
beta sum per layer: [0.0, 234.3008270263672]
alpha/beta optimization time: 0.5356686115264893
pruning_in_iteration open status: False
ratio of positive domain = 9 / 130 = 0.0692307692307692
pruning-in-iteration extra time: 0.0005795955657958984
torch.Size([130, 1])
Time: prepare 0.0033    bound 0.5370    transfer 0.0011    finalize 0.0107    func 0.5523    
Accumulated time: func 2.4675    prepare 0.0139    bound 2.4201    transfer 0.0044    finalize 0.0289    
max lb tensor(0.58974361) min lb tensor(-12.29784966)
Number of Verified Splits: 9 of 130
Current worst splitting domains lb-rhs (depth):
-12.29785 (4), -12.26633 (4), -11.46412 (4), -11.39639 (4), -10.79690 (4), -10.47240 (4), -10.45563 (4), -10.39926 (4), -10.37852 (4), -10.36583 (4), -9.57970 (4), -9.41848 (4), -9.31855 (4), -9.26954 (4), -8.84131 (4), -8.76396 (4), -6.02108 (4), -6.01352 (4), -5.93965 (4), -5.87344 (4), 
Length of domains: 121
Current (lb-rhs): -12.297849655151367
256 domains visited
Time: pickout 0.0109    decision 0.1587    set_bounds 0.0037    solve 0.5539    add 0.0021    
Accumulated time: pickout 0.0361    decision 0.3530    set_bounds 0.0095    solve 2.4712    add 0.0135    
Cumulative time: 2.918713331222534

BaB round 5
batch: 121
splitting decisions: 
