INFO     17:11:15     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Solving MIP for lay/input-3_16,[-1.1599537134170532,1.5200111865997314]=>[-0.6710840387786232,0.8695872004155634] (2,-1; 2,-1), time: 17.5740s, #vars: 1419, #constrs: 756, improved: True
Solving MIP for lay/input-3_29,[-1.6649353504180908,1.0493816137313843]=>[-1.338754899444691,0.3963779152318036] (2,-1; 9,-1), time: 17.8997s, #vars: 1419, #constrs: 756, improved: True
Solving MIP for lay/input-3_65,[-1.2399320602416992,2.276998281478882]=>[-0.6181369950156258,1.4926423041737316] (2,-1; 2,-1), time: 18.2071s, #vars: 1419, #constrs: 756, improved: True
Solving MIP for lay/input-3_42,[-2.5706143379211426,1.040350079536438]=>[-1.792236965499879,0.3932347811320238] (2,-1; 2,-1), time: 18.3526s, #vars: 1419, #constrs: 756, improved: True
Solving MIP for lay/input-3_106,[-1.550207495689392,1.1830849647521973]=>[-1.17878124753336,0.49096766499712496] (2,-1; 9,-1), time: 18.9872s, #vars: 1419, #constrs: 756, improved: True
Solving MIP for lay/input-3_85,[-0.36498773097991943,2.520277738571167]=>[1e-05,2.520277738571167] (15,-1; -1,-1), time: 0.6633s, #vars: 1419, #constrs: 756, improved: True
Solving MIP for lay/input-3_33,[-0.8910151720046997,1.7393178939819336]=>[-0.6011337690175894,1.0609598240916325] (2,-1; 9,-1), time: 19.7649s, #vars: 1419, #constrs: 756, improved: True
Solving MIP for lay/input-3_11,[-1.9321163892745972,1.3264356851577759]=>[-1.305284013609546,0.6594718244569933] (2,-1; 9,-1), time: 19.8499s, #vars: 1419, #constrs: 756, improved: True
Solving MIP for lay/input-3_9,[-1.8006079196929932,1.2156310081481934]=>[-1.299802181462846,0.5673245170363523] (2,-1; 2,-1), time: 20.1035s, #vars: 1419, #constrs: 756, improved: True
Solving MIP for lay/input-3_21,[-1.1824722290039062,2.018587827682495]=>[-0.48628833111091013,1.4936630374648292] (9,-1; 2,-1), time: 20.1884s, #vars: 1419, #constrs: 756, improved: True
Solving MIP for lay/input-3_20,[-1.6656317710876465,0.8437172174453735]=>[-1.1987973843058257,0.29621183304851917] (2,-1; 2,-1), time: 20.4471s, #vars: 1419, #constrs: 756, improved: True
Solving MIP for lay/input-3_37,[-0.9354643225669861,1.2943320274353027]=>[-0.6141108293828448,0.7556002483708069] (2,-1; 9,-1), time: 20.8437s, #vars: 1419, #constrs: 756, improved: True
Solving MIP for lay/input-3_59,[-1.1766515970230103,1.524951696395874]=>[-0.8513728181996043,0.8317422115890512] (2,-1; 9,-1), time: 21.2095s, #vars: 1419, #constrs: 756, improved: True
Solving MIP for lay/input-3_54,[-1.8033193349838257,1.2736897468566895]=>[-1.3950089414191404,0.5215825985301452] (2,-1; 9,-1), time: 21.2406s, #vars: 1419, #constrs: 756, improved: True
Solving MIP for lay/input-3_50,[-1.9021954536437988,1.349381446838379]=>[-1.3235661435366644,0.6242199041833816] (2,-1; 2,-1), time: 21.6090s, #vars: 1419, #constrs: 756, improved: True
Solving MIP for lay/input-3_102,[-4.140171051025391,0.28764593601226807]=>[-4.140171051025391,-1e-05] (-1,-1; 15,-1), time: 1.6410s, #vars: 1419, #constrs: 756, improved: True
Solving MIP for lay/input-3_124,[-1.025292158126831,1.5752451419830322]=>[-0.7369953120509745,0.9144361781730099] (2,-1; 9,-1), time: 22.2122s, #vars: 1419, #constrs: 756, improved: True
Solving MIP for lay/input-3_47,[-1.4663424491882324,1.229400873184204]=>[-1.1353060916832958,0.5226048765239674] (2,-1; 9,-1), time: 20.2225s, #vars: 1419, #constrs: 756, improved: True
Solving MIP for lay/input-3_41,[-2.7343909740448,0.19633305072784424]=>[-2.7343909740448,-1e-05] (-1,-1; 15,-1), time: 1.1063s, #vars: 1419, #constrs: 756, improved: True
Solving MIP for lay/input-3_74,[-0.8113602995872498,2.1939165592193604]=>[-0.23507434232024052,1.5507676607351737] (2,-1; 9,-1), time: 24.4450s, #vars: 1419, #constrs: 756, improved: True
Solving MIP for lay/input-3_101,[-2.440326452255249,0.378187894821167]=>[-2.440326452255249,-1e-05] (-1,-1; 15,-1), time: 2.5533s, #vars: 1419, #constrs: 756, improved: True
Solving MIP for lay/input-3_86,[-2.09475040435791,0.6053252220153809]=>[-2.09475040435791,-1e-05] (-1,-1; 15,-1), time: 10.7535s, #vars: 1419, #constrs: 756, improved: True
Solving MIP for lay/input-3_56,[-1.3825039863586426,1.2585630416870117]=>[-1.026217850573961,0.6401504132880295] (2,-1; 2,-1), time: 13.5542s, #vars: 1419, #constrs: 756, improved: True
Solving MIP for lay/input-3_12,[-0.4694504737854004,2.5061416625976562]=>[1e-05,2.5061416625976562] (15,-1; -1,-1), time: 7.5644s, #vars: 1419, #constrs: 756, improved: True
Solving MIP for lay/input-3_28,[-0.6389650702476501,2.285717725753784]=>[-0.10258250899577846,1.6891202660187885] (2,-1; 9,-1), time: 20.2802s, #vars: 1419, #constrs: 756, improved: True
Solving MIP for lay/input-3_103,[-1.687101125717163,1.1690115928649902]=>[-1.2656343920932136,0.5452902582060641] (2,-1; 2,-1), time: 15.9390s, #vars: 1419, #constrs: 756, improved: True
Solving MIP for lay/input-3_66,[-1.1822879314422607,1.9718252420425415]=>[-0.7787811484938052,1.1960870164388346] (2,-1; 9,-1), time: 17.0307s, #vars: 1419, #constrs: 756, improved: True
Solving MIP for lay/input-3_48,[-2.4004504680633545,0.757506787776947]=>[-1.9155931269834092,0.024306689463303048] (2,-1; 2,-1), time: 14.7094s, #vars: 1419, #constrs: 756, improved: True
Solving MIP for lay/input-3_24,[-0.6972639560699463,1.7762682437896729]=>[-0.39114720297332584,1.2016700479064206] (2,-1; 2,-1), time: 16.8303s, #vars: 1419, #constrs: 756, improved: True
Solving MIP for lay/input-3_51,[-1.827789068222046,0.9319722056388855]=>[-1.4378422271286453,0.3770385320209945] (2,-1; 9,-1), time: 17.7123s, #vars: 1419, #constrs: 756, improved: True
Solving MIP for lay/input-3_23,[-1.0877101421356201,1.4314779043197632]=>[-0.7637836852933967,0.7977455199763508] (2,-1; 2,-1), time: 16.9048s, #vars: 1419, #constrs: 756, improved: True
Solving MIP for lay/input-3_120,[-1.761362075805664,0.8246692419052124]=>[-1.437656491303392,0.19234704813834402] (2,-1; 9,-1), time: 19.4107s, #vars: 1419, #constrs: 756, improved: True
Solving MIP for lay/input-3_110,[-2.134833335876465,1.2428414821624756]=>[-1.7834497690161057,0.40726228984839646] (2,-1; 9,-1), time: 16.8097s, #vars: 1419, #constrs: 756, improved: True
Solving MIP for lay/input-3_63,[-1.9166836738586426,0.677083432674408]=>[-1.5289721235215183,0.013451372705817685] (2,-1; 9,-1), time: 19.8350s, #vars: 1419, #constrs: 756, improved: True
Solving MIP for lay/input-3_58,[-0.9572186470031738,1.1038329601287842]=>[-0.7081410128220882,0.5546349728876449] (2,-1; 9,-1), time: 20.4889s, #vars: 1419, #constrs: 756, improved: True
Solving MIP for lay/input-3_8,[-1.332889199256897,1.4992659091949463]=>[-0.8989091361502263,0.9006648083153783] (2,-1; 2,-1), time: 20.1894s, #vars: 1419, #constrs: 756, improved: True
Solving MIP for lay/input-3_89,[-0.7019568681716919,1.5693458318710327]=>[-0.3739184572600155,1.0317475982789173] (2,-1; 9,-1), time: 22.2260s, #vars: 1419, #constrs: 756, improved: True
Solving MIP for lay/input-3_55,[-0.7523045539855957,2.3225882053375244]=>[-0.407332884485422,1.60248219203525] (2,-1; 9,-1), time: 19.4899s, #vars: 1419, #constrs: 756, improved: True
Solving MIP for lay/input-3_32,[-1.1236721277236938,1.2622652053833008]=>[-0.7895172952249815,0.7089073788571135] (2,-1; 9,-1), time: 20.5010s, #vars: 1419, #constrs: 756, improved: True
MIP improved 43 nodes out of 80 unstable nodes for layer /17, time 44.0503
MIP got 0 timeout nodes out of 80 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 44.2891 exceeds the limit 24.0, stop refining.
MIP finished with 44.28914022445679s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
Early stop at 37th iter due to 10 iterations no improvement!
best_l after optimization: -1.1969630718231201
alpha/beta optimization time: 2.4408271312713623
alpha-CROWN with intermediate bounds improved by MIP: tensor([[-1.74372363,  0.88780594, -0.34104538]], device='cuda:0') None
torch.Size([1, 3])
refined global lb: tensor([[-1.74372363],
        [ 0.88780594],
        [-0.34104538]], device='cuda:0') min: tensor(-1.74372363, device='cuda:0')
1 / 3 OR specs are verified.
Verified OR indices (first 10 items): [1]
Verified OR lbs (first 10 items): [[0.8878059387207031]]
Unverified OR indices (first 10 items): [0, 2]
Unverified OR lbs (first 10 items): [[-1.7437236309051514], [-0.3410453796386719]]
###### Verifying property Instance 53 ######
Batch size: 2
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -20.286377906799316
Model prediction is: tensor([-5.11907721, -3.55669069, -6.02005482,  2.60959125, -4.44402122,
         8.47193050, -3.93056011, -7.58797932,  0.15406778,  1.21002805],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([2, 1, 10])
lA shapes: [torch.Size([2, 1, 256]), torch.Size([2, 1, 128])]
torch.Size([2, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.74372363],
        [-0.34104538]], device='cuda:0') tensor([[inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 124
Node /17 input 0: size torch.Size([128]) unstable 73
-----------------
# of unstable neurons: 197
-----------------

BaB round 1
batch: 2
splitting decisions: 
split level 0: [/input, 160] [/input, 23] 
split level 1: [/input, 120] [/input, 150] 
split level 2: [/input, 183] [/input, 90] 
split level 3: [/input, 240] [/input, 160] 
split level 4: [/input, 150] [/input-3, 50] 
best_l after optimization: -5.926577568054199
beta sum per layer: [23.140399932861328, 0.0]
alpha/beta optimization time: 0.9341132640838623
pruning_in_iteration open status: True
ratio of positive domain = 48 / 64 = 0.75
pruning-in-iteration extra time: 0.05118250846862793
torch.Size([64, 1])
Time: prepare 0.0041    bound 0.9357    transfer 0.0023    finalize 0.0092    func 0.9513    
Accumulated time: func 0.9513    prepare 0.0150    bound 0.9357    transfer 0.0023    finalize 0.0092    
max lb tensor(9.99999975e-05) min lb tensor(-0.79993701)
Number of Verified Splits: 48 of 64
Current worst splitting domains lb-rhs (depth):
-0.79994 (5), -0.76715 (5), -0.63800 (5), -0.60884 (5), -0.59673 (5), -0.56583 (5), -0.53212 (5), -0.49708 (5), -0.34516 (5), -0.32722 (5), -0.08327 (5), -0.06897 (5), -0.04457 (5), -0.03429 (5), -0.01203 (5), -0.01018 (5), 
Length of domains: 16
Current (lb-rhs): -0.7999370098114014
64 domains visited
Time: pickout 0.0019    decision 0.0642    set_bounds 0.0038    solve 0.9521    add 0.0074    
Accumulated time: pickout 0.0019    decision 0.0642    set_bounds 0.0038    solve 0.9521    add 0.0074    
Time out!!!!!!!!
Result: unknown in 51.3654 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 54, vnnlib ID: 54 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.014048 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-0.77283078, -4.32573223, -5.61131620, -7.66686964,  0.85577190,
          1.87281215,  9.27291489, -7.45123196, -0.91043723, -7.33759689]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [68]; unstable size 68; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 48, 1, 68] with unstable size 47 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 68] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [47]; unstable size 47; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 47] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [5.4409990310668945, 8.72053050994873, 8.35319709777832, 10.178736686706543, 2.563431739807129, 2.1746816635131836, 10.658186912536621, 4.7777910232543945, 9.524372100830078]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3337 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 55, vnnlib ID: 55 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008817 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[10.31725025, -7.64816570, -1.41758728, -5.10070944, -7.12139559,
         -1.64314222, -0.64465928, -4.36587143,  0.84536755, -3.40717149]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [92]; unstable size 92; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 50, 1, 92] with unstable size 49 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 92] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [49]; unstable size 49; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 49] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [12.147255897521973, 6.398510932922363, 8.518669128417969, 9.654521942138672, 4.505846977233887, 5.388768672943115, 8.049959182739258, 3.147024631500244, 7.277836322784424]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3721 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 56, vnnlib ID: 56 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.010437 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -7.44597912,  -8.01565075,  -6.63088465, -11.67774868,  16.17845726,
          -1.94649851,  -7.63372660,  -2.49624467,  -4.08438635,   2.59836841]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [77]; unstable size 77; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 56, 1, 77] with unstable size 55 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 77] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [55]; unstable size 55; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 55] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [16.478824615478516, 17.559423446655273, 14.826922416687012, 19.212417602539062, 10.045900344848633, 15.749594688415527, 11.576778411865234, 12.111745834350586, 6.9387664794921875]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3565 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 57, vnnlib ID: 57 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.010344 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-5.25531721,  7.43815994, -0.43228638, -2.09012246, -3.20455813,
         -5.76069355, -6.92279673,  1.56916714, -1.25395787, -4.42699194]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [154]; unstable size 154; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 87, 1, 154] with unstable size 86 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 154] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [86]; unstable size 86; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 86] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [1.70562744140625, -2.9850287437438965, -3.1761064529418945, 0.13312578201293945, -0.4162588119506836, 2.7582244873046875, -4.100584983825684, -3.110279083251953, -1.2353477478027344]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 6])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -11.233776092529297
alpha/beta optimization time: 0.9423038959503174
initial alpha-crown bounds (first 10 items): [-2.1356821060180664, -2.650026798248291, 0.31577110290527344, -3.636554718017578, -2.5619306564331055, -0.5653529167175293]
Global lower bound: -3.636554718017578
torch.Size([1, 6])
4 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 3, 4, 5]
Verified OR lbs (first 10 items): [[inf], [inf], [0.31577110290527344], [inf]]
Unverified OR indices (first 10 items): [1, 2, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-2.1356821060180664], [-2.650026798248291], [-3.636554718017578], [-2.5619306564331055], [-0.5653529167175293]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [154]; unstable size 154; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 87, 1, 154] with unstable size 86 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 5, 1, 154] with unstable size None total_size 5 output_shape 5
layer /17 using sparse-features alpha with shape [86]; unstable size 86; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 5, 1, 86] with unstable size None total_size 5 output_shape 5
Optimizable variables initialized.
preset mip_multi_proc as default setting: 20
mip_multi_proc: 20, mip_threads: 1,total threads used: 20, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 24.0]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 15
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_0,[-3.0134029388427734,1.4642200469970703]=>[-2.6463719536602843,0.3599527406811609] (2,-1; 2,-1), time: 16.3267s, #vars: 1479, #constrs: 846, improved: True
Solving MIP for lay/input-3_36,[-3.3508658409118652,1.0821722745895386]=>[-2.7792205284355194,0.2652903284234716] (2,-1; 2,-1), time: 16.5338s, #vars: 1479, #constrs: 846, improved: True
Solving MIP for lay/input-3_60,[-0.9688925743103027,2.5191853046417236]=>[-0.5167019509799415,1.8527981915686151] (2,-1; 2,-1), time: 16.5556s, #vars: 1479, #constrs: 846, improved: True
Solving MIP for lay/input-3_74,[-1.3724538087844849,2.0982251167297363]=>[-0.7916477176070703,1.4738378095460611] (2,-1; 2,-1), time: 16.8430s, #vars: 1479, #constrs: 846, improved: True
Solving MIP for lay/input-3_50,[-1.4779207706451416,2.420804023742676]=>[-0.8046230538419503,1.7438649512238489] (2,-1; 2,-1), time: 16.8939s, #vars: 1479, #constrs: 846, improved: True
Solving MIP for lay/input-3_95,[-1.489094853401184,2.0520148277282715]=>[-1.2556242721443258,1.1112031652044572] (2,-1; 9,-1), time: 18.7814s, #vars: 1479, #constrs: 846, improved: True
Solving MIP for lay/input-3_27,[-2.8207321166992188,0.9485410451889038]=>[-2.423114554461793,0.13822834853513163] (2,-1; 9,-1), time: 18.9052s, #vars: 1479, #constrs: 846, improved: True
Solving MIP for lay/input-3_72,[-1.1445395946502686,2.046292543411255]=>[-0.8552678662163351,1.27905701015635] (2,-1; 9,-1), time: 20.3312s, #vars: 1479, #constrs: 846, improved: True
Solving MIP for lay/input-3_125,[-1.7363488674163818,1.5582973957061768]=>[-1.4020058011903207,0.8380723722707575] (2,-1; 9,-1), time: 20.7124s, #vars: 1479, #constrs: 846, improved: True
Solving MIP for lay/input-3_12,[-1.9308631420135498,1.9559332132339478]=>[-1.325745394066934,1.1992505757102323] (2,-1; 2,-1), time: 21.1665s, #vars: 1479, #constrs: 846, improved: True
Solving MIP for lay/input-3_31,[-1.6675504446029663,1.3745739459991455]=>[-1.2868705334925559,0.6910105367719926] (2,-1; 9,-1), time: 21.8417s, #vars: 1479, #constrs: 846, improved: True
Solving MIP for lay/input-3_80,[-1.6468364000320435,1.7939977645874023]=>[-1.3130501164897666,0.9989441503432758] (2,-1; 9,-1), time: 22.7825s, #vars: 1479, #constrs: 846, improved: True
Solving MIP for lay/input-3_25,[-1.323819637298584,1.821629524230957]=>[-0.8702231973346506,1.1074639494915612] (2,-1; 9,-1), time: 22.9194s, #vars: 1479, #constrs: 846, improved: True
Solving MIP for lay/input-3_122,[-1.923819899559021,1.3293673992156982]=>[-1.4938908164454092,0.7024215538326549] (2,-1; 9,-1), time: 23.8473s, #vars: 1479, #constrs: 846, improved: True
Solving MIP for lay/input-3_65,[-1.11409592628479,2.9181528091430664]=>[-0.5032372185611776,2.1025631769859014] (2,-1; 9,-1), time: 24.6417s, #vars: 1479, #constrs: 846, improved: True
Solving MIP for lay/input-3_8,[-1.7887849807739258,1.2680461406707764]=>[-1.3465717231388998,0.6082904294884937] (2,-1; 9,-1), time: 24.7085s, #vars: 1479, #constrs: 846, improved: True
Solving MIP for lay/input-3_16,[-0.8279504179954529,2.128518581390381]=>[-0.3563343538163927,1.4876535677026546] (2,-1; 9,-1), time: 24.7752s, #vars: 1479, #constrs: 846, improved: True
Solving MIP for lay/input-3_66,[-0.9712334275245667,2.0816330909729004]=>[-0.4260203231484174,1.4261726484927328] (2,-1; 9,-1), time: 25.3701s, #vars: 1479, #constrs: 846, improved: True
Solving MIP for lay/input-3_73,[-3.08467173576355,1.0928125381469727]=>[-2.358825480698304,0.3637631057761025] (2,-1; 9,-1), time: 26.2168s, #vars: 1479, #constrs: 846, improved: True
Solving MIP for lay/input-3_10,[-0.999799370765686,2.0674188137054443]=>[-0.5188496722719472,1.3880253276136576] (9,-1; 2,-1), time: 27.7389s, #vars: 1479, #constrs: 846, improved: True
Solving MIP for lay/input-3_63,[-0.5620319843292236,3.0982518196105957]=>[-0.052780920505378096,2.4279084036810423] (2,-1; 2,-1), time: 11.1881s, #vars: 1479, #constrs: 846, improved: True
Solving MIP for lay/input-3_28,[-0.5032237768173218,2.710975170135498]=>[-0.1012239135265533,2.0459998505257087] (2,-1; 2,-1), time: 17.6286s, #vars: 1479, #constrs: 846, improved: True
Solving MIP for lay/input-3_2,[-0.5768342614173889,2.4558398723602295]=>[-0.08486826739437643,1.8148210728437801] (2,-1; 2,-1), time: 15.7125s, #vars: 1479, #constrs: 846, improved: True
Solving MIP for lay/input-3_105,[-2.0031251907348633,1.0179871320724487]=>[-1.603155461941921,0.32546917650131146] (2,-1; 9,-1), time: 19.0871s, #vars: 1479, #constrs: 846, improved: True
Solving MIP for lay/input-3_81,[-1.6263477802276611,1.9918133020401]=>[-1.0520676298092848,1.29237735299215] (2,-1; 2,-1), time: 18.2747s, #vars: 1479, #constrs: 846, improved: True
Solving MIP for lay/input-3_40,[-2.9320883750915527,1.3904849290847778]=>[-2.6770865040682197,0.298826518429927] (2,-1; 9,-1), time: 16.5923s, #vars: 1479, #constrs: 846, improved: True
Solving MIP for lay/input-3_111,[-1.0605822801589966,2.0730199813842773]=>[-0.42074321892631333,1.4235055201990674] (2,-1; 2,-1), time: 20.9981s, #vars: 1479, #constrs: 846, improved: True
