INFO     16:39:45     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Verified safe using alpha-CROWN with MIP improved bounds!
1 / 1 OR specs are verified.
Verified OR indices (first 10 items): [0]
Verified OR lbs (first 10 items): [[0.022840261459350586]]
Unverified OR indices (first 10 items): []
Unverified OR lbs (first 10 items): []
Result: safe-incomplete-refine in 16.9970 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 30, vnnlib ID: 30 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.019081 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -7.29958582,  -4.67017221,  -2.94954824,  14.51171780, -10.07426739,
          -0.03400595, -17.50631523,  -2.35571122,  -3.16748977,  -0.45055249]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [58]; unstable size 58; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 34, 1, 58] with unstable size 33 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 58] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [33]; unstable size 33; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 33] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [17.073949813842773, 15.363298416137695, 12.891169548034668, 19.674772262573242, 10.564501762390137, 26.663352966308594, 11.567046165466309, 14.339472770690918, 10.616222381591797]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.7808 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 31, vnnlib ID: 31 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.013489 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-6.67597914,  5.18704844, -2.93772626,  0.17666188, -1.62078166,
         -3.55130267, -5.63543463,  0.20189305, -0.78429490, -1.98304975]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [115]; unstable size 115; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 62, 1, 115] with unstable size 61 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 115] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [61]; unstable size 61; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 61] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [5.706462860107422, 2.4917566776275635, -2.121011257171631, 1.267986536026001, 1.31819486618042, 5.093801975250244, -0.6570761203765869, 0.44066953659057617, 0.2969040870666504]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 2])
Using alpha-CROWN to initialize bounds.
Early stop at 68th iter due to 10 iterations no improvement!
best_l after optimization: -2.15215802192688
alpha/beta optimization time: 2.3824899196624756
initial alpha-crown bounds (first 10 items): [-1.828972339630127, -0.32318568229675293]
Global lower bound: -1.828972339630127
torch.Size([1, 2])
7 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 3, 4, 5, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [2, 6]
Unverified OR lbs (first 10 items): [[-1.828972339630127], [-0.32318568229675293]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [115]; unstable size 115; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 62, 1, 115] with unstable size 61 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 2, 1, 115] with unstable size None total_size 2 output_shape 2
layer /17 using sparse-features alpha with shape [61]; unstable size 61; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 2, 1, 61] with unstable size None total_size 2 output_shape 2
Optimizable variables initialized.
preset mip_multi_proc as default setting: 20
mip_multi_proc: 20, mip_threads: 1,total threads used: 20, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 24.0]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 15
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_65,[-0.17133915424346924,2.413634777069092]=>[1e-05,2.413634777069092] (15,-1; -1,-1), time: 1.4601s, #vars: 1401, #constrs: 729, improved: True
Solving MIP for lay/input-3_118,[-0.7357598543167114,1.4726052284240723]=>[-0.4413341451687855,1.1958706686102385] (2,-1; 2,-1), time: 4.3924s, #vars: 1401, #constrs: 729, improved: True
Solving MIP for lay/input-3_105,[-1.1752769947052002,0.6804727911949158]=>[-0.944218788793376,0.36441931121702853] (2,-1; 2,-1), time: 6.5310s, #vars: 1401, #constrs: 729, improved: True
Solving MIP for lay/input-3_74,[-0.6739331483840942,1.5783891677856445]=>[-0.46207812130747705,1.25081121826596] (2,-1; 2,-1), time: 7.7345s, #vars: 1401, #constrs: 729, improved: True
Solving MIP for lay/input-3_102,[-2.221975088119507,0.7300230860710144]=>[-1.6138997161799322,0.29620475944848357] (2,-1; 2,-1), time: 8.2307s, #vars: 1401, #constrs: 729, improved: True
Solving MIP for lay/input-3_32,[-0.24438512325286865,1.6117377281188965]=>[1e-05,1.6117377281188965] (15,-1; -1,-1), time: 4.3213s, #vars: 1401, #constrs: 729, improved: True
Solving MIP for lay/input-3_40,[-1.1378626823425293,1.4248738288879395]=>[-0.9205972272391199,0.8707494443809252] (2,-1; 2,-1), time: 8.7692s, #vars: 1401, #constrs: 729, improved: True
Solving MIP for lay/input-3_31,[-0.8460224866867065,0.9474155902862549]=>[-0.5952393042926534,0.6256840454521856] (2,-1; 2,-1), time: 9.5178s, #vars: 1401, #constrs: 729, improved: True
Solving MIP for lay/input-3_95,[-0.4259835481643677,1.7356466054916382]=>[-0.3014001617072433,1.254707830109944] (2,-1; 2,-1), time: 9.6924s, #vars: 1401, #constrs: 729, improved: True
Solving MIP for lay/input-3_122,[-0.9763469696044922,0.9128290414810181]=>[-0.702234419302089,0.6231349215271582] (2,-1; 2,-1), time: 9.8352s, #vars: 1401, #constrs: 729, improved: True
Solving MIP for lay/input-3_80,[-0.9120757579803467,1.043100118637085]=>[-0.7033955537627772,0.6694445050344141] (2,-1; 2,-1), time: 10.9649s, #vars: 1401, #constrs: 729, improved: True
Solving MIP for lay/input-3_25,[-0.5636998414993286,1.4146010875701904]=>[-0.33417361274145846,0.9651192424871158] (2,-1; 2,-1), time: 12.4277s, #vars: 1401, #constrs: 729, improved: True
Solving MIP for lay/input-3_60,[-0.4859267473220825,1.1791452169418335]=>[-0.2856329300255187,0.83470608650216] (2,-1; 2,-1), time: 12.6772s, #vars: 1401, #constrs: 729, improved: True
Solving MIP for lay/input-3_38,[-0.5108230113983154,1.199435830116272]=>[-0.36664718409683417,0.7864942726437419] (2,-1; 2,-1), time: 13.0462s, #vars: 1401, #constrs: 729, improved: True
Solving MIP for lay/input-3_2,[-0.33603984117507935,1.5691192150115967]=>[-0.08084803367873013,1.2170663650225764] (2,-1; 2,-1), time: 11.6905s, #vars: 1401, #constrs: 729, improved: True
Solving MIP for lay/input-3_36,[-1.618528127670288,1.0086164474487305]=>[-1.278597649436434,0.5623538886441406] (2,-1; 2,-1), time: 13.4176s, #vars: 1401, #constrs: 729, improved: True
Solving MIP for lay/input-3_28,[-0.14524725079536438,1.879764437675476]=>[1e-05,1.879764437675476] (15,-1; -1,-1), time: 1.2164s, #vars: 1401, #constrs: 729, improved: True
Solving MIP for lay/input-3_16,[-0.6706150770187378,1.1996893882751465]=>[-0.44374508453579037,0.8391685177957221] (2,-1; 2,-1), time: 13.6784s, #vars: 1401, #constrs: 729, improved: True
Solving MIP for lay/input-3_0,[-0.935360312461853,1.7166022062301636]=>[-0.6704943164961732,1.1441752101389848] (2,-1; 2,-1), time: 13.8268s, #vars: 1401, #constrs: 729, improved: True
Solving MIP for lay/input-3_63,[-0.1148388683795929,1.8118255138397217]=>[1e-05,1.8118255138397217] (15,-1; -1,-1), time: 1.1580s, #vars: 1401, #constrs: 729, improved: True
Solving MIP for lay/input-3_66,[-1.035598874092102,0.8328985571861267]=>[-0.7641825683910589,0.45049118759861095] (2,-1; 2,-1), time: 13.9531s, #vars: 1401, #constrs: 729, improved: True
Solving MIP for lay/input-3_81,[-1.6307432651519775,0.6692418456077576]=>[-1.4016284731208086,0.2789427642181382] (2,-1; 2,-1), time: 6.8857s, #vars: 1401, #constrs: 729, improved: True
Solving MIP for lay/input-3_86,[-0.13379526138305664,1.4628181457519531]=>[1e-05,1.4628181457519531] (15,-1; -1,-1), time: 1.0930s, #vars: 1401, #constrs: 729, improved: True
Solving MIP for lay/input-3_10,[-0.33806169033050537,1.373605489730835]=>[-0.06793460665057059,1.003098175828436] (2,-1; 2,-1), time: 14.9807s, #vars: 1401, #constrs: 729, improved: True
Solving MIP for lay/input-3_101,[-0.07646822929382324,1.9754047393798828]=>[1e-05,1.9754047393798828] (15,-1; -1,-1), time: 1.6873s, #vars: 1401, #constrs: 729, improved: True
Solving MIP for lay/input-3_99,[-0.03732970356941223,1.9227983951568604]=>[1e-05,1.9227983951568604] (15,-1; -1,-1), time: 1.3764s, #vars: 1401, #constrs: 729, improved: True
Solving MIP for lay/input-3_11,[-0.3409339189529419,1.9628479480743408]=>[1e-05,1.9628479480743408] (15,-1; -1,-1), time: 1.3398s, #vars: 1401, #constrs: 729, improved: True
Solving MIP for lay/input-3_46,[-1.2217845916748047,0.6442726850509644]=>[-0.8695851981182653,0.34827623625716775] (2,-1; 2,-1), time: 16.3283s, #vars: 1401, #constrs: 729, improved: True
Solving MIP for lay/input-3_88,[-0.8326454162597656,1.0801432132720947]=>[-0.5444793632344065,0.7434345379183762] (2,-1; 2,-1), time: 6.9431s, #vars: 1401, #constrs: 729, improved: True
Solving MIP for lay/input-3_27,[-1.3336613178253174,0.6407635807991028]=>[-1.1265191724559487,0.2869790419825765] (2,-1; 2,-1), time: 8.0126s, #vars: 1401, #constrs: 729, improved: True
Solving MIP for lay/input-3_73,[-1.6074192523956299,1.0025737285614014]=>[-1.1583233206768397,0.7393090007343373] (2,-1; 2,-1), time: 8.6092s, #vars: 1401, #constrs: 729, improved: True
Solving MIP for lay/input-3_8,[-1.5213732719421387,0.19234555959701538]=>[-1.5213732719421387,-1e-05] (-1,-1; 15,-1), time: 1.8210s, #vars: 1401, #constrs: 729, improved: True
Solving MIP for lay/input-3_104,[-0.29871371388435364,2.215747594833374]=>[1e-05,2.215747594833374] (15,-1; -1,-1), time: 1.2396s, #vars: 1401, #constrs: 729, improved: True
Solving MIP for lay/input-3_111,[-0.8207961320877075,1.0718015432357788]=>[-0.5634151057001734,0.7196913894119059] (2,-1; 2,-1), time: 17.8191s, #vars: 1401, #constrs: 729, improved: True
Solving MIP for lay/input-3_87,[-0.17526334524154663,1.1140801906585693]=>[1e-05,1.1140801906585693] (15,-1; -1,-1), time: 1.2055s, #vars: 1401, #constrs: 729, improved: True
Solving MIP for lay/input-3_71,[-0.26612043380737305,2.2370386123657227]=>[1e-05,2.2370386123657227] (15,-1; -1,-1), time: 1.3610s, #vars: 1401, #constrs: 729, improved: True
Solving MIP for lay/input-3_82,[-0.28332483768463135,1.4283392429351807]=>[-0.06757986842321909,1.060449421442631] (2,-1; 2,-1), time: 8.8490s, #vars: 1401, #constrs: 729, improved: True
Solving MIP for lay/input-3_18,[-0.12668277323246002,1.5405910015106201]=>[1e-05,1.5405910015106201] (15,-1; -1,-1), time: 0.8661s, #vars: 1401, #constrs: 729, improved: True
Solving MIP for lay/input-3_55,[-1.3058679103851318,0.37187138199806213]=>[-1.003522064536382,0.12070241897496152] (2,-1; 2,-1), time: 8.7255s, #vars: 1401, #constrs: 729, improved: True
Solving MIP for lay/input-3_92,[-0.6013596653938293,0.05668056011199951]=>[-0.6013596653938293,-1e-05] (-1,-1; 15,-1), time: 1.0916s, #vars: 1401, #constrs: 729, improved: True
Solving MIP for lay/input-3_22,[-0.3441937565803528,1.983720064163208]=>[1e-05,1.983720064163208] (15,-1; -1,-1), time: 2.5110s, #vars: 1401, #constrs: 729, improved: True
Solving MIP for lay/input-3_125,[-0.36683395504951477,1.6912016868591309]=>[-0.1656510508957086,1.321915003828232] (2,-1; 2,-1), time: 10.7408s, #vars: 1401, #constrs: 729, improved: True
Solving MIP for lay/input-3_83,[-0.05255317687988281,2.156498432159424]=>[1e-05,2.156498432159424] (15,-1; -1,-1), time: 0.6236s, #vars: 1401, #constrs: 729, improved: True
Solving MIP for lay/input-3_67,[-0.18679362535476685,1.5742270946502686]=>[1e-05,1.5742270946502686] (15,-1; -1,-1), time: 1.1500s, #vars: 1401, #constrs: 729, improved: True
Solving MIP for lay/input-3_127,[-1.118011474609375,0.6944358348846436]=>[-0.981964009193642,0.21927966724684742] (2,-1; 2,-1), time: 14.5860s, #vars: 1401, #constrs: 729, improved: True
Solving MIP for lay/input-3_100,[-0.7286441326141357,0.854232132434845]=>[-0.5385294791459627,0.588331444163941] (2,-1; 2,-1), time: 4.6197s, #vars: 1401, #constrs: 729, improved: True
Solving MIP for lay/input-3_34,[-1.37455415725708,0.8065909147262573]=>[-0.975285315458345,0.404801990985712] (2,-1; 2,-1), time: 7.8100s, #vars: 1401, #constrs: 729, improved: True
Solving MIP for lay/input-3_64,[-0.46123942732810974,1.496039867401123]=>[-0.13395454804091714,1.210431987333843] (2,-1; 2,-1), time: 6.1816s, #vars: 1401, #constrs: 729, improved: True
Solving MIP for lay/input-3_77,[-0.2440282106399536,1.0298967361450195]=>[-0.08306912080482767,0.7682161046027846] (2,-1; 2,-1), time: 12.7545s, #vars: 1401, #constrs: 729, improved: True
Solving MIP for lay/input-3_70,[-0.6629548668861389,1.5362110137939453]=>[-0.38526631752119306,1.1392668778219668] (2,-1; 2,-1), time: 6.7797s, #vars: 1401, #constrs: 729, improved: True
Solving MIP for lay/input-3_24,[-0.8191442489624023,0.8051199913024902]=>[-0.5371935287082642,0.5223378525661457] (2,-1; 2,-1), time: 8.3553s, #vars: 1401, #constrs: 729, improved: True
Solving MIP for lay/input-3_7,[-0.3186388611793518,1.5021653175354004]=>[-0.07472084737133125,1.1448820231613477] (2,-1; 2,-1), time: 5.4081s, #vars: 1401, #constrs: 729, improved: True
Solving MIP for lay/input-3_97,[-0.35994189977645874,1.904533863067627]=>[-0.0616759567956084,1.5535041124309528] (2,-1; 2,-1), time: 4.3457s, #vars: 1401, #constrs: 729, improved: True
Solving MIP for lay/input-3_51,[-0.7957879304885864,0.9578500986099243]=>[-0.4239964479058995,0.7114535097756666] (2,-1; 2,-1), time: 8.3646s, #vars: 1401, #constrs: 729, improved: True
Solving MIP for lay/input-3_103,[-1.491074800491333,0.3633350133895874]=>[-1.491074800491333,-1e-05] (-1,-1; 15,-1), time: 3.1614s, #vars: 1401, #constrs: 729, improved: True
Solving MIP for lay/input-3_19,[-1.5286104679107666,0.9137765169143677]=>[-1.0642899058003967,0.6099565496350335] (2,-1; 2,-1), time: 6.7615s, #vars: 1401, #constrs: 729, improved: True
Solving MIP for lay/input-3_117,[-0.42139071226119995,1.2023340463638306]=>[-0.1891627555979484,0.9064807679132195] (2,-1; 2,-1), time: 7.0542s, #vars: 1401, #constrs: 729, improved: True
Solving MIP for lay/input-3_76,[-1.2430529594421387,0.6828625202178955]=>[-0.8651684269344518,0.4057143902237574] (2,-1; 2,-1), time: 5.6511s, #vars: 1401, #constrs: 729, improved: True
Solving MIP for lay/input-3_56,[-0.40964561700820923,1.3074703216552734]=>[-0.02528914450148146,1.0516837037586255] (2,-1; 2,-1), time: 9.7005s, #vars: 1401, #constrs: 729, improved: True
