INFO     20:28:16     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
pruning_in_iteration open status: False
ratio of positive domain = 0 / 64 = 0.0
pruning-in-iteration extra time: 0.0005104541778564453
torch.Size([64, 1])
Time: prepare 0.0030    bound 0.7763    transfer 0.0018    finalize 0.0091    func 0.7904    
Accumulated time: func 0.7904    prepare 0.0160    bound 0.7763    transfer 0.0018    finalize 0.0091    
max lb tensor(-0.77814305) min lb tensor(-2.15696430)
Number of Verified Splits: 0 of 64
Current worst splitting domains lb-rhs (depth):
-2.15696 (6), -2.15550 (6), -2.10600 (6), -2.09776 (6), -2.08431 (6), -2.07989 (6), -2.04359 (6), -2.02411 (6), -2.00526 (6), -1.98836 (6), -1.98402 (6), -1.98360 (6), -1.96258 (6), -1.95288 (6), -1.89932 (6), -1.87559 (6), -1.84932 (6), -1.84397 (6), -1.83762 (6), -1.82662 (6), 
Length of domains: 64
Current (lb-rhs): -2.1569643020629883
64 domains visited
Time: pickout 0.0008    decision 0.0662    set_bounds 0.0047    solve 0.7912    add 0.0086    
Accumulated time: pickout 0.0008    decision 0.0662    set_bounds 0.0047    solve 0.7912    add 0.0086    
Cumulative time: 0.9166398048400879

BaB round 2
batch: 64
splitting decisions: 
split level 0: [/input, 239] [/input, 239] [/input, 239] [/input-3, 24] [/input, 239] [/input, 239] [/input-3, 25] [/input, 239] [/input, 239] [/input, 239] 
best_l after optimization: -141.697265625
beta sum per layer: [599.8460693359375, 83.04198455810547]
alpha/beta optimization time: 0.730588436126709
pruning_in_iteration open status: False
ratio of positive domain = 5 / 128 = 0.0390625
pruning-in-iteration extra time: 0.0009708404541015625
torch.Size([128, 1])
Time: prepare 0.0060    bound 0.7324    transfer 0.0020    finalize 0.0095    func 0.7501    
Accumulated time: func 1.5404    prepare 0.0314    bound 1.5088    transfer 0.0037    finalize 0.0187    
max lb tensor(0.06890810) min lb tensor(-2.08082724)
Number of Verified Splits: 5 of 128
Current worst splitting domains lb-rhs (depth):
-2.08083 (7), -2.07969 (7), -2.02555 (7), -2.01645 (7), -2.01317 (7), -2.01003 (7), -1.96681 (7), -1.94628 (7), -1.94608 (7), -1.92903 (7), -1.92374 (7), -1.92332 (7), -1.92311 (7), -1.92072 (7), -1.88969 (7), -1.88480 (7), -1.87949 (7), -1.86928 (7), -1.85573 (7), -1.84777 (7), 
Length of domains: 123
Current (lb-rhs): -2.080827236175537
192 domains visited
Time: pickout 0.0189    decision 0.1174    set_bounds 0.0044    solve 0.7513    add 0.0025    
Accumulated time: pickout 0.0198    decision 0.1836    set_bounds 0.0092    solve 1.5424    add 0.0111    
Cumulative time: 1.8115265369415283

BaB round 3
batch: 123
splitting decisions: 
split level 0: [/input-3, 24] [/input-3, 24] [/input-3, 24] [/input, 239] [/input-3, 24] [/input-3, 24] [/input-3, 24] [/input-3, 24] [/input-3, 24] [/input-3, 24] 
best_l after optimization: -226.19798278808594
beta sum per layer: [1536.3779296875, 262.4642333984375]
alpha/beta optimization time: 1.1111433506011963
pruning_in_iteration open status: False
ratio of positive domain = 38 / 246 = 0.1544715447154471
pruning-in-iteration extra time: 0.0009801387786865234
torch.Size([246, 1])
Time: prepare 0.0078    bound 1.1130    transfer 0.0026    finalize 0.0116    func 1.1353    
Accumulated time: func 2.6757    prepare 0.0502    bound 2.6218    transfer 0.0063    finalize 0.0303    
max lb tensor(0.17644805) min lb tensor(-2.01068926)
Number of Verified Splits: 38 of 246
Current worst splitting domains lb-rhs (depth):
-2.01069 (8), -2.00924 (8), -1.95299 (8), -1.94505 (8), -1.94372 (8), -1.94051 (8), -1.89324 (8), -1.87419 (8), -1.87057 (8), -1.87045 (8), -1.86592 (8), -1.86238 (8), -1.86126 (8), -1.86018 (8), -1.85757 (8), -1.85018 (8), -1.84575 (8), -1.84545 (8), -1.83494 (8), -1.82917 (8), 
Length of domains: 208
Current (lb-rhs): -2.0106892585754395
438 domains visited
Time: pickout 0.0249    decision 0.1844    set_bounds 0.0081    solve 1.1364    add 0.0030    
Accumulated time: pickout 0.0447    decision 0.3681    set_bounds 0.0173    solve 2.6788    add 0.0141    
Cumulative time: 3.168850898742676

BaB round 4
batch: 208
splitting decisions: 
split level 0: [/input-3, 25] [/input-3, 25] [/input-3, 25] [/input-3, 25] [/input-3, 25] [/input-3, 25] [/input-3, 25] [/input-3, 25] [/input-3, 25] [/input-3, 25] 
best_l after optimization: -378.62445068359375
beta sum per layer: [2735.1904296875, 671.6387939453125]
alpha/beta optimization time: 0.5615434646606445
pruning_in_iteration open status: False
ratio of positive domain = 75 / 416 = 0.18028846153846156
pruning-in-iteration extra time: 0.00024175643920898438
torch.Size([416, 1])
Time: prepare 0.0135    bound 0.5629    transfer 0.0004    finalize 0.0034    func 0.5802    
Accumulated time: func 3.2560    prepare 0.0798    bound 3.1847    transfer 0.0067    finalize 0.0337    
max lb tensor(0.14871091) min lb tensor(-1.94105124)
Number of Verified Splits: 75 of 416
Current worst splitting domains lb-rhs (depth):
-1.94105 (9), -1.94057 (9), -1.92565 (9), -1.91982 (9), -1.88588 (9), -1.88145 (9), -1.87385 (9), -1.87301 (9), -1.86219 (9), -1.85890 (9), -1.84798 (9), -1.84652 (9), -1.82774 (9), -1.81318 (9), -1.80516 (9), -1.80456 (9), -1.80365 (9), -1.80304 (9), -1.79971 (9), -1.79781 (9), 
Length of domains: 341
Current (lb-rhs): -1.9410512447357178
854 domains visited
Time: pickout 0.0343    decision 0.3405    set_bounds 0.0123    solve 0.5811    add 0.0014    
Accumulated time: pickout 0.0790    decision 0.7085    set_bounds 0.0295    solve 3.2599    add 0.0155    
Cumulative time: 4.138911962509155

BaB round 5
batch: 341
splitting decisions: 
split level 0: [/input, 135] [/input, 135] [/input, 135] [/input, 135] [/input, 135] [/input, 135] [/input, 135] [/input, 135] [/input, 135] [/input, 225] 
best_l after optimization: -617.1703491210938
beta sum per layer: [4491.56640625, 1623.8385009765625]
alpha/beta optimization time: 0.49436473846435547
pruning_in_iteration open status: False
ratio of positive domain = 76 / 682 = 0.11143695014662758
pruning-in-iteration extra time: 0.00020956993103027344
torch.Size([682, 1])
Time: prepare 0.0161    bound 0.4955    transfer 0.0005    finalize 0.0074    func 0.5197    
Accumulated time: func 3.7756    prepare 0.0976    bound 3.6802    transfer 0.0072    finalize 0.0411    
max lb tensor(0.13544559) min lb tensor(-1.89313316)
Number of Verified Splits: 76 of 682
Current worst splitting domains lb-rhs (depth):
-1.89313 (10), -1.89297 (10), -1.87929 (10), -1.87507 (10), -1.84131 (10), -1.83219 (10), -1.82859 (10), -1.82683 (10), -1.81960 (10), -1.81371 (10), -1.80409 (10), -1.80089 (10), -1.78277 (10), -1.76045 (10), -1.75770 (10), -1.75746 (10), -1.74675 (10), -1.74097 (10), -1.73941 (10), -1.73895 (10), 
Length of domains: 606
Current (lb-rhs): -1.8931331634521484
1536 domains visited
Time: pickout 0.0425    decision 0.0735    set_bounds 0.0187    solve 0.5207    add 0.0022    
Accumulated time: pickout 0.1214    decision 0.7821    set_bounds 0.0482    solve 3.7806    add 0.0177    
Cumulative time: 4.797647476196289

BaB round 6
batch: 606
splitting decisions: 
split level 0: [/input, 225] [/input-3, 50] [/input-3, 50] [/input, 225] [/input-3, 50] [/input-3, 50] [/input-3, 50] [/input-3, 50] [/input-3, 50] [/input-3, 50] 
best_l after optimization: -937.7819213867188
beta sum per layer: [8410.03125, 3684.4599609375]
alpha/beta optimization time: 0.4689352512359619
pruning_in_iteration open status: False
ratio of positive domain = 165 / 1212 = 0.13613861386138615
pruning-in-iteration extra time: 0.00016927719116210938
torch.Size([1212, 1])
Time: prepare 0.0325    bound 0.4702    transfer 0.0006    finalize 0.0085    func 0.5119    
Accumulated time: func 4.2875    prepare 0.1341    bound 4.1503    transfer 0.0078    finalize 0.0495    
max lb tensor(0.23018366) min lb tensor(-1.84750342)
Number of Verified Splits: 165 of 1212
Current worst splitting domains lb-rhs (depth):
-1.84750 (11), -1.84578 (11), -1.83387 (11), -1.82972 (11), -1.79726 (11), -1.78706 (11), -1.78303 (11), -1.78180 (11), -1.77652 (11), -1.77026 (11), -1.75794 (11), -1.75450 (11), -1.73927 (11), -1.71715 (11), -1.71709 (11), -1.71332 (11), -1.71167 (11), -1.70321 (11), -1.70056 (11), -1.69881 (11), 
Length of domains: 1047
Current (lb-rhs): -1.847503423690796
2748 domains visited
Time: pickout 0.0809    decision 0.1250    set_bounds 0.0328    solve 0.5127    add 0.0048    
Accumulated time: pickout 0.2023    decision 0.9071    set_bounds 0.0810    solve 4.2933    add 0.0225    
Cumulative time: 5.555119752883911

BaB round 7
batch: 1024
splitting decisions: 
split level 0: [/input-3, 112] [/input-3, 50] [/input-3, 112] [/input-3, 9] [/input-3, 50] [/input-3, 9] [/input-3, 112] [/input-3, 50] [/input-3, 112] [/input-3, 50] 
best_l after optimization: -1425.0050048828125
beta sum per layer: [13768.7978515625, 7360.5732421875]
alpha/beta optimization time: 0.6821475028991699
pruning_in_iteration open status: False
ratio of positive domain = 298 / 2048 = 0.1455078125
pruning-in-iteration extra time: 0.0001728534698486328
torch.Size([2048, 1])
Time: prepare 0.0470    bound 0.6833    transfer 0.0013    finalize 0.0171    func 0.7489    
Accumulated time: func 5.0364    prepare 0.1837    bound 4.8336    transfer 0.0091    finalize 0.0666    
max lb tensor(0.17650577) min lb tensor(-1.80158031)
Number of Verified Splits: 298 of 2048
Current worst splitting domains lb-rhs (depth):
-1.80158 (12), -1.79954 (12), -1.78775 (12), -1.78706 (11), -1.78486 (12), -1.75140 (12), -1.73692 (12), -1.73649 (12), -1.73175 (12), -1.72345 (12), -1.71295 (12), -1.71178 (12), -1.69536 (12), -1.67714 (12), -1.67290 (12), -1.67133 (12), -1.67130 (12), -1.67089 (12), -1.66892 (12), -1.66106 (12), 
Length of domains: 1773
Current (lb-rhs): -1.8015803098678589
4796 domains visited
Time: pickout 0.1137    decision 0.7088    set_bounds 0.0478    solve 0.7504    add 0.0049    
Accumulated time: pickout 0.3160    decision 1.6159    set_bounds 0.1289    solve 5.0437    add 0.0274    
current_vram/total_varm: 0.2GB/8.6GB, batch_size increase to 2048
Cumulative time: 7.1836957931518555

BaB round 8
batch: 1773
splitting decisions: 
split level 0: [/input-3, 50] [/input-3, 112] [/input-3, 112] [/input-3, 112] [/input-3, 112] [/input-3, 9] [/input-3, 112] [/input-3, 112] [/input-3, 112] [/input-3, 9] 
best_l after optimization: -2096.63623046875
beta sum per layer: [23046.8125, 14048.1416015625]
alpha/beta optimization time: 0.4767000675201416
pruning_in_iteration open status: False
ratio of positive domain = 594 / 3546 = 0.1675126903553299
pruning-in-iteration extra time: 0.00021505355834960938
torch.Size([3546, 1])
Time: prepare 0.0804    bound 0.4780    transfer 0.0139    finalize 0.0212    func 0.5943    
Accumulated time: func 5.6307    prepare 0.2701    bound 5.3116    transfer 0.0230    finalize 0.0878    
max lb tensor(0.24402434) min lb tensor(-1.75215459)
Number of Verified Splits: 594 of 3546
Current worst splitting domains lb-rhs (depth):
-1.75215 (13), -1.74938 (13), -1.74391 (12), -1.73836 (13), -1.73577 (13), -1.70474 (13), -1.69063 (13), -1.68484 (13), -1.68360 (13), -1.67749 (13), -1.66083 (13), -1.65995 (13), -1.64237 (13), -1.64019 (13), -1.63841 (13), -1.63489 (13), -1.63486 (13), -1.63335 (13), -1.63313 (13), -1.62988 (13), 
Length of domains: 2952
Current (lb-rhs): -1.7521545886993408
8342 domains visited
Time: pickout 0.2253    decision 0.3046    set_bounds 0.0908    solve 0.5960    add 0.0069    
Accumulated time: pickout 0.5413    decision 1.9204    set_bounds 0.2197    solve 5.6397    add 0.0343    
Cumulative time: 8.411035299301147

BaB round 9
batch: 2048
splitting decisions: 
split level 0: [/input-3, 12] [/input-3, 12] [/input-3, 9] [/input-3, 12] [/input-3, 36] [/input-3, 9] [/input-3, 12] [/input-3, 9] [/input-3, 9] [/input-3, 12] 
best_l after optimization: -1800.8475341796875
beta sum per layer: [25568.3515625, 17299.150390625]
alpha/beta optimization time: 0.5501134395599365
pruning_in_iteration open status: True
ratio of positive domain = 1180 / 4096 = 0.2880859375
pruning-in-iteration extra time: 0.016421794891357422
torch.Size([4096, 1])
Time: prepare 0.1103    bound 0.5516    transfer 0.0059    finalize 0.0219    func 0.6900    
Accumulated time: func 6.3207    prepare 0.3862    bound 5.8632    transfer 0.0289    finalize 0.1097    
max lb tensor(0.00505459) min lb tensor(-1.69201350)
Number of Verified Splits: 1180 of 4096
Current worst splitting domains lb-rhs (depth):
-1.75215 (13), -1.74938 (13), -1.73836 (13), -1.73577 (13), -1.70474 (13), -1.69201 (13), -1.69063 (13), -1.68484 (13), -1.68360 (13), -1.67749 (13), -1.66083 (13), -1.65995 (13), -1.64237 (13), -1.64013 (13), -1.61629 (13), -1.61591 (13), -1.60752 (13), -1.60358 (13), -1.60184 (13), -1.60155 (13), 
Length of domains: 3820
Current (lb-rhs): -1.7521545886993408
12438 domains visited
Time: pickout 0.2361    decision 0.4429    set_bounds 0.1330    solve 0.6918    add 0.0132    
Accumulated time: pickout 0.7775    decision 2.3633    set_bounds 0.3527    solve 6.3315    add 0.0475    
current_vram/total_varm: 0.5GB/8.6GB, batch_size increase to 4096
Cumulative time: 9.935586214065552

BaB round 10
batch: 3820
splitting decisions: 
split level 0: [/input-3, 112] [/input-3, 9] [/input-3, 9] [/input-3, 9] [/input-3, 9] [/input-3, 9] [/input-3, 50] [/input-3, 12] [/input-3, 50] [/input-3, 9] 
best_l after optimization: -3050.365234375
beta sum per layer: [45219.9140625, 32645.943359375]
alpha/beta optimization time: 0.6245596408843994
pruning_in_iteration open status: True
ratio of positive domain = 2273 / 7640 = 0.29751308900523565
pruning-in-iteration extra time: 0.018560171127319336
torch.Size([7640, 1])
Time: prepare 0.1655    bound 0.6258    transfer 0.0059    finalize 0.0456    func 0.8431    
Accumulated time: func 7.1638    prepare 0.5614    bound 6.4890    transfer 0.0348    finalize 0.1553    
max lb tensor(0.00590816) min lb tensor(-1.71012390)
Number of Verified Splits: 2273 of 7640
Current worst splitting domains lb-rhs (depth):
-1.71012 (14), -1.70596 (14), -1.69421 (14), -1.69274 (14), -1.66206 (14), -1.65276 (14), -1.64688 (14), -1.64326 (14), -1.64176 (14), -1.63531 (14), -1.61953 (14), -1.61861 (14), -1.60142 (14), -1.60141 (14), -1.57389 (14), -1.57374 (14), -1.56614 (15), -1.56610 (14), -1.56477 (14), -1.56368 (15), 
Length of domains: 5367
Current (lb-rhs): -1.710123896598816
20078 domains visited
Time: pickout 0.4129    decision 0.6014    set_bounds 0.2914    solve 0.8452    add 0.0169    
Accumulated time: pickout 1.1904    decision 2.9647    set_bounds 0.6441    solve 7.1766    add 0.0644    
Cumulative time: 12.113966226577759

BaB round 11
batch: 4096
splitting decisions: 
split level 0: [/input-3, 73] [/input-3, 73] [/input-3, 12] [/input-3, 36] [/input-3, 73] [/input-3, 12] [/input-3, 36] [/input-3, 73] [/input-3, 73] [/input-3, 73] 
best_l after optimization: -2750.33349609375
beta sum per layer: [45576.30078125, 36485.16796875]
alpha/beta optimization time: 0.6898691654205322
pruning_in_iteration open status: True
ratio of positive domain = 2659 / 8192 = 0.3245849609375
pruning-in-iteration extra time: 0.021695852279663086
torch.Size([8192, 1])
Time: prepare 0.1808    bound 0.6912    transfer 0.0114    finalize 0.0454    func 0.9298    
Accumulated time: func 8.0936    prepare 0.7525    bound 7.1802    transfer 0.0462    finalize 0.2007    
max lb tensor(0.00606734) min lb tensor(-1.66906047)
Number of Verified Splits: 2659 of 8192
Current worst splitting domains lb-rhs (depth):
-1.66906 (15), -1.66441 (15), -1.66206 (14), -1.65276 (14), -1.65257 (15), -1.65061 (15), -1.64688 (14), -1.64326 (14), -1.64176 (14), -1.63531 (14), -1.61953 (14), -1.61861 (14), -1.60141 (14), -1.57389 (14), -1.57374 (14), -1.56240 (15), -1.55975 (14), -1.54072 (15), -1.54047 (15), -1.53944 (16), 
Length of domains: 6804
Current (lb-rhs): -1.669060468673706
28270 domains visited
Time: pickout 0.4506    decision 0.5993    set_bounds 0.3268    solve 0.9324    add 0.0083    
Accumulated time: pickout 1.6410    decision 3.5640    set_bounds 0.9708    solve 8.1090    add 0.0727    
current_vram/total_varm: 1.1GB/8.6GB, batch_size increase to 8192
Cumulative time: 14.448423147201538

BaB round 12
batch: 6804
splitting decisions: 
split level 0: [/input-3, 9] [/input-3, 12] [/input-3, 12] [/input-3, 12] [/input-3, 12] [/input-3, 12] [/input-3, 12] [/input-3, 36] [/input-3, 12] [/input-3, 12] 
best_l after optimization: -4389.6455078125
beta sum per layer: [72264.296875, 62819.26171875]
alpha/beta optimization time: 1.0943312644958496
pruning_in_iteration open status: True
ratio of positive domain = 4353 / 13608 = 0.3198853615520282
pruning-in-iteration extra time: 0.021538257598876953
torch.Size([13608, 1])
Time: prepare 0.2953    bound 1.0958    transfer 0.0051    finalize 0.0767    func 1.4738    
Accumulated time: func 9.5673    prepare 1.0632    bound 8.2759    transfer 0.0513    finalize 0.2774    
max lb tensor(0.00415331) min lb tensor(-1.64027035)
Number of Verified Splits: 4353 of 13608
Current worst splitting domains lb-rhs (depth):
-1.64027 (16), -1.63472 (16), -1.62159 (16), -1.62041 (16), -1.61975 (15), -1.61576 (15), -1.60463 (15), -1.60286 (15), -1.59944 (15), -1.59127 (15), -1.58141 (15), -1.58117 (15), -1.56249 (15), -1.53832 (16), -1.53542 (15), -1.53297 (15), -1.52037 (15), -1.51598 (16), -1.50816 (17), -1.50672 (17), 
Length of domains: 9255
Current (lb-rhs): -1.6402703523635864
41878 domains visited
Time: pickout 0.7931    decision 1.1510    set_bounds 0.3317    solve 1.4774    add 0.0149    
Accumulated time: pickout 2.4341    decision 4.7150    set_bounds 1.3026    solve 9.5865    add 0.0876    
Cumulative time: 18.23871660232544

BaB round 13
batch: 8192
splitting decisions: 
split level 0: [/input-3, 77] [/input-3, 36] [/input-3, 77] [/input-3, 77] [/input-3, 5] [/input-3, 73] [/input-3, 73] [/input, 148] [/input-3, 73] [/input-3, 73] 
best_l after optimization: -4977.23583984375
beta sum per layer: [85515.421875, 79893.7734375]
alpha/beta optimization time: -1.1004629135131836
pruning_in_iteration open status: True
ratio of positive domain = 5301 / 16384 = 0.32354736328125
pruning-in-iteration extra time: 0.028346776962280273
torch.Size([16384, 1])
Time: prepare 0.3989    bound -1.0991    transfer 0.0215    finalize 0.0978    func -0.5792    
Accumulated time: func 8.9882    prepare 1.4801    bound 7.1769    transfer 0.0728    finalize 0.3752    
max lb tensor(0.00962263) min lb tensor(-1.61462843)
Number of Verified Splits: 5301 of 16384
Current worst splitting domains lb-rhs (depth):
-1.61463 (17), -1.60833 (17), -1.59164 (16), -1.59013 (16), -1.58574 (17), -1.58422 (17), -1.57941 (16), -1.57213 (16), -1.56916 (16), -1.56106 (17), -1.55991 (16), -1.55764 (17), -1.55611 (16), -1.55518 (16), -1.53539 (16), -1.51368 (17), -1.50826 (16), -1.50460 (16), -1.49198 (16), -1.48939 (15), 
Length of domains: 12146
Current (lb-rhs): -1.6146284341812134
58262 domains visited
Time: pickout 1.0251    decision 1.6096    set_bounds 0.4550    solve -0.5742    add 0.0124    
Accumulated time: pickout 3.4591    decision 6.3246    set_bounds 1.7576    solve 9.0123    add 0.0999    
current_vram/total_varm: 2.3GB/8.6GB, batch_size increase to 16384
Cumulative time: 20.79872226715088

BaB round 14
batch: 12146
splitting decisions: 
split level 0: [/input-3, 12] [/input-3, 77] [/input-3, 36] [/input-3, 36] [/input-3, 36] [/input-3, 73] [/input-3, 77] [/input-3, 36] [/input-3, 36] [/input-3, 36] 
best_l after optimization: -6753.75634765625
beta sum per layer: [119916.734375, 126275.9609375]
alpha/beta optimization time: 2.1528327465057373
pruning_in_iteration open status: True
ratio of positive domain = 8416 / 24292 = 0.34645150666886215
pruning-in-iteration extra time: 0.02966761589050293
torch.Size([24292, 1])
Time: prepare 0.6366    bound 2.1541    transfer 0.0247    finalize 0.2026    func 3.0208    
Accumulated time: func 12.0089    prepare 2.1566    bound 9.3310    transfer 0.0976    finalize 0.5778    
max lb tensor(0.00511964) min lb tensor(-1.57922041)
Number of Verified Splits: 8416 of 24292
Current worst splitting domains lb-rhs (depth):
-1.57922 (18), -1.57328 (18), -1.56861 (17), -1.56333 (17), -1.55865 (18), -1.55748 (18), -1.55554 (18), -1.55539 (17), -1.54773 (18), -1.54468 (17), -1.53596 (18), -1.53302 (17), -1.53237 (18), -1.52492 (17), -1.51778 (17), -1.51735 (17), -1.50978 (17), -1.50799 (17), -1.50151 (17), -1.50049 (17), 
Length of domains: 15876
Current (lb-rhs): -1.5792204141616821
82554 domains visited
Time: pickout 1.8019    decision 2.4731    set_bounds 0.8582    solve 3.0278    add 0.0196    
Accumulated time: pickout 5.2610    decision 8.7977    set_bounds 2.6157    solve 12.0400    add 0.1195    
Time out!!!!!!!!
Result: unknown in 32.0441 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 62, vnnlib ID: 62 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.005169 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-4.47011995, -5.21400928, -2.42626023, -3.26610112, -1.74370718,
          1.99962878, -5.13480282, -2.73665452,  1.42794311,  4.67803669]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [93]; unstable size 93; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 51, 1, 93] with unstable size 50 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 93] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [50]; unstable size 50; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 50] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [3.3866257667541504, 2.724806308746338, -0.07255983352661133, 1.2727699279785156, -0.519627571105957, -5.014018535614014, 1.7142977714538574, 0.28849315643310547, -2.7371604442596436]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 4])
Using alpha-CROWN to initialize bounds.
Early stop at 77th iter due to 10 iterations no improvement!
best_l after optimization: -6.979180335998535
alpha/beta optimization time: 1.4107797145843506
initial alpha-crown bounds (first 10 items): [0.14927911758422852, -0.28267335891723633, -4.490559101104736, -2.35522723197937]
Global lower bound: -4.490559101104736
torch.Size([1, 4])
6 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 6, 7]
Verified OR lbs (first 10 items): [[inf], [inf], [0.14927911758422852], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [4, 5, 8]
Unverified OR lbs (first 10 items): [[-0.28267335891723633], [-4.490559101104736], [-2.35522723197937]]
###### Verifying property Instance 62 ######
Batch size: 3
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 28.354384660720825
Model prediction is: tensor([-4.47011995, -5.21400928, -2.42626023, -3.26610112, -1.74370718,
         1.99962878, -5.13480282, -2.73665452,  1.42794311,  4.67803669],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([3, 1, 10])
lA shapes: [torch.Size([3, 1, 256]), torch.Size([3, 1, 128])]
torch.Size([3, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.28267336],
        [-4.49055910],
        [-2.35522723]], device='cuda:0') tensor([[inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 93
Node /17 input 0: size torch.Size([128]) unstable 50
-----------------
# of unstable neurons: 143
-----------------

BaB round 1
batch: 3
splitting decisions: 
split level 0: [/input, 238] [/input-3, 99] [/input, 7] 
split level 1: [/input, 116] [/input, 189] [/input-3, 110] 
split level 2: [/input-3, 34] [/input, 222] [/input, 239] 
split level 3: [/input, 76] [/input, 239] [/input-3, 54] 
split level 4: [/input-3, 118] [/input, 76] [/input, 207] 
best_l after optimization: -141.03570556640625
beta sum per layer: [123.49671936035156, 32.699745178222656]
alpha/beta optimization time: 0.5990276336669922
pruning_in_iteration open status: True
ratio of positive domain = 32 / 96 = 0.33333333333333337
pruning-in-iteration extra time: 0.03258180618286133
torch.Size([96, 1])
Time: prepare 0.0030    bound 0.6002    transfer 0.0005    finalize 0.0018    func 0.6057    
Accumulated time: func 0.6057    prepare 0.0059    bound 0.6002    transfer 0.0005    finalize 0.0018    
max lb tensor(9.99999975e-05) min lb tensor(-3.81645799)
Number of Verified Splits: 32 of 96
Current worst splitting domains lb-rhs (depth):
-3.81646 (5), -3.80233 (5), -3.78532 (5), -3.74804 (5), -3.73980 (5), -3.67693 (5), -3.59744 (5), -3.58757 (5), -3.56345 (5), -3.49519 (5), -3.48528 (5), -3.46775 (5), -3.45858 (5), -3.45782 (5), -3.45198 (5), -3.45077 (5), -3.42889 (5), -3.36879 (5), -3.31571 (5), -3.26736 (5), 
Length of domains: 64
Current (lb-rhs): -3.816457986831665
96 domains visited
Time: pickout 0.0014    decision 0.0303    set_bounds 0.0075    solve 0.6063    add 0.0088    
Accumulated time: pickout 0.0014    decision 0.0303    set_bounds 0.0075    solve 0.6063    add 0.0088    
Cumulative time: 0.6753666400909424

BaB round 2
batch: 64
splitting decisions: 
split level 0: [/input, 173] [/input-3, 48] [/input, 225] [/input-3, 48] [/input, 173] [/input-3, 48] [/input, 225] [/input-3, 48] [/input, 173] [/input-3, 48] 
best_l after optimization: -246.77249145507812
beta sum per layer: [455.96807861328125, 119.57315063476562]
alpha/beta optimization time: 0.5121433734893799
pruning_in_iteration open status: False
ratio of positive domain = 8 / 128 = 0.0625
pruning-in-iteration extra time: 0.00015425682067871094
torch.Size([128, 1])
Time: prepare 0.0043    bound 0.5133    transfer 0.0004    finalize 0.0022    func 0.5202    
Accumulated time: func 1.1259    prepare 0.0136    bound 1.1135    transfer 0.0009    finalize 0.0040    
max lb tensor(0.12865782) min lb tensor(-3.71896291)
Number of Verified Splits: 8 of 128
Current worst splitting domains lb-rhs (depth):
