INFO     17:34:50     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [46]; unstable size 46; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 17, 1, 46] with unstable size 16 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 46] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [16]; unstable size 16; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 16] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [15.60334300994873, 11.496393203735352, 8.957441329956055, 8.10978889465332, 10.216486930847168, 13.188933372497559, 7.157772064208984, 7.1458916664123535, 9.77255630493164]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.6961 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 75, vnnlib ID: 75 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.009135 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[19.81473541, 11.89884377, 11.95968246,  8.81808853, 14.66811943,
         18.43243790, 30.23940086, 14.72660255, 14.22600746]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  8%|▊         | 8/100 [00:00<00:01, 72.44it/s] 16%|█▌        | 16/100 [00:00<00:01, 74.49it/s] 24%|██▍       | 24/100 [00:00<00:00, 76.43it/s] 32%|███▏      | 32/100 [00:00<00:00, 71.65it/s] 40%|████      | 40/100 [00:00<00:00, 71.86it/s] 49%|████▉     | 49/100 [00:00<00:00, 77.54it/s] 58%|█████▊    | 58/100 [00:00<00:00, 78.56it/s] 67%|██████▋   | 67/100 [00:00<00:00, 78.85it/s] 75%|███████▌  | 75/100 [00:00<00:00, 78.52it/s] 85%|████████▌ | 85/100 [00:01<00:00, 81.78it/s] 94%|█████████▍| 94/100 [00:01<00:00, 81.02it/s]100%|██████████| 100/100 [00:01<00:00, 77.11it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[18.09930611, 10.75121593, 10.20260906,  7.25560760, 13.25131035,
         16.27501297, 27.60658646, 12.61021709, 12.62227440]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.3421 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -8.15952206,  -0.38179180,  -0.18398385,   2.96325254,  -3.25146365,
          -6.58594322, -18.47572708,  11.47425079,  -2.88096213,  -2.62757325]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [33]; unstable size 33; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 16, 1, 33] with unstable size 15 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 33] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [15]; unstable size 15; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 15] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [17.83673095703125, 10.488398551940918, 9.947525024414062, 6.8931050300598145, 12.872513771057129, 15.811868667602539, 27.305469512939453, 12.201284408569336, 12.2508544921875]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.6480 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 76, vnnlib ID: 76 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008409 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[19.62299919, 14.36479282, 15.56221199, 16.18906975, 11.05781364,
         24.45072174, 19.60914230, 10.44993973, 12.12593651]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  8%|▊         | 8/100 [00:00<00:01, 77.66it/s] 17%|█▋        | 17/100 [00:00<00:01, 76.65it/s] 26%|██▌       | 26/100 [00:00<00:00, 78.36it/s] 34%|███▍      | 34/100 [00:00<00:00, 77.73it/s] 42%|████▏     | 42/100 [00:00<00:00, 77.50it/s] 50%|█████     | 50/100 [00:00<00:00, 76.69it/s]100%|██████████| 100/100 [-00:00<00:00, -1036.79it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[18.02047539, 13.16437912, 14.12194443, 14.68185806,  9.34965992,
         22.53589439, 18.00318909,  9.08532810, 10.53720093]], device='cuda:0')
Total number of violation:  0
Attack finished in -0.0672 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -8.14232826,  -3.07840681,  -4.04332685,  11.50756645,  -5.02831650,
           0.34818810, -13.14070415,  -8.23801708,   1.06796825,  -0.66529614]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [41]; unstable size 41; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 24, 1, 41] with unstable size 23 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 41] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [23]; unstable size 23; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 23] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [17.485410690307617, 12.628510475158691, 13.641935348510742, 14.161850929260254, 8.74466323852539, 21.84930419921875, 17.5300235748291, 8.641504287719727, 10.013215065002441]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.2437 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 77, vnnlib ID: 77 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008039 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 9.78569794,  5.19114876,  7.38912725, 14.94514465,  9.75981140,
         11.55100727,  5.42445040,  6.27636385, 12.61718369]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  8%|▊         | 8/100 [00:00<00:01, 72.18it/s] 16%|█▌        | 16/100 [00:00<00:01, 73.12it/s] 24%|██▍       | 24/100 [00:00<00:01, 74.01it/s] 32%|███▏      | 32/100 [00:00<00:00, 73.43it/s] 40%|████      | 40/100 [00:00<00:00, 70.07it/s] 48%|████▊     | 48/100 [00:00<00:00, 71.62it/s] 56%|█████▌    | 56/100 [00:00<00:00, 72.25it/s] 64%|██████▍   | 64/100 [00:00<00:00, 71.79it/s] 72%|███████▏  | 72/100 [00:00<00:00, 72.04it/s] 80%|████████  | 80/100 [00:01<00:00, 67.18it/s] 87%|████████▋ | 87/100 [00:01<00:00, 62.06it/s] 94%|█████████▍| 94/100 [00:01<00:00, 59.54it/s]100%|██████████| 100/100 [00:01<00:00, 66.78it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 8.51377678,  4.40541840,  6.43235350, 13.39926910,  8.01059628,
          9.92353439,  4.37846661,  5.16522217, 11.11142159]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.5305 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-2.90143871,  1.64694691,  6.83908129, -0.45309067, -8.20645237,
         -2.78026915, -4.71359730,  1.43077242,  0.59937829, -5.69816780]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [45]; unstable size 45; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 22, 1, 45] with unstable size 21 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 45] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [21]; unstable size 21; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 21] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [8.403263092041016, 4.196939945220947, 6.287275791168213, 13.216582298278809, 7.751279354095459, 9.743354797363281, 4.154754638671875, 4.981332778930664, 10.879748344421387]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.9664 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 78, vnnlib ID: 78 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.016697 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[12.61827087,  8.86843491, 12.97941589,  8.08819580,  3.50896192,
         11.82368660, 18.93260956,  7.78448915,  5.22053242]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  6%|▌         | 6/100 [00:00<00:01, 58.67it/s] 14%|█▍        | 14/100 [00:00<00:01, 69.27it/s] 21%|██        | 21/100 [00:00<00:01, 62.15it/s] 28%|██▊       | 28/100 [00:00<00:01, 58.60it/s] 34%|███▍      | 34/100 [00:00<00:01, 56.82it/s] 40%|████      | 40/100 [00:00<00:01, 51.21it/s] 46%|████▌     | 46/100 [00:00<00:01, 49.07it/s] 51%|█████     | 51/100 [00:00<00:00, 49.19it/s] 56%|█████▌    | 56/100 [00:01<00:00, 48.43it/s] 61%|██████    | 61/100 [00:01<00:00, 48.69it/s] 66%|██████▌   | 66/100 [00:01<00:00, 47.94it/s] 72%|███████▏  | 72/100 [00:01<00:00, 49.63it/s] 78%|███████▊  | 78/100 [00:01<00:00, 50.24it/s] 84%|████████▍ | 84/100 [00:01<00:00, 50.91it/s] 90%|█████████ | 90/100 [00:01<00:00, 52.21it/s] 96%|█████████▌| 96/100 [00:01<00:00, 53.76it/s]100%|██████████| 100/100 [00:01<00:00, 52.17it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[10.44964600,  7.35601616, 10.49858665,  5.85997248,  1.79356790,
          9.44544220, 16.14796066,  5.88880157,  2.97756624]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.9754 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -6.30503416,  -2.81595850,  -6.49470758,  -1.56561100,   2.32303548,
          -5.43956852, -12.65797901,  -1.58429778,   1.21678793,   6.08599949]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [52]; unstable size 52; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 23, 1, 52] with unstable size 22 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 52] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [22]; unstable size 22; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 22] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [9.866206169128418, 6.539402008056641, 9.67801570892334, 4.964895725250244, 1.2603027820587158, 8.433099746704102, 15.308175086975098, 5.183499813079834, 2.3000147342681885]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 2.4336 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 79, vnnlib ID: 79 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.013928 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[16.18576813, 14.85270309, 10.18365288, 10.37618828, 17.65307236,
         19.28519058, 33.14096832, 11.43196583, 12.18120480]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  8%|▊         | 8/100 [00:00<00:01, 74.03it/s] 16%|█▌        | 16/100 [00:00<00:01, 62.90it/s] 24%|██▍       | 24/100 [00:00<00:01, 67.07it/s] 31%|███       | 31/100 [00:00<00:01, 67.59it/s] 39%|███▉      | 39/100 [00:00<00:00, 66.90it/s] 46%|████▌     | 46/100 [00:00<00:00, 64.99it/s] 53%|█████▎    | 53/100 [00:00<00:00, 63.78it/s] 60%|██████    | 60/100 [00:00<00:00, 64.00it/s] 68%|██████▊   | 68/100 [00:01<00:00, 68.13it/s] 75%|███████▌  | 75/100 [00:01<00:00, 68.26it/s] 82%|████████▏ | 82/100 [00:01<00:00, 67.57it/s] 90%|█████████ | 90/100 [00:01<00:00, 70.83it/s] 98%|█████████▊| 98/100 [00:01<00:00, 71.82it/s]100%|██████████| 100/100 [00:01<00:00, 68.03it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[14.34327126, 13.60778046,  8.10364151,  8.82200432, 16.31322479,
         17.12089348, 30.44152451,  9.34554386, 10.86078072]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.5069 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -4.84876299,  -3.60532355,   1.34074831,   1.10181224,  -6.53134251,
          -7.83188820, -21.73127556,  11.19607162,   0.02925423,  -1.02885711]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [27]; unstable size 27; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 10, 1, 27] with unstable size 9 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 27] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [9]; unstable size 9; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 9] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [14.106207847595215, 13.449597358703613, 7.90358304977417, 8.623516082763672, 16.172956466674805, 16.9195613861084, 30.20380210876465, 9.078218460083008, 10.690013885498047]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.8692 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 80, vnnlib ID: 80 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007422 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[10.00680828, 11.39304543, 13.53747177, 13.22634697,  8.78767967,
         10.53465080, 20.46457291, 14.84532452,  5.64104414]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  8%|▊         | 8/100 [00:00<00:01, 74.93it/s] 16%|█▌        | 16/100 [00:00<00:01, 71.62it/s] 24%|██▍       | 24/100 [00:00<00:01, 71.82it/s] 32%|███▏      | 32/100 [00:00<00:00, 70.27it/s] 40%|████      | 40/100 [00:00<00:00, 69.47it/s] 47%|████▋     | 47/100 [00:00<00:00, 69.16it/s] 56%|█████▌    | 56/100 [00:00<00:00, 73.00it/s] 64%|██████▍   | 64/100 [00:00<00:00, 71.14it/s] 72%|███████▏  | 72/100 [00:01<00:00, 69.70it/s] 79%|███████▉  | 79/100 [00:01<00:00, 69.57it/s] 86%|████████▌ | 86/100 [00:01<00:00, 68.43it/s] 93%|█████████▎| 93/100 [00:01<00:00, 64.87it/s]100%|██████████| 100/100 [00:01<00:00, 65.52it/s]100%|██████████| 100/100 [00:01<00:00, 68.78it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 8.57157421, 10.27416801, 12.09389877, 11.76941299,  7.11368227,
          8.22935009, 18.23254395, 12.93171120,  4.26338100]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.4948 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -1.42045629,  -2.98849177,  -4.87563419,  -4.50409269,  -0.51641816,
          -1.71225536, -11.81274509,   8.50670815,  -6.11740875,   2.81700754]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [41]; unstable size 41; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 19, 1, 41] with unstable size 18 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 41] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [18]; unstable size 18; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 18] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [8.23430347442627, 9.864383697509766, 11.645339965820312, 11.387947082519531, 6.537026882171631, 7.758699417114258, 17.69327735900879, 12.469158172607422, 3.7100701332092285]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.8284 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 81, vnnlib ID: 81 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007543 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 5.10394573,  7.98804855,  7.05549908, 13.46646404,  8.40039158,
          6.83431005, 10.57842922,  8.17253304,  6.19076347]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  7%|▋         | 7/100 [00:00<00:01, 59.55it/s] 14%|█▍        | 14/100 [00:00<00:01, 64.10it/s] 21%|██        | 21/100 [00:00<00:01, 58.43it/s] 27%|██▋       | 27/100 [00:00<00:01, 58.95it/s] 34%|███▍      | 34/100 [00:00<00:01, 58.45it/s] 40%|████      | 40/100 [00:00<00:01, 55.88it/s] 46%|████▌     | 46/100 [00:00<00:00, 55.66it/s] 52%|█████▏    | 52/100 [00:00<00:00, 56.33it/s] 60%|██████    | 60/100 [00:01<00:00, 61.28it/s] 67%|██████▋   | 67/100 [00:01<00:00, 59.34it/s] 73%|███████▎  | 73/100 [00:01<00:00, 57.59it/s] 80%|████████  | 80/100 [00:01<00:00, 60.05it/s] 88%|████████▊ | 88/100 [00:01<00:00, 64.05it/s] 95%|█████████▌| 95/100 [00:01<00:00, 63.28it/s]100%|██████████| 100/100 [00:01<00:00, 60.79it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 3.48452377,  6.41753769,  5.03819513, 11.31184769,  6.75357151,
          5.09663439,  8.32174110,  6.47340584,  3.78280044]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.6950 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ 0.66305727, -2.17865753, -1.14544439, -7.42638874, -2.76713777,
         -0.88122177,  5.64596367, -4.72021866, -2.27126694, -0.24295846]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [44]; unstable size 44; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 23, 1, 44] with unstable size 22 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 44] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [22]; unstable size 22; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 22] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [3.1326425075531006, 5.883937358856201, 4.459203720092773, 10.705148696899414, 6.328710556030273, 4.519643306732178, 7.747021675109863, 6.015319347381592, 3.3253300189971924]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 2.0482 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 82, vnnlib ID: 82 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007156 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[16.71527672, 13.94028854, 13.36815548, 18.01503372, 22.58531189,
         22.37878227, 13.66378307, 13.81294346, 22.35149384]], device='cuda:0')
