INFO     17:38:31     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
PGD attack margin (first 2 examples and 10 specs):
 tensor([[16.96306229, 12.93363190, 11.60790443, 13.52747345, 10.56993580,
         20.44720078, 11.59468174,  9.91437817, 14.82072544]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.6911 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -7.70859909,  -2.96300220,  -1.82515097,  12.09301472,  -4.58090067,
          -1.21688426, -12.00124264,  -2.16368937,   0.11823148,  -5.35423326]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [50]; unstable size 50; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 29, 1, 50] with unstable size 28 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 50] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [28]; unstable size 28; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 28] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [16.016891479492188, 12.165115356445312, 10.932831764221191, 12.358997344970703, 9.844491958618164, 19.710357666015625, 10.301216125488281, 9.239742279052734, 13.686915397644043]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 2.0938 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 52, vnnlib ID: 52 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.014496 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.005000002682209015, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[17.32968903, 14.90055943, 19.32254601, 14.24762344, 14.69213676,
         15.22545624, 18.67550659, 15.21119499, 12.48489666]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  7%|▋         | 7/100 [00:00<00:01, 69.75it/s] 14%|█▍        | 14/100 [00:00<00:01, 64.10it/s] 21%|██        | 21/100 [00:00<00:01, 62.30it/s] 28%|██▊       | 28/100 [00:00<00:01, 60.31it/s] 35%|███▌      | 35/100 [00:00<00:01, 60.73it/s] 42%|████▏     | 42/100 [00:00<00:00, 62.67it/s] 49%|████▉     | 49/100 [00:00<00:00, 61.41it/s] 56%|█████▌    | 56/100 [00:00<00:00, 63.39it/s] 63%|██████▎   | 63/100 [00:01<00:00, 63.76it/s] 70%|███████   | 70/100 [00:01<00:00, 62.02it/s] 77%|███████▋  | 77/100 [00:01<00:00, 62.45it/s] 84%|████████▍ | 84/100 [00:01<00:00, 62.11it/s] 91%|█████████ | 91/100 [00:01<00:00, 62.61it/s] 98%|█████████▊| 98/100 [00:01<00:00, 63.86it/s]100%|██████████| 100/100 [00:01<00:00, 62.75it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[13.31913280, 12.45696640, 15.23848724, 10.92490768, 10.29916573,
         11.91368866, 14.13312912, 12.63398170,  9.33118248]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.6444 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-5.21662474, -2.97914863, -7.08101797, -1.91786432, -3.12127042,
         11.93289948, -3.24828362, -6.71894026, -3.12281299, -0.68512070]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [62]; unstable size 62; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 44, 1, 62] with unstable size 43 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 62] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [43]; unstable size 43; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 43] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [11.42231559753418, 10.105887413024902, 13.050880432128906, 8.762392044067383, 7.808176040649414, 10.536678314208984, 11.308977127075195, 10.736527442932129, 7.189177989959717]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 2.0854 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 53, vnnlib ID: 53 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.013178 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.005000002682209015, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[13.85894966, 11.91745758, 14.56324387,  6.00168228, 12.44256401,
         12.13844299, 15.99677277,  8.15686798,  7.42875624]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  5%|▌         | 5/100 [00:00<00:01, 47.91it/s] 10%|█         | 10/100 [00:00<00:01, 48.03it/s] 17%|█▋        | 17/100 [00:00<00:01, 54.70it/s] 25%|██▌       | 25/100 [00:00<00:01, 61.00it/s] 32%|███▏      | 32/100 [00:00<00:01, 56.43it/s] 38%|███▊      | 38/100 [00:00<00:01, 52.47it/s] 44%|████▍     | 44/100 [00:00<00:01, 52.52it/s] 50%|█████     | 50/100 [00:00<00:00, 52.28it/s] 56%|█████▌    | 56/100 [00:01<00:00, 53.36it/s] 62%|██████▏   | 62/100 [00:01<00:00, 53.86it/s] 68%|██████▊   | 68/100 [00:01<00:00, 51.98it/s] 74%|███████▍  | 74/100 [00:01<00:00, 50.47it/s] 80%|████████  | 80/100 [00:01<00:00, 50.64it/s] 86%|████████▌ | 86/100 [00:01<00:00, 51.55it/s] 92%|█████████▏| 92/100 [00:01<00:00, 50.42it/s] 98%|█████████▊| 98/100 [00:01<00:00, 51.48it/s]100%|██████████| 100/100 [00:01<00:00, 52.40it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[10.44202137,  9.99136066, 11.70659828,  3.07272148,  9.92763138,
          9.64317989, 12.37445354,  5.85606909,  4.83678865]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.9689 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-5.27678442, -3.60183525, -6.12676287,  2.60937619, -4.36491251,
          8.55135536, -3.91415572, -7.67610979,  0.20908333,  1.16271889]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [80]; unstable size 80; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 48, 1, 80] with unstable size 47 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 80] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [47]; unstable size 47; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 47] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [7.485355854034424, 7.258570194244385, 8.494282722473145, 0.6767265796661377, 7.109336853027344, 7.348611354827881, 9.193053245544434, 3.1581878662109375, 1.9673476219177246]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 2.3991 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 54, vnnlib ID: 54 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.013254 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.005000002682209015, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[10.21890736, 13.66614342, 14.81575966, 17.26691818,  8.39520931,
          7.35885429, 16.80411339, 10.31097889, 17.09909248]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  6%|▌         | 6/100 [00:00<00:01, 54.18it/s] 12%|█▏        | 12/100 [00:00<00:01, 57.08it/s] 18%|█▊        | 18/100 [00:00<00:01, 57.20it/s] 24%|██▍       | 24/100 [00:00<00:01, 56.21it/s] 30%|███       | 30/100 [00:00<00:01, 55.02it/s] 36%|███▌      | 36/100 [00:00<00:01, 55.60it/s] 42%|████▏     | 42/100 [00:00<00:01, 55.61it/s] 48%|████▊     | 48/100 [00:00<00:00, 56.79it/s] 54%|█████▍    | 54/100 [00:00<00:00, 57.23it/s] 60%|██████    | 60/100 [00:01<00:00, 57.87it/s] 67%|██████▋   | 67/100 [00:01<00:00, 59.24it/s] 73%|███████▎  | 73/100 [00:01<00:00, 59.38it/s] 79%|███████▉  | 79/100 [00:01<00:00, 58.70it/s] 85%|████████▌ | 85/100 [00:01<00:00, 58.20it/s] 92%|█████████▏| 92/100 [00:01<00:00, 58.88it/s] 99%|█████████▉| 99/100 [00:01<00:00, 59.77it/s]100%|██████████| 100/100 [00:01<00:00, 57.91it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 8.45363235, 12.03691673, 12.84943676, 14.94063950,  5.98478174,
          5.62299156, 14.81994820,  8.42718792, 13.86757183]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.7772 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-0.80928093, -4.34627390, -5.59907722, -7.81118441,  0.90725040,
          1.92548311,  9.39261341, -7.51316166, -0.93292975, -7.56262636]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [47]; unstable size 47; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 27, 1, 47] with unstable size 26 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 47] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [26]; unstable size 26; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 26] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [7.692834854125977, 11.203978538513184, 11.617718696594238, 13.700580596923828, 5.098299503326416, 4.678643703460693, 13.802749633789062, 7.571714401245117, 12.963340759277344]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 2.1691 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 55, vnnlib ID: 55 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.011072 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.005000002682209015, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[17.83380699, 12.00431442, 15.91456890, 17.07796478, 11.95912647,
         10.45317459, 14.84143257,  9.43141937, 13.88777351]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  6%|▌         | 6/100 [00:00<00:01, 55.79it/s] 13%|█▎        | 13/100 [00:00<00:01, 59.26it/s] 19%|█▉        | 19/100 [00:00<00:01, 59.08it/s] 26%|██▌       | 26/100 [00:00<00:01, 60.57it/s] 33%|███▎      | 33/100 [00:00<00:01, 59.35it/s] 40%|████      | 40/100 [00:00<00:00, 61.25it/s] 47%|████▋     | 47/100 [00:00<00:00, 61.38it/s] 54%|█████▍    | 54/100 [00:00<00:00, 60.93it/s] 61%|██████    | 61/100 [00:01<00:00, 59.91it/s] 67%|██████▋   | 67/100 [00:01<00:00, 59.93it/s] 74%|███████▍  | 74/100 [00:01<00:00, 60.98it/s] 81%|████████  | 81/100 [00:01<00:00, 60.01it/s] 88%|████████▊ | 88/100 [00:01<00:00, 59.92it/s] 94%|█████████▍| 94/100 [00:01<00:00, 59.63it/s]100%|██████████| 100/100 [00:01<00:00, 57.77it/s]100%|██████████| 100/100 [00:01<00:00, 59.59it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[16.25710869, 10.44144440, 14.09991074, 14.90422821, 10.12054253,
          8.89783382, 12.60161209,  7.85927153, 11.94534016]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.7463 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[10.42608738, -7.68393612, -1.51629138, -5.30581999, -7.09028387,
         -1.66082573, -0.47955045, -4.47139835,  0.86856627, -3.49359727]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [57]; unstable size 57; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 28, 1, 57] with unstable size 27 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 57] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [27]; unstable size 27; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 27] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [15.20822811126709, 9.382607460021973, 12.417201042175293, 13.321468353271484, 8.538951873779297, 7.924319267272949, 11.45462703704834, 6.328306198120117, 10.669845581054688]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 2.1573 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 56, vnnlib ID: 56 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.010437 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.005000002682209015, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[24.42428780, 24.67807198, 23.55179214, 28.97248840, 19.12061882,
         24.64047241, 19.11025620, 21.31183052, 14.45975208]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  9%|▉         | 9/100 [00:00<00:01, 79.36it/s] 17%|█▋        | 17/100 [00:00<00:01, 77.76it/s] 27%|██▋       | 27/100 [00:00<00:00, 83.25it/s] 36%|███▌      | 36/100 [00:00<00:00, 80.85it/s] 45%|████▌     | 45/100 [00:00<00:00, 73.81it/s] 53%|█████▎    | 53/100 [00:00<00:00, 72.53it/s] 62%|██████▏   | 62/100 [00:00<00:00, 75.50it/s] 70%|███████   | 70/100 [00:00<00:00, 76.32it/s] 78%|███████▊  | 78/100 [00:01<00:00, 76.70it/s] 86%|████████▌ | 86/100 [00:01<00:00, 76.57it/s] 95%|█████████▌| 95/100 [00:01<00:00, 78.36it/s]100%|██████████| 100/100 [00:01<00:00, 77.16it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[21.54201508, 22.42445755, 20.71545792, 25.52117157, 15.81852245,
         21.39958954, 16.80457878, 17.79611206, 11.83783913]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.3392 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -7.56125402,  -8.03553009,  -6.72656202, -11.94615555,  16.53387833,
          -2.09086776,  -7.76152611,  -2.44434714,  -4.25847387,   2.53536725]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [53]; unstable size 53; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 32, 1, 53] with unstable size 31 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 53] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [31]; unstable size 31; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 31] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [20.29071617126465, 20.976430892944336, 19.006006240844727, 23.916133880615234, 14.349376678466797, 19.830371856689453, 15.317680358886719, 16.458431243896484, 10.631129264831543]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.6662 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 57, vnnlib ID: 57 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.010631 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.005000002682209015, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[14.07629681,  9.89665318, 11.12945080, 11.22798347, 14.49046612,
         15.60438728,  7.10109091, 10.24337769, 12.48447037]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  8%|▊         | 8/100 [00:00<00:01, 77.60it/s] 16%|█▌        | 16/100 [00:00<00:01, 75.01it/s] 24%|██▍       | 24/100 [00:00<00:01, 75.66it/s] 33%|███▎      | 33/100 [00:00<00:00, 78.89it/s] 41%|████      | 41/100 [00:00<00:00, 77.95it/s] 49%|████▉     | 49/100 [00:00<00:00, 77.96it/s] 58%|█████▊    | 58/100 [00:00<00:00, 80.01it/s] 67%|██████▋   | 67/100 [00:00<00:00, 81.46it/s] 76%|███████▌  | 76/100 [00:00<00:00, 80.25it/s] 85%|████████▌ | 85/100 [00:01<00:00, 82.79it/s] 94%|█████████▍| 94/100 [00:01<00:00, 77.51it/s]100%|██████████| 100/100 [00:01<00:00, 78.23it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[10.18034744,  5.37184429,  6.48850441,  7.79379177, 10.18066406,
         11.82573700,  3.14475465,  6.08516550,  7.90898895]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.3213 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-5.43090582,  7.83757496, -0.77130771, -2.29558396, -3.10284019,
         -5.94866276, -7.08325100,  1.51184833, -1.44809020, -4.38171673]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [109]; unstable size 109; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 57, 1, 109] with unstable size 56 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 109] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [56]; unstable size 56; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 56] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [7.701068878173828, 2.840575695037842, 3.517271041870117, 5.324563503265381, 6.921414852142334, 9.081781387329102, 0.895949125289917, 3.1382031440734863, 5.285127639770508]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.6437 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 58, vnnlib ID: 58 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.006362 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.005000002682209015, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[17.26366043, 19.77079010, 16.54212379, 15.40478516,  6.41525030,
         14.74853992, 27.20034790, 12.88575268, 16.39074135]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  8%|▊         | 8/100 [00:00<00:01, 73.08it/s] 16%|█▌        | 16/100 [00:00<00:01, 68.74it/s] 24%|██▍       | 24/100 [00:00<00:01, 73.20it/s] 33%|███▎      | 33/100 [00:00<00:00, 77.92it/s] 42%|████▏     | 42/100 [00:00<00:00, 80.38it/s] 51%|█████     | 51/100 [00:00<00:00, 79.53it/s] 59%|█████▉    | 59/100 [00:00<00:00, 78.45it/s] 68%|██████▊   | 68/100 [00:00<00:00, 79.29it/s] 76%|███████▌  | 76/100 [00:00<00:00, 79.14it/s] 85%|████████▌ | 85/100 [00:01<00:00, 82.05it/s] 94%|█████████▍| 94/100 [00:01<00:00, 83.20it/s]100%|██████████| 100/100 [00:01<00:00, 79.52it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[14.84152985, 17.56025505, 13.78072929, 12.58522987,  3.33158827,
         11.64328384, 23.29151535, 10.04452515, 13.44697952]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.2907 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
