INFO     17:15:42     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
-4.40569 (4), -4.14762 (4), -4.14480 (4), -4.11089 (4), -4.10141 (4), -3.92714 (4), -3.84527 (4), -3.81795 (4), -3.80049 (4), -3.75710 (4), -3.75668 (4), -3.72145 (4), -3.66536 (4), -3.64586 (4), -3.62501 (4), -3.62193 (4), -3.60715 (4), -3.59073 (4), -3.54594 (4), -3.53831 (4), 
Length of domains: 144
Current (lb-rhs): -4.405694484710693
144 domains visited
Time: pickout 0.0116    decision 0.3962    set_bounds 0.0105    solve 1.1488    add 0.0232    
Accumulated time: pickout 0.0116    decision 0.3962    set_bounds 0.0105    solve 1.1488    add 0.0232    
Cumulative time: 1.7454471588134766

BaB round 2
batch: 144
splitting decisions: 
split level 0: [/input-16, 4] [/input-16, 40] [/input-16, 17] [/input-16, 20] [/input-16, 60] [/input-16, 11] [/input-16, 47] [/input-12, 103] [/input-16, 44] [/input-16, 4] 
best_l after optimization: -618.4073486328125
beta sum per layer: [0.0, 0.0, 64.73880767822266, 201.64556884765625]
alpha/beta optimization time: 0.4125828742980957
pruning_in_iteration open status: False
ratio of positive domain = 0 / 288 = 0.0
pruning-in-iteration extra time: 0.0002353191375732422
torch.Size([288, 1])
Time: prepare 0.0133    bound 0.4143    transfer 0.0118    finalize 0.0247    func 0.4641    
Accumulated time: func 1.6072    prepare 0.0845    bound 1.5014    transfer 0.0232    finalize 0.0569    
max lb tensor(-0.61832333) min lb tensor(-4.17508602)
Number of Verified Splits: 0 of 288
Current worst splitting domains lb-rhs (depth):
-4.17509 (5), -4.03203 (5), -3.94014 (5), -3.90449 (5), -3.87037 (5), -3.85279 (5), -3.76217 (5), -3.75821 (5), -3.75576 (5), -3.59905 (5), -3.59768 (5), -3.59607 (5), -3.56837 (5), -3.56374 (5), -3.55990 (5), -3.55232 (5), -3.48046 (5), -3.47676 (5), -3.45660 (5), -3.45278 (5), 
Length of domains: 288
Current (lb-rhs): -4.17508602142334
432 domains visited
Time: pickout 0.0750    decision 0.3492    set_bounds 0.0110    solve 0.4651    add 0.0184    
Accumulated time: pickout 0.0865    decision 0.7454    set_bounds 0.0214    solve 1.6139    add 0.0416    
Cumulative time: 2.6653082370758057

BaB round 3
batch: 288
splitting decisions: 
split level 0: [/input-16, 11] [/input-16, 37] [/input-16, 7] [/input-16, 7] [/input-16, 39] [/input-16, 48] [/input-16, 56] [/input-16, 49] [/input-16, 60] [/input-16, 11] 
best_l after optimization: -1010.3662109375
beta sum per layer: [0.0, 0.0, 200.9733123779297, 616.0213623046875]
alpha/beta optimization time: -0.1433546543121338
pruning_in_iteration open status: False
ratio of positive domain = 0 / 576 = 0.0
pruning-in-iteration extra time: 0.0002551078796386719
torch.Size([576, 1])
Time: prepare 0.0279    bound -0.1409    transfer 0.0216    finalize 0.0466    func -0.0446    
Accumulated time: func 1.5626    prepare 0.1292    bound 1.3605    transfer 0.0448    finalize 0.1035    
max lb tensor(-0.03901291) min lb tensor(-3.99023104)
Number of Verified Splits: 0 of 576
Current worst splitting domains lb-rhs (depth):
-3.99023 (6), -3.85073 (6), -3.84583 (6), -3.81972 (6), -3.72177 (6), -3.70857 (6), -3.67400 (6), -3.62688 (6), -3.62567 (6), -3.60494 (6), -3.56123 (6), -3.53698 (6), -3.53059 (6), -3.51102 (6), -3.50602 (6), -3.49365 (6), -3.38647 (6), -3.36672 (6), -3.34037 (6), -3.33617 (6), 
Length of domains: 576
Current (lb-rhs): -3.9902310371398926
1008 domains visited
Time: pickout 0.1883    decision 0.2009    set_bounds 0.0229    solve -0.0385    add 0.0326    
Accumulated time: pickout 0.2749    decision 0.9463    set_bounds 0.0444    solve 1.5755    add 0.0741    
Cumulative time: 3.074855327606201

BaB round 4
batch: 576
splitting decisions: 
split level 0: [/input-12, 97] [/input-16, 62] [/input-16, 4] [/input-16, 8] [/input-16, 18] [/input-16, 44] [/input-16, 4] [/input-16, 18] [/input-16, 40] [/input-12, 97] 
best_l after optimization: -1564.0465087890625
beta sum per layer: [0.0, 0.0, 555.3709716796875, 1747.35400390625]
alpha/beta optimization time: 0.4158012866973877
pruning_in_iteration open status: False
ratio of positive domain = 51 / 1152 = 0.04427083333333337
pruning-in-iteration extra time: 0.0002307891845703125
torch.Size([1152, 1])
Time: prepare 0.0365    bound 0.4176    transfer 0.0803    finalize 0.1060    func 0.6416    
Accumulated time: func 2.2043    prepare 0.1764    bound 1.7781    transfer 0.1250    finalize 0.2095    
max lb tensor(0.35811996) min lb tensor(-3.80191922)
Number of Verified Splits: 51 of 1152
Current worst splitting domains lb-rhs (depth):
-3.80192 (7), -3.79112 (7), -3.66587 (7), -3.65373 (7), -3.63378 (7), -3.63131 (7), -3.54463 (7), -3.53200 (7), -3.51923 (7), -3.51562 (7), -3.49517 (7), -3.48091 (7), -3.46981 (7), -3.42507 (7), -3.41189 (7), -3.38878 (7), -3.35551 (7), -3.34665 (7), -3.33544 (7), -3.33455 (7), 
Length of domains: 1101
Current (lb-rhs): -3.8019192218780518
2160 domains visited
Time: pickout 0.1437    decision 0.2031    set_bounds 0.0367    solve 0.6565    add 0.0585    
Accumulated time: pickout 0.4186    decision 1.1495    set_bounds 0.0811    solve 2.2320    add 0.1326    
Cumulative time: 4.195703744888306

BaB round 5
batch: 1101
splitting decisions: 
split level 0: [/input-16, 51] [/input-16, 13] [/input-16, 51] [/input-16, 11] [/input-16, 4] [/input-16, 24] [/input-16, 44] [/input-16, 7] [/input-16, 62] [/input-16, 51] 
best_l after optimization: -2242.0751953125
beta sum per layer: [0.0, 0.0, 1170.71630859375, 4303.126953125]
alpha/beta optimization time: 0.48123717308044434
pruning_in_iteration open status: False
ratio of positive domain = 270 / 2202 = 0.12261580381471393
pruning-in-iteration extra time: 0.0001990795135498047
torch.Size([2202, 1])
Time: prepare 0.0736    bound 0.4849    transfer 0.0679    finalize 0.2064    func 0.8342    
Accumulated time: func 3.0385    prepare 0.2682    bound 2.2629    transfer 0.1929    finalize 0.4158    
max lb tensor(0.67002296) min lb tensor(-3.62973404)
Number of Verified Splits: 270 of 2202
Current worst splitting domains lb-rhs (depth):
-3.62973 (8), -3.61649 (8), -3.55907 (8), -3.52033 (8), -3.49979 (8), -3.49205 (8), -3.47873 (8), -3.46288 (8), -3.42943 (8), -3.39413 (8), -3.37832 (8), -3.36702 (8), -3.36095 (8), -3.35932 (8), -3.35446 (8), -3.33876 (8), -3.30130 (8), -3.29737 (8), -3.27409 (8), -3.27392 (8), 
Length of domains: 1932
Current (lb-rhs): -3.6297340393066406
4362 domains visited
Time: pickout 0.2895    decision 0.4162    set_bounds 0.0796    solve 0.8516    add 0.0940    
Accumulated time: pickout 0.7081    decision 1.5656    set_bounds 0.1607    solve 3.0836    add 0.2266    
Cumulative time: 5.968329906463623

BaB round 6
batch: 1932
splitting decisions: 
split level 0: [/input-12, 125] [/input-12, 97] [/input-16, 24] [/input-16, 19] [/input-16, 25] [/input-12, 103] [/input-16, 54] [/input-16, 5] [/input-12, 77] [/input-16, 59] 
best_l after optimization: -3096.81494140625
beta sum per layer: [0.0, 0.0, 2115.485595703125, 8790.7998046875]
alpha/beta optimization time: 0.8545916080474854
pruning_in_iteration open status: False
ratio of positive domain = 666 / 3864 = 0.172360248447205
pruning-in-iteration extra time: 0.0002694129943847656
torch.Size([3864, 1])
Time: prepare 1.2135    bound 0.8600    transfer 0.0957    finalize 0.1812    func 2.3519    
Accumulated time: func 5.3903    prepare 1.5054    bound 3.1229    transfer 0.2886    finalize 0.5970    
max lb tensor(0.78496742) min lb tensor(-3.46668911)
Number of Verified Splits: 668 of 3864
Current worst splitting domains lb-rhs (depth):
-3.46669 (9), -3.44850 (9), -3.39424 (9), -3.35954 (9), -3.35375 (9), -3.33365 (9), -3.32655 (9), -3.31648 (9), -3.30399 (9), -3.24217 (9), -3.24020 (9), -3.23334 (9), -3.22201 (9), -3.21790 (9), -3.21465 (9), -3.20826 (9), -3.20220 (9), -3.20011 (9), -3.17374 (9), -3.13016 (9), 
Length of domains: 3196
Current (lb-rhs): -3.466689109802246
8226 domains visited
Time: pickout 0.4777    decision 0.5779    set_bounds 0.1342    solve 2.3613    add 0.0681    
Accumulated time: pickout 1.1857    decision 2.1436    set_bounds 0.2949    solve 5.4449    add 0.2947    
Cumulative time: 9.629100322723389

BaB round 7
batch: 2048
splitting decisions: 
split level 0: [/input-16, 37] [/input-16, 48] [/input-16, 18] [/input-16, 56] [/input-16, 51] [/input-16, 24] [/input-16, 56] [/input-16, 19] [/input-16, 5] [/input-16, 17] 
best_l after optimization: -2695.918701171875
beta sum per layer: [0.0, 0.0, 2202.34375, 9756.9140625]
alpha/beta optimization time: 0.9257032871246338
pruning_in_iteration open status: True
ratio of positive domain = 1030 / 4096 = 0.25146484375
pruning-in-iteration extra time: 0.02039027214050293
torch.Size([4096, 1])
Time: prepare 0.1501    bound 0.9368    transfer 0.1491    finalize 0.2536    func 1.4925    
Accumulated time: func 6.8828    prepare 1.6831    bound 4.0597    transfer 0.4377    finalize 0.8506    
max lb tensor(0.00546217) min lb tensor(-3.24376273)
Number of Verified Splits: 1030 of 4096
Current worst splitting domains lb-rhs (depth):
-3.46669 (9), -3.44850 (9), -3.35954 (9), -3.35375 (9), -3.33365 (9), -3.31648 (9), -3.30399 (9), -3.24376 (10), -3.24217 (9), -3.24020 (9), -3.22201 (9), -3.21790 (9), -3.21465 (9), -3.20826 (9), -3.20011 (9), -3.19461 (10), -3.17374 (9), -3.15452 (10), -3.13482 (10), -3.10021 (9), 
Length of domains: 4214
Current (lb-rhs): -3.466689109802246
12322 domains visited
Time: pickout 0.4243    decision 0.7533    set_bounds 0.2637    solve 1.5057    add 0.1311    
Accumulated time: pickout 1.6100    decision 2.8968    set_bounds 0.5586    solve 6.9506    add 0.4258    
current_vram/total_varm: 3.1GB/8.6GB, batch_size increase to 4096
Cumulative time: 12.809099435806274

BaB round 8
batch: 4096
splitting decisions: 
split level 0: [/input-16, 24] [/input-16, 37] [/input-16, 18] [/input-16, 54] [/input-16, 19] [/input-12, 125] [/input-16, 59] [/input-16, 51] [/input-16, 37] [/input-16, 44] 
best_l after optimization: -5200.76953125
beta sum per layer: [0.0, 0.0, 4830.20751953125, 20504.72265625]
alpha/beta optimization time: 1.4587552547454834
pruning_in_iteration open status: True
ratio of positive domain = 2266 / 8192 = 0.276611328125
pruning-in-iteration extra time: 0.023397207260131836
torch.Size([8192, 1])
Time: prepare 0.5088    bound 1.4700    transfer 0.1089    finalize 0.3503    func 2.4410    
Accumulated time: func 9.3238    prepare 2.2549    bound 5.5297    transfer 0.5466    finalize 1.2009    
max lb tensor(0.00658417) min lb tensor(-3.31177044)
Number of Verified Splits: 2266 of 8192
Current worst splitting domains lb-rhs (depth):
-3.44850 (9), -3.31177 (10), -3.22201 (9), -3.20831 (10), -3.20398 (10), -3.16946 (10), -3.15823 (10), -3.14874 (10), -3.11696 (10), -3.10772 (10), -3.09797 (11), -3.07958 (10), -3.07841 (10), -3.07496 (10), -3.05929 (10), -3.05079 (11), -3.04975 (9), -3.04851 (10), -3.03896 (10), -3.02460 (10), 
Length of domains: 6044
Current (lb-rhs): -3.448500871658325
20514 domains visited
Time: pickout 2.5449    decision 1.3416    set_bounds 1.2696    solve 2.4605    add 0.1391    
Accumulated time: pickout 4.1549    decision 4.2385    set_bounds 1.8282    solve 9.4111    add 0.5649    
Cumulative time: 20.716078281402588

BaB round 9
batch: 4096
splitting decisions: 
split level 0: [/input-16, 38] [/input-16, 18] [/input-16, 18] [/input-16, 54] [/input-16, 5] [/input-16, 34] [/input-16, 13] [/input-12, 63] [/input-16, 27] [/input-16, 13] 
best_l after optimization: -4751.9833984375
beta sum per layer: [0.0, 0.0, 4676.8486328125, 22424.935546875]
alpha/beta optimization time: 1.4631478786468506
pruning_in_iteration open status: True
ratio of positive domain = 2592 / 8192 = 0.31640625
pruning-in-iteration extra time: 0.02424335479736328
torch.Size([8192, 1])
Time: prepare 0.2889    bound 1.4706    transfer 0.1200    finalize 0.3210    func 2.2030    
Accumulated time: func 11.5268    prepare 2.5811    bound 7.0003    transfer 0.6665    finalize 1.5219    
max lb tensor(0.01203346) min lb tensor(-2.96219587)
Number of Verified Splits: 2592 of 8192
Current worst splitting domains lb-rhs (depth):
-3.44850 (9), -3.31177 (10), -3.22201 (9), -3.20831 (10), -3.20398 (10), -3.16946 (10), -3.15823 (10), -3.14874 (10), -3.10772 (10), -3.09797 (11), -3.07958 (10), -3.07841 (10), -3.07496 (10), -3.04975 (9), -3.04851 (10), -3.03896 (10), -3.01775 (10), -2.99656 (11), -2.97260 (11), -2.96220 (11), 
Length of domains: 7548
Current (lb-rhs): -3.448500871658325
28706 domains visited
Time: pickout 1.4002    decision 2.2096    set_bounds 0.4169    solve 2.2195    add 0.1184    
Accumulated time: pickout 5.5551    decision 6.4481    set_bounds 2.2451    solve 11.6306    add 0.6833    
Cumulative time: 27.206809282302856

BaB round 10
batch: 4096
splitting decisions: 
split level 0: [/input-16, 51] [/input-16, 25] [/input-16, 51] [/input-16, 32] [/input-16, 18] [/input-16, 25] [/input-16, 25] [/input-16, 37] [/input-16, 51] [/input-16, 18] 
best_l after optimization: -4729.5185546875
beta sum per layer: [0.0, 0.0, 4772.31640625, 25204.3203125]
alpha/beta optimization time: 1.3869740962982178
pruning_in_iteration open status: True
ratio of positive domain = 2399 / 8192 = 0.2928466796875
pruning-in-iteration extra time: 0.02115035057067871
torch.Size([8192, 1])
Time: prepare 0.6367    bound 1.3959    transfer 0.1199    finalize 1.4461    func 3.6037    
Accumulated time: func 15.1305    prepare 3.2551    bound 8.3962    transfer 0.7864    finalize 2.9681    
max lb tensor(0.01776314) min lb tensor(-2.75856209)
Number of Verified Splits: 2399 of 8192
Current worst splitting domains lb-rhs (depth):
-3.44850 (9), -3.31177 (10), -3.22201 (9), -3.20831 (10), -3.20398 (10), -3.16946 (10), -3.15823 (10), -3.14874 (10), -3.10772 (10), -3.09797 (11), -3.07958 (10), -3.07841 (10), -3.07496 (10), -3.04975 (9), -3.04851 (10), -3.03896 (10), -3.01775 (10), -2.99656 (11), -2.97260 (11), -2.96220 (11), 
Length of domains: 9245
Current (lb-rhs): -3.448500871658325
36898 domains visited
Time: pickout 2.2973    decision 1.4015    set_bounds 0.3729    solve 3.6461    add -0.2583    
Accumulated time: pickout 7.8524    decision 7.8496    set_bounds 2.6181    solve 15.2767    add 0.4250    
Cumulative time: 34.93819260597229

BaB round 11
batch: 4096
splitting decisions: 
split level 0: [/input-16, 38] [/input-16, 51] [/input-16, 32] [/input-16, 62] [/input-16, 25] [/input-16, 38] [/input-16, 62] [/input-16, 51] [/input-16, 25] [/input-16, 5] 
best_l after optimization: -4573.4501953125
beta sum per layer: [0.0, 0.0, 4776.6181640625, 27848.421875]
alpha/beta optimization time: 1.5814085006713867
pruning_in_iteration open status: True
ratio of positive domain = 2041 / 8192 = 0.2491455078125
pruning-in-iteration extra time: 0.019330739974975586
torch.Size([8192, 1])
Time: prepare 0.3722    bound 1.5931    transfer 0.1556    finalize 0.4534    func 2.5778    
Accumulated time: func 17.7082    prepare 3.6810    bound 9.9894    transfer 0.9420    finalize 3.4215    
max lb tensor(0.01082134) min lb tensor(-2.55330539)
Number of Verified Splits: 2041 of 8192
Current worst splitting domains lb-rhs (depth):
-3.44850 (9), -3.31177 (10), -3.22201 (9), -3.20831 (10), -3.20398 (10), -3.16946 (10), -3.15823 (10), -3.14874 (10), -3.10772 (10), -3.09797 (11), -3.07958 (10), -3.07841 (10), -3.07496 (10), -3.04975 (9), -3.04851 (10), -3.03896 (10), -3.01775 (10), -2.99656 (11), -2.97260 (11), -2.96220 (11), 
Length of domains: 11300
Current (lb-rhs): -3.448500871658325
45090 domains visited
Time: pickout 1.3292    decision 1.3338    set_bounds 2.1399    solve 2.5998    add 0.1362    
Accumulated time: pickout 9.1816    decision 9.1834    set_bounds 4.7580    solve 17.8765    add 0.5612    
Cumulative time: 42.6271915435791

BaB round 12
batch: 4096
splitting decisions: 
split level 0: [/input-16, 18] [/input-16, 37] [/input-16, 62] [/input-12, 125] [/input-16, 25] [/input-12, 36] [/input-16, 62] [/input-16, 18] [/input-16, 32] [/input-16, 62] 
best_l after optimization: -4038.802490234375
beta sum per layer: [0.0, 0.0, 4246.1767578125, 28886.94140625]
alpha/beta optimization time: 1.7318756580352783
pruning_in_iteration open status: True
ratio of positive domain = 1789 / 8192 = 0.2183837890625
pruning-in-iteration extra time: 0.01837611198425293
torch.Size([8192, 1])
Time: prepare 0.3355    bound 1.7397    transfer 0.1585    finalize 0.4890    func 2.7260    
Accumulated time: func 20.4342    prepare 4.0617    bound 11.7291    transfer 1.1006    finalize 3.9105    
max lb tensor(0.01030207) min lb tensor(-2.31648302)
Number of Verified Splits: 1789 of 8192
Current worst splitting domains lb-rhs (depth):
-3.44850 (9), -3.31177 (10), -3.22201 (9), -3.20831 (10), -3.20398 (10), -3.16946 (10), -3.15823 (10), -3.14874 (10), -3.10772 (10), -3.09797 (11), -3.07958 (10), -3.07841 (10), -3.07496 (10), -3.04975 (9), -3.04851 (10), -3.03896 (10), -3.01775 (10), -2.99656 (11), -2.97260 (11), -2.96220 (11), 
Length of domains: 13607
Current (lb-rhs): -3.448500871658325
53282 domains visited
Time: pickout 1.3294    decision 3.2636    set_bounds 0.7749    solve 2.7453    add 0.1724    
Accumulated time: pickout 10.5110    decision 12.4470    set_bounds 5.5329    solve 20.6218    add 0.7336    
Cumulative time: 51.421828508377075

BaB round 13
batch: 4096
splitting decisions: 
split level 0: [/input-12, 97] [/input-16, 13] [/input-12, 94] [/input-16, 62] [/input-16, 62] [/input-16, 51] [/input-16, 37] [/input-16, 59] [/input-12, 94] [/input-12, 76] 
best_l after optimization: -3223.27587890625
beta sum per layer: [0.0, 0.0, 3571.1142578125, 28349.89453125]
alpha/beta optimization time: 1.6079285144805908
pruning_in_iteration open status: True
ratio of positive domain = 1989 / 8192 = 0.2427978515625
pruning-in-iteration extra time: 0.020635604858398438
torch.Size([8192, 1])
Time: prepare 0.7772    bound 1.6210    transfer 0.1054    finalize 0.3609    func 2.8672    
Accumulated time: func 23.3014    prepare 4.8825    bound 13.3501    transfer 1.2059    finalize 4.2713    
max lb tensor(0.01299644) min lb tensor(-2.16162109)
Number of Verified Splits: 1989 of 8192
Current worst splitting domains lb-rhs (depth):
-3.44850 (9), -3.31177 (10), -3.22201 (9), -3.20831 (10), -3.20398 (10), -3.16946 (10), -3.15823 (10), -3.14874 (10), -3.10772 (10), -3.09797 (11), -3.07958 (10), -3.07841 (10), -3.07496 (10), -3.04975 (9), -3.04851 (10), -3.03896 (10), -3.01775 (10), -2.99656 (11), -2.97260 (11), -2.96220 (11), 
Length of domains: 15714
Current (lb-rhs): -3.448500871658325
61474 domains visited
Time: pickout 2.4726    decision 1.4371    set_bounds 0.4192    solve 4.3696    add 0.2049    
Accumulated time: pickout 12.9835    decision 13.8841    set_bounds 5.9522    solve 24.9914    add 0.9385    
Time out!!!!!!!!
Result: unknown in 66.7118 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 12, vnnlib ID: 12 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.046643 seconds
Attack parameters: initialization=uniform, steps=50, restarts=10, alpha=0.001960787922143936, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[5.65739727, 5.29833221, 2.08491755, 0.39851356, 1.20999241, 0.80530143,
         1.92580009, 5.71035004, 5.28247261]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:00<00:04, 10.14it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 3.62752962,  2.55638719,  0.93906778, -0.41959810, -0.38391614,
         -1.58825457,  0.86153585,  3.35750175,  2.93793440]], device='cuda:0')
Total number of violation:  3
Attack finished in 0.2234 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.2819 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 13, vnnlib ID: 13 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.022151 seconds
Attack parameters: initialization=uniform, steps=50, restarts=10, alpha=0.001960787922143936, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[5.24656010, 5.01466274, 3.90173459, 3.16657114, 4.35042572, 2.23111200,
         4.25422049, 7.56335545, 4.50942230]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/50 [00:00<?, ?it/s]  6%|▌         | 3/50 [00:00<00:01, 27.34it/s] 12%|█▏        | 6/50 [00:00<00:01, 25.68it/s] 20%|██        | 10/50 [00:00<00:01, 28.99it/s] 24%|██▍       | 12/50 [00:00<00:01, 28.81it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 3.45785713e+00,  2.90223837e+00,  1.89779925e+00,  8.18389833e-01,
          3.12799883e+00, -3.76701355e-05,  1.93600345e+00,  5.28219700e+00,
          2.41857314e+00]], device='cuda:0')
Total number of violation:  1
Attack finished in 0.4862 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.5144 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 14, vnnlib ID: 14 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.016420 seconds
Attack parameters: initialization=uniform, steps=50, restarts=10, alpha=0.001960787922143936, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[4.31064892, 2.11264706, 4.02949858, 3.72845078, 6.39675045, 3.30534792,
         5.41791153, 3.82196236, 4.56182480]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/50 [00:00<?, ?it/s] 10%|█         | 5/50 [00:00<00:00, 46.66it/s] 20%|██        | 10/50 [00:00<00:00, 47.17it/s] 30%|███       | 15/50 [00:00<00:00, 46.17it/s] 40%|████      | 20/50 [00:00<00:00, 31.34it/s] 48%|████▊     | 24/50 [00:00<00:00, 28.14it/s] 58%|█████▊    | 29/50 [00:00<00:00, 31.75it/s] 68%|██████▊   | 34/50 [00:00<00:00, 35.87it/s] 78%|███████▊  | 39/50 [00:01<00:00, 39.47it/s] 88%|████████▊ | 44/50 [00:01<00:00, 41.95it/s]100%|██████████| 50/50 [00:01<00:00, 44.85it/s]100%|██████████| 50/50 [00:01<00:00, 39.01it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[2.49917865, 0.58871472, 2.14021206, 2.12226939, 5.00154638, 1.69733644,
         3.48486376, 2.12606573, 2.79701662]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.3499 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/14): BoundRelu(name=/14, inputs=[/input-8], perturbed=True)
  (/15): BoundFlatten(name=/15, inputs=[/14], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/15, /5, /6], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-12], perturbed=True)
  (/input-16): BoundLinear(name=/input-16, inputs=[/17, /7, /8], perturbed=True)
  (/19): BoundRelu(name=/19, inputs=[/input-16], perturbed=True)
  (/20): BoundLinear(name=/20, inputs=[/19, /9, /10], perturbed=True)
)
Original output in the first batch: tensor([[-1.26300645,  0.91014189, -0.99124449, -0.67944014, -3.35895658,
         -0.25251856, -2.39617133, -0.76740307, -1.50914264,  3.00196838]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/14, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-12], perturbed=True)
   BoundRelu(name=/19, inputs=[/input-16], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [394]; unstable size 394; total size 1800 ([1, 8, 15, 15])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 202, 1, 394] with unstable size 201 total_size 576 output_shape (16, 6, 6)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 83, 1, 394] with unstable size 82 total_size 128 output_shape torch.Size([128])
layer /input-4 start_node /input-16 using full alpha [2, 64, 1, 394] with unstable size 63 total_size 64 output_shape torch.Size([64])
layer /input-4 start_node /20 using full alpha [2, 9, 1, 394] with unstable size None total_size 9 output_shape 9
layer /14 using sparse-features alpha with shape [201]; unstable size 201; total size 576 ([1, 16, 6, 6])
layer /14 start_node /input-12 using sparse-spec alpha [2, 83, 1, 201] with unstable size 82 total_size 128 output_shape torch.Size([128])
layer /14 start_node /input-16 using full alpha [2, 64, 1, 201] with unstable size 63 total_size 64 output_shape torch.Size([64])
layer /14 start_node /20 using full alpha [2, 9, 1, 201] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [82]; unstable size 82; total size 128 ([1, 128])
layer /17 start_node /input-16 using full alpha [2, 64, 1, 82] with unstable size 63 total_size 64 output_shape torch.Size([64])
layer /17 start_node /20 using full alpha [2, 9, 1, 82] with unstable size None total_size 9 output_shape 9
layer /19 using full alpha with shape torch.Size([64]); unstable size 63; total size 64 ([1, 64])
layer /19 start_node /20 using full alpha [2, 9, 1, 64] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-10.997572898864746, -8.738239288330078, -13.77195930480957, -10.053596496582031, -9.80864429473877, -11.655582427978516, -10.5759859085083, -12.050435066223145, -9.459722518920898]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -51.660430908203125
alpha/beta optimization time: 3.1466891765594482
initial alpha-crown bounds (first 10 items): [-5.834674835205078, -5.708479881286621, -6.795989036560059, -5.26979398727417, -4.200771808624268, -6.574254989624023, -5.385616779327393, -6.812561988830566, -5.078288555145264]
Global lower bound: -6.812561988830566
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-5.834674835205078], [-5.708479881286621], [-6.795989036560059], [-5.26979398727417], [-4.200771808624268], [-6.574254989624023], [-5.385616779327393], [-6.812561988830566], [-5.078288555145264]]
###### Verifying property Instance 14 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]],

