INFO     17:10:15     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
-3.95083 (7), -3.81014 (7), -3.77887 (7), -3.66341 (7), -3.57563 (7), -3.54830 (7), -3.52003 (7), -3.49090 (7), -3.48361 (7), -3.44453 (7), -3.31645 (7), -3.30439 (7), -3.26239 (7), -3.25871 (7), -3.23196 (7), -3.22688 (7), -3.20027 (7), -3.19728 (7), -3.19506 (7), -3.17123 (7), 
Length of domains: 1085
Current (lb-rhs): -3.9508304595947266
2156 domains visited
Time: pickout 0.1099    decision 0.2400    set_bounds 0.0683    solve 0.5178    add 0.0365    
Accumulated time: pickout 0.2545    decision 0.7106    set_bounds 0.1035    solve 2.4849    add 0.0935    
Cumulative time: 3.7711472511291504

BaB round 5
batch: 1085
splitting decisions: 
split level 0: [/input-16, 27] [/input-16, 4] [/input-12, 97] [/input-16, 37] [/input-16, 39] [/input-16, 11] [/input-16, 25] [/input-16, 39] [/input-16, 27] [/input-16, 4] 
best_l after optimization: -2164.22705078125
beta sum per layer: [0.0, 198.81959533691406, 1545.0225830078125, 4093.02587890625]
alpha/beta optimization time: 0.43880438804626465
pruning_in_iteration open status: False
ratio of positive domain = 272 / 2170 = 0.1253456221198157
pruning-in-iteration extra time: 0.00018310546875
torch.Size([2170, 1])
Time: prepare 0.1002    bound 0.4456    transfer 0.0519    finalize 0.1010    func 0.6994    
Accumulated time: func 3.1679    prepare 0.2060    bound 2.6014    transfer 0.1190    finalize 0.2383    
max lb tensor(0.90746593) min lb tensor(-3.72225571)
Number of Verified Splits: 272 of 2170
Current worst splitting domains lb-rhs (depth):
-3.72226 (8), -3.56882 (8), -3.54937 (8), -3.36947 (8), -3.35651 (8), -3.33853 (8), -3.31616 (8), -3.28629 (8), -3.27448 (8), -3.24808 (8), -3.20420 (8), -3.19366 (8), -3.14560 (8), -3.10946 (8), -3.10315 (8), -3.04946 (8), -3.02579 (8), -3.01880 (8), -3.01035 (8), -3.00901 (8), 
Length of domains: 1898
Current (lb-rhs): -3.7222557067871094
4326 domains visited
Time: pickout 0.2152    decision 0.3917    set_bounds 0.1151    solve 0.7052    add 0.0447    
Accumulated time: pickout 0.4697    decision 1.1023    set_bounds 0.2186    solve 3.1901    add 0.1382    
Cumulative time: 5.2463860511779785

BaB round 6
batch: 1898
splitting decisions: 
split level 0: [/input-16, 11] [/input-12, 11] [/input-16, 7] [/input-16, 8] [/input-12, 41] [/input-16, 40] [/input-16, 11] [/input-12, 11] [/input-8, 429] [/input-8, 427] 
best_l after optimization: -3098.3330078125
beta sum per layer: [0.0, 766.9027099609375, 3427.375, 8294.357421875]
alpha/beta optimization time: 0.6951549053192139
pruning_in_iteration open status: False
ratio of positive domain = 550 / 3796 = 0.14488935721812435
pruning-in-iteration extra time: 0.00019097328186035156
torch.Size([3796, 1])
Time: prepare 0.2395    bound 0.7056    transfer 0.0867    finalize 0.1980    func 1.2403    
Accumulated time: func 4.4082    prepare 0.4454    bound 3.3071    transfer 0.2058    finalize 0.4363    
max lb tensor(0.83636951) min lb tensor(-3.53352261)
Number of Verified Splits: 550 of 3796
Current worst splitting domains lb-rhs (depth):
-3.53352 (9), -3.48596 (9), -3.37410 (9), -3.36255 (9), -3.32517 (9), -3.32382 (9), -3.15659 (9), -3.13329 (9), -3.13009 (9), -3.12217 (9), -3.11075 (9), -3.07472 (9), -3.07056 (9), -3.06655 (9), -3.04729 (9), -3.04619 (9), -3.03085 (9), -3.00797 (9), -2.97288 (9), -2.96747 (9), 
Length of domains: 3246
Current (lb-rhs): -3.533522605895996
8122 domains visited
Time: pickout 0.5031    decision 0.6313    set_bounds 0.1131    solve 1.2656    add 0.1343    
Accumulated time: pickout 0.9728    decision 1.7335    set_bounds 0.3317    solve 4.4558    add 0.2725    
Cumulative time: 7.985332250595093

BaB round 7
batch: 2048
splitting decisions: 
split level 0: [/input-8, 248] [/input-8, 248] [/input-12, 103] [/input-8, 430] [/input-16, 58] [/input-16, 5] [/input-8, 427] [/input-12, 66] [/input-8, 427] [/input-16, 8] 
best_l after optimization: -2867.0849609375
beta sum per layer: [0.0, 1055.700927734375, 3847.3154296875, 9937.1142578125]
alpha/beta optimization time: 1.126265048980713
pruning_in_iteration open status: False
ratio of positive domain = 723 / 4096 = 0.176513671875
pruning-in-iteration extra time: 0.000293731689453125
torch.Size([4096, 1])
Time: prepare 0.2180    bound 1.1334    transfer 0.0880    finalize 0.2094    func 1.6590    
Accumulated time: func 6.0673    prepare 0.6634    bound 4.4405    transfer 0.2938    finalize 0.6457    
max lb tensor(0.79062104) min lb tensor(-3.43229103)
Number of Verified Splits: 723 of 4096
Current worst splitting domains lb-rhs (depth):
-3.48596 (9), -3.43229 (10), -3.32517 (9), -3.22416 (10), -3.17555 (10), -3.15110 (10), -3.13632 (10), -3.12328 (10), -3.11075 (9), -3.07056 (9), -3.05923 (10), -3.03085 (9), -3.00289 (10), -2.99756 (10), -2.96923 (10), -2.96803 (10), -2.93018 (9), -2.91039 (10), -2.89147 (10), -2.87984 (10), 
Length of domains: 4571
Current (lb-rhs): -3.485955238342285
12218 domains visited
Time: pickout 1.3831    decision 2.0358    set_bounds 0.1992    solve 1.6882    add 0.1516    
Accumulated time: pickout 2.3558    decision 3.7694    set_bounds 0.5310    solve 6.1439    add 0.4241    
current_vram/total_varm: 2.2GB/8.6GB, batch_size increase to 4096
Cumulative time: 13.561144828796387

BaB round 8
batch: 4096
splitting decisions: 
split level 0: [/input-8, 427] [/input-12, 103] [/input-16, 37] [/input-12, 77] [/input-12, 41] [/input-16, 37] [/input-8, 248] [/input-12, 106] [/input-8, 429] [/input-16, 58] 
best_l after optimization: -5265.57275390625
beta sum per layer: [0.0, 3088.14208984375, 9007.421875, 21625.5078125]
alpha/beta optimization time: 1.551654577255249
pruning_in_iteration open status: True
ratio of positive domain = 1949 / 8192 = 0.2379150390625
pruning-in-iteration extra time: 0.011168479919433594
torch.Size([8192, 1])
Time: prepare 0.4662    bound 1.5819    transfer 0.1106    finalize 0.4361    func 2.6086    
Accumulated time: func 8.6759    prepare 1.1296    bound 6.0224    transfer 0.4044    finalize 1.0818    
max lb tensor(0.02858043) min lb tensor(-3.35687900)
Number of Verified Splits: 1949 of 8192
Current worst splitting domains lb-rhs (depth):
-3.35688 (10), -3.24970 (11), -3.19563 (10), -3.19529 (10), -3.12365 (11), -3.04979 (11), -3.04820 (11), -3.03085 (9), -3.02594 (11), -3.01996 (10), -3.00811 (11), -2.96140 (11), -2.93018 (9), -2.92658 (11), -2.91602 (10), -2.91078 (10), -2.90198 (11), -2.87288 (11), -2.85242 (11), -2.84963 (11), 
Length of domains: 6718
Current (lb-rhs): -3.3568789958953857
20410 domains visited
Time: pickout 1.3224    decision 10.7023    set_bounds 1.3770    solve 2.6461    add 0.2475    
Accumulated time: pickout 3.6783    decision 14.4716    set_bounds 1.9079    solve 8.7900    add 0.6715    
Cumulative time: 30.1215980052948

BaB round 9
batch: 4096
splitting decisions: 
split level 0: [/input-16, 25] [/input-12, 62] [/input-12, 66] [/input-8, 248] [/input-12, 106] [/input-16, 25] [/input-16, 62] [/input-12, 97] [/input-8, 248] [/input-16, 25] 
best_l after optimization: -4911.48876953125
beta sum per layer: [0.0, 3419.0859375, 9171.56640625, 23941.91015625]
alpha/beta optimization time: 1.7238163948059082
pruning_in_iteration open status: True
ratio of positive domain = 1873 / 8192 = 0.2286376953125
pruning-in-iteration extra time: 0.018274545669555664
torch.Size([8192, 1])
Time: prepare 0.6901    bound 1.7346    transfer 0.1225    finalize 0.3748    func 2.9252    
Accumulated time: func 11.6011    prepare 1.8197    bound 7.7570    transfer 0.5269    finalize 1.4566    
max lb tensor(0.02067614) min lb tensor(-3.02776623)
Number of Verified Splits: 1873 of 8192
Current worst splitting domains lb-rhs (depth):
-3.35688 (10), -3.24970 (11), -3.19563 (10), -3.03085 (9), -3.02777 (11), -3.02594 (11), -3.00811 (11), -2.96368 (12), -2.96140 (11), -2.93018 (9), -2.91602 (10), -2.91078 (10), -2.88601 (12), -2.86806 (12), -2.86524 (12), -2.85015 (11), -2.84721 (11), -2.83739 (12), -2.81618 (11), -2.81269 (12), 
Length of domains: 8941
Current (lb-rhs): -3.3568789958953857
28602 domains visited
Time: pickout 1.0044    decision 10.6683    set_bounds 1.3014    solve 2.9393    add 0.2223    
Accumulated time: pickout 4.6827    decision 25.1400    set_bounds 3.2093    solve 11.7293    add 0.8938    
Cumulative time: 46.37239956855774

BaB round 10
batch: 4096
splitting decisions: 
split level 0: [/input-12, 25] [/input-8, 421] [/input-16, 18] [/input-12, 25] [/input-8, 421] [/input-16, 18] [/input-16, 48] [/input-16, 62] [/input-12, 97] [/input-12, 97] 
best_l after optimization: -4370.6005859375
beta sum per layer: [0.0, 3534.0126953125, 9904.3212890625, 26466.02734375]
alpha/beta optimization time: 1.326503038406372
pruning_in_iteration open status: True
ratio of positive domain = 2224 / 8192 = 0.271484375
pruning-in-iteration extra time: 0.023420333862304688
torch.Size([8192, 1])
Time: prepare 0.4213    bound 1.3349    transfer 0.1192    finalize 1.6502    func 3.5279    
Accumulated time: func 15.1290    prepare 2.2411    bound 9.0919    transfer 0.6461    finalize 3.1068    
max lb tensor(0.01757860) min lb tensor(-2.71825814)
Number of Verified Splits: 2224 of 8192
Current worst splitting domains lb-rhs (depth):
-3.35688 (10), -3.24970 (11), -3.19563 (10), -3.03085 (9), -3.02777 (11), -3.02594 (11), -3.00811 (11), -2.96368 (12), -2.96140 (11), -2.93018 (9), -2.91602 (10), -2.91078 (10), -2.88601 (12), -2.86524 (12), -2.84721 (11), -2.81618 (11), -2.81269 (12), -2.79850 (11), -2.79110 (11), -2.76756 (9), 
Length of domains: 10813
Current (lb-rhs): -3.3568789958953857
36794 domains visited
Time: pickout 1.3887    decision 2.0952    set_bounds 0.7033    solve 3.5486    add 0.1791    
Accumulated time: pickout 6.0714    decision 27.2352    set_bounds 3.9126    solve 15.2779    add 1.0730    
Cumulative time: 54.69319748878479

BaB round 11
batch: 4096
splitting decisions: 
split level 0: [/input-8, 248] [/input-16, 38] [/input-12, 25] [/input-16, 51] [/input-12, 16] [/input-8, 452] [/input-16, 19] [/input-16, 11] [/input-8, 248] [/input-12, 63] 
best_l after optimization: -4164.93359375
beta sum per layer: [0.0, 3700.40673828125, 11172.1796875, 28690.828125]
alpha/beta optimization time: 1.9677670001983643
pruning_in_iteration open status: True
ratio of positive domain = 2189 / 8192 = 0.2672119140625
pruning-in-iteration extra time: 0.02324080467224121
torch.Size([8192, 1])
Time: prepare 0.4267    bound 1.9844    transfer 0.1279    finalize 0.4633    func 5.0101    
Accumulated time: func 20.1391    prepare 2.6678    bound 11.0763    transfer 0.7740    finalize 3.5701    
max lb tensor(0.02882099) min lb tensor(-2.57930136)
Number of Verified Splits: 2189 of 8192
Current worst splitting domains lb-rhs (depth):
-3.35688 (10), -3.24970 (11), -3.19563 (10), -3.03085 (9), -3.02777 (11), -3.02594 (11), -3.00811 (11), -2.96368 (12), -2.96140 (11), -2.93018 (9), -2.91602 (10), -2.91078 (10), -2.88601 (12), -2.86524 (12), -2.84721 (11), -2.81618 (11), -2.81269 (12), -2.79850 (11), -2.79110 (11), -2.76756 (9), 
Length of domains: 12720
Current (lb-rhs): -3.3568789958953857
44986 domains visited
Time: pickout 1.6381    decision 20.7274    set_bounds 0.5002    solve 5.0412    add 0.2411    
Accumulated time: pickout 7.7095    decision 47.9626    set_bounds 4.4128    solve 20.3191    add 1.3140    
Time out!!!!!!!!
Result: unknown in 86.9154 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 12, vnnlib ID: 12 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.022962 seconds
Attack parameters: initialization=uniform, steps=50, restarts=10, alpha=0.001960787922143936, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[5.65739727, 5.29833221, 2.08491755, 0.39851356, 1.20999241, 0.80530143,
         1.92580009, 5.71035004, 5.28247261]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:00<00:02, 20.46it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 3.62752962,  2.55638719,  0.93906778, -0.41959810, -0.38391614,
         -1.58825457,  0.86153585,  3.35750175,  2.93793440]], device='cuda:0')
Total number of violation:  3
Attack finished in 0.0973 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.1244 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 13, vnnlib ID: 13 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008804 seconds
Attack parameters: initialization=uniform, steps=50, restarts=10, alpha=0.001960787922143936, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[5.24656010, 5.01466274, 3.90173459, 3.16657114, 4.35042572, 2.23111200,
         4.25422049, 7.56335545, 4.50942230]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/50 [00:00<?, ?it/s] 12%|█▏        | 6/50 [00:00<00:00, 54.53it/s] 24%|██▍       | 12/50 [00:00<00:00, 41.35it/s] 24%|██▍       | 12/50 [00:00<00:00, 41.37it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 3.45785713e+00,  2.90223837e+00,  1.89779925e+00,  8.18389833e-01,
          3.12799883e+00, -3.76701355e-05,  1.93600345e+00,  5.28219700e+00,
          2.41857314e+00]], device='cuda:0')
Total number of violation:  1
Attack finished in 0.3245 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.3368 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 14, vnnlib ID: 14 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.016384 seconds
Attack parameters: initialization=uniform, steps=50, restarts=10, alpha=0.001960787922143936, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[4.31064892, 2.11264706, 4.02949858, 3.72845078, 6.39675045, 3.30534792,
         5.41791153, 3.82196236, 4.56182480]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/50 [00:00<?, ?it/s] 22%|██▏       | 11/50 [00:00<00:00, 102.12it/s] 44%|████▍     | 22/50 [00:00<00:00, 97.31it/s]  64%|██████▍   | 32/50 [00:00<00:00, 96.32it/s] 86%|████████▌ | 43/50 [00:00<00:00, 97.77it/s]100%|██████████| 50/50 [00:00<00:00, 98.63it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[2.49917865, 0.58871472, 2.14021206, 2.12226939, 5.00154638, 1.69733644,
         3.48486376, 2.12606573, 2.79701662]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.5331 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/14): BoundRelu(name=/14, inputs=[/input-8], perturbed=True)
  (/15): BoundFlatten(name=/15, inputs=[/14], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/15, /5, /6], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-12], perturbed=True)
  (/input-16): BoundLinear(name=/input-16, inputs=[/17, /7, /8], perturbed=True)
  (/19): BoundRelu(name=/19, inputs=[/input-16], perturbed=True)
  (/20): BoundLinear(name=/20, inputs=[/19, /9, /10], perturbed=True)
)
Original output in the first batch: tensor([[-1.26300645,  0.91014189, -0.99124449, -0.67944014, -3.35895658,
         -0.25251856, -2.39617133, -0.76740307, -1.50914264,  3.00196838]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/14, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-12], perturbed=True)
   BoundRelu(name=/19, inputs=[/input-16], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [394]; unstable size 394; total size 1800 ([1, 8, 15, 15])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 202, 1, 394] with unstable size 201 total_size 576 output_shape (16, 6, 6)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 83, 1, 394] with unstable size 82 total_size 128 output_shape torch.Size([128])
layer /input-4 start_node /input-16 using full alpha [2, 64, 1, 394] with unstable size 63 total_size 64 output_shape torch.Size([64])
layer /input-4 start_node /20 using full alpha [2, 9, 1, 394] with unstable size None total_size 9 output_shape 9
layer /14 using sparse-features alpha with shape [201]; unstable size 201; total size 576 ([1, 16, 6, 6])
layer /14 start_node /input-12 using sparse-spec alpha [2, 83, 1, 201] with unstable size 82 total_size 128 output_shape torch.Size([128])
layer /14 start_node /input-16 using full alpha [2, 64, 1, 201] with unstable size 63 total_size 64 output_shape torch.Size([64])
layer /14 start_node /20 using full alpha [2, 9, 1, 201] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [82]; unstable size 82; total size 128 ([1, 128])
layer /17 start_node /input-16 using full alpha [2, 64, 1, 82] with unstable size 63 total_size 64 output_shape torch.Size([64])
layer /17 start_node /20 using full alpha [2, 9, 1, 82] with unstable size None total_size 9 output_shape 9
layer /19 using full alpha with shape torch.Size([64]); unstable size 63; total size 64 ([1, 64])
layer /19 start_node /20 using full alpha [2, 9, 1, 64] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-10.997572898864746, -8.738238334655762, -13.77195930480957, -10.053597450256348, -9.808645248413086, -11.655582427978516, -10.575987815856934, -12.050436019897461, -9.459723472595215]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -51.66040802001953
alpha/beta optimization time: 3.1658458709716797
initial alpha-crown bounds (first 10 items): [-5.8346710205078125, -5.708484649658203, -6.795984745025635, -5.2697906494140625, -4.200765609741211, -6.574251651763916, -5.385613441467285, -6.812559127807617, -5.078285217285156]
Global lower bound: -6.812559127807617
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-5.8346710205078125], [-5.708484649658203], [-6.795984745025635], [-5.2697906494140625], [-4.200765609741211], [-6.574251651763916], [-5.385613441467285], [-6.812559127807617], [-5.078285217285156]]
###### Verifying property Instance 14 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 55.04174017906189
Model prediction is: tensor([-1.26300645,  0.91014189, -0.99124449, -0.67944014, -3.35895658,
        -0.25251856, -2.39617133, -0.76740307, -1.50914264,  3.00196838],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 8, 15, 15]), torch.Size([9, 1, 16, 6, 6]), torch.Size([9, 1, 128]), torch.Size([9, 1, 64])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-5.83467102],
        [-5.70848465],
        [-6.79598475],
        [-5.26979065],
        [-4.20076561],
        [-6.57425165],
        [-5.38561344],
        [-6.81255913],
        [-5.07828522]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/input-16
Keeping alphas for these layers: ['/20']
Node /input-4 input 0: size torch.Size([8, 15, 15]) unstable 394
Node /14 input 0: size torch.Size([16, 6, 6]) unstable 195
Node /17 input 0: size torch.Size([128]) unstable 75
Node /19 input 0: size torch.Size([64]) unstable 63
-----------------
# of unstable neurons: 727
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-16, 38] [/input-16, 5] [/input-16, 61] [/input-16, 61] [/input-16, 61] [/input-16, 61] [/input-16, 20] [/input-16, 20] [/input-16, 61] 
split level 1: [/input-16, 11] [/input-16, 59] [/input-16, 20] [/input-16, 49] [/input-16, 20] [/input-16, 20] [/input-16, 47] [/input-16, 61] [/input-16, 56] 
split level 2: [/input-16, 61] [/input-16, 32] [/input-16, 11] [/input-16, 44] [/input-16, 8] [/input-16, 49] [/input-16, 61] [/input-16, 56] [/input-16, 7] 
split level 3: [/input-16, 34] [/input-16, 47] [/input-16, 32] [/input-16, 8] [/input-16, 11] [/input-16, 11] [/input-16, 55] [/input-16, 30] [/input-16, 19] 
best_l after optimization: -551.1155395507812
beta sum per layer: [0.0, 0.0, 0.0, 74.52674865722656]
alpha/beta optimization time: 0.5526835918426514
pruning_in_iteration open status: False
ratio of positive domain = 0 / 144 = 0.0
pruning-in-iteration extra time: 0.0017254352569580078
torch.Size([144, 1])
Time: prepare 0.0044    bound 0.5574    transfer 0.0122    finalize 0.0331    func 0.6077    
Accumulated time: func 0.6077    prepare 0.0044    bound 0.5574    transfer 0.0122    finalize 0.0331    
max lb tensor(-1.89226294) min lb tensor(-5.51394939)
Number of Verified Splits: 0 of 144
Current worst splitting domains lb-rhs (depth):
-5.51395 (4), -5.49474 (4), -5.46642 (4), -5.42621 (4), -5.31743 (4), -5.30292 (4), -5.18391 (4), -5.17552 (4), -5.15658 (4), -5.13852 (4), -5.12457 (4), -5.12197 (4), -5.08967 (4), -4.98560 (4), -4.97969 (4), -4.97635 (4), -4.95714 (4), -4.91252 (4), -4.90073 (4), -4.89820 (4), 
Length of domains: 144
Current (lb-rhs): -5.513949394226074
144 domains visited
Time: pickout 0.0064    decision 0.0565    set_bounds 0.0063    solve 0.6139    add 0.0235    
Accumulated time: pickout 0.0064    decision 0.0565    set_bounds 0.0063    solve 0.6139    add 0.0235    
Cumulative time: 0.808751106262207

BaB round 2
batch: 144
splitting decisions: 
split level 0: [/input-16, 55] [/input-16, 56] [/input-16, 39] [/input-16, 25] [/input-16, 24] [/input-16, 24] [/input-16, 44] [/input-16, 59] [/input-16, 62] [/input-16, 55] 
best_l after optimization: -973.4586181640625
beta sum per layer: [0.0, 0.0, 0.7932010889053345, 218.02377319335938]
alpha/beta optimization time: 0.46338844299316406
pruning_in_iteration open status: False
ratio of positive domain = 0 / 288 = 0.0
pruning-in-iteration extra time: 0.00030493736267089844
torch.Size([288, 1])
Time: prepare 0.0215    bound 0.4661    transfer 0.0114    finalize 0.0222    func 0.5215    
Accumulated time: func 1.1292    prepare 0.0259    bound 1.0235    transfer 0.0236    finalize 0.0553    
max lb tensor(-1.32850266) min lb tensor(-5.18825150)
Number of Verified Splits: 0 of 288
Current worst splitting domains lb-rhs (depth):
-5.18825 (5), -5.13554 (5), -5.10705 (5), -5.09871 (5), -5.04214 (5), -5.04124 (5), -4.99098 (5), -4.93513 (5), -4.92450 (5), -4.90228 (5), -4.84832 (5), -4.84615 (5), -4.83378 (5), -4.83317 (5), -4.79600 (5), -4.79468 (5), -4.79148 (5), -4.75734 (5), -4.75714 (5), -4.71767 (5), 
Length of domains: 288
Current (lb-rhs): -5.188251495361328
432 domains visited
Time: pickout 0.0807    decision 0.6019    set_bounds 0.0159    solve 0.5229    add 0.0125    
Accumulated time: pickout 0.0872    decision 0.6585    set_bounds 0.0223    solve 1.1368    add 0.0359    
Cumulative time: 2.0435831546783447

BaB round 3
batch: 288
splitting decisions: 
split level 0: [/input-16, 41] [/input-16, 60] [/input-16, 41] [/input-16, 11] [/input-16, 7] [/input-16, 7] [/input-16, 49] [/input-16, 49] [/input-16, 44] [/input-16, 41] 
best_l after optimization: -1712.533203125
beta sum per layer: [0.0, 0.0, 10.696624755859375, 578.3004150390625]
alpha/beta optimization time: 0.4164304733276367
pruning_in_iteration open status: False
ratio of positive domain = 0 / 576 = 0.0
pruning-in-iteration extra time: 0.0003139972686767578
torch.Size([576, 1])
Time: prepare 0.1030    bound 0.4303    transfer 0.0292    finalize 0.0462    func 0.6096    
Accumulated time: func 1.7388    prepare 0.1288    bound 1.4539    transfer 0.0528    finalize 0.1015    
max lb tensor(-0.81629610) min lb tensor(-4.92348766)
Number of Verified Splits: 0 of 576
Current worst splitting domains lb-rhs (depth):
-4.92349 (6), -4.85788 (6), -4.78648 (6), -4.75896 (6), -4.70013 (6), -4.69376 (6), -4.69157 (6), -4.68699 (6), -4.67099 (6), -4.63944 (6), -4.62762 (6), -4.61616 (6), -4.60860 (6), -4.60839 (6), -4.60810 (6), -4.57296 (6), -4.57227 (6), -4.53791 (6), -4.53318 (6), -4.51735 (6), 
Length of domains: 576
Current (lb-rhs): -4.923487663269043
1008 domains visited
Time: pickout 0.0798    decision 0.1244    set_bounds 0.0230    solve 0.6162    add 0.0310    
Accumulated time: pickout 0.1669    decision 0.7829    set_bounds 0.0453    solve 1.7530    add 0.0670    
Cumulative time: 2.9221503734588623

BaB round 4
batch: 576
splitting decisions: 
split level 0: [/input-16, 51] [/input-16, 40] [/input-16, 7] [/input-16, 24] [/input-16, 60] [/input-16, 44] [/input-16, 34] [/input-16, 41] [/input-16, 40] [/input-16, 51] 
best_l after optimization: -2966.130615234375
beta sum per layer: [0.0, 0.0, 51.049560546875, 1470.5513916015625]
alpha/beta optimization time: 0.47569870948791504
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1152 = 0.0
pruning-in-iteration extra time: 0.0002722740173339844
torch.Size([1152, 1])
Time: prepare 0.0469    bound 0.4792    transfer 0.0207    finalize 0.0616    func 0.6088    
