INFO     15:18:41     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Accumulated time: pickout 0.0471    decision 0.3648    set_bounds 0.0128    solve 3.2041    add 0.0161    
Cumulative time: 3.6782093048095703

BaB round 5
batch: 50
splitting decisions: 
split level 0: [/input-3, 32] [/input-3, 94] [/input-3, 94] [/input-3, 94] [/input-3, 94] [/input-3, 32] [/input-3, 32] [/input-3, 94] [/input-3, 94] [/input-3, 94] 
best_l after optimization: -35.41645812988281
beta sum per layer: [195.138427734375, 365.79522705078125]
alpha/beta optimization time: 0.7049949169158936
pruning_in_iteration open status: True
ratio of positive domain = 37 / 100 = 0.37
pruning-in-iteration extra time: 0.031073570251464844
torch.Size([100, 1])
Time: prepare 0.0035    bound 0.7061    transfer 0.0019    finalize 0.0069    func 0.7185    
Accumulated time: func 3.9194    prepare 0.0161    bound 3.8652    transfer 0.0095    finalize 0.0281    
max lb tensor(9.99999975e-05) min lb tensor(-1.80156136)
Number of Verified Splits: 37 of 100
Current worst splitting domains lb-rhs (depth):
-1.80156 (10), -1.73580 (10), -1.36644 (10), -1.34632 (10), -1.31718 (10), -1.29627 (10), -1.17417 (10), -0.97518 (10), -0.85501 (10), -0.83834 (10), -0.82844 (10), -0.81940 (10), -0.79593 (10), -0.79318 (10), -0.78686 (10), -0.77913 (10), -0.77235 (10), -0.76981 (10), -0.76818 (10), -0.71442 (10), 
Length of domains: 63
Current (lb-rhs): -1.8015613555908203
358 domains visited
Time: pickout 0.0118    decision 0.1364    set_bounds 0.0032    solve 0.7193    add 0.0048    
Accumulated time: pickout 0.0589    decision 0.5012    set_bounds 0.0160    solve 3.9234    add 0.0208    
Cumulative time: 4.554080486297607

BaB round 6
batch: 63
splitting decisions: 
split level 0: [/input-3, 94] [/input-3, 6] [/input-3, 6] [/input-3, 6] [/input-3, 94] [/input-3, 94] [/input-3, 6] [/input-3, 6] [/input-3, 104] [/input-3, 6] 
best_l after optimization: -45.490570068359375
beta sum per layer: [267.594482421875, 485.0721130371094]
alpha/beta optimization time: 0.7735304832458496
pruning_in_iteration open status: True
ratio of positive domain = 45 / 126 = 0.3571428571428571
pruning-in-iteration extra time: 0.03301692008972168
torch.Size([126, 1])
Time: prepare 0.0038    bound 0.7747    transfer 0.0022    finalize 0.0075    func 0.7883    
Accumulated time: func 4.7076    prepare 0.0199    bound 4.6399    transfer 0.0117    finalize 0.0356    
max lb tensor(9.99999975e-05) min lb tensor(-1.77257609)
Number of Verified Splits: 45 of 126
Current worst splitting domains lb-rhs (depth):
-1.77258 (11), -1.70859 (11), -1.67725 (11), -1.55814 (11), -1.33765 (11), -1.32182 (11), -1.28924 (11), -1.27036 (11), -1.21478 (11), -1.11783 (11), -1.09311 (11), -1.08984 (11), -1.06894 (11), -1.04099 (11), -0.92852 (11), -0.81875 (11), -0.79891 (11), -0.75835 (11), -0.75638 (11), -0.75400 (11), 
Length of domains: 81
Current (lb-rhs): -1.772576093673706
484 domains visited
Time: pickout 0.0196    decision 0.2021    set_bounds 0.0044    solve 0.7891    add 0.0055    
Accumulated time: pickout 0.0786    decision 0.7033    set_bounds 0.0204    solve 4.7124    add 0.0263    
Cumulative time: 5.5754714012146

BaB round 7
batch: 81
splitting decisions: 
split level 0: [/input-3, 47] [/input-3, 47] [/input-3, 32] [/input-3, 47] [/input-3, 32] [/input-3, 32] [/input-3, 32] [/input-3, 32] [/input-3, 32] [/input-3, 32] 
best_l after optimization: -51.0221061706543
beta sum per layer: [348.5575256347656, 713.0465698242188]
alpha/beta optimization time: 0.6953010559082031
pruning_in_iteration open status: True
ratio of positive domain = 69 / 162 = 0.42592592592592593
pruning-in-iteration extra time: 0.03311777114868164
torch.Size([162, 1])
Time: prepare 0.0047    bound 0.6964    transfer 0.0018    finalize 0.0047    func 0.7076    
Accumulated time: func 5.4153    prepare 0.0246    bound 5.3363    transfer 0.0136    finalize 0.0403    
max lb tensor(9.99999975e-05) min lb tensor(-1.75398302)
Number of Verified Splits: 69 of 162
Current worst splitting domains lb-rhs (depth):
-1.75398 (12), -1.69055 (12), -1.65439 (12), -1.53457 (12), -1.32152 (12), -1.30584 (12), -1.27380 (12), -1.25501 (12), -1.19516 (12), -1.09954 (12), -1.06998 (12), -1.06844 (12), -1.06150 (12), -1.05009 (12), -1.04652 (12), -1.01877 (12), -0.97034 (12), -0.91227 (12), -0.90766 (12), -0.79889 (12), 
Length of domains: 93
Current (lb-rhs): -1.7539830207824707
646 domains visited
Time: pickout 0.0247    decision 0.2723    set_bounds 0.0047    solve 0.7082    add 0.0020    
Accumulated time: pickout 0.1032    decision 0.9756    set_bounds 0.0251    solve 5.4206    add 0.0283    
Cumulative time: 6.58766770362854

BaB round 8
batch: 93
splitting decisions: 
split level 0: [/input-3, 22] [/input-3, 22] [/input-3, 38] [/input-3, 22] [/input-3, 38] [/input-3, 38] [/input-3, 38] [/input-3, 38] [/input-3, 38] [/input-3, 38] 
best_l after optimization: -58.09095764160156
beta sum per layer: [434.2491149902344, 835.0911254882812]
alpha/beta optimization time: 0.6697852611541748
pruning_in_iteration open status: True
ratio of positive domain = 76 / 186 = 0.4086021505376344
pruning-in-iteration extra time: 0.030099153518676758
torch.Size([186, 1])
Time: prepare 0.0051    bound 0.6710    transfer 0.0029    finalize 0.0053    func 0.6844    
Accumulated time: func 6.0996    prepare 0.0296    bound 6.0073    transfer 0.0164    finalize 0.0456    
max lb tensor(9.99999975e-05) min lb tensor(-1.73828626)
Number of Verified Splits: 76 of 186
Current worst splitting domains lb-rhs (depth):
-1.73829 (13), -1.67456 (13), -1.63744 (13), -1.51677 (13), -1.30709 (13), -1.28583 (13), -1.25866 (13), -1.23540 (13), -1.18127 (13), -1.15892 (13), -1.09618 (13), -1.09515 (13), -1.08020 (13), -1.05313 (13), -1.03520 (13), -1.02125 (13), -0.99928 (13), -0.93868 (13), -0.89657 (13), -0.80547 (13), 
Length of domains: 110
Current (lb-rhs): -1.7382862567901611
832 domains visited
Time: pickout 0.0207    decision 0.2581    set_bounds 0.0044    solve 0.6854    add 0.0028    
Accumulated time: pickout 0.1240    decision 1.2337    set_bounds 0.0294    solve 6.1060    add 0.0311    
Cumulative time: 7.559436798095703

BaB round 9
batch: 110
splitting decisions: 
split level 0: [/input-3, 60] [/input-3, 60] [/input-3, 25] [/input-3, 60] [/input-3, 25] [/input-3, 25] [/input-3, 25] [/input-3, 25] [/input-3, 25] [/input-3, 25] 
best_l after optimization: -51.73128890991211
beta sum per layer: [487.60870361328125, 1022.003662109375]
alpha/beta optimization time: 0.7335283756256104
pruning_in_iteration open status: True
ratio of positive domain = 114 / 220 = 0.5181818181818182
pruning-in-iteration extra time: 0.03628969192504883
torch.Size([220, 1])
Time: prepare 0.0054    bound 0.7348    transfer 0.0026    finalize 0.0086    func 0.7515    
Accumulated time: func 6.8511    prepare 0.0351    bound 6.7421    transfer 0.0190    finalize 0.0543    
max lb tensor(0.00484967) min lb tensor(-1.72979856)
Number of Verified Splits: 114 of 220
Current worst splitting domains lb-rhs (depth):
-1.72980 (14), -1.66451 (14), -1.63005 (14), -1.50737 (14), -1.29742 (14), -1.27335 (14), -1.24783 (14), -1.22343 (14), -1.17300 (14), -1.07352 (14), -1.04209 (14), -1.02101 (14), -1.00793 (14), -0.99334 (14), -0.91365 (14), -0.88768 (14), -0.88637 (14), -0.79054 (14), -0.77597 (14), -0.75373 (14), 
Length of domains: 106
Current (lb-rhs): -1.7297985553741455
1052 domains visited
Time: pickout 0.0212    decision 0.3475    set_bounds 0.0053    solve 0.7524    add 0.0039    
Accumulated time: pickout 0.1452    decision 1.5812    set_bounds 0.0348    solve 6.8584    add 0.0351    
Cumulative time: 8.690780639648438

BaB round 10
batch: 106
splitting decisions: 
split level 0: [/input-3, 40] [/input-3, 40] [/input-3, 107] [/input-3, 40] [/input-3, 107] [/input-3, 107] [/input-3, 107] [/input-3, 107] [/input-3, 107] [/input-3, 107] 
best_l after optimization: -57.3797721862793
beta sum per layer: [360.74310302734375, 944.315673828125]
alpha/beta optimization time: 0.7426960468292236
pruning_in_iteration open status: True
ratio of positive domain = 91 / 212 = 0.4292452830188679
pruning-in-iteration extra time: 0.03366684913635254
torch.Size([212, 1])
Time: prepare 0.0054    bound 0.7439    transfer 0.0018    finalize 0.0065    func 0.7577    
Accumulated time: func 7.6088    prepare 0.0405    bound 7.4859    transfer 0.0208    finalize 0.0608    
max lb tensor(9.99999975e-05) min lb tensor(-1.72486329)
Number of Verified Splits: 91 of 212
Current worst splitting domains lb-rhs (depth):
-1.72486 (15), -1.65894 (15), -1.62553 (15), -1.50243 (15), -1.29107 (15), -1.26629 (15), -1.24086 (15), -1.21692 (15), -1.16718 (15), -1.06942 (15), -1.03584 (15), -1.01440 (15), -1.00124 (15), -0.99003 (15), -0.88006 (15), -0.86451 (15), -0.83927 (15), -0.76875 (15), -0.74531 (15), -0.73132 (15), 
Length of domains: 121
Current (lb-rhs): -1.7248632907867432
1264 domains visited
Time: pickout 0.0204    decision 0.3424    set_bounds 0.0056    solve 0.7610    add 0.0025    
Accumulated time: pickout 0.1655    decision 1.9236    set_bounds 0.0404    solve 7.6194    add 0.0376    
Cumulative time: 9.823481798171997

BaB round 11
batch: 121
splitting decisions: 
split level 0: [/input-3, 76] [/input-3, 76] [/input-3, 22] [/input-3, 76] [/input-3, 22] [/input-3, 22] [/input-3, 22] [/input-3, 22] [/input-3, 22] [/input-3, 22] 
best_l after optimization: -71.96317291259766
beta sum per layer: [319.2086181640625, 1206.3017578125]
alpha/beta optimization time: 0.7873306274414062
pruning_in_iteration open status: True
ratio of positive domain = 80 / 242 = 0.3305785123966942
pruning-in-iteration extra time: 0.03078317642211914
torch.Size([242, 1])
Time: prepare 0.0067    bound 0.7893    transfer 0.0022    finalize 0.0116    func 0.8100    
Accumulated time: func 8.4188    prepare 0.0472    bound 8.2753    transfer 0.0230    finalize 0.0724    
max lb tensor(9.99999975e-05) min lb tensor(-1.71842265)
Number of Verified Splits: 80 of 242
Current worst splitting domains lb-rhs (depth):
-1.71842 (16), -1.65352 (16), -1.61738 (16), -1.49501 (16), -1.28382 (16), -1.25973 (16), -1.23412 (16), -1.20921 (16), -1.15787 (16), -1.06003 (16), -1.02715 (16), -1.00479 (16), -0.99153 (16), -0.97923 (16), -0.90874 (16), -0.88391 (16), -0.87197 (16), -0.84332 (16), -0.81822 (16), -0.75890 (16), 
Length of domains: 162
Current (lb-rhs): -1.7184226512908936
1506 domains visited
Time: pickout 0.0207    decision 0.3667    set_bounds 0.0057    solve 0.8108    add 0.0026    
Accumulated time: pickout 0.1862    decision 2.2903    set_bounds 0.0462    solve 8.4302    add 0.0402    
Cumulative time: 11.030928134918213

BaB round 12
batch: 162
splitting decisions: 
split level 0: [/input-3, 31] [/input-3, 31] [/input-3, 45] [/input-3, 31] [/input-3, 45] [/input-3, 45] [/input-3, 45] [/input-3, 45] [/input-3, 45] [/input-3, 45] 
best_l after optimization: -82.2874984741211
beta sum per layer: [404.0722961425781, 1528.2784423828125]
alpha/beta optimization time: 0.9384853839874268
pruning_in_iteration open status: True
ratio of positive domain = 127 / 324 = 0.3919753086419753
pruning-in-iteration extra time: 0.04272127151489258
torch.Size([324, 1])
Time: prepare 0.0075    bound 0.9398    transfer 0.0034    finalize 0.0104    func 0.9613    
Accumulated time: func 9.3801    prepare 0.0546    bound 9.2151    transfer 0.0264    finalize 0.0828    
max lb tensor(9.99999975e-05) min lb tensor(-1.71454716)
Number of Verified Splits: 127 of 324
Current worst splitting domains lb-rhs (depth):
-1.71455 (17), -1.64972 (17), -1.61391 (17), -1.49171 (17), -1.27969 (17), -1.25457 (17), -1.22991 (17), -1.20364 (17), -1.15412 (17), -1.13637 (17), -1.08012 (17), -1.05501 (17), -1.02334 (17), -1.01628 (17), -0.99936 (17), -0.98597 (17), -0.97480 (17), -0.86758 (17), -0.85637 (17), -0.85614 (17), 
Length of domains: 197
Current (lb-rhs): -1.7145471572875977
1830 domains visited
Time: pickout 0.0223    decision 0.5037    set_bounds 0.0078    solve 0.9621    add 0.0037    
Accumulated time: pickout 0.2085    decision 2.7940    set_bounds 0.0540    solve 9.3923    add 0.0439    
Cumulative time: 12.531602621078491

BaB round 13
batch: 197
splitting decisions: 
split level 0: [/input-3, 96] [/input-3, 96] [/input-3, 23] [/input-3, 96] [/input-3, 23] [/input-3, 23] [/input-3, 23] [/input-3, 23] [/input-3, 23] [/input-3, 23] 
best_l after optimization: -85.0296630859375
beta sum per layer: [568.488037109375, 2003.640380859375]
alpha/beta optimization time: 0.8879194259643555
pruning_in_iteration open status: True
ratio of positive domain = 177 / 394 = 0.449238578680203
pruning-in-iteration extra time: 0.042181968688964844
torch.Size([394, 1])
Time: prepare 0.0107    bound 0.8898    transfer 0.0015    finalize 0.0117    func 0.9138    
Accumulated time: func 10.2939    prepare 0.0654    bound 10.1049    transfer 0.0279    finalize 0.0946    
max lb tensor(0.00546265) min lb tensor(-1.71095586)
Number of Verified Splits: 177 of 394
Current worst splitting domains lb-rhs (depth):
-1.71096 (18), -1.64593 (18), -1.61060 (18), -1.48819 (18), -1.27602 (18), -1.25039 (18), -1.22614 (18), -1.19954 (18), -1.15071 (18), -1.05143 (18), -1.01973 (18), -1.00525 (18), -0.99662 (18), -0.99541 (18), -0.98207 (18), -0.97145 (18), -0.87161 (18), -0.86428 (18), -0.83001 (18), -0.80344 (18), 
Length of domains: 217
Current (lb-rhs): -1.7109558582305908
2224 domains visited
Time: pickout 0.0312    decision 0.6964    set_bounds 0.0099    solve 0.9144    add 0.0023    
Accumulated time: pickout 0.2396    decision 3.4904    set_bounds 0.0639    solve 10.3067    add 0.0462    
Cumulative time: 14.186436653137207

BaB round 14
batch: 217
Random branching decision used for {example_idx:n_random}: {5: 1, 8: 1, 89: 1, 92: 1, 95: 1, 98: 1, 102: 1, 105: 1, 108: 1, 112: 1, 115: 1, 118: 1, 121: 1, 132: 1, 135: 1, 138: 1, 141: 1, 144: 1, 158: 1, 161: 1, 164: 1, 167: 1, 170: 1, 173: 1, 176: 1, 179: 1, 182: 1, 185: 1, 188: 1, 191: 1, 194: 1, 197: 1, 200: 1, 203: 1, 206: 1, 209: 1, 212: 1, 215: 1}
splitting decisions: 
split level 0: [/input-3, 77] [/input-3, 77] [/input-3, 77] [/input, 222] [/input, 222] [/input-3, 18] [/input, 231] [/input, 222] [/input, 14] [/input-3, 77] 
best_l after optimization: -82.55398559570312
beta sum per layer: [593.0201416015625, 2153.737548828125]
alpha/beta optimization time: 0.5736768245697021
pruning_in_iteration open status: True
ratio of positive domain = 189 / 434 = 0.4354838709677419
pruning-in-iteration extra time: 0.02881479263305664
torch.Size([434, 1])
Time: prepare 0.0101    bound 0.5747    transfer 0.0004    finalize 0.0096    func 0.5949    
Accumulated time: func 10.8888    prepare 0.0755    bound 10.6796    transfer 0.0283    finalize 0.1042    
max lb tensor(9.99999975e-05) min lb tensor(-1.64592576)
Number of Verified Splits: 189 of 434
Current worst splitting domains lb-rhs (depth):
-1.64593 (19), -1.44810 (19), -1.40620 (19), -1.33885 (19), -1.33634 (19), -1.27601 (19), -1.19583 (19), -1.19365 (19), -1.11163 (19), -1.04433 (19), -1.01973 (19), -0.97145 (19), -0.88582 (19), -0.86994 (19), -0.86828 (19), -0.84016 (19), -0.81011 (19), -0.77590 (19), -0.76564 (19), -0.76370 (19), 
Length of domains: 245
Current (lb-rhs): -1.645925760269165
2658 domains visited
Time: pickout 0.0308    decision 0.6994    set_bounds 0.0108    solve 0.5956    add 0.0013    
Accumulated time: pickout 0.2705    decision 4.1898    set_bounds 0.0747    solve 10.9023    add 0.0475    
Cumulative time: 15.525367975234985

BaB round 15
batch: 245
Random branching decision used for {example_idx:n_random}: {85: 1, 88: 1, 92: 1, 95: 1, 104: 1, 107: 1, 116: 1, 119: 1, 122: 1, 125: 1, 128: 1, 131: 1, 134: 1, 137: 1, 140: 1, 143: 1, 146: 1, 149: 1, 152: 1, 155: 1, 189: 1, 192: 1, 195: 1, 198: 1, 201: 1, 204: 1, 207: 1, 210: 1, 213: 1, 216: 1, 219: 1, 222: 1, 225: 1, 228: 1, 231: 1, 234: 1, 237: 1, 240: 1, 243: 1}
splitting decisions: 
split level 0: [/input-3, 23] [/input-3, 23] [/input-3, 23] [/input-3, 96] [/input-3, 77] [/input-3, 23] [/input-3, 23] [/input-3, 23] [/input-3, 23] [/input-3, 23] 
best_l after optimization: -84.14491271972656
beta sum per layer: [673.7694091796875, 2272.42333984375]
alpha/beta optimization time: 0.46031832695007324
pruning_in_iteration open status: True
ratio of positive domain = 224 / 490 = 0.4571428571428572
pruning-in-iteration extra time: 0.02412557601928711
torch.Size([490, 1])
Time: prepare 0.0098    bound 0.4613    transfer 0.0004    finalize 0.0097    func 0.4813    
Accumulated time: func 11.3702    prepare 0.0853    bound 11.1409    transfer 0.0287    finalize 0.1139    
max lb tensor(0.00090885) min lb tensor(-1.33813477)
Number of Verified Splits: 224 of 490
Current worst splitting domains lb-rhs (depth):
-1.33813 (20), -1.33790 (20), -1.33632 (20), -1.27681 (20), -1.26863 (20), -1.26102 (20), -1.14816 (20), -1.13136 (20), -1.09889 (20), -1.04433 (20), -1.03777 (20), -1.03673 (20), -0.97117 (20), -0.93397 (20), -0.90497 (20), -0.88068 (20), -0.83687 (20), -0.82102 (20), -0.78175 (20), -0.76535 (20), 
Length of domains: 266
Current (lb-rhs): -1.338134765625
3148 domains visited
Time: pickout 0.0280    decision 0.1492    set_bounds 0.0119    solve 0.4829    add 0.0024    
Accumulated time: pickout 0.2984    decision 4.3390    set_bounds 0.0866    solve 11.3852    add 0.0499    
Cumulative time: 16.20118761062622

BaB round 16
batch: 266
Random branching decision used for {example_idx:n_random}: {48: 1, 51: 1, 54: 1, 57: 1, 60: 1, 63: 1, 66: 1, 69: 1, 72: 1, 75: 1, 78: 1, 81: 1, 91: 1, 94: 1, 97: 1, 100: 1, 103: 1, 106: 1, 109: 1, 112: 1, 115: 1, 118: 1, 121: 1, 124: 1, 190: 1, 196: 1, 202: 1, 205: 1, 208: 1, 211: 1, 214: 1, 217: 1, 220: 1, 223: 1, 237: 1, 240: 1, 243: 1, 246: 1, 249: 1, 252: 1, 255: 1, 258: 1, 261: 1, 264: 1}
splitting decisions: 
split level 0: [/input-3, 77] [/input-3, 23] [/input-3, 18] [/input-3, 18] [/input-3, 18] [/input-3, 18] [/input-3, 18] [/input-3, 18] [/input-3, 18] [/input-3, 18] 
best_l after optimization: -78.03713989257812
beta sum per layer: [750.7801513671875, 2300.66552734375]
alpha/beta optimization time: 0.4948749542236328
pruning_in_iteration open status: True
ratio of positive domain = 295 / 532 = 0.5545112781954887
pruning-in-iteration extra time: 0.024935483932495117
torch.Size([532, 1])
Time: prepare 0.0115    bound 0.4959    transfer 0.0004    finalize 0.0111    func 0.5190    
Accumulated time: func 11.8892    prepare 0.0968    bound 11.6368    transfer 0.0291    finalize 0.1250    
max lb tensor(0.00017571) min lb tensor(-1.33747554)
Number of Verified Splits: 295 of 532
Current worst splitting domains lb-rhs (depth):
-1.33748 (21), -1.17557 (21), -1.14602 (21), -1.12077 (21), -1.07968 (21), -1.07828 (21), -1.07218 (21), -1.04862 (21), -1.04433 (21), -1.03079 (21), -1.02677 (21), -0.95469 (21), -0.92263 (21), -0.91735 (21), -0.90496 (21), -0.88615 (21), -0.86657 (21), -0.83468 (21), -0.77000 (21), -0.74492 (21), 
Length of domains: 237
Current (lb-rhs): -1.3374755382537842
3680 domains visited
Time: pickout 0.0294    decision 0.1658    set_bounds 0.0124    solve 0.5198    add 0.0026    
Accumulated time: pickout 0.3278    decision 4.5047    set_bounds 0.0990    solve 11.9050    add 0.0525    
Cumulative time: 16.932190418243408

BaB round 17
batch: 237
Random branching decision used for {example_idx:n_random}: {6: 1, 9: 1, 12: 1, 15: 1, 18: 1, 21: 1, 24: 1, 27: 1, 30: 1, 33: 1, 36: 1, 39: 1, 42: 1, 45: 1, 48: 1, 51: 1, 54: 1, 57: 1, 60: 1, 63: 1, 66: 1, 69: 1, 72: 1, 75: 1, 78: 1, 81: 1, 84: 1, 87: 1, 90: 1, 93: 1, 96: 1, 99: 1, 102: 1, 105: 1, 108: 1, 111: 1, 114: 1, 117: 1, 120: 1, 123: 1, 126: 1, 129: 1, 132: 1, 135: 1, 138: 1, 141: 1, 144: 1, 147: 1, 150: 1, 153: 1, 182: 1, 185: 1, 188: 1, 191: 1, 194: 1, 204: 1, 207: 1, 210: 1, 213: 1, 222: 1, 225: 1, 228: 1, 231: 1, 234: 1}
splitting decisions: 
split level 0: [/input-3, 23] [/input-3, 18] [/input-3, 18] [/input-3, 23] [/input, 58] [/input, 143] [/input, 17] [/input, 58] [/input, 231] [/input, 15] 
best_l after optimization: -77.94439697265625
beta sum per layer: [788.9437255859375, 1928.8062744140625]
alpha/beta optimization time: 0.7770588397979736
pruning_in_iteration open status: True
ratio of positive domain = 228 / 474 = 0.4810126582278481
pruning-in-iteration extra time: 0.03595232963562012
torch.Size([474, 1])
Time: prepare 0.0100    bound 0.7782    transfer 0.0017    finalize 0.0134    func 0.8034    
Accumulated time: func 12.6926    prepare 0.1068    bound 12.4150    transfer 0.0308    finalize 0.1384    
max lb tensor(9.99999975e-05) min lb tensor(-1.33735216)
Number of Verified Splits: 228 of 474
Current worst splitting domains lb-rhs (depth):
-1.33735 (22), -1.14965 (22), -1.07962 (22), -1.07819 (22), -1.04848 (22), -1.03079 (22), -1.03077 (22), -1.02627 (22), -1.01639 (22), -1.00992 (22), -0.96909 (22), -0.95402 (22), -0.88320 (22), -0.86266 (22), -0.83997 (22), -0.82721 (22), -0.80732 (22), -0.78763 (22), -0.78444 (22), -0.77178 (22), 
Length of domains: 246
Current (lb-rhs): -1.3373521566390991
4154 domains visited
Time: pickout 0.0313    decision 0.1480    set_bounds 0.0107    solve 0.8044    add 0.0045    
Accumulated time: pickout 0.3592    decision 4.6527    set_bounds 0.1097    solve 12.7095    add 0.0569    
Cumulative time: 17.932126998901367

BaB round 18
batch: 246
Random branching decision used for {example_idx:n_random}: {0: 1, 3: 1, 6: 1, 9: 1, 12: 1, 15: 1, 18: 1, 21: 1, 24: 1, 27: 1, 30: 1, 33: 1, 36: 1, 39: 1, 42: 1, 45: 1, 48: 1, 51: 1, 54: 1, 57: 1, 60: 1, 63: 1, 66: 1, 69: 1, 72: 1, 75: 1, 78: 1, 81: 1, 84: 1, 87: 1, 90: 1, 93: 1, 96: 1, 99: 1, 102: 1, 105: 1, 108: 1, 111: 1, 114: 1, 117: 1, 120: 1, 123: 1, 126: 1, 129: 1, 132: 1, 135: 1, 138: 1, 141: 1, 144: 1, 147: 1, 150: 1, 153: 1, 156: 1, 159: 1, 162: 1, 165: 1, 168: 1, 171: 1, 174: 1, 177: 1, 180: 1, 183: 1, 186: 1, 189: 1, 192: 1, 195: 1, 198: 1, 201: 1, 204: 1, 207: 1, 210: 1, 213: 1, 216: 1, 219: 1, 222: 1, 225: 1, 228: 1, 231: 1, 234: 1, 237: 1, 240: 1, 243: 1}
splitting decisions: 
split level 0: [/input, 17] [/input, 222] [/input, 54] [/input, 17] [/input, 54] [/input, 143] [/input-3, 6] [/input, 54] [/input, 58] [/input, 17] 
best_l after optimization: -74.71089935302734
beta sum per layer: [920.7592163085938, 1791.74951171875]
alpha/beta optimization time: 0.5452544689178467
pruning_in_iteration open status: True
ratio of positive domain = 248 / 492 = 0.5040650406504066
pruning-in-iteration extra time: 0.027846097946166992
torch.Size([492, 1])
Time: prepare 0.0152    bound 0.5462    transfer 0.0005    finalize 0.0117    func 0.5737    
Accumulated time: func 13.2663    prepare 0.1220    bound 12.9612    transfer 0.0312    finalize 0.1501    
max lb tensor(9.99999975e-05) min lb tensor(-1.07818866)
Number of Verified Splits: 248 of 492
Current worst splitting domains lb-rhs (depth):
-1.07819 (23), -1.07204 (23), -1.04846 (23), -1.03069 (23), -1.02627 (23), -0.98429 (23), -0.98429 (23), -0.97300 (23), -0.97118 (23), -0.93458 (23), -0.92825 (23), -0.88913 (23), -0.85581 (23), -0.83996 (23), -0.82417 (23), -0.78444 (23), -0.77753 (23), -0.76665 (23), -0.76253 (23), -0.75428 (23), 
Length of domains: 244
Current (lb-rhs): -1.0781886577606201
4646 domains visited
Time: pickout 0.0339    decision 0.7933    set_bounds 0.0106    solve 0.5754    add 0.0016    
Accumulated time: pickout 0.3931    decision 5.4460    set_bounds 0.1202    solve 13.2849    add 0.0585    
Cumulative time: 19.34798812866211

BaB round 19
batch: 244
Random branching decision used for {example_idx:n_random}: {0: 1, 3: 1, 6: 1, 9: 1, 12: 1, 15: 1, 18: 1, 21: 1, 24: 1, 27: 1, 30: 1, 33: 1, 36: 1, 39: 1, 42: 1, 45: 1, 48: 1, 51: 1, 54: 1, 57: 1, 60: 1, 63: 1, 66: 1, 69: 1, 72: 1, 75: 1, 78: 1, 81: 1, 84: 1, 87: 1, 90: 1, 93: 1, 96: 1, 99: 1, 102: 1, 105: 1, 108: 1, 111: 1, 114: 1, 117: 1, 120: 1, 123: 1, 126: 1, 129: 1, 132: 1, 135: 1, 138: 1, 141: 1, 144: 1, 147: 1, 150: 1, 153: 1, 156: 1, 159: 1, 162: 1, 165: 1, 168: 1, 171: 1, 174: 1, 177: 1, 180: 1, 183: 1, 186: 1, 189: 1, 192: 1, 195: 1, 198: 1, 201: 1, 204: 1, 207: 1, 210: 1, 213: 1, 216: 1, 219: 1, 222: 1, 225: 1, 228: 1, 231: 1, 234: 1, 237: 1, 240: 1, 243: 1}
splitting decisions: 
split level 0: [/input, 18] [/input, 161] [/input, 58] [/input-3, 3] [/input, 58] [/input, 54] [/input-3, 6] [/input, 54] [/input, 161] [/input-3, 6] 
best_l after optimization: -70.9322509765625
beta sum per layer: [1185.4395751953125, 1593.3350830078125]
alpha/beta optimization time: 0.4612696170806885
pruning_in_iteration open status: True
ratio of positive domain = 251 / 488 = 0.514344262295082
pruning-in-iteration extra time: 0.02614593505859375
torch.Size([488, 1])
Time: prepare 0.0109    bound 0.4623    transfer 0.0004    finalize 0.0120    func 0.4857    
Accumulated time: func 13.7520    prepare 0.1329    bound 13.4235    transfer 0.0317    finalize 0.1620    
max lb tensor(0.00129974) min lb tensor(-1.07158434)
Number of Verified Splits: 251 of 488
Current worst splitting domains lb-rhs (depth):
-1.07158 (24), -1.04846 (24), -1.04846 (24), -1.03064 (24), -1.03063 (24), -1.02627 (24), -0.98731 (24), -0.98393 (24), -0.90294 (24), -0.89323 (24), -0.89178 (24), -0.86753 (24), -0.86233 (24), -0.83996 (24), -0.78426 (24), -0.77337 (24), -0.77177 (24), -0.72404 (24), -0.71945 (24), -0.70191 (24), 
Length of domains: 237
Current (lb-rhs): -1.0715843439102173
5134 domains visited
Time: pickout 0.0324    decision 0.1377    set_bounds 0.0125    solve 0.4869    add 0.0015    
Accumulated time: pickout 0.4255    decision 5.5837    set_bounds 0.1328    solve 13.7717    add 0.0600    
Cumulative time: 20.02056121826172

BaB round 20
batch: 237
