INFO     19:52:52     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Length of domains: 385
Current (lb-rhs): -1.885849952697754
1692 domains visited
Time: pickout 0.0296    decision 0.2727    set_bounds 0.0142    solve 0.6821    add 0.0016    
Accumulated time: pickout 0.1594    decision 1.0130    set_bounds 0.0527    solve 6.0750    add 0.0347    
Cumulative time: 7.375552415847778

BaB round 9
batch: 385
splitting decisions: 
split level 0: [/input, 28] [/input-3, 117] [/input, 164] [/input, 235] [/input-3, 54] [/input-3, 54] [/input, 164] [/input-3, 60] [/input, 28] [/input, 28] 
best_l after optimization: -315.5809326171875
beta sum per layer: [3475.7353515625, 1108.186767578125]
alpha/beta optimization time: 0.678570032119751
pruning_in_iteration open status: True
ratio of positive domain = 236 / 770 = 0.3064935064935065
pruning-in-iteration extra time: 0.025979280471801758
torch.Size([770, 1])
Time: prepare 0.0169    bound 0.6797    transfer 0.0005    finalize 0.0117    func 0.7091    
Accumulated time: func 6.7771    prepare 0.1261    bound 6.6086    transfer 0.0149    finalize 0.0811    
max lb tensor(9.99999975e-05) min lb tensor(-1.80044937)
Number of Verified Splits: 236 of 770
Current worst splitting domains lb-rhs (depth):
-1.80045 (13), -1.72784 (13), -1.70682 (13), -1.68182 (13), -1.66926 (13), -1.65777 (13), -1.63090 (13), -1.62828 (13), -1.60537 (13), -1.60357 (13), -1.60230 (13), -1.59846 (13), -1.58501 (13), -1.57051 (13), -1.55234 (13), -1.54888 (13), -1.53442 (13), -1.52189 (13), -1.50991 (13), -1.50945 (13), 
Length of domains: 534
Current (lb-rhs): -1.8004493713378906
2462 domains visited
Time: pickout 0.0442    decision 0.0682    set_bounds 0.0180    solve 0.7102    add 0.0021    
Accumulated time: pickout 0.2036    decision 1.0812    set_bounds 0.0708    solve 6.7852    add 0.0368    
Cumulative time: 8.219866514205933

BaB round 10
batch: 534
splitting decisions: 
split level 0: [/input-3, 63] [/input, 164] [/input-3, 117] [/input, 28] [/input-3, 4] [/input-3, 4] [/input, 50] [/input, 164] [/input, 164] [/input-3, 4] 
best_l after optimization: -394.2986755371094
beta sum per layer: [5600.60546875, 1258.530517578125]
alpha/beta optimization time: 0.8227298259735107
pruning_in_iteration open status: True
ratio of positive domain = 347 / 1068 = 0.32490636704119846
pruning-in-iteration extra time: 0.039885520935058594
torch.Size([1068, 1])
Time: prepare 0.0264    bound 0.8241    transfer 0.0022    finalize 0.0190    func 0.8719    
Accumulated time: func 7.6489    prepare 0.1544    bound 7.4327    transfer 0.0171    finalize 0.1001    
max lb tensor(9.99999975e-05) min lb tensor(-1.69766545)
Number of Verified Splits: 347 of 1068
Current worst splitting domains lb-rhs (depth):
-1.69767 (14), -1.69281 (14), -1.62570 (14), -1.62497 (14), -1.61937 (14), -1.60087 (14), -1.57362 (14), -1.56490 (14), -1.55188 (14), -1.54263 (14), -1.53834 (14), -1.52903 (14), -1.51467 (14), -1.51249 (14), -1.49826 (14), -1.49376 (14), -1.49212 (14), -1.47524 (14), -1.47453 (14), -1.46157 (14), 
Length of domains: 721
Current (lb-rhs): -1.6976654529571533
3530 domains visited
Time: pickout 0.0649    decision 0.1079    set_bounds 0.0279    solve 0.8729    add 0.0029    
Accumulated time: pickout 0.2685    decision 1.1891    set_bounds 0.0986    solve 7.6581    add 0.0397    
Cumulative time: 9.299036502838135

BaB round 11
batch: 721
splitting decisions: 
split level 0: [/input, 164] [/input-3, 63] [/input-3, 63] [/input-3, 63] [/input, 235] [/input, 235] [/input, 231] [/input-3, 63] [/input-3, 63] [/input, 235] 
best_l after optimization: -605.0086669921875
beta sum per layer: [8257.560546875, 1273.63037109375]
alpha/beta optimization time: 0.5908541679382324
pruning_in_iteration open status: True
ratio of positive domain = 420 / 1442 = 0.2912621359223301
pruning-in-iteration extra time: 0.029233455657958984
torch.Size([1442, 1])
Time: prepare 0.0331    bound 0.5921    transfer 0.0007    finalize 0.0190    func 0.6451    
Accumulated time: func 8.2940    prepare 0.1898    bound 8.0248    transfer 0.0177    finalize 0.1191    
max lb tensor(9.99999975e-05) min lb tensor(-1.61950207)
Number of Verified Splits: 420 of 1442
Current worst splitting domains lb-rhs (depth):
-1.61950 (15), -1.60957 (15), -1.54177 (15), -1.53840 (15), -1.53353 (15), -1.52106 (15), -1.51922 (15), -1.49610 (15), -1.49460 (15), -1.48062 (15), -1.47497 (15), -1.46813 (15), -1.46808 (15), -1.45118 (15), -1.44035 (15), -1.43760 (15), -1.43400 (15), -1.43341 (15), -1.42556 (15), -1.41158 (15), 
Length of domains: 1022
Current (lb-rhs): -1.619502067565918
4972 domains visited
Time: pickout 0.0805    decision 0.1423    set_bounds 0.0339    solve 0.6462    add 0.0027    
Accumulated time: pickout 0.3490    decision 1.3314    set_bounds 0.1326    solve 8.3043    add 0.0423    
Cumulative time: 10.207521677017212

BaB round 12
batch: 1022
splitting decisions: 
split level 0: [/input-3, 60] [/input-3, 60] [/input-3, 60] [/input-3, 60] [/input, 207] [/input, 207] [/input-3, 60] [/input-3, 60] [/input, 207] [/input, 207] 
best_l after optimization: -882.771484375
beta sum per layer: [12069.962890625, 1801.2646484375]
alpha/beta optimization time: 0.5383915901184082
pruning_in_iteration open status: True
ratio of positive domain = 457 / 2044 = 0.22358121330724068
pruning-in-iteration extra time: 0.015825271606445312
torch.Size([2044, 1])
Time: prepare 0.0434    bound 0.5402    transfer 0.0019    finalize 0.0181    func 0.6039    
Accumulated time: func 8.8978    prepare 0.2356    bound 8.5650    transfer 0.0196    finalize 0.1372    
max lb tensor(9.99999975e-05) min lb tensor(-1.53831124)
Number of Verified Splits: 457 of 2044
Current worst splitting domains lb-rhs (depth):
-1.53831 (16), -1.53195 (16), -1.46831 (16), -1.46338 (16), -1.45542 (16), -1.43894 (16), -1.43586 (16), -1.40988 (16), -1.40875 (16), -1.39508 (16), -1.39003 (16), -1.38701 (16), -1.38572 (16), -1.38539 (16), -1.38061 (16), -1.37699 (16), -1.37013 (16), -1.35906 (16), -1.35482 (16), -1.34114 (16), 
Length of domains: 1587
Current (lb-rhs): -1.538311243057251
7016 domains visited
Time: pickout 0.1102    decision 0.2197    set_bounds 0.0504    solve 0.6051    add 0.0116    
Accumulated time: pickout 0.4592    decision 1.5511    set_bounds 0.1830    solve 8.9094    add 0.0540    
Cumulative time: 11.207742691040039

BaB round 13
batch: 1024
splitting decisions: 
split level 0: [/input-3, 60] [/input-3, 60] [/input, 207] [/input-3, 60] [/input-3, 60] [/input-3, 60] [/input, 164] [/input, 164] [/input, 164] [/input, 164] 
best_l after optimization: -701.1168212890625
beta sum per layer: [13067.1669921875, 2703.186279296875]
alpha/beta optimization time: 0.5752625465393066
pruning_in_iteration open status: True
ratio of positive domain = 528 / 2048 = 0.2578125
pruning-in-iteration extra time: 0.02071356773376465
torch.Size([2048, 1])
Time: prepare 0.0438    bound 0.5763    transfer 0.0015    finalize 0.0168    func 0.6386    
Accumulated time: func 9.5364    prepare 0.2821    bound 9.1413    transfer 0.0211    finalize 0.1540    
max lb tensor(0.00055885) min lb tensor(-1.47327042)
Number of Verified Splits: 528 of 2048
Current worst splitting domains lb-rhs (depth):
-1.47327 (17), -1.46564 (17), -1.43894 (16), -1.41316 (17), -1.40988 (16), -1.39708 (17), -1.39508 (16), -1.39003 (16), -1.38701 (16), -1.38607 (17), -1.37846 (17), -1.35906 (16), -1.35482 (16), -1.35122 (17), -1.33839 (16), -1.33335 (17), -1.33018 (16), -1.32195 (16), -1.32172 (17), -1.32136 (16), 
Length of domains: 2083
Current (lb-rhs): -1.4732704162597656
9064 domains visited
Time: pickout 0.1161    decision 0.1787    set_bounds 0.0473    solve 0.6403    add 0.0051    
Accumulated time: pickout 0.5753    decision 1.7298    set_bounds 0.2303    solve 9.5497    add 0.0591    
current_vram/total_varm: 0.3GB/8.6GB, batch_size increase to 2048
Cumulative time: 12.198249816894531

BaB round 14
batch: 2048
splitting decisions: 
split level 0: [/input, 50] [/input, 28] [/input-3, 117] [/input, 50] [/input, 28] [/input, 28] [/input-3, 117] [/input, 50] [/input-3, 60] [/input-3, 60] 
best_l after optimization: -1007.765625
beta sum per layer: [25642.095703125, 5388.2744140625]
alpha/beta optimization time: 0.7234506607055664
pruning_in_iteration open status: True
ratio of positive domain = 1792 / 4096 = 0.4375
pruning-in-iteration extra time: 0.0243682861328125
torch.Size([4096, 1])
Time: prepare 0.0927    bound 0.7245    transfer 0.0017    finalize 0.0246    func 0.8445    
Accumulated time: func 10.3809    prepare 0.3824    bound 9.8658    transfer 0.0228    finalize 0.1786    
max lb tensor(0.00548720) min lb tensor(-1.42350316)
Number of Verified Splits: 1792 of 4096
Current worst splitting domains lb-rhs (depth):
-1.42350 (18), -1.41642 (18), -1.38067 (17), -1.36359 (18), -1.35170 (17), -1.35016 (18), -1.33154 (18), -1.32794 (18), -1.32323 (17), -1.31867 (17), -1.30998 (17), -1.30437 (17), -1.29995 (18), -1.29665 (17), -1.28404 (18), -1.27429 (18), -1.27128 (17), -1.26209 (17), -1.25482 (17), -1.24949 (17), 
Length of domains: 2339
Current (lb-rhs): -1.4235031604766846
13160 domains visited
Time: pickout 0.2064    decision 0.3190    set_bounds 0.1837    solve 0.8458    add 0.0039    
Accumulated time: pickout 0.7818    decision 2.0488    set_bounds 0.4140    solve 10.3955    add 0.0630    
current_vram/total_varm: 0.4GB/8.6GB, batch_size increase to 4096
Cumulative time: 13.763431787490845

BaB round 15
batch: 2339
splitting decisions: 
split level 0: [/input, 50] [/input, 50] [/input, 50] [/input, 50] [/input, 164] [/input, 164] [/input, 50] [/input, 50] [/input, 164] [/input-3, 101] 
best_l after optimization: -942.1251220703125
beta sum per layer: [28908.470703125, 5937.66455078125]
alpha/beta optimization time: 0.8074214458465576
pruning_in_iteration open status: True
ratio of positive domain = 2371 / 4678 = 0.5068405301410859
pruning-in-iteration extra time: 0.027646303176879883
torch.Size([4678, 1])
Time: prepare 0.1118    bound 0.8088    transfer 0.0021    finalize 0.0352    func 0.9582    
Accumulated time: func 11.3392    prepare 0.5021    bound 10.6746    transfer 0.0249    finalize 0.2138    
max lb tensor(0.00620818) min lb tensor(-1.36054039)
Number of Verified Splits: 2371 of 4678
Current worst splitting domains lb-rhs (depth):
-1.36054 (19), -1.35767 (19), -1.33293 (18), -1.31610 (19), -1.30284 (19), -1.30087 (18), -1.28420 (19), -1.28054 (19), -1.27677 (18), -1.26822 (18), -1.25926 (18), -1.25437 (18), -1.24569 (18), -1.23722 (19), -1.23503 (19), -1.22842 (19), -1.22160 (18), -1.21200 (18), -1.20478 (18), -1.20020 (18), 
Length of domains: 2307
Current (lb-rhs): -1.3605403900146484
17838 domains visited
Time: pickout 0.2162    decision 0.3449    set_bounds 0.1054    solve 0.9604    add 0.0035    
Accumulated time: pickout 0.9979    decision 2.3937    set_bounds 0.5194    solve 11.3560    add 0.0665    
Cumulative time: 15.40187668800354

BaB round 16
batch: 2307
splitting decisions: 
split level 0: [/input-3, 5] [/input-3, 5] [/input-3, 5] [/input-3, 5] [/input-3, 101] [/input-3, 101] [/input-3, 5] [/input-3, 5] [/input-3, 101] [/input, 198] 
best_l after optimization: -878.9849853515625
beta sum per layer: [29020.126953125, 5348.1875]
alpha/beta optimization time: 0.9274411201477051
pruning_in_iteration open status: True
ratio of positive domain = 2348 / 4614 = 0.5088859991330732
pruning-in-iteration extra time: 0.03263425827026367
torch.Size([4614, 1])
Time: prepare 0.1294    bound 0.9290    transfer 0.0020    finalize 0.0364    func 1.0971    
Accumulated time: func 12.4362    prepare 0.6361    bound 11.6035    transfer 0.0269    finalize 0.2501    
max lb tensor(0.00324130) min lb tensor(-1.31288528)
Number of Verified Splits: 2348 of 4614
Current worst splitting domains lb-rhs (depth):
-1.31289 (20), -1.29792 (20), -1.27946 (19), -1.25886 (20), -1.24738 (19), -1.23789 (20), -1.22260 (20), -1.22259 (19), -1.21824 (20), -1.21671 (19), -1.21400 (19), -1.20282 (19), -1.19462 (19), -1.19166 (20), -1.17430 (20), -1.16919 (19), -1.16193 (20), -1.16039 (19), -1.15481 (19), -1.14765 (19), 
Length of domains: 2266
Current (lb-rhs): -1.3128852844238281
22452 domains visited
Time: pickout 0.3099    decision 0.6755    set_bounds 0.1434    solve 1.0996    add 0.0051    
Accumulated time: pickout 1.3078    decision 3.0693    set_bounds 0.6628    solve 12.4556    add 0.0716    
Cumulative time: 17.65065622329712

BaB round 17
batch: 2266
splitting decisions: 
split level 0: [/input, 231] [/input, 231] [/input, 231] [/input, 231] [/input, 198] [/input, 198] [/input, 231] [/input, 231] [/input, 198] [/input, 164] 
best_l after optimization: -871.7156372070312
beta sum per layer: [29273.623046875, 4816.462890625]
alpha/beta optimization time: 1.117241621017456
pruning_in_iteration open status: True
ratio of positive domain = 2059 / 4532 = 0.45432480141218
pruning-in-iteration extra time: 0.03804492950439453
torch.Size([4532, 1])
Time: prepare 0.1379    bound 1.1185    transfer 0.0020    finalize 0.0398    func 1.2986    
Accumulated time: func 13.7348    prepare 0.7789    bound 12.7221    transfer 0.0289    finalize 0.2899    
max lb tensor(0.00188851) min lb tensor(-1.25941682)
Number of Verified Splits: 2059 of 4532
Current worst splitting domains lb-rhs (depth):
-1.25942 (21), -1.23397 (21), -1.22416 (20), -1.19577 (21), -1.19280 (20), -1.18523 (21), -1.17017 (20), -1.16720 (21), -1.16270 (20), -1.15709 (21), -1.15199 (20), -1.14146 (21), -1.14142 (20), -1.13757 (20), -1.11146 (21), -1.11123 (21), -1.10802 (20), -1.10592 (20), -1.09113 (20), -1.08876 (20), 
Length of domains: 2473
Current (lb-rhs): -1.2594168186187744
26984 domains visited
Time: pickout 0.3748    decision 0.5214    set_bounds 0.1404    solve 1.3007    add 0.0048    
Accumulated time: pickout 1.6826    decision 3.5907    set_bounds 0.8032    solve 13.7563    add 0.0765    
Cumulative time: 20.005831003189087

BaB round 18
batch: 2473
splitting decisions: 
split level 0: [/input, 3] [/input, 3] [/input, 3] [/input, 3] [/input, 65] [/input, 65] [/input, 3] [/input, 3] [/input, 65] [/input-3, 76] 
best_l after optimization: -811.9822998046875
beta sum per layer: [31766.9609375, 5430.2626953125]
alpha/beta optimization time: 0.8548219203948975
pruning_in_iteration open status: True
ratio of positive domain = 2425 / 4946 = 0.4902951880307319
pruning-in-iteration extra time: 0.02968001365661621
torch.Size([4946, 1])
Time: prepare 0.1441    bound 0.8563    transfer 0.0013    finalize 0.0322    func 1.0347    
Accumulated time: func 14.7695    prepare 0.9324    bound 13.5784    transfer 0.0301    finalize 0.3222    
max lb tensor(0.00395727) min lb tensor(-1.20766926)
Number of Verified Splits: 2425 of 4946
Current worst splitting domains lb-rhs (depth):
-1.20767 (22), -1.18706 (22), -1.15827 (21), -1.14479 (22), -1.13590 (22), -1.12957 (21), -1.11545 (22), -1.11155 (22), -1.10389 (21), -1.10363 (21), -1.10067 (21), -1.09149 (21), -1.09081 (22), -1.07893 (21), -1.06410 (22), -1.06079 (22), -1.05963 (21), -1.04217 (21), -1.04203 (21), -1.04077 (21), 
Length of domains: 2521
Current (lb-rhs): -1.2076692581176758
31930 domains visited
Time: pickout 0.2951    decision -1.2719    set_bounds 0.1285    solve 1.0362    add 0.0030    
Accumulated time: pickout 1.9777    decision 2.3188    set_bounds 0.9317    solve 14.7924    add 0.0795    
Cumulative time: 20.206488847732544

BaB round 19
batch: 2521
splitting decisions: 
split level 0: [/input-3, 48] [/input-3, 48] [/input, 139] [/input, 231] [/input, 139] [/input, 231] [/input, 231] [/input, 231] [/input, 231] [/input-3, 23] 
best_l after optimization: -750.2027587890625
beta sum per layer: [32288.66015625, 5811.05029296875]
alpha/beta optimization time: 0.6974396705627441
pruning_in_iteration open status: True
ratio of positive domain = 2519 / 5042 = 0.49960333201110674
pruning-in-iteration extra time: 0.026702404022216797
torch.Size([5042, 1])
Time: prepare 0.1236    bound 0.6985    transfer 0.0028    finalize 0.0354    func 0.8606    
Accumulated time: func 15.6302    prepare 1.0651    bound 14.2769    transfer 0.0330    finalize 0.3576    
max lb tensor(0.00417089) min lb tensor(-1.16099381)
Number of Verified Splits: 2519 of 5042
Current worst splitting domains lb-rhs (depth):
-1.16099 (23), -1.11822 (23), -1.11021 (22), -1.08838 (23), -1.08322 (22), -1.08260 (23), -1.07275 (23), -1.06752 (23), -1.05679 (22), -1.05488 (22), -1.05324 (22), -1.04457 (23), -1.03920 (22), -1.03739 (23), -1.03316 (22), -1.01717 (23), -1.00621 (22), -0.99686 (23), -0.99581 (22), -0.99447 (22), 
Length of domains: 2523
Current (lb-rhs): -1.1609938144683838
36972 domains visited
Time: pickout 0.2744    decision 0.4292    set_bounds 0.1510    solve 0.8628    add 0.0045    
Accumulated time: pickout 2.2521    decision 2.7480    set_bounds 1.0827    solve 15.6552    add 0.0840    
Cumulative time: 21.94051170349121

BaB round 20
batch: 2523
splitting decisions: 
split level 0: [/input-3, 107] [/input, 138] [/input, 231] [/input, 231] [/input-3, 101] [/input, 146] [/input-3, 101] [/input-3, 101] [/input-3, 101] [/input-3, 83] 
best_l after optimization: -704.0036010742188
beta sum per layer: [31916.4140625, 6416.78515625]
alpha/beta optimization time: 0.7533199787139893
pruning_in_iteration open status: True
ratio of positive domain = 2493 / 5046 = 0.4940546967895363
pruning-in-iteration extra time: 0.02835679054260254
torch.Size([5046, 1])
Time: prepare 0.1101    bound 0.7544    transfer 0.0021    finalize 0.0384    func 0.9058    
Accumulated time: func 16.5360    prepare 1.1794    bound 15.0312    transfer 0.0351    finalize 0.3959    
max lb tensor(0.00305760) min lb tensor(-1.12145257)
Number of Verified Splits: 2493 of 5046
Current worst splitting domains lb-rhs (depth):
-1.12145 (24), -1.07240 (24), -1.06320 (23), -1.04022 (24), -1.03793 (23), -1.02699 (24), -1.02603 (24), -1.02552 (24), -1.01189 (23), -1.01171 (23), -1.00948 (23), -1.00036 (24), -0.99412 (23), -0.99063 (24), -0.98975 (23), -0.96472 (24), -0.96208 (23), -0.95339 (24), -0.95169 (23), -0.94988 (23), 
Length of domains: 2553
Current (lb-rhs): -1.1214525699615479
42018 domains visited
Time: pickout 0.3853    decision 0.3992    set_bounds 0.1197    solve 0.9074    add 0.0035    
Accumulated time: pickout 2.6373    decision 3.1473    set_bounds 1.2024    solve 16.5626    add 0.0875    
Cumulative time: 23.76477575302124

BaB round 21
batch: 2553
splitting decisions: 
split level 0: [/input-3, 101] [/input-3, 48] [/input-3, 76] [/input, 139] [/input-3, 76] [/input, 198] [/input-3, 76] [/input, 198] [/input-3, 48] [/input, 198] 
best_l after optimization: -752.1098022460938
beta sum per layer: [31952.4296875, 7756.34765625]
alpha/beta optimization time: 0.8947606086730957
pruning_in_iteration open status: True
ratio of positive domain = 2252 / 5106 = 0.44104974539757147
pruning-in-iteration extra time: 0.03251767158508301
torch.Size([5106, 1])
Time: prepare 0.1534    bound 0.8961    transfer 0.0024    finalize 0.1387    func 1.1924    
Accumulated time: func 17.7284    prepare 1.3379    bound 15.9273    transfer 0.0374    finalize 0.5347    
max lb tensor(0.00215042) min lb tensor(-1.06007576)
Number of Verified Splits: 2252 of 5106
Current worst splitting domains lb-rhs (depth):
-1.06008 (25), -1.01079 (25), -1.00731 (24), -0.98739 (25), -0.98419 (25), -0.97445 (24), -0.96911 (24), -0.96747 (24), -0.96440 (25), -0.96433 (25), -0.95592 (24), -0.94953 (24), -0.94548 (24), -0.93898 (25), -0.93204 (24), -0.92690 (25), -0.91913 (25), -0.91866 (24), -0.91785 (25), -0.91292 (25), 
Length of domains: 2854
Current (lb-rhs): -1.0600757598876953
47124 domains visited
Time: pickout 0.3266    decision 0.4806    set_bounds 0.1366    solve 1.1943    add 0.0066    
Accumulated time: pickout 2.9639    decision 3.6278    set_bounds 1.3390    solve 17.7569    add 0.0941    
Cumulative time: 25.921640396118164

BaB round 22
batch: 2854
splitting decisions: 
split level 0: [/input, 198] [/input, 198] [/input-3, 76] [/input-3, 76] [/input, 65] [/input, 198] [/input, 198] [/input, 198] [/input-3, 48] [/input-3, 76] 
best_l after optimization: -881.7803955078125
beta sum per layer: [34473.265625, 9390.9326171875]
alpha/beta optimization time: 0.8909151554107666
pruning_in_iteration open status: True
ratio of positive domain = 2274 / 5708 = 0.39838822704975474
pruning-in-iteration extra time: 0.027900218963623047
torch.Size([5708, 1])
Time: prepare 0.1244    bound 0.8921    transfer 0.0017    finalize 0.0399    func 1.0585    
Accumulated time: func 18.7869    prepare 1.4735    bound 16.8194    transfer 0.0392    finalize 0.5746    
max lb tensor(0.00066423) min lb tensor(-0.99728060)
Number of Verified Splits: 2274 of 5708
Current worst splitting domains lb-rhs (depth):
-0.99728 (26), -0.97507 (26), -0.97037 (26), -0.94520 (25), -0.92756 (26), -0.92617 (26), -0.91273 (25), -0.90905 (25), -0.90713 (25), -0.90447 (26), -0.89962 (26), -0.89337 (26), -0.89251 (25), -0.88854 (26), -0.88727 (25), -0.88473 (26), -0.88445 (25), -0.87210 (26), -0.86770 (25), -0.86638 (26), 
Length of domains: 3434
Current (lb-rhs): -0.9972805976867676
52832 domains visited
Time: pickout 0.3390    decision 0.5210    set_bounds 0.1291    solve 1.0603    add 0.0057    
Accumulated time: pickout 3.3029    decision 4.1488    set_bounds 1.4681    solve 18.8172    add 0.0998    
Cumulative time: 27.988786220550537

BaB round 23
batch: 3434
splitting decisions: 
split level 0: [/input-3, 48] [/input, 65] [/input, 81] [/input-3, 23] [/input, 65] [/input, 81] [/input, 198] [/input, 65] [/input, 198] [/input, 198] 
best_l after optimization: -970.1981201171875
beta sum per layer: [38945.80078125, 12449.2626953125]
alpha/beta optimization time: 0.9721677303314209
pruning_in_iteration open status: True
ratio of positive domain = 2829 / 6868 = 0.41191030867792666
pruning-in-iteration extra time: 0.03106546401977539
torch.Size([6868, 1])
Time: prepare 0.1564    bound 0.9733    transfer 0.0040    finalize 0.0508    func 1.1853    
Accumulated time: func 19.9721    prepare 1.6415    bound 17.7928    transfer 0.0431    finalize 0.6253    
max lb tensor(0.00121319) min lb tensor(-0.94317436)
Number of Verified Splits: 2829 of 6868
Current worst splitting domains lb-rhs (depth):
-0.94317 (27), -0.90424 (27), -0.90393 (26), -0.90218 (27), -0.89840 (27), -0.89526 (27), -0.88488 (27), -0.87621 (27), -0.86830 (26), -0.86092 (27), -0.85286 (26), -0.84605 (27), -0.84324 (27), -0.84067 (26), -0.83817 (26), -0.83519 (26), -0.83411 (27), -0.83219 (26), -0.82075 (27), -0.81889 (27), 
Length of domains: 4039
Current (lb-rhs): -0.9431743621826172
59700 domains visited
Time: pickout 0.4158    decision 0.6429    set_bounds 0.1730    solve 1.1875    add 0.0077    
Accumulated time: pickout 3.7187    decision 4.7917    set_bounds 1.6412    solve 20.0047    add 0.1075    
Time out!!!!!!!!
Result: unknown in 32.3468 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 93, vnnlib ID: 93 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003148 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -2.19685745,  -6.99660015,  -2.99369311,  11.28717995, -10.80333996,
           1.20316875, -17.06593513,  -6.91495514,  -0.65623027,   2.28233886]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [59]; unstable size 59; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 29, 1, 59] with unstable size 28 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 59] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [28]; unstable size 28; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 28] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [8.656333923339844, 14.519989013671875, 10.168184280395508, 17.284198760986328, 6.109708786010742, 23.064382553100586, 13.381522178649902, 8.495586395263672, 4.96180534362793]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.1424 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 94, vnnlib ID: 94 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003592 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-10.74927044,   8.42138767,  -3.07140517,  -3.63725448,   1.07303691,
          -7.08616018,  -5.80023050,  -2.16326690,   1.12491667,  -5.97465229]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [80]; unstable size 80; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 29, 1, 80] with unstable size 28 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 80] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [28]; unstable size 28; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 28] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [15.053360939025879, 7.241800785064697, 7.408417224884033, 3.671952724456787, 10.979035377502441, 10.070229530334473, 7.024736404418945, 3.0199549198150635, 10.08315658569336]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.1185 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 95, vnnlib ID: 95 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002871 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
