INFO     20:07:35     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
torch.Size([3196, 1])
Time: prepare 0.1056    bound 1.2070    transfer 0.0020    finalize 0.0269    func 1.3438    
Accumulated time: func 11.0271    prepare -1.7505    bound 12.6896    transfer 0.0156    finalize 0.1128    
max lb tensor(9.99999975e-05) min lb tensor(-1.47196209)
Number of Verified Splits: 1119 of 3196
Current worst splitting domains lb-rhs (depth):
-1.47196 (17), -1.43169 (17), -1.43145 (17), -1.43075 (17), -1.40648 (17), -1.40083 (17), -1.39945 (17), -1.39690 (17), -1.39098 (17), -1.37021 (17), -1.36839 (17), -1.35611 (17), -1.35268 (17), -1.34977 (17), -1.34880 (17), -1.34560 (17), -1.34333 (17), -1.33985 (17), -1.33487 (17), -1.33428 (17), 
Length of domains: 2077
Current (lb-rhs): -1.4719620943069458
11154 domains visited
Time: pickout 0.1929    decision 0.3383    set_bounds 0.0988    solve 1.3457    add 0.0065    
Accumulated time: pickout 0.7900    decision 1.9436    set_bounds 0.3366    solve 11.0433    add 0.0427    
Cumulative time: 14.2072274684906

BaB round 13
batch: 2048
splitting decisions: 
split level 0: [/input, 243] [/input, 243] [/input, 167] [/input-3, 95] [/input, 243] [/input, 243] [/input-3, 25] [/input-3, 25] [/input, 85] [/input, 243] 
best_l after optimization: -1017.272705078125
beta sum per layer: [24869.337890625, 8019.3095703125]
alpha/beta optimization time: 1.285902976989746
pruning_in_iteration open status: True
ratio of positive domain = 1823 / 4096 = 0.445068359375
pruning-in-iteration extra time: 0.04043984413146973
torch.Size([4096, 1])
Time: prepare 0.1124    bound 1.2875    transfer 0.0020    finalize 0.0366    func 1.4389    
Accumulated time: func 12.4660    prepare -1.6298    bound 13.9772    transfer 0.0177    finalize 0.1494    
max lb tensor(9.99999975e-05) min lb tensor(-1.42415142)
Number of Verified Splits: 1823 of 4096
Current worst splitting domains lb-rhs (depth):
-1.42415 (18), -1.38456 (18), -1.38364 (18), -1.38361 (18), -1.35962 (18), -1.35340 (18), -1.35249 (18), -1.34827 (18), -1.34393 (18), -1.32295 (18), -1.31646 (18), -1.30635 (18), -1.30370 (18), -1.30349 (18), -1.30108 (18), -1.29899 (18), -1.29682 (18), -1.29419 (18), -1.29050 (18), -1.28716 (18), 
Length of domains: 2302
Current (lb-rhs): -1.4241514205932617
15250 domains visited
Time: pickout 0.4319    decision 0.3902    set_bounds 0.1187    solve 1.4412    add 0.0046    
Accumulated time: pickout 1.2219    decision 2.3338    set_bounds 0.4553    solve 12.4845    add 0.0472    
current_vram/total_varm: 0.5GB/8.6GB, batch_size increase to 4096
Cumulative time: 16.6078519821167

BaB round 14
batch: 2302
splitting decisions: 
split level 0: [/input-3, 25] [/input-3, 25] [/input-3, 44] [/input-3, 44] [/input, 85] [/input-3, 25] [/input-3, 25] [/input-3, 25] [/input-3, 25] [/input-3, 25] 
best_l after optimization: -1177.274169921875
beta sum per layer: [27902.85546875, 9220.0927734375]
alpha/beta optimization time: 1.2343544960021973
pruning_in_iteration open status: True
ratio of positive domain = 1822 / 4604 = 0.39574283231972196
pruning-in-iteration extra time: 0.04664134979248047
torch.Size([4604, 1])
Time: prepare 0.1198    bound 1.2361    transfer 0.0019    finalize 0.0341    func 1.3922    
Accumulated time: func 13.8582    prepare -1.5002    bound 15.2133    transfer 0.0196    finalize 0.1835    
max lb tensor(0.00307432) min lb tensor(-1.36298347)
Number of Verified Splits: 1822 of 4604
Current worst splitting domains lb-rhs (depth):
-1.36298 (19), -1.36253 (19), -1.33695 (19), -1.32402 (19), -1.32390 (19), -1.32125 (19), -1.31666 (19), -1.30594 (19), -1.30559 (19), -1.29917 (19), -1.29339 (19), -1.28946 (19), -1.28335 (19), -1.28170 (19), -1.27925 (19), -1.27514 (19), -1.26739 (19), -1.25714 (19), -1.25595 (19), -1.24807 (19), 
Length of domains: 2782
Current (lb-rhs): -1.3629834651947021
19854 domains visited
Time: pickout 0.2851    decision 0.5299    set_bounds 0.1372    solve 1.3949    add 0.0036    
Accumulated time: pickout 1.5070    decision 2.8637    set_bounds 0.5925    solve 13.8794    add 0.0508    
Cumulative time: 18.968729972839355

BaB round 15
batch: 2782
splitting decisions: 
split level 0: [/input, 243] [/input, 243] [/input, 67] [/input, 243] [/input, 193] [/input-3, 114] [/input-3, 114] [/input-3, 114] [/input, 128] [/input-3, 114] 
best_l after optimization: -1411.888671875
beta sum per layer: [33501.5390625, 11773.134765625]
alpha/beta optimization time: 1.3997974395751953
pruning_in_iteration open status: True
ratio of positive domain = 1959 / 5564 = 0.35208483105679367
pruning-in-iteration extra time: 0.043099164962768555
torch.Size([5564, 1])
Time: prepare 0.1407    bound 1.4011    transfer 0.0021    finalize 0.0346    func 1.5792    
Accumulated time: func 15.4374    prepare -1.3487    bound 16.6144    transfer 0.0217    finalize 0.2181    
max lb tensor(0.00579345) min lb tensor(-1.31902397)
Number of Verified Splits: 1959 of 5564
Current worst splitting domains lb-rhs (depth):
-1.31902 (20), -1.31848 (20), -1.29200 (20), -1.27891 (20), -1.27870 (20), -1.27576 (20), -1.27017 (20), -1.26783 (20), -1.25956 (20), -1.25554 (20), -1.24946 (20), -1.24396 (20), -1.23939 (20), -1.23690 (20), -1.23603 (20), -1.23499 (20), -1.21534 (20), -1.21232 (20), -1.20792 (20), -1.20324 (20), 
Length of domains: 3605
Current (lb-rhs): -1.3190239667892456
25418 domains visited
Time: pickout 0.4948    decision 0.5506    set_bounds 0.1431    solve 1.5812    add 0.0050    
Accumulated time: pickout 2.0017    decision 3.4143    set_bounds 0.7357    solve 15.4606    add 0.0558    
Cumulative time: 21.755788564682007

BaB round 16
batch: 3605
splitting decisions: 
split level 0: [/input, 193] [/input, 193] [/input, 165] [/input-3, 104] [/input-3, 104] [/input, 61] [/input, 193] [/input-3, 78] [/input, 85] [/input, 85] 
best_l after optimization: -1383.4112548828125
beta sum per layer: [41058.46484375, 15876.38671875]
alpha/beta optimization time: 1.3971002101898193
pruning_in_iteration open status: True
ratio of positive domain = 3334 / 7210 = 0.4624133148404993
pruning-in-iteration extra time: 0.04437661170959473
torch.Size([7210, 1])
Time: prepare 0.1685    bound 1.3983    transfer 0.0038    finalize 0.0519    func 1.6230    
Accumulated time: func 17.0604    prepare -1.1675    bound 18.0127    transfer 0.0255    finalize 0.2699    
max lb tensor(0.00665596) min lb tensor(-1.27711892)
Number of Verified Splits: 3334 of 7210
Current worst splitting domains lb-rhs (depth):
-1.27712 (21), -1.27650 (21), -1.25323 (21), -1.23801 (21), -1.23764 (21), -1.23457 (21), -1.22980 (21), -1.22151 (21), -1.22053 (21), -1.21322 (21), -1.20718 (21), -1.20341 (21), -1.19757 (21), -1.19523 (21), -1.19300 (21), -1.19012 (21), -1.17518 (21), -1.17330 (21), -1.16664 (21), -1.16385 (21), 
Length of domains: 3876
Current (lb-rhs): -1.2771189212799072
32628 domains visited
Time: pickout 0.4206    decision 0.7784    set_bounds 0.3286    solve 1.6260    add 0.0057    
Accumulated time: pickout 2.4224    decision 4.1927    set_bounds 1.0643    solve 17.0867    add 0.0614    
Cumulative time: 24.93035125732422

BaB round 17
batch: 3876
splitting decisions: 
split level 0: [/input, 165] [/input-3, 27] [/input, 193] [/input-3, 40] [/input-3, 40] [/input, 61] [/input, 61] [/input-3, 27] [/input-3, 27] [/input-3, 27] 
best_l after optimization: -1389.70947265625
beta sum per layer: [42859.65625, 18287.80859375]
alpha/beta optimization time: 1.4910879135131836
pruning_in_iteration open status: True
ratio of positive domain = 3501 / 7752 = 0.451625386996904
pruning-in-iteration extra time: 0.047420501708984375
torch.Size([7752, 1])
Time: prepare 0.2034    bound 1.4926    transfer 0.0043    finalize 0.0510    func 1.7522    
Accumulated time: func 18.8126    prepare -0.9505    bound 19.5053    transfer 0.0297    finalize 0.3209    
max lb tensor(0.00208786) min lb tensor(-1.23910010)
Number of Verified Splits: 3501 of 7752
Current worst splitting domains lb-rhs (depth):
-1.23910 (22), -1.23838 (22), -1.21157 (22), -1.20018 (22), -1.19834 (22), -1.19537 (22), -1.19116 (22), -1.17986 (22), -1.17813 (22), -1.17527 (22), -1.16904 (22), -1.16348 (22), -1.15905 (22), -1.15497 (22), -1.15469 (22), -1.14724 (22), -1.13866 (22), -1.13117 (22), -1.12638 (22), -1.12358 (22), 
Length of domains: 4251
Current (lb-rhs): -1.2391000986099243
40380 domains visited
Time: pickout 0.5163    decision 0.8305    set_bounds 0.3731    solve 1.7548    add 0.0148    
Accumulated time: pickout 2.9386    decision 5.0232    set_bounds 1.4374    solve 18.8414    add 0.0763    
Time out!!!!!!!!
Result: unknown in 30.7600 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 34, vnnlib ID: 34 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.005378 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -4.69814014,  -3.13634133,   4.91022825,   3.24619770,  -8.76555443,
          -8.88827610, -17.37990761,  12.53766727,  -0.09098062,  -5.12168837]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [91]; unstable size 91; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 41, 1, 91] with unstable size 40 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 91] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [40]; unstable size 40; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 40] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [9.062193870544434, 9.388175964355469, -0.5938363075256348, 2.6116740703582764, 14.500837326049805, 12.573341369628906, 19.22582244873047, 3.7328457832336426, 10.379493713378906]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -0.08649182319641113
alpha/beta optimization time: 2.2300972938537598
initial alpha-crown bounds (first 10 items): [-0.08649182319641113]
Global lower bound: -0.08649182319641113
torch.Size([1, 1])
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 3, 4, 5, 6, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [2]
Unverified OR lbs (first 10 items): [[-0.08649182319641113]]
###### Verifying property Instance 34 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 27.459433555603027
Model prediction is: tensor([ -4.69814014,  -3.13634133,   4.91022825,   3.24619770,  -8.76555443,
         -8.88827610, -17.37990761,  12.53766727,  -0.09098062,  -5.12168837],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 128])]
torch.Size([1, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.08649182]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 91
Node /17 input 0: size torch.Size([128]) unstable 39
-----------------
# of unstable neurons: 130
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input, 1] 
split level 1: [/input, 242] 
split level 2: [/input-3, 103] 
split level 3: [/input-3, 37] 
split level 4: [/input-3, 100] 
split level 5: [/input-3, 104] 

all verified at 0th iter
best_l after optimization: 64.49369049072266
beta sum per layer: [0.0, 0.0]
alpha/beta optimization time: 0.005564451217651367
pruning_in_iteration open status: False
ratio of positive domain = 64 / 64 = 1.0
pruning-in-iteration extra time: 0.00015354156494140625
torch.Size([64, 1])
Time: prepare 0.0020    bound 0.0065    transfer 0.0002    finalize 0.0014    func 0.0104    
Accumulated time: func 0.0104    prepare 0.0045    bound 0.0065    transfer 0.0002    finalize 0.0014    
max lb tensor(1.67573392) min lb tensor(0.32428467)
Number of Verified Splits: 64 of 64
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
64 domains visited
Time: pickout 0.0010    decision 0.0303    set_bounds 0.0048    solve 0.0113    add 0.0002    
Accumulated time: pickout 0.0010    decision 0.0303    set_bounds 0.0048    solve 0.0113    add 0.0002    
Cumulative time: 0.08136987686157227

Result: safe in 2.6245 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 35, vnnlib ID: 35 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002912 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -4.41503239,   2.26116586,  10.09886456,   0.29927143, -11.24310398,
          -1.83686602,  -9.68322277,  -0.13400440,   0.27882829,  -6.72215700]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [83]; unstable size 83; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 38, 1, 83] with unstable size 37 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 83] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [37]; unstable size 37; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 37] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [10.08830451965332, 3.647211790084839, 5.50157356262207, 14.990718841552734, 5.197965621948242, 13.802175521850586, 6.3796491622924805, 4.552868843078613, 10.867721557617188]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.1463 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 36, vnnlib ID: 36 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.005123 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -3.51723886,  -2.52485704,   6.61516619,   1.89623058, -11.08672905,
          -7.51666880, -16.04489136,  12.35692787,  -2.07617283,  -3.08439088]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [83]; unstable size 83; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 50, 1, 83] with unstable size 49 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 83] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [49]; unstable size 49; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 49] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [7.309527397155762, 8.57326889038086, -1.3363027572631836, 3.3089218139648438, 16.808094024658203, 11.448112487792969, 17.35364532470703, 5.802502632141113, 8.51823616027832]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -0.6787686347961426
alpha/beta optimization time: 2.4192371368408203
initial alpha-crown bounds (first 10 items): [-0.6787686347961426]
Global lower bound: -0.6787686347961426
torch.Size([1, 1])
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 3, 4, 5, 6, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [2]
Unverified OR lbs (first 10 items): [[-0.6787686347961426]]
###### Verifying property Instance 36 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 27.350316047668457
Model prediction is: tensor([ -3.51723886,  -2.52485704,   6.61516619,   1.89623058, -11.08672905,
         -7.51666880, -16.04489136,  12.35692787,  -2.07617283,  -3.08439088],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 128])]
torch.Size([1, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.67876863]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 83
Node /17 input 0: size torch.Size([128]) unstable 48
-----------------
# of unstable neurons: 131
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-3, 72] 
split level 1: [/input, 129] 
split level 2: [/input, 163] 
split level 3: [/input-3, 100] 
split level 4: [/input-3, 120] 
split level 5: [/input-3, 8] 
Early stop at 25th iter due to 10 iterations no improvement!
best_l after optimization: -0.5789008736610413
beta sum per layer: [0.6696640253067017, 0.0]
alpha/beta optimization time: 0.46625804901123047
pruning_in_iteration open status: True
ratio of positive domain = 62 / 64 = 0.96875
pruning-in-iteration extra time: 0.024931907653808594
torch.Size([64, 1])
Time: prepare 0.0025    bound 0.4674    transfer 0.0020    finalize 0.0051    func 0.4771    
Accumulated time: func 0.4771    prepare 0.0165    bound 0.4674    transfer 0.0020    finalize 0.0051    
max lb tensor(9.99999975e-05) min lb tensor(-0.31739736)
Number of Verified Splits: 62 of 64
Current worst splitting domains lb-rhs (depth):
-0.31740 (6), -0.26770 (6), 
Length of domains: 2
Current (lb-rhs): -0.3173973560333252
64 domains visited
Time: pickout 0.0009    decision 0.0708    set_bounds 0.0047    solve 0.4778    add 0.0052    
Accumulated time: pickout 0.0009    decision 0.0708    set_bounds 0.0047    solve 0.4778    add 0.0052    
Cumulative time: 0.59364914894104

BaB round 2
batch: 2
splitting decisions: 
split level 0: [/input, 1] [/input, 1] 
split level 1: [/input, 209] [/input, 209] 
split level 2: [/input, 71] [/input, 71] 
split level 3: [/input, 192] [/input, 192] 
split level 4: [/input-3, 103] [/input-3, 103] 
best_l after optimization: -0.091923788189888
beta sum per layer: [21.30599021911621, 0.0]
alpha/beta optimization time: 0.8468403816223145
pruning_in_iteration open status: True
ratio of positive domain = 62 / 64 = 0.96875
pruning-in-iteration extra time: 0.057909488677978516
torch.Size([64, 1])
Time: prepare 0.0043    bound 0.8481    transfer 0.0018    finalize 0.0070    func 0.8613    
Accumulated time: func 1.3384    prepare 0.0285    bound 1.3155    transfer 0.0038    finalize 0.0121    
max lb tensor(9.99999975e-05) min lb tensor(-0.07471061)
Number of Verified Splits: 62 of 64
Current worst splitting domains lb-rhs (depth):
-0.07471 (11), -0.02341 (11), 
Length of domains: 2
Current (lb-rhs): -0.07471060752868652
128 domains visited
Time: pickout 0.0094    decision 0.0566    set_bounds 0.0052    solve 0.8622    add 0.0020    
Accumulated time: pickout 0.0103    decision 0.1274    set_bounds 0.0099    solve 1.3401    add 0.0072    
Cumulative time: 1.5306386947631836

BaB round 3
batch: 2
splitting decisions: 
split level 0: [/input, 12] [/input, 12] 
split level 1: [/input-3, 11] [/input-3, 11] 
split level 2: [/input, 155] [/input, 155] 
split level 3: [/input, 82] [/input, 82] 
split level 4: [/input-3, 58] [/input-3, 58] 

all verified at 0th iter
best_l after optimization: 24.312313079833984
beta sum per layer: [17.484989166259766, 0.0]
alpha/beta optimization time: 0.010403633117675781
pruning_in_iteration open status: False
ratio of positive domain = 64 / 64 = 1.0
pruning-in-iteration extra time: 0.0003299713134765625
torch.Size([64, 1])
Time: prepare 0.0035    bound 0.0116    transfer 0.0008    finalize 0.0064    func 0.0223    
Accumulated time: func 1.3607    prepare 0.0430    bound 1.3271    transfer 0.0047    finalize 0.0184    
max lb tensor(0.57140529) min lb tensor(0.17673355)
Number of Verified Splits: 64 of 64
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
192 domains visited
Time: pickout 0.0125    decision 0.0709    set_bounds 0.0048    solve 0.0231    add 0.0003    
Accumulated time: pickout 0.0228    decision 0.1983    set_bounds 0.0148    solve 1.3632    add 0.0076    
Cumulative time: 1.6426875591278076

Result: safe in 4.3013 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 37, vnnlib ID: 37 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007789 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-8.57426643e+00,  7.43254423e+00, -3.57755899e+00, -1.02626479e+00,
         -2.34481740e+00, -5.27760696e+00, -6.79412794e+00,  1.38468668e-03,
          5.30403137e-01, -3.90038276e+00]], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [133]; unstable size 133; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 73, 1, 133] with unstable size 72 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 133] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [72]; unstable size 72; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 72] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [5.632709503173828, 0.9672541618347168, -3.497377395629883, 0.6434149742126465, 0.40197086334228516, 3.7851200103759766, -2.350213050842285, -2.959299087524414, 0.05836820602416992]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 3])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -7.706478118896484
alpha/beta optimization time: 2.787108898162842
initial alpha-crown bounds (first 10 items): [-3.0951766967773438, -1.9184608459472656, -2.692840576171875]
Global lower bound: -3.0951766967773438
torch.Size([1, 3])
6 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 3, 4, 5, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [2, 6, 7]
Unverified OR lbs (first 10 items): [[-3.0951766967773438], [-1.9184608459472656], [-2.692840576171875]]
###### Verifying property Instance 37 ######
Batch size: 3
First 10 spec matrices
C: tensor([[[ 0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 28.856892347335815
Model prediction is: tensor([-8.57426643e+00,  7.43254423e+00, -3.57755899e+00, -1.02626479e+00,
        -2.34481740e+00, -5.27760696e+00, -6.79412794e+00,  1.38468668e-03,
         5.30403137e-01, -3.90038276e+00], device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([3, 1, 10])
lA shapes: [torch.Size([3, 1, 256]), torch.Size([3, 1, 128])]
torch.Size([3, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-3.09517670],
        [-1.91846085],
        [-2.69284058]], device='cuda:0') tensor([[inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
