INFO     16:49:13     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
splitting decisions: 
split level 0: [/input, 17] [/input, 207] [/input, 206] [/input, 28] [/input, 54] [/input, 39] [/input-3, 17] [/input, 39] [/input, 54] [/input, 15] 
best_l after optimization: -64.45100402832031
beta sum per layer: [1105.89404296875, 1536.2261962890625]
alpha/beta optimization time: 0.660822868347168
pruning_in_iteration open status: True
ratio of positive domain = 273 / 498 = 0.5481927710843373
pruning-in-iteration extra time: 0.0375819206237793
torch.Size([498, 1])
Time: prepare 0.0112    bound 0.6618    transfer 0.0005    finalize 0.0107    func 0.6851    
Accumulated time: func 12.4006    prepare 0.1595    bound 12.0771    transfer 0.0143    finalize 0.1460    
max lb tensor(0.00146985) min lb tensor(-0.93419409)
Number of Verified Splits: 273 of 498
Current worst splitting domains lb-rhs (depth):
-0.93419 (26), -0.93419 (26), -0.89979 (26), -0.89178 (26), -0.87828 (26), -0.82830 (26), -0.81046 (26), -0.80405 (26), -0.77707 (26), -0.75816 (26), -0.75507 (26), -0.74643 (26), -0.74363 (26), -0.70092 (26), -0.69578 (26), -0.69411 (26), -0.69335 (26), -0.69217 (26), -0.69026 (26), -0.68474 (26), 
Length of domains: 225
Current (lb-rhs): -0.9341940879821777
6188 domains visited
Time: pickout 0.0319    decision 0.1704    set_bounds 0.0123    solve 0.6862    add 0.0018    
Accumulated time: pickout 0.4497    decision 3.8247    set_bounds 0.1635    solve 12.4188    add 0.0757    
Cumulative time: 16.980250358581543

BaB round 22
batch: 225
Random branching decision used for {example_idx:n_random}: {0: 1, 3: 1, 6: 1, 9: 1, 12: 1, 15: 1, 18: 1, 21: 1, 24: 1, 27: 1, 30: 1, 33: 1, 36: 1, 39: 1, 42: 1, 45: 1, 48: 1, 51: 1, 54: 1, 57: 1, 60: 1, 63: 1, 66: 1, 69: 1, 72: 1, 75: 1, 78: 1, 81: 1, 84: 1, 87: 1, 90: 1, 93: 1, 96: 1, 99: 1, 102: 1, 105: 1, 108: 1, 111: 1, 114: 1, 117: 1, 120: 1, 123: 1, 126: 1, 129: 1, 132: 1, 135: 1, 138: 1, 141: 1, 144: 1, 147: 1, 150: 1, 153: 1, 156: 1, 159: 1, 162: 1, 165: 1, 168: 1, 171: 1, 174: 1, 177: 1, 180: 1, 183: 1, 186: 1, 189: 1, 192: 1, 195: 1, 198: 1, 201: 1, 204: 1, 207: 1, 210: 1, 213: 1, 216: 1, 219: 1, 222: 1}
splitting decisions: 
split level 0: [/input, 18] [/input, 164] [/input, 222] [/input, 28] [/input, 54] [/input, 39] [/input, 17] [/input, 161] [/input, 164] [/input, 17] 
best_l after optimization: -58.406707763671875
beta sum per layer: [1088.019775390625, 1260.9136962890625]
alpha/beta optimization time: 0.4780445098876953
pruning_in_iteration open status: True
ratio of positive domain = 231 / 450 = 0.5133333333333333
pruning-in-iteration extra time: 0.02545309066772461
torch.Size([450, 1])
Time: prepare 0.0101    bound 0.4791    transfer 0.0005    finalize 0.0085    func 0.4984    
Accumulated time: func 12.8990    prepare 0.1696    bound 12.5563    transfer 0.0148    finalize 0.1545    
max lb tensor(9.99999975e-05) min lb tensor(-0.86232835)
Number of Verified Splits: 231 of 450
Current worst splitting domains lb-rhs (depth):
-0.86233 (27), -0.86233 (27), -0.83142 (27), -0.82829 (27), -0.81050 (27), -0.81022 (27), -0.79201 (27), -0.76246 (27), -0.71110 (27), -0.70210 (27), -0.70126 (27), -0.69217 (27), -0.67767 (27), -0.64572 (27), -0.63788 (27), -0.63201 (27), -0.63026 (27), -0.62266 (27), -0.61142 (27), -0.59841 (27), 
Length of domains: 219
Current (lb-rhs): -0.8623283505439758
6638 domains visited
Time: pickout 0.0305    decision 0.1516    set_bounds 0.0115    solve 0.4998    add 0.0021    
Accumulated time: pickout 0.4802    decision 3.9763    set_bounds 0.1750    solve 12.9186    add 0.0777    
Cumulative time: 17.67670464515686

BaB round 23
batch: 219
Random branching decision used for {example_idx:n_random}: {0: 1, 3: 1, 6: 1, 9: 1, 12: 1, 15: 1, 18: 1, 21: 1, 24: 1, 27: 1, 30: 1, 33: 1, 36: 1, 39: 1, 42: 1, 45: 1, 48: 1, 51: 1, 54: 1, 57: 1, 60: 1, 63: 1, 66: 1, 69: 1, 72: 1, 75: 1, 78: 1, 81: 1, 84: 1, 87: 1, 90: 1, 93: 1, 96: 1, 99: 1, 102: 1, 105: 1, 108: 1, 111: 1, 114: 1, 117: 1, 120: 1, 123: 1, 126: 1, 129: 1, 132: 1, 135: 1, 138: 1, 141: 1, 144: 1, 147: 1, 150: 1, 153: 1, 156: 1, 159: 1, 162: 1, 165: 1, 168: 1, 171: 1, 174: 1, 177: 1, 180: 1, 183: 1, 186: 1, 189: 1, 192: 1, 195: 1, 198: 1, 201: 1, 204: 1, 207: 1, 210: 1, 213: 1, 216: 1}
splitting decisions: 
split level 0: [/input, 28] [/input, 39] [/input, 58] [/input, 32] [/input, 143] [/input, 164] [/input, 18] [/input, 28] [/input, 143] [/input-3, 24] 
best_l after optimization: -53.29700469970703
beta sum per layer: [1155.0086669921875, 1110.8818359375]
alpha/beta optimization time: 0.5034933090209961
pruning_in_iteration open status: True
ratio of positive domain = 234 / 438 = 0.5342465753424658
pruning-in-iteration extra time: 0.02767777442932129
torch.Size([438, 1])
Time: prepare 0.0095    bound 0.5045    transfer 0.0006    finalize 0.0047    func 0.5194    
Accumulated time: func 13.4184    prepare 0.1790    bound 13.0608    transfer 0.0153    finalize 0.1592    
max lb tensor(9.99999975e-05) min lb tensor(-0.86232823)
Number of Verified Splits: 234 of 438
Current worst splitting domains lb-rhs (depth):
-0.86233 (28), -0.82829 (28), -0.81027 (28), -0.78287 (28), -0.76897 (28), -0.75146 (28), -0.74363 (28), -0.71325 (28), -0.70126 (28), -0.67767 (28), -0.64571 (28), -0.63026 (28), -0.62776 (28), -0.62697 (28), -0.62553 (28), -0.60481 (28), -0.60100 (28), -0.59415 (28), -0.58418 (28), -0.56951 (28), 
Length of domains: 204
Current (lb-rhs): -0.8623282313346863
7076 domains visited
Time: pickout 0.0273    decision 0.1554    set_bounds 0.0114    solve 0.5206    add 0.0018    
Accumulated time: pickout 0.5075    decision 4.1316    set_bounds 0.1864    solve 13.4392    add 0.0795    
Cumulative time: 18.39427876472473

BaB round 24
batch: 204
Random branching decision used for {example_idx:n_random}: {0: 1, 3: 1, 6: 1, 9: 1, 12: 1, 15: 1, 18: 1, 21: 1, 24: 1, 27: 1, 30: 1, 33: 1, 36: 1, 39: 1, 42: 1, 45: 1, 48: 1, 51: 1, 54: 1, 57: 1, 60: 1, 63: 1, 66: 1, 69: 1, 72: 1, 75: 1, 78: 1, 81: 1, 84: 1, 87: 1, 90: 1, 93: 1, 96: 1, 99: 1, 102: 1, 105: 1, 108: 1, 111: 1, 114: 1, 117: 1, 120: 1, 123: 1, 126: 1, 129: 1, 132: 1, 135: 1, 138: 1, 141: 1, 144: 1, 147: 1, 150: 1, 153: 1, 156: 1, 159: 1, 162: 1, 165: 1, 168: 1, 171: 1, 174: 1, 177: 1, 180: 1, 183: 1, 186: 1, 189: 1, 192: 1, 195: 1, 198: 1, 201: 1}
splitting decisions: 
split level 0: [/input-3, 6] [/input, 143] [/input, 54] [/input-3, 18] [/input, 206] [/input, 240] [/input-3, 6] [/input, 39] [/input, 240] [/input-3, 17] 
best_l after optimization: -50.36481475830078
beta sum per layer: [1120.03076171875, 932.009765625]
alpha/beta optimization time: 0.8001458644866943
pruning_in_iteration open status: True
ratio of positive domain = 207 / 408 = 0.5073529411764706
pruning-in-iteration extra time: 0.04619598388671875
torch.Size([408, 1])
Time: prepare 0.0105    bound 0.8013    transfer 0.0004    finalize 0.0134    func 0.8257    
Accumulated time: func 14.2441    prepare 0.1895    bound 13.8621    transfer 0.0158    finalize 0.1726    
max lb tensor(9.99999975e-05) min lb tensor(-0.79201943)
Number of Verified Splits: 207 of 408
Current worst splitting domains lb-rhs (depth):
-0.79202 (29), -0.78287 (29), -0.76896 (29), -0.76894 (29), -0.75146 (29), -0.74363 (29), -0.74231 (29), -0.70126 (29), -0.67767 (29), -0.64514 (29), -0.60739 (29), -0.60461 (29), -0.59413 (29), -0.59054 (29), -0.57924 (29), -0.57799 (29), -0.57607 (29), -0.56488 (29), -0.55795 (29), -0.55188 (29), 
Length of domains: 201
Current (lb-rhs): -0.7920194268226624
7484 domains visited
Time: pickout 0.0261    decision 0.1521    set_bounds 0.0108    solve 0.8267    add 0.0021    
Accumulated time: pickout 0.5337    decision 4.2838    set_bounds 0.1972    solve 14.2659    add 0.0816    
Cumulative time: 19.413241147994995

BaB round 25
batch: 201
Random branching decision used for {example_idx:n_random}: {0: 1, 3: 1, 6: 1, 9: 1, 12: 1, 15: 1, 18: 1, 21: 1, 24: 1, 27: 1, 30: 1, 33: 1, 36: 1, 39: 1, 42: 1, 45: 1, 48: 1, 51: 1, 54: 1, 57: 1, 60: 1, 63: 1, 66: 1, 69: 1, 72: 1, 75: 1, 78: 1, 81: 1, 84: 1, 87: 1, 90: 1, 93: 1, 96: 1, 99: 1, 102: 1, 105: 1, 108: 1, 111: 1, 114: 1, 117: 1, 120: 1, 123: 1, 126: 1, 129: 1, 132: 1, 135: 1, 138: 1, 141: 1, 144: 1, 147: 1, 150: 1, 153: 1, 156: 1, 159: 1, 162: 1, 165: 1, 168: 1, 171: 1, 174: 1, 177: 1, 180: 1, 183: 1, 186: 1, 189: 1, 192: 1, 195: 1, 198: 1}
splitting decisions: 
split level 0: [/input, 32] [/input, 28] [/input, 143] [/input-3, 24] [/input, 164] [/input, 234] [/input, 28] [/input, 164] [/input, 234] [/input, 18] 
best_l after optimization: -44.795955657958984
beta sum per layer: [1112.199951171875, 881.04248046875]
alpha/beta optimization time: 0.5320761203765869
pruning_in_iteration open status: True
ratio of positive domain = 215 / 402 = 0.5348258706467661
pruning-in-iteration extra time: 0.02695012092590332
torch.Size([402, 1])
Time: prepare 0.0102    bound 0.5331    transfer 0.0006    finalize 0.0091    func 0.5531    
Accumulated time: func 14.7972    prepare 0.1997    bound 14.3952    transfer 0.0164    finalize 0.1817    
max lb tensor(9.99999975e-05) min lb tensor(-0.76894772)
Number of Verified Splits: 215 of 402
Current worst splitting domains lb-rhs (depth):
-0.76895 (30), -0.76894 (30), -0.75146 (30), -0.74230 (30), -0.70997 (30), -0.70619 (30), -0.67991 (30), -0.65879 (30), -0.60829 (30), -0.60734 (30), -0.59412 (30), -0.58757 (30), -0.54902 (30), -0.53338 (30), -0.53199 (30), -0.51918 (30), -0.51721 (30), -0.50166 (30), -0.49750 (30), -0.49576 (30), 
Length of domains: 187
Current (lb-rhs): -0.7689477205276489
7886 domains visited
Time: pickout 0.0278    decision 0.1443    set_bounds 0.0103    solve 0.5541    add 0.0022    
Accumulated time: pickout 0.5615    decision 4.4281    set_bounds 0.2075    solve 14.8201    add 0.0838    
Cumulative time: 20.15286922454834

BaB round 26
batch: 187
Random branching decision used for {example_idx:n_random}: {0: 1, 3: 1, 6: 1, 9: 1, 12: 1, 15: 1, 18: 1, 21: 1, 24: 1, 27: 1, 30: 1, 33: 1, 36: 1, 39: 1, 42: 1, 45: 1, 48: 1, 51: 1, 54: 1, 57: 1, 60: 1, 63: 1, 66: 1, 69: 1, 72: 1, 75: 1, 78: 1, 81: 1, 84: 1, 87: 1, 90: 1, 93: 1, 96: 1, 99: 1, 102: 1, 105: 1, 108: 1, 111: 1, 114: 1, 117: 1, 120: 1, 123: 1, 126: 1, 129: 1, 132: 1, 135: 1, 138: 1, 141: 1, 144: 1, 147: 1, 150: 1, 153: 1, 156: 1, 159: 1, 162: 1, 165: 1, 168: 1, 171: 1, 174: 1, 177: 1, 180: 1, 183: 1, 186: 1}
splitting decisions: 
split level 0: [/input, 33] [/input, 234] [/input, 240] [/input, 15] [/input, 161] [/input, 143] [/input-3, 17] [/input, 164] [/input, 143] [/input, 28] 
best_l after optimization: -39.83086395263672
beta sum per layer: [995.172607421875, 759.6075439453125]
alpha/beta optimization time: -1.798964023590088
pruning_in_iteration open status: True
ratio of positive domain = 199 / 374 = 0.5320855614973262
pruning-in-iteration extra time: -2.297400951385498
torch.Size([374, 1])
Time: prepare 0.0092    bound -1.7978    transfer 0.0004    finalize 0.0063    func -1.7817    
Accumulated time: func 13.0155    prepare 0.2089    bound 12.5974    transfer 0.0168    finalize 0.1880    
max lb tensor(9.99999975e-05) min lb tensor(-0.76894486)
Number of Verified Splits: 199 of 374
Current worst splitting domains lb-rhs (depth):
-0.76894 (31), -0.72477 (31), -0.70619 (31), -0.70618 (31), -0.67992 (31), -0.67991 (31), -0.66744 (31), -0.62530 (31), -0.56892 (31), -0.56258 (31), -0.53199 (31), -0.53199 (31), -0.52885 (31), -0.52250 (31), -0.51213 (31), -0.50771 (31), -0.49576 (31), -0.48880 (31), -0.48573 (31), -0.45753 (31), 
Length of domains: 175
Current (lb-rhs): -0.7689448595046997
8260 domains visited
Time: pickout 0.0239    decision 0.1589    set_bounds 0.0095    solve -1.7789    add 0.0038    
Accumulated time: pickout 0.5854    decision 4.5870    set_bounds 0.2170    solve 13.0412    add 0.0876    
Cumulative time: 18.57126784324646

BaB round 27
batch: 175
Random branching decision used for {example_idx:n_random}: {2: 1, 5: 1, 8: 1, 11: 1, 14: 1, 17: 1, 20: 1, 23: 1, 26: 1, 29: 1, 32: 1, 35: 1, 38: 1, 41: 1, 44: 1, 47: 1, 50: 1, 53: 1, 56: 1, 59: 1, 62: 1, 65: 1, 68: 1, 71: 1, 74: 1, 77: 1, 80: 1, 83: 1, 86: 1, 89: 1, 92: 1, 95: 1, 98: 1, 101: 1, 104: 1, 107: 1, 110: 1, 113: 1, 116: 1, 119: 1, 122: 1, 125: 1, 128: 1, 131: 1, 134: 1, 137: 1, 140: 1, 143: 1, 146: 1, 149: 1, 152: 1, 155: 1, 158: 1, 161: 1, 164: 1, 167: 1, 170: 1, 173: 1}
splitting decisions: 
split level 0: [/input, 33] [/input, 28] [/input-3, 17] [/input, 164] [/input, 33] [/input-3, 18] [/input, 39] [/input, 186] [/input, 28] [/input, 164] 
best_l after optimization: -35.365726470947266
beta sum per layer: [931.3087158203125, 712.4562377929688]
alpha/beta optimization time: 0.8325448036193848
pruning_in_iteration open status: True
ratio of positive domain = 171 / 350 = 0.48857142857142855
pruning-in-iteration extra time: 0.046922922134399414
torch.Size([350, 1])
Time: prepare 0.0108    bound 0.8339    transfer 0.0005    finalize 0.0094    func 0.8547    
Accumulated time: func 13.8702    prepare 0.2198    bound 13.4313    transfer 0.0173    finalize 0.1974    
max lb tensor(9.99999975e-05) min lb tensor(-0.72481227)
Number of Verified Splits: 171 of 350
Current worst splitting domains lb-rhs (depth):
-0.72481 (32), -0.67991 (32), -0.67594 (32), -0.67245 (32), -0.65870 (32), -0.64375 (32), -0.62530 (32), -0.57802 (32), -0.56889 (32), -0.56256 (32), -0.56255 (32), -0.48880 (32), -0.47405 (32), -0.47370 (32), -0.47370 (32), -0.45754 (32), -0.45753 (32), -0.44970 (32), -0.44302 (32), -0.43419 (32), 
Length of domains: 179
Current (lb-rhs): -0.7248122692108154
8610 domains visited
Time: pickout 0.0266    decision 0.1531    set_bounds 0.0111    solve 0.8554    add 0.0014    
Accumulated time: pickout 0.6120    decision 4.7401    set_bounds 0.2281    solve 13.8966    add 0.0890    
Cumulative time: 19.619708776474

BaB round 28
batch: 179
Random branching decision used for {example_idx:n_random}: {1: 1, 4: 1, 7: 1, 10: 1, 13: 1, 16: 1, 19: 1, 22: 1, 25: 1, 28: 1, 31: 1, 34: 1, 37: 1, 40: 1, 43: 1, 46: 1, 49: 1, 52: 1, 55: 1, 58: 1, 61: 1, 64: 1, 67: 1, 70: 1, 73: 1, 76: 1, 79: 1, 82: 1, 85: 1, 88: 1, 91: 1, 94: 1, 97: 1, 100: 1, 103: 1, 106: 1, 109: 1, 112: 1, 115: 1, 118: 1, 121: 1, 124: 1, 127: 1, 130: 1, 133: 1, 136: 1, 139: 1, 142: 1, 145: 1, 148: 1, 151: 1, 154: 1, 157: 1, 160: 1, 163: 1, 166: 1, 169: 1, 172: 1, 175: 1, 178: 1}
splitting decisions: 
split level 0: [/input, 138] [/input, 32] [/input, 240] [/input, 138] [/input-3, 24] [/input, 143] [/input, 143] [/input-3, 18] [/input, 240] [/input, 39] 
best_l after optimization: -33.787330627441406
beta sum per layer: [1046.42626953125, 597.6702880859375]
alpha/beta optimization time: 0.5059125423431396
pruning_in_iteration open status: True
ratio of positive domain = 179 / 358 = 0.5
pruning-in-iteration extra time: 0.025482177734375
torch.Size([358, 1])
Time: prepare 0.0097    bound 0.5070    transfer 0.0005    finalize 0.0079    func 0.5253    
Accumulated time: func 14.3954    prepare 0.2295    bound 13.9382    transfer 0.0179    finalize 0.2054    
max lb tensor(9.99999975e-05) min lb tensor(-0.72472113)
Number of Verified Splits: 179 of 358
Current worst splitting domains lb-rhs (depth):
-0.72472 (33), -0.67991 (33), -0.67244 (33), -0.65867 (33), -0.61422 (33), -0.58004 (33), -0.57801 (33), -0.56255 (33), -0.51892 (33), -0.49853 (33), -0.49642 (33), -0.49234 (33), -0.48880 (33), -0.42968 (33), -0.42293 (33), -0.40793 (33), -0.40738 (33), -0.40606 (33), -0.40401 (33), -0.39985 (33), 
Length of domains: 179
Current (lb-rhs): -0.7247211337089539
8968 domains visited
Time: pickout 0.0216    decision 0.1346    set_bounds 0.0099    solve 0.5266    add 0.0019    
Accumulated time: pickout 0.6336    decision 4.8747    set_bounds 0.2379    solve 14.4233    add 0.0909    
Cumulative time: 20.315099239349365

BaB round 29
batch: 179
Random branching decision used for {example_idx:n_random}: {2: 1, 5: 1, 8: 1, 11: 1, 14: 1, 17: 1, 20: 1, 23: 1, 26: 1, 29: 1, 32: 1, 35: 1, 38: 1, 41: 1, 44: 1, 47: 1, 50: 1, 53: 1, 56: 1, 59: 1, 62: 1, 65: 1, 68: 1, 71: 1, 74: 1, 77: 1, 80: 1, 83: 1, 86: 1, 89: 1, 92: 1, 95: 1, 98: 1, 101: 1, 104: 1, 107: 1, 110: 1, 113: 1, 116: 1, 119: 1, 122: 1, 125: 1, 128: 1, 131: 1, 134: 1, 137: 1, 140: 1, 143: 1, 146: 1, 149: 1, 152: 1, 155: 1, 158: 1, 161: 1, 164: 1, 167: 1, 170: 1, 173: 1, 176: 1}
splitting decisions: 
split level 0: [/input, 50] [/input, 63] [/input, 32] [/input, 63] [/input, 39] [/input-3, 24] [/input, 143] [/input, 143] [/input, 18] [/input, 63] 
best_l after optimization: -30.51485252380371
beta sum per layer: [991.869140625, 561.7365112304688]
alpha/beta optimization time: 0.5359582901000977
pruning_in_iteration open status: True
ratio of positive domain = 189 / 358 = 0.5279329608938548
pruning-in-iteration extra time: 0.030596494674682617
torch.Size([358, 1])
Time: prepare 0.0101    bound 0.5373    transfer 0.0005    finalize 0.0099    func 0.5579    
Accumulated time: func 14.9533    prepare 0.2396    bound 14.4755    transfer 0.0184    finalize 0.2152    
max lb tensor(9.99999975e-05) min lb tensor(-0.67593569)
Number of Verified Splits: 189 of 358
Current worst splitting domains lb-rhs (depth):
-0.67594 (34), -0.64374 (34), -0.62517 (34), -0.61412 (34), -0.59609 (34), -0.52372 (34), -0.51891 (34), -0.51891 (34), -0.49856 (34), -0.49234 (34), -0.46786 (34), -0.46190 (34), -0.43470 (34), -0.42993 (34), -0.42968 (34), -0.42289 (34), -0.40792 (34), -0.40736 (34), -0.40401 (34), -0.39985 (34), 
Length of domains: 169
Current (lb-rhs): -0.675935685634613
9326 domains visited
Time: pickout 0.0264    decision 0.1304    set_bounds 0.0102    solve 0.5597    add 0.0027    
Accumulated time: pickout 0.6600    decision 5.0051    set_bounds 0.2482    solve 14.9830    add 0.0936    
Cumulative time: 21.04564619064331

BaB round 30
batch: 169
Random branching decision used for {example_idx:n_random}: {0: 1, 3: 1, 6: 1, 9: 1, 12: 1, 15: 1, 18: 1, 21: 1, 24: 1, 27: 1, 30: 1, 33: 1, 36: 1, 39: 1, 42: 1, 45: 1, 48: 1, 51: 1, 54: 1, 57: 1, 60: 1, 63: 1, 66: 1, 69: 1, 72: 1, 75: 1, 78: 1, 81: 1, 84: 1, 87: 1, 90: 1, 93: 1, 96: 1, 99: 1, 102: 1, 105: 1, 108: 1, 111: 1, 114: 1, 117: 1, 120: 1, 123: 1, 126: 1, 129: 1, 132: 1, 135: 1, 138: 1, 141: 1, 144: 1, 147: 1, 150: 1, 153: 1, 156: 1, 159: 1, 162: 1, 165: 1, 168: 1}
splitting decisions: 
split level 0: [/input-3, 17] [/input, 143] [/input, 234] [/input, 28] [/input, 63] [/input, 143] [/input-3, 24] [/input, 143] [/input, 28] [/input, 32] 
best_l after optimization: -28.102745056152344
beta sum per layer: [960.7860107421875, 424.7822570800781]
alpha/beta optimization time: 0.7371606826782227
pruning_in_iteration open status: True
ratio of positive domain = 177 / 338 = 0.5236686390532544
pruning-in-iteration extra time: 0.04011964797973633
torch.Size([338, 1])
Time: prepare 0.0102    bound 0.7396    transfer 0.0023    finalize 0.0135    func 0.7657    
Accumulated time: func 15.7190    prepare 0.2498    bound 15.2151    transfer 0.0207    finalize 0.2287    
max lb tensor(9.99999975e-05) min lb tensor(-0.67587578)
Number of Verified Splits: 177 of 338
Current worst splitting domains lb-rhs (depth):
-0.67588 (35), -0.58004 (35), -0.57906 (35), -0.56322 (35), -0.56321 (35), -0.47410 (35), -0.47404 (35), -0.46794 (35), -0.46786 (35), -0.46190 (35), -0.46067 (35), -0.43626 (35), -0.43320 (35), -0.42968 (35), -0.40792 (35), -0.40597 (35), -0.40179 (35), -0.38316 (35), -0.37665 (35), -0.36955 (35), 
Length of domains: 161
Current (lb-rhs): -0.6758757829666138
9664 domains visited
Time: pickout 0.0247    decision 0.1313    set_bounds 0.0094    solve 0.7666    add 0.0025    
Accumulated time: pickout 0.6847    decision 5.1364    set_bounds 0.2576    solve 15.7495    add 0.0961    
Cumulative time: 21.981058597564697

BaB round 31
batch: 161
Random branching decision used for {example_idx:n_random}: {2: 1, 5: 1, 8: 1, 11: 1, 14: 1, 17: 1, 20: 1, 23: 1, 26: 1, 29: 1, 32: 1, 35: 1, 38: 1, 41: 1, 44: 1, 47: 1, 50: 1, 53: 1, 56: 1, 59: 1, 62: 1, 65: 1, 68: 1, 71: 1, 74: 1, 77: 1, 80: 1, 83: 1, 86: 1, 89: 1, 92: 1, 95: 1, 98: 1, 101: 1, 104: 1, 107: 1, 110: 1, 113: 1, 116: 1, 119: 1, 122: 1, 125: 1, 128: 1, 131: 1, 134: 1, 137: 1, 140: 1, 143: 1, 146: 1, 149: 1, 152: 1, 155: 1, 158: 1}
splitting decisions: 
split level 0: [/input, 234] [/input, 33] [/input, 32] [/input, 234] [/input, 28] [/input-3, 18] [/input, 206] [/input, 234] [/input-3, 24] [/input, 33] 
best_l after optimization: -27.894134521484375
beta sum per layer: [885.928466796875, 333.32373046875]
alpha/beta optimization time: 0.6490728855133057
pruning_in_iteration open status: True
ratio of positive domain = 171 / 322 = 0.531055900621118
pruning-in-iteration extra time: 0.039183855056762695
torch.Size([322, 1])
Time: prepare 0.0101    bound 0.6501    transfer 0.0006    finalize 0.0089    func 0.6699    
Accumulated time: func 16.3890    prepare 0.2599    bound 15.8652    transfer 0.0213    finalize 0.2377    
max lb tensor(9.99999975e-05) min lb tensor(-0.64064866)
Number of Verified Splits: 171 of 322
Current worst splitting domains lb-rhs (depth):
-0.64065 (36), -0.58004 (36), -0.57905 (36), -0.56321 (36), -0.51854 (36), -0.46794 (36), -0.46189 (36), -0.46067 (36), -0.44196 (36), -0.43941 (36), -0.43316 (36), -0.41311 (36), -0.41310 (36), -0.41135 (36), -0.41135 (36), -0.40792 (36), -0.40731 (36), -0.40179 (36), -0.38334 (36), -0.38115 (36), 
Length of domains: 151
Current (lb-rhs): -0.6406486630439758
9986 domains visited
Time: pickout 0.0262    decision 0.6909    set_bounds 0.0107    solve 0.6711    add 0.0032    
Accumulated time: pickout 0.7109    decision 5.8273    set_bounds 0.2683    solve 16.4206    add 0.0993    
Cumulative time: 23.38392186164856

BaB round 32
batch: 151
Random branching decision used for {example_idx:n_random}: {0: 1, 3: 1, 6: 1, 9: 1, 12: 1, 15: 1, 18: 1, 21: 1, 24: 1, 27: 1, 30: 1, 33: 1, 36: 1, 39: 1, 42: 1, 45: 1, 48: 1, 51: 1, 54: 1, 57: 1, 60: 1, 63: 1, 66: 1, 69: 1, 72: 1, 75: 1, 78: 1, 81: 1, 84: 1, 87: 1, 90: 1, 93: 1, 96: 1, 99: 1, 102: 1, 105: 1, 108: 1, 111: 1, 114: 1, 117: 1, 120: 1, 123: 1, 126: 1, 129: 1, 132: 1, 135: 1, 138: 1, 141: 1, 144: 1, 147: 1, 150: 1}
splitting decisions: 
split level 0: [/input-3, 24] [/input, 50] [/input, 33] [/input-3, 31] [/input, 138] [/input, 143] [/input-3, 41] [/input, 234] [/input, 63] [/input-3, 25] 
best_l after optimization: -26.165512084960938
beta sum per layer: [819.5262451171875, 254.81155395507812]
alpha/beta optimization time: 0.5459225177764893
pruning_in_iteration open status: True
ratio of positive domain = 146 / 302 = 0.48344370860927155
pruning-in-iteration extra time: 0.030545473098754883
torch.Size([302, 1])
Time: prepare 0.0077    bound 0.5470    transfer 0.0005    finalize 0.0087    func 0.5641    
Accumulated time: func 16.9531    prepare 0.2675    bound 16.4122    transfer 0.0218    finalize 0.2464    
max lb tensor(9.99999975e-05) min lb tensor(-0.57923567)
Number of Verified Splits: 146 of 302
Current worst splitting domains lb-rhs (depth):
-0.57924 (37), -0.53318 (37), -0.52373 (37), -0.51854 (37), -0.46189 (37), -0.45636 (37), -0.44885 (37), -0.43982 (37), -0.43316 (37), -0.43181 (37), -0.41016 (37), -0.40792 (37), -0.40179 (37), -0.38249 (37), -0.38249 (37), -0.38133 (37), -0.38133 (37), -0.38038 (37), -0.37742 (37), -0.34735 (37), 
Length of domains: 156
Current (lb-rhs): -0.5792356729507446
10288 domains visited
Time: pickout 0.0226    decision 0.1292    set_bounds 0.0083    solve 0.5656    add 0.0032    
Accumulated time: pickout 0.7334    decision 5.9565    set_bounds 0.2766    solve 16.9862    add 0.1025    
Cumulative time: 24.114382028579712

BaB round 33
batch: 156
Random branching decision used for {example_idx:n_random}: {2: 1, 5: 1, 8: 1, 11: 1, 14: 1, 17: 1, 20: 1, 23: 1, 26: 1, 29: 1, 32: 1, 35: 1, 38: 1, 41: 1, 44: 1, 47: 1, 50: 1, 53: 1, 56: 1, 59: 1, 62: 1, 65: 1, 68: 1, 71: 1, 74: 1, 77: 1, 80: 1, 83: 1, 86: 1, 89: 1, 92: 1, 95: 1, 98: 1, 101: 1, 104: 1, 107: 1, 110: 1, 113: 1, 116: 1, 119: 1, 122: 1, 125: 1, 128: 1, 131: 1, 134: 1, 137: 1, 140: 1, 143: 1, 146: 1, 149: 1, 152: 1, 155: 1}
splitting decisions: 
split level 0: [/input, 234] [/input, 63] [/input, 17] [/input, 81] [/input, 71] [/input, 18] [/input, 143] [/input, 50] [/input-3, 38] [/input, 234] 
best_l after optimization: -23.319454193115234
beta sum per layer: [860.4771118164062, 226.4432373046875]
alpha/beta optimization time: 0.5365815162658691
pruning_in_iteration open status: True
ratio of positive domain = 164 / 312 = 0.5256410256410257
pruning-in-iteration extra time: 0.03141593933105469
torch.Size([312, 1])
Time: prepare 0.0082    bound 0.5376    transfer 0.0004    finalize 0.0137    func 0.5601    
Accumulated time: func 17.5132    prepare 0.2757    bound 16.9499    transfer 0.0222    finalize 0.2601    
max lb tensor(9.99999975e-05) min lb tensor(-0.57907856)
Number of Verified Splits: 164 of 312
Current worst splitting domains lb-rhs (depth):
