INFO     15:37:03     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
max lb tensor(0.00035322) min lb tensor(-0.18864655)
Number of Verified Splits: 158 of 240
Current worst splitting domains lb-rhs (depth):
-0.18865 (29), -0.16580 (30), -0.16280 (30), -0.16105 (30), -0.15760 (30), -0.15577 (30), -0.14706 (30), -0.14513 (29), -0.14373 (29), -0.14368 (30), -0.12800 (29), -0.12459 (30), -0.12322 (30), -0.12039 (30), -0.11945 (30), -0.11890 (30), -0.11624 (30), -0.10845 (30), -0.10781 (29), -0.10578 (30), 
Length of domains: 82
Current (lb-rhs): -0.18864655494689941
30972 domains visited
Time: pickout 0.0161    decision 0.0318    set_bounds 0.0066    solve 0.4772    add 0.0014    
Accumulated time: pickout 1.8151    decision 3.7363    set_bounds 0.7454    solve 16.4174    add 0.0804    
Cumulative time: 22.88856267929077

BaB round 26
batch: 82
splitting decisions: 
split level 0: [/input, 33] [/input, 143] [/input, 55] [/input, 33] [/input, 55] [/input, 65] [/input, 33] [/input, 65] [/input, 65] [/input, 65] 
best_l after optimization: -4.060585021972656
beta sum per layer: [245.62689208984375, 40.83631134033203]
alpha/beta optimization time: 0.4509880542755127
pruning_in_iteration open status: True
ratio of positive domain = 94 / 164 = 0.5731707317073171
pruning-in-iteration extra time: 0.026726961135864258
torch.Size([164, 1])
Time: prepare 0.0043    bound 0.4520    transfer 0.0004    finalize 0.0018    func 0.4586    
Accumulated time: func 16.8468    prepare 0.8054    bound 15.7294    transfer 0.0279    finalize 0.3612    
max lb tensor(9.99999975e-05) min lb tensor(-0.15638727)
Number of Verified Splits: 94 of 164
Current worst splitting domains lb-rhs (depth):
-0.15639 (30), -0.14733 (31), -0.14589 (31), -0.14275 (31), -0.13959 (31), -0.13615 (31), -0.13283 (31), -0.12979 (31), -0.11266 (30), -0.11031 (30), -0.10580 (31), -0.10577 (31), -0.10500 (31), -0.10260 (31), -0.09721 (31), -0.09496 (30), -0.09435 (31), -0.08944 (30), -0.08880 (31), -0.08554 (31), 
Length of domains: 70
Current (lb-rhs): -0.15638726949691772
31136 domains visited
Time: pickout 0.0136    decision 0.0264    set_bounds 0.0046    solve 0.4591    add 0.0028    
Accumulated time: pickout 1.8287    decision 3.7627    set_bounds 0.7500    solve 16.8766    add 0.0832    
Cumulative time: 23.395662784576416

BaB round 27
batch: 70
splitting decisions: 
split level 0: [/input, 65] [/input, 143] [/input, 143] [/input, 65] [/input, 65] [/input, 65] [/input, 65] [/input, 65] [/input, 65] [/input, 65] 
best_l after optimization: -2.8650994300842285
beta sum per layer: [187.0022430419922, 28.050804138183594]
alpha/beta optimization time: 0.44884705543518066
pruning_in_iteration open status: True
ratio of positive domain = 83 / 140 = 0.5928571428571429
pruning-in-iteration extra time: 0.024230480194091797
torch.Size([140, 1])
Time: prepare 0.0041    bound 0.4499    transfer 0.0003    finalize 0.0019    func 0.4564    
Accumulated time: func 17.3032    prepare 0.8109    bound 16.1793    transfer 0.0282    finalize 0.3631    
max lb tensor(9.99999975e-05) min lb tensor(-0.13700676)
Number of Verified Splits: 83 of 140
Current worst splitting domains lb-rhs (depth):
-0.13701 (31), -0.12488 (32), -0.12320 (32), -0.12287 (32), -0.11905 (32), -0.11766 (32), -0.11413 (32), -0.11099 (32), -0.09312 (31), -0.09122 (32), -0.09061 (31), -0.09024 (32), -0.08628 (32), -0.08118 (32), -0.07852 (32), -0.07467 (31), -0.07420 (32), -0.06559 (31), -0.06165 (32), -0.05947 (32), 
Length of domains: 57
Current (lb-rhs): -0.1370067596435547
31276 domains visited
Time: pickout 0.0106    decision 0.0275    set_bounds 0.0042    solve 0.4570    add 0.0085    
Accumulated time: pickout 1.8393    decision 3.7902    set_bounds 0.7542    solve 17.3335    add 0.0918    
Cumulative time: 23.904329776763916

BaB round 28
batch: 57
splitting decisions: 
split level 0: [/input, 65] [/input, 44] [/input, 55] [/input, 44] [/input, 44] [/input, 44] [/input, 33] [/input, 33] [/input, 44] [/input, 44] 
best_l after optimization: -2.0630593299865723
beta sum per layer: [139.01629638671875, 14.278804779052734]
alpha/beta optimization time: 0.7670681476593018
pruning_in_iteration open status: True
ratio of positive domain = 71 / 114 = 0.6228070175438596
pruning-in-iteration extra time: 0.04254770278930664
torch.Size([114, 1])
Time: prepare 0.0032    bound 0.7682    transfer 0.0017    finalize 0.0049    func 0.7781    
Accumulated time: func 18.0812    prepare 0.8156    bound 16.9476    transfer 0.0299    finalize 0.3680    
max lb tensor(9.99999975e-05) min lb tensor(-0.11980188)
Number of Verified Splits: 71 of 114
Current worst splitting domains lb-rhs (depth):
-0.11980 (32), -0.10736 (33), -0.10734 (33), -0.10206 (33), -0.09900 (33), -0.09852 (33), -0.09626 (33), -0.09556 (33), -0.07550 (32), -0.07490 (33), -0.07292 (33), -0.07277 (32), -0.06535 (33), -0.06264 (33), -0.06098 (33), -0.05609 (33), -0.05608 (32), -0.04775 (32), -0.04705 (33), -0.04612 (33), 
Length of domains: 43
Current (lb-rhs): -0.11980187892913818
31390 domains visited
Time: pickout 0.0138    decision 0.0259    set_bounds 0.0032    solve 0.7787    add 0.0022    
Accumulated time: pickout 1.8531    decision 3.8161    set_bounds 0.7574    solve 18.1122    add 0.0939    
Cumulative time: 24.728567123413086

BaB round 29
batch: 43
splitting decisions: 
split level 0: [/input, 44] [/input, 44] [/input, 44] [/input, 44] [/input, 44] [/input, 44] [/input, 44] [/input, 44] [/input, 44] [/input, 44] 
best_l after optimization: -1.3988460302352905
beta sum per layer: [87.94376373291016, 8.256771087646484]
alpha/beta optimization time: 0.7988286018371582
pruning_in_iteration open status: True
ratio of positive domain = 50 / 86 = 0.5813953488372092
pruning-in-iteration extra time: 0.04221177101135254
torch.Size([86, 1])
Time: prepare 0.0051    bound 0.8001    transfer 0.0024    finalize 0.0089    func 0.8169    
Accumulated time: func 18.8981    prepare 0.8250    bound 17.7476    transfer 0.0323    finalize 0.3769    
max lb tensor(9.99999975e-05) min lb tensor(-0.10287237)
Number of Verified Splits: 50 of 86
Current worst splitting domains lb-rhs (depth):
-0.10287 (33), -0.09292 (34), -0.09132 (34), -0.08613 (34), -0.08306 (34), -0.07589 (34), -0.07169 (34), -0.06961 (34), -0.05752 (33), -0.05724 (34), -0.05438 (33), -0.05014 (34), -0.04840 (34), -0.04565 (34), -0.04491 (34), -0.03974 (34), -0.03971 (33), -0.03046 (33), -0.02284 (34), -0.02224 (34), 
Length of domains: 36
Current (lb-rhs): -0.10287237167358398
31476 domains visited
Time: pickout 0.0148    decision 0.0650    set_bounds 0.0029    solve 0.8178    add 0.0021    
Accumulated time: pickout 1.8679    decision 3.8811    set_bounds 0.7603    solve 18.9301    add 0.0960    
Cumulative time: 25.631561517715454

BaB round 30
batch: 36
splitting decisions: 
split level 0: [/input, 44] [/input, 56] [/input, 143] [/input, 56] [/input, 160] [/input, 160] [/input-3, 73] [/input, 44] [/input-3, 73] [/input-3, 35] 
best_l after optimization: -0.827584981918335
beta sum per layer: [62.54866027832031, 7.826702117919922]
alpha/beta optimization time: 0.8168032169342041
pruning_in_iteration open status: True
ratio of positive domain = 46 / 72 = 0.6388888888888888
pruning-in-iteration extra time: 0.0466458797454834
torch.Size([72, 1])
Time: prepare 0.0035    bound 0.8179    transfer 0.0017    finalize 0.0050    func 0.8282    
Accumulated time: func 19.7263    prepare 0.8334    bound 18.5655    transfer 0.0339    finalize 0.3819    
max lb tensor(9.99999975e-05) min lb tensor(-0.08682042)
Number of Verified Splits: 46 of 72
Current worst splitting domains lb-rhs (depth):
-0.08682 (34), -0.07960 (35), -0.06794 (35), -0.06201 (35), -0.05788 (35), -0.05743 (35), -0.05711 (35), -0.05341 (35), -0.04107 (34), -0.03787 (34), -0.03606 (35), -0.03090 (35), -0.02959 (35), -0.02539 (35), -0.02455 (34), -0.02448 (35), -0.02099 (35), -0.01407 (34), -0.00687 (35), -0.00551 (35), 
Length of domains: 26
Current (lb-rhs): -0.08682042360305786
31548 domains visited
Time: pickout 0.0125    decision 0.0629    set_bounds 0.0033    solve 0.8290    add 0.0020    
Accumulated time: pickout 1.8804    decision 3.9440    set_bounds 0.7636    solve 19.7591    add 0.0980    
Cumulative time: 26.541706800460815

BaB round 31
batch: 26
splitting decisions: 
split level 0: [/input, 160] [/input, 56] [/input-3, 35] [/input-3, 35] [/input-3, 73] [/input, 56] [/input, 56] [/input, 160] [/input, 160] [/input, 160] 
best_l after optimization: -0.46291905641555786
beta sum per layer: [31.644332885742188, 7.108078956604004]
alpha/beta optimization time: 1.0106747150421143
pruning_in_iteration open status: True
ratio of positive domain = 35 / 52 = 0.6730769230769231
pruning-in-iteration extra time: 0.060122013092041016
torch.Size([52, 1])
Time: prepare 0.0035    bound 1.0122    transfer 0.0018    finalize 0.0063    func 1.0239    
Accumulated time: func 20.7502    prepare 0.8418    bound 19.5777    transfer 0.0358    finalize 0.3882    
max lb tensor(9.99999975e-05) min lb tensor(-0.05863917)
Number of Verified Splits: 35 of 52
Current worst splitting domains lb-rhs (depth):
-0.05864 (35), -0.05819 (36), -0.05509 (36), -0.04409 (36), -0.04149 (36), -0.04009 (36), -0.04009 (36), -0.03595 (36), -0.02374 (35), -0.01665 (36), -0.01410 (36), -0.01243 (36), -0.01105 (36), -0.00889 (36), -0.00337 (35), -0.00227 (35), -0.00029 (35), 
Length of domains: 17
Current (lb-rhs): -0.05863916873931885
31600 domains visited
Time: pickout 0.0099    decision 0.0492    set_bounds 0.0025    solve 1.0247    add 0.0050    
Accumulated time: pickout 1.8903    decision 3.9933    set_bounds 0.7660    solve 20.7838    add 0.1030    
Cumulative time: 27.63386106491089

BaB round 32
batch: 17
splitting decisions: 
split level 0: [/input-3, 73] [/input, 197] [/input, 160] [/input, 56] [/input, 56] [/input, 160] [/input-3, 73] [/input, 160] [/input-3, 35] [/input, 197] 
split level 1: [/input, 197] [/input, 39] [/input-3, 73] [/input-3, 73] [/input-3, 73] [/input-3, 73] [/input, 39] [/input, 39] [/input, 39] [/input, 72] 
best_l after optimization: -0.1633523553609848
beta sum per layer: [16.469079971313477, 10.18033504486084]
alpha/beta optimization time: 0.9381132125854492
pruning_in_iteration open status: True
ratio of positive domain = 60 / 68 = 0.8823529411764706
pruning-in-iteration extra time: 0.05783200263977051
torch.Size([68, 1])
Time: prepare 0.0054    bound 0.9396    transfer 0.0017    finalize 0.0066    func 0.9535    
Accumulated time: func 21.7037    prepare 0.8532    bound 20.5173    transfer 0.0374    finalize 0.3947    
max lb tensor(9.99999975e-05) min lb tensor(-0.03515685)
Number of Verified Splits: 60 of 68
Current worst splitting domains lb-rhs (depth):
-0.03516 (38), -0.03074 (37), -0.02240 (38), -0.01970 (38), -0.01700 (38), -0.01588 (38), -0.01555 (38), -0.01293 (38), 
Length of domains: 8
Current (lb-rhs): -0.035156846046447754
31668 domains visited
Time: pickout 0.0137    decision 0.0638    set_bounds 0.0067    solve 0.9544    add 0.0021    
Accumulated time: pickout 1.9040    decision 4.0570    set_bounds 0.7728    solve 21.7382    add 0.1051    
Cumulative time: 28.675137281417847

BaB round 33
batch: 8
splitting decisions: 
split level 0: [/input, 197] [/input, 120] [/input, 120] [/input, 160] [/input, 160] [/input, 143] [/input, 143] [/input, 143] 
split level 1: [/input, 72] [/input, 39] [/input, 197] [/input-3, 35] [/input-3, 35] [/input, 72] [/input-3, 78] [/input-3, 78] 
split level 2: [/input, 219] [/input, 219] [/input, 39] [/input, 219] [/input, 219] [/input, 219] [/input, 219] [/input, 219] 

all verified at 0th iter
best_l after optimization: 8.941478729248047
beta sum per layer: [1.4413995742797852, 9.445061683654785]
alpha/beta optimization time: 0.009432315826416016
pruning_in_iteration open status: False
ratio of positive domain = 64 / 64 = 1.0
pruning-in-iteration extra time: 0.0003223419189453125
torch.Size([64, 1])
Time: prepare 0.0037    bound 0.0108    transfer 0.0008    finalize 0.0066    func 0.0220    
Accumulated time: func 21.7257    prepare 0.8619    bound 20.5281    transfer 0.0383    finalize 0.4013    
max lb tensor(0.52334166) min lb tensor(0.00208032)
Number of Verified Splits: 64 of 64
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
31732 domains visited
Time: pickout 0.0096    decision 0.0551    set_bounds 0.0060    solve 0.0231    add 0.0003    
Accumulated time: pickout 1.9136    decision 4.1122    set_bounds 0.7788    solve 21.7613    add 0.1054    
Time out!!!!!!!!
Result: unknown in 30.0244 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 79, vnnlib ID: 79 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007536 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -4.75340748,  -3.62604618,   1.52733850,   1.21014273,  -6.64585495,
          -7.59498692, -21.33079147,  10.90746880,   0.14089027,  -1.20119345]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [53]; unstable size 53; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 24, 1, 53] with unstable size 23 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 53] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [23]; unstable size 23; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 23] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [11.452367782592773, 11.558399200439453, 5.10565710067749, 6.2903971672058105, 14.193313598632812, 13.80505657196045, 26.45291519165039, 6.057900428771973, 8.607189178466797]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3998 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 80, vnnlib ID: 80 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.009498 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -1.39256644,  -3.07094979,  -4.68531466,  -4.28303385,  -0.76768941,
          -1.41510248, -11.53651524,   8.35695457,  -5.85941267,   2.66713977]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [80]; unstable size 80; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 40, 1, 80] with unstable size 39 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 80] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [39]; unstable size 39; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 39] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [5.394162178039551, 7.129678726196289, 8.423272132873535, 7.930899620056152, 3.3225388526916504, 3.4672372341156006, 13.452286720275879, 8.607248306274414, 0.5304572582244873]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3481 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 81, vnnlib ID: 81 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007602 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ 0.60199678, -2.19489813, -1.06817734, -7.15759611, -2.90779138,
         -0.78798974,  5.36109734, -4.61225271, -2.20505452, -0.11808200]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [74]; unstable size 74; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 44, 1, 74] with unstable size 43 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 74] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [43]; unstable size 43; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 43] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [0.3698984384536743, 2.3784892559051514, 0.41228699684143066, 6.3906097412109375, 2.836027145385742, 0.8270306587219238, 3.2733042240142822, 2.768367052078247, -0.7659101486206055]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -0.3793518543243408
alpha/beta optimization time: 2.4513068199157715
initial alpha-crown bounds (first 10 items): [-0.3793518543243408]
Global lower bound: -0.3793518543243408
torch.Size([1, 1])
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [8]
Unverified OR lbs (first 10 items): [[-0.3793518543243408]]
###### Verifying property Instance 81 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 29.09863805770874
Model prediction is: tensor([ 0.60199678, -2.19489813, -1.06817734, -7.15759611, -2.90779138,
        -0.78798974,  5.36109734, -4.61225271, -2.20505452, -0.11808200],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 128])]
torch.Size([1, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.37935185]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 74
Node /17 input 0: size torch.Size([128]) unstable 43
-----------------
# of unstable neurons: 117
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input, 125] 
split level 1: [/input, 132] 
split level 2: [/input-3, 119] 
split level 3: [/input-3, 79] 
split level 4: [/input-3, 36] 
split level 5: [/input-3, 14] 

all verified at 0th iter
best_l after optimization: 39.837406158447266
beta sum per layer: [0.0, 0.0]
alpha/beta optimization time: 0.007749080657958984
pruning_in_iteration open status: False
ratio of positive domain = 64 / 64 = 1.0
pruning-in-iteration extra time: 0.002031087875366211
torch.Size([64, 1])
Time: prepare 0.0024    bound 0.0106    transfer 0.0024    finalize 0.0056    func 0.0213    
Accumulated time: func 0.0213    prepare 0.0143    bound 0.0106    transfer 0.0024    finalize 0.0056    
max lb tensor(1.05460393) min lb tensor(0.16106606)
Number of Verified Splits: 64 of 64
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
64 domains visited
Time: pickout 0.0007    decision 0.0635    set_bounds 0.0044    solve 0.0219    add 0.0003    
Accumulated time: pickout 0.0007    decision 0.0635    set_bounds 0.0044    solve 0.0219    add 0.0003    
Cumulative time: 0.1218571662902832

Result: safe in 1.0263 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 82, vnnlib ID: 82 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008145 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-3.20955515, -0.45353636, 13.29957581,  0.23680535, -4.59351826,
         -8.87521267, -8.92163563, -0.11306100, -0.18337712, -8.53866386]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [53]; unstable size 53; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 26, 1, 53] with unstable size 25 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 53] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [25]; unstable size 25; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 25] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [13.504902839660645, 11.710976600646973, 10.65869426727295, 13.913142204284668, 18.596920013427734, 18.730148315429688, 10.456825256347656, 10.463400840759277, 17.715465545654297]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3635 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 83, vnnlib ID: 83 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.014480 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -1.40589726,  -3.36110067,  -2.58059096,  -2.80342126,  -3.18315172,
          -2.73263025, -13.23323345,  10.77332020,  -5.11441278,   1.80569828]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [58]; unstable size 58; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 37, 1, 58] with unstable size 36 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 58] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [36]; unstable size 36; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 36] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [7.6534271240234375, 10.041377067565918, 9.04275131225586, 8.895323753356934, 8.736705780029297, 7.615967750549316, 17.334121704101562, 10.467780113220215, 4.651334762573242]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3306 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 84, vnnlib ID: 84 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008535 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-5.69501257, -3.72130895, -3.05451369, -2.32870436, -1.33145070,
