INFO     20:16:31     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (/14): BoundRelu(name=/14, inputs=[/input-8], perturbed=True)
  (/15): BoundFlatten(name=/15, inputs=[/14], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/15, /5, /6], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-12], perturbed=True)
  (/input-16): BoundLinear(name=/input-16, inputs=[/17, /7, /8], perturbed=True)
  (/19): BoundRelu(name=/19, inputs=[/input-16], perturbed=True)
  (/20): BoundLinear(name=/20, inputs=[/19, /9, /10], perturbed=True)
)
Original output in the first batch: tensor([[-2.49736166, -1.54427338, -0.31743264,  2.23061299, -2.20648885,
          2.17595601, -0.41567272, -0.22527453, -1.74407196, -0.94900608]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/14, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-12], perturbed=True)
   BoundRelu(name=/19, inputs=[/input-16], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [2.6100757122039795, 0.7205613851547241, 1.3165783882141113, -0.8257670402526855, 3.072763204574585, 1.1009654998779297, 1.1232340335845947, 1.9581475257873535, 1.1021628379821777]
Global lower bound: -0.8257670402526855
torch.Size([1, 9])
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 4, 5, 6, 7, 8]
Verified OR lbs (first 10 items): [[2.6100757122039795], [0.7205613851547241], [1.3165783882141113], [3.072763204574585], [1.1009654998779297], [1.1232340335845947], [1.9581475257873535], [1.1021628379821777]]
Unverified OR indices (first 10 items): [3]
Unverified OR lbs (first 10 items): [[-0.8257670402526855]]
Result: unknown in 0.0668 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 17, vnnlib ID: 17 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003424 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/14): BoundRelu(name=/14, inputs=[/input-8], perturbed=True)
  (/15): BoundFlatten(name=/15, inputs=[/14], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/15, /5, /6], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-12], perturbed=True)
  (/input-16): BoundLinear(name=/input-16, inputs=[/17, /7, /8], perturbed=True)
  (/19): BoundRelu(name=/19, inputs=[/input-16], perturbed=True)
  (/20): BoundLinear(name=/20, inputs=[/19, /9, /10], perturbed=True)
)
Original output in the first batch: tensor([[-1.54846978, -2.78718305, -0.97190648,  1.05312371, -0.65668780,
          0.12268810, -1.33510208,  0.93002540, -1.72619021,  0.53213471]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/14, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-12], perturbed=True)
   BoundRelu(name=/19, inputs=[/input-16], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [-0.4202274680137634, 0.38232308626174927, -1.171886920928955, -2.548327922821045, -0.5331499576568604, -1.6895654201507568, -1.114691972732544, -0.06424874067306519, -2.5979936122894287]
Global lower bound: -2.5979936122894287
torch.Size([1, 9])
1 / 9 OR specs are verified.
Verified OR indices (first 10 items): [1]
Verified OR lbs (first 10 items): [[0.38232308626174927]]
Unverified OR indices (first 10 items): [0, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-0.4202274680137634], [-1.171886920928955], [-2.548327922821045], [-0.5331499576568604], [-1.6895654201507568], [-1.114691972732544], [-0.06424874067306519], [-2.5979936122894287]]
Result: unknown in 0.0734 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 18, vnnlib ID: 18 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003892 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/14): BoundRelu(name=/14, inputs=[/input-8], perturbed=True)
  (/15): BoundFlatten(name=/15, inputs=[/14], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/15, /5, /6], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-12], perturbed=True)
  (/input-16): BoundLinear(name=/input-16, inputs=[/17, /7, /8], perturbed=True)
  (/19): BoundRelu(name=/19, inputs=[/input-16], perturbed=True)
  (/20): BoundLinear(name=/20, inputs=[/19, /9, /10], perturbed=True)
)
Original output in the first batch: tensor([[ 1.43498063,  1.48747528, -1.74648035, -2.26781273, -1.90499771,
         -3.41992736, -3.71017194, -3.94164300,  4.16438055,  1.10104704]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/14, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-12], perturbed=True)
   BoundRelu(name=/19, inputs=[/input-16], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [0.7833861112594604, -0.31038618087768555, 3.913229465484619, 4.286409378051758, 3.5646557807922363, 5.4248552322387695, 4.645275115966797, 5.253156661987305, 0.08623504638671875]
Global lower bound: -0.31038618087768555
torch.Size([1, 9])
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 2, 3, 4, 5, 6, 7, 8]
Verified OR lbs (first 10 items): [[0.7833861112594604], [3.913229465484619], [4.286409378051758], [3.5646557807922363], [5.4248552322387695], [4.645275115966797], [5.253156661987305], [0.08623504638671875]]
Unverified OR indices (first 10 items): [1]
Unverified OR lbs (first 10 items): [[-0.31038618087768555]]
Result: unknown in 0.0696 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 19, vnnlib ID: 19 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003490 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/14): BoundRelu(name=/14, inputs=[/input-8], perturbed=True)
  (/15): BoundFlatten(name=/15, inputs=[/14], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/15, /5, /6], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-12], perturbed=True)
  (/input-16): BoundLinear(name=/input-16, inputs=[/17, /7, /8], perturbed=True)
  (/19): BoundRelu(name=/19, inputs=[/input-16], perturbed=True)
  (/20): BoundLinear(name=/20, inputs=[/19, /9, /10], perturbed=True)
)
Original output in the first batch: tensor([[-3.78129363, -2.07711005, -0.31295031,  1.10817742,  1.53812802,
         -0.41744781,  4.77549076, -1.98276889, -4.50887585, -3.08747721]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/14, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-12], perturbed=True)
   BoundRelu(name=/19, inputs=[/input-16], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [4.033332347869873, 2.9897098541259766, 1.3313941955566406, -0.20234441757202148, -1.588928461074829, -0.004714488983154297, 0.8206305503845215, 3.749958038330078, 3.8782005310058594]
Global lower bound: -1.588928461074829
torch.Size([1, 9])
6 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 6, 7, 8]
Verified OR lbs (first 10 items): [[4.033332347869873], [2.9897098541259766], [1.3313941955566406], [0.8206305503845215], [3.749958038330078], [3.8782005310058594]]
Unverified OR indices (first 10 items): [3, 4, 5]
Unverified OR lbs (first 10 items): [[-0.20234441757202148], [-1.588928461074829], [-0.004714488983154297]]
Result: unknown in 0.0710 seconds
############# Summary #############
Final verified acc: 15.0% (total 20 examples)
Problem instances count: 20 , total verified (safe/unsat): 3 , total falsified (unsafe/sat): 0 , timeout: 17
mean time for ALL instances (total 20):0.17471801843399004, max time: 2.0797996520996094
mean time for verified SAFE instances(total 3): 0.07313625017801921, max time: 0.07871270179748535
mean time for verified SAFE + TIMEOUT instances (total 20): 0.17471810579299926, max time: 2.0797996520996094 
unknown (total 17), index: [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 12, 13, 15, 16, 17, 18, 19]
safe-incomplete (total 3), index: [9, 11, 14]
