INFO     09:29:27     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
alpha/beta optimization time: 0.7439041137695312
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.0004100799560546875
torch.Size([128, 1])
Time: prepare 0.0056    bound 0.7457    transfer 0.0011    finalize 0.0054    func 0.7579    
Accumulated time: func 6.2414    prepare 0.0898    bound 6.1327    transfer 0.0115    finalize 0.0559    
max lb tensor(-2.03921890) min lb tensor(-11.96612930)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-17.15532 (3), -16.79364 (4), -16.61271 (4), -16.34101 (4), -16.33565 (4), -16.17164 (4), -15.90294 (4), -15.82707 (3), -15.70086 (4), -15.54429 (5), -15.43670 (5), -15.37517 (4), -15.12512 (5), -15.01917 (5), -14.87941 (5), -14.70700 (5), -14.40723 (4), -14.30027 (4), -14.29957 (5), -14.28334 (3), 
Length of domains: 392
Current (lb-rhs): -17.155324935913086
766 domains visited
Time: pickout 0.0155    decision 0.0912    set_bounds 0.0047    solve 0.7590    add 0.0020    
Accumulated time: pickout 0.1154    decision 0.6615    set_bounds 0.0362    solve 6.2504    add 0.0256    
Cumulative time: 7.153209447860718

BaB round 9
batch: 64
splitting decisions: 
split level 0: [/input-3, 65] [/input-3, 67] [/input-3, 47] [/input-3, 47] [/input-3, 48] [/input-3, 104] [/input-3, 71] [/input-3, 65] [/input-3, 47] [/input-3, 71] 
best_l after optimization: -684.2168579101562
beta sum per layer: [17.23773193359375, 806.375244140625]
alpha/beta optimization time: 0.7443463802337646
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.0022804737091064453
torch.Size([128, 1])
Time: prepare 0.0063    bound 0.7476    transfer 0.0012    finalize 0.0050    func 0.7601    
Accumulated time: func 7.0015    prepare 0.1043    bound 6.8802    transfer 0.0127    finalize 0.0609    
max lb tensor(-1.63341808) min lb tensor(-11.69066620)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-17.15532 (3), -16.79364 (4), -16.61271 (4), -16.34101 (4), -16.33565 (4), -16.17164 (4), -15.90294 (4), -15.82707 (3), -15.70086 (4), -15.54429 (5), -15.43670 (5), -15.37517 (4), -15.12512 (5), -15.01917 (5), -14.87941 (5), -14.70700 (5), -14.40723 (4), -14.30027 (4), -14.29957 (5), -14.28334 (3), 
Length of domains: 456
Current (lb-rhs): -17.155324935913086
894 domains visited
Time: pickout 0.0198    decision 0.1011    set_bounds 0.0049    solve 0.7615    add 0.0018    
Accumulated time: pickout 0.1352    decision 0.7626    set_bounds 0.0411    solve 7.0118    add 0.0273    
Time out!!!!!!!!
Result: unknown in 12.4721 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 5, vnnlib ID: 25 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.010020 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ 14.41205597, -10.94727993,  -5.15939903, -11.96157646,   0.44242120,
          -8.30482578,  -1.59069145,  -3.47471976,  -4.68909359,   1.98382866]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [87]; unstable size 87; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 57, 1, 87] with unstable size 56 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 87] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [56]; unstable size 56; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 56] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [17.521556854248047, 10.482877731323242, 18.097612380981445, 3.1984896659851074, 13.129590034484863, 8.97722053527832, 8.089956283569336, 10.524332046508789, 4.26370906829834]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3094 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 6, vnnlib ID: 26 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.009156 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -1.76137459,  -4.23169327,   0.70348215,   1.71801114,  -7.80378580,
          -2.67572594, -14.14704895,   9.36511135,  -3.47798872,   2.04861164]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [158]; unstable size 158; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 95, 1, 158] with unstable size 94 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 158] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [94]; unstable size 94; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 94] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-7.914495468139648, -2.431354522705078, -7.791675567626953, -11.256181716918945, -1.745870590209961, -10.581546783447266, -0.7208156585693359, -7.810295104980469, -11.944890975952148]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -50.608428955078125
alpha/beta optimization time: 2.3883769512176514
initial alpha-crown bounds (first 10 items): [-6.97805643081665, -1.1540260314941406, -5.841578483581543, -9.54835319519043, -1.1407833099365234, -8.620355606079102, 0.5587120056152344, -6.703546047210693, -11.180438995361328]
Global lower bound: -11.180438995361328
torch.Size([1, 9])
1 / 9 OR specs are verified.
Verified OR indices (first 10 items): [6]
Verified OR lbs (first 10 items): [[0.5587120056152344]]
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 7, 8]
Unverified OR lbs (first 10 items): [[-6.97805643081665], [-1.1540260314941406], [-5.841578483581543], [-9.54835319519043], [-1.1407833099365234], [-8.620355606079102], [-6.703546047210693], [-11.180438995361328]]
###### Verifying property Instance 6 ######
Batch size: 8
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 9.192590951919556
Model prediction is: tensor([ -1.76137459,  -4.23169327,   0.70348215,   1.71801114,  -7.80378580,
         -2.67572594, -14.14704895,   9.36511135,  -3.47798872,   2.04861164],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([8, 1, 10])
lA shapes: [torch.Size([8, 1, 256]), torch.Size([8, 1, 128])]
torch.Size([8, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[ -6.97805643],
        [ -1.15402603],
        [ -5.84157848],
        [ -9.54835320],
        [ -1.14078331],
        [ -8.62035561],
        [ -6.70354605],
        [-11.18043900]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 158
Node /17 input 0: size torch.Size([128]) unstable 92
-----------------
# of unstable neurons: 250
-----------------

BaB round 1
batch: 8
splitting decisions: 
split level 0: [/input-3, 102] [/input-3, 11] [/input-3, 70] [/input-3, 102] [/input-3, 70] [/input, 135] [/input-3, 102] [/input-3, 102] 
best_l after optimization: -93.35604858398438
beta sum per layer: [0.0, 2.151578426361084]
alpha/beta optimization time: 0.5726354122161865
pruning_in_iteration open status: False
ratio of positive domain = 0 / 16 = 0.0
pruning-in-iteration extra time: 0.0008080005645751953
torch.Size([16, 1])
Time: prepare 0.0019    bound 0.5743    transfer 0.0011    finalize 0.0064    func 0.5839    
Accumulated time: func 0.5839    prepare 0.0074    bound 0.5743    transfer 0.0011    finalize 0.0064    
max lb tensor(-0.21828365) min lb tensor(-10.70230865)
Number of Verified Splits: 0 of 16
Current worst splitting domains lb-rhs (depth):
-10.70231 (1), -10.60946 (1), -9.03788 (1), -8.93520 (1), -8.01710 (1), -7.93735 (1), -6.47197 (1), -6.36080 (1), -6.32558 (1), -5.64772 (1), -5.49857 (1), -5.28724 (1), -0.88636 (1), -0.79153 (1), -0.62868 (1), -0.21828 (1), 
Length of domains: 16
Current (lb-rhs): -10.702308654785156
16 domains visited
Time: pickout 0.0017    decision 0.0311    set_bounds 0.0012    solve 0.5847    add 0.0084    
Accumulated time: pickout 0.0017    decision 0.0311    set_bounds 0.0012    solve 0.5847    add 0.0084    
Cumulative time: 0.6716909408569336

BaB round 2
batch: 16
splitting decisions: 
split level 0: [/input-3, 40] [/input-3, 70] [/input, 21] [/input-3, 62] [/input-3, 62] [/input-3, 70] [/input-3, 11] [/input-3, 70] [/input-3, 11] [/input-3, 70] 
best_l after optimization: -162.96701049804688
beta sum per layer: [0.12707261741161346, 16.40728187561035]
alpha/beta optimization time: 0.5548219680786133
pruning_in_iteration open status: False
ratio of positive domain = 2 / 32 = 0.0625
pruning-in-iteration extra time: 0.0003695487976074219
torch.Size([32, 1])
Time: prepare 0.0024    bound 0.5560    transfer 0.0007    finalize 0.0051    func 0.5643    
Accumulated time: func 1.1482    prepare 0.0142    bound 1.1303    transfer 0.0019    finalize 0.0115    
max lb tensor(0.17635536) min lb tensor(-10.39645481)
Number of Verified Splits: 2 of 32
Current worst splitting domains lb-rhs (depth):
-10.39645 (2), -10.30702 (2), -9.80252 (2), -9.71268 (2), -8.87592 (2), -8.73863 (2), -7.52539 (2), -7.49494 (2), -7.45871 (2), -7.40407 (2), -6.68710 (2), -6.46951 (2), -6.25616 (2), -6.11065 (2), -6.06190 (2), -5.36975 (2), -5.34806 (2), -5.30788 (2), -5.11856 (2), -4.97951 (2), 
Length of domains: 30
Current (lb-rhs): -10.396454811096191
48 domains visited
Time: pickout 0.0090    decision 0.0409    set_bounds 0.0025    solve 0.5652    add 0.0018    
Accumulated time: pickout 0.0107    decision 0.0719    set_bounds 0.0037    solve 1.1500    add 0.0103    
Cumulative time: 1.2913453578948975

BaB round 3
batch: 30
splitting decisions: 
split level 0: [/input-3, 103] [/input-3, 104] [/input-3, 104] [/input-3, 6] [/input, 21] [/input-3, 27] [/input-3, 27] [/input, 21] [/input-3, 40] [/input-3, 104] 
best_l after optimization: -274.5237121582031
beta sum per layer: [0.5970949530601501, 63.145111083984375]
alpha/beta optimization time: 0.6051473617553711
pruning_in_iteration open status: False
ratio of positive domain = 6 / 60 = 0.09999999999999998
pruning-in-iteration extra time: 0.00030493736267089844
torch.Size([60, 1])
Time: prepare 0.0036    bound 0.6063    transfer 0.0008    finalize 0.0049    func 0.6156    
Accumulated time: func 1.7638    prepare 0.0246    bound 1.7366    transfer 0.0026    finalize 0.0164    
max lb tensor(0.17467117) min lb tensor(-10.07986832)
Number of Verified Splits: 6 of 60
Current worst splitting domains lb-rhs (depth):
-10.07987 (3), -10.01022 (3), -9.95600 (3), -9.54596 (3), -9.49245 (3), -8.75098 (3), -8.72893 (3), -8.71903 (3), -8.60967 (3), -8.26833 (3), -7.26139 (3), -7.19833 (3), -7.18647 (3), -7.09783 (3), -6.29414 (3), -6.07741 (3), -6.05169 (3), -5.89682 (3), -5.85783 (3), -5.83479 (3), 
Length of domains: 54
Current (lb-rhs): -10.07986831665039
108 domains visited
Time: pickout 0.0104    decision 0.0563    set_bounds 0.0027    solve 0.6162    add 0.0021    
Accumulated time: pickout 0.0211    decision 0.1282    set_bounds 0.0064    solve 1.7662    add 0.0123    
Cumulative time: 1.9793052673339844

BaB round 4
batch: 54
splitting decisions: 
split level 0: [/input-3, 27] [/input-3, 6] [/input-3, 103] [/input-3, 27] [/input-3, 102] [/input, 172] [/input-3, 6] [/input-3, 62] [/input-3, 27] [/input-3, 6] 
best_l after optimization: -481.9576416015625
beta sum per layer: [3.297208786010742, 174.60877990722656]
alpha/beta optimization time: 0.5471827983856201
pruning_in_iteration open status: False
ratio of positive domain = 11 / 108 = 0.10185185185185186
pruning-in-iteration extra time: 8.7738037109375e-05
torch.Size([108, 1])
Time: prepare 0.0035    bound 0.5482    transfer 0.0002    finalize 0.0028    func 0.5548    
Accumulated time: func 2.3186    prepare 0.0337    bound 2.2848    transfer 0.0029    finalize 0.0192    
max lb tensor(0.70467567) min lb tensor(-9.75215721)
Number of Verified Splits: 11 of 108
Current worst splitting domains lb-rhs (depth):
-9.75216 (4), -9.73113 (4), -9.71096 (4), -9.53164 (4), -9.27590 (4), -9.22687 (4), -8.89762 (4), -8.59512 (4), -8.45662 (4), -8.40081 (4), -8.39232 (4), -8.35269 (4), -8.34139 (4), -8.32822 (4), -8.06621 (4), -7.91323 (4), -7.53201 (4), -7.07804 (4), -6.86214 (4), -6.82033 (4), 
Length of domains: 97
Current (lb-rhs): -9.752157211303711
216 domains visited
Time: pickout 0.0122    decision 0.0706    set_bounds 0.0034    solve 0.5560    add 0.0012    
Accumulated time: pickout 0.0333    decision 0.1988    set_bounds 0.0099    solve 2.3223    add 0.0136    
Cumulative time: 2.6231327056884766

BaB round 5
batch: 64
splitting decisions: 
split level 0: [/input-3, 17] [/input, 207] [/input-3, 6] [/input-3, 36] [/input-3, 11] [/input-3, 40] [/input-3, 17] [/input-3, 62] [/input-3, 6] [/input-3, 36] 
best_l after optimization: -503.7745666503906
beta sum per layer: [5.264725685119629, 338.80828857421875]
alpha/beta optimization time: 0.41978001594543457
pruning_in_iteration open status: False
ratio of positive domain = 6 / 128 = 0.046875
pruning-in-iteration extra time: 0.0001266002655029297
torch.Size([128, 1])
Time: prepare 0.0030    bound 0.4207    transfer 0.0003    finalize 0.0017    func 0.4258    
Accumulated time: func 2.7444    prepare 0.0380    bound 2.7055    transfer 0.0031    finalize 0.0209    
max lb tensor(0.36789227) min lb tensor(-9.33445454)
Number of Verified Splits: 6 of 128
Current worst splitting domains lb-rhs (depth):
-9.75216 (4), -9.71096 (4), -9.53164 (4), -9.33445 (5), -9.31275 (5), -9.27590 (4), -9.22687 (4), -8.59792 (5), -8.45662 (4), -8.39232 (4), -8.26580 (5), -8.15948 (5), -8.08820 (5), -8.04523 (5), -7.98580 (5), -7.77611 (5), -7.70528 (5), -7.30003 (5), -7.04209 (5), -7.03686 (5), 
Length of domains: 155
Current (lb-rhs): -9.752157211303711
344 domains visited
Time: pickout 0.0102    decision 0.0279    set_bounds 0.0037    solve 0.4263    add 0.0013    
Accumulated time: pickout 0.0435    decision 0.2266    set_bounds 0.0136    solve 2.7486    add 0.0148    
Cumulative time: 3.092757225036621

BaB round 6
batch: 64
splitting decisions: 
split level 0: [/input-3, 43] [/input-3, 22] [/input-3, 17] [/input, 207] [/input-3, 17] [/input-3, 72] [/input-3, 0] [/input-3, 62] [/input-3, 17] [/input-3, 21] 
best_l after optimization: -372.85711669921875
beta sum per layer: [6.693785667419434, 420.4183349609375]
alpha/beta optimization time: 0.3926529884338379
pruning_in_iteration open status: False
ratio of positive domain = 8 / 128 = 0.0625
pruning-in-iteration extra time: 0.0001270771026611328
torch.Size([128, 1])
Time: prepare 0.0033    bound 0.3936    transfer 0.0002    finalize 0.0016    func 0.3987    
Accumulated time: func 3.1431    prepare 0.0424    bound 3.0990    transfer 0.0033    finalize 0.0225    
max lb tensor(0.51291704) min lb tensor(-9.09111595)
Number of Verified Splits: 8 of 128
Current worst splitting domains lb-rhs (depth):
-9.75216 (4), -9.71096 (4), -9.53164 (4), -9.33445 (5), -9.27590 (4), -9.22687 (4), -9.09112 (6), -8.59792 (5), -8.45662 (4), -8.39232 (4), -8.26580 (5), -8.15948 (5), -8.08820 (5), -8.04523 (5), -7.98580 (5), -7.77611 (5), -7.70528 (5), -7.30003 (5), -6.81768 (6), -6.81673 (6), 
Length of domains: 211
Current (lb-rhs): -9.752157211303711
472 domains visited
Time: pickout 0.0085    decision 0.0242    set_bounds 0.0035    solve 0.3994    add 0.0022    
Accumulated time: pickout 0.0519    decision 0.2509    set_bounds 0.0171    solve 3.1480    add 0.0171    
Cumulative time: 3.530970811843872

BaB round 7
batch: 64
splitting decisions: 
split level 0: [/input-3, 27] [/input-3, 88] [/input, 207] [/input-3, 17] [/input-3, 72] [/input-3, 109] [/input-3, 88] [/input-3, 40] [/input-3, 40] [/input-3, 40] 
best_l after optimization: -231.58969116210938
beta sum per layer: [8.780129432678223, 479.6998291015625]
alpha/beta optimization time: 0.38471126556396484
pruning_in_iteration open status: False
ratio of positive domain = 19 / 128 = 0.1484375
pruning-in-iteration extra time: 9.34600830078125e-05
torch.Size([128, 1])
Time: prepare 0.0035    bound 0.3856    transfer 0.0002    finalize 0.0020    func 0.3913    
Accumulated time: func 3.5344    prepare 0.0473    bound 3.4846    transfer 0.0035    finalize 0.0244    
max lb tensor(0.57176113) min lb tensor(-6.48507595)
Number of Verified Splits: 19 of 128
Current worst splitting domains lb-rhs (depth):
-9.75216 (4), -9.71096 (4), -9.53164 (4), -9.33445 (5), -9.27590 (4), -9.22687 (4), -9.09112 (6), -8.59792 (5), -8.45662 (4), -8.39232 (4), -8.26580 (5), -8.15948 (5), -8.08820 (5), -8.04523 (5), -7.98580 (5), -7.77611 (5), -7.70528 (5), -7.30003 (5), -6.81673 (6), -6.80882 (5), 
Length of domains: 256
Current (lb-rhs): -9.752157211303711
600 domains visited
Time: pickout 0.0091    decision 0.0245    set_bounds 0.0045    solve 0.3921    add 0.0012    
Accumulated time: pickout 0.0611    decision 0.2754    set_bounds 0.0216    solve 3.5401    add 0.0183    
Cumulative time: 3.9626636505126953

BaB round 8
batch: 64
splitting decisions: 
split level 0: [/input-3, 40] [/input-3, 6] [/input-3, 72] [/input-3, 27] [/input-3, 36] [/input-3, 40] [/input-3, 125] [/input-3, 72] [/input-3, 27] [/input-3, 40] 
best_l after optimization: -142.6465301513672
beta sum per layer: [7.3992133140563965, 510.4305419921875]
alpha/beta optimization time: 0.534454345703125
pruning_in_iteration open status: True
ratio of positive domain = 34 / 128 = 0.265625
pruning-in-iteration extra time: 0.021062374114990234
torch.Size([128, 1])
Time: prepare 0.0037    bound 0.5363    transfer 0.0015    finalize 0.0054    func 0.5469    
Accumulated time: func 4.0814    prepare 0.0529    bound 4.0209    transfer 0.0050    finalize 0.0298    
max lb tensor(9.99999975e-05) min lb tensor(-4.69342613)
Number of Verified Splits: 34 of 128
Current worst splitting domains lb-rhs (depth):
-9.75216 (4), -9.71096 (4), -9.53164 (4), -9.33445 (5), -9.27590 (4), -9.22687 (4), -9.09112 (6), -8.59792 (5), -8.45662 (4), -8.39232 (4), -8.26580 (5), -8.15948 (5), -8.08820 (5), -8.04523 (5), -7.98580 (5), -7.77611 (5), -7.70528 (5), -7.30003 (5), -6.81673 (6), -6.80882 (5), 
Length of domains: 286
Current (lb-rhs): -9.752157211303711
728 domains visited
Time: pickout 0.0095    decision 0.0265    set_bounds 0.0035    solve 0.5483    add 0.0016    
Accumulated time: pickout 0.0706    decision 0.3019    set_bounds 0.0252    solve 4.0883    add 0.0199    
Cumulative time: 4.552357196807861

BaB round 9
batch: 64
splitting decisions: 
split level 0: [/input-3, 17] [/input-3, 40] [/input-3, 62] [/input-3, 27] [/input-3, 31] [/input-3, 125] [/input-3, 72] [/input-3, 27] [/input-3, 27] [/input-3, 114] 
best_l after optimization: -111.70491790771484
beta sum per layer: [11.379594802856445, 561.1690063476562]
alpha/beta optimization time: 0.7463555335998535
pruning_in_iteration open status: True
ratio of positive domain = 41 / 128 = 0.3203125
pruning-in-iteration extra time: 0.04068803787231445
torch.Size([128, 1])
Time: prepare 0.0039    bound 0.7473    transfer 0.0003    finalize 0.0028    func 0.7544    
Accumulated time: func 4.8358    prepare 0.0632    bound 4.7682    transfer 0.0054    finalize 0.0327    
max lb tensor(9.99999975e-05) min lb tensor(-4.16342402)
Number of Verified Splits: 41 of 128
Current worst splitting domains lb-rhs (depth):
-9.75216 (4), -9.71096 (4), -9.53164 (4), -9.33445 (5), -9.27590 (4), -9.22687 (4), -9.09112 (6), -8.59792 (5), -8.45662 (4), -8.39232 (4), -8.26580 (5), -8.15948 (5), -8.08820 (5), -8.04523 (5), -7.98580 (5), -7.77611 (5), -7.70528 (5), -7.30003 (5), -6.81673 (6), -6.80882 (5), 
Length of domains: 309
Current (lb-rhs): -9.752157211303711
856 domains visited
Time: pickout 0.0131    decision 0.0861    set_bounds 0.0035    solve 0.7551    add 0.0012    
Accumulated time: pickout 0.0836    decision 0.3880    set_bounds 0.0287    solve 4.8434    add 0.0211    
Cumulative time: 5.41161847114563

BaB round 10
batch: 64
splitting decisions: 
split level 0: [/input-3, 62] [/input-3, 6] [/input-3, 72] [/input-3, 0] [/input-3, 62] [/input-3, 6] [/input-3, 6] [/input-3, 72] [/input-3, 72] [/input-3, 62] 
best_l after optimization: -102.61243438720703
beta sum per layer: [13.997764587402344, 629.048583984375]
alpha/beta optimization time: 0.4878978729248047
pruning_in_iteration open status: True
ratio of positive domain = 32 / 128 = 0.25
pruning-in-iteration extra time: 0.02559638023376465
torch.Size([128, 1])
Time: prepare 0.0038    bound 0.4891    transfer 0.0005    finalize 0.0018    func 0.4952    
Accumulated time: func 5.3309    prepare 0.0683    bound 5.2572    transfer 0.0058    finalize 0.0345    
max lb tensor(9.99999975e-05) min lb tensor(-2.79707146)
Number of Verified Splits: 32 of 128
Current worst splitting domains lb-rhs (depth):
-9.75216 (4), -9.71096 (4), -9.53164 (4), -9.33445 (5), -9.27590 (4), -9.22687 (4), -9.09112 (6), -8.59792 (5), -8.45662 (4), -8.39232 (4), -8.26580 (5), -8.15948 (5), -8.08820 (5), -8.04523 (5), -7.98580 (5), -7.77611 (5), -7.70528 (5), -7.30003 (5), -6.81673 (6), -6.80882 (5), 
Length of domains: 341
Current (lb-rhs): -9.752157211303711
984 domains visited
Time: pickout 0.0100    decision 0.0236    set_bounds 0.0036    solve 0.4962    add 0.0012    
Accumulated time: pickout 0.0936    decision 0.4117    set_bounds 0.0322    solve 5.3396    add 0.0224    
Cumulative time: 5.946503162384033

BaB round 11
batch: 64
splitting decisions: 
split level 0: [/input-3, 43] [/input-3, 0] [/input-3, 6] [/input-3, 6] [/input-3, 27] [/input-3, 6] [/input-3, 0] [/input-3, 27] [/input-3, 43] [/input-3, 6] 
best_l after optimization: -74.56791687011719
beta sum per layer: [18.87158966064453, 679.2886962890625]
alpha/beta optimization time: 0.45191431045532227
pruning_in_iteration open status: True
ratio of positive domain = 44 / 128 = 0.34375
pruning-in-iteration extra time: 0.020988941192626953
torch.Size([128, 1])
Time: prepare 0.0035    bound 0.4529    transfer 0.0003    finalize 0.0031    func 0.4599    
Accumulated time: func 5.7908    prepare 0.0735    bound 5.7102    transfer 0.0061    finalize 0.0376    
max lb tensor(9.99999975e-05) min lb tensor(-2.50617647)
Number of Verified Splits: 44 of 128
Current worst splitting domains lb-rhs (depth):
-9.75216 (4), -9.71096 (4), -9.53164 (4), -9.33445 (5), -9.27590 (4), -9.22687 (4), -9.09112 (6), -8.59792 (5), -8.45662 (4), -8.39232 (4), -8.26580 (5), -8.15948 (5), -8.08820 (5), -8.04523 (5), -7.98580 (5), -7.77611 (5), -7.70528 (5), -7.30003 (5), -6.81673 (6), -6.80882 (5), 
Length of domains: 361
Current (lb-rhs): -9.752157211303711
1112 domains visited
Time: pickout 0.0108    decision 0.0247    set_bounds 0.0036    solve 0.4606    add 0.0011    
Accumulated time: pickout 0.1045    decision 0.4364    set_bounds 0.0358    solve 5.8002    add 0.0234    
Cumulative time: 6.447695016860962

BaB round 12
batch: 64
splitting decisions: 
split level 0: [/input-3, 109] [/input-3, 43] [/input-3, 43] [/input-3, 72] [/input-3, 17] [/input-3, 0] [/input-3, 34] [/input-3, 17] [/input-3, 40] [/input-3, 104] 
best_l after optimization: -49.285621643066406
beta sum per layer: [20.84213638305664, 715.7168579101562]
alpha/beta optimization time: 0.48848891258239746
pruning_in_iteration open status: True
ratio of positive domain = 59 / 128 = 0.4609375
pruning-in-iteration extra time: 0.026804447174072266
torch.Size([128, 1])
Time: prepare 0.0040    bound 0.4895    transfer 0.0004    finalize 0.0018    func 0.4958    
Accumulated time: func 6.2867    prepare 0.0788    bound 6.1997    transfer 0.0065    finalize 0.0394    
max lb tensor(9.99999975e-05) min lb tensor(-2.29236841)
Number of Verified Splits: 59 of 128
Current worst splitting domains lb-rhs (depth):
-9.75216 (4), -9.71096 (4), -9.53164 (4), -9.33445 (5), -9.27590 (4), -9.22687 (4), -9.09112 (6), -8.59792 (5), -8.45662 (4), -8.39232 (4), -8.26580 (5), -8.15948 (5), -8.08820 (5), -8.04523 (5), -7.98580 (5), -7.77611 (5), -7.70528 (5), -7.30003 (5), -6.81673 (6), -6.80882 (5), 
Length of domains: 366
Current (lb-rhs): -9.752157211303711
1240 domains visited
