INFO     09:41:23     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
          -5.99562407, -15.75796509,   9.68569279,  -0.17840967,  -2.91979909]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [139]; unstable size 139; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 80, 1, 139] with unstable size 79 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 139] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [79]; unstable size 79; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 79] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-3.850454330444336, -0.9846992492675781, -7.974282264709473, -5.887677192687988, 3.952360153198242, -3.171009063720703, 2.98214054107666, -9.010183334350586, -3.229827880859375]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 7])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -28.945270538330078
alpha/beta optimization time: 2.9998440742492676
initial alpha-crown bounds (first 10 items): [-3.45320987701416, -0.5262789726257324, -6.636171340942383, -5.240203380584717, -2.0691518783569336, -8.240335464477539, -2.779918670654297]
Global lower bound: -8.240335464477539
torch.Size([1, 7])
2 / 9 OR specs are verified.
Verified OR indices (first 10 items): [4, 6]
Verified OR lbs (first 10 items): [[inf], [inf]]
Unverified OR indices (first 10 items): [0, 1, 2, 3, 5, 7, 8]
Unverified OR lbs (first 10 items): [[-3.45320987701416], [-0.5262789726257324], [-6.636171340942383], [-5.240203380584717], [-2.0691518783569336], [-8.240335464477539], [-2.779918670654297]]
###### Verifying property Instance 6 ######
Batch size: 7
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 8.791611671447754
Model prediction is: tensor([ -3.30454206,  -2.39803219,   2.60260177,   1.09790289,  -8.55593967,
         -5.99562407, -15.75796509,   9.68569279,  -0.17840967,  -2.91979909],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([7, 1, 10])
lA shapes: [torch.Size([7, 1, 256]), torch.Size([7, 1, 128])]
torch.Size([7, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-3.45320988],
        [-0.52627897],
        [-6.63617134],
        [-5.24020338],
        [-2.06915188],
        [-8.24033546],
        [-2.77991867]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 139
Node /17 input 0: size torch.Size([128]) unstable 74
-----------------
# of unstable neurons: 213
-----------------

BaB round 1
batch: 7
splitting decisions: 
split level 0: [/input-3, 102] [/input-3, 6] [/input-3, 40] [/input-3, 102] [/input-3, 27] [/input-3, 27] [/input-3, 102] 
best_l after optimization: -49.923892974853516
beta sum per layer: [0.0, 4.001564025878906]
alpha/beta optimization time: 0.5799670219421387
pruning_in_iteration open status: False
ratio of positive domain = 0 / 14 = 0.0
pruning-in-iteration extra time: 0.0003132820129394531
torch.Size([14, 1])
Time: prepare 0.0021    bound 0.5811    transfer 0.0008    finalize 0.0035    func 0.5875    
Accumulated time: func 0.5875    prepare 0.0084    bound 0.5811    transfer 0.0008    finalize 0.0035    
max lb tensor(-0.12308931) min lb tensor(-7.95166683)
Number of Verified Splits: 0 of 14
Current worst splitting domains lb-rhs (depth):
-7.95167 (1), -7.57301 (1), -6.44440 (1), -6.14450 (1), -4.84855 (1), -4.52208 (1), -3.08745 (1), -2.43222 (1), -2.06631 (1), -1.75368 (1), -1.47014 (1), -1.33344 (1), -0.17335 (1), -0.12309 (1), 
Length of domains: 14
Current (lb-rhs): -7.951666831970215
14 domains visited
Time: pickout 0.0014    decision 0.0376    set_bounds 0.0008    solve 0.5881    add 0.0052    
Accumulated time: pickout 0.0014    decision 0.0376    set_bounds 0.0008    solve 0.5881    add 0.0052    
Cumulative time: 0.6626441478729248

BaB round 2
batch: 14
splitting decisions: 
split level 0: [/input-3, 0] [/input-3, 21] [/input-3, 103] [/input-3, 17] [/input, 190] [/input-3, 102] [/input-3, 21] [/input-3, 0] [/input-3, 21] [/input-3, 72] 
best_l after optimization: -77.28878784179688
beta sum per layer: [2.8242273330688477, 18.97159194946289]
alpha/beta optimization time: 0.5953376293182373
pruning_in_iteration open status: False
ratio of positive domain = 5 / 28 = 0.1785714285714286
pruning-in-iteration extra time: 0.0009617805480957031
torch.Size([28, 1])
Time: prepare 0.0028    bound 0.5971    transfer 0.0012    finalize 0.0050    func 0.6062    
Accumulated time: func 1.1936    prepare 0.0150    bound 1.1781    transfer 0.0020    finalize 0.0085    
max lb tensor(0.50443554) min lb tensor(-7.70926142)
Number of Verified Splits: 5 of 28
Current worst splitting domains lb-rhs (depth):
-7.70926 (2), -7.31218 (2), -7.22430 (2), -6.84546 (2), -6.32337 (2), -6.00844 (2), -4.65420 (2), -4.39642 (2), -4.35500 (2), -4.33047 (2), -3.71419 (2), -2.85810 (2), -2.24370 (2), -2.07868 (2), -1.87616 (2), -1.49207 (2), -1.24421 (2), -1.10941 (2), -0.89408 (2), -0.61566 (2), 
Length of domains: 23
Current (lb-rhs): -7.709261417388916
42 domains visited
Time: pickout 0.0062    decision 0.0346    set_bounds 0.0016    solve 0.6070    add 0.0021    
Accumulated time: pickout 0.0076    decision 0.0722    set_bounds 0.0024    solve 1.1951    add 0.0073    
Cumulative time: 1.3144795894622803

BaB round 3
batch: 23
splitting decisions: 
split level 0: [/input-3, 40] [/input-3, 97] [/input-3, 6] [/input, 163] [/input-3, 6] [/input-3, 27] [/input-3, 103] [/input-3, 97] [/input-3, 6] [/input-3, 62] 
best_l after optimization: -130.52914428710938
beta sum per layer: [9.474477767944336, 53.54088592529297]
alpha/beta optimization time: 0.7222142219543457
pruning_in_iteration open status: False
ratio of positive domain = 6 / 46 = 0.13043478260869568
pruning-in-iteration extra time: 0.0009212493896484375
torch.Size([46, 1])
Time: prepare 0.0039    bound 0.7241    transfer 0.0016    finalize 0.0052    func 0.7349    
Accumulated time: func 1.9286    prepare 0.0240    bound 1.9022    transfer 0.0036    finalize 0.0137    
max lb tensor(0.54558468) min lb tensor(-7.43238354)
Number of Verified Splits: 6 of 46
Current worst splitting domains lb-rhs (depth):
-7.43238 (3), -7.41420 (3), -7.02393 (3), -6.92640 (3), -6.92284 (3), -6.92001 (3), -6.53982 (3), -6.49202 (3), -6.18342 (3), -5.89762 (3), -5.44200 (3), -4.47180 (3), -4.42397 (3), -4.14914 (3), -4.11775 (3), -4.05550 (3), -3.89649 (3), -3.88377 (3), -3.58455 (3), -3.37224 (3), 
Length of domains: 40
Current (lb-rhs): -7.4323835372924805
88 domains visited
Time: pickout 0.0126    decision 0.0526    set_bounds 0.0024    solve 0.7357    add 0.0024    
Accumulated time: pickout 0.0203    decision 0.1248    set_bounds 0.0049    solve 1.9308    add 0.0097    
Cumulative time: 2.1204164028167725

BaB round 4
batch: 40
splitting decisions: 
split level 0: [/input-3, 27] [/input-3, 72] [/input-3, 62] [/input, 129] [/input-3, 62] [/input-3, 40] [/input-3, 103] [/input-3, 62] [/input, 129] [/input-3, 62] 
best_l after optimization: -214.15115356445312
beta sum per layer: [15.397939682006836, 131.1087646484375]
alpha/beta optimization time: 0.5043172836303711
pruning_in_iteration open status: False
ratio of positive domain = 15 / 80 = 0.1875
pruning-in-iteration extra time: 0.00010347366333007812
torch.Size([80, 1])
Time: prepare 0.0041    bound 0.5053    transfer 0.0002    finalize 0.0017    func 0.5114    
Accumulated time: func 2.4400    prepare 0.0330    bound 2.4075    transfer 0.0038    finalize 0.0154    
max lb tensor(0.47680283) min lb tensor(-7.18504667)
Number of Verified Splits: 15 of 80
Current worst splitting domains lb-rhs (depth):
-7.18505 (4), -7.16816 (4), -7.12903 (4), -7.12679 (4), -6.80823 (4), -6.74593 (4), -6.73485 (4), -6.71546 (4), -6.67172 (4), -6.60561 (4), -6.34346 (4), -6.31237 (4), -6.05553 (4), -5.79224 (4), -5.69247 (4), -5.32035 (4), -5.31308 (4), -5.29183 (4), -4.70718 (4), -4.23686 (4), 
Length of domains: 65
Current (lb-rhs): -7.185046672821045
168 domains visited
Time: pickout 0.0143    decision 0.0694    set_bounds 0.0034    solve 0.5123    add 0.0012    
Accumulated time: pickout 0.0346    decision 0.1942    set_bounds 0.0082    solve 2.4430    add 0.0108    
Cumulative time: 2.721205949783325

BaB round 5
batch: 64
splitting decisions: 
split level 0: [/input-3, 100] [/input-3, 27] [/input-3, 17] [/input-3, 40] [/input-3, 27] [/input-3, 100] [/input-3, 27] [/input-3, 17] [/input-3, 27] [/input-3, 100] 
best_l after optimization: -346.07159423828125
beta sum per layer: [2.9434432983398438, 326.24163818359375]
alpha/beta optimization time: 0.4222831726074219
pruning_in_iteration open status: False
ratio of positive domain = 15 / 128 = 0.1171875
pruning-in-iteration extra time: 9.441375732421875e-05
torch.Size([128, 1])
Time: prepare 0.0031    bound 0.4233    transfer 0.0002    finalize 0.0020    func 0.4287    
Accumulated time: func 2.8687    prepare 0.0375    bound 2.8308    transfer 0.0041    finalize 0.0174    
max lb tensor(0.59800720) min lb tensor(-6.99419022)
Number of Verified Splits: 15 of 128
Current worst splitting domains lb-rhs (depth):
-6.99419 (5), -6.98187 (5), -6.93696 (5), -6.93400 (5), -6.60970 (5), -6.53272 (5), -6.49424 (5), -6.49003 (5), -6.48813 (5), -6.48240 (5), -6.47093 (5), -6.41925 (5), -6.18946 (5), -6.16202 (5), -6.15025 (5), -6.14295 (5), -5.93511 (5), -5.76030 (5), -5.67842 (5), -5.65022 (5), 
Length of domains: 114
Current (lb-rhs): -6.994190216064453
296 domains visited
Time: pickout 0.0087    decision 0.0259    set_bounds 0.0039    solve 0.4294    add 0.0014    
Accumulated time: pickout 0.0433    decision 0.2201    set_bounds 0.0121    solve 2.8724    add 0.0123    
Cumulative time: 3.190959930419922

BaB round 6
batch: 64
splitting decisions: 
split level 0: [/input-3, 96] [/input-3, 120] [/input-3, 17] [/input-3, 96] [/input-3, 120] [/input-3, 21] [/input-3, 125] [/input-3, 40] [/input-3, 120] [/input-3, 17] 
best_l after optimization: -289.15618896484375
beta sum per layer: [5.962067127227783, 470.8382873535156]
alpha/beta optimization time: 0.3728053569793701
pruning_in_iteration open status: False
ratio of positive domain = 22 / 128 = 0.171875
pruning-in-iteration extra time: 0.00017380714416503906
torch.Size([128, 1])
Time: prepare 0.0032    bound 0.3738    transfer 0.0003    finalize 0.0017    func 0.3790    
Accumulated time: func 3.2478    prepare 0.0419    bound 3.2046    transfer 0.0044    finalize 0.0191    
max lb tensor(0.62002182) min lb tensor(-6.75486755)
Number of Verified Splits: 22 of 128
Current worst splitting domains lb-rhs (depth):
-6.99419 (5), -6.98187 (5), -6.93696 (5), -6.75487 (6), -6.60970 (5), -6.53272 (5), -6.49424 (5), -6.49003 (5), -6.41925 (5), -6.34278 (6), -6.31681 (6), -6.29067 (6), -6.26844 (6), -6.18946 (5), -6.16202 (5), -5.94535 (6), -5.93511 (5), -5.90977 (6), -5.90253 (6), -5.77936 (6), 
Length of domains: 156
Current (lb-rhs): -6.994190216064453
424 domains visited
Time: pickout 0.0101    decision 0.0235    set_bounds 0.0034    solve 0.3797    add 0.0010    
Accumulated time: pickout 0.0533    decision 0.2437    set_bounds 0.0156    solve 3.2521    add 0.0133    
Cumulative time: 3.609482526779175

BaB round 7
batch: 64
splitting decisions: 
split level 0: [/input-3, 40] [/input-3, 21] [/input-3, 11] [/input-3, 17] [/input-3, 11] [/input-3, 120] [/input-3, 21] [/input-3, 40] [/input-3, 120] [/input-3, 17] 
best_l after optimization: -229.97744750976562
beta sum per layer: [19.374534606933594, 603.0217895507812]
alpha/beta optimization time: 0.3374931812286377
pruning_in_iteration open status: True
ratio of positive domain = 30 / 128 = 0.234375
pruning-in-iteration extra time: 0.008564472198486328
torch.Size([128, 1])
Time: prepare 0.0027    bound 0.3383    transfer 0.0003    finalize 0.0019    func 0.3432    
Accumulated time: func 3.5910    prepare 0.0459    bound 3.5429    transfer 0.0047    finalize 0.0210    
max lb tensor(0.00067139) min lb tensor(-6.08728456)
Number of Verified Splits: 30 of 128
Current worst splitting domains lb-rhs (depth):
-6.99419 (5), -6.98187 (5), -6.93696 (5), -6.75487 (6), -6.60970 (5), -6.53272 (5), -6.49424 (5), -6.49003 (5), -6.41925 (5), -6.34278 (6), -6.31681 (6), -6.29067 (6), -6.18946 (5), -6.16202 (5), -6.08728 (7), -5.93511 (5), -5.90977 (6), -5.71926 (7), -5.69304 (7), -5.64821 (5), 
Length of domains: 190
Current (lb-rhs): -6.994190216064453
552 domains visited
Time: pickout 0.0097    decision 0.0235    set_bounds 0.0031    solve 0.3438    add 0.0012    
Accumulated time: pickout 0.0630    decision 0.2672    set_bounds 0.0187    solve 3.5960    add 0.0145    
Cumulative time: 3.9910449981689453

BaB round 8
batch: 64
splitting decisions: 
split level 0: [/input-3, 11] [/input-3, 127] [/input-3, 11] [/input-3, 127] [/input-3, 11] [/input-3, 0] [/input-3, 8] [/input-3, 40] [/input-3, 11] [/input-3, 22] 
best_l after optimization: -152.38336181640625
beta sum per layer: [38.74283218383789, 668.7801513671875]
alpha/beta optimization time: 0.45547914505004883
pruning_in_iteration open status: True
ratio of positive domain = 43 / 128 = 0.3359375
pruning-in-iteration extra time: 0.022202730178833008
torch.Size([128, 1])
Time: prepare 0.0028    bound 0.4567    transfer 0.0022    finalize 0.0048    func 0.4665    
Accumulated time: func 4.0575    prepare 0.0500    bound 3.9996    transfer 0.0069    finalize 0.0258    
max lb tensor(9.99999975e-05) min lb tensor(-5.46063995)
Number of Verified Splits: 43 of 128
Current worst splitting domains lb-rhs (depth):
-6.99419 (5), -6.98187 (5), -6.93696 (5), -6.75487 (6), -6.60970 (5), -6.53272 (5), -6.49424 (5), -6.49003 (5), -6.41925 (5), -6.34278 (6), -6.31681 (6), -6.29067 (6), -6.18946 (5), -6.16202 (5), -6.08728 (7), -5.93511 (5), -5.90977 (6), -5.71926 (7), -5.69304 (7), -5.64821 (5), 
Length of domains: 211
Current (lb-rhs): -6.994190216064453
680 domains visited
Time: pickout 0.0082    decision 0.0200    set_bounds 0.0032    solve 0.4683    add 0.0028    
Accumulated time: pickout 0.0712    decision 0.2872    set_bounds 0.0218    solve 4.0643    add 0.0172    
Cumulative time: 4.493682622909546

BaB round 9
batch: 64
splitting decisions: 
split level 0: [/input-3, 0] [/input-3, 20] [/input, 56] [/input, 56] [/input-3, 0] [/input-3, 114] [/input-3, 0] [/input-3, 20] [/input-3, 20] [/input-3, 0] 
best_l after optimization: -116.66603088378906
beta sum per layer: [91.78459167480469, 712.3443603515625]
alpha/beta optimization time: 0.6743686199188232
pruning_in_iteration open status: True
ratio of positive domain = 56 / 128 = 0.4375
pruning-in-iteration extra time: 0.036870718002319336
torch.Size([128, 1])
Time: prepare 0.0047    bound 0.6759    transfer 0.0017    finalize 0.0063    func 0.6887    
Accumulated time: func 4.7463    prepare 0.0584    bound 4.6755    transfer 0.0086    finalize 0.0321    
max lb tensor(0.00077629) min lb tensor(-4.15107727)
Number of Verified Splits: 56 of 128
Current worst splitting domains lb-rhs (depth):
-6.99419 (5), -6.98187 (5), -6.93696 (5), -6.75487 (6), -6.60970 (5), -6.53272 (5), -6.49424 (5), -6.49003 (5), -6.41925 (5), -6.34278 (6), -6.31681 (6), -6.29067 (6), -6.18946 (5), -6.16202 (5), -6.08728 (7), -5.93511 (5), -5.90977 (6), -5.71926 (7), -5.69304 (7), -5.64821 (5), 
Length of domains: 219
Current (lb-rhs): -6.994190216064453
808 domains visited
Time: pickout 0.0135    decision 0.0761    set_bounds 0.0055    solve 0.6902    add 0.0015    
Accumulated time: pickout 0.0847    decision 0.3633    set_bounds 0.0273    solve 4.7545    add 0.0187    
Cumulative time: 5.2808802127838135

BaB round 10
batch: 64
splitting decisions: 
split level 0: [/input-3, 72] [/input-3, 20] [/input-3, 127] [/input-3, 20] [/input-3, 22] [/input-3, 72] [/input-3, 8] [/input-3, 20] [/input, 12] [/input, 177] 
best_l after optimization: -112.74748229980469
beta sum per layer: [137.96170043945312, 735.2369384765625]
alpha/beta optimization time: 0.5507767200469971
pruning_in_iteration open status: True
ratio of positive domain = 55 / 128 = 0.4296875
pruning-in-iteration extra time: 0.03486156463623047
torch.Size([128, 1])
Time: prepare 0.0048    bound 0.5519    transfer 0.0005    finalize 0.0024    func 0.5595    
Accumulated time: func 5.3058    prepare 0.0671    bound 5.2274    transfer 0.0090    finalize 0.0344    
max lb tensor(9.99999975e-05) min lb tensor(-3.91127300)
Number of Verified Splits: 55 of 128
Current worst splitting domains lb-rhs (depth):
-6.99419 (5), -6.98187 (5), -6.93696 (5), -6.75487 (6), -6.60970 (5), -6.53272 (5), -6.49424 (5), -6.49003 (5), -6.41925 (5), -6.34278 (6), -6.31681 (6), -6.29067 (6), -6.18946 (5), -6.16202 (5), -6.08728 (7), -5.93511 (5), -5.90977 (6), -5.71926 (7), -5.69304 (7), -5.64821 (5), 
Length of domains: 228
Current (lb-rhs): -6.994190216064453
936 domains visited
Time: pickout 0.0137    decision 0.0771    set_bounds 0.0036    solve 0.5604    add 0.0014    
Accumulated time: pickout 0.0984    decision 0.4404    set_bounds 0.0310    solve 5.3149    add 0.0201    
Cumulative time: 5.937505006790161

BaB round 11
batch: 64
splitting decisions: 
split level 0: [/input-3, 125] [/input-3, 125] [/input-3, 72] [/input, 129] [/input-3, 72] [/input-3, 72] [/input-3, 82] [/input-3, 125] [/input-3, 82] [/input-3, 125] 
best_l after optimization: -118.09346008300781
beta sum per layer: [134.52877807617188, 755.9251098632812]
alpha/beta optimization time: 0.582561731338501
pruning_in_iteration open status: True
ratio of positive domain = 52 / 128 = 0.40625
pruning-in-iteration extra time: 0.024167776107788086
torch.Size([128, 1])
Time: prepare 0.0050    bound 0.5841    transfer 0.0004    finalize 0.0018    func 0.5914    
Accumulated time: func 5.8972    prepare 0.0747    bound 5.8115    transfer 0.0094    finalize 0.0363    
max lb tensor(9.99999975e-05) min lb tensor(-3.77560139)
Number of Verified Splits: 52 of 128
Current worst splitting domains lb-rhs (depth):
-6.99419 (5), -6.98187 (5), -6.93696 (5), -6.75487 (6), -6.60970 (5), -6.53272 (5), -6.49424 (5), -6.49003 (5), -6.41925 (5), -6.34278 (6), -6.31681 (6), -6.29067 (6), -6.18946 (5), -6.16202 (5), -6.08728 (7), -5.93511 (5), -5.90977 (6), -5.71926 (7), -5.69304 (7), -5.64821 (5), 
Length of domains: 240
Current (lb-rhs): -6.994190216064453
1064 domains visited
Time: pickout 0.0107    decision 0.0374    set_bounds 0.0056    solve 0.5924    add 0.0013    
Accumulated time: pickout 0.1091    decision 0.4778    set_bounds 0.0366    solve 5.9073    add 0.0214    
Cumulative time: 6.5853352546691895

BaB round 12
batch: 64
splitting decisions: 
split level 0: [/input, 73] [/input, 242] [/input, 163] [/input-3, 127] [/input-3, 127] [/input, 12] [/input, 15] [/input-3, 31] [/input-3, 125] [/input-3, 127] 
best_l after optimization: -114.55767059326172
beta sum per layer: [157.90216064453125, 787.1408081054688]
alpha/beta optimization time: 0.5977327823638916
pruning_in_iteration open status: True
ratio of positive domain = 49 / 128 = 0.3828125
pruning-in-iteration extra time: 0.03078627586364746
torch.Size([128, 1])
Time: prepare 0.0035    bound 0.5998    transfer 0.0017    finalize 0.0070    func 0.6123    
Accumulated time: func 6.5095    prepare 0.0800    bound 6.4112    transfer 0.0111    finalize 0.0432    
max lb tensor(9.99999975e-05) min lb tensor(-3.62486076)
Number of Verified Splits: 49 of 128
Current worst splitting domains lb-rhs (depth):
-6.99419 (5), -6.98187 (5), -6.93696 (5), -6.75487 (6), -6.60970 (5), -6.53272 (5), -6.49424 (5), -6.49003 (5), -6.41925 (5), -6.34278 (6), -6.31681 (6), -6.29067 (6), -6.18946 (5), -6.16202 (5), -6.08728 (7), -5.93511 (5), -5.90977 (6), -5.71926 (7), -5.69304 (7), -5.64821 (5), 
Length of domains: 255
Current (lb-rhs): -6.994190216064453
1192 domains visited
Time: pickout 0.0105    decision 0.0249    set_bounds 0.0039    solve 0.6177    add 0.0049    
Accumulated time: pickout 0.1196    decision 0.5027    set_bounds 0.0404    solve 6.5250    add 0.0262    
Cumulative time: 7.248899698257446

BaB round 13
batch: 64
splitting decisions: 
split level 0: [/input-3, 114] [/input, 56] [/input, 56] [/input-3, 125] [/input-3, 125] [/input-3, 8] [/input-3, 82] [/input-3, 114] [/input, 163] [/input-3, 82] 
best_l after optimization: -97.85964965820312
beta sum per layer: [153.93325805664062, 825.39013671875]
alpha/beta optimization time: 0.577686071395874
pruning_in_iteration open status: True
ratio of positive domain = 59 / 128 = 0.4609375
pruning-in-iteration extra time: 0.03319954872131348
torch.Size([128, 1])
Time: prepare 0.0040    bound 0.5793    transfer 0.0031    finalize 0.0058    func 0.5923    
Accumulated time: func 7.1018    prepare 0.0862    bound 6.9906    transfer 0.0142    finalize 0.0490    
max lb tensor(9.99999975e-05) min lb tensor(-3.49354029)
Number of Verified Splits: 59 of 128
Current worst splitting domains lb-rhs (depth):
-6.99419 (5), -6.98187 (5), -6.93696 (5), -6.75487 (6), -6.60970 (5), -6.53272 (5), -6.49424 (5), -6.49003 (5), -6.41925 (5), -6.34278 (6), -6.31681 (6), -6.29067 (6), -6.18946 (5), -6.16202 (5), -6.08728 (7), -5.93511 (5), -5.90977 (6), -5.71926 (7), -5.69304 (7), -5.64821 (5), 
Length of domains: 260
Current (lb-rhs): -6.994190216064453
1320 domains visited
Time: pickout 0.0160    decision 0.0312    set_bounds 0.0038    solve 0.5933    add 0.0023    
Accumulated time: pickout 0.1356    decision 0.5339    set_bounds 0.0442    solve 7.1183    add 0.0285    
Cumulative time: 7.895860910415649

BaB round 14
batch: 64
splitting decisions: 
split level 0: [/input-3, 58] [/input-3, 114] [/input-3, 82] [/input-3, 114] [/input-3, 82] [/input, 15] [/input, 12] [/input-3, 31] [/input, 191] [/input, 163] 
best_l after optimization: -101.59185028076172
beta sum per layer: [169.79562377929688, 704.47705078125]
alpha/beta optimization time: 0.608867883682251
pruning_in_iteration open status: True
ratio of positive domain = 46 / 128 = 0.359375
pruning-in-iteration extra time: 0.03202176094055176
torch.Size([128, 1])
Time: prepare 0.0055    bound 0.6098    transfer 0.0004    finalize 0.0021    func 0.6179    
Accumulated time: func 7.7197    prepare 0.0974    bound 7.6004    transfer 0.0145    finalize 0.0511    
max lb tensor(9.99999975e-05) min lb tensor(-3.14541101)
Number of Verified Splits: 46 of 128
Current worst splitting domains lb-rhs (depth):
-6.99419 (5), -6.98187 (5), -6.93696 (5), -6.75487 (6), -6.60970 (5), -6.53272 (5), -6.49424 (5), -6.49003 (5), -6.41925 (5), -6.34278 (6), -6.31681 (6), -6.29067 (6), -6.18946 (5), -6.16202 (5), -6.08728 (7), -5.93511 (5), -5.90977 (6), -5.71926 (7), -5.69304 (7), -5.64821 (5), 
Length of domains: 278
Current (lb-rhs): -6.994190216064453
1448 domains visited
Time: pickout 0.0148    decision 0.0820    set_bounds 0.0062    solve 0.6185    add 0.0020    
Accumulated time: pickout 0.1503    decision 0.6159    set_bounds 0.0504    solve 7.7368    add 0.0305    
Cumulative time: 8.61974573135376

BaB round 15
batch: 64
splitting decisions: 
split level 0: [/input, 15] [/input, 146] [/input-3, 62] [/input-3, 114] [/input-3, 62] [/input-3, 31] [/input-3, 31] [/input, 12] [/input-3, 114] [/input-3, 31] 
best_l after optimization: -61.40122604370117
beta sum per layer: [178.2417755126953, 733.3438720703125]
alpha/beta optimization time: 0.48209595680236816
pruning_in_iteration open status: True
ratio of positive domain = 58 / 128 = 0.453125
pruning-in-iteration extra time: 0.023936986923217773
torch.Size([128, 1])
Time: prepare 0.0040    bound 0.4832    transfer 0.0003    finalize 0.0026    func 0.4901    
Accumulated time: func 8.2099    prepare 0.1032    bound 8.0836    transfer 0.0149    finalize 0.0537    
max lb tensor(9.99999975e-05) min lb tensor(-3.01699352)
Number of Verified Splits: 58 of 128
Current worst splitting domains lb-rhs (depth):
-6.99419 (5), -6.98187 (5), -6.93696 (5), -6.75487 (6), -6.60970 (5), -6.53272 (5), -6.49424 (5), -6.49003 (5), -6.41925 (5), -6.34278 (6), -6.31681 (6), -6.29067 (6), -6.18946 (5), -6.16202 (5), -6.08728 (7), -5.93511 (5), -5.90977 (6), -5.71926 (7), -5.69304 (7), -5.64821 (5), 
Length of domains: 284
Current (lb-rhs): -6.994190216064453
1576 domains visited
Time: pickout 0.0102    decision 0.0263    set_bounds 0.0039    solve 0.4911    add 0.0015    
Accumulated time: pickout 0.1606    decision 0.6422    set_bounds 0.0543    solve 8.2279    add 0.0320    
Time out!!!!!!!!
Result: unknown in 12.3748 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 7, vnnlib ID: 87 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.005062 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -6.17166281,  -2.37849188,  -1.82211137,   9.66154099,  -5.47697163,
          -0.05580010, -10.88423252,   0.07759662,  -3.81298089,  -1.24181569]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [142]; unstable size 142; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 100, 1, 142] with unstable size 99 total_size 128 output_shape torch.Size([128])
