INFO     09:31:13     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Length of domains: 33
Current (lb-rhs): -1.9777169227600098
126 domains visited
Time: pickout 0.0111    decision 0.0548    set_bounds 0.0019    solve 0.5580    add 0.0024    
Accumulated time: pickout 0.0362    decision 0.1971    set_bounds 0.0080    solve 3.4769    add 0.0140    
Cumulative time: 3.757326364517212

BaB round 6
batch: 33
splitting decisions: 
split level 0: [/input-3, 117] [/input-3, 62] [/input-3, 96] [/input-3, 62] [/input-3, 117] [/input-3, 62] [/input-3, 96] [/input-3, 62] [/input-3, 27] [/input-3, 45] 
best_l after optimization: -43.57109832763672
beta sum per layer: [25.692562103271484, 77.17694091796875]
alpha/beta optimization time: 0.6783037185668945
pruning_in_iteration open status: True
ratio of positive domain = 18 / 66 = 0.2727272727272727
pruning-in-iteration extra time: 0.02926802635192871
torch.Size([66, 1])
Time: prepare 0.0028    bound 0.6795    transfer 0.0011    finalize 0.0076    func 0.6911    
Accumulated time: func 4.1650    prepare 0.0498    bound 4.0958    transfer 0.0100    finalize 0.0414    
max lb tensor(9.99999975e-05) min lb tensor(-1.76218891)
Number of Verified Splits: 18 of 66
Current worst splitting domains lb-rhs (depth):
-1.76219 (6), -1.74584 (6), -1.71560 (6), -1.68522 (6), -1.52675 (6), -1.49834 (6), -1.49104 (6), -1.46591 (6), -1.45130 (6), -1.42523 (6), -1.31045 (6), -1.29758 (6), -1.25687 (6), -1.22991 (6), -1.21413 (6), -1.15853 (6), -1.11151 (6), -1.10428 (6), -1.09466 (6), -1.08152 (6), 
Length of domains: 48
Current (lb-rhs): -1.7621889114379883
192 domains visited
Time: pickout 0.0118    decision 0.0567    set_bounds 0.0025    solve 0.6917    add 0.0024    
Accumulated time: pickout 0.0481    decision 0.2537    set_bounds 0.0105    solve 4.1686    add 0.0164    
Cumulative time: 4.52255916595459

BaB round 7
batch: 48
splitting decisions: 
split level 0: [/input-3, 27] [/input-3, 117] [/input-3, 27] [/input-3, 27] [/input-3, 117] [/input-3, 27] [/input-3, 6] [/input-3, 27] [/input-3, 6] [/input-3, 94] 
best_l after optimization: -53.942718505859375
beta sum per layer: [31.181297302246094, 151.439697265625]
alpha/beta optimization time: 0.513765811920166
pruning_in_iteration open status: False
ratio of positive domain = 13 / 96 = 0.13541666666666663
pruning-in-iteration extra time: 0.00031638145446777344
torch.Size([96, 1])
Time: prepare 0.0030    bound 0.5148    transfer 0.0015    finalize 0.0068    func 0.5261    
Accumulated time: func 4.6911    prepare 0.0571    bound 4.6106    transfer 0.0115    finalize 0.0482    
max lb tensor(0.33749676) min lb tensor(-1.56486464)
Number of Verified Splits: 13 of 96
Current worst splitting domains lb-rhs (depth):
-1.56486 (7), -1.56448 (7), -1.54980 (7), -1.53440 (7), -1.43319 (7), -1.34634 (7), -1.32564 (7), -1.31194 (7), -1.30833 (7), -1.29076 (7), -1.26215 (7), -1.21810 (7), -1.20324 (7), -1.18380 (7), -1.17988 (7), -1.14502 (7), -1.14245 (7), -1.06591 (7), -1.05842 (7), -1.04332 (7), 
Length of domains: 83
Current (lb-rhs): -1.5648646354675293
288 domains visited
Time: pickout 0.0161    decision 0.0769    set_bounds 0.0035    solve 0.5268    add 0.0022    
Accumulated time: pickout 0.0642    decision 0.3307    set_bounds 0.0140    solve 4.6954    add 0.0186    
Cumulative time: 5.148473739624023

BaB round 8
batch: 64
splitting decisions: 
split level 0: [/input-3, 6] [/input-3, 6] [/input-3, 6] [/input-3, 94] [/input-3, 51] [/input-3, 51] [/input-3, 51] [/input-3, 51] [/input-3, 51] [/input-3, 94] 
best_l after optimization: -42.709510803222656
beta sum per layer: [33.37580108642578, 231.78585815429688]
alpha/beta optimization time: 0.7178490161895752
pruning_in_iteration open status: True
ratio of positive domain = 35 / 128 = 0.2734375
pruning-in-iteration extra time: 0.04133892059326172
torch.Size([128, 1])
Time: prepare 0.0042    bound 0.7190    transfer 0.0017    finalize 0.0104    func 0.7354    
Accumulated time: func 5.4265    prepare 0.0681    bound 5.3295    transfer 0.0132    finalize 0.0586    
max lb tensor(9.99999975e-05) min lb tensor(-1.43574286)
Number of Verified Splits: 35 of 128
Current worst splitting domains lb-rhs (depth):
-1.56448 (7), -1.43574 (8), -1.40411 (8), -1.37931 (8), -1.34634 (7), -1.32564 (7), -1.31194 (7), -1.30946 (8), -1.18520 (8), -1.14245 (7), -1.12976 (8), -1.11505 (8), -1.10189 (8), -1.07457 (8), -1.06751 (8), -1.06591 (7), -1.05842 (7), -1.05565 (8), -1.00068 (8), -1.00006 (8), 
Length of domains: 112
Current (lb-rhs): -1.5644779205322266
416 domains visited
Time: pickout 0.0152    decision 0.0949    set_bounds 0.0041    solve 0.7367    add 0.0018    
Accumulated time: pickout 0.0795    decision 0.4255    set_bounds 0.0181    solve 5.4322    add 0.0205    
Cumulative time: 6.001694440841675

BaB round 9
batch: 64
splitting decisions: 
split level 0: [/input-3, 117] [/input-3, 94] [/input-3, 117] [/input-3, 0] [/input-3, 0] [/input-3, 0] [/input-3, 0] [/input, 207] [/input-3, 117] [/input-3, 117] 
best_l after optimization: -21.65367317199707
beta sum per layer: [20.23653221130371, 267.90484619140625]
alpha/beta optimization time: 0.4974982738494873
pruning_in_iteration open status: True
ratio of positive domain = 56 / 128 = 0.4375
pruning-in-iteration extra time: 0.03015613555908203
torch.Size([128, 1])
Time: prepare 0.0050    bound 0.4983    transfer 0.0004    finalize 0.0016    func 0.5053    
Accumulated time: func 5.9318    prepare 0.0783    bound 5.8278    transfer 0.0137    finalize 0.0602    
max lb tensor(9.99999975e-05) min lb tensor(-1.17094612)
Number of Verified Splits: 56 of 128
Current worst splitting domains lb-rhs (depth):
-1.56448 (7), -1.43574 (8), -1.40411 (8), -1.37931 (8), -1.34634 (7), -1.32564 (7), -1.31194 (7), -1.17095 (9), -1.14245 (7), -1.12976 (8), -1.11505 (8), -1.10189 (8), -1.06751 (8), -1.06591 (7), -1.05842 (7), -1.00006 (8), -0.99282 (7), -0.99083 (9), -0.98611 (7), -0.98130 (8), 
Length of domains: 120
Current (lb-rhs): -1.5644779205322266
544 domains visited
Time: pickout 0.0144    decision 0.0919    set_bounds 0.0049    solve 0.5058    add 0.0009    
Accumulated time: pickout 0.0938    decision 0.5175    set_bounds 0.0230    solve 5.9379    add 0.0213    
Cumulative time: 6.61992883682251

BaB round 10
batch: 64
splitting decisions: 
split level 0: [/input-3, 74] [/input-3, 74] [/input-3, 74] [/input-3, 74] [/input-3, 74] [/input-3, 51] [/input-3, 51] [/input-3, 51] [/input-3, 117] [/input-3, 74] 
best_l after optimization: -19.543895721435547
beta sum per layer: [15.297225952148438, 253.80752563476562]
alpha/beta optimization time: 0.3446383476257324
pruning_in_iteration open status: True
ratio of positive domain = 80 / 128 = 0.625
pruning-in-iteration extra time: 0.01990795135498047
torch.Size([128, 1])
Time: prepare 0.0026    bound 0.3454    transfer 0.0004    finalize 0.0015    func 0.3499    
Accumulated time: func 6.2817    prepare 0.0820    bound 6.1732    transfer 0.0140    finalize 0.0616    
max lb tensor(9.99999975e-05) min lb tensor(-0.99150276)
Number of Verified Splits: 80 of 128
Current worst splitting domains lb-rhs (depth):
-1.56448 (7), -1.43574 (8), -1.40411 (8), -1.37931 (8), -1.34634 (7), -1.32564 (7), -1.31194 (7), -1.14245 (7), -1.12976 (8), -1.11505 (8), -1.10189 (8), -1.06751 (8), -1.06591 (7), -1.05842 (7), -1.00006 (8), -0.99282 (7), -0.99150 (10), -0.98611 (7), -0.98130 (8), -0.94963 (10), 
Length of domains: 104
Current (lb-rhs): -1.5644779205322266
672 domains visited
Time: pickout 0.0073    decision 0.0182    set_bounds 0.0029    solve 0.3504    add 0.0007    
Accumulated time: pickout 0.1011    decision 0.5357    set_bounds 0.0259    solve 6.2883    add 0.0220    
Cumulative time: 6.99962043762207

BaB round 11
batch: 64
splitting decisions: 
split level 0: [/input-3, 0] [/input-3, 0] [/input-3, 0] [/input-3, 0] [/input-3, 117] [/input-3, 94] [/input-3, 117] [/input-3, 94] [/input-3, 74] [/input-3, 51] 
best_l after optimization: -26.310998916625977
beta sum per layer: [27.575490951538086, 203.01829528808594]
alpha/beta optimization time: 0.3508014678955078
pruning_in_iteration open status: True
ratio of positive domain = 54 / 128 = 0.421875
pruning-in-iteration extra time: 0.019559860229492188
torch.Size([128, 1])
Time: prepare 0.0029    bound 0.3515    transfer 0.0003    finalize 0.0019    func 0.3567    
Accumulated time: func 6.6383    prepare 0.0861    bound 6.5247    transfer 0.0143    finalize 0.0635    
max lb tensor(9.99999975e-05) min lb tensor(-0.93515682)
Number of Verified Splits: 54 of 128
Current worst splitting domains lb-rhs (depth):
-1.56448 (7), -1.43574 (8), -1.40411 (8), -1.37931 (8), -1.34634 (7), -1.32564 (7), -1.31194 (7), -1.14245 (7), -1.12976 (8), -1.11505 (8), -1.06751 (8), -1.06591 (7), -1.05842 (7), -0.99282 (7), -0.98611 (7), -0.98130 (8), -0.93516 (9), -0.89666 (7), -0.87793 (7), -0.87775 (8), 
Length of domains: 114
Current (lb-rhs): -1.5644779205322266
800 domains visited
Time: pickout 0.0071    decision 0.0187    set_bounds 0.0028    solve 0.3571    add 0.0008    
Accumulated time: pickout 0.1082    decision 0.5543    set_bounds 0.0287    solve 6.6454    add 0.0228    
Cumulative time: 7.386423826217651

BaB round 12
batch: 64
splitting decisions: 
split level 0: [/input-3, 71] [/input-3, 74] [/input-3, 71] [/input-3, 71] [/input-3, 71] [/input-3, 71] [/input-3, 71] [/input-3, 117] [/input-3, 71] [/input-3, 74] 
best_l after optimization: -18.821517944335938
beta sum per layer: [26.086090087890625, 176.32855224609375]
alpha/beta optimization time: 0.35574889183044434
pruning_in_iteration open status: True
ratio of positive domain = 66 / 128 = 0.515625
pruning-in-iteration extra time: 0.020865201950073242
torch.Size([128, 1])
Time: prepare 0.0030    bound 0.3568    transfer 0.0004    finalize 0.0018    func 0.3620    
Accumulated time: func 7.0004    prepare 0.0901    bound 6.8815    transfer 0.0147    finalize 0.0653    
max lb tensor(9.99999975e-05) min lb tensor(-0.66302347)
Number of Verified Splits: 66 of 128
Current worst splitting domains lb-rhs (depth):
-1.56448 (7), -1.43574 (8), -1.40411 (8), -1.37931 (8), -1.34634 (7), -1.32564 (7), -1.31194 (7), -1.14245 (7), -1.12976 (8), -1.11505 (8), -1.06751 (8), -1.06591 (7), -1.05842 (7), -0.99282 (7), -0.98611 (7), -0.98130 (8), -0.93516 (9), -0.89666 (7), -0.87793 (7), -0.87775 (8), 
Length of domains: 112
Current (lb-rhs): -1.5644779205322266
928 domains visited
Time: pickout 0.0075    decision 0.0189    set_bounds 0.0028    solve 0.3626    add 0.0008    
Accumulated time: pickout 0.1157    decision 0.5733    set_bounds 0.0315    solve 7.0080    add 0.0236    
Cumulative time: 7.779375314712524

BaB round 13
batch: 64
splitting decisions: 
split level 0: [/input-3, 117] [/input-3, 71] [/input-3, 17] [/input-3, 71] [/input-3, 17] [/input-3, 17] [/input-3, 17] [/input-3, 17] [/input-3, 17] [/input-3, 67] 
best_l after optimization: -12.687956809997559
beta sum per layer: [33.615604400634766, 162.72256469726562]
alpha/beta optimization time: 0.3932175636291504
pruning_in_iteration open status: True
ratio of positive domain = 70 / 128 = 0.546875
pruning-in-iteration extra time: 0.021721363067626953
torch.Size([128, 1])
Time: prepare 0.0030    bound 0.3941    transfer 0.0003    finalize 0.0017    func 0.3992    
Accumulated time: func 7.3996    prepare 0.0945    bound 7.2756    transfer 0.0151    finalize 0.0670    
max lb tensor(9.99999975e-05) min lb tensor(-0.49149418)
Number of Verified Splits: 70 of 128
Current worst splitting domains lb-rhs (depth):
-1.56448 (7), -1.43574 (8), -1.40411 (8), -1.37931 (8), -1.34634 (7), -1.32564 (7), -1.31194 (7), -1.14245 (7), -1.12976 (8), -1.11505 (8), -1.06751 (8), -1.06591 (7), -1.05842 (7), -0.99282 (7), -0.98611 (7), -0.98130 (8), -0.93516 (9), -0.89666 (7), -0.87793 (7), -0.87775 (8), 
Length of domains: 106
Current (lb-rhs): -1.5644779205322266
1056 domains visited
Time: pickout 0.0103    decision 0.0218    set_bounds 0.0030    solve 0.3996    add 0.0010    
Accumulated time: pickout 0.1259    decision 0.5950    set_bounds 0.0345    solve 7.4076    add 0.0246    
Cumulative time: 8.215367794036865

BaB round 14
batch: 64
splitting decisions: 
split level 0: [/input, 228] [/input, 228] [/input-3, 74] [/input-3, 74] [/input-3, 51] [/input-3, 71] [/input-3, 74] [/input-3, 67] [/input-3, 17] [/input, 15] 
best_l after optimization: -9.484310150146484
beta sum per layer: [39.62242126464844, 146.15213012695312]
alpha/beta optimization time: 0.72096848487854
pruning_in_iteration open status: True
ratio of positive domain = 59 / 128 = 0.4609375
pruning-in-iteration extra time: 0.042543649673461914
torch.Size([128, 1])
Time: prepare 0.0034    bound 0.7221    transfer 0.0014    finalize 0.0090    func 0.7360    
Accumulated time: func 8.1355    prepare 0.0991    bound 7.9978    transfer 0.0164    finalize 0.0760    
max lb tensor(9.99999975e-05) min lb tensor(-0.73437357)
Number of Verified Splits: 59 of 128
Current worst splitting domains lb-rhs (depth):
-1.56448 (7), -1.43574 (8), -1.40411 (8), -1.37931 (8), -1.34634 (7), -1.32564 (7), -1.31194 (7), -1.14245 (7), -1.12976 (8), -1.11505 (8), -1.06751 (8), -1.06591 (7), -1.05842 (7), -0.99282 (7), -0.98611 (7), -0.98130 (8), -0.89666 (7), -0.87793 (7), -0.87775 (8), -0.87092 (8), 
Length of domains: 111
Current (lb-rhs): -1.5644779205322266
1184 domains visited
Time: pickout 0.0092    decision 0.0251    set_bounds 0.0034    solve 0.7369    add 0.0016    
Accumulated time: pickout 0.1351    decision 0.6202    set_bounds 0.0379    solve 8.1446    add 0.0262    
Cumulative time: 8.991947650909424

BaB round 15
batch: 64
splitting decisions: 
split level 0: [/input, 207] [/input-3, 67] [/input, 228] [/input, 207] [/input, 249] [/input-3, 67] [/input-3, 67] [/input-3, 67] [/input-3, 67] [/input-3, 67] 
best_l after optimization: -3.324439525604248
beta sum per layer: [46.15257263183594, 136.81626892089844]
alpha/beta optimization time: 0.7036662101745605
pruning_in_iteration open status: True
ratio of positive domain = 100 / 128 = 0.78125
pruning-in-iteration extra time: 0.04488945007324219
torch.Size([128, 1])
Time: prepare 0.0047    bound 0.7049    transfer 0.0021    finalize 0.0090    func 0.7209    
Accumulated time: func 8.8564    prepare 0.1089    bound 8.7027    transfer 0.0186    finalize 0.0850    
max lb tensor(9.99999975e-05) min lb tensor(-0.56425095)
Number of Verified Splits: 100 of 128
Current worst splitting domains lb-rhs (depth):
-1.56448 (7), -1.43574 (8), -1.40411 (8), -1.37931 (8), -1.34634 (7), -1.32564 (7), -1.31194 (7), -1.14245 (7), -1.12976 (8), -1.11505 (8), -1.06751 (8), -1.06591 (7), -1.05842 (7), -0.99282 (7), -0.98611 (7), -0.98130 (8), -0.89666 (7), -0.87793 (7), -0.87775 (8), -0.87092 (8), 
Length of domains: 75
Current (lb-rhs): -1.5644779205322266
1312 domains visited
Time: pickout 0.0149    decision 0.1032    set_bounds 0.0037    solve 0.7217    add 0.0025    
Accumulated time: pickout 0.1500    decision 0.7234    set_bounds 0.0416    solve 8.8663    add 0.0287    
Cumulative time: 9.83819842338562

BaB round 16
batch: 64
splitting decisions: 
split level 0: [/input-3, 94] [/input-3, 0] [/input-3, 51] [/input-3, 27] [/input-3, 51] [/input-3, 94] [/input-3, 51] [/input-3, 6] [/input, 73] [/input, 73] 
best_l after optimization: -33.46394348144531
beta sum per layer: [50.671478271484375, 144.7256317138672]
alpha/beta optimization time: 0.4986081123352051
pruning_in_iteration open status: True
ratio of positive domain = 57 / 128 = 0.4453125
pruning-in-iteration extra time: 0.030998706817626953
torch.Size([128, 1])
Time: prepare 0.0047    bound 0.4995    transfer 0.0004    finalize 0.0018    func 0.5065    
Accumulated time: func 9.3629    prepare 0.1178    bound 9.2022    transfer 0.0190    finalize 0.0869    
max lb tensor(9.99999975e-05) min lb tensor(-1.27820253)
Number of Verified Splits: 57 of 128
Current worst splitting domains lb-rhs (depth):
-1.56448 (7), -1.34634 (7), -1.32564 (7), -1.27820 (9), -1.25182 (9), -1.18553 (8), -1.15456 (9), -1.13139 (9), -1.12960 (9), -1.06591 (7), -1.04857 (8), -1.01845 (9), -0.92922 (9), -0.92057 (8), -0.90725 (9), -0.90191 (9), -0.89666 (7), -0.88199 (9), -0.87097 (9), -0.86339 (8), 
Length of domains: 82
Current (lb-rhs): -1.5644779205322266
1440 domains visited
Time: pickout 0.0143    decision 0.0889    set_bounds 0.0036    solve 0.5070    add 0.0010    
Accumulated time: pickout 0.1642    decision 0.8122    set_bounds 0.0451    solve 9.3732    add 0.0298    
Time out!!!!!!!!
Result: unknown in 12.5389 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 6, vnnlib ID: 36 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002156 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -3.15769482,  -2.61087847,   6.56992912,   1.93310201, -11.23005581,
          -7.10100317, -15.41036701,  11.72365475,  -1.90874600,  -3.11545277]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [128]; unstable size 128; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 80, 1, 128] with unstable size 79 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 128] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [79]; unstable size 79; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 79] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-2.761150360107422, 0.516047477722168, -9.42575454711914, -6.003692626953125, 8.036548614501953, -0.05039024353027344, 4.770464897155762, -4.963650703430176, -0.7362556457519531]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 6])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -14.76778793334961
alpha/beta optimization time: 1.0679666996002197
initial alpha-crown bounds (first 10 items): [-1.187727928161621, -7.359447956085205, -4.46074104309082, 1.8625659942626953, -3.4417057037353516, -0.18073081970214844]
Global lower bound: -7.359447956085205
torch.Size([1, 6])
4 / 9 OR specs are verified.
Verified OR indices (first 10 items): [1, 4, 5, 6]
Verified OR lbs (first 10 items): [[inf], [inf], [1.8625659942626953], [inf]]
Unverified OR indices (first 10 items): [0, 2, 3, 7, 8]
Unverified OR lbs (first 10 items): [[-1.187727928161621], [-7.359447956085205], [-4.46074104309082], [-3.4417057037353516], [-0.18073081970214844]]
###### Verifying property Instance 6 ######
Batch size: 5
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 10.754124879837036
Model prediction is: tensor([ -3.15769482,  -2.61087847,   6.56992912,   1.93310201, -11.23005581,
         -7.10100317, -15.41036701,  11.72365475,  -1.90874600,  -3.11545277],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([5, 1, 10])
lA shapes: [torch.Size([5, 1, 256]), torch.Size([5, 1, 128])]
torch.Size([5, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.18772793],
        [-7.35944796],
        [-4.46074104],
        [-3.44170570],
        [-0.18073082]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 128
Node /17 input 0: size torch.Size([128]) unstable 77
-----------------
# of unstable neurons: 205
-----------------

BaB round 1
batch: 5
splitting decisions: 
split level 0: [/input-3, 102] [/input-3, 72] [/input-3, 102] [/input-3, 102] [/input-3, 102] 
best_l after optimization: -27.13262176513672
beta sum per layer: [0.0, 1.6702227592468262]
alpha/beta optimization time: 0.35897350311279297
pruning_in_iteration open status: True
ratio of positive domain = 3 / 10 = 0.30000000000000004
pruning-in-iteration extra time: 0.021268367767333984
torch.Size([10, 1])
Time: prepare 0.0006    bound 0.3602    transfer 0.0018    finalize 0.0085    func 0.3711    
Accumulated time: func 0.3711    prepare 0.0019    bound 0.3602    transfer 0.0018    finalize 0.0085    
max lb tensor(9.99999975e-05) min lb tensor(-7.19139719)
Number of Verified Splits: 3 of 10
Current worst splitting domains lb-rhs (depth):
-7.19140 (1), -5.47756 (1), -3.87422 (1), -3.87086 (1), -3.12350 (1), -2.88847 (1), -0.70693 (1), 
Length of domains: 7
Current (lb-rhs): -7.191397190093994
10 domains visited
Time: pickout 0.0012    decision 0.0132    set_bounds 0.0006    solve 0.3722    add 0.0062    
Accumulated time: pickout 0.0012    decision 0.0132    set_bounds 0.0006    solve 0.3722    add 0.0062    
Cumulative time: 0.41374754905700684

BaB round 2
batch: 7
splitting decisions: 
split level 0: [/input-3, 40] [/input-3, 103] [/input-3, 0] [/input-3, 11] [/input-3, 103] [/input-3, 0] [/input-3, 11] 
best_l after optimization: -42.51920700073242
beta sum per layer: [0.0, 9.809473037719727]
alpha/beta optimization time: 0.6015596389770508
pruning_in_iteration open status: False
ratio of positive domain = 0 / 14 = 0.0
pruning-in-iteration extra time: 0.00033164024353027344
torch.Size([14, 1])
Time: prepare 0.0023    bound 0.6025    transfer 0.0008    finalize 0.0088    func 0.6144    
Accumulated time: func 0.9855    prepare 0.0101    bound 0.9627    transfer 0.0025    finalize 0.0173    
max lb tensor(-0.33531380) min lb tensor(-7.08231211)
Number of Verified Splits: 0 of 14
Current worst splitting domains lb-rhs (depth):
-7.08231 (2), -5.26031 (2), -4.68593 (2), -3.67066 (2), -3.65290 (2), -2.81654 (2), -2.64171 (2), -2.60174 (2), -2.59018 (2), -2.54992 (2), -2.47043 (2), -1.81304 (2), -0.34825 (2), -0.33531 (2), 
Length of domains: 14
Current (lb-rhs): -7.082312107086182
24 domains visited
Time: pickout 0.0098    decision 0.0350    set_bounds 0.0012    solve 0.6150    add 0.0018    
Accumulated time: pickout 0.0110    decision 0.0482    set_bounds 0.0018    solve 0.9873    add 0.0080    
Cumulative time: 1.076709270477295

BaB round 3
batch: 14
splitting decisions: 
split level 0: [/input-3, 0] [/input-3, 40] [/input-3, 6] [/input-3, 27] [/input-3, 40] [/input-3, 6] [/input-3, 27] [/input-3, 0] [/input-3, 40] [/input-3, 40] 
best_l after optimization: -70.5155029296875
beta sum per layer: [0.0, 31.766925811767578]
alpha/beta optimization time: 0.6721475124359131
pruning_in_iteration open status: False
ratio of positive domain = 3 / 28 = 0.1071428571428571
pruning-in-iteration extra time: 0.0004181861877441406
torch.Size([28, 1])
Time: prepare 0.0042    bound 0.6733    transfer 0.0014    finalize 0.0077    func 0.6865    
Accumulated time: func 1.6721    prepare 0.0212    bound 1.6360    transfer 0.0039    finalize 0.0250    
max lb tensor(0.15560913) min lb tensor(-6.82813120)
Number of Verified Splits: 3 of 28
Current worst splitting domains lb-rhs (depth):
-6.82813 (3), -6.82284 (3), -5.01409 (3), -4.40114 (3), -3.99221 (3), -3.97682 (3), -3.48195 (3), -3.44849 (3), -2.81843 (3), -2.69570 (3), -2.55125 (3), -2.40049 (3), -2.32639 (3), -2.26408 (3), -2.20266 (3), -2.19816 (3), -2.18669 (3), -2.17636 (3), -2.13820 (3), -2.05564 (3), 
Length of domains: 25
Current (lb-rhs): -6.828131198883057
52 domains visited
Time: pickout 0.0093    decision 0.0450    set_bounds 0.0014    solve 0.6874    add 0.0032    
Accumulated time: pickout 0.0203    decision 0.0932    set_bounds 0.0032    solve 1.6746    add 0.0113    
Cumulative time: 1.8232088088989258

BaB round 4
batch: 25
splitting decisions: 
split level 0: [/input-3, 11] [/input, 163] [/input-3, 40] [/input-3, 6] [/input-3, 120] [/input, 172] [/input-3, 6] [/input, 1] [/input-3, 6] [/input-3, 6] 
best_l after optimization: -117.16189575195312
beta sum per layer: [2.8979015350341797, 73.11409759521484]
alpha/beta optimization time: 0.5764162540435791
pruning_in_iteration open status: False
ratio of positive domain = 5 / 50 = 0.09999999999999998
pruning-in-iteration extra time: 0.0003142356872558594
torch.Size([50, 1])
Time: prepare 0.0065    bound 0.5775    transfer 0.0008    finalize 0.0046    func 0.5894    
Accumulated time: func 2.2615    prepare 0.0321    bound 2.2135    transfer 0.0047    finalize 0.0296    
max lb tensor(0.76919842) min lb tensor(-6.71258116)
Number of Verified Splits: 5 of 50
Current worst splitting domains lb-rhs (depth):
-6.71258 (4), -6.71007 (4), -5.93132 (4), -5.86786 (4), -4.84900 (4), -4.21862 (4), -4.06772 (4), -3.63720 (4), -3.61662 (4), -3.58656 (4), -3.57216 (4), -3.26103 (4), -3.19954 (4), -2.99251 (4), -2.56386 (4), -2.44877 (4), -2.24409 (4), -2.21616 (4), -2.16990 (4), -2.10525 (4), 
Length of domains: 45
Current (lb-rhs): -6.712581157684326
102 domains visited
Time: pickout 0.0100    decision 0.0488    set_bounds 0.0021    solve 0.5900    add 0.0022    
Accumulated time: pickout 0.0303    decision 0.1419    set_bounds 0.0053    solve 2.2646    add 0.0134    
Cumulative time: 2.4764363765716553

BaB round 5
batch: 45
splitting decisions: 
split level 0: [/input-3, 100] [/input, 172] [/input-3, 40] [/input-3, 100] [/input-3, 40] [/input, 1] [/input-3, 120] [/input-3, 17] [/input-3, 40] [/input-3, 114] 
best_l after optimization: -180.98318481445312
beta sum per layer: [7.506824493408203, 147.61068725585938]
alpha/beta optimization time: 0.5424706935882568
pruning_in_iteration open status: False
ratio of positive domain = 2 / 90 = 0.022222222222222254
pruning-in-iteration extra time: 0.00030541419982910156
torch.Size([90, 1])
Time: prepare 0.0031    bound 0.5436    transfer 0.0008    finalize 0.0061    func 0.5536    
Accumulated time: func 2.8151    prepare 0.0391    bound 2.7571    transfer 0.0055    finalize 0.0358    
max lb tensor(0.12182188) min lb tensor(-6.60764456)
Number of Verified Splits: 2 of 90
