INFO     09:33:24     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-14.120794296264648], [-9.71908950805664], [-12.63329792022705], [-13.641149520874023], [-13.449441909790039], [-9.038625717163086], [-12.74991512298584], [-13.21300983428955], [-13.184682846069336]]
###### Verifying property Instance 5 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 9.573456764221191
Model prediction is: tensor([-3.08066893, -4.31754827, -6.14707422,  1.82747519, -4.71744347,
         8.35296154, -2.76564288, -8.40941238,  0.12084103,  0.22967628],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-14.12079430],
        [ -9.71908951],
        [-12.63329792],
        [-13.64114952],
        [-13.44944191],
        [ -9.03862572],
        [-12.74991512],
        [-13.21300983],
        [-13.18468285]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 182
Node /17 input 0: size torch.Size([128]) unstable 115
-----------------
# of unstable neurons: 297
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 20] [/input, 183] [/input, 121] [/input, 183] [/input, 121] [/input-3, 41] [/input-3, 42] [/input, 121] [/input, 121] 
best_l after optimization: -210.77688598632812
beta sum per layer: [0.1792040318250656, 0.782244086265564]
alpha/beta optimization time: 0.6122095584869385
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.0003108978271484375
torch.Size([18, 1])
Time: prepare 0.0019    bound 0.6134    transfer 0.0012    finalize 0.0049    func 0.6215    
Accumulated time: func 0.6215    prepare 0.0101    bound 0.6134    transfer 0.0012    finalize 0.0049    
max lb tensor(-8.53615189) min lb tensor(-13.66475201)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-13.66475 (1), -13.27375 (1), -12.87033 (1), -12.76236 (1), -12.74081 (1), -12.66006 (1), -12.63537 (1), -12.59133 (1), -12.53517 (1), -12.48468 (1), -12.09332 (1), -11.97710 (1), -11.91027 (1), -11.79499 (1), -9.06077 (1), -8.64250 (1), -8.54318 (1), -8.53615 (1), 
Length of domains: 18
Current (lb-rhs): -13.664752006530762
18 domains visited
Time: pickout 0.0047    decision 0.0557    set_bounds 0.0040    solve 0.6222    add 0.0084    
Accumulated time: pickout 0.0047    decision 0.0557    set_bounds 0.0040    solve 0.6222    add 0.0084    
Cumulative time: 0.7346494197845459

BaB round 2
batch: 18
splitting decisions: 
split level 0: [/input-3, 42] [/input-3, 116] [/input, 183] [/input, 160] [/input, 183] [/input-3, 102] [/input, 183] [/input, 160] [/input-3, 20] [/input-3, 42] 
best_l after optimization: -391.37841796875
beta sum per layer: [9.857498168945312, 8.513627052307129]
alpha/beta optimization time: 0.6253705024719238
pruning_in_iteration open status: False
ratio of positive domain = 0 / 36 = 0.0
pruning-in-iteration extra time: 0.0009295940399169922
torch.Size([36, 1])
Time: prepare 0.0023    bound 0.6271    transfer 0.0014    finalize 0.0059    func 0.6368    
Accumulated time: func 1.2583    prepare 0.0166    bound 1.2405    transfer 0.0026    finalize 0.0108    
max lb tensor(-7.90163422) min lb tensor(-13.30726051)
Number of Verified Splits: 0 of 36
Current worst splitting domains lb-rhs (depth):
-13.30726 (2), -12.89823 (2), -12.30050 (2), -12.26764 (2), -12.25563 (2), -12.22946 (2), -12.15611 (2), -12.15217 (2), -12.14129 (2), -12.11649 (2), -12.06361 (2), -12.02713 (2), -11.77060 (2), -11.70805 (2), -11.54574 (2), -11.50123 (2), -11.48131 (2), -11.33192 (2), -11.23775 (2), -11.21113 (2), 
Length of domains: 36
Current (lb-rhs): -13.307260513305664
54 domains visited
Time: pickout 0.0093    decision 0.0430    set_bounds 0.0023    solve 0.6375    add 0.0018    
Accumulated time: pickout 0.0140    decision 0.0988    set_bounds 0.0063    solve 1.2596    add 0.0102    
Cumulative time: 1.4287574291229248

BaB round 3
batch: 36
splitting decisions: 
split level 0: [/input, 183] [/input, 121] [/input, 23] [/input, 120] [/input, 23] [/input-3, 20] [/input, 178] [/input-3, 20] [/input-3, 116] [/input, 178] 
best_l after optimization: -734.9278564453125
beta sum per layer: [38.84854507446289, 24.400320053100586]
alpha/beta optimization time: 0.5378379821777344
pruning_in_iteration open status: False
ratio of positive domain = 0 / 72 = 0.0
pruning-in-iteration extra time: 0.00031280517578125
torch.Size([72, 1])
Time: prepare 0.0033    bound 0.5390    transfer 0.0007    finalize 0.0041    func 0.5472    
Accumulated time: func 1.8055    prepare 0.0231    bound 1.7794    transfer 0.0033    finalize 0.0149    
max lb tensor(-6.38787937) min lb tensor(-12.93297577)
Number of Verified Splits: 0 of 72
Current worst splitting domains lb-rhs (depth):
-12.93298 (3), -12.47747 (3), -12.28976 (3), -11.99138 (3), -11.93235 (3), -11.92122 (3), -11.84835 (3), -11.80564 (3), -11.77025 (3), -11.76063 (3), -11.75025 (3), -11.71141 (3), -11.68714 (3), -11.66547 (3), -11.66395 (3), -11.64708 (3), -11.58680 (3), -11.56286 (3), -11.34956 (3), -11.34473 (3), 
Length of domains: 72
Current (lb-rhs): -12.932975769042969
126 domains visited
Time: pickout 0.0108    decision 0.0602    set_bounds 0.0028    solve 0.5479    add 0.0016    
Accumulated time: pickout 0.0248    decision 0.1590    set_bounds 0.0091    solve 1.8076    add 0.0118    
Cumulative time: 2.052260637283325

BaB round 4
batch: 64
splitting decisions: 
split level 0: [/input, 23] [/input-3, 9] [/input-3, 20] [/input-3, 9] [/input-3, 65] [/input-3, 116] [/input-3, 91] [/input-3, 116] [/input, 183] [/input, 23] 
best_l after optimization: -1206.715576171875
beta sum per layer: [82.75443267822266, 90.3493423461914]
alpha/beta optimization time: 0.46512269973754883
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.00011515617370605469
torch.Size([128, 1])
Time: prepare 0.0036    bound 0.4660    transfer 0.0002    finalize 0.0019    func 0.4717    
Accumulated time: func 2.2772    prepare 0.0313    bound 2.2455    transfer 0.0035    finalize 0.0168    
max lb tensor(-5.88641548) min lb tensor(-12.45846176)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-12.45846 (4), -12.30736 (4), -12.21089 (4), -12.00961 (4), -11.99138 (3), -11.93235 (3), -11.84835 (3), -11.70807 (4), -11.49908 (4), -11.44513 (4), -11.42291 (4), -11.40634 (4), -11.36073 (4), -11.31139 (4), -11.29073 (4), -11.22802 (4), -11.19850 (4), -11.18299 (4), -11.16900 (4), -11.02433 (4), 
Length of domains: 136
Current (lb-rhs): -12.45846176147461
254 domains visited
Time: pickout 0.0138    decision 0.0759    set_bounds 0.0029    solve 0.4723    add 0.0012    
Accumulated time: pickout 0.0386    decision 0.2349    set_bounds 0.0120    solve 2.2799    add 0.0130    
Cumulative time: 2.618535041809082

BaB round 5
batch: 64
splitting decisions: 
split level 0: [/input-3, 21] [/input-3, 91] [/input-3, 91] [/input-3, 20] [/input, 121] [/input-3, 91] [/input, 58] [/input, 121] [/input-3, 42] [/input-3, 42] 
best_l after optimization: -1090.0498046875
beta sum per layer: [67.82769012451172, 183.9713134765625]
alpha/beta optimization time: 0.3952672481536865
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.00011682510375976562
torch.Size([128, 1])
Time: prepare 0.0036    bound 0.3963    transfer 0.0002    finalize 0.0018    func 0.4020    
Accumulated time: func 2.6792    prepare 0.0367    bound 2.6417    transfer 0.0038    finalize 0.0186    
max lb tensor(-4.83617115) min lb tensor(-12.14155102)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-12.30736 (4), -12.21089 (4), -12.14155 (5), -12.00961 (4), -11.99138 (3), -11.93235 (3), -11.84835 (3), -11.70807 (4), -11.49908 (4), -11.44513 (4), -11.36073 (4), -11.18299 (4), -11.07130 (5), -11.02433 (4), -10.98163 (4), -10.95890 (5), -10.94768 (5), -10.93583 (5), -10.93550 (5), -10.89130 (5), 
Length of domains: 200
Current (lb-rhs): -12.307355880737305
382 domains visited
Time: pickout 0.0107    decision 0.0301    set_bounds 0.0041    solve 0.4025    add 0.0014    
Accumulated time: pickout 0.0493    decision 0.2650    set_bounds 0.0160    solve 2.6824    add 0.0144    
Cumulative time: 3.06752872467041

BaB round 6
batch: 64
splitting decisions: 
split level 0: [/input-3, 42] [/input-3, 2] [/input-3, 9] [/input-3, 29] [/input-3, 21] [/input-3, 20] [/input-3, 50] [/input, 104] [/input-3, 59] [/input-3, 21] 
best_l after optimization: -974.4254150390625
beta sum per layer: [76.83753204345703, 259.1361083984375]
alpha/beta optimization time: 0.4195704460144043
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.00011181831359863281
torch.Size([128, 1])
Time: prepare 0.0038    bound 0.4206    transfer 0.0002    finalize 0.0018    func 0.4265    
Accumulated time: func 3.1057    prepare 0.0419    bound 3.0623    transfer 0.0040    finalize 0.0203    
max lb tensor(-2.66017532) min lb tensor(-10.84785938)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-12.30736 (4), -12.21089 (4), -12.14155 (5), -12.00961 (4), -11.99138 (3), -11.93235 (3), -11.84835 (3), -11.70807 (4), -11.49908 (4), -11.44513 (4), -11.36073 (4), -11.18299 (4), -11.02433 (4), -10.98163 (4), -10.93583 (5), -10.93550 (5), -10.87900 (4), -10.87068 (4), -10.86945 (4), -10.86652 (4), 
Length of domains: 264
Current (lb-rhs): -12.307355880737305
510 domains visited
Time: pickout 0.0089    decision 0.0278    set_bounds 0.0040    solve 0.4271    add 0.0012    
Accumulated time: pickout 0.0582    decision 0.2928    set_bounds 0.0201    solve 3.1095    add 0.0156    
Cumulative time: 3.5367023944854736

BaB round 7
batch: 64
splitting decisions: 
split level 0: [/input-3, 91] [/input-3, 101] [/input-3, 101] [/input-3, 2] [/input-3, 2] [/input-3, 101] [/input-3, 11] [/input-3, 47] [/input-3, 2] [/input-3, 50] 
best_l after optimization: -803.3721923828125
beta sum per layer: [82.53106689453125, 365.7641296386719]
alpha/beta optimization time: 0.42411327362060547
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.00011968612670898438
torch.Size([128, 1])
Time: prepare 0.0035    bound 0.4250    transfer 0.0002    finalize 0.0023    func 0.4311    
Accumulated time: func 3.5368    prepare 0.0469    bound 3.4874    transfer 0.0042    finalize 0.0227    
max lb tensor(-0.61843014) min lb tensor(-9.42025948)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-12.30736 (4), -12.21089 (4), -12.14155 (5), -12.00961 (4), -11.99138 (3), -11.93235 (3), -11.84835 (3), -11.70807 (4), -11.49908 (4), -11.44513 (4), -11.36073 (4), -11.18299 (4), -11.02433 (4), -10.98163 (4), -10.93583 (5), -10.93550 (5), -10.87900 (4), -10.87068 (4), -10.86945 (4), -10.86652 (4), 
Length of domains: 328
Current (lb-rhs): -12.307355880737305
638 domains visited
Time: pickout 0.0109    decision 0.0247    set_bounds 0.0038    solve 0.4318    add 0.0012    
Accumulated time: pickout 0.0691    decision 0.3175    set_bounds 0.0239    solve 3.5413    add 0.0168    
Cumulative time: 4.009624481201172

BaB round 8
batch: 64
splitting decisions: 
split level 0: [/input-3, 9] [/input-3, 11] [/input-3, 11] [/input-3, 47] [/input-3, 123] [/input-3, 2] [/input-3, 101] [/input-3, 50] [/input-3, 54] [/input-3, 9] 
best_l after optimization: -616.289306640625
beta sum per layer: [94.4342269897461, 482.27313232421875]
alpha/beta optimization time: 0.5020534992218018
pruning_in_iteration open status: False
ratio of positive domain = 2 / 128 = 0.015625
pruning-in-iteration extra time: 0.00069427490234375
torch.Size([128, 1])
Time: prepare 0.0037    bound 0.5036    transfer 0.0012    finalize 0.0056    func 0.5142    
Accumulated time: func 4.0510    prepare 0.0519    bound 3.9910    transfer 0.0054    finalize 0.0283    
max lb tensor(0.08215427) min lb tensor(-8.38378525)
Number of Verified Splits: 2 of 128
Current worst splitting domains lb-rhs (depth):
-12.30736 (4), -12.21089 (4), -12.14155 (5), -12.00961 (4), -11.99138 (3), -11.93235 (3), -11.84835 (3), -11.70807 (4), -11.49908 (4), -11.44513 (4), -11.36073 (4), -11.18299 (4), -11.02433 (4), -10.98163 (4), -10.93583 (5), -10.93550 (5), -10.87900 (4), -10.87068 (4), -10.86945 (4), -10.86652 (4), 
Length of domains: 390
Current (lb-rhs): -12.307355880737305
766 domains visited
Time: pickout 0.0084    decision 0.0246    set_bounds 0.0040    solve 0.5149    add 0.0017    
Accumulated time: pickout 0.0775    decision 0.3421    set_bounds 0.0279    solve 4.0562    add 0.0185    
Cumulative time: 4.5634331703186035

BaB round 9
batch: 64
splitting decisions: 
split level 0: [/input-3, 29] [/input-3, 50] [/input-3, 103] [/input-3, 98] [/input-3, 103] [/input-3, 50] [/input-3, 59] [/input-3, 103] [/input-3, 91] [/input-3, 11] 
best_l after optimization: -483.11669921875
beta sum per layer: [114.47955322265625, 558.3038330078125]
alpha/beta optimization time: 0.618964433670044
pruning_in_iteration open status: False
ratio of positive domain = 4 / 128 = 0.03125
pruning-in-iteration extra time: 0.0003781318664550781
torch.Size([128, 1])
Time: prepare 0.0041    bound 0.6201    transfer 0.0011    finalize 0.0076    func 0.6330    
Accumulated time: func 4.6841    prepare 0.0607    bound 4.6111    transfer 0.0065    finalize 0.0359    
max lb tensor(0.13055229) min lb tensor(-7.39927244)
Number of Verified Splits: 4 of 128
Current worst splitting domains lb-rhs (depth):
-12.30736 (4), -12.21089 (4), -12.14155 (5), -12.00961 (4), -11.99138 (3), -11.93235 (3), -11.84835 (3), -11.70807 (4), -11.49908 (4), -11.44513 (4), -11.36073 (4), -11.18299 (4), -11.02433 (4), -10.98163 (4), -10.93583 (5), -10.93550 (5), -10.87900 (4), -10.87068 (4), -10.86945 (4), -10.86652 (4), 
Length of domains: 450
Current (lb-rhs): -12.307355880737305
894 domains visited
Time: pickout 0.0113    decision 0.0823    set_bounds 0.0035    solve 0.6339    add 0.0025    
Accumulated time: pickout 0.0888    decision 0.4244    set_bounds 0.0314    solve 4.6901    add 0.0210    
Cumulative time: 5.297390460968018

BaB round 10
batch: 64
splitting decisions: 
split level 0: [/input-3, 106] [/input-3, 85] [/input-3, 85] [/input-3, 29] [/input-3, 106] [/input-3, 21] [/input-3, 120] [/input-3, 9] [/input-3, 106] [/input-3, 29] 
best_l after optimization: -381.7943420410156
beta sum per layer: [115.90614318847656, 595.9429931640625]
alpha/beta optimization time: 0.4509549140930176
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.00018978118896484375
torch.Size([128, 1])
Time: prepare 0.0042    bound 0.4523    transfer 0.0002    finalize 0.0023    func 0.4591    
Accumulated time: func 5.1432    prepare 0.0692    bound 5.0634    transfer 0.0068    finalize 0.0382    
max lb tensor(-0.10652256) min lb tensor(-7.13607168)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-12.30736 (4), -12.21089 (4), -12.14155 (5), -12.00961 (4), -11.99138 (3), -11.93235 (3), -11.84835 (3), -11.70807 (4), -11.49908 (4), -11.44513 (4), -11.36073 (4), -11.18299 (4), -11.02433 (4), -10.98163 (4), -10.93583 (5), -10.93550 (5), -10.87900 (4), -10.87068 (4), -10.86945 (4), -10.86652 (4), 
Length of domains: 514
Current (lb-rhs): -12.307355880737305
1022 domains visited
Time: pickout 0.0172    decision 0.0851    set_bounds 0.0043    solve 0.4598    add 0.0013    
Accumulated time: pickout 0.1060    decision 0.5095    set_bounds 0.0356    solve 5.1499    add 0.0223    
Cumulative time: 5.865299940109253

BaB round 11
batch: 64
splitting decisions: 
split level 0: [/input-3, 85] [/input-3, 106] [/input-3, 106] [/input-3, 85] [/input-3, 124] [/input-3, 41] [/input-3, 123] [/input-3, 85] [/input-3, 123] [/input-3, 106] 
best_l after optimization: -234.242431640625
beta sum per layer: [111.0541000366211, 664.461181640625]
alpha/beta optimization time: 0.3891143798828125
pruning_in_iteration open status: False
ratio of positive domain = 17 / 128 = 0.1328125
pruning-in-iteration extra time: 0.00014328956604003906
torch.Size([128, 1])
Time: prepare 0.0038    bound 0.3902    transfer 0.0004    finalize 0.0020    func 0.3963    
Accumulated time: func 5.5395    prepare 0.0746    bound 5.4536    transfer 0.0071    finalize 0.0402    
max lb tensor(0.45900297) min lb tensor(-4.85568476)
Number of Verified Splits: 17 of 128
Current worst splitting domains lb-rhs (depth):
-12.30736 (4), -12.21089 (4), -12.14155 (5), -12.00961 (4), -11.99138 (3), -11.93235 (3), -11.84835 (3), -11.70807 (4), -11.49908 (4), -11.44513 (4), -11.36073 (4), -11.18299 (4), -11.02433 (4), -10.98163 (4), -10.93583 (5), -10.93550 (5), -10.87900 (4), -10.87068 (4), -10.86945 (4), -10.86652 (4), 
Length of domains: 561
Current (lb-rhs): -12.307355880737305
1150 domains visited
Time: pickout 0.0108    decision 0.0247    set_bounds 0.0039    solve 0.3970    add 0.0013    
Accumulated time: pickout 0.1168    decision 0.5342    set_bounds 0.0396    solve 5.5469    add 0.0236    
Cumulative time: 6.303237199783325

BaB round 12
batch: 64
splitting decisions: 
split level 0: [/input-3, 41] [/input-3, 34] [/input-3, 85] [/input-3, 98] [/input-3, 47] [/input-3, 9] [/input-3, 123] [/input-3, 41] [/input-3, 116] [/input-3, 41] 
best_l after optimization: -184.9903564453125
beta sum per layer: [76.72714233398438, 719.5645141601562]
alpha/beta optimization time: 0.4013848304748535
pruning_in_iteration open status: False
ratio of positive domain = 9 / 128 = 0.0703125
pruning-in-iteration extra time: 0.00013065338134765625
torch.Size([128, 1])
Time: prepare 0.0036    bound 0.4024    transfer 0.0003    finalize 0.0016    func 0.4079    
Accumulated time: func 5.9474    prepare 0.0799    bound 5.8559    transfer 0.0074    finalize 0.0417    
max lb tensor(0.33449125) min lb tensor(-4.05871964)
Number of Verified Splits: 9 of 128
Current worst splitting domains lb-rhs (depth):
-12.30736 (4), -12.21089 (4), -12.14155 (5), -12.00961 (4), -11.99138 (3), -11.93235 (3), -11.84835 (3), -11.70807 (4), -11.49908 (4), -11.44513 (4), -11.36073 (4), -11.18299 (4), -11.02433 (4), -10.98163 (4), -10.93583 (5), -10.93550 (5), -10.87900 (4), -10.87068 (4), -10.86945 (4), -10.86652 (4), 
Length of domains: 616
Current (lb-rhs): -12.307355880737305
1278 domains visited
Time: pickout 0.0111    decision 0.0286    set_bounds 0.0039    solve 0.4085    add 0.0011    
Accumulated time: pickout 0.1279    decision 0.5628    set_bounds 0.0435    solve 5.9553    add 0.0247    
Cumulative time: 6.756761789321899

BaB round 13
batch: 64
splitting decisions: 
split level 0: [/input-3, 124] [/input-3, 50] [/input-3, 106] [/input-3, 86] [/input-3, 106] [/input-3, 106] [/input-3, 106] [/input-3, 124] [/input-3, 50] [/input-3, 56] 
best_l after optimization: -115.58311462402344
beta sum per layer: [80.22696685791016, 724.5629272460938]
alpha/beta optimization time: 0.4558103084564209
pruning_in_iteration open status: True
ratio of positive domain = 34 / 128 = 0.265625
pruning-in-iteration extra time: 0.015097618103027344
torch.Size([128, 1])
Time: prepare 0.0034    bound 0.4569    transfer 0.0004    finalize 0.0018    func 0.4626    
Accumulated time: func 6.4100    prepare 0.0854    bound 6.3128    transfer 0.0078    finalize 0.0436    
max lb tensor(0.00505352) min lb tensor(-3.00315857)
Number of Verified Splits: 34 of 128
Current worst splitting domains lb-rhs (depth):
-12.30736 (4), -12.21089 (4), -12.14155 (5), -12.00961 (4), -11.99138 (3), -11.93235 (3), -11.84835 (3), -11.70807 (4), -11.49908 (4), -11.44513 (4), -11.36073 (4), -11.18299 (4), -11.02433 (4), -10.98163 (4), -10.93583 (5), -10.93550 (5), -10.87900 (4), -10.87068 (4), -10.86945 (4), -10.86652 (4), 
Length of domains: 646
Current (lb-rhs): -12.307355880737305
1406 domains visited
Time: pickout 0.0093    decision 0.0252    set_bounds 0.0038    solve 0.4632    add 0.0012    
Accumulated time: pickout 0.1372    decision 0.5880    set_bounds 0.0473    solve 6.4185    add 0.0259    
Cumulative time: 7.259768009185791

BaB round 14
batch: 64
splitting decisions: 
split level 0: [/input-3, 59] [/input-3, 29] [/input-3, 65] [/input-3, 2] [/input-3, 124] [/input-3, 48] [/input-3, 29] [/input-3, 9] [/input-3, 123] [/input-3, 48] 
best_l after optimization: -85.08853912353516
beta sum per layer: [78.6138916015625, 735.5008544921875]
alpha/beta optimization time: 0.6953539848327637
pruning_in_iteration open status: True
ratio of positive domain = 33 / 128 = 0.2578125
pruning-in-iteration extra time: 0.03211784362792969
torch.Size([128, 1])
Time: prepare 0.0037    bound 0.6970    transfer 0.0019    finalize 0.0076    func 0.7102    
Accumulated time: func 7.1202    prepare 0.0905    bound 7.0098    transfer 0.0098    finalize 0.0511    
max lb tensor(0.00845909) min lb tensor(-2.27888727)
Number of Verified Splits: 33 of 128
Current worst splitting domains lb-rhs (depth):
-12.30736 (4), -12.21089 (4), -12.14155 (5), -12.00961 (4), -11.99138 (3), -11.93235 (3), -11.84835 (3), -11.70807 (4), -11.49908 (4), -11.44513 (4), -11.36073 (4), -11.18299 (4), -11.02433 (4), -10.98163 (4), -10.93583 (5), -10.93550 (5), -10.87900 (4), -10.87068 (4), -10.86945 (4), -10.86652 (4), 
Length of domains: 677
Current (lb-rhs): -12.307355880737305
1534 domains visited
Time: pickout 0.0130    decision 0.0256    set_bounds 0.0036    solve 0.7110    add 0.0021    
Accumulated time: pickout 0.1502    decision 0.6136    set_bounds 0.0509    solve 7.1296    add 0.0280    
Cumulative time: 8.015446901321411

BaB round 15
batch: 64
splitting decisions: 
split level 0: [/input-3, 59] [/input-3, 47] [/input-3, 42] [/input-3, 65] [/input-3, 65] [/input-3, 120] [/input-3, 2] [/input-3, 2] [/input-3, 65] [/input-3, 47] 
best_l after optimization: -68.76493072509766
beta sum per layer: [67.93563842773438, 755.2061767578125]
alpha/beta optimization time: 0.7641031742095947
pruning_in_iteration open status: True
ratio of positive domain = 26 / 128 = 0.203125
pruning-in-iteration extra time: 0.020949602127075195
torch.Size([128, 1])
Time: prepare 0.0054    bound 0.7662    transfer 0.0020    finalize 0.0089    func 0.7826    
Accumulated time: func 7.9028    prepare 0.1005    bound 7.7759    transfer 0.0118    finalize 0.0600    
max lb tensor(9.99999975e-05) min lb tensor(-2.08231592)
Number of Verified Splits: 26 of 128
Current worst splitting domains lb-rhs (depth):
-12.30736 (4), -12.21089 (4), -12.14155 (5), -12.00961 (4), -11.99138 (3), -11.93235 (3), -11.84835 (3), -11.70807 (4), -11.49908 (4), -11.44513 (4), -11.36073 (4), -11.18299 (4), -11.02433 (4), -10.98163 (4), -10.93583 (5), -10.93550 (5), -10.87900 (4), -10.87068 (4), -10.86945 (4), -10.86652 (4), 
Length of domains: 715
Current (lb-rhs): -12.307355880737305
1662 domains visited
Time: pickout 0.0127    decision 0.0783    set_bounds 0.0044    solve 0.7835    add 0.0036    
Accumulated time: pickout 0.1628    decision 0.6920    set_bounds 0.0553    solve 7.9131    add 0.0316    
Cumulative time: 8.898474216461182

BaB round 16
batch: 64
splitting decisions: 
split level 0: [/input-3, 106] [/input-3, 42] [/input-3, 123] [/input-3, 37] [/input-3, 42] [/input, 104] [/input-3, 37] [/input-3, 16] [/input-3, 42] [/input-3, 42] 
best_l after optimization: -41.25616455078125
beta sum per layer: [59.902679443359375, 734.8939819335938]
alpha/beta optimization time: 0.6067850589752197
pruning_in_iteration open status: True
ratio of positive domain = 52 / 128 = 0.40625
pruning-in-iteration extra time: 0.039041996002197266
torch.Size([128, 1])
Time: prepare 0.0048    bound 0.6077    transfer 0.0004    finalize 0.0022    func 0.6152    
Accumulated time: func 8.5181    prepare 0.1136    bound 8.3836    transfer 0.0122    finalize 0.0622    
max lb tensor(9.99999975e-05) min lb tensor(-1.39109993)
Number of Verified Splits: 52 of 128
Current worst splitting domains lb-rhs (depth):
-12.30736 (4), -12.21089 (4), -12.14155 (5), -12.00961 (4), -11.99138 (3), -11.93235 (3), -11.84835 (3), -11.70807 (4), -11.49908 (4), -11.44513 (4), -11.36073 (4), -11.18299 (4), -11.02433 (4), -10.98163 (4), -10.93583 (5), -10.93550 (5), -10.87900 (4), -10.87068 (4), -10.86945 (4), -10.86652 (4), 
Length of domains: 727
Current (lb-rhs): -12.307355880737305
1790 domains visited
Time: pickout 0.0204    decision 0.1056    set_bounds 0.0043    solve 0.6160    add 0.0012    
Accumulated time: pickout 0.1832    decision 0.7976    set_bounds 0.0596    solve 8.5290    add 0.0328    
Time out!!!!!!!!
Result: unknown in 12.0805 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 6, vnnlib ID: 46 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002942 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-12.13518429,   5.95029640,  -1.79725599,   1.58199060,  -1.51299369,
          -3.05733085,  -7.94804478,  -1.33633792,   1.01651192,  -4.52800131]],
       device='cuda:0')
Split layers:
Nonlinear functions:
