INFO     09:35:22     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
-5.45854 (4), -5.33870 (5), -5.32903 (5), -5.31597 (4), -5.16905 (5), -5.16139 (5), -5.12786 (5), -5.08601 (5), -5.05194 (5), -5.04922 (5), -5.03274 (4), -5.00299 (4), -4.88406 (5), -4.82770 (6), -4.79461 (6), -4.78572 (6), -4.75654 (5), -4.64875 (5), -4.63830 (5), -4.54379 (5), 
Length of domains: 223
Current (lb-rhs): -5.4585371017456055
574 domains visited
Time: pickout 0.0076    decision 0.0183    set_bounds 0.0028    solve 0.2949    add 0.0012    
Accumulated time: pickout 0.0632    decision 0.2701    set_bounds 0.0151    solve 3.1882    add 0.0150    
Cumulative time: 3.571307420730591

BaB round 8
batch: 64
splitting decisions: 
split level 0: [/input, 173] [/input-3, 17] [/input-3, 34] [/input-3, 70] [/input-3, 3] [/input-3, 96] [/input-3, 17] [/input, 173] [/input-3, 3] [/input-3, 34] 
best_l after optimization: -212.61817932128906
beta sum per layer: [123.81800079345703, 190.1734619140625]
alpha/beta optimization time: 0.28113889694213867
pruning_in_iteration open status: False
ratio of positive domain = 8 / 128 = 0.0625
pruning-in-iteration extra time: 0.00010561943054199219
torch.Size([128, 1])
Time: prepare 0.0032    bound 0.2819    transfer 0.0004    finalize 0.0015    func 0.2870    
Accumulated time: func 3.4711    prepare 0.0496    bound 3.4134    transfer 0.0059    finalize 0.0292    
max lb tensor(0.27721691) min lb tensor(-3.96465683)
Number of Verified Splits: 8 of 128
Current worst splitting domains lb-rhs (depth):
-5.45854 (4), -5.33870 (5), -5.32903 (5), -5.31597 (4), -5.16905 (5), -5.16139 (5), -5.12786 (5), -5.08601 (5), -5.05194 (5), -5.04922 (5), -5.03274 (4), -5.00299 (4), -4.88406 (5), -4.82770 (6), -4.79461 (6), -4.78572 (6), -4.75654 (5), -4.64875 (5), -4.63830 (5), -4.54379 (5), 
Length of domains: 279
Current (lb-rhs): -5.4585371017456055
702 domains visited
Time: pickout 0.0079    decision 0.0188    set_bounds 0.0031    solve 0.2880    add 0.0012    
Accumulated time: pickout 0.0711    decision 0.2888    set_bounds 0.0182    solve 3.4762    add 0.0162    
Cumulative time: 3.8904740810394287

BaB round 9
batch: 64
splitting decisions: 
split level 0: [/input-3, 17] [/input-3, 96] [/input-3, 62] [/input, 163] [/input-3, 96] [/input-3, 17] [/input-3, 62] [/input-3, 62] [/input-3, 96] [/input-3, 17] 
best_l after optimization: -150.9833221435547
beta sum per layer: [115.80497741699219, 227.5211181640625]
alpha/beta optimization time: 0.31745028495788574
pruning_in_iteration open status: False
ratio of positive domain = 10 / 128 = 0.078125
pruning-in-iteration extra time: 0.0001468658447265625
torch.Size([128, 1])
Time: prepare 0.0042    bound 0.3183    transfer 0.0002    finalize 0.0019    func 0.3246    
Accumulated time: func 3.7957    prepare 0.0548    bound 3.7318    transfer 0.0060    finalize 0.0311    
max lb tensor(0.27743530) min lb tensor(-3.55301189)
Number of Verified Splits: 10 of 128
Current worst splitting domains lb-rhs (depth):
-5.45854 (4), -5.33870 (5), -5.32903 (5), -5.31597 (4), -5.16905 (5), -5.16139 (5), -5.12786 (5), -5.08601 (5), -5.05194 (5), -5.04922 (5), -5.03274 (4), -5.00299 (4), -4.88406 (5), -4.82770 (6), -4.79461 (6), -4.78572 (6), -4.75654 (5), -4.64875 (5), -4.63830 (5), -4.54379 (5), 
Length of domains: 333
Current (lb-rhs): -5.4585371017456055
830 domains visited
Time: pickout 0.0081    decision 0.0192    set_bounds 0.0031    solve 0.3252    add 0.0011    
Accumulated time: pickout 0.0792    decision 0.3080    set_bounds 0.0214    solve 3.8014    add 0.0173    
Cumulative time: 4.247379541397095

BaB round 10
batch: 64
splitting decisions: 
split level 0: [/input-3, 70] [/input-3, 69] [/input-3, 62] [/input-3, 62] [/input-3, 3] [/input-3, 61] [/input-3, 70] [/input, 222] [/input-3, 62] [/input-3, 69] 
best_l after optimization: -94.76880645751953
beta sum per layer: [102.13863372802734, 273.1016845703125]
alpha/beta optimization time: 0.3778572082519531
pruning_in_iteration open status: True
ratio of positive domain = 26 / 128 = 0.203125
pruning-in-iteration extra time: 0.01637554168701172
torch.Size([128, 1])
Time: prepare 0.0034    bound 0.3789    transfer 0.0003    finalize 0.0020    func 0.3847    
Accumulated time: func 4.1804    prepare 0.0595    bound 4.1106    transfer 0.0064    finalize 0.0330    
max lb tensor(9.99999975e-05) min lb tensor(-2.50531292)
Number of Verified Splits: 26 of 128
Current worst splitting domains lb-rhs (depth):
-5.45854 (4), -5.33870 (5), -5.32903 (5), -5.31597 (4), -5.16905 (5), -5.16139 (5), -5.12786 (5), -5.08601 (5), -5.05194 (5), -5.04922 (5), -5.03274 (4), -5.00299 (4), -4.88406 (5), -4.82770 (6), -4.79461 (6), -4.78572 (6), -4.75654 (5), -4.64875 (5), -4.63830 (5), -4.54379 (5), 
Length of domains: 371
Current (lb-rhs): -5.4585371017456055
958 domains visited
Time: pickout 0.0097    decision 0.0246    set_bounds 0.0033    solve 0.3852    add 0.0012    
Accumulated time: pickout 0.0889    decision 0.3326    set_bounds 0.0247    solve 4.1866    add 0.0185    
Cumulative time: 4.671679258346558

BaB round 11
batch: 64
splitting decisions: 
split level 0: [/input-3, 5] [/input-3, 61] [/input, 34] [/input-3, 61] [/input-3, 5] [/input-3, 69] [/input-3, 61] [/input-3, 48] [/input-3, 3] [/input-3, 61] 
best_l after optimization: -68.33715057373047
beta sum per layer: [92.78982543945312, 299.65802001953125]
alpha/beta optimization time: 0.714134693145752
pruning_in_iteration open status: True
ratio of positive domain = 48 / 128 = 0.375
pruning-in-iteration extra time: 0.04131937026977539
torch.Size([128, 1])
Time: prepare 0.0033    bound 0.7156    transfer 0.0026    finalize 0.0101    func 0.7317    
Accumulated time: func 4.9121    prepare 0.0643    bound 4.8262    transfer 0.0089    finalize 0.0431    
max lb tensor(9.99999975e-05) min lb tensor(-2.21457863)
Number of Verified Splits: 48 of 128
Current worst splitting domains lb-rhs (depth):
-5.45854 (4), -5.33870 (5), -5.32903 (5), -5.31597 (4), -5.16905 (5), -5.16139 (5), -5.12786 (5), -5.08601 (5), -5.05194 (5), -5.04922 (5), -5.03274 (4), -5.00299 (4), -4.88406 (5), -4.82770 (6), -4.79461 (6), -4.78572 (6), -4.75654 (5), -4.64875 (5), -4.63830 (5), -4.54379 (5), 
Length of domains: 387
Current (lb-rhs): -5.4585371017456055
1086 domains visited
Time: pickout 0.0084    decision 0.0238    set_bounds 0.0033    solve 0.7325    add 0.0017    
Accumulated time: pickout 0.0973    decision 0.3565    set_bounds 0.0280    solve 4.9191    add 0.0202    
Cumulative time: 5.441704034805298

BaB round 12
batch: 64
splitting decisions: 
split level 0: [/input-3, 5] [/input-3, 3] [/input-3, 59] [/input, 34] [/input-3, 3] [/input-3, 3] [/input, 54] [/input-3, 5] [/input-3, 59] [/input-3, 5] 
best_l after optimization: -52.55332946777344
beta sum per layer: [102.0771255493164, 351.8362731933594]
alpha/beta optimization time: 0.763463020324707
pruning_in_iteration open status: True
ratio of positive domain = 50 / 128 = 0.390625
pruning-in-iteration extra time: 0.04280495643615723
torch.Size([128, 1])
Time: prepare 0.0040    bound 0.7642    transfer 0.0003    finalize 0.0017    func 0.7703    
Accumulated time: func 5.6824    prepare 0.0746    bound 5.5905    transfer 0.0092    finalize 0.0448    
max lb tensor(9.99999975e-05) min lb tensor(-1.84947777)
Number of Verified Splits: 50 of 128
Current worst splitting domains lb-rhs (depth):
-5.45854 (4), -5.33870 (5), -5.32903 (5), -5.31597 (4), -5.16905 (5), -5.16139 (5), -5.12786 (5), -5.08601 (5), -5.05194 (5), -5.04922 (5), -5.03274 (4), -5.00299 (4), -4.88406 (5), -4.82770 (6), -4.79461 (6), -4.78572 (6), -4.75654 (5), -4.64875 (5), -4.63830 (5), -4.54379 (5), 
Length of domains: 401
Current (lb-rhs): -5.4585371017456055
1214 domains visited
Time: pickout 0.0182    decision 0.1100    set_bounds 0.0034    solve 0.7708    add 0.0007    
Accumulated time: pickout 0.1155    decision 0.4665    set_bounds 0.0314    solve 5.6899    add 0.0209    
Cumulative time: 6.345022678375244

BaB round 13
batch: 64
splitting decisions: 
split level 0: [/input-3, 62] [/input-3, 3] [/input, 222] [/input-3, 59] [/input-3, 119] [/input, 222] [/input-3, 59] [/input-3, 119] [/input-3, 59] [/input-3, 59] 
best_l after optimization: -39.541744232177734
beta sum per layer: [104.08059692382812, 356.684814453125]
alpha/beta optimization time: 0.32077956199645996
pruning_in_iteration open status: True
ratio of positive domain = 72 / 128 = 0.5625
pruning-in-iteration extra time: 0.018526792526245117
torch.Size([128, 1])
Time: prepare 0.0029    bound 0.3215    transfer 0.0003    finalize 0.0064    func 0.3311    
Accumulated time: func 6.0135    prepare 0.0785    bound 5.9120    transfer 0.0095    finalize 0.0512    
max lb tensor(9.99999975e-05) min lb tensor(-1.58558750)
Number of Verified Splits: 72 of 128
Current worst splitting domains lb-rhs (depth):
-5.45854 (4), -5.33870 (5), -5.32903 (5), -5.31597 (4), -5.16905 (5), -5.16139 (5), -5.12786 (5), -5.08601 (5), -5.05194 (5), -5.04922 (5), -5.03274 (4), -5.00299 (4), -4.88406 (5), -4.82770 (6), -4.79461 (6), -4.78572 (6), -4.75654 (5), -4.64875 (5), -4.63830 (5), -4.54379 (5), 
Length of domains: 393
Current (lb-rhs): -5.4585371017456055
1342 domains visited
Time: pickout 0.0070    decision 0.0190    set_bounds 0.0027    solve 0.3316    add 0.0008    
Accumulated time: pickout 0.1225    decision 0.4855    set_bounds 0.0341    solve 6.0215    add 0.0217    
Cumulative time: 6.706326723098755

BaB round 14
batch: 64
splitting decisions: 
split level 0: [/input-3, 62] [/input-3, 3] [/input, 108] [/input-3, 88] [/input, 222] [/input-3, 54] [/input-3, 62] [/input-3, 62] [/input, 173] [/input, 208] 
best_l after optimization: -40.170772552490234
beta sum per layer: [150.52340698242188, 367.41107177734375]
alpha/beta optimization time: 0.3331639766693115
pruning_in_iteration open status: True
ratio of positive domain = 60 / 128 = 0.46875
pruning-in-iteration extra time: 0.018065690994262695
torch.Size([128, 1])
Time: prepare 0.0029    bound 0.3341    transfer 0.0005    finalize 0.0021    func 0.3397    
Accumulated time: func 6.3532    prepare 0.0826    bound 6.2460    transfer 0.0101    finalize 0.0533    
max lb tensor(9.99999975e-05) min lb tensor(-1.61826515)
Number of Verified Splits: 60 of 128
Current worst splitting domains lb-rhs (depth):
-5.45854 (4), -5.33870 (5), -5.32903 (5), -5.31597 (4), -5.16905 (5), -5.16139 (5), -5.12786 (5), -5.08601 (5), -5.05194 (5), -5.04922 (5), -5.03274 (4), -5.00299 (4), -4.88406 (5), -4.82770 (6), -4.79461 (6), -4.78572 (6), -4.75654 (5), -4.64875 (5), -4.63830 (5), -4.54379 (5), 
Length of domains: 397
Current (lb-rhs): -5.4585371017456055
1470 domains visited
Time: pickout 0.0070    decision 0.0203    set_bounds 0.0026    solve 0.3410    add 0.0012    
Accumulated time: pickout 0.1295    decision 0.5058    set_bounds 0.0367    solve 6.3624    add 0.0230    
Cumulative time: 7.078803300857544

BaB round 15
batch: 64
splitting decisions: 
split level 0: [/input, 108] [/input, 108] [/input-3, 119] [/input, 173] [/input-3, 62] [/input-3, 79] [/input, 108] [/input, 15] [/input-3, 119] [/input, 173] 
best_l after optimization: -31.15540313720703
beta sum per layer: [158.33438110351562, 366.9866943359375]
alpha/beta optimization time: 0.35081934928894043
pruning_in_iteration open status: True
ratio of positive domain = 64 / 128 = 0.5
pruning-in-iteration extra time: 0.019936084747314453
torch.Size([128, 1])
Time: prepare 0.0033    bound 0.3517    transfer 0.0003    finalize 0.0016    func 0.3570    
Accumulated time: func 6.7102    prepare 0.0871    bound 6.5978    transfer 0.0104    finalize 0.0550    
max lb tensor(9.99999975e-05) min lb tensor(-1.38106728)
Number of Verified Splits: 64 of 128
Current worst splitting domains lb-rhs (depth):
-5.45854 (4), -5.33870 (5), -5.32903 (5), -5.31597 (4), -5.16905 (5), -5.16139 (5), -5.12786 (5), -5.08601 (5), -5.05194 (5), -5.04922 (5), -5.03274 (4), -5.00299 (4), -4.88406 (5), -4.82770 (6), -4.79461 (6), -4.78572 (6), -4.75654 (5), -4.64875 (5), -4.63830 (5), -4.54379 (5), 
Length of domains: 397
Current (lb-rhs): -5.4585371017456055
1598 domains visited
Time: pickout 0.0090    decision 0.0198    set_bounds 0.0027    solve 0.3574    add 0.0008    
Accumulated time: pickout 0.1386    decision 0.5255    set_bounds 0.0394    solve 6.7199    add 0.0238    
Cumulative time: 7.468865633010864

BaB round 16
batch: 64
splitting decisions: 
split level 0: [/input-3, 119] [/input-3, 119] [/input-3, 125] [/input-3, 125] [/input, 108] [/input-3, 119] [/input-3, 62] [/input, 108] [/input, 108] [/input-3, 119] 
best_l after optimization: -24.994131088256836
beta sum per layer: [162.61312866210938, 352.124755859375]
alpha/beta optimization time: 0.332599401473999
pruning_in_iteration open status: True
ratio of positive domain = 74 / 128 = 0.578125
pruning-in-iteration extra time: 0.019951581954956055
torch.Size([128, 1])
Time: prepare 0.0030    bound 0.3334    transfer 0.0003    finalize 0.0036    func 0.3404    
Accumulated time: func 7.0506    prepare 0.0915    bound 6.9312    transfer 0.0107    finalize 0.0586    
max lb tensor(9.99999975e-05) min lb tensor(-1.11435032)
Number of Verified Splits: 74 of 128
Current worst splitting domains lb-rhs (depth):
-5.45854 (4), -5.33870 (5), -5.32903 (5), -5.31597 (4), -5.16905 (5), -5.16139 (5), -5.12786 (5), -5.08601 (5), -5.05194 (5), -5.04922 (5), -5.03274 (4), -5.00299 (4), -4.88406 (5), -4.82770 (6), -4.79461 (6), -4.78572 (6), -4.75654 (5), -4.64875 (5), -4.63830 (5), -4.54379 (5), 
Length of domains: 387
Current (lb-rhs): -5.4585371017456055
1726 domains visited
Time: pickout 0.0077    decision 0.0213    set_bounds 0.0031    solve 0.3408    add 0.0008    
Accumulated time: pickout 0.1462    decision 0.5468    set_bounds 0.0425    solve 7.0606    add 0.0246    
Cumulative time: 7.84267520904541

BaB round 17
batch: 64
splitting decisions: 
split level 0: [/input-3, 62] [/input-3, 62] [/input-3, 88] [/input-3, 3] [/input-3, 69] [/input-3, 62] [/input, 34] [/input, 222] [/input-3, 79] [/input-3, 79] 
best_l after optimization: -21.476655960083008
beta sum per layer: [156.07870483398438, 336.0782470703125]
alpha/beta optimization time: 0.5644078254699707
pruning_in_iteration open status: True
ratio of positive domain = 71 / 128 = 0.5546875
pruning-in-iteration extra time: 0.028378725051879883
torch.Size([128, 1])
Time: prepare 0.0030    bound 0.5654    transfer 0.0023    finalize 0.0079    func 0.5786    
Accumulated time: func 7.6292    prepare 0.0955    bound 7.4966    transfer 0.0130    finalize 0.0665    
max lb tensor(9.99999975e-05) min lb tensor(-1.63309574)
Number of Verified Splits: 71 of 128
Current worst splitting domains lb-rhs (depth):
-5.45854 (4), -5.33870 (5), -5.32903 (5), -5.31597 (4), -5.16905 (5), -5.16139 (5), -5.12786 (5), -5.08601 (5), -5.05194 (5), -5.04922 (5), -5.03274 (4), -5.00299 (4), -4.88406 (5), -4.82770 (6), -4.79461 (6), -4.78572 (6), -4.75654 (5), -4.64875 (5), -4.63830 (5), -4.54379 (5), 
Length of domains: 380
Current (lb-rhs): -5.4585371017456055
1854 domains visited
Time: pickout 0.0071    decision 0.0219    set_bounds 0.0031    solve 0.5792    add 0.0019    
Accumulated time: pickout 0.1534    decision 0.5687    set_bounds 0.0456    solve 7.6399    add 0.0265    
Cumulative time: 8.45627474784851

BaB round 18
batch: 64
splitting decisions: 
split level 0: [/input, 222] [/input-3, 59] [/input-3, 5] [/input, 34] [/input-3, 3] [/input-3, 5] [/input, 34] [/input-3, 119] [/input-3, 5] [/input-3, 79] 
best_l after optimization: -22.502723693847656
beta sum per layer: [153.7172088623047, 333.1351623535156]
alpha/beta optimization time: 0.7652328014373779
pruning_in_iteration open status: True
ratio of positive domain = 75 / 128 = 0.5859375
pruning-in-iteration extra time: 0.04361271858215332
torch.Size([128, 1])
Time: prepare 0.0039    bound 0.7663    transfer 0.0024    finalize 0.0082    func 0.7808    
Accumulated time: func 8.4100    prepare 0.1046    bound 8.2629    transfer 0.0154    finalize 0.0747    
max lb tensor(9.99999975e-05) min lb tensor(-1.70623016)
Number of Verified Splits: 75 of 128
Current worst splitting domains lb-rhs (depth):
-5.45854 (4), -5.33870 (5), -5.32903 (5), -5.31597 (4), -5.16905 (5), -5.16139 (5), -5.12786 (5), -5.08601 (5), -5.05194 (5), -5.04922 (5), -5.03274 (4), -5.00299 (4), -4.88406 (5), -4.82770 (6), -4.79461 (6), -4.78572 (6), -4.75654 (5), -4.64875 (5), -4.63830 (5), -4.54379 (5), 
Length of domains: 369
Current (lb-rhs): -5.4585371017456055
1982 domains visited
Time: pickout 0.0151    decision 0.0919    set_bounds 0.0036    solve 0.7818    add 0.0019    
Accumulated time: pickout 0.1685    decision 0.6606    set_bounds 0.0492    solve 8.4217    add 0.0284    
Cumulative time: 9.351006746292114

BaB round 19
batch: 64
splitting decisions: 
split level 0: [/input-3, 5] [/input-3, 88] [/input-3, 62] [/input-3, 69] [/input-3, 62] [/input, 222] [/input, 54] [/input-3, 5] [/input-3, 5] [/input-3, 5] 
best_l after optimization: -35.64257049560547
beta sum per layer: [150.98855590820312, 315.6461486816406]
alpha/beta optimization time: 0.6090450286865234
pruning_in_iteration open status: True
ratio of positive domain = 64 / 128 = 0.5
pruning-in-iteration extra time: 0.03283858299255371
torch.Size([128, 1])
Time: prepare 0.0040    bound 0.6099    transfer 0.0004    finalize 0.0015    func 0.6158    
Accumulated time: func 9.0258    prepare 0.1141    bound 8.8727    transfer 0.0158    finalize 0.0762    
max lb tensor(9.99999975e-05) min lb tensor(-1.95618629)
Number of Verified Splits: 64 of 128
Current worst splitting domains lb-rhs (depth):
-5.45854 (4), -5.33870 (5), -5.32903 (5), -5.31597 (4), -5.16905 (5), -5.16139 (5), -5.12786 (5), -5.08601 (5), -5.05194 (5), -5.04922 (5), -5.03274 (4), -5.00299 (4), -4.88406 (5), -4.82770 (6), -4.79461 (6), -4.78572 (6), -4.75654 (5), -4.64875 (5), -4.63830 (5), -4.54379 (5), 
Length of domains: 369
Current (lb-rhs): -5.4585371017456055
2110 domains visited
Time: pickout 0.0145    decision 0.0663    set_bounds 0.0047    solve 0.6163    add 0.0009    
Accumulated time: pickout 0.1830    decision 0.7269    set_bounds 0.0538    solve 9.0380    add 0.0292    
Cumulative time: 10.054189443588257

BaB round 20
batch: 64
splitting decisions: 
split level 0: [/input, 222] [/input-3, 59] [/input-3, 119] [/input, 222] [/input-3, 119] [/input-3, 5] [/input, 108] [/input-3, 3] [/input-3, 79] [/input, 208] 
best_l after optimization: -35.384033203125
beta sum per layer: [134.79141235351562, 320.28118896484375]
alpha/beta optimization time: 0.3457167148590088
pruning_in_iteration open status: True
ratio of positive domain = 75 / 128 = 0.5859375
pruning-in-iteration extra time: 0.018895864486694336
torch.Size([128, 1])
Time: prepare 0.0031    bound 0.3464    transfer 0.0003    finalize 0.0015    func 0.3513    
Accumulated time: func 9.3772    prepare 0.1184    bound 9.2192    transfer 0.0161    finalize 0.0777    
max lb tensor(9.99999975e-05) min lb tensor(-1.71363163)
Number of Verified Splits: 75 of 128
Current worst splitting domains lb-rhs (depth):
-5.45854 (4), -5.33870 (5), -5.32903 (5), -5.31597 (4), -5.16905 (5), -5.16139 (5), -5.12786 (5), -5.08601 (5), -5.05194 (5), -5.04922 (5), -5.03274 (4), -5.00299 (4), -4.88406 (5), -4.82770 (6), -4.79461 (6), -4.78572 (6), -4.75654 (5), -4.64875 (5), -4.63830 (5), -4.54379 (5), 
Length of domains: 358
Current (lb-rhs): -5.4585371017456055
2238 domains visited
Time: pickout 0.0069    decision 0.0190    set_bounds 0.0028    solve 0.3518    add 0.0009    
Accumulated time: pickout 0.1899    decision 0.7459    set_bounds 0.0566    solve 9.3898    add 0.0301    
Cumulative time: 10.435845613479614

BaB round 21
batch: 64
splitting decisions: 
split level 0: [/input-3, 69] [/input, 54] [/input, 34] [/input-3, 61] [/input-3, 5] [/input-3, 61] [/input-3, 69] [/input, 108] [/input-3, 3] [/input-3, 54] 
best_l after optimization: -45.913108825683594
beta sum per layer: [127.77721405029297, 305.93267822265625]
alpha/beta optimization time: 0.37216711044311523
pruning_in_iteration open status: True
ratio of positive domain = 64 / 128 = 0.5
pruning-in-iteration extra time: 0.02112412452697754
torch.Size([128, 1])
Time: prepare 0.0031    bound 0.3730    transfer 0.0004    finalize 0.0017    func 0.3782    
Accumulated time: func 9.7554    prepare 0.1226    bound 9.5922    transfer 0.0165    finalize 0.0794    
max lb tensor(9.99999975e-05) min lb tensor(-2.22495842)
Number of Verified Splits: 64 of 128
Current worst splitting domains lb-rhs (depth):
-5.45854 (4), -5.33870 (5), -5.32903 (5), -5.31597 (4), -5.16905 (5), -5.16139 (5), -5.12786 (5), -5.08601 (5), -5.05194 (5), -5.04922 (5), -5.03274 (4), -5.00299 (4), -4.88406 (5), -4.82770 (6), -4.79461 (6), -4.78572 (6), -4.75654 (5), -4.64875 (5), -4.63830 (5), -4.54379 (5), 
Length of domains: 358
Current (lb-rhs): -5.4585371017456055
2366 domains visited
Time: pickout 0.0091    decision 0.0208    set_bounds 0.0033    solve 0.3787    add 0.0008    
Accumulated time: pickout 0.1990    decision 0.7668    set_bounds 0.0599    solve 9.7685    add 0.0310    
Time out!!!!!!!!
Result: unknown in 12.1206 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 6, vnnlib ID: 56 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002144 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -7.21512556,  -7.97518730,  -6.42873573, -11.14238167,  15.45612812,
          -1.65822554,  -7.37651491,  -2.60222507,  -3.73135781,   2.71949911]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [120]; unstable size 120; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 77, 1, 120] with unstable size 76 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 120] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [76]; unstable size 76; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 76] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [5.528651237487793, 7.469610214233398, 3.369749069213867, 6.268510818481445, -2.2640380859375, 4.10700798034668, 1.315530776977539, 0.13409042358398438, -3.246767044067383]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 2])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -4.048708915710449
alpha/beta optimization time: 1.405090093612671
initial alpha-crown bounds (first 10 items): [-1.5636272430419922, -2.485081672668457]
Global lower bound: -2.485081672668457
torch.Size([1, 2])
7 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 5, 6, 7]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [4, 8]
Unverified OR lbs (first 10 items): [[-1.5636272430419922], [-2.485081672668457]]
###### Verifying property Instance 6 ######
Batch size: 2
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 10.401323080062866
Model prediction is: tensor([ -7.21512556,  -7.97518730,  -6.42873573, -11.14238167,  15.45612812,
         -1.65822554,  -7.37651491,  -2.60222507,  -3.73135781,   2.71949911],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([2, 1, 10])
lA shapes: [torch.Size([2, 1, 256]), torch.Size([2, 1, 128])]
torch.Size([2, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.56362724],
        [-2.48508167]], device='cuda:0') tensor([[inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 120
Node /17 input 0: size torch.Size([128]) unstable 75
-----------------
# of unstable neurons: 195
-----------------

BaB round 1
batch: 2
splitting decisions: 
split level 0: [/input, 135] [/input, 71] 
best_l after optimization: -5.385615348815918
beta sum per layer: [0.7289004921913147, 0.0]
alpha/beta optimization time: 0.655839204788208
pruning_in_iteration open status: True
ratio of positive domain = 1 / 4 = 0.25
pruning-in-iteration extra time: 0.04050731658935547
torch.Size([4, 1])
Time: prepare 0.0020    bound 0.6575    transfer 0.0030    finalize 0.0089    func 0.6714    
Accumulated time: func 0.6714    prepare 0.0074    bound 0.6575    transfer 0.0030    finalize 0.0089    
max lb tensor(9.99999975e-05) min lb tensor(-2.19560051)
Number of Verified Splits: 1 of 4
Current worst splitting domains lb-rhs (depth):
-2.19560 (1), -1.85513 (1), -1.33499 (1), 
Length of domains: 3
Current (lb-rhs): -2.1956005096435547
4 domains visited
Time: pickout 0.0010    decision 0.0294    set_bounds 0.0008    solve 0.6722    add 0.0067    
Accumulated time: pickout 0.0010    decision 0.0294    set_bounds 0.0008    solve 0.6722    add 0.0067    
Cumulative time: 0.7372207641601562

BaB round 2
batch: 3
splitting decisions: 
split level 0: [/input, 141] [/input, 141] [/input, 141] 
best_l after optimization: -8.228535652160645
beta sum per layer: [3.6990861892700195, 0.0]
alpha/beta optimization time: 0.49634385108947754
pruning_in_iteration open status: False
ratio of positive domain = 0 / 6 = 0.0
pruning-in-iteration extra time: 0.0006885528564453125
torch.Size([6, 1])
Time: prepare 0.0046    bound 0.4977    transfer 0.0013    finalize 0.0096    func 0.5132    
Accumulated time: func 1.1846    prepare 0.0181    bound 1.1552    transfer 0.0043    finalize 0.0185    
max lb tensor(-0.76177025) min lb tensor(-1.87668991)
Number of Verified Splits: 0 of 6
Current worst splitting domains lb-rhs (depth):
-1.87669 (2), -1.72860 (2), -1.54233 (2), -1.32206 (2), -0.99708 (2), -0.76177 (2), 
Length of domains: 6
Current (lb-rhs): -1.8766899108886719
10 domains visited
Time: pickout 0.0133    decision 0.0286    set_bounds 0.0013    solve 0.5139    add 0.0017    
Accumulated time: pickout 0.0143    decision 0.0579    set_bounds 0.0021    solve 1.1861    add 0.0083    
