INFO     09:39:24     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
pruning_in_iteration open status: True
ratio of positive domain = 26 / 128 = 0.203125
pruning-in-iteration extra time: 0.011655330657958984
torch.Size([128, 1])
Time: prepare 0.0032    bound 0.3259    transfer 0.0002    finalize 0.0040    func 0.3334    
Accumulated time: func 3.7469    prepare 0.0621    bound 3.6764    transfer 0.0065    finalize 0.0393    
max lb tensor(9.99999975e-05) min lb tensor(-4.20713997)
Number of Verified Splits: 26 of 128
Current worst splitting domains lb-rhs (depth):
-8.45484 (4), -8.29257 (4), -6.20958 (4), -6.05382 (4), -5.91535 (4), -5.89628 (4), -5.66058 (4), -5.63301 (4), -5.62033 (4), -5.57954 (4), -5.47254 (4), -5.43432 (4), -5.43360 (4), -5.41599 (4), -5.40153 (4), -5.37665 (4), -5.32142 (4), -5.29966 (5), -5.29566 (5), -5.26306 (5), 
Length of domains: 243
Current (lb-rhs): -8.45483684539795
594 domains visited
Time: pickout 0.0076    decision 0.0285    set_bounds 0.0036    solve 0.3354    add 0.0011    
Accumulated time: pickout 0.0630    decision 0.3866    set_bounds 0.0195    solve 3.7528    add 0.0155    
Cumulative time: 4.2702391147613525

BaB round 8
batch: 64
splitting decisions: 
split level 0: [/input-3, 88] [/input, 173] [/input-3, 40] [/input-3, 120] [/input-3, 88] [/input, 207] [/input, 0] [/input-3, 120] [/input-3, 88] [/input, 207] 
best_l after optimization: -200.28208923339844
beta sum per layer: [40.54518127441406, 464.01995849609375]
alpha/beta optimization time: 0.2785646915435791
pruning_in_iteration open status: False
ratio of positive domain = 11 / 128 = 0.0859375
pruning-in-iteration extra time: 7.796287536621094e-05
torch.Size([128, 1])
Time: prepare 0.0026    bound 0.2793    transfer 0.0002    finalize 0.0018    func 0.2840    
Accumulated time: func 4.0309    prepare 0.0658    bound 3.9557    transfer 0.0067    finalize 0.0412    
max lb tensor(0.45985603) min lb tensor(-3.97147369)
Number of Verified Splits: 11 of 128
Current worst splitting domains lb-rhs (depth):
-8.45484 (4), -8.29257 (4), -6.20958 (4), -6.05382 (4), -5.91535 (4), -5.89628 (4), -5.66058 (4), -5.63301 (4), -5.62033 (4), -5.57954 (4), -5.47254 (4), -5.43432 (4), -5.43360 (4), -5.41599 (4), -5.40153 (4), -5.37665 (4), -5.32142 (4), -5.29966 (5), -5.29566 (5), -5.26306 (5), 
Length of domains: 296
Current (lb-rhs): -8.45483684539795
722 domains visited
Time: pickout 0.0068    decision 0.0180    set_bounds 0.0028    solve 0.2845    add 0.0008    
Accumulated time: pickout 0.0699    decision 0.4046    set_bounds 0.0223    solve 4.0373    add 0.0163    
Cumulative time: 4.58332633972168

BaB round 9
batch: 64
splitting decisions: 
split level 0: [/input-3, 5] [/input, 0] [/input-3, 104] [/input-3, 5] [/input-3, 40] [/input-3, 72] [/input-3, 5] [/input, 0] [/input-3, 5] [/input-3, 31] 
best_l after optimization: -132.14501953125
beta sum per layer: [56.19694519042969, 556.4388427734375]
alpha/beta optimization time: 0.37238502502441406
pruning_in_iteration open status: True
ratio of positive domain = 30 / 128 = 0.234375
pruning-in-iteration extra time: 0.01526188850402832
torch.Size([128, 1])
Time: prepare 0.0026    bound 0.3733    transfer 0.0003    finalize 0.0077    func 0.3841    
Accumulated time: func 4.4150    prepare 0.0694    bound 4.3291    transfer 0.0070    finalize 0.0489    
max lb tensor(9.99999975e-05) min lb tensor(-3.31296158)
Number of Verified Splits: 30 of 128
Current worst splitting domains lb-rhs (depth):
-8.45484 (4), -8.29257 (4), -6.20958 (4), -6.05382 (4), -5.91535 (4), -5.89628 (4), -5.66058 (4), -5.63301 (4), -5.62033 (4), -5.57954 (4), -5.47254 (4), -5.43432 (4), -5.43360 (4), -5.41599 (4), -5.40153 (4), -5.37665 (4), -5.32142 (4), -5.29966 (5), -5.29566 (5), -5.26306 (5), 
Length of domains: 330
Current (lb-rhs): -8.45483684539795
850 domains visited
Time: pickout 0.0093    decision 0.0180    set_bounds 0.0028    solve 0.3845    add 0.0008    
Accumulated time: pickout 0.0791    decision 0.4226    set_bounds 0.0251    solve 4.4218    add 0.0171    
Cumulative time: 4.99896240234375

BaB round 10
batch: 64
splitting decisions: 
split level 0: [/input-3, 100] [/input-3, 17] [/input-3, 100] [/input-3, 37] [/input-3, 17] [/input-3, 100] [/input-3, 37] [/input-3, 17] [/input-3, 100] [/input-3, 37] 
best_l after optimization: -79.2348861694336
beta sum per layer: [59.01702117919922, 529.4794921875]
alpha/beta optimization time: 0.4440042972564697
pruning_in_iteration open status: True
ratio of positive domain = 42 / 128 = 0.328125
pruning-in-iteration extra time: 0.0188295841217041
torch.Size([128, 1])
Time: prepare 0.0035    bound 0.4451    transfer 0.0014    finalize 0.0120    func 0.4620    
Accumulated time: func 4.8769    prepare 0.0741    bound 4.7742    transfer 0.0083    finalize 0.0609    
max lb tensor(0.00965214) min lb tensor(-2.26987648)
Number of Verified Splits: 42 of 128
Current worst splitting domains lb-rhs (depth):
-8.45484 (4), -8.29257 (4), -6.20958 (4), -6.05382 (4), -5.91535 (4), -5.89628 (4), -5.66058 (4), -5.63301 (4), -5.62033 (4), -5.57954 (4), -5.47254 (4), -5.43432 (4), -5.43360 (4), -5.41599 (4), -5.40153 (4), -5.37665 (4), -5.32142 (4), -5.29966 (5), -5.29566 (5), -5.26306 (5), 
Length of domains: 352
Current (lb-rhs): -8.45483684539795
978 domains visited
Time: pickout 0.0079    decision 0.0244    set_bounds 0.0033    solve 0.4625    add 0.0020    
Accumulated time: pickout 0.0871    decision 0.4471    set_bounds 0.0283    solve 4.8844    add 0.0191    
Cumulative time: 5.499398708343506

BaB round 11
batch: 64
splitting decisions: 
split level 0: [/input-3, 17] [/input-3, 17] [/input-3, 31] [/input-3, 20] [/input-3, 37] [/input-3, 37] [/input-3, 17] [/input-3, 17] [/input-3, 17] [/input-3, 37] 
best_l after optimization: -54.29512023925781
beta sum per layer: [59.86425018310547, 493.14129638671875]
alpha/beta optimization time: 0.8255867958068848
pruning_in_iteration open status: True
ratio of positive domain = 62 / 128 = 0.484375
pruning-in-iteration extra time: 0.06045079231262207
torch.Size([128, 1])
Time: prepare 0.0066    bound 0.8275    transfer 0.0027    finalize 0.0083    func 0.8451    
Accumulated time: func 5.7220    prepare 0.0884    bound 5.6017    transfer 0.0110    finalize 0.0692    
max lb tensor(9.99999975e-05) min lb tensor(-2.05504704)
Number of Verified Splits: 62 of 128
Current worst splitting domains lb-rhs (depth):
-8.45484 (4), -8.29257 (4), -6.20958 (4), -6.05382 (4), -5.91535 (4), -5.89628 (4), -5.66058 (4), -5.63301 (4), -5.62033 (4), -5.57954 (4), -5.47254 (4), -5.43432 (4), -5.43360 (4), -5.41599 (4), -5.40153 (4), -5.37665 (4), -5.32142 (4), -5.29966 (5), -5.29566 (5), -5.26306 (5), 
Length of domains: 354
Current (lb-rhs): -8.45483684539795
1106 domains visited
Time: pickout 0.0121    decision 0.0931    set_bounds 0.0031    solve 0.8457    add 0.0020    
Accumulated time: pickout 0.0992    decision 0.5402    set_bounds 0.0315    solve 5.7300    add 0.0211    
Cumulative time: 6.455641984939575

BaB round 12
batch: 64
splitting decisions: 
split level 0: [/input-3, 17] [/input-3, 96] [/input-3, 17] [/input-3, 17] [/input-3, 0] [/input-3, 31] [/input-3, 0] [/input-3, 17] [/input-3, 0] [/input-3, 31] 
best_l after optimization: -59.624107360839844
beta sum per layer: [62.49207305908203, 506.9834899902344]
alpha/beta optimization time: 0.6057178974151611
pruning_in_iteration open status: True
ratio of positive domain = 61 / 128 = 0.4765625
pruning-in-iteration extra time: 0.04125809669494629
torch.Size([128, 1])
Time: prepare 0.0043    bound 0.6065    transfer 0.0005    finalize 0.0018    func 0.6132    
Accumulated time: func 6.3352    prepare 0.0993    bound 6.2082    transfer 0.0114    finalize 0.0710    
max lb tensor(9.99999975e-05) min lb tensor(-1.80016804)
Number of Verified Splits: 61 of 128
Current worst splitting domains lb-rhs (depth):
-8.45484 (4), -8.29257 (4), -6.20958 (4), -6.05382 (4), -5.91535 (4), -5.89628 (4), -5.66058 (4), -5.63301 (4), -5.62033 (4), -5.57954 (4), -5.47254 (4), -5.43432 (4), -5.43360 (4), -5.41599 (4), -5.40153 (4), -5.37665 (4), -5.32142 (4), -5.29966 (5), -5.29566 (5), -5.26306 (5), 
Length of domains: 357
Current (lb-rhs): -8.45483684539795
1234 domains visited
Time: pickout 0.0103    decision 0.1065    set_bounds 0.0034    solve 0.6137    add 0.0008    
Accumulated time: pickout 0.1095    decision 0.6466    set_bounds 0.0349    solve 6.3438    add 0.0219    
Cumulative time: 7.190711975097656

BaB round 13
batch: 64
splitting decisions: 
split level 0: [/input-3, 31] [/input-3, 20] [/input-3, 127] [/input-3, 20] [/input-3, 31] [/input-3, 20] [/input-3, 127] [/input-3, 20] [/input-3, 127] [/input-3, 20] 
best_l after optimization: -60.983428955078125
beta sum per layer: [102.99895477294922, 545.8310546875]
alpha/beta optimization time: 0.3277139663696289
pruning_in_iteration open status: True
ratio of positive domain = 47 / 128 = 0.3671875
pruning-in-iteration extra time: 0.017825841903686523
torch.Size([128, 1])
Time: prepare 0.0030    bound 0.3285    transfer 0.0003    finalize 0.0060    func 0.3378    
Accumulated time: func 6.6730    prepare 0.1034    bound 6.5367    transfer 0.0117    finalize 0.0770    
max lb tensor(9.99999975e-05) min lb tensor(-1.56406975)
Number of Verified Splits: 47 of 128
Current worst splitting domains lb-rhs (depth):
-8.45484 (4), -8.29257 (4), -6.20958 (4), -6.05382 (4), -5.91535 (4), -5.89628 (4), -5.66058 (4), -5.63301 (4), -5.62033 (4), -5.57954 (4), -5.47254 (4), -5.43432 (4), -5.43360 (4), -5.41599 (4), -5.40153 (4), -5.37665 (4), -5.32142 (4), -5.29966 (5), -5.29566 (5), -5.26306 (5), 
Length of domains: 374
Current (lb-rhs): -8.45483684539795
1362 domains visited
Time: pickout 0.0080    decision 0.0197    set_bounds 0.0029    solve 0.3384    add 0.0010    
Accumulated time: pickout 0.1175    decision 0.6663    set_bounds 0.0378    solve 6.6821    add 0.0229    
Cumulative time: 7.560914754867554

BaB round 14
batch: 64
splitting decisions: 
split level 0: [/input-3, 114] [/input-3, 114] [/input-3, 127] [/input-3, 78] [/input-3, 127] [/input, 163] [/input-3, 114] [/input-3, 127] [/input-3, 78] [/input-3, 127] 
best_l after optimization: -47.48908996582031
beta sum per layer: [139.7305908203125, 474.6247863769531]
alpha/beta optimization time: 0.3470160961151123
pruning_in_iteration open status: True
ratio of positive domain = 49 / 128 = 0.3828125
pruning-in-iteration extra time: 0.019860267639160156
torch.Size([128, 1])
Time: prepare 0.0031    bound 0.3478    transfer 0.0003    finalize 0.0015    func 0.3528    
Accumulated time: func 7.0258    prepare 0.1074    bound 6.8845    transfer 0.0120    finalize 0.0785    
max lb tensor(9.99999975e-05) min lb tensor(-1.37946606)
Number of Verified Splits: 49 of 128
Current worst splitting domains lb-rhs (depth):
-8.45484 (4), -8.29257 (4), -6.20958 (4), -6.05382 (4), -5.91535 (4), -5.89628 (4), -5.66058 (4), -5.63301 (4), -5.62033 (4), -5.57954 (4), -5.47254 (4), -5.43432 (4), -5.43360 (4), -5.41599 (4), -5.40153 (4), -5.37665 (4), -5.32142 (4), -5.29966 (5), -5.29566 (5), -5.26306 (5), 
Length of domains: 389
Current (lb-rhs): -8.45483684539795
1490 domains visited
Time: pickout 0.0070    decision 0.0180    set_bounds 0.0029    solve 0.3532    add 0.0008    
Accumulated time: pickout 0.1245    decision 0.6843    set_bounds 0.0407    solve 7.0354    add 0.0237    
Cumulative time: 7.943137884140015

BaB round 15
batch: 64
splitting decisions: 
split level 0: [/input-3, 88] [/input-3, 88] [/input-3, 88] [/input-3, 88] [/input, 121] [/input-3, 88] [/input-3, 88] [/input-3, 88] [/input-3, 17] [/input-3, 17] 
best_l after optimization: -34.55207061767578
beta sum per layer: [167.06138610839844, 410.7444763183594]
alpha/beta optimization time: 0.44634389877319336
pruning_in_iteration open status: True
ratio of positive domain = 66 / 128 = 0.515625
pruning-in-iteration extra time: 0.026673316955566406
torch.Size([128, 1])
Time: prepare 0.0031    bound 0.4472    transfer 0.0003    finalize 0.0018    func 0.4525    
Accumulated time: func 7.4783    prepare 0.1119    bound 7.3317    transfer 0.0124    finalize 0.0803    
max lb tensor(9.99999975e-05) min lb tensor(-1.10749340)
Number of Verified Splits: 66 of 128
Current worst splitting domains lb-rhs (depth):
-8.45484 (4), -8.29257 (4), -6.20958 (4), -6.05382 (4), -5.91535 (4), -5.89628 (4), -5.66058 (4), -5.63301 (4), -5.62033 (4), -5.57954 (4), -5.47254 (4), -5.43432 (4), -5.43360 (4), -5.41599 (4), -5.40153 (4), -5.37665 (4), -5.32142 (4), -5.29966 (5), -5.29566 (5), -5.26306 (5), 
Length of domains: 387
Current (lb-rhs): -8.45483684539795
1618 domains visited
Time: pickout 0.0078    decision 0.0202    set_bounds 0.0031    solve 0.4530    add 0.0016    
Accumulated time: pickout 0.1323    decision 0.7045    set_bounds 0.0438    solve 7.4884    add 0.0252    
Cumulative time: 8.42924427986145

BaB round 16
batch: 64
splitting decisions: 
split level 0: [/input-3, 21] [/input-3, 17] [/input-3, 114] [/input-3, 114] [/input-3, 114] [/input-3, 114] [/input-3, 114] [/input-3, 114] [/input-3, 114] [/input-3, 8] 
best_l after optimization: -27.766193389892578
beta sum per layer: [161.11029052734375, 396.1139221191406]
alpha/beta optimization time: 0.37519359588623047
pruning_in_iteration open status: True
ratio of positive domain = 74 / 128 = 0.578125
pruning-in-iteration extra time: 0.021002769470214844
torch.Size([128, 1])
Time: prepare 0.0033    bound 0.3761    transfer 0.0003    finalize 0.0016    func 0.3813    
Accumulated time: func 7.8596    prepare 0.1169    bound 7.7078    transfer 0.0126    finalize 0.0820    
max lb tensor(9.99999975e-05) min lb tensor(-1.18051624)
Number of Verified Splits: 74 of 128
Current worst splitting domains lb-rhs (depth):
-8.45484 (4), -8.29257 (4), -6.20958 (4), -6.05382 (4), -5.91535 (4), -5.89628 (4), -5.66058 (4), -5.63301 (4), -5.62033 (4), -5.57954 (4), -5.47254 (4), -5.43432 (4), -5.43360 (4), -5.41599 (4), -5.40153 (4), -5.37665 (4), -5.32142 (4), -5.29966 (5), -5.29566 (5), -5.26306 (5), 
Length of domains: 377
Current (lb-rhs): -8.45483684539795
1746 domains visited
Time: pickout 0.0102    decision 0.0273    set_bounds 0.0032    solve 0.3818    add 0.0008    
Accumulated time: pickout 0.1424    decision 0.7319    set_bounds 0.0471    solve 7.8702    add 0.0260    
Cumulative time: 8.852930545806885

BaB round 17
batch: 64
splitting decisions: 
split level 0: [/input-3, 127] [/input-3, 21] [/input-3, 21] [/input-3, 17] [/input-3, 21] [/input-3, 127] [/input-3, 21] [/input-3, 17] [/input-3, 17] [/input-3, 21] 
best_l after optimization: -20.46434783935547
beta sum per layer: [145.6264190673828, 404.48089599609375]
alpha/beta optimization time: 0.8540675640106201
pruning_in_iteration open status: True
ratio of positive domain = 70 / 128 = 0.546875
pruning-in-iteration extra time: 0.05164217948913574
torch.Size([128, 1])
Time: prepare 0.0040    bound 0.8561    transfer 0.0025    finalize 0.0093    func 0.8722    
Accumulated time: func 8.7318    prepare 0.1234    bound 8.5639    transfer 0.0151    finalize 0.0913    
max lb tensor(9.99999975e-05) min lb tensor(-1.04212379)
Number of Verified Splits: 70 of 128
Current worst splitting domains lb-rhs (depth):
-8.45484 (4), -8.29257 (4), -6.20958 (4), -6.05382 (4), -5.91535 (4), -5.89628 (4), -5.66058 (4), -5.63301 (4), -5.62033 (4), -5.57954 (4), -5.47254 (4), -5.43432 (4), -5.43360 (4), -5.41599 (4), -5.40153 (4), -5.37665 (4), -5.32142 (4), -5.29966 (5), -5.29566 (5), -5.26306 (5), 
Length of domains: 371
Current (lb-rhs): -8.45483684539795
1874 domains visited
Time: pickout 0.0086    decision 0.0206    set_bounds 0.0035    solve 0.8776    add 0.0048    
Accumulated time: pickout 0.1510    decision 0.7524    set_bounds 0.0506    solve 8.7477    add 0.0308    
Time out!!!!!!!!
Result: unknown in 12.5734 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 6, vnnlib ID: 76 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.010228 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -7.45434618,  -3.30715060,  -3.32808280,  11.25018501,  -5.61671925,
           0.47610641, -12.65250492,  -7.78525066,   1.37674224,  -0.69910377]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [161]; unstable size 161; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 93, 1, 161] with unstable size 92 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 161] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [92]; unstable size 92; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 92] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-3.745110511779785, -7.311273574829102, -5.630243301391602, -7.414581298828125, -12.403382301330566, -2.5807456970214844, -2.6519269943237305, -8.139911651611328, -9.777002334594727]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -51.410640716552734
alpha/beta optimization time: 2.7268409729003906
initial alpha-crown bounds (first 10 items): [-2.767287254333496, -6.816488265991211, -5.095476150512695, -6.202322006225586, -11.160272598266602, -1.9785118103027344, -1.9645414352416992, -7.256544589996338, -8.169195175170898]
Global lower bound: -11.160272598266602
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-2.767287254333496], [-6.816488265991211], [-5.095476150512695], [-6.202322006225586], [-11.160272598266602], [-1.9785118103027344], [-1.9645414352416992], [-7.256544589996338], [-8.169195175170898]]
###### Verifying property Instance 6 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 8.351221084594727
Model prediction is: tensor([ -7.45434618,  -3.30715060,  -3.32808280,  11.25018501,  -5.61671925,
          0.47610641, -12.65250492,  -7.78525066,   1.37674224,  -0.69910377],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[ -2.76728725],
        [ -6.81648827],
        [ -5.09547615],
        [ -6.20232201],
        [-11.16027260],
        [ -1.97851181],
        [ -1.96454144],
        [ -7.25654459],
        [ -8.16919518]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 161
Node /17 input 0: size torch.Size([128]) unstable 92
-----------------
# of unstable neurons: 253
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 20] [/input-3, 98] [/input, 23] [/input, 238] [/input, 135] [/input, 173] [/input, 23] [/input-3, 11] [/input-3, 71] 
best_l after optimization: -90.07355499267578
beta sum per layer: [3.787541627883911, 2.8858389854431152]
alpha/beta optimization time: 0.5307292938232422
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.000865936279296875
torch.Size([18, 1])
Time: prepare 0.0018    bound 0.5326    transfer 0.0008    finalize 0.0053    func 0.5405    
Accumulated time: func 0.5405    prepare 0.0074    bound 0.5326    transfer 0.0008    finalize 0.0053    
max lb tensor(-1.24194145) min lb tensor(-10.71722794)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-10.71723 (1), -10.39435 (1), -7.62838 (1), -7.37324 (1), -6.95906 (1), -6.37303 (1), -5.92231 (1), -5.88860 (1), -5.71693 (1), -4.68188 (1), -4.30806 (1), -4.06440 (1), -2.35938 (1), -2.01793 (1), -1.54455 (1), -1.46256 (1), -1.41974 (1), -1.24194 (1), 
Length of domains: 18
Current (lb-rhs): -10.717227935791016
18 domains visited
Time: pickout 0.0021    decision 0.0528    set_bounds 0.0015    solve 0.5412    add 0.0071    
Accumulated time: pickout 0.0021    decision 0.0528    set_bounds 0.0015    solve 0.5412    add 0.0071    
Cumulative time: 0.6443784236907959

BaB round 2
batch: 18
splitting decisions: 
split level 0: [/input-3, 98] [/input-3, 11] [/input-3, 20] [/input, 23] [/input, 173] [/input-3, 11] [/input, 104] [/input-3, 20] [/input, 23] [/input-3, 98] 
best_l after optimization: -157.3424530029297
beta sum per layer: [14.023910522460938, 11.49107551574707]
alpha/beta optimization time: 0.5227892398834229
pruning_in_iteration open status: False
ratio of positive domain = 1 / 36 = 0.02777777777777779
pruning-in-iteration extra time: 0.00046515464782714844
torch.Size([36, 1])
Time: prepare 0.0027    bound 0.5240    transfer 0.0011    finalize 0.0048    func 0.5327    
Accumulated time: func 1.0732    prepare 0.0162    bound 1.0566    transfer 0.0019    finalize 0.0101    
max lb tensor(0.19721317) min lb tensor(-10.38306713)
Number of Verified Splits: 1 of 36
Current worst splitting domains lb-rhs (depth):
-10.38307 (2), -10.04714 (2), -10.01189 (2), -9.81312 (2), -7.19125 (2), -6.95791 (2), -6.93060 (2), -6.71575 (2), -6.69688 (2), -5.87021 (2), -5.73286 (2), -5.54817 (2), -5.37982 (2), -5.28192 (2), -5.27873 (2), -5.26422 (2), -4.77040 (2), -4.75970 (2), -4.29090 (2), -4.26722 (2), 
Length of domains: 35
Current (lb-rhs): -10.38306713104248
54 domains visited
Time: pickout 0.0090    decision 0.0410    set_bounds 0.0016    solve 0.5332    add 0.0013    
Accumulated time: pickout 0.0111    decision 0.0938    set_bounds 0.0031    solve 1.0744    add 0.0084    
Cumulative time: 1.2306561470031738

BaB round 3
batch: 35
splitting decisions: 
split level 0: [/input-3, 81] [/input, 238] [/input-3, 34] [/input-3, 98] [/input, 190] [/input-3, 20] [/input-3, 116] [/input-3, 51] [/input, 123] [/input-3, 81] 
best_l after optimization: -268.0664367675781
beta sum per layer: [32.607749938964844, 43.482032775878906]
alpha/beta optimization time: 0.5756969451904297
pruning_in_iteration open status: False
ratio of positive domain = 5 / 70 = 0.0714285714285714
pruning-in-iteration extra time: 0.0003266334533691406
torch.Size([70, 1])
Time: prepare 0.0029    bound 0.5768    transfer 0.0007    finalize 0.0059    func 0.5863    
Accumulated time: func 1.6595    prepare 0.0235    bound 1.6334    transfer 0.0026    finalize 0.0160    
max lb tensor(0.76586342) min lb tensor(-10.07447720)
Number of Verified Splits: 5 of 70
Current worst splitting domains lb-rhs (depth):
-10.07448 (3), -9.75724 (3), -9.72712 (3), -9.47597 (3), -9.37992 (3), -8.94580 (3), -8.93398 (3), -8.77005 (3), -6.83200 (3), -6.74536 (3), -6.63884 (3), -6.57223 (3), -6.51567 (3), -6.46814 (3), -6.35423 (3), -5.61237 (3), -5.56853 (3), -5.48222 (3), -5.47572 (3), -5.33683 (3), 
Length of domains: 65
Current (lb-rhs): -10.074477195739746
124 domains visited
Time: pickout 0.0105    decision 0.0599    set_bounds 0.0024    solve 0.5869    add 0.0017    
Accumulated time: pickout 0.0216    decision 0.1538    set_bounds 0.0056    solve 1.6613    add 0.0101    
Cumulative time: 1.8923287391662598

BaB round 4
batch: 64
splitting decisions: 
split level 0: [/input-3, 19] [/input, 121] [/input, 104] [/input-3, 71] [/input-3, 71] [/input-3, 81] [/input, 121] [/input-3, 20] [/input-3, 11] [/input, 238] 
best_l after optimization: -437.5840148925781
beta sum per layer: [85.01052856445312, 114.07643127441406]
alpha/beta optimization time: 0.614246129989624
pruning_in_iteration open status: False
ratio of positive domain = 12 / 128 = 0.09375
pruning-in-iteration extra time: 0.0003108978271484375
torch.Size([128, 1])
Time: prepare 0.0068    bound 0.6153    transfer 0.0008    finalize 0.0078    func 0.6309    
Accumulated time: func 2.2904    prepare 0.0353    bound 2.2487    transfer 0.0034    finalize 0.0238    
max lb tensor(0.99242210) min lb tensor(-9.82934952)
Number of Verified Splits: 12 of 128
Current worst splitting domains lb-rhs (depth):
-9.82935 (4), -9.47287 (4), -9.42206 (4), -9.19783 (4), -9.06826 (4), -8.86658 (4), -8.83389 (4), -8.55752 (4), -8.53852 (4), -8.35916 (4), -8.26142 (4), -6.51306 (4), -6.43417 (4), -6.36778 (4), -6.31756 (4), -6.21498 (4), -6.18177 (4), -6.11817 (4), -6.03563 (4), -5.93449 (4), 
Length of domains: 117
Current (lb-rhs): -9.829349517822266
252 domains visited
Time: pickout 0.0103    decision 0.0879    set_bounds 0.0035    solve 0.6320    add 0.0018    
Accumulated time: pickout 0.0319    decision 0.2417    set_bounds 0.0091    solve 2.2933    add 0.0118    
Cumulative time: 2.628031015396118

BaB round 5
batch: 64
splitting decisions: 
split level 0: [/input-3, 73] [/input-3, 71] [/input-3, 120] [/input-3, 81] [/input-3, 103] [/input, 238] [/input-3, 120] [/input-3, 34] [/input, 190] [/input, 238] 
best_l after optimization: -391.2091064453125
beta sum per layer: [133.43157958984375, 194.6206512451172]
alpha/beta optimization time: 0.5689370632171631
pruning_in_iteration open status: False
ratio of positive domain = 9 / 128 = 0.0703125
