INFO     09:25:16     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Current (lb-rhs): -11.180591583251953
1022 domains visited
Time: pickout 0.0126    decision 0.0836    set_bounds 0.0037    solve 0.6017    add 0.0023    
Accumulated time: pickout 0.0987    decision 0.4929    set_bounds 0.0318    solve 5.0218    add 0.0191    
Cumulative time: 5.695612668991089

BaB round 11
batch: 64
splitting decisions: 
split level 0: [/input-3, 81] [/input-3, 46] [/input-3, 82] [/input-3, 82] [/input-3, 95] [/input-3, 81] [/input-3, 46] [/input-3, 82] [/input-3, 64] [/input-3, 81] 
best_l after optimization: -147.47499084472656
beta sum per layer: [89.93739318847656, 779.3178100585938]
alpha/beta optimization time: 0.39443540573120117
pruning_in_iteration open status: False
ratio of positive domain = 25 / 128 = 0.1953125
pruning-in-iteration extra time: 9.584426879882812e-05
torch.Size([128, 1])
Time: prepare 0.0043    bound 0.3955    transfer 0.0003    finalize 0.0017    func 0.4017    
Accumulated time: func 5.4151    prepare 0.0818    bound 5.3253    transfer 0.0069    finalize 0.0460    
max lb tensor(0.39531994) min lb tensor(-3.16190290)
Number of Verified Splits: 25 of 128
Current worst splitting domains lb-rhs (depth):
-11.18059 (3), -11.16136 (4), -11.06154 (4), -10.84395 (4), -10.79434 (4), -10.39178 (5), -10.11526 (4), -9.94869 (4), -9.91888 (4), -9.75764 (3), -9.48720 (3), -9.44517 (4), -9.41153 (4), -9.40616 (4), -9.38014 (4), -9.18724 (4), -9.14517 (5), -9.05378 (4), -9.05014 (4), -9.04003 (4), 
Length of domains: 487
Current (lb-rhs): -11.180591583251953
1150 domains visited
Time: pickout 0.0187    decision 0.0970    set_bounds 0.0047    solve 0.4023    add 0.0010    
Accumulated time: pickout 0.1175    decision 0.5899    set_bounds 0.0365    solve 5.4241    add 0.0202    
Cumulative time: 6.2197747230529785

BaB round 12
batch: 64
splitting decisions: 
split level 0: [/input-3, 12] [/input-3, 64] [/input-3, 62] [/input-3, 65] [/input-3, 95] [/input-3, 12] [/input-3, 64] [/input-3, 25] [/input-3, 12] [/input-3, 64] 
best_l after optimization: -121.04621124267578
beta sum per layer: [94.59566497802734, 836.899169921875]
alpha/beta optimization time: 0.3688066005706787
pruning_in_iteration open status: False
ratio of positive domain = 19 / 128 = 0.1484375
pruning-in-iteration extra time: 0.00012183189392089844
torch.Size([128, 1])
Time: prepare 0.0031    bound 0.3697    transfer 0.0003    finalize 0.0019    func 0.3750    
Accumulated time: func 5.7901    prepare 0.0862    bound 5.6949    transfer 0.0072    finalize 0.0478    
max lb tensor(0.18607712) min lb tensor(-2.56607389)
Number of Verified Splits: 19 of 128
Current worst splitting domains lb-rhs (depth):
-11.18059 (3), -11.16136 (4), -11.06154 (4), -10.84395 (4), -10.79434 (4), -10.39178 (5), -10.11526 (4), -9.94869 (4), -9.91888 (4), -9.75764 (3), -9.48720 (3), -9.44517 (4), -9.41153 (4), -9.40616 (4), -9.38014 (4), -9.18724 (4), -9.14517 (5), -9.05378 (4), -9.05014 (4), -9.04003 (4), 
Length of domains: 532
Current (lb-rhs): -11.180591583251953
1278 domains visited
Time: pickout 0.0081    decision 0.0221    set_bounds 0.0034    solve 0.3756    add 0.0011    
Accumulated time: pickout 0.1256    decision 0.6120    set_bounds 0.0400    solve 5.7997    add 0.0212    
Cumulative time: 6.630282878875732

BaB round 13
batch: 64
splitting decisions: 
split level 0: [/input-3, 125] [/input-3, 10] [/input-3, 10] [/input, 160] [/input-3, 125] [/input-3, 65] [/input, 160] [/input-3, 105] [/input-3, 65] [/input-3, 25] 
best_l after optimization: -78.9962158203125
beta sum per layer: [104.81153869628906, 872.7243041992188]
alpha/beta optimization time: 0.47921180725097656
pruning_in_iteration open status: True
ratio of positive domain = 38 / 128 = 0.296875
pruning-in-iteration extra time: 0.025043249130249023
torch.Size([128, 1])
Time: prepare 0.0039    bound 0.4803    transfer 0.0007    finalize 0.0018    func 0.4868    
Accumulated time: func 6.2769    prepare 0.0914    bound 6.1753    transfer 0.0079    finalize 0.0496    
max lb tensor(9.99999975e-05) min lb tensor(-2.24674654)
Number of Verified Splits: 38 of 128
Current worst splitting domains lb-rhs (depth):
-11.18059 (3), -11.16136 (4), -11.06154 (4), -10.84395 (4), -10.79434 (4), -10.39178 (5), -10.11526 (4), -9.94869 (4), -9.91888 (4), -9.75764 (3), -9.48720 (3), -9.44517 (4), -9.41153 (4), -9.40616 (4), -9.38014 (4), -9.18724 (4), -9.14517 (5), -9.05378 (4), -9.05014 (4), -9.04003 (4), 
Length of domains: 558
Current (lb-rhs): -11.180591583251953
1406 domains visited
Time: pickout 0.0092    decision 0.0261    set_bounds 0.0043    solve 0.4874    add 0.0010    
Accumulated time: pickout 0.1348    decision 0.6381    set_bounds 0.0443    solve 6.2871    add 0.0223    
Cumulative time: 7.158675193786621

BaB round 14
batch: 64
splitting decisions: 
split level 0: [/input-3, 10] [/input-3, 94] [/input-3, 10] [/input-3, 63] [/input-3, 62] [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 81] [/input-3, 55] 
best_l after optimization: -56.188316345214844
beta sum per layer: [74.95429992675781, 954.625732421875]
alpha/beta optimization time: 0.46689534187316895
pruning_in_iteration open status: True
ratio of positive domain = 64 / 128 = 0.5
pruning-in-iteration extra time: 0.024369001388549805
torch.Size([128, 1])
Time: prepare 0.0034    bound 0.4678    transfer 0.0004    finalize 0.0042    func 0.4759    
Accumulated time: func 6.7528    prepare 0.0966    bound 6.6431    transfer 0.0083    finalize 0.0538    
max lb tensor(9.99999975e-05) min lb tensor(-2.10233974)
Number of Verified Splits: 64 of 128
Current worst splitting domains lb-rhs (depth):
-11.18059 (3), -11.16136 (4), -11.06154 (4), -10.84395 (4), -10.79434 (4), -10.39178 (5), -10.11526 (4), -9.94869 (4), -9.91888 (4), -9.75764 (3), -9.48720 (3), -9.44517 (4), -9.41153 (4), -9.40616 (4), -9.38014 (4), -9.18724 (4), -9.14517 (5), -9.05378 (4), -9.05014 (4), -9.04003 (4), 
Length of domains: 558
Current (lb-rhs): -11.180591583251953
1534 domains visited
Time: pickout 0.0088    decision 0.0257    set_bounds 0.0039    solve 0.4773    add 0.0012    
Accumulated time: pickout 0.1436    decision 0.6639    set_bounds 0.0482    solve 6.7644    add 0.0235    
Cumulative time: 7.676316976547241

BaB round 15
batch: 64
splitting decisions: 
split level 0: [/input-3, 63] [/input-3, 63] [/input-3, 10] [/input-3, 81] [/input-3, 55] [/input-3, 55] [/input-3, 72] [/input-3, 66] [/input-3, 118] [/input-3, 55] 
best_l after optimization: -65.3814926147461
beta sum per layer: [93.24919128417969, 894.8805541992188]
alpha/beta optimization time: 0.7212398052215576
pruning_in_iteration open status: True
ratio of positive domain = 39 / 128 = 0.3046875
pruning-in-iteration extra time: 0.03909444808959961
torch.Size([128, 1])
Time: prepare 0.0040    bound 0.7225    transfer 0.0003    finalize 0.0021    func 0.7290    
Accumulated time: func 7.4818    prepare 0.1022    bound 7.3656    transfer 0.0087    finalize 0.0559    
max lb tensor(9.99999975e-05) min lb tensor(-1.99357510)
Number of Verified Splits: 39 of 128
Current worst splitting domains lb-rhs (depth):
-11.18059 (3), -11.16136 (4), -11.06154 (4), -10.84395 (4), -10.79434 (4), -10.39178 (5), -10.11526 (4), -9.94869 (4), -9.91888 (4), -9.75764 (3), -9.48720 (3), -9.44517 (4), -9.41153 (4), -9.40616 (4), -9.38014 (4), -9.18724 (4), -9.14517 (5), -9.05378 (4), -9.05014 (4), -9.04003 (4), 
Length of domains: 583
Current (lb-rhs): -11.180591583251953
1662 domains visited
Time: pickout 0.0126    decision 0.0275    set_bounds 0.0043    solve 0.7300    add 0.0012    
Accumulated time: pickout 0.1561    decision 0.6914    set_bounds 0.0525    solve 7.4943    add 0.0247    
Cumulative time: 8.452381610870361

BaB round 16
batch: 64
splitting decisions: 
split level 0: [/input-3, 16] [/input-3, 66] [/input-3, 55] [/input-3, 28] [/input-3, 55] [/input-3, 66] [/input-3, 66] [/input-3, 66] [/input-3, 66] [/input-3, 66] 
best_l after optimization: -36.289710998535156
beta sum per layer: [80.76931762695312, 878.5166015625]
alpha/beta optimization time: 0.5108749866485596
pruning_in_iteration open status: True
ratio of positive domain = 59 / 128 = 0.4609375
pruning-in-iteration extra time: 0.02627277374267578
torch.Size([128, 1])
Time: prepare 0.0037    bound 0.5118    transfer 0.0003    finalize 0.0017    func 0.5176    
Accumulated time: func 7.9994    prepare 0.1074    bound 7.8774    transfer 0.0090    finalize 0.0577    
max lb tensor(9.99999975e-05) min lb tensor(-1.27161694)
Number of Verified Splits: 59 of 128
Current worst splitting domains lb-rhs (depth):
-11.18059 (3), -11.16136 (4), -11.06154 (4), -10.84395 (4), -10.79434 (4), -10.39178 (5), -10.11526 (4), -9.94869 (4), -9.91888 (4), -9.75764 (3), -9.48720 (3), -9.44517 (4), -9.41153 (4), -9.40616 (4), -9.38014 (4), -9.18724 (4), -9.14517 (5), -9.05378 (4), -9.05014 (4), -9.04003 (4), 
Length of domains: 588
Current (lb-rhs): -11.180591583251953
1790 domains visited
Time: pickout 0.0128    decision 0.0240    set_bounds 0.0039    solve 0.5182    add 0.0010    
Accumulated time: pickout 0.1689    decision 0.7154    set_bounds 0.0565    solve 8.0125    add 0.0257    
Cumulative time: 9.012584924697876

BaB round 17
batch: 64
splitting decisions: 
split level 0: [/input-3, 28] [/input-3, 80] [/input-3, 80] [/input-3, 80] [/input-3, 80] [/input-3, 55] [/input-3, 66] [/input-3, 80] [/input, 48] [/input-3, 80] 
best_l after optimization: -22.711729049682617
beta sum per layer: [69.51217651367188, 850.3601684570312]
alpha/beta optimization time: 0.417438268661499
pruning_in_iteration open status: True
ratio of positive domain = 71 / 128 = 0.5546875
pruning-in-iteration extra time: 0.023550033569335938
torch.Size([128, 1])
Time: prepare 0.0033    bound 0.4184    transfer 0.0006    finalize 0.0020    func 0.4243    
Accumulated time: func 8.4238    prepare 0.1120    bound 8.2957    transfer 0.0096    finalize 0.0597    
max lb tensor(9.99999975e-05) min lb tensor(-1.11034918)
Number of Verified Splits: 71 of 128
Current worst splitting domains lb-rhs (depth):
-11.18059 (3), -11.16136 (4), -11.06154 (4), -10.84395 (4), -10.79434 (4), -10.39178 (5), -10.11526 (4), -9.94869 (4), -9.91888 (4), -9.75764 (3), -9.48720 (3), -9.44517 (4), -9.41153 (4), -9.40616 (4), -9.38014 (4), -9.18724 (4), -9.14517 (5), -9.05378 (4), -9.05014 (4), -9.04003 (4), 
Length of domains: 581
Current (lb-rhs): -11.180591583251953
1918 domains visited
Time: pickout 0.0096    decision 0.0225    set_bounds 0.0033    solve 0.4256    add 0.0013    
Accumulated time: pickout 0.1785    decision 0.7379    set_bounds 0.0598    solve 8.4382    add 0.0270    
Time out!!!!!!!!
Result: unknown in 12.2358 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 6, vnnlib ID: 6 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.004419 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-8.36547565, -3.24031305, -4.72652674, -6.12517309,  8.37069607,
         -0.68027115, -5.94430447, -2.84800601,  2.54119277, -0.60294974]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [164]; unstable size 164; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 107, 1, 164] with unstable size 106 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 164] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [106]; unstable size 106; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 106] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-8.790111541748047, -10.619335174560547, -12.741424560546875, -12.8931884765625, -19.199928283691406, -11.848636627197266, -11.830440521240234, -18.768049240112305, -12.270383834838867]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -101.37109375
alpha/beta optimization time: 2.4499850273132324
initial alpha-crown bounds (first 10 items): [-7.379383087158203, -8.845924377441406, -10.81917953491211, -10.950267791748047, -16.353530883789062, -9.64150619506836, -10.599281311035156, -15.557592391967773, -11.224428176879883]
Global lower bound: -16.353530883789062
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-7.379383087158203], [-8.845924377441406], [-10.81917953491211], [-10.950267791748047], [-16.353530883789062], [-9.64150619506836], [-10.599281311035156], [-15.557592391967773], [-11.224428176879883]]
###### Verifying property Instance 6 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 9.271138906478882
Model prediction is: tensor([-8.36547565, -3.24031305, -4.72652674, -6.12517309,  8.37069607,
        -0.68027115, -5.94430447, -2.84800601,  2.54119277, -0.60294974],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[ -7.37938309],
        [ -8.84592438],
        [-10.81917953],
        [-10.95026779],
        [-16.35353088],
        [ -9.64150620],
        [-10.59928131],
        [-15.55759239],
        [-11.22442818]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 164
Node /17 input 0: size torch.Size([128]) unstable 104
-----------------
# of unstable neurons: 268
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 0] [/input, 4] [/input-3, 25] [/input-3, 65] [/input, 135] [/input-3, 102] [/input-3, 35] [/input, 163] [/input-3, 81] 
best_l after optimization: -191.8162841796875
beta sum per layer: [1.1427206993103027, 2.498505115509033]
alpha/beta optimization time: 0.7980272769927979
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.00046324729919433594
torch.Size([18, 1])
Time: prepare 0.0026    bound 0.7999    transfer 0.0012    finalize 0.0050    func 0.8088    
Accumulated time: func 0.8088    prepare 0.0108    bound 0.7999    transfer 0.0012    finalize 0.0050    
max lb tensor(-6.30798435) min lb tensor(-15.77883339)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-15.77883 (1), -15.25211 (1), -15.24223 (1), -15.00110 (1), -10.90056 (1), -10.55525 (1), -10.40584 (1), -10.33479 (1), -10.32094 (1), -10.31075 (1), -10.13894 (1), -9.98680 (1), -9.05815 (1), -8.98335 (1), -8.33470 (1), -7.98401 (1), -6.91995 (1), -6.30798 (1), 
Length of domains: 18
Current (lb-rhs): -15.778833389282227
18 domains visited
Time: pickout 0.0025    decision 0.0499    set_bounds 0.0017    solve 0.8095    add 0.0084    
Accumulated time: pickout 0.0025    decision 0.0499    set_bounds 0.0017    solve 0.8095    add 0.0084    
Cumulative time: 0.9199044704437256

BaB round 2
batch: 18
splitting decisions: 
split level 0: [/input-3, 81] [/input, 163] [/input, 163] [/input-3, 0] [/input, 4] [/input, 4] [/input, 231] [/input-3, 0] [/input, 163] [/input-3, 81] 
best_l after optimization: -360.05133056640625
beta sum per layer: [8.812955856323242, 10.719985008239746]
alpha/beta optimization time: 0.7003583908081055
pruning_in_iteration open status: False
ratio of positive domain = 0 / 36 = 0.0
pruning-in-iteration extra time: 0.0007796287536621094
torch.Size([36, 1])
Time: prepare 0.0030    bound 0.7020    transfer 0.0011    finalize 0.0068    func 0.7130    
Accumulated time: func 1.5218    prepare 0.0192    bound 1.5019    transfer 0.0023    finalize 0.0119    
max lb tensor(-5.55029678) min lb tensor(-15.30745792)
Number of Verified Splits: 0 of 36
Current worst splitting domains lb-rhs (depth):
-15.30746 (2), -14.98709 (2), -14.89859 (2), -14.81907 (2), -14.72871 (2), -14.25506 (2), -14.02096 (2), -13.86158 (2), -10.51608 (2), -10.37315 (2), -10.18890 (2), -10.04259 (2), -9.99628 (2), -9.97051 (2), -9.93961 (2), -9.91664 (2), -9.88337 (2), -9.84454 (2), -9.72779 (2), -9.67093 (2), 
Length of domains: 36
Current (lb-rhs): -15.30745792388916
54 domains visited
Time: pickout 0.0130    decision 0.0478    set_bounds 0.0020    solve 0.7144    add 0.0020    
Accumulated time: pickout 0.0155    decision 0.0976    set_bounds 0.0037    solve 1.5240    add 0.0104    
Cumulative time: 1.699310541152954

BaB round 3
batch: 36
splitting decisions: 
split level 0: [/input-3, 11] [/input-3, 97] [/input, 54] [/input, 163] [/input, 163] [/input-3, 44] [/input-3, 81] [/input-3, 40] [/input, 243] [/input-3, 11] 
best_l after optimization: -673.7374267578125
beta sum per layer: [32.844207763671875, 40.3892822265625]
alpha/beta optimization time: 0.618995189666748
pruning_in_iteration open status: False
ratio of positive domain = 0 / 72 = 0.0
pruning-in-iteration extra time: 0.0011229515075683594
torch.Size([72, 1])
Time: prepare 0.0064    bound 0.6216    transfer 0.0008    finalize 0.0109    func 0.6398    
Accumulated time: func 2.1616    prepare 0.0307    bound 2.1236    transfer 0.0031    finalize 0.0227    
max lb tensor(-5.08132458) min lb tensor(-14.89183331)
Number of Verified Splits: 0 of 72
Current worst splitting domains lb-rhs (depth):
-14.89183 (3), -14.80627 (3), -14.58402 (3), -14.52320 (3), -14.30001 (3), -14.15640 (3), -13.93931 (3), -13.93715 (3), -13.67803 (3), -13.38505 (3), -13.36420 (3), -12.78402 (3), -12.69106 (3), -12.65071 (3), -12.53312 (3), -12.42964 (3), -10.21588 (3), -10.08000 (3), -9.81583 (3), -9.77395 (3), 
Length of domains: 72
Current (lb-rhs): -14.891833305358887
126 domains visited
Time: pickout 0.0097    decision 0.0634    set_bounds 0.0034    solve 0.6408    add 0.0024    
Accumulated time: pickout 0.0252    decision 0.1610    set_bounds 0.0070    solve 2.1648    add 0.0128    
Cumulative time: 2.4192779064178467

BaB round 4
batch: 64
splitting decisions: 
split level 0: [/input-3, 0] [/input-3, 40] [/input-3, 48] [/input, 150] [/input, 4] [/input-3, 35] [/input, 163] [/input, 4] [/input-3, 31] [/input, 243] 
best_l after optimization: -1117.2896728515625
beta sum per layer: [85.42787170410156, 116.58070373535156]
alpha/beta optimization time: 0.6704695224761963
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.0001289844512939453
torch.Size([128, 1])
Time: prepare 0.0054    bound 0.6716    transfer 0.0002    finalize 0.0020    func 0.6793    
Accumulated time: func 2.8410    prepare 0.0450    bound 2.7951    transfer 0.0033    finalize 0.0248    
max lb tensor(-4.37009621) min lb tensor(-14.36505127)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-14.89183 (3), -14.80627 (3), -14.36505 (4), -14.19142 (4), -13.89518 (4), -13.85323 (4), -13.80607 (4), -13.71289 (4), -13.69427 (4), -13.64852 (4), -13.48391 (4), -13.44633 (4), -13.43521 (4), -12.98250 (4), -12.87991 (4), -12.75004 (4), -12.74888 (4), -12.53403 (4), -12.48531 (4), -12.27495 (4), 
Length of domains: 136
Current (lb-rhs): -14.891833305358887
254 domains visited
Time: pickout 0.0159    decision 0.1005    set_bounds 0.0046    solve 0.6799    add 0.0012    
Accumulated time: pickout 0.0411    decision 0.2616    set_bounds 0.0116    solve 2.8447    add 0.0140    
Cumulative time: 3.2216081619262695

BaB round 5
batch: 64
splitting decisions: 
split level 0: [/input, 52] [/input-3, 102] [/input-3, 11] [/input-3, 97] [/input-3, 40] [/input-3, 0] [/input, 243] [/input-3, 25] [/input, 141] [/input, 123] 
best_l after optimization: -1006.875
beta sum per layer: [121.96626281738281, 173.62376403808594]
alpha/beta optimization time: 0.403562068939209
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.0001442432403564453
torch.Size([128, 1])
Time: prepare 0.0033    bound 0.4046    transfer 0.0003    finalize 0.0017    func 0.4099    
Accumulated time: func 3.2509    prepare 0.0497    bound 3.1997    transfer 0.0035    finalize 0.0265    
max lb tensor(-3.32366371) min lb tensor(-13.92883873)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-14.89183 (3), -14.80627 (3), -14.36505 (4), -13.92884 (5), -13.89518 (4), -13.80607 (4), -13.69427 (4), -13.64852 (4), -13.56037 (5), -13.44633 (4), -13.43521 (4), -13.39444 (5), -13.17978 (5), -12.75004 (4), -12.74888 (4), -12.73028 (5), -12.70934 (5), -12.66359 (5), -12.56896 (5), -12.35247 (5), 
Length of domains: 200
Current (lb-rhs): -14.891833305358887
382 domains visited
Time: pickout 0.0101    decision 0.0235    set_bounds 0.0038    solve 0.4111    add 0.0015    
Accumulated time: pickout 0.0512    decision 0.2851    set_bounds 0.0154    solve 3.2558    add 0.0156    
Cumulative time: 3.6718692779541016

BaB round 6
batch: 64
splitting decisions: 
split level 0: [/input, 123] [/input-3, 44] [/input-3, 29] [/input-3, 47] [/input-3, 31] [/input-3, 81] [/input, 135] [/input-3, 65] [/input, 52] [/input-3, 65] 
best_l after optimization: -861.8026123046875
beta sum per layer: [155.86184692382812, 248.93577575683594]
alpha/beta optimization time: 0.3703317642211914
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 9.489059448242188e-05
torch.Size([128, 1])
Time: prepare 0.0035    bound 0.3713    transfer 0.0002    finalize 0.0017    func 0.3768    
Accumulated time: func 3.6277    prepare 0.0546    bound 3.5710    transfer 0.0037    finalize 0.0282    
max lb tensor(-2.44170189) min lb tensor(-12.35884285)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-14.89183 (3), -14.80627 (3), -14.36505 (4), -13.92884 (5), -13.89518 (4), -13.80607 (4), -13.69427 (4), -13.64852 (4), -13.56037 (5), -13.44633 (4), -13.43521 (4), -13.39444 (5), -13.17978 (5), -12.75004 (4), -12.74888 (4), -12.66359 (5), -12.56896 (5), -12.35884 (6), -12.31404 (6), -12.27629 (5), 
Length of domains: 264
Current (lb-rhs): -14.891833305358887
510 domains visited
Time: pickout 0.0106    decision 0.0243    set_bounds 0.0036    solve 0.3775    add 0.0012    
Accumulated time: pickout 0.0618    decision 0.3094    set_bounds 0.0191    solve 3.6333    add 0.0168    
Cumulative time: 4.089335680007935

BaB round 7
batch: 64
splitting decisions: 
split level 0: [/input-3, 65] [/input, 150] [/input-3, 47] [/input-3, 29] [/input-3, 47] [/input-3, 25] [/input, 123] [/input-3, 44] [/input-3, 89] [/input, 141] 
best_l after optimization: -690.7886962890625
beta sum per layer: [174.94503784179688, 328.8848876953125]
alpha/beta optimization time: 0.40680670738220215
pruning_in_iteration open status: False
ratio of positive domain = 2 / 128 = 0.015625
pruning-in-iteration extra time: 0.0001513957977294922
torch.Size([128, 1])
Time: prepare 0.0032    bound 0.4079    transfer 0.0003    finalize 0.0021    func 0.4136    
Accumulated time: func 4.0412    prepare 0.0592    bound 3.9789    transfer 0.0039    finalize 0.0303    
max lb tensor(0.40213680) min lb tensor(-11.40512466)
Number of Verified Splits: 2 of 128
Current worst splitting domains lb-rhs (depth):
-14.89183 (3), -14.80627 (3), -14.36505 (4), -13.92884 (5), -13.89518 (4), -13.80607 (4), -13.69427 (4), -13.64852 (4), -13.56037 (5), -13.44633 (4), -13.43521 (4), -13.39444 (5), -13.17978 (5), -12.75004 (4), -12.74888 (4), -12.66359 (5), -12.56896 (5), -12.35884 (6), -12.31404 (6), -12.27629 (5), 
Length of domains: 326
Current (lb-rhs): -14.891833305358887
638 domains visited
Time: pickout 0.0093    decision 0.0230    set_bounds 0.0035    solve 0.4143    add 0.0012    
Accumulated time: pickout 0.0710    decision 0.3324    set_bounds 0.0226    solve 4.0476    add 0.0180    
Cumulative time: 4.541050672531128

BaB round 8
batch: 64
splitting decisions: 
split level 0: [/input-3, 74] [/input, 52] [/input, 141] [/input, 52] [/input-3, 104] [/input-3, 126] [/input-3, 25] [/input-3, 71] [/input-3, 40] [/input-3, 74] 
best_l after optimization: -530.4583740234375
beta sum per layer: [191.2222137451172, 452.473388671875]
alpha/beta optimization time: 0.4774608612060547
pruning_in_iteration open status: False
ratio of positive domain = 11 / 128 = 0.0859375
pruning-in-iteration extra time: 0.0007081031799316406
torch.Size([128, 1])
Time: prepare 0.0040    bound 0.4792    transfer 0.0012    finalize 0.0049    func 0.4894    
Accumulated time: func 4.5306    prepare 0.0650    bound 4.4580    transfer 0.0052    finalize 0.0353    
max lb tensor(0.74853897) min lb tensor(-11.07404709)
Number of Verified Splits: 11 of 128
Current worst splitting domains lb-rhs (depth):
-14.89183 (3), -14.80627 (3), -14.36505 (4), -13.92884 (5), -13.89518 (4), -13.80607 (4), -13.69427 (4), -13.64852 (4), -13.56037 (5), -13.44633 (4), -13.43521 (4), -13.39444 (5), -13.17978 (5), -12.75004 (4), -12.74888 (4), -12.66359 (5), -12.56896 (5), -12.35884 (6), -12.31404 (6), -12.27629 (5), 
Length of domains: 379
Current (lb-rhs): -14.891833305358887
766 domains visited
Time: pickout 0.0112    decision 0.0311    set_bounds 0.0042    solve 0.4900    add 0.0022    
