INFO     09:37:22     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
1188 domains visited
Time: pickout 0.0104    decision 0.0217    set_bounds 0.0034    solve 0.3842    add 0.0014    
Accumulated time: pickout 0.1160    decision 0.4761    set_bounds 0.0354    solve 6.5609    add 0.0262    
Cumulative time: 7.2394726276397705

BaB round 14
batch: 64
splitting decisions: 
split level 0: [/input, 207] [/input, 129] [/input-3, 78] [/input-3, 78] [/input-3, 78] [/input, 207] [/input-3, 5] [/input-3, 78] [/input-3, 78] [/input-3, 37] 
best_l after optimization: -78.06343841552734
beta sum per layer: [258.4060363769531, 472.127685546875]
alpha/beta optimization time: 0.36424779891967773
pruning_in_iteration open status: True
ratio of positive domain = 54 / 128 = 0.421875
pruning-in-iteration extra time: 0.01934528350830078
torch.Size([128, 1])
Time: prepare 0.0036    bound 0.3651    transfer 0.0004    finalize 0.0015    func 0.3707    
Accumulated time: func 6.9231    prepare 0.0801    bound 6.8202    transfer 0.0116    finalize 0.0474    
max lb tensor(9.99999975e-05) min lb tensor(-2.74088049)
Number of Verified Splits: 54 of 128
Current worst splitting domains lb-rhs (depth):
-5.83833 (6), -5.78873 (7), -5.59157 (7), -5.47898 (8), -5.03831 (6), -4.55491 (8), -3.72454 (11), -3.61560 (10), -3.39423 (12), -3.32955 (7), -3.30107 (7), -3.24526 (6), -3.24041 (6), -3.22486 (7), -3.01379 (13), -2.98280 (9), -2.97029 (13), -2.93721 (9), -2.89226 (13), -2.81287 (13), 
Length of domains: 186
Current (lb-rhs): -5.838330268859863
1316 domains visited
Time: pickout 0.0080    decision 0.0211    set_bounds 0.0041    solve 0.3712    add 0.0015    
Accumulated time: pickout 0.1240    decision 0.4973    set_bounds 0.0395    solve 6.9321    add 0.0277    
Cumulative time: 7.645764112472534

BaB round 15
batch: 64
splitting decisions: 
split level 0: [/input-3, 17] [/input-3, 37] [/input-3, 17] [/input-3, 36] [/input-3, 17] [/input-3, 17] [/input-3, 17] [/input-3, 17] [/input-3, 17] [/input-3, 17] 
best_l after optimization: -52.87293243408203
beta sum per layer: [287.0655517578125, 433.1338195800781]
alpha/beta optimization time: 0.41295790672302246
pruning_in_iteration open status: True
ratio of positive domain = 78 / 128 = 0.609375
pruning-in-iteration extra time: 0.023387432098388672
torch.Size([128, 1])
Time: prepare 0.0032    bound 0.4139    transfer 0.0003    finalize 0.0019    func 0.4194    
Accumulated time: func 7.3425    prepare 0.0847    bound 7.2341    transfer 0.0119    finalize 0.0494    
max lb tensor(9.99999975e-05) min lb tensor(-2.57115746)
Number of Verified Splits: 78 of 128
Current worst splitting domains lb-rhs (depth):
-5.83833 (6), -5.78873 (7), -5.59157 (7), -5.47898 (8), -5.03831 (6), -4.55491 (8), -3.72454 (11), -3.61560 (10), -3.39423 (12), -3.32955 (7), -3.30107 (7), -3.24526 (6), -3.24041 (6), -3.22486 (7), -3.01379 (13), -2.98280 (9), -2.97029 (13), -2.93721 (9), -2.89226 (13), -2.81287 (13), 
Length of domains: 172
Current (lb-rhs): -5.838330268859863
1444 domains visited
Time: pickout 0.0084    decision 0.0213    set_bounds 0.0036    solve 0.4205    add 0.0009    
Accumulated time: pickout 0.1323    decision 0.5185    set_bounds 0.0431    solve 7.3526    add 0.0286    
Cumulative time: 8.100815057754517

BaB round 16
batch: 64
splitting decisions: 
split level 0: [/input-3, 78] [/input, 243] [/input, 207] [/input, 129] [/input, 143] [/input-3, 17] [/input, 129] [/input-3, 17] [/input, 129] [/input-3, 37] 
best_l after optimization: -99.15914154052734
beta sum per layer: [313.4949951171875, 403.2018737792969]
alpha/beta optimization time: 0.5195479393005371
pruning_in_iteration open status: True
ratio of positive domain = 40 / 128 = 0.3125
pruning-in-iteration extra time: 0.031052350997924805
torch.Size([128, 1])
Time: prepare 0.0033    bound 0.5204    transfer 0.0003    finalize 0.0018    func 0.5258    
Accumulated time: func 7.8684    prepare 0.0901    bound 7.7545    transfer 0.0122    finalize 0.0512    
max lb tensor(9.99999975e-05) min lb tensor(-2.86957264)
Number of Verified Splits: 40 of 128
Current worst splitting domains lb-rhs (depth):
-5.83833 (6), -5.78873 (7), -5.59157 (7), -5.47898 (8), -5.03831 (6), -4.55491 (8), -3.72454 (11), -3.61560 (10), -3.39423 (12), -3.32955 (7), -3.30107 (7), -3.24526 (6), -3.24041 (6), -3.22486 (7), -2.98280 (9), -2.97029 (13), -2.93721 (9), -2.86957 (14), -2.81287 (13), -2.77837 (13), 
Length of domains: 196
Current (lb-rhs): -5.838330268859863
1572 domains visited
Time: pickout 0.0082    decision 0.0239    set_bounds 0.0037    solve 0.5263    add 0.0012    
Accumulated time: pickout 0.1405    decision 0.5424    set_bounds 0.0468    solve 7.8789    add 0.0298    
Cumulative time: 8.664272546768188

BaB round 17
batch: 64
splitting decisions: 
split level 0: [/input, 77] [/input, 77] [/input, 207] [/input, 19] [/input, 207] [/input, 21] [/input, 207] [/input, 21] [/input, 21] [/input, 207] 
best_l after optimization: -69.33980560302734
beta sum per layer: [451.5353088378906, 371.4010314941406]
alpha/beta optimization time: 0.374422550201416
pruning_in_iteration open status: True
ratio of positive domain = 40 / 128 = 0.3125
pruning-in-iteration extra time: 0.022034406661987305
torch.Size([128, 1])
Time: prepare 0.0031    bound 0.3753    transfer 0.0003    finalize 0.0023    func 0.3810    
Accumulated time: func 8.2494    prepare 0.0941    bound 8.1297    transfer 0.0125    finalize 0.0535    
max lb tensor(9.99999975e-05) min lb tensor(-2.15507555)
Number of Verified Splits: 40 of 128
Current worst splitting domains lb-rhs (depth):
-5.83833 (6), -5.78873 (7), -5.59157 (7), -5.47898 (8), -5.03831 (6), -4.55491 (8), -3.72454 (11), -3.61560 (10), -3.39423 (12), -3.32955 (7), -3.30107 (7), -3.24526 (6), -3.24041 (6), -3.22486 (7), -2.98280 (9), -2.97029 (13), -2.93721 (9), -2.86957 (14), -2.81287 (13), -2.77837 (13), 
Length of domains: 220
Current (lb-rhs): -5.838330268859863
1700 domains visited
Time: pickout 0.0092    decision 0.0199    set_bounds 0.0031    solve 0.3815    add 0.0011    
Accumulated time: pickout 0.1497    decision 0.5623    set_bounds 0.0499    solve 8.2604    add 0.0309    
Cumulative time: 9.079216241836548

BaB round 18
batch: 64
splitting decisions: 
split level 0: [/input-3, 88] [/input, 19] [/input-3, 88] [/input-3, 88] [/input-3, 37] [/input-3, 88] [/input-3, 88] [/input-3, 37] [/input-3, 79] [/input, 207] 
best_l after optimization: -58.57674026489258
beta sum per layer: [525.1234130859375, 372.4693908691406]
alpha/beta optimization time: 0.3812599182128906
pruning_in_iteration open status: True
ratio of positive domain = 59 / 128 = 0.4609375
pruning-in-iteration extra time: 0.020385265350341797
torch.Size([128, 1])
Time: prepare 0.0032    bound 0.3821    transfer 0.0004    finalize 0.0017    func 0.3874    
Accumulated time: func 8.6368    prepare 0.0985    bound 8.5118    transfer 0.0129    finalize 0.0552    
max lb tensor(9.99999975e-05) min lb tensor(-2.03578711)
Number of Verified Splits: 59 of 128
Current worst splitting domains lb-rhs (depth):
-5.83833 (6), -5.78873 (7), -5.59157 (7), -5.47898 (8), -5.03831 (6), -4.55491 (8), -3.72454 (11), -3.61560 (10), -3.39423 (12), -3.32955 (7), -3.30107 (7), -3.24526 (6), -3.24041 (6), -3.22486 (7), -2.98280 (9), -2.97029 (13), -2.93721 (9), -2.86957 (14), -2.81287 (13), -2.77837 (13), 
Length of domains: 225
Current (lb-rhs): -5.838330268859863
1828 domains visited
Time: pickout 0.0088    decision 0.0215    set_bounds 0.0032    solve 0.3879    add 0.0010    
Accumulated time: pickout 0.1585    decision 0.5839    set_bounds 0.0531    solve 8.6483    add 0.0319    
Cumulative time: 9.501921892166138

BaB round 19
batch: 64
splitting decisions: 
split level 0: [/input, 21] [/input-3, 79] [/input, 30] [/input, 21] [/input-3, 79] [/input, 30] [/input, 21] [/input, 30] [/input, 143] [/input, 15] 
best_l after optimization: -54.801002502441406
beta sum per layer: [561.87744140625, 394.00701904296875]
alpha/beta optimization time: 0.36538100242614746
pruning_in_iteration open status: True
ratio of positive domain = 60 / 128 = 0.46875
pruning-in-iteration extra time: 0.019679784774780273
torch.Size([128, 1])
Time: prepare 0.0030    bound 0.3661    transfer 0.0003    finalize 0.0017    func 0.3712    
Accumulated time: func 9.0080    prepare 0.1027    bound 8.8780    transfer 0.0132    finalize 0.0569    
max lb tensor(9.99999975e-05) min lb tensor(-1.83320141)
Number of Verified Splits: 60 of 128
Current worst splitting domains lb-rhs (depth):
-5.83833 (6), -5.78873 (7), -5.59157 (7), -5.47898 (8), -5.03831 (6), -4.55491 (8), -3.72454 (11), -3.61560 (10), -3.39423 (12), -3.32955 (7), -3.30107 (7), -3.24526 (6), -3.24041 (6), -3.22486 (7), -2.98280 (9), -2.97029 (13), -2.93721 (9), -2.86957 (14), -2.81287 (13), -2.77837 (13), 
Length of domains: 229
Current (lb-rhs): -5.838330268859863
1956 domains visited
Time: pickout 0.0078    decision 0.0205    set_bounds 0.0031    solve 0.3717    add 0.0010    
Accumulated time: pickout 0.1662    decision 0.6043    set_bounds 0.0562    solve 9.0200    add 0.0329    
Cumulative time: 9.906338214874268

BaB round 20
batch: 64
splitting decisions: 
split level 0: [/input, 15] [/input-3, 5] [/input, 15] [/input, 77] [/input, 77] [/input, 77] [/input-3, 5] [/input, 77] [/input, 77] [/input-3, 5] 
best_l after optimization: -55.87187957763672
beta sum per layer: [592.83251953125, 403.704833984375]
alpha/beta optimization time: 0.394977331161499
pruning_in_iteration open status: True
ratio of positive domain = 48 / 128 = 0.375
pruning-in-iteration extra time: 0.020756244659423828
torch.Size([128, 1])
Time: prepare 0.0031    bound 0.3958    transfer 0.0003    finalize 0.0025    func 0.4017    
Accumulated time: func 9.4097    prepare 0.1073    bound 9.2737    transfer 0.0135    finalize 0.0594    
max lb tensor(0.00089741) min lb tensor(-1.72414351)
Number of Verified Splits: 48 of 128
Current worst splitting domains lb-rhs (depth):
-5.83833 (6), -5.78873 (7), -5.59157 (7), -5.47898 (8), -5.03831 (6), -4.55491 (8), -3.72454 (11), -3.61560 (10), -3.39423 (12), -3.32955 (7), -3.30107 (7), -3.24526 (6), -3.24041 (6), -3.22486 (7), -2.98280 (9), -2.97029 (13), -2.93721 (9), -2.86957 (14), -2.81287 (13), -2.77837 (13), 
Length of domains: 245
Current (lb-rhs): -5.838330268859863
2084 domains visited
Time: pickout 0.0079    decision 0.0229    set_bounds 0.0031    solve 0.4027    add 0.0010    
Accumulated time: pickout 0.1741    decision 0.6272    set_bounds 0.0593    solve 9.4228    add 0.0339    
Cumulative time: 10.344201803207397

BaB round 21
batch: 64
splitting decisions: 
split level 0: [/input, 77] [/input-3, 79] [/input-3, 79] [/input, 77] [/input, 143] [/input, 15] [/input, 143] [/input-3, 79] [/input, 143] [/input, 15] 
best_l after optimization: -51.06827926635742
beta sum per layer: [569.574462890625, 356.4281921386719]
alpha/beta optimization time: 0.739006757736206
pruning_in_iteration open status: True
ratio of positive domain = 47 / 128 = 0.3671875
pruning-in-iteration extra time: 0.03903770446777344
torch.Size([128, 1])
Time: prepare 0.0039    bound 0.7399    transfer 0.0003    finalize 0.0017    func 0.7459    
Accumulated time: func 10.1556    prepare 0.1133    bound 10.0136    transfer 0.0139    finalize 0.0610    
max lb tensor(9.99999975e-05) min lb tensor(-1.56304789)
Number of Verified Splits: 47 of 128
Current worst splitting domains lb-rhs (depth):
-5.83833 (6), -5.78873 (7), -5.59157 (7), -5.47898 (8), -5.03831 (6), -4.55491 (8), -3.72454 (11), -3.61560 (10), -3.39423 (12), -3.32955 (7), -3.30107 (7), -3.24526 (6), -3.24041 (6), -3.22486 (7), -2.98280 (9), -2.97029 (13), -2.93721 (9), -2.86957 (14), -2.81287 (13), -2.77837 (13), 
Length of domains: 262
Current (lb-rhs): -5.838330268859863
2212 domains visited
Time: pickout 0.0085    decision 0.0826    set_bounds 0.0042    solve 0.7464    add 0.0011    
Accumulated time: pickout 0.1826    decision 0.7098    set_bounds 0.0635    solve 10.1691    add 0.0350    
Time out!!!!!!!!
Result: unknown in 12.4830 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 5, vnnlib ID: 65 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003594 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-6.89494753, -2.15822577, -4.33606386, -0.03672787,  4.72156334,
          0.30205190, -7.29424143, -3.31815791, -2.23015594,  1.22237563]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [217]; unstable size 217; total size 256 ([1, 256])
layer /15 start_node /input-3 using full alpha [2, 128, 1, 217] with unstable size 125 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 217] with unstable size None total_size 9 output_shape 9
layer /17 using full alpha with shape torch.Size([128]); unstable size 125; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 128] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-19.696884155273438, -18.2100830078125, -22.67757797241211, -29.60970687866211, -30.058507919311523, -18.694921493530273, -20.535018920898438, -23.34648895263672, -26.574756622314453]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -176.3524169921875
alpha/beta optimization time: 1.155946969985962
initial alpha-crown bounds (first 10 items): [-16.93228530883789, -15.974318504333496, -19.025489807128906, -24.918716430664062, -24.899551391601562, -15.945757865905762, -18.192319869995117, -19.2553768157959, -21.208606719970703]
Global lower bound: -24.918716430664062
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-16.93228530883789], [-15.974318504333496], [-19.025489807128906], [-24.918716430664062], [-24.899551391601562], [-15.945757865905762], [-18.192319869995117], [-19.2553768157959], [-21.208606719970703]]
###### Verifying property Instance 5 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 10.674500703811646
Model prediction is: tensor([-6.89494753, -2.15822577, -4.33606386, -0.03672787,  4.72156334,
         0.30205190, -7.29424143, -3.31815791, -2.23015594,  1.22237563],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-16.93228531],
        [-15.97431850],
        [-19.02548981],
        [-24.91871643],
        [-24.89955139],
        [-15.94575787],
        [-18.19231987],
        [-19.25537682],
        [-21.20860672]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 217
Node /17 input 0: size torch.Size([128]) unstable 125
-----------------
# of unstable neurons: 342
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 81] [/input-3, 19] [/input-3, 104] [/input, 160] [/input-3, 81] [/input-3, 102] [/input-3, 47] [/input-3, 126] [/input-3, 81] 
best_l after optimization: -333.6024169921875
beta sum per layer: [0.11652345210313797, 7.49570894241333]
alpha/beta optimization time: 0.2998206615447998
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.00016736984252929688
torch.Size([18, 1])
Time: prepare 0.0007    bound 0.3006    transfer 0.0004    finalize 0.0017    func 0.3035    
Accumulated time: func 0.3035    prepare 0.0017    bound 0.3006    transfer 0.0004    finalize 0.0017    
max lb tensor(-14.40095901) min lb tensor(-24.54469872)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-24.54470 (1), -24.48130 (1), -24.21822 (1), -23.57074 (1), -20.98676 (1), -19.05105 (1), -18.70401 (1), -18.65114 (1), -17.78998 (1), -17.15707 (1), -16.57146 (1), -16.54362 (1), -15.90245 (1), -15.44663 (1), -15.31266 (1), -15.20015 (1), -15.06952 (1), -14.40096 (1), 
Length of domains: 18
Current (lb-rhs): -24.54469871520996
18 domains visited
Time: pickout 0.0015    decision 0.0122    set_bounds 0.0007    solve 0.3041    add 0.0063    
Accumulated time: pickout 0.0015    decision 0.0122    set_bounds 0.0007    solve 0.3041    add 0.0063    
Cumulative time: 0.3462386131286621

BaB round 2
batch: 18
splitting decisions: 
split level 0: [/input-3, 11] [/input-3, 104] [/input-3, 25] [/input-3, 40] [/input-3, 71] [/input-3, 47] [/input-3, 81] [/input-3, 104] [/input-3, 74] [/input-3, 11] 
best_l after optimization: -621.6961059570312
beta sum per layer: [0.2244068682193756, 35.58277893066406]
alpha/beta optimization time: 0.4965987205505371
pruning_in_iteration open status: False
ratio of positive domain = 0 / 36 = 0.0
pruning-in-iteration extra time: 0.0002913475036621094
torch.Size([36, 1])
Time: prepare 0.0014    bound 0.4976    transfer 0.0008    finalize 0.0074    func 0.5072    
Accumulated time: func 0.8107    prepare 0.0045    bound 0.7982    transfer 0.0011    finalize 0.0092    
max lb tensor(-12.97298813) min lb tensor(-24.30407715)
Number of Verified Splits: 0 of 36
Current worst splitting domains lb-rhs (depth):
-24.30408 (2), -24.25376 (2), -23.98221 (2), -23.30915 (2), -21.34872 (2), -20.80233 (2), -19.92882 (2), -18.89388 (2), -18.76047 (2), -18.40420 (2), -18.31303 (2), -18.15963 (2), -18.09651 (2), -17.88500 (2), -17.55265 (2), -17.39832 (2), -16.77992 (2), -16.75347 (2), -16.49679 (2), -16.23405 (2), 
Length of domains: 36
Current (lb-rhs): -24.3040771484375
54 domains visited
Time: pickout 0.0059    decision 0.0172    set_bounds 0.0015    solve 0.5077    add 0.0045    
Accumulated time: pickout 0.0074    decision 0.0294    set_bounds 0.0022    solve 0.8118    add 0.0108    
Cumulative time: 0.8831851482391357

BaB round 3
batch: 36
splitting decisions: 
split level 0: [/input-3, 102] [/input, 4] [/input-3, 126] [/input-3, 0] [/input-3, 25] [/input-3, 104] [/input-3, 126] [/input-3, 47] [/input-3, 65] [/input-3, 102] 
best_l after optimization: -1159.9276123046875
beta sum per layer: [1.1454875469207764, 107.59849548339844]
alpha/beta optimization time: 0.48778390884399414
pruning_in_iteration open status: False
ratio of positive domain = 0 / 72 = 0.0
pruning-in-iteration extra time: 0.0013909339904785156
torch.Size([72, 1])
Time: prepare 0.0027    bound 0.4898    transfer 0.0009    finalize 0.0089    func 0.5023    
Accumulated time: func 1.3130    prepare 0.0103    bound 1.2880    transfer 0.0020    finalize 0.0180    
max lb tensor(-11.31041336) min lb tensor(-24.02941513)
Number of Verified Splits: 0 of 72
Current worst splitting domains lb-rhs (depth):
-24.02942 (3), -23.99023 (3), -23.75485 (3), -22.95559 (3), -22.80089 (3), -22.51725 (3), -20.63058 (3), -20.62906 (3), -19.05138 (3), -18.91953 (3), -18.37904 (3), -18.34311 (3), -18.25902 (3), -18.19077 (3), -18.00999 (3), -17.93418 (3), -17.77216 (3), -17.66336 (3), -17.56649 (3), -17.16782 (3), 
Length of domains: 72
Current (lb-rhs): -24.029415130615234
126 domains visited
Time: pickout 0.0080    decision 0.0474    set_bounds 0.0028    solve 0.5031    add 0.0021    
Accumulated time: pickout 0.0154    decision 0.0769    set_bounds 0.0050    solve 1.3149    add 0.0129    
Cumulative time: 1.4467549324035645

BaB round 4
batch: 64
splitting decisions: 
split level 0: [/input-3, 25] [/input-3, 0] [/input-3, 11] [/input-3, 126] [/input-3, 47] [/input, 163] [/input-3, 97] [/input-3, 35] [/input-3, 47] [/input-3, 25] 
best_l after optimization: -1893.344970703125
beta sum per layer: [1.4753587245941162, 280.373779296875]
alpha/beta optimization time: 0.45775890350341797
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 8.368492126464844e-05
torch.Size([128, 1])
Time: prepare 0.0032    bound 0.4585    transfer 0.0002    finalize 0.0018    func 0.4638    
Accumulated time: func 1.7768    prepare 0.0180    bound 1.7465    transfer 0.0022    finalize 0.0198    
max lb tensor(-9.91767883) min lb tensor(-23.35623932)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-24.02942 (3), -23.99023 (3), -23.35624 (4), -22.84890 (4), -22.49735 (4), -22.43749 (4), -22.36210 (4), -22.22187 (4), -22.10093 (4), -21.91549 (4), -20.39810 (4), -19.96518 (4), -19.68585 (4), -19.16605 (4), -18.42482 (4), -18.34311 (3), -18.25514 (4), -18.17148 (4), -18.06977 (4), -18.04436 (4), 
Length of domains: 136
Current (lb-rhs): -24.029415130615234
254 domains visited
Time: pickout 0.0227    decision 0.0745    set_bounds 0.0031    solve 0.4645    add 0.0014    
Accumulated time: pickout 0.0381    decision 0.1514    set_bounds 0.0081    solve 1.7795    add 0.0143    
Cumulative time: 2.0133004188537598

BaB round 5
batch: 64
splitting decisions: 
split level 0: [/input-3, 21] [/input-3, 74] [/input-3, 97] [/input-3, 97] [/input-3, 65] [/input-3, 126] [/input-3, 11] [/input-3, 74] [/input, 160] [/input-3, 27] 
best_l after optimization: -1685.806884765625
beta sum per layer: [2.2351884841918945, 386.8640441894531]
alpha/beta optimization time: 0.2894423007965088
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.0001308917999267578
torch.Size([128, 1])
Time: prepare 0.0027    bound 0.2903    transfer 0.0003    finalize 0.0061    func 0.2995    
Accumulated time: func 2.0763    prepare 0.0218    bound 2.0369    transfer 0.0025    finalize 0.0259    
max lb tensor(-8.42506123) min lb tensor(-22.62144089)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-24.02942 (3), -23.99023 (3), -23.35624 (4), -22.62144 (5), -22.49735 (4), -22.43749 (4), -22.10093 (4), -21.98060 (5), -21.93386 (5), -21.58282 (5), -20.98300 (5), -20.93189 (5), -20.59348 (5), -20.39810 (4), -19.96518 (4), -19.37208 (5), -18.92706 (5), -18.42482 (4), -18.34311 (3), -18.25514 (4), 
Length of domains: 200
Current (lb-rhs): -24.029415130615234
382 domains visited
Time: pickout 0.0080    decision 0.0195    set_bounds 0.0030    solve 0.3000    add 0.0011    
Accumulated time: pickout 0.0461    decision 0.1708    set_bounds 0.0111    solve 2.0795    add 0.0154    
Cumulative time: 2.3453967571258545

BaB round 6
batch: 64
splitting decisions: 
split level 0: [/input-3, 27] [/input-3, 44] [/input-3, 7] [/input-3, 81] [/input-3, 31] [/input-3, 93] [/input-3, 40] [/input-3, 48] [/input-3, 74] [/input-3, 21] 
best_l after optimization: -1430.66455078125
beta sum per layer: [3.618771553039551, 518.0529174804688]
alpha/beta optimization time: 0.298661470413208
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.00012135505676269531
torch.Size([128, 1])
Time: prepare 0.0027    bound 0.2995    transfer 0.0003    finalize 0.0020    func 0.3046    
Accumulated time: func 2.3809    prepare 0.0256    bound 2.3364    transfer 0.0027    finalize 0.0279    
max lb tensor(-5.97251511) min lb tensor(-20.72022629)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-24.02942 (3), -23.99023 (3), -23.35624 (4), -22.62144 (5), -22.49735 (4), -22.43749 (4), -22.10093 (4), -21.98060 (5), -21.93386 (5), -21.58282 (5), -20.72023 (6), -20.71226 (6), -20.39810 (4), -20.35763 (6), -19.96518 (4), -19.37208 (5), -18.92706 (5), -18.42482 (4), -18.34311 (3), -18.25514 (4), 
Length of domains: 264
Current (lb-rhs): -24.029415130615234
510 domains visited
Time: pickout 0.0076    decision 0.0198    set_bounds 0.0033    solve 0.3052    add 0.0010    
Accumulated time: pickout 0.0537    decision 0.1906    set_bounds 0.0144    solve 2.3847    add 0.0164    
Cumulative time: 2.6825551986694336

BaB round 7
batch: 64
splitting decisions: 
split level 0: [/input-3, 71] [/input-3, 126] [/input-3, 126] [/input-3, 19] [/input-3, 25] [/input-3, 104] [/input-3, 83] [/input-3, 19] [/input-3, 31] [/input-3, 71] 
best_l after optimization: -1204.5826416015625
beta sum per layer: [3.4341001510620117, 658.24658203125]
alpha/beta optimization time: 0.34479403495788574
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.00013256072998046875
torch.Size([128, 1])
Time: prepare 0.0031    bound 0.3459    transfer 0.0002    finalize 0.0021    func 0.3514    
Accumulated time: func 2.7322    prepare 0.0301    bound 2.6823    transfer 0.0029    finalize 0.0301    
max lb tensor(-3.40060043) min lb tensor(-16.40434265)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-24.02942 (3), -23.99023 (3), -23.35624 (4), -22.62144 (5), -22.49735 (4), -22.43749 (4), -22.10093 (4), -21.98060 (5), -21.93386 (5), -21.58282 (5), -20.72023 (6), -20.71226 (6), -20.39810 (4), -20.35763 (6), -19.96518 (4), -19.37208 (5), -18.92706 (5), -18.42482 (4), -18.34311 (3), -18.25514 (4), 
Length of domains: 328
Current (lb-rhs): -24.029415130615234
638 domains visited
Time: pickout 0.0104    decision 0.0221    set_bounds 0.0035    solve 0.3519    add 0.0010    
Accumulated time: pickout 0.0641    decision 0.2128    set_bounds 0.0178    solve 2.7367    add 0.0175    
Cumulative time: 3.071704626083374

