INFO     09:43:09     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Length of domains: 382
Current (lb-rhs): -9.529035568237305
1258 domains visited
Time: pickout 0.0087    decision 0.0238    set_bounds 0.0034    solve 0.4123    add 0.0011    
Accumulated time: pickout 0.1053    decision 0.4934    set_bounds 0.0364    solve 5.9185    add 0.0192    
Cumulative time: 6.592204332351685

BaB round 13
batch: 64
splitting decisions: 
split level 0: [/input-3, 122] [/input-3, 103] [/input-3, 60] [/input-3, 46] [/input, 129] [/input-3, 60] [/input-3, 25] [/input-3, 95] [/input-3, 80] [/input, 71] 
best_l after optimization: -45.7290153503418
beta sum per layer: [26.17058753967285, 597.06201171875]
alpha/beta optimization time: 0.4214293956756592
pruning_in_iteration open status: True
ratio of positive domain = 66 / 128 = 0.515625
pruning-in-iteration extra time: 0.0253446102142334
torch.Size([128, 1])
Time: prepare 0.0032    bound 0.4223    transfer 0.0003    finalize 0.0035    func 0.4295    
Accumulated time: func 6.3408    prepare 0.0844    bound 6.2385    transfer 0.0070    finalize 0.0501    
max lb tensor(9.99999975e-05) min lb tensor(-3.39011192)
Number of Verified Splits: 66 of 128
Current worst splitting domains lb-rhs (depth):
-9.52904 (4), -9.42725 (5), -9.39362 (4), -8.28769 (4), -8.25454 (4), -8.21687 (4), -8.19479 (4), -7.61634 (4), -7.52455 (4), -7.47206 (4), -7.31385 (4), -7.24538 (4), -7.22481 (4), -7.12039 (5), -7.06374 (4), -6.95510 (4), -6.54665 (5), -6.26756 (5), -6.23693 (5), -6.20978 (7), 
Length of domains: 380
Current (lb-rhs): -9.529035568237305
1386 domains visited
Time: pickout 0.0089    decision 0.0217    set_bounds 0.0033    solve 0.4300    add 0.0012    
Accumulated time: pickout 0.1141    decision 0.5151    set_bounds 0.0397    solve 6.3486    add 0.0204    
Cumulative time: 7.057682275772095

BaB round 14
batch: 64
splitting decisions: 
split level 0: [/input, 71] [/input-3, 66] [/input-3, 31] [/input-3, 50] [/input-3, 95] [/input, 73] [/input-3, 50] [/input-3, 66] [/input-3, 125] [/input-3, 66] 
best_l after optimization: -48.57097244262695
beta sum per layer: [29.096567153930664, 649.008056640625]
alpha/beta optimization time: 0.48633265495300293
pruning_in_iteration open status: True
ratio of positive domain = 58 / 128 = 0.453125
pruning-in-iteration extra time: 0.031540870666503906
torch.Size([128, 1])
Time: prepare 0.0037    bound 0.4874    transfer 0.0006    finalize 0.0018    func 0.4935    
Accumulated time: func 6.8342    prepare 0.0896    bound 6.7258    transfer 0.0076    finalize 0.0519    
max lb tensor(9.99999975e-05) min lb tensor(-3.23938751)
Number of Verified Splits: 58 of 128
Current worst splitting domains lb-rhs (depth):
-9.52904 (4), -9.42725 (5), -9.39362 (4), -8.28769 (4), -8.25454 (4), -8.21687 (4), -8.19479 (4), -7.61634 (4), -7.52455 (4), -7.47206 (4), -7.31385 (4), -7.24538 (4), -7.22481 (4), -7.12039 (5), -7.06374 (4), -6.95510 (4), -6.54665 (5), -6.26756 (5), -6.23693 (5), -6.20978 (7), 
Length of domains: 386
Current (lb-rhs): -9.529035568237305
1514 domains visited
Time: pickout 0.0102    decision 0.0309    set_bounds 0.0035    solve 0.4940    add 0.0010    
Accumulated time: pickout 0.1243    decision 0.5461    set_bounds 0.0432    solve 6.8426    add 0.0214    
Cumulative time: 7.597648859024048

BaB round 15
batch: 64
splitting decisions: 
split level 0: [/input-3, 50] [/input-3, 125] [/input-3, 31] [/input, 73] [/input, 73] [/input-3, 10] [/input, 129] [/input-3, 95] [/input-3, 51] [/input-3, 125] 
best_l after optimization: -45.58622741699219
beta sum per layer: [31.256744384765625, 673.6612548828125]
alpha/beta optimization time: 0.5878486633300781
pruning_in_iteration open status: True
ratio of positive domain = 71 / 128 = 0.5546875
pruning-in-iteration extra time: 0.04351377487182617
torch.Size([128, 1])
Time: prepare 0.0029    bound 0.5893    transfer 0.0032    finalize 0.0103    func 0.6058    
Accumulated time: func 7.4400    prepare 0.0935    bound 7.3152    transfer 0.0108    finalize 0.0622    
max lb tensor(9.99999975e-05) min lb tensor(-3.07739544)
Number of Verified Splits: 71 of 128
Current worst splitting domains lb-rhs (depth):
-9.52904 (4), -9.42725 (5), -9.39362 (4), -8.28769 (4), -8.25454 (4), -8.21687 (4), -8.19479 (4), -7.61634 (4), -7.52455 (4), -7.47206 (4), -7.31385 (4), -7.24538 (4), -7.22481 (4), -7.12039 (5), -7.06374 (4), -6.95510 (4), -6.54665 (5), -6.26756 (5), -6.23693 (5), -6.20978 (7), 
Length of domains: 379
Current (lb-rhs): -9.529035568237305
1642 domains visited
Time: pickout 0.0080    decision 0.0181    set_bounds 0.0029    solve 0.6066    add 0.0030    
Accumulated time: pickout 0.1323    decision 0.5642    set_bounds 0.0461    solve 7.4492    add 0.0243    
Cumulative time: 8.23655104637146

BaB round 16
batch: 64
splitting decisions: 
split level 0: [/input, 71] [/input-3, 27] [/input, 105] [/input-3, 10] [/input, 129] [/input-3, 66] [/input-3, 55] [/input-3, 45] [/input-3, 95] [/input-3, 16] 
best_l after optimization: -63.27043533325195
beta sum per layer: [45.96258544921875, 723.2930908203125]
alpha/beta optimization time: 0.7717437744140625
pruning_in_iteration open status: True
ratio of positive domain = 71 / 128 = 0.5546875
pruning-in-iteration extra time: 0.05401134490966797
torch.Size([128, 1])
Time: prepare 0.0078    bound 0.7728    transfer 0.0011    finalize 0.0055    func 0.7872    
Accumulated time: func 8.2272    prepare 0.1097    bound 8.0880    transfer 0.0119    finalize 0.0677    
max lb tensor(9.99999975e-05) min lb tensor(-2.94725037)
Number of Verified Splits: 71 of 128
Current worst splitting domains lb-rhs (depth):
-9.52904 (4), -9.42725 (5), -9.39362 (4), -8.28769 (4), -8.25454 (4), -8.21687 (4), -8.19479 (4), -7.61634 (4), -7.52455 (4), -7.47206 (4), -7.31385 (4), -7.24538 (4), -7.22481 (4), -7.12039 (5), -7.06374 (4), -6.95510 (4), -6.54665 (5), -6.26756 (5), -6.23693 (5), -6.20978 (7), 
Length of domains: 372
Current (lb-rhs): -9.529035568237305
1770 domains visited
Time: pickout 0.0185    decision 0.1274    set_bounds 0.0049    solve 0.7878    add 0.0015    
Accumulated time: pickout 0.1508    decision 0.6916    set_bounds 0.0510    solve 8.2371    add 0.0258    
Cumulative time: 9.177045345306396

BaB round 17
batch: 64
splitting decisions: 
split level 0: [/input, 71] [/input, 71] [/input-3, 46] [/input-3, 10] [/input-3, 80] [/input, 148] [/input-3, 122] [/input-3, 27] [/input, 73] [/input, 85] 
best_l after optimization: -82.50653076171875
beta sum per layer: [81.26177215576172, 773.289794921875]
alpha/beta optimization time: 0.8297266960144043
pruning_in_iteration open status: True
ratio of positive domain = 38 / 128 = 0.296875
pruning-in-iteration extra time: 0.06356048583984375
torch.Size([128, 1])
Time: prepare 0.0071    bound 0.8325    transfer 0.0024    finalize 0.0056    func 0.8478    
Accumulated time: func 9.0750    prepare 0.1213    bound 8.9205    transfer 0.0143    finalize 0.0733    
max lb tensor(9.99999975e-05) min lb tensor(-2.84700584)
Number of Verified Splits: 38 of 128
Current worst splitting domains lb-rhs (depth):
-9.52904 (4), -9.42725 (5), -9.39362 (4), -8.28769 (4), -8.25454 (4), -8.21687 (4), -8.19479 (4), -7.61634 (4), -7.52455 (4), -7.47206 (4), -7.31385 (4), -7.24538 (4), -7.22481 (4), -7.12039 (5), -7.06374 (4), -6.95510 (4), -6.54665 (5), -6.26756 (5), -6.23693 (5), -6.20978 (7), 
Length of domains: 398
Current (lb-rhs): -9.529035568237305
1898 domains visited
Time: pickout 0.0133    decision 0.0800    set_bounds 0.0036    solve 0.8484    add 0.0015    
Accumulated time: pickout 0.1641    decision 0.7716    set_bounds 0.0546    solve 9.0855    add 0.0273    
Cumulative time: 10.124112367630005

BaB round 18
batch: 64
splitting decisions: 
split level 0: [/input-3, 127] [/input, 122] [/input, 85] [/input, 85] [/input-3, 10] [/input, 122] [/input-3, 125] [/input-3, 127] [/input-3, 16] [/input-3, 95] 
best_l after optimization: -59.97924041748047
beta sum per layer: [87.70538330078125, 762.6375732421875]
alpha/beta optimization time: 0.7780063152313232
pruning_in_iteration open status: True
ratio of positive domain = 61 / 128 = 0.4765625
pruning-in-iteration extra time: 0.06167030334472656
torch.Size([128, 1])
Time: prepare 0.0041    bound 0.7791    transfer 0.0015    finalize 0.0056    func 0.7904    
Accumulated time: func 9.8654    prepare 0.1331    bound 9.6996    transfer 0.0159    finalize 0.0790    
max lb tensor(9.99999975e-05) min lb tensor(-2.72623920)
Number of Verified Splits: 61 of 128
Current worst splitting domains lb-rhs (depth):
-9.52904 (4), -9.42725 (5), -9.39362 (4), -8.28769 (4), -8.25454 (4), -8.21687 (4), -8.19479 (4), -7.61634 (4), -7.52455 (4), -7.47206 (4), -7.31385 (4), -7.24538 (4), -7.22481 (4), -7.12039 (5), -7.06374 (4), -6.95510 (4), -6.54665 (5), -6.26756 (5), -6.23693 (5), -6.20978 (7), 
Length of domains: 401
Current (lb-rhs): -9.529035568237305
2026 domains visited
Time: pickout 0.0113    decision 0.0883    set_bounds 0.0040    solve 0.7912    add 0.0016    
Accumulated time: pickout 0.1754    decision 0.8599    set_bounds 0.0586    solve 9.8767    add 0.0289    
Time out!!!!!!!!
Result: unknown in 12.4531 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 5, vnnlib ID: 95 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.004312 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-5.47395849, -5.50856972, -4.42375946, -6.32476759,  9.07921219,
         -2.04883623, -5.27672529, -4.94795275, -2.11927891,  2.52577734]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [121]; unstable size 121; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 89, 1, 121] with unstable size 88 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 121] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [88]; unstable size 88; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 88] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-3.8828601837158203, -0.5980901718139648, -4.651363372802734, -4.855094909667969, -8.778772354125977, -4.158559799194336, -2.9738378524780273, -7.684116363525391, -12.649212837219238]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -42.836463928222656
alpha/beta optimization time: 2.6843461990356445
initial alpha-crown bounds (first 10 items): [-3.5549917221069336, -0.1728200912475586, -4.024977207183838, -4.11067008972168, -7.658565044403076, -3.478780746459961, -2.2812509536743164, -6.497664451599121, -11.056745529174805]
Global lower bound: -11.056745529174805
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-3.5549917221069336], [-0.1728200912475586], [-4.024977207183838], [-4.11067008972168], [-7.658565044403076], [-3.478780746459961], [-2.2812509536743164], [-6.497664451599121], [-11.056745529174805]]
###### Verifying property Instance 5 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 8.964510440826416
Model prediction is: tensor([-5.47395849, -5.50856972, -4.42375946, -6.32476759,  9.07921219,
        -2.04883623, -5.27672529, -4.94795275, -2.11927891,  2.52577734],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[ -3.55499172],
        [ -0.17282009],
        [ -4.02497721],
        [ -4.11067009],
        [ -7.65856504],
        [ -3.47878075],
        [ -2.28125095],
        [ -6.49766445],
        [-11.05674553]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 121
Node /17 input 0: size torch.Size([128]) unstable 88
-----------------
# of unstable neurons: 209
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input, 135] [/input, 239] [/input, 54] [/input, 57] [/input, 135] [/input, 173] [/input, 54] [/input, 239] [/input, 141] 
best_l after optimization: -75.1016845703125
beta sum per layer: [2.533411979675293, 0.0]
alpha/beta optimization time: 0.5243880748748779
pruning_in_iteration open status: False
ratio of positive domain = 2 / 18 = 0.11111111111111116
pruning-in-iteration extra time: 0.00032019615173339844
torch.Size([18, 1])
Time: prepare 0.0034    bound 0.5254    transfer 0.0008    finalize 0.0046    func 0.5342    
Accumulated time: func 0.5342    prepare 0.0130    bound 0.5254    transfer 0.0008    finalize 0.0046    
max lb tensor(0.29404259) min lb tensor(-10.84896946)
Number of Verified Splits: 2 of 18
Current worst splitting domains lb-rhs (depth):
-10.84897 (1), -9.34210 (1), -6.76280 (1), -6.51979 (1), -6.14189 (1), -6.07381 (1), -3.63550 (1), -3.60657 (1), -3.59585 (1), -3.52486 (1), -3.10734 (1), -3.09122 (1), -2.98533 (1), -2.79834 (1), -1.93244 (1), -1.56273 (1), 
Length of domains: 16
Current (lb-rhs): -10.848969459533691
18 domains visited
Time: pickout 0.0015    decision 0.0501    set_bounds 0.0011    solve 0.5347    add 0.0054    
Accumulated time: pickout 0.0015    decision 0.0501    set_bounds 0.0011    solve 0.5347    add 0.0054    
Cumulative time: 0.6221921443939209

BaB round 2
batch: 16
splitting decisions: 
split level 0: [/input-3, 81] [/input, 239] [/input, 135] [/input, 173] [/input, 135] [/input-3, 81] [/input, 12] [/input, 71] [/input-3, 81] [/input, 239] 
best_l after optimization: -130.38340759277344
beta sum per layer: [13.692584991455078, 6.399021625518799]
alpha/beta optimization time: 0.6106119155883789
pruning_in_iteration open status: False
ratio of positive domain = 0 / 32 = 0.0
pruning-in-iteration extra time: 0.0003368854522705078
torch.Size([32, 1])
Time: prepare 0.0014    bound 0.6116    transfer 0.0007    finalize 0.0093    func 0.6231    
Accumulated time: func 1.1573    prepare 0.0177    bound 1.1370    transfer 0.0015    finalize 0.0139    
max lb tensor(-0.37890244) min lb tensor(-10.64986801)
Number of Verified Splits: 0 of 32
Current worst splitting domains lb-rhs (depth):
-10.64987 (2), -8.92781 (2), -8.68217 (2), -6.78581 (2), -6.24045 (2), -6.17868 (2), -5.96728 (2), -5.95464 (2), -5.93884 (2), -5.87800 (2), -5.52745 (2), -5.43538 (2), -3.26429 (2), -3.25899 (2), -3.23492 (2), -3.22277 (2), -3.20924 (2), -3.20587 (2), -3.11171 (2), -2.84078 (2), 
Length of domains: 32
Current (lb-rhs): -10.64986801147461
50 domains visited
Time: pickout 0.0061    decision 0.0361    set_bounds 0.0017    solve 0.6241    add 0.0055    
Accumulated time: pickout 0.0075    decision 0.0862    set_bounds 0.0028    solve 1.1588    add 0.0108    
Cumulative time: 1.2958438396453857

BaB round 3
batch: 32
splitting decisions: 
split level 0: [/input, 150] [/input-3, 25] [/input, 54] [/input-3, 81] [/input-3, 44] [/input-3, 47] [/input-3, 74] [/input-3, 81] [/input, 71] [/input-3, 25] 
best_l after optimization: -223.5483856201172
beta sum per layer: [48.344757080078125, 30.985660552978516]
alpha/beta optimization time: 0.5604238510131836
pruning_in_iteration open status: False
ratio of positive domain = 2 / 64 = 0.03125
pruning-in-iteration extra time: 0.0005071163177490234
torch.Size([64, 1])
Time: prepare 0.0054    bound 0.5619    transfer 0.0007    finalize 0.0052    func 0.5733    
Accumulated time: func 1.7306    prepare 0.0314    bound 1.6989    transfer 0.0022    finalize 0.0191    
max lb tensor(0.00949001) min lb tensor(-10.45249176)
Number of Verified Splits: 2 of 64
Current worst splitting domains lb-rhs (depth):
-10.45249 (3), -8.51281 (3), -8.31539 (3), -8.22720 (3), -7.78093 (3), -7.13662 (3), -6.17892 (3), -5.86904 (3), -5.80490 (3), -5.74425 (3), -5.73982 (3), -5.68320 (3), -5.67034 (3), -5.57206 (3), -5.55077 (3), -5.51124 (3), -5.51028 (3), -5.30598 (3), -5.23545 (3), -5.20959 (3), 
Length of domains: 62
Current (lb-rhs): -10.452491760253906
114 domains visited
Time: pickout 0.0170    decision 0.0835    set_bounds 0.0036    solve 0.5739    add 0.0021    
Accumulated time: pickout 0.0246    decision 0.1696    set_bounds 0.0063    solve 1.7328    add 0.0129    
Cumulative time: 1.9761857986450195

BaB round 4
batch: 62
splitting decisions: 
split level 0: [/input, 71] [/input, 57] [/input, 71] [/input-3, 25] [/input, 48] [/input, 57] [/input, 141] [/input, 173] [/input, 150] [/input, 57] 
best_l after optimization: -356.1816711425781
beta sum per layer: [155.0462646484375, 94.74961853027344]
alpha/beta optimization time: 0.45433521270751953
pruning_in_iteration open status: False
ratio of positive domain = 9 / 124 = 0.07258064516129037
pruning-in-iteration extra time: 0.00012135505676269531
torch.Size([124, 1])
Time: prepare 0.0044    bound 0.4551    transfer 0.0002    finalize 0.0016    func 0.4614    
Accumulated time: func 2.1920    prepare 0.0399    bound 2.1540    transfer 0.0024    finalize 0.0207    
max lb tensor(0.37486362) min lb tensor(-10.21125317)
Number of Verified Splits: 9 of 124
Current worst splitting domains lb-rhs (depth):
-10.21125 (4), -9.92212 (4), -8.09394 (4), -7.86904 (4), -7.84940 (4), -7.67584 (4), -7.51509 (4), -7.29572 (4), -6.74742 (4), -6.20909 (4), -6.13146 (4), -5.82492 (4), -5.76552 (4), -5.57788 (4), -5.52888 (4), -5.51242 (4), -5.48997 (4), -5.46816 (4), -5.43736 (4), -5.42687 (4), 
Length of domains: 115
Current (lb-rhs): -10.21125316619873
238 domains visited
Time: pickout 0.0127    decision 0.0857    set_bounds 0.0034    solve 0.4619    add 0.0012    
Accumulated time: pickout 0.0372    decision 0.2553    set_bounds 0.0097    solve 2.1947    add 0.0141    
Cumulative time: 2.5412237644195557

BaB round 5
batch: 64
splitting decisions: 
split level 0: [/input, 57] [/input-3, 65] [/input, 57] [/input-3, 102] [/input, 141] [/input, 141] [/input-3, 65] [/input-3, 74] [/input, 71] [/input-3, 65] 
best_l after optimization: -269.6249084472656
beta sum per layer: [218.67788696289062, 149.27993774414062]
alpha/beta optimization time: 0.3234572410583496
pruning_in_iteration open status: True
ratio of positive domain = 33 / 128 = 0.2578125
pruning-in-iteration extra time: 0.013974905014038086
torch.Size([128, 1])
Time: prepare 0.0030    bound 0.3243    transfer 0.0002    finalize 0.0014    func 0.3290    
Accumulated time: func 2.5210    prepare 0.0441    bound 2.4783    transfer 0.0026    finalize 0.0221    
max lb tensor(9.99999975e-05) min lb tensor(-10.04068184)
Number of Verified Splits: 33 of 128
Current worst splitting domains lb-rhs (depth):
-10.04068 (5), -9.92212 (4), -8.79501 (5), -8.09394 (4), -7.86904 (4), -7.67584 (4), -7.66968 (5), -7.51509 (4), -6.85676 (5), -6.84708 (5), -6.74742 (4), -6.44312 (5), -5.87164 (5), -5.57788 (4), -5.53624 (5), -5.51242 (4), -5.48997 (4), -5.42687 (4), -5.35000 (4), -5.30080 (5), 
Length of domains: 146
Current (lb-rhs): -10.040681838989258
366 domains visited
Time: pickout 0.0076    decision 0.0207    set_bounds 0.0029    solve 0.3296    add 0.0064    
Accumulated time: pickout 0.0449    decision 0.2760    set_bounds 0.0127    solve 2.5243    add 0.0205    
Cumulative time: 2.908707618713379

BaB round 6
batch: 64
splitting decisions: 
split level 0: [/input-3, 46] [/input, 150] [/input-3, 65] [/input, 57] [/input-3, 65] [/input-3, 7] [/input-3, 46] [/input-3, 44] [/input-3, 31] [/input-3, 25] 
best_l after optimization: -289.40191650390625
beta sum per layer: [286.7122802734375, 261.226318359375]
alpha/beta optimization time: 0.2795083522796631
pruning_in_iteration open status: False
ratio of positive domain = 24 / 128 = 0.1875
pruning-in-iteration extra time: 8.177757263183594e-05
torch.Size([128, 1])
Time: prepare 0.0029    bound 0.2802    transfer 0.0002    finalize 0.0014    func 0.2848    
Accumulated time: func 2.8058    prepare 0.0483    bound 2.7586    transfer 0.0028    finalize 0.0236    
max lb tensor(0.39089394) min lb tensor(-8.15495872)
Number of Verified Splits: 24 of 128
Current worst splitting domains lb-rhs (depth):
-10.04068 (5), -9.92212 (4), -8.15496 (6), -8.15446 (6), -8.09394 (4), -7.86904 (4), -7.67584 (4), -7.66968 (5), -7.51509 (4), -6.74742 (4), -6.57744 (6), -6.56441 (6), -5.84709 (6), -5.84347 (6), -5.64703 (6), -5.64195 (6), -5.57788 (4), -5.55196 (6), -5.51242 (4), -5.48997 (4), 
Length of domains: 186
Current (lb-rhs): -10.040681838989258
494 domains visited
Time: pickout 0.0077    decision 0.0218    set_bounds 0.0028    solve 0.2853    add 0.0035    
Accumulated time: pickout 0.0526    decision 0.2978    set_bounds 0.0155    solve 2.8096    add 0.0240    
Cumulative time: 3.2299728393554688

BaB round 7
batch: 64
splitting decisions: 
split level 0: [/input, 80] [/input-3, 25] [/input-3, 81] [/input-3, 93] [/input-3, 89] [/input, 57] [/input-3, 93] [/input-3, 31] [/input-3, 65] [/input-3, 81] 
best_l after optimization: -302.2545471191406
beta sum per layer: [337.757568359375, 294.32159423828125]
alpha/beta optimization time: 0.33297157287597656
pruning_in_iteration open status: True
ratio of positive domain = 38 / 128 = 0.296875
pruning-in-iteration extra time: 0.019348859786987305
torch.Size([128, 1])
Time: prepare 0.0032    bound 0.3337    transfer 0.0002    finalize 0.0014    func 0.3386    
Accumulated time: func 3.1444    prepare 0.0527    bound 3.0923    transfer 0.0030    finalize 0.0249    
max lb tensor(9.99999975e-05) min lb tensor(-7.92543364)
Number of Verified Splits: 38 of 128
Current worst splitting domains lb-rhs (depth):
-10.04068 (5), -9.92212 (4), -8.15496 (6), -8.09394 (4), -7.92543 (7), -7.86904 (4), -7.67584 (4), -7.66968 (5), -7.51509 (4), -7.04303 (7), -6.74742 (4), -6.35165 (7), -6.33407 (7), -6.17812 (7), -6.15932 (7), -5.84347 (6), -5.57788 (4), -5.57500 (7), -5.55196 (6), -5.51242 (4), 
Length of domains: 212
Current (lb-rhs): -10.040681838989258
622 domains visited
Time: pickout 0.0076    decision 0.0187    set_bounds 0.0034    solve 0.3390    add 0.0013    
Accumulated time: pickout 0.0602    decision 0.3164    set_bounds 0.0189    solve 3.1486    add 0.0253    
Cumulative time: 3.6002018451690674

BaB round 8
batch: 64
splitting decisions: 
split level 0: [/input, 32] [/input-3, 71] [/input, 80] [/input, 150] [/input-3, 102] [/input, 141] [/input, 80] [/input-3, 7] [/input-3, 71] [/input-3, 7] 
best_l after optimization: -342.3889465332031
beta sum per layer: [478.6942138671875, 344.74267578125]
alpha/beta optimization time: 0.3343634605407715
pruning_in_iteration open status: False
ratio of positive domain = 8 / 128 = 0.0625
pruning-in-iteration extra time: 9.226799011230469e-05
torch.Size([128, 1])
Time: prepare 0.0029    bound 0.3351    transfer 0.0002    finalize 0.0017    func 0.3400    
Accumulated time: func 3.4844    prepare 0.0570    bound 3.4274    transfer 0.0032    finalize 0.0266    
max lb tensor(0.40668440) min lb tensor(-7.79375267)
Number of Verified Splits: 8 of 128
Current worst splitting domains lb-rhs (depth):
-10.04068 (5), -9.92212 (4), -8.15496 (6), -8.09394 (4), -7.86904 (4), -7.79375 (8), -7.67584 (4), -7.66968 (5), -7.51509 (4), -6.81720 (8), -6.74742 (4), -6.35165 (7), -6.21732 (8), -6.11922 (8), -6.03240 (8), -6.00023 (8), -5.97980 (8), -5.84347 (6), -5.57788 (4), -5.55196 (6), 
Length of domains: 268
Current (lb-rhs): -10.040681838989258
750 domains visited
Time: pickout 0.0070    decision 0.0195    set_bounds 0.0030    solve 0.3406    add 0.0012    
Accumulated time: pickout 0.0672    decision 0.3359    set_bounds 0.0219    solve 3.4892    add 0.0265    
Cumulative time: 3.9716341495513916

BaB round 9
batch: 64
splitting decisions: 
split level 0: [/input-3, 74] [/input, 141] [/input, 150] [/input, 141] [/input-3, 71] [/input, 141] [/input, 32] [/input-3, 25] [/input-3, 14] [/input-3, 81] 
best_l after optimization: -275.569091796875
beta sum per layer: [583.65966796875, 475.37017822265625]
alpha/beta optimization time: 0.37906384468078613
pruning_in_iteration open status: False
ratio of positive domain = 17 / 128 = 0.1328125
pruning-in-iteration extra time: 0.0003199577331542969
torch.Size([128, 1])
Time: prepare 0.0031    bound 0.3801    transfer 0.0008    finalize 0.0059    func 0.3900    
Accumulated time: func 3.8744    prepare 0.0612    bound 3.8075    transfer 0.0040    finalize 0.0325    
max lb tensor(0.35880852) min lb tensor(-7.58304691)
Number of Verified Splits: 17 of 128
Current worst splitting domains lb-rhs (depth):
-10.04068 (5), -9.92212 (4), -8.15496 (6), -8.09394 (4), -7.86904 (4), -7.67584 (4), -7.66968 (5), -7.58305 (9), -7.51509 (4), -7.32403 (9), -6.74742 (4), -6.59209 (9), -6.35165 (7), -6.21732 (8), -6.21358 (9), -6.03240 (8), -5.97980 (8), -5.94980 (9), -5.84347 (6), -5.73555 (9), 
Length of domains: 315
Current (lb-rhs): -10.040681838989258
878 domains visited
Time: pickout 0.0109    decision 0.0207    set_bounds 0.0033    solve 0.3909    add 0.0021    
Accumulated time: pickout 0.0781    decision 0.3566    set_bounds 0.0252    solve 3.8800    add 0.0286    
Cumulative time: 4.3998260498046875
