INFO     09:27:27     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Cumulative time: 2.358743667602539

BaB round 4
batch: 64
splitting decisions: 
split level 0: [/input, 104] [/input-3, 106] [/input-3, 21] [/input-3, 9] [/input, 121] [/input-3, 2] [/input-3, 2] [/input, 121] [/input, 144] [/input, 104] 
best_l after optimization: -440.77294921875
beta sum per layer: [106.84666442871094, 131.12594604492188]
alpha/beta optimization time: 0.7290852069854736
pruning_in_iteration open status: False
ratio of positive domain = 6 / 128 = 0.046875
pruning-in-iteration extra time: 0.00035691261291503906
torch.Size([128, 1])
Time: prepare 0.0056    bound 0.7303    transfer 0.0012    finalize 0.0065    func 0.7439    
Accumulated time: func 2.8469    prepare 0.0399    bound 2.8000    transfer 0.0050    finalize 0.0278    
max lb tensor(0.43089771) min lb tensor(-8.85772324)
Number of Verified Splits: 6 of 128
Current worst splitting domains lb-rhs (depth):
-9.69373 (3), -8.85772 (4), -8.32645 (4), -7.73937 (4), -7.63586 (4), -7.61755 (4), -7.04151 (4), -6.98746 (4), -6.91277 (4), -6.87947 (4), -6.81674 (4), -6.59610 (4), -6.54853 (4), -6.53398 (4), -6.47367 (4), -6.36248 (4), -6.35435 (4), -6.29345 (4), -6.22838 (4), -6.02308 (4), 
Length of domains: 128
Current (lb-rhs): -9.693733215332031
254 domains visited
Time: pickout 0.0186    decision 0.1075    set_bounds 0.0042    solve 0.7449    add 0.0040    
Accumulated time: pickout 0.0448    decision 0.2862    set_bounds 0.0111    solve 2.8502    add 0.0170    
Cumulative time: 3.238182783126831

BaB round 5
batch: 64
splitting decisions: 
split level 0: [/input, 23] [/input, 90] [/input-3, 11] [/input-3, 50] [/input-3, 106] [/input-3, 54] [/input-3, 42] [/input-3, 20] [/input-3, 11] [/input-3, 123] 
best_l after optimization: -320.3742980957031
beta sum per layer: [154.91616821289062, 224.2894287109375]
alpha/beta optimization time: 0.8158168792724609
pruning_in_iteration open status: False
ratio of positive domain = 17 / 128 = 0.1328125
pruning-in-iteration extra time: 0.0003230571746826172
torch.Size([128, 1])
Time: prepare 0.0062    bound 0.8169    transfer 0.0006    finalize 0.0065    func 0.8303    
Accumulated time: func 3.6772    prepare 0.0503    bound 3.6169    transfer 0.0056    finalize 0.0343    
max lb tensor(0.50773716) min lb tensor(-6.59726143)
Number of Verified Splits: 17 of 128
Current worst splitting domains lb-rhs (depth):
-9.69373 (3), -8.85772 (4), -8.32645 (4), -7.73937 (4), -7.63586 (4), -7.61755 (4), -7.04151 (4), -6.91277 (4), -6.87947 (4), -6.59726 (5), -6.59610 (4), -6.54853 (4), -6.47367 (4), -6.40862 (5), -6.35435 (4), -6.29345 (4), -6.24707 (5), -6.22838 (4), -6.13239 (5), -6.02308 (4), 
Length of domains: 175
Current (lb-rhs): -9.693733215332031
382 domains visited
Time: pickout 0.0128    decision 0.0801    set_bounds 0.0042    solve 0.8313    add 0.0015    
Accumulated time: pickout 0.0576    decision 0.3662    set_bounds 0.0152    solve 3.6815    add 0.0185    
Cumulative time: 4.168354511260986

BaB round 6
batch: 64
splitting decisions: 
split level 0: [/input-3, 9] [/input-3, 102] [/input-3, 42] [/input-3, 50] [/input, 144] [/input-3, 21] [/input-3, 29] [/input-3, 102] [/input, 23] [/input-3, 42] 
best_l after optimization: -277.5670166015625
beta sum per layer: [137.27891540527344, 334.2069091796875]
alpha/beta optimization time: 0.775188684463501
pruning_in_iteration open status: False
ratio of positive domain = 10 / 128 = 0.078125
pruning-in-iteration extra time: 0.0009963512420654297
torch.Size([128, 1])
Time: prepare 0.0042    bound 0.7771    transfer 0.0008    finalize 0.0070    func 0.7892    
Accumulated time: func 4.4664    prepare 0.0582    bound 4.3940    transfer 0.0064    finalize 0.0413    
max lb tensor(0.39896679) min lb tensor(-5.43450832)
Number of Verified Splits: 10 of 128
Current worst splitting domains lb-rhs (depth):
-9.69373 (3), -8.85772 (4), -8.32645 (4), -7.73937 (4), -7.63586 (4), -7.61755 (4), -7.04151 (4), -6.91277 (4), -6.87947 (4), -6.59726 (5), -6.59610 (4), -6.54853 (4), -6.47367 (4), -6.40862 (5), -6.35435 (4), -6.29345 (4), -6.24707 (5), -6.22838 (4), -6.13239 (5), -6.02308 (4), 
Length of domains: 229
Current (lb-rhs): -9.693733215332031
510 domains visited
Time: pickout 0.0152    decision 0.0798    set_bounds 0.0040    solve 0.7904    add 0.0030    
Accumulated time: pickout 0.0729    decision 0.4461    set_bounds 0.0192    solve 4.4719    add 0.0215    
Cumulative time: 5.060966730117798

BaB round 7
batch: 64
splitting decisions: 
split level 0: [/input, 144] [/input-3, 11] [/input-3, 116] [/input, 52] [/input-3, 50] [/input-3, 54] [/input-3, 29] [/input-3, 50] [/input-3, 54] [/input, 150] 
best_l after optimization: -232.0804443359375
beta sum per layer: [134.388427734375, 419.95697021484375]
alpha/beta optimization time: 0.7379143238067627
pruning_in_iteration open status: False
ratio of positive domain = 20 / 128 = 0.15625
pruning-in-iteration extra time: 0.0005984306335449219
torch.Size([128, 1])
Time: prepare 0.0038    bound 0.7393    transfer 0.0008    finalize 0.0054    func 0.7494    
Accumulated time: func 5.2158    prepare 0.0667    bound 5.1332    transfer 0.0072    finalize 0.0467    
max lb tensor(0.35351467) min lb tensor(-5.24414110)
Number of Verified Splits: 20 of 128
Current worst splitting domains lb-rhs (depth):
-9.69373 (3), -8.85772 (4), -8.32645 (4), -7.73937 (4), -7.63586 (4), -7.61755 (4), -7.04151 (4), -6.91277 (4), -6.87947 (4), -6.59726 (5), -6.59610 (4), -6.54853 (4), -6.47367 (4), -6.40862 (5), -6.35435 (4), -6.29345 (4), -6.24707 (5), -6.22838 (4), -6.13239 (5), -6.02308 (4), 
Length of domains: 273
Current (lb-rhs): -9.693733215332031
638 domains visited
Time: pickout 0.0112    decision 0.0891    set_bounds 0.0045    solve 0.7501    add 0.0014    
Accumulated time: pickout 0.0841    decision 0.5352    set_bounds 0.0237    solve 5.2220    add 0.0228    
Cumulative time: 5.9175121784210205

BaB round 8
batch: 64
splitting decisions: 
split level 0: [/input, 150] [/input-3, 9] [/input, 23] [/input-3, 54] [/input-3, 2] [/input-3, 91] [/input, 23] [/input-3, 47] [/input-3, 54] [/input-3, 2] 
best_l after optimization: -191.03456115722656
beta sum per layer: [133.06027221679688, 468.7601623535156]
alpha/beta optimization time: 0.5219419002532959
pruning_in_iteration open status: False
ratio of positive domain = 14 / 128 = 0.109375
pruning-in-iteration extra time: 0.0003559589385986328
torch.Size([128, 1])
Time: prepare 0.0034    bound 0.5230    transfer 0.0003    finalize 0.0021    func 0.5289    
Accumulated time: func 5.7447    prepare 0.0753    bound 5.6562    transfer 0.0075    finalize 0.0488    
max lb tensor(0.48333454) min lb tensor(-5.16754627)
Number of Verified Splits: 14 of 128
Current worst splitting domains lb-rhs (depth):
-9.69373 (3), -8.85772 (4), -8.32645 (4), -7.73937 (4), -7.63586 (4), -7.61755 (4), -7.04151 (4), -6.91277 (4), -6.87947 (4), -6.59726 (5), -6.59610 (4), -6.54853 (4), -6.47367 (4), -6.40862 (5), -6.35435 (4), -6.29345 (4), -6.24707 (5), -6.22838 (4), -6.13239 (5), -6.02308 (4), 
Length of domains: 323
Current (lb-rhs): -9.693733215332031
766 domains visited
Time: pickout 0.0131    decision 0.1020    set_bounds 0.0036    solve 0.5296    add 0.0012    
Accumulated time: pickout 0.0972    decision 0.6371    set_bounds 0.0273    solve 5.7516    add 0.0240    
Cumulative time: 6.5674519538879395

BaB round 9
batch: 64
splitting decisions: 
split level 0: [/input-3, 123] [/input, 116] [/input-3, 59] [/input-3, 85] [/input-3, 123] [/input-3, 29] [/input-3, 29] [/input-3, 123] [/input-3, 85] [/input-3, 123] 
best_l after optimization: -125.79528045654297
beta sum per layer: [146.66769409179688, 504.15704345703125]
alpha/beta optimization time: 0.41666221618652344
pruning_in_iteration open status: False
ratio of positive domain = 18 / 128 = 0.140625
pruning-in-iteration extra time: 0.000308990478515625
torch.Size([128, 1])
Time: prepare 0.0039    bound 0.4184    transfer 0.0003    finalize 0.0028    func 0.4255    
Accumulated time: func 6.1702    prepare 0.0808    bound 6.0746    transfer 0.0078    finalize 0.0516    
max lb tensor(0.70506191) min lb tensor(-3.40919304)
Number of Verified Splits: 18 of 128
Current worst splitting domains lb-rhs (depth):
-9.69373 (3), -8.85772 (4), -8.32645 (4), -7.73937 (4), -7.63586 (4), -7.61755 (4), -7.04151 (4), -6.91277 (4), -6.87947 (4), -6.59726 (5), -6.59610 (4), -6.54853 (4), -6.47367 (4), -6.40862 (5), -6.35435 (4), -6.29345 (4), -6.24707 (5), -6.22838 (4), -6.13239 (5), -6.02308 (4), 
Length of domains: 369
Current (lb-rhs): -9.693733215332031
894 domains visited
Time: pickout 0.0095    decision 0.0328    set_bounds 0.0040    solve 0.4262    add 0.0013    
Accumulated time: pickout 0.1067    decision 0.6699    set_bounds 0.0313    solve 6.1778    add 0.0253    
Cumulative time: 7.041517972946167

BaB round 10
batch: 64
splitting decisions: 
split level 0: [/input-3, 9] [/input, 23] [/input-3, 123] [/input-3, 85] [/input-3, 9] [/input, 23] [/input-3, 85] [/input-3, 51] [/input-3, 9] [/input, 23] 
best_l after optimization: -78.91810607910156
beta sum per layer: [128.96975708007812, 525.5167236328125]
alpha/beta optimization time: 0.46102428436279297
pruning_in_iteration open status: True
ratio of positive domain = 39 / 128 = 0.3046875
pruning-in-iteration extra time: 0.022727489471435547
torch.Size([128, 1])
Time: prepare 0.0036    bound 0.4621    transfer 0.0004    finalize 0.0022    func 0.4683    
Accumulated time: func 6.6385    prepare 0.0860    bound 6.5368    transfer 0.0082    finalize 0.0538    
max lb tensor(9.99999975e-05) min lb tensor(-2.36238623)
Number of Verified Splits: 39 of 128
Current worst splitting domains lb-rhs (depth):
-9.69373 (3), -8.85772 (4), -8.32645 (4), -7.73937 (4), -7.63586 (4), -7.61755 (4), -7.04151 (4), -6.91277 (4), -6.87947 (4), -6.59726 (5), -6.59610 (4), -6.54853 (4), -6.47367 (4), -6.40862 (5), -6.35435 (4), -6.29345 (4), -6.24707 (5), -6.22838 (4), -6.13239 (5), -6.02308 (4), 
Length of domains: 394
Current (lb-rhs): -9.693733215332031
1022 domains visited
Time: pickout 0.0104    decision 0.0224    set_bounds 0.0039    solve 0.4690    add 0.0011    
Accumulated time: pickout 0.1172    decision 0.6923    set_bounds 0.0352    solve 6.6468    add 0.0264    
Cumulative time: 7.548664569854736

BaB round 11
batch: 64
splitting decisions: 
split level 0: [/input-3, 29] [/input-3, 124] [/input-3, 9] [/input-3, 29] [/input-3, 29] [/input-3, 123] [/input-3, 9] [/input, 23] [/input-3, 85] [/input-3, 65] 
best_l after optimization: -61.94664001464844
beta sum per layer: [75.36605072021484, 562.6021728515625]
alpha/beta optimization time: 0.5202598571777344
pruning_in_iteration open status: True
ratio of positive domain = 38 / 128 = 0.296875
pruning-in-iteration extra time: 0.026844501495361328
torch.Size([128, 1])
Time: prepare 0.0041    bound 0.5212    transfer 0.0004    finalize 0.0017    func 0.5274    
Accumulated time: func 7.1660    prepare 0.0924    bound 7.0580    transfer 0.0086    finalize 0.0555    
max lb tensor(9.99999975e-05) min lb tensor(-2.03057766)
Number of Verified Splits: 38 of 128
Current worst splitting domains lb-rhs (depth):
-9.69373 (3), -8.85772 (4), -8.32645 (4), -7.73937 (4), -7.63586 (4), -7.61755 (4), -7.04151 (4), -6.91277 (4), -6.87947 (4), -6.59726 (5), -6.59610 (4), -6.54853 (4), -6.47367 (4), -6.40862 (5), -6.35435 (4), -6.29345 (4), -6.24707 (5), -6.22838 (4), -6.13239 (5), -6.02308 (4), 
Length of domains: 420
Current (lb-rhs): -9.693733215332031
1150 domains visited
Time: pickout 0.0104    decision 0.0350    set_bounds 0.0055    solve 0.5280    add 0.0011    
Accumulated time: pickout 0.1275    decision 0.7273    set_bounds 0.0407    solve 7.1748    add 0.0275    
Cumulative time: 8.128963470458984

BaB round 12
batch: 64
splitting decisions: 
split level 0: [/input-3, 29] [/input-3, 120] [/input-3, 65] [/input-3, 29] [/input-3, 120] [/input-3, 29] [/input-3, 120] [/input-3, 123] [/input-3, 123] [/input-3, 29] 
best_l after optimization: -36.679595947265625
beta sum per layer: [65.73638153076172, 580.16162109375]
alpha/beta optimization time: 0.7878594398498535
pruning_in_iteration open status: True
ratio of positive domain = 57 / 128 = 0.4453125
pruning-in-iteration extra time: 0.040824174880981445
torch.Size([128, 1])
Time: prepare 0.0034    bound 0.7889    transfer 0.0005    finalize 0.0021    func 0.7949    
Accumulated time: func 7.9609    prepare 0.0972    bound 7.8469    transfer 0.0091    finalize 0.0576    
max lb tensor(9.99999975e-05) min lb tensor(-1.55551815)
Number of Verified Splits: 57 of 128
Current worst splitting domains lb-rhs (depth):
-9.69373 (3), -8.85772 (4), -8.32645 (4), -7.73937 (4), -7.63586 (4), -7.61755 (4), -7.04151 (4), -6.91277 (4), -6.87947 (4), -6.59726 (5), -6.59610 (4), -6.54853 (4), -6.47367 (4), -6.40862 (5), -6.35435 (4), -6.29345 (4), -6.24707 (5), -6.22838 (4), -6.13239 (5), -6.02308 (4), 
Length of domains: 427
Current (lb-rhs): -9.693733215332031
1278 domains visited
Time: pickout 0.0083    decision 0.0239    set_bounds 0.0040    solve 0.7956    add 0.0011    
Accumulated time: pickout 0.1359    decision 0.7512    set_bounds 0.0447    solve 7.9704    add 0.0286    
Time out!!!!!!!!
Result: unknown in 12.4073 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 6, vnnlib ID: 16 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003336 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-1.92635858, -8.50285530, -3.48424840, -4.95501423,  1.10020411,
         -5.52720642, -9.86639118, -0.44701529, -0.92298853,  9.06539631]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [158]; unstable size 158; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 100, 1, 158] with unstable size 99 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 158] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [99]; unstable size 99; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 99] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-9.207218170166016, -5.757638931274414, -12.332635879516602, -7.382856369018555, -13.753734588623047, -9.19839859008789, -7.85822868347168, -13.756993293762207, -11.488421440124512]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -78.84007263183594
alpha/beta optimization time: 1.3986797332763672
initial alpha-crown bounds (first 10 items): [-8.204583168029785, -5.145047187805176, -10.744786262512207, -6.240851402282715, -12.406025886535645, -7.777484893798828, -6.158390998840332, -12.092771530151367, -10.070134162902832]
Global lower bound: -12.406025886535645
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-8.204583168029785], [-5.145047187805176], [-10.744786262512207], [-6.240851402282715], [-12.406025886535645], [-7.777484893798828], [-6.158390998840332], [-12.092771530151367], [-10.070134162902832]]
###### Verifying property Instance 6 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 10.358176946640015
Model prediction is: tensor([-1.92635858, -8.50285530, -3.48424840, -4.95501423,  1.10020411,
        -5.52720642, -9.86639118, -0.44701529, -0.92298853,  9.06539631],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[ -8.20458317],
        [ -5.14504719],
        [-10.74478626],
        [ -6.24085140],
        [-12.40602589],
        [ -7.77748489],
        [ -6.15839100],
        [-12.09277153],
        [-10.07013416]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 158
Node /17 input 0: size torch.Size([128]) unstable 99
-----------------
# of unstable neurons: 257
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 110] [/input-3, 48] [/input, 54] [/input-3, 99] [/input-3, 110] [/input-3, 99] [/input, 252] [/input-3, 99] [/input, 239] 
best_l after optimization: -142.89724731445312
beta sum per layer: [2.878034830093384, 4.6373701095581055]
alpha/beta optimization time: 0.6292057037353516
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.0006687641143798828
torch.Size([18, 1])
Time: prepare 0.0037    bound 0.6308    transfer 0.0007    finalize 0.0049    func 0.6401    
Accumulated time: func 0.6401    prepare 0.0134    bound 0.6308    transfer 0.0007    finalize 0.0049    
max lb tensor(-4.08735275) min lb tensor(-12.15589142)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-12.15589 (1), -11.60340 (1), -11.41280 (1), -10.23170 (1), -9.95611 (1), -9.74289 (1), -9.55305 (1), -8.25526 (1), -7.83852 (1), -7.26876 (1), -7.22354 (1), -6.94718 (1), -5.91029 (1), -5.68292 (1), -5.39965 (1), -4.94097 (1), -4.68698 (1), -4.08735 (1), 
Length of domains: 18
Current (lb-rhs): -12.155891418457031
18 domains visited
Time: pickout 0.0018    decision 0.0652    set_bounds 0.0022    solve 0.6407    add 0.0065    
Accumulated time: pickout 0.0018    decision 0.0652    set_bounds 0.0022    solve 0.6407    add 0.0065    
Cumulative time: 0.7599756717681885

BaB round 2
batch: 18
splitting decisions: 
split level 0: [/input, 161] [/input-3, 34] [/input-3, 34] [/input, 54] [/input, 76] [/input, 135] [/input, 207] [/input-3, 48] [/input-3, 110] [/input, 161] 
best_l after optimization: -253.5458221435547
beta sum per layer: [14.572331428527832, 21.029342651367188]
alpha/beta optimization time: 0.705653190612793
pruning_in_iteration open status: False
ratio of positive domain = 0 / 36 = 0.0
pruning-in-iteration extra time: 0.00011920928955078125
torch.Size([36, 1])
Time: prepare 0.0054    bound 0.7068    transfer 0.0012    finalize 0.0045    func 0.7180    
Accumulated time: func 1.3580    prepare 0.0270    bound 1.3376    transfer 0.0019    finalize 0.0094    
max lb tensor(-2.54248524) min lb tensor(-11.86863422)
Number of Verified Splits: 0 of 36
Current worst splitting domains lb-rhs (depth):
-11.86863 (2), -11.46579 (2), -11.17715 (2), -10.93390 (2), -10.65030 (2), -10.59928 (2), -9.77839 (2), -9.52474 (2), -9.49940 (2), -8.90356 (2), -8.74662 (2), -8.43493 (2), -7.88219 (2), -7.51459 (2), -7.44046 (2), -7.14411 (2), -6.89626 (2), -6.87177 (2), -6.66232 (2), -6.35791 (2), 
Length of domains: 36
Current (lb-rhs): -11.868634223937988
54 domains visited
Time: pickout 0.0083    decision 0.0614    set_bounds 0.0022    solve 0.7186    add 0.0016    
Accumulated time: pickout 0.0101    decision 0.1266    set_bounds 0.0044    solve 1.3593    add 0.0081    
Cumulative time: 1.5522935390472412

BaB round 3
batch: 36
splitting decisions: 
split level 0: [/input-3, 118] [/input, 252] [/input, 239] [/input, 222] [/input-3, 118] [/input-3, 110] [/input-3, 118] [/input, 222] [/input, 207] [/input-3, 118] 
best_l after optimization: -432.194091796875
beta sum per layer: [49.25766372680664, 71.31135559082031]
alpha/beta optimization time: 0.7666091918945312
pruning_in_iteration open status: False
ratio of positive domain = 0 / 72 = 0.0
pruning-in-iteration extra time: 0.0008056163787841797
torch.Size([72, 1])
Time: prepare 0.0028    bound 0.7682    transfer 0.0007    finalize 0.0053    func 0.7770    
Accumulated time: func 2.1350    prepare 0.0335    bound 2.1057    transfer 0.0027    finalize 0.0146    
max lb tensor(-1.03688908) min lb tensor(-11.67115307)
Number of Verified Splits: 0 of 72
Current worst splitting domains lb-rhs (depth):
-11.67115 (3), -11.26509 (3), -10.63730 (3), -10.55562 (3), -10.52468 (3), -10.29996 (3), -10.24422 (3), -9.69419 (3), -9.38437 (3), -9.27666 (3), -9.04762 (3), -8.43257 (3), -8.23309 (3), -8.06157 (3), -8.04121 (3), -8.01024 (3), -7.90048 (3), -7.84742 (3), -7.67225 (3), -7.66002 (3), 
Length of domains: 72
Current (lb-rhs): -11.67115306854248
126 domains visited
Time: pickout 0.0133    decision 0.0549    set_bounds 0.0027    solve 0.7776    add 0.0020    
Accumulated time: pickout 0.0234    decision 0.1815    set_bounds 0.0071    solve 2.1369    add 0.0101    
Cumulative time: 2.4029977321624756

BaB round 4
batch: 64
splitting decisions: 
split level 0: [/input-3, 48] [/input-3, 63] [/input, 252] [/input-3, 48] [/input, 239] [/input-3, 54] [/input, 239] [/input, 7] [/input, 222] [/input, 207] 
best_l after optimization: -638.980224609375
beta sum per layer: [120.79397583007812, 200.627685546875]
alpha/beta optimization time: 0.722034215927124
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.0006453990936279297
torch.Size([128, 1])
Time: prepare 0.0045    bound 0.7235    transfer 0.0014    finalize 0.0068    func 0.7362    
Accumulated time: func 2.8713    prepare 0.0440    bound 2.8292    transfer 0.0040    finalize 0.0214    
max lb tensor(-0.33218861) min lb tensor(-10.95520210)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-11.67115 (3), -10.95520 (4), -10.55562 (3), -10.38979 (4), -10.20037 (4), -10.07089 (4), -9.90558 (4), -9.84136 (4), -9.78589 (4), -9.76060 (4), -9.71875 (4), -9.52739 (4), -9.39152 (4), -9.38437 (3), -8.89264 (4), -8.86944 (4), -8.66505 (4), -8.62223 (4), -8.07264 (4), -7.91675 (4), 
Length of domains: 136
Current (lb-rhs): -11.67115306854248
254 domains visited
Time: pickout 0.0167    decision 0.0884    set_bounds 0.0033    solve 0.7373    add 0.0015    
Accumulated time: pickout 0.0401    decision 0.2699    set_bounds 0.0104    solve 2.8743    add 0.0116    
Cumulative time: 3.2504994869232178

BaB round 5
batch: 64
splitting decisions: 
split level 0: [/input-3, 54] [/input-3, 67] [/input-3, 110] [/input-3, 110] [/input-3, 54] [/input-3, 98] [/input-3, 118] [/input-3, 99] [/input-3, 110] [/input-3, 48] 
best_l after optimization: -494.2743225097656
beta sum per layer: [146.62619018554688, 284.61737060546875]
alpha/beta optimization time: 0.6923515796661377
pruning_in_iteration open status: False
ratio of positive domain = 7 / 128 = 0.0546875
pruning-in-iteration extra time: 0.0006473064422607422
torch.Size([128, 1])
Time: prepare 0.0058    bound 0.6941    transfer 0.0010    finalize 0.0134    func 0.7144    
Accumulated time: func 3.5857    prepare 0.0559    bound 3.5234    transfer 0.0050    finalize 0.0348    
max lb tensor(0.25748730) min lb tensor(-10.15418625)
Number of Verified Splits: 7 of 128
Current worst splitting domains lb-rhs (depth):
-11.67115 (3), -10.95520 (4), -10.55562 (3), -10.20037 (4), -10.15419 (5), -9.90558 (4), -9.76060 (4), -9.71875 (4), -9.62472 (5), -9.55136 (5), -9.39152 (4), -9.38437 (3), -9.37331 (5), -9.36181 (5), -9.35922 (5), -9.24382 (5), -9.14429 (5), -8.89264 (4), -8.66505 (4), -8.64318 (5), 
Length of domains: 193
Current (lb-rhs): -11.67115306854248
382 domains visited
Time: pickout 0.0144    decision 0.1100    set_bounds 0.0041    solve 0.7160    add 0.0030    
Accumulated time: pickout 0.0545    decision 0.3799    set_bounds 0.0145    solve 3.5903    add 0.0146    
Cumulative time: 4.098317384719849

BaB round 6
batch: 64
splitting decisions: 
split level 0: [/input-3, 118] [/input-3, 99] [/input, 161] [/input-3, 99] [/input-3, 4] [/input-3, 99] [/input, 7] [/input-3, 78] [/input, 4] [/input-3, 99] 
best_l after optimization: -395.01531982421875
beta sum per layer: [145.5539093017578, 381.94537353515625]
alpha/beta optimization time: 0.4535486698150635
pruning_in_iteration open status: False
ratio of positive domain = 12 / 128 = 0.09375
pruning-in-iteration extra time: 0.00010919570922851562
torch.Size([128, 1])
Time: prepare 0.0042    bound 0.4544    transfer 0.0002    finalize 0.0026    func 0.4615    
Accumulated time: func 4.0471    prepare 0.0658    bound 3.9778    transfer 0.0052    finalize 0.0374    
max lb tensor(0.53501797) min lb tensor(-9.16447544)
Number of Verified Splits: 12 of 128
Current worst splitting domains lb-rhs (depth):
-11.67115 (3), -10.95520 (4), -10.55562 (3), -10.20037 (4), -10.15419 (5), -9.90558 (4), -9.76060 (4), -9.71875 (4), -9.55136 (5), -9.39152 (4), -9.38437 (3), -9.37331 (5), -9.24382 (5), -9.16448 (6), -9.14429 (5), -9.14305 (6), -8.96915 (6), -8.93078 (6), -8.89264 (4), -8.83017 (6), 
Length of domains: 245
Current (lb-rhs): -11.67115306854248
510 domains visited
Time: pickout 0.0152    decision 0.0987    set_bounds 0.0037    solve 0.4622    add 0.0013    
Accumulated time: pickout 0.0698    decision 0.4786    set_bounds 0.0181    solve 4.0525    add 0.0160    
Cumulative time: 4.679723024368286

BaB round 7
batch: 64
splitting decisions: 
