INFO     09:20:58     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
beta sum per layer: [4.941550254821777, 1.3673014640808105]
alpha/beta optimization time: 0.6642005443572998
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.001211404800415039
torch.Size([18, 1])
Time: prepare 0.0027    bound 0.6663    transfer 0.0011    finalize 0.0071    func 0.6774    
Accumulated time: func 0.6774    prepare 0.0094    bound 0.6663    transfer 0.0011    finalize 0.0071    
max lb tensor(-1.02590132) min lb tensor(-9.23776245)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-9.23776 (1), -8.93414 (1), -6.71581 (1), -6.02880 (1), -6.02801 (1), -5.97655 (1), -5.68647 (1), -5.25247 (1), -4.74845 (1), -4.44796 (1), -3.94057 (1), -3.74432 (1), -3.63269 (1), -3.27711 (1), -3.00568 (1), -2.97664 (1), -1.23718 (1), -1.02590 (1), 
Length of domains: 18
Current (lb-rhs): -9.237762451171875
18 domains visited
Time: pickout 0.0021    decision 0.0584    set_bounds 0.0016    solve 0.6781    add 0.0058    
Accumulated time: pickout 0.0021    decision 0.0584    set_bounds 0.0016    solve 0.6781    add 0.0058    
Cumulative time: 0.785651683807373

BaB round 2
batch: 18
splitting decisions: 
split level 0: [/input-3, 118] [/input, 116] [/input, 120] [/input, 222] [/input-3, 110] [/input, 189] [/input, 7] [/input, 238] [/input-3, 110] [/input-3, 118] 
best_l after optimization: -157.46607971191406
beta sum per layer: [18.038410186767578, 8.496675491333008]
alpha/beta optimization time: 0.8498060703277588
pruning_in_iteration open status: False
ratio of positive domain = 0 / 36 = 0.0
pruning-in-iteration extra time: 0.0010528564453125
torch.Size([36, 1])
Time: prepare 0.0026    bound 0.8517    transfer 0.0015    finalize 0.0050    func 0.8609    
Accumulated time: func 1.5383    prepare 0.0202    bound 1.5181    transfer 0.0026    finalize 0.0121    
max lb tensor(-0.60321760) min lb tensor(-9.02845192)
Number of Verified Splits: 0 of 36
Current worst splitting domains lb-rhs (depth):
-9.02845 (2), -8.89823 (2), -8.69456 (2), -8.68421 (2), -6.53704 (2), -6.04645 (2), -5.75700 (2), -5.71733 (2), -5.67712 (2), -5.66613 (2), -5.59417 (2), -5.53921 (2), -5.32414 (2), -5.28553 (2), -4.93146 (2), -4.81022 (2), -4.59333 (2), -4.27780 (2), -3.73409 (2), -3.59944 (2), 
Length of domains: 36
Current (lb-rhs): -9.028451919555664
54 domains visited
Time: pickout 0.0124    decision 0.0713    set_bounds 0.0021    solve 0.8617    add 0.0022    
Accumulated time: pickout 0.0146    decision 0.1298    set_bounds 0.0037    solve 1.5398    add 0.0080    
Cumulative time: 1.7356250286102295

BaB round 3
batch: 36
splitting decisions: 
split level 0: [/input, 238] [/input, 239] [/input, 239] [/input, 183] [/input, 116] [/input-3, 110] [/input-3, 110] [/input, 120] [/input-3, 48] [/input-3, 11] 
best_l after optimization: -283.9718322753906
beta sum per layer: [60.967716217041016, 30.741962432861328]
alpha/beta optimization time: 0.8981242179870605
pruning_in_iteration open status: False
ratio of positive domain = 0 / 72 = 0.0
pruning-in-iteration extra time: 0.0008842945098876953
torch.Size([72, 1])
Time: prepare 0.0033    bound 0.8998    transfer 0.0013    finalize 0.0096    func 0.9141    
Accumulated time: func 2.4524    prepare 0.0299    bound 2.4179    transfer 0.0038    finalize 0.0217    
max lb tensor(-0.10549831) min lb tensor(-8.81474495)
Number of Verified Splits: 0 of 72
Current worst splitting domains lb-rhs (depth):
-8.81474 (3), -8.75628 (3), -8.67137 (3), -8.65902 (3), -8.47016 (3), -8.45782 (3), -8.44113 (3), -8.43836 (3), -6.35073 (3), -6.10806 (3), -5.89568 (3), -5.56348 (3), -5.48737 (3), -5.45725 (3), -5.43872 (3), -5.39567 (3), -5.35723 (3), -5.28877 (3), -5.08380 (3), -5.01614 (3), 
Length of domains: 72
Current (lb-rhs): -8.81474494934082
126 domains visited
Time: pickout 0.0100    decision 0.0709    set_bounds 0.0029    solve 0.9149    add 0.0020    
Accumulated time: pickout 0.0246    decision 0.2006    set_bounds 0.0066    solve 2.4546    add 0.0100    
Cumulative time: 2.736466407775879

BaB round 4
batch: 72
splitting decisions: 
split level 0: [/input, 207] [/input-3, 34] [/input, 222] [/input, 239] [/input-3, 34] [/input, 222] [/input, 238] [/input, 239] [/input, 7] [/input-3, 67] 
best_l after optimization: -509.4275207519531
beta sum per layer: [153.472900390625, 97.95838165283203]
alpha/beta optimization time: 0.8257441520690918
pruning_in_iteration open status: False
ratio of positive domain = 6 / 144 = 0.04166666666666663
pruning-in-iteration extra time: 0.0008466243743896484
torch.Size([144, 1])
Time: prepare 0.0056    bound 0.8275    transfer 0.0023    finalize 0.0083    func 0.8437    
Accumulated time: func 3.2961    prepare 0.0455    bound 3.2454    transfer 0.0061    finalize 0.0300    
max lb tensor(0.17632771) min lb tensor(-8.61204624)
Number of Verified Splits: 6 of 144
Current worst splitting domains lb-rhs (depth):
-8.61205 (4), -8.55642 (4), -8.49119 (4), -8.43035 (4), -8.42293 (4), -8.41329 (4), -8.33741 (4), -8.33578 (4), -8.30285 (4), -8.29335 (4), -8.28736 (4), -8.28024 (4), -8.07259 (4), -7.95040 (4), -7.92052 (4), -7.86407 (4), -6.14940 (4), -6.13948 (4), -5.90037 (4), -5.88831 (4), 
Length of domains: 138
Current (lb-rhs): -8.612046241760254
270 domains visited
Time: pickout 0.0183    decision 0.1310    set_bounds 0.0046    solve 0.8445    add 0.0025    
Accumulated time: pickout 0.0428    decision 0.3316    set_bounds 0.0111    solve 3.2991    add 0.0125    
Cumulative time: 3.737405300140381

BaB round 5
batch: 96
splitting decisions: 
split level 0: [/input-3, 118] [/input, 239] [/input, 207] [/input, 161] [/input, 231] [/input-3, 110] [/input-3, 48] [/input-3, 118] [/input, 189] [/input-3, 102] 
best_l after optimization: -613.9713745117188
beta sum per layer: [266.5618591308594, 198.11216735839844]
alpha/beta optimization time: 0.9237637519836426
pruning_in_iteration open status: False
ratio of positive domain = 2 / 192 = 0.01041666666666663
pruning-in-iteration extra time: 0.0002694129943847656
torch.Size([192, 1])
Time: prepare 0.0054    bound 0.9250    transfer 0.0005    finalize 0.0170    func 0.9481    
Accumulated time: func 4.2442    prepare 0.0589    bound 4.1704    transfer 0.0066    finalize 0.0470    
max lb tensor(0.12567663) min lb tensor(-8.31835747)
Number of Verified Splits: 2 of 192
Current worst splitting domains lb-rhs (depth):
-8.61205 (4), -8.55642 (4), -8.42293 (4), -8.31836 (5), -8.21962 (5), -8.19192 (5), -8.19100 (5), -8.18941 (5), -8.18000 (5), -8.17922 (5), -8.16084 (5), -8.15678 (5), -8.11683 (5), -8.11333 (5), -8.11029 (5), -8.10957 (5), -8.10407 (5), -8.05742 (5), -7.95040 (4), -7.86407 (4), 
Length of domains: 232
Current (lb-rhs): -8.612046241760254
462 domains visited
Time: pickout 0.0243    decision 0.1455    set_bounds 0.0057    solve 0.9493    add 0.0043    
Accumulated time: pickout 0.0671    decision 0.4771    set_bounds 0.0168    solve 4.2484    add 0.0168    
Cumulative time: 4.867013454437256

BaB round 6
batch: 96
splitting decisions: 
split level 0: [/input, 183] [/input-3, 99] [/input, 239] [/input-3, 118] [/input-3, 54] [/input, 231] [/input-3, 48] [/input-3, 99] [/input-3, 110] [/input, 222] 
best_l after optimization: -491.84686279296875
beta sum per layer: [298.48309326171875, 345.4169006347656]
alpha/beta optimization time: 0.8337364196777344
pruning_in_iteration open status: False
ratio of positive domain = 5 / 192 = 0.02604166666666663
pruning-in-iteration extra time: 0.0004534721374511719
torch.Size([192, 1])
Time: prepare 0.0073    bound 0.8352    transfer 0.0014    finalize 0.0095    func 0.8535    
Accumulated time: func 5.0977    prepare 0.0777    bound 5.0056    transfer 0.0080    finalize 0.0565    
max lb tensor(0.05759144) min lb tensor(-8.05526733)
Number of Verified Splits: 5 of 192
Current worst splitting domains lb-rhs (depth):
-8.61205 (4), -8.55642 (4), -8.42293 (4), -8.31836 (5), -8.21962 (5), -8.18941 (5), -8.18000 (5), -8.17922 (5), -8.16084 (5), -8.11683 (5), -8.10957 (5), -8.05742 (5), -8.05527 (6), -8.05488 (6), -7.99110 (6), -7.98190 (6), -7.97468 (6), -7.96854 (6), -7.95040 (4), -7.86407 (4), 
Length of domains: 323
Current (lb-rhs): -8.612046241760254
654 domains visited
Time: pickout 0.0288    decision 0.1829    set_bounds 0.0068    solve 0.8551    add 0.0023    
Accumulated time: pickout 0.0959    decision 0.6600    set_bounds 0.0236    solve 5.1036    add 0.0191    
Cumulative time: 5.943232536315918

BaB round 7
batch: 96
splitting decisions: 
split level 0: [/input-3, 5] [/input, 222] [/input-3, 54] [/input-3, 67] [/input-3, 118] [/input, 207] [/input-3, 99] [/input, 183] [/input-3, 67] [/input-3, 63] 
best_l after optimization: -383.05279541015625
beta sum per layer: [279.4031982421875, 550.4630126953125]
alpha/beta optimization time: 0.4992940425872803
pruning_in_iteration open status: False
ratio of positive domain = 21 / 192 = 0.109375
pruning-in-iteration extra time: 0.00013256072998046875
torch.Size([192, 1])
Time: prepare 0.0065    bound 0.5002    transfer 0.0002    finalize 0.0026    func 0.5095    
Accumulated time: func 5.6072    prepare 0.0945    bound 5.5058    transfer 0.0082    finalize 0.0591    
max lb tensor(0.28263521) min lb tensor(-7.84986067)
Number of Verified Splits: 21 of 192
Current worst splitting domains lb-rhs (depth):
-8.61205 (4), -8.55642 (4), -8.42293 (4), -8.31836 (5), -8.21962 (5), -8.18941 (5), -8.18000 (5), -8.17922 (5), -8.16084 (5), -8.11683 (5), -8.10957 (5), -8.05742 (5), -8.05527 (6), -8.05488 (6), -7.98190 (6), -7.97468 (6), -7.96854 (6), -7.95040 (4), -7.86407 (4), -7.84986 (7), 
Length of domains: 398
Current (lb-rhs): -8.612046241760254
846 domains visited
Time: pickout 0.0191    decision 0.1341    set_bounds 0.0062    solve 0.5102    add 0.0013    
Accumulated time: pickout 0.1150    decision 0.7940    set_bounds 0.0299    solve 5.6138    add 0.0203    
Cumulative time: 6.614414691925049

BaB round 8
batch: 96
splitting decisions: 
split level 0: [/input-3, 69] [/input, 183] [/input-3, 63] [/input, 222] [/input-3, 99] [/input-3, 60] [/input-3, 117] [/input, 222] [/input-3, 54] [/input-3, 67] 
best_l after optimization: -345.1486511230469
beta sum per layer: [244.437255859375, 712.5222778320312]
alpha/beta optimization time: 0.37740397453308105
pruning_in_iteration open status: False
ratio of positive domain = 19 / 192 = 0.09895833333333337
pruning-in-iteration extra time: 0.00018167495727539062
torch.Size([192, 1])
Time: prepare 0.0051    bound 0.3784    transfer 0.0003    finalize 0.0027    func 0.3865    
Accumulated time: func 5.9938    prepare 0.1010    bound 5.8842    transfer 0.0085    finalize 0.0618    
max lb tensor(0.28620577) min lb tensor(-5.97644186)
Number of Verified Splits: 19 of 192
Current worst splitting domains lb-rhs (depth):
-8.61205 (4), -8.55642 (4), -8.42293 (4), -8.31836 (5), -8.21962 (5), -8.18941 (5), -8.18000 (5), -8.17922 (5), -8.16084 (5), -8.11683 (5), -8.10957 (5), -8.05742 (5), -8.05527 (6), -8.05488 (6), -7.98190 (6), -7.97468 (6), -7.96854 (6), -7.95040 (4), -7.86407 (4), -7.84986 (7), 
Length of domains: 475
Current (lb-rhs): -8.612046241760254
1038 domains visited
Time: pickout 0.0141    decision 0.0306    set_bounds 0.0060    solve 0.3873    add 0.0013    
Accumulated time: pickout 0.1291    decision 0.8247    set_bounds 0.0358    solve 6.0012    add 0.0216    
Cumulative time: 7.054041862487793

BaB round 9
batch: 96
splitting decisions: 
split level 0: [/input-3, 69] [/input, 222] [/input, 7] [/input-3, 60] [/input-3, 60] [/input-3, 117] [/input, 183] [/input, 7] [/input-3, 54] [/input-3, 60] 
best_l after optimization: -295.3802490234375
beta sum per layer: [235.72933959960938, 918.2728271484375]
alpha/beta optimization time: 0.4336428642272949
pruning_in_iteration open status: False
ratio of positive domain = 26 / 192 = 0.13541666666666663
pruning-in-iteration extra time: 0.00024962425231933594
torch.Size([192, 1])
Time: prepare 0.0049    bound 0.4348    transfer 0.0003    finalize 0.0027    func 0.4428    
Accumulated time: func 6.4366    prepare 0.1073    bound 6.3190    transfer 0.0088    finalize 0.0645    
max lb tensor(0.22036886) min lb tensor(-5.71706200)
Number of Verified Splits: 26 of 192
Current worst splitting domains lb-rhs (depth):
-8.61205 (4), -8.55642 (4), -8.42293 (4), -8.31836 (5), -8.21962 (5), -8.18941 (5), -8.18000 (5), -8.17922 (5), -8.16084 (5), -8.11683 (5), -8.10957 (5), -8.05742 (5), -8.05527 (6), -8.05488 (6), -7.98190 (6), -7.97468 (6), -7.96854 (6), -7.95040 (4), -7.86407 (4), -7.84986 (7), 
Length of domains: 545
Current (lb-rhs): -8.612046241760254
1230 domains visited
Time: pickout 0.0120    decision 0.0279    set_bounds 0.0051    solve 0.4437    add 0.0014    
Accumulated time: pickout 0.1411    decision 0.8526    set_bounds 0.0409    solve 6.4449    add 0.0231    
Cumulative time: 7.544569253921509

BaB round 10
batch: 96
splitting decisions: 
split level 0: [/input-3, 4] [/input-3, 5] [/input, 222] [/input, 183] [/input-3, 31] [/input-3, 54] [/input-3, 5] [/input-3, 5] [/input, 183] [/input-3, 31] 
best_l after optimization: -252.0381622314453
beta sum per layer: [257.05657958984375, 1081.609375]
alpha/beta optimization time: 0.4875221252441406
pruning_in_iteration open status: False
ratio of positive domain = 31 / 192 = 0.16145833333333337
pruning-in-iteration extra time: 0.00013637542724609375
torch.Size([192, 1])
Time: prepare 0.0058    bound 0.4887    transfer 0.0003    finalize 0.0040    func 0.4989    
Accumulated time: func 6.9355    prepare 0.1148    bound 6.8078    transfer 0.0091    finalize 0.0685    
max lb tensor(0.25222492) min lb tensor(-5.50593615)
Number of Verified Splits: 31 of 192
Current worst splitting domains lb-rhs (depth):
-8.61205 (4), -8.55642 (4), -8.42293 (4), -8.31836 (5), -8.21962 (5), -8.18941 (5), -8.18000 (5), -8.17922 (5), -8.16084 (5), -8.11683 (5), -8.10957 (5), -8.05742 (5), -8.05527 (6), -8.05488 (6), -7.98190 (6), -7.97468 (6), -7.96854 (6), -7.95040 (4), -7.86407 (4), -7.84986 (7), 
Length of domains: 610
Current (lb-rhs): -8.612046241760254
1422 domains visited
Time: pickout 0.0132    decision 0.0348    set_bounds 0.0059    solve 0.4997    add 0.0015    
Accumulated time: pickout 0.1543    decision 0.8874    set_bounds 0.0469    solve 6.9446    add 0.0245    
Cumulative time: 8.100039720535278

BaB round 11
batch: 96
splitting decisions: 
split level 0: [/input, 183] [/input-3, 117] [/input-3, 4] [/input-3, 60] [/input, 183] [/input-3, 31] [/input-3, 63] [/input-3, 118] [/input-3, 69] [/input, 239] 
best_l after optimization: -230.8707733154297
beta sum per layer: [269.9739990234375, 1246.435546875]
alpha/beta optimization time: 0.7853000164031982
pruning_in_iteration open status: False
ratio of positive domain = 38 / 192 = 0.19791666666666663
pruning-in-iteration extra time: 0.001722097396850586
torch.Size([192, 1])
Time: prepare 0.0060    bound 0.7881    transfer 0.0033    finalize 0.0116    func 0.8091    
Accumulated time: func 7.7447    prepare 0.1228    bound 7.5959    transfer 0.0124    finalize 0.0801    
max lb tensor(0.38201451) min lb tensor(-5.05538702)
Number of Verified Splits: 38 of 192
Current worst splitting domains lb-rhs (depth):
-8.61205 (4), -8.55642 (4), -8.42293 (4), -8.31836 (5), -8.21962 (5), -8.18941 (5), -8.18000 (5), -8.17922 (5), -8.16084 (5), -8.11683 (5), -8.10957 (5), -8.05742 (5), -8.05527 (6), -8.05488 (6), -7.98190 (6), -7.97468 (6), -7.96854 (6), -7.95040 (4), -7.86407 (4), -7.84986 (7), 
Length of domains: 668
Current (lb-rhs): -8.612046241760254
1614 domains visited
Time: pickout 0.0169    decision 0.0323    set_bounds 0.0053    solve 0.8103    add 0.0028    
Accumulated time: pickout 0.1712    decision 0.9197    set_bounds 0.0522    solve 7.7549    add 0.0273    
Cumulative time: 8.968042612075806

BaB round 12
batch: 96
splitting decisions: 
split level 0: [/input-3, 60] [/input-3, 117] [/input-3, 4] [/input, 143] [/input-3, 31] [/input-3, 68] [/input-3, 31] [/input-3, 4] [/input-3, 69] [/input-3, 117] 
best_l after optimization: -220.91357421875
beta sum per layer: [280.5283203125, 1412.8001708984375]
alpha/beta optimization time: 0.8151302337646484
pruning_in_iteration open status: False
ratio of positive domain = 36 / 192 = 0.1875
pruning-in-iteration extra time: 0.0010018348693847656
torch.Size([192, 1])
Time: prepare 0.0072    bound 0.8170    transfer 0.0020    finalize 0.0122    func 0.8386    
Accumulated time: func 8.5833    prepare 0.1368    bound 8.4129    transfer 0.0144    finalize 0.0922    
max lb tensor(0.55056357) min lb tensor(-5.00263309)
Number of Verified Splits: 36 of 192
Current worst splitting domains lb-rhs (depth):
-8.61205 (4), -8.55642 (4), -8.42293 (4), -8.31836 (5), -8.21962 (5), -8.18941 (5), -8.18000 (5), -8.17922 (5), -8.16084 (5), -8.11683 (5), -8.10957 (5), -8.05742 (5), -8.05527 (6), -8.05488 (6), -7.98190 (6), -7.97468 (6), -7.96854 (6), -7.95040 (4), -7.86407 (4), -7.84986 (7), 
Length of domains: 728
Current (lb-rhs): -8.612046241760254
1806 domains visited
Time: pickout 0.0212    decision 0.1241    set_bounds 0.0066    solve 0.8396    add 0.0035    
Accumulated time: pickout 0.1924    decision 1.0439    set_bounds 0.0588    solve 8.5945    add 0.0308    
Cumulative time: 9.963337898254395

BaB round 13
batch: 96
splitting decisions: 
split level 0: [/input-3, 2] [/input, 178] [/input, 76] [/input, 143] [/input, 240] [/input-3, 78] [/input, 143] [/input, 178] [/input-3, 2] [/input-3, 17] 
best_l after optimization: -194.33155822753906
beta sum per layer: [350.1457214355469, 1622.51953125]
alpha/beta optimization time: 0.8010492324829102
pruning_in_iteration open status: True
ratio of positive domain = 39 / 192 = 0.203125
pruning-in-iteration extra time: 0.009591102600097656
torch.Size([192, 1])
Time: prepare 0.0064    bound 0.8037    transfer 0.0029    finalize 0.0118    func 0.8249    
Accumulated time: func 9.4082    prepare 0.1462    bound 9.2166    transfer 0.0173    finalize 0.1040    
max lb tensor(9.99999975e-05) min lb tensor(-3.58626318)
Number of Verified Splits: 39 of 192
Current worst splitting domains lb-rhs (depth):
-8.61205 (4), -8.55642 (4), -8.42293 (4), -8.31836 (5), -8.21962 (5), -8.18941 (5), -8.18000 (5), -8.17922 (5), -8.16084 (5), -8.11683 (5), -8.10957 (5), -8.05742 (5), -8.05527 (6), -8.05488 (6), -7.98190 (6), -7.97468 (6), -7.96854 (6), -7.95040 (4), -7.86407 (4), -7.84986 (7), 
Length of domains: 785
Current (lb-rhs): -8.612046241760254
1998 domains visited
Time: pickout 0.0223    decision 0.1311    set_bounds 0.0061    solve 0.8261    add 0.0040    
Accumulated time: pickout 0.2148    decision 1.1749    set_bounds 0.0649    solve 9.4206    add 0.0348    
Cumulative time: 10.953524351119995

BaB round 14
batch: 96
splitting decisions: 
split level 0: [/input-3, 78] [/input-3, 68] [/input, 143] [/input, 54] [/input-3, 4] [/input-3, 67] [/input-3, 67] [/input, 161] [/input, 161] [/input-3, 34] 
best_l after optimization: -164.27626037597656
beta sum per layer: [386.30877685546875, 1663.990478515625]
alpha/beta optimization time: 0.6702892780303955
pruning_in_iteration open status: True
ratio of positive domain = 60 / 192 = 0.3125
pruning-in-iteration extra time: 0.03451228141784668
torch.Size([192, 1])
Time: prepare 0.0056    bound 0.6714    transfer 0.0005    finalize 0.0034    func 0.6811    
Accumulated time: func 10.0892    prepare 0.1608    bound 9.8880    transfer 0.0178    finalize 0.1074    
max lb tensor(9.99999975e-05) min lb tensor(-3.25420833)
Number of Verified Splits: 60 of 192
Current worst splitting domains lb-rhs (depth):
-8.61205 (4), -8.55642 (4), -8.42293 (4), -8.31836 (5), -8.21962 (5), -8.18941 (5), -8.18000 (5), -8.17922 (5), -8.16084 (5), -8.11683 (5), -8.10957 (5), -8.05742 (5), -8.05527 (6), -8.05488 (6), -7.98190 (6), -7.97468 (6), -7.96854 (6), -7.95040 (4), -7.86407 (4), -7.84986 (7), 
Length of domains: 821
Current (lb-rhs): -8.612046241760254
2190 domains visited
Time: pickout 0.0237    decision 0.1755    set_bounds 0.0059    solve 0.6819    add 0.0014    
Accumulated time: pickout 0.2385    decision 1.3504    set_bounds 0.0708    solve 10.1024    add 0.0362    
Cumulative time: 11.842286586761475

BaB round 15
batch: 96
splitting decisions: 
split level 0: [/input-3, 60] [/input-3, 54] [/input-3, 4] [/input, 58] [/input-3, 17] [/input-3, 4] [/input-3, 78] [/input-3, 67] [/input-3, 78] [/input-3, 4] 
best_l after optimization: -166.0654754638672
beta sum per layer: [351.05279541015625, 1725.728271484375]
alpha/beta optimization time: 0.47920727729797363
pruning_in_iteration open status: True
ratio of positive domain = 65 / 192 = 0.33854166666666663
pruning-in-iteration extra time: 0.0197145938873291
torch.Size([192, 1])
Time: prepare 0.0056    bound 0.4805    transfer 0.0004    finalize 0.0027    func 0.4893    
Accumulated time: func 10.5785    prepare 0.1681    bound 10.3685    transfer 0.0182    finalize 0.1102    
max lb tensor(0.00382900) min lb tensor(-3.05275917)
Number of Verified Splits: 65 of 192
Current worst splitting domains lb-rhs (depth):
-8.61205 (4), -8.55642 (4), -8.42293 (4), -8.31836 (5), -8.21962 (5), -8.18941 (5), -8.18000 (5), -8.17922 (5), -8.16084 (5), -8.11683 (5), -8.10957 (5), -8.05742 (5), -8.05527 (6), -8.05488 (6), -7.98190 (6), -7.97468 (6), -7.96854 (6), -7.95040 (4), -7.86407 (4), -7.84986 (7), 
Length of domains: 852
Current (lb-rhs): -8.612046241760254
2382 domains visited
Time: pickout 0.0141    decision 0.0358    set_bounds 0.0064    solve 0.4905    add 0.0015    
Accumulated time: pickout 0.2526    decision 1.3862    set_bounds 0.0771    solve 10.5930    add 0.0377    
Time out!!!!!!!!
Result: unknown in 15.3852 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 3, vnnlib ID: 63 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.004191 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -6.88879824,  -4.54937696,   1.43880153,   9.87237358,  -8.21617985,
          -4.29587984, -14.74032497,  -4.42659283,   1.75455487,  -1.29567015]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [105]; unstable size 105; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 51, 1, 105] with unstable size 50 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 105] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [50]; unstable size 50; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 50] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [8.045734405517578, 6.1726908683776855, -0.9107494354248047, 7.923202037811279, 5.453771591186523, 13.936053276062012, 6.243688106536865, 1.2952880859375, 2.7899789810180664]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.
Early stop at 96th iter due to 10 iterations no improvement!
best_l after optimization: -0.799170970916748
alpha/beta optimization time: 2.0028321743011475
initial alpha-crown bounds (first 10 items): [-0.799170970916748]
Global lower bound: -0.799170970916748
torch.Size([1, 1])
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 3, 4, 5, 6, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [2]
Unverified OR lbs (first 10 items): [[-0.799170970916748]]
###### Verifying property Instance 3 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 12.74618649482727
Model prediction is: tensor([ -6.88879824,  -4.54937696,   1.43880153,   9.87237358,  -8.21617985,
         -4.29587984, -14.74032497,  -4.42659283,   1.75455487,  -1.29567015],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 128])]
torch.Size([1, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.79917097]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 105
Node /17 input 0: size torch.Size([128]) unstable 49
-----------------
# of unstable neurons: 154
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input, 239] 
split level 1: [/input, 23] 
split level 2: [/input, 88] 
Early stop at 18th iter due to 10 iterations no improvement!
best_l after optimization: -0.5029901266098022
beta sum per layer: [0.39028990268707275, 0.0]
alpha/beta optimization time: 0.28533172607421875
pruning_in_iteration open status: True
ratio of positive domain = 6 / 8 = 0.75
pruning-in-iteration extra time: 0.021806716918945312
torch.Size([8, 1])
Time: prepare 0.0024    bound 0.2881    transfer 0.0032    finalize 0.0130    func 0.3069    
Accumulated time: func 0.3069    prepare 0.0081    bound 0.2881    transfer 0.0032    finalize 0.0130    
max lb tensor(9.99999975e-05) min lb tensor(-0.28337765)
Number of Verified Splits: 6 of 8
Current worst splitting domains lb-rhs (depth):
-0.28338 (3), -0.22021 (3), 
Length of domains: 2
Current (lb-rhs): -0.28337764739990234
8 domains visited
Time: pickout 0.0008    decision 0.0340    set_bounds 0.0009    solve 0.3085    add 0.0063    
Accumulated time: pickout 0.0008    decision 0.0340    set_bounds 0.0009    solve 0.3085    add 0.0063    
Cumulative time: 0.38640666007995605

BaB round 2
batch: 2
splitting decisions: 
split level 0: [/input-3, 73] [/input-3, 73] 
split level 1: [/input, 76] [/input, 76] 

all verified at 0th iter
best_l after optimization: 1.5141925811767578
beta sum per layer: [1.561159610748291, 0.0]
alpha/beta optimization time: 0.010621309280395508
pruning_in_iteration open status: False
ratio of positive domain = 8 / 8 = 1.0
pruning-in-iteration extra time: 0.0001804828643798828
torch.Size([8, 1])
Time: prepare 0.0023    bound 0.0117    transfer 0.0007    finalize 0.0112    func 0.0260    
Accumulated time: func 0.3329    prepare 0.0193    bound 0.2999    transfer 0.0039    finalize 0.0241    
max lb tensor(0.27568769) min lb tensor(0.10886335)
