INFO     09:22:13     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
beta sum per layer: [0.0, 5.415552616119385]
alpha/beta optimization time: 0.7298123836517334
pruning_in_iteration open status: True
ratio of positive domain = 9 / 14 = 0.6428571428571428
pruning-in-iteration extra time: 0.04574441909790039
torch.Size([14, 1])
Time: prepare 0.0031    bound 0.7311    transfer 0.0026    finalize 0.0063    func 0.7431    
Accumulated time: func 3.2357    prepare 0.0329    bound 3.1926    transfer 0.0090    finalize 0.0228    
max lb tensor(9.99999975e-05) min lb tensor(-0.70982027)
Number of Verified Splits: 9 of 14
Current worst splitting domains lb-rhs (depth):
-0.70982 (4), -0.68329 (4), -0.37276 (4), -0.24678 (4), -0.21492 (4), 
Length of domains: 5
Current (lb-rhs): -0.7098202705383301
36 domains visited
Time: pickout 0.0130    decision 0.0434    set_bounds 0.0021    solve 0.7439    add 0.0019    
Accumulated time: pickout 0.0273    decision 0.1435    set_bounds 0.0064    solve 3.2388    add -2.4848    
Cumulative time: 0.9582672119140625

BaB round 5
batch: 5
splitting decisions: 
split level 0: [/input, 71] [/input-3, 80] [/input-3, 16] [/input-3, 80] [/input-3, 16] 
best_l after optimization: -1.733838677406311
beta sum per layer: [0.0, 4.829158306121826]
alpha/beta optimization time: 0.7286298274993896
pruning_in_iteration open status: True
ratio of positive domain = 5 / 10 = 0.5
pruning-in-iteration extra time: 0.042667388916015625
torch.Size([10, 1])
Time: prepare 0.0030    bound 0.7299    transfer 0.0013    finalize 0.0041    func 0.7382    
Accumulated time: func 3.9739    prepare 0.0419    bound 3.9225    transfer 0.0102    finalize 0.0269    
max lb tensor(9.99999975e-05) min lb tensor(-0.64442253)
Number of Verified Splits: 5 of 10
Current worst splitting domains lb-rhs (depth):
-0.64442 (5), -0.61336 (5), -0.26770 (5), -0.11881 (5), -0.09005 (5), 
Length of domains: 5
Current (lb-rhs): -0.6444225311279297
46 domains visited
Time: pickout 0.0074    decision 0.0381    set_bounds 0.0024    solve 0.7389    add 0.0016    
Accumulated time: pickout 0.0347    decision 0.1816    set_bounds 0.0088    solve 3.9777    add -2.4832    
Cumulative time: 1.7468469142913818

BaB round 6
batch: 5
splitting decisions: 
split level 0: [/input-3, 74] [/input, 160] [/input-3, 80] [/input, 160] [/input-3, 80] 
best_l after optimization: -1.3608183860778809
beta sum per layer: [2.774345874786377, 5.273475646972656]
alpha/beta optimization time: 0.8720369338989258
pruning_in_iteration open status: True
ratio of positive domain = 4 / 10 = 0.4
pruning-in-iteration extra time: 0.0533747673034668
torch.Size([10, 1])
Time: prepare 0.0020    bound 0.8732    transfer 0.0011    finalize 0.0047    func 0.8810    
Accumulated time: func 4.8550    prepare 0.0490    bound 4.7957    transfer 0.0113    finalize 0.0315    
max lb tensor(9.99999975e-05) min lb tensor(-0.53264475)
Number of Verified Splits: 4 of 10
Current worst splitting domains lb-rhs (depth):
-0.53264 (6), -0.50309 (6), -0.19151 (6), -0.05813 (6), -0.04952 (6), -0.02633 (6), 
Length of domains: 6
Current (lb-rhs): -0.5326447486877441
56 domains visited
Time: pickout 0.0085    decision 0.0326    set_bounds 0.0014    solve 0.8819    add 0.0016    
Accumulated time: pickout 0.0432    decision 0.2142    set_bounds 0.0102    solve 4.8596    add -2.4816    
Cumulative time: 2.672996759414673

BaB round 7
batch: 6
splitting decisions: 
split level 0: [/input-3, 102] [/input-3, 8] [/input, 132] [/input-3, 8] [/input-3, 8] [/input-3, 8] 
best_l after optimization: -0.9832950830459595
beta sum per layer: [2.88649320602417, 7.274735450744629]
alpha/beta optimization time: 0.8511340618133545
pruning_in_iteration open status: True
ratio of positive domain = 8 / 12 = 0.6666666666666667
pruning-in-iteration extra time: 0.05729413032531738
torch.Size([12, 1])
Time: prepare 0.0022    bound 0.8529    transfer 0.0033    finalize 0.0057    func 0.8641    
Accumulated time: func 5.7191    prepare 0.0575    bound 5.6485    transfer 0.0147    finalize 0.0372    
max lb tensor(9.99999975e-05) min lb tensor(-0.44008255)
Number of Verified Splits: 8 of 12
Current worst splitting domains lb-rhs (depth):
-0.44008 (7), -0.40980 (7), -0.11351 (7), -0.02071 (7), 
Length of domains: 4
Current (lb-rhs): -0.4400825500488281
68 domains visited
Time: pickout 0.0091    decision 0.0380    set_bounds 0.0016    solve 0.8649    add 0.0017    
Accumulated time: pickout 0.0523    decision 0.2521    set_bounds 0.0118    solve 5.7245    add -2.4799    
Cumulative time: 3.5885844230651855

BaB round 8
batch: 4
splitting decisions: 
split level 0: [/input-3, 46] [/input-3, 46] [/input, 125] [/input-3, 46] 
best_l after optimization: -0.8754106760025024
beta sum per layer: [0.0, 3.8784971237182617]
alpha/beta optimization time: 0.7555091381072998
pruning_in_iteration open status: True
ratio of positive domain = 4 / 8 = 0.5
pruning-in-iteration extra time: 0.044347524642944336
torch.Size([8, 1])
Time: prepare 0.0018    bound 0.7574    transfer 0.0024    finalize 0.0039    func 0.7656    
Accumulated time: func 6.4847    prepare 0.0631    bound 6.4059    transfer 0.0170    finalize 0.0411    
max lb tensor(9.99999975e-05) min lb tensor(-0.33746338)
Number of Verified Splits: 4 of 8
Current worst splitting domains lb-rhs (depth):
-0.33746 (8), -0.29947 (8), -0.12241 (8), -0.11646 (8), 
Length of domains: 4
Current (lb-rhs): -0.33746337890625
76 domains visited
Time: pickout 0.0070    decision 0.0309    set_bounds 0.0014    solve 0.7668    add 0.0017    
Accumulated time: pickout 0.0593    decision 0.2830    set_bounds 0.0132    solve 6.4913    add -2.4781    
Cumulative time: 4.396564245223999

BaB round 9
batch: 4
splitting decisions: 
split level 0: [/input-3, 122] [/input-3, 122] [/input-3, 122] [/input-3, 122] 
best_l after optimization: -0.46658939123153687
beta sum per layer: [0.0, 5.236241340637207]
alpha/beta optimization time: 0.7153785228729248
pruning_in_iteration open status: True
ratio of positive domain = 3 / 8 = 0.375
pruning-in-iteration extra time: 0.046857595443725586
torch.Size([8, 1])
Time: prepare 0.0026    bound 0.7174    transfer 0.0017    finalize 0.0040    func 0.7257    
Accumulated time: func 7.2105    prepare 0.0717    bound 7.1233    transfer 0.0187    finalize 0.0451    
max lb tensor(9.99999975e-05) min lb tensor(-0.24216080)
Number of Verified Splits: 3 of 8
Current worst splitting domains lb-rhs (depth):
-0.24216 (9), -0.19330 (9), -0.02062 (9), -0.00630 (9), -0.00451 (9), 
Length of domains: 5
Current (lb-rhs): -0.24216079711914062
84 domains visited
Time: pickout 0.0094    decision 0.0360    set_bounds 0.0014    solve 0.7264    add 0.0019    
Accumulated time: pickout 0.0687    decision 0.3190    set_bounds 0.0147    solve 7.2177    add -2.4762    
Cumulative time: 5.171971321105957

BaB round 10
batch: 5
splitting decisions: 
split level 0: [/input-3, 66] [/input-3, 66] [/input-3, 66] [/input-3, 66] [/input, 155] 
best_l after optimization: -0.2618981599807739
beta sum per layer: [0.0, 5.548211574554443]
alpha/beta optimization time: 0.7695298194885254
pruning_in_iteration open status: True
ratio of positive domain = 8 / 10 = 0.8
pruning-in-iteration extra time: 0.04841256141662598
torch.Size([10, 1])
Time: prepare 0.0019    bound 0.7708    transfer 0.0023    finalize 0.0045    func 0.7795    
Accumulated time: func 7.9900    prepare 0.0789    bound 7.8941    transfer 0.0210    finalize 0.0496    
max lb tensor(9.99999975e-05) min lb tensor(-0.15630817)
Number of Verified Splits: 8 of 10
Current worst splitting domains lb-rhs (depth):
-0.15631 (10), -0.10639 (10), 
Length of domains: 2
Current (lb-rhs): -0.15630817413330078
94 domains visited
Time: pickout 0.0068    decision 0.0369    set_bounds 0.0017    solve 0.7802    add 0.0017    
Accumulated time: pickout 0.0755    decision 0.3559    set_bounds 0.0164    solve 7.9979    add -2.4746    
Cumulative time: 5.999435901641846

BaB round 11
batch: 2
splitting decisions: 
split level 0: [/input-3, 31] [/input-3, 31] 
split level 1: [/input-3, 125] [/input-3, 125] 
Early stop at 41th iter due to 10 iterations no improvement!
best_l after optimization: -0.03969287499785423
beta sum per layer: [0.0, 0.9777969717979431]
alpha/beta optimization time: 0.6660974025726318
pruning_in_iteration open status: True
ratio of positive domain = 7 / 8 = 0.875
pruning-in-iteration extra time: 0.04054975509643555
torch.Size([8, 1])
Time: prepare 0.0023    bound 0.6671    transfer 0.0010    finalize 0.0054    func 0.6759    
Accumulated time: func 8.6659    prepare 0.0856    bound 8.5612    transfer 0.0221    finalize 0.0550    
max lb tensor(9.99999975e-05) min lb tensor(-0.04039288)
Number of Verified Splits: 7 of 8
Current worst splitting domains lb-rhs (depth):
-0.04039 (12), 
Length of domains: 1
Current (lb-rhs): -0.04039287567138672
102 domains visited
Time: pickout 0.0093    decision 0.0309    set_bounds 0.0010    solve 0.6767    add 0.0014    
Accumulated time: pickout 0.0848    decision 0.3868    set_bounds 0.0173    solve 8.6746    add -2.4732    
Cumulative time: 6.7189037799835205

BaB round 12
batch: 1
splitting decisions: 
split level 0: [/input, 207] 
split level 1: [/input, 155] 
split level 2: [/input-3, 95] 

all verified at 0th iter
best_l after optimization: 3.962442398071289
beta sum per layer: [0.0, 0.0]
alpha/beta optimization time: 0.009046554565429688
pruning_in_iteration open status: False
ratio of positive domain = 8 / 8 = 1.0
pruning-in-iteration extra time: 0.00035762786865234375
torch.Size([8, 1])
Time: prepare 0.0023    bound 0.0102    transfer 0.0008    finalize 0.0050    func 0.0183    
Accumulated time: func 8.6843    prepare 0.0933    bound 8.5714    transfer 0.0229    finalize 0.0600    
max lb tensor(0.82379770) min lb tensor(0.15979004)
Number of Verified Splits: 8 of 8
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
110 domains visited
Time: pickout 0.0113    decision 0.0376    set_bounds 0.0013    solve 0.0190    add 0.0004    
Accumulated time: pickout 0.0961    decision 0.4244    set_bounds 0.0186    solve 8.6936    add -2.4728    
Cumulative time: 6.788536071777344

Result: safe in 9.5127 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 5, vnnlib ID: 75 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.006612 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -7.92487812,  -0.60452712,   0.09309088,   3.18065906,  -3.61366320,
          -6.10956478, -17.73223686,  10.77909470,  -2.43179774,  -2.70775676]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [102]; unstable size 102; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 50, 1, 102] with unstable size 49 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 102] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [49]; unstable size 49; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 49] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [10.971734046936035, 5.131824493408203, 2.8948559761047363, 0.0005884170532226562, 6.591507911682129, 7.200133323669434, 17.724334716796875, 4.283147811889648, 5.1653337478637695]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.2982 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 6, vnnlib ID: 76 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.009137 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -7.80279303,  -3.17800570,  -3.65494275,  11.37146568,  -5.31390810,
           0.35648602, -12.90555096,  -7.99636841,   1.23822165,  -0.68859977]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [110]; unstable size 110; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 65, 1, 110] with unstable size 64 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 110] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [64]; unstable size 64; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 64] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [8.586841583251953, 4.587028980255127, 5.591277122497559, 5.626668930053711, -0.06578922271728516, 11.485254287719727, 9.306285858154297, 1.6772127151489258, 2.296596050262451]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.

all verified at 3th iter
best_l after optimization: 0.010962486267089844
alpha/beta optimization time: 0.13074183464050293
initial alpha-crown bounds (first 10 items): [0.010962486267089844]
Global lower bound: 0.010962486267089844
torch.Size([1, 1])
verified with init bound!
Result: safe-incomplete in 0.4187 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 7, vnnlib ID: 77 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.006624 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-2.78375602,  1.50856721,  6.54439688, -0.34882411, -8.19128513,
         -2.53561234, -4.64628077,  1.33221459,  0.56718129, -5.43179798]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [115]; unstable size 115; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 72, 1, 115] with unstable size 71 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 115] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [71]; unstable size 71; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 71] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [3.353269577026367, 0.38951897621154785, 1.5347769260406494, 6.934317588806152, 1.2467732429504395, 3.697733163833618, -0.7822813987731934, -0.5463330745697021, 4.407790184020996]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 2])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -0.7452917098999023
alpha/beta optimization time: 2.7352426052093506
initial alpha-crown bounds (first 10 items): [-0.5348520278930664, -0.21043968200683594]
Global lower bound: -0.5348520278930664
torch.Size([1, 2])
7 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [6, 7]
Unverified OR lbs (first 10 items): [[-0.5348520278930664], [-0.21043968200683594]]
###### Verifying property Instance 7 ######
Batch size: 2
First 10 spec matrices
C: tensor([[[ 0.,  0.,  1.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 11.773684024810791
Model prediction is: tensor([-2.78375602,  1.50856721,  6.54439688, -0.34882411, -8.19128513,
        -2.53561234, -4.64628077,  1.33221459,  0.56718129, -5.43179798],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([2, 1, 10])
lA shapes: [torch.Size([2, 1, 256]), torch.Size([2, 1, 128])]
torch.Size([2, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.53485203],
        [-0.21043968]], device='cuda:0') tensor([[inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 115
Node /17 input 0: size torch.Size([128]) unstable 70
-----------------
# of unstable neurons: 185
-----------------

BaB round 1
batch: 2
splitting decisions: 
split level 0: [/input-3, 42] [/input-3, 85] 
split level 1: [/input, 178] [/input-3, 102] 
Early stop at 41th iter due to 10 iterations no improvement!
best_l after optimization: -0.3481799364089966
beta sum per layer: [0.96377032995224, 0.0]
alpha/beta optimization time: 0.6838128566741943
pruning_in_iteration open status: True
ratio of positive domain = 6 / 8 = 0.75
pruning-in-iteration extra time: 0.03823518753051758
torch.Size([8, 1])
Time: prepare 0.0048    bound 0.6852    transfer 0.0018    finalize 0.0049    func 0.6967    
Accumulated time: func 0.6967    prepare 0.0113    bound 0.6852    transfer 0.0018    finalize 0.0049    
max lb tensor(9.99999975e-05) min lb tensor(-0.29097843)
Number of Verified Splits: 6 of 8
Current worst splitting domains lb-rhs (depth):
-0.29098 (2), -0.05780 (2), 
Length of domains: 2
Current (lb-rhs): -0.29097843170166016
8 domains visited
Time: pickout 0.0012    decision 0.0495    set_bounds 0.0012    solve 0.6975    add 0.0052    
Accumulated time: pickout 0.0012    decision 0.0495    set_bounds 0.0012    solve 0.6975    add 0.0052    
Cumulative time: 0.7942855358123779

BaB round 2
batch: 2
splitting decisions: 
split level 0: [/input-3, 74] [/input-3, 74] 
split level 1: [/input-3, 117] [/input-3, 117] 
best_l after optimization: -0.1176827922463417
beta sum per layer: [3.85508131980896, 0.05176806449890137]
alpha/beta optimization time: 0.9144275188446045
pruning_in_iteration open status: True
ratio of positive domain = 6 / 8 = 0.75
pruning-in-iteration extra time: 0.052817583084106445
torch.Size([8, 1])
Time: prepare 0.0019    bound 0.9157    transfer 0.0013    finalize 0.0041    func 0.9231    
Accumulated time: func 1.6198    prepare 0.0184    bound 1.6008    transfer 0.0031    finalize 0.0090    
max lb tensor(9.99999975e-05) min lb tensor(-0.06729436)
Number of Verified Splits: 6 of 8
Current worst splitting domains lb-rhs (depth):
-0.06729 (4), -0.05099 (4), 
Length of domains: 2
Current (lb-rhs): -0.06729435920715332
16 domains visited
Time: pickout 0.0076    decision 0.0310    set_bounds 0.0009    solve 0.9237    add 0.0016    
Accumulated time: pickout 0.0087    decision 0.0805    set_bounds 0.0021    solve 1.6212    add 0.0069    
Cumulative time: 1.759291172027588

BaB round 3
batch: 2
splitting decisions: 
split level 0: [/input-3, 86] [/input-3, 86] 
split level 1: [/input-3, 65] [/input-3, 119] 

all verified at 0th iter
best_l after optimization: 1.6491992473602295
beta sum per layer: [0.0, 0.20707225799560547]
alpha/beta optimization time: 0.008789777755737305
pruning_in_iteration open status: False
ratio of positive domain = 8 / 8 = 1.0
pruning-in-iteration extra time: 0.0003521442413330078
torch.Size([8, 1])
Time: prepare 0.0018    bound 0.0100    transfer 0.0008    finalize 0.0052    func 0.0178    
Accumulated time: func 1.6376    prepare 0.0243    bound 1.6108    transfer 0.0039    finalize 0.0142    
max lb tensor(0.29274940) min lb tensor(0.13001490)
Number of Verified Splits: 8 of 8
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
24 domains visited
Time: pickout 0.0067    decision 0.0335    set_bounds 0.0009    solve 0.0186    add 0.0004    
Accumulated time: pickout 0.0154    decision 0.1140    set_bounds 0.0029    solve 1.6398    add 0.0072    
Cumulative time: 1.8194174766540527

Result: safe in 5.0534 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 8, vnnlib ID: 78 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.009719 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -5.96507788,  -3.04151869,  -5.76828718,  -0.89290905,   1.49897182,
          -4.96336222, -12.19498158,  -1.51683819,   1.55898869,   5.65988827]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [133]; unstable size 133; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 77, 1, 133] with unstable size 76 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 133] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [76]; unstable size 76; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 76] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-0.3099079132080078, -3.9672770500183105, -3.3737311363220215, -6.433558464050293, -7.885167598724365, -3.183051586151123, 2.108412742614746, -6.124390602111816, -7.864231109619141]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 8])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -32.443450927734375
alpha/beta optimization time: 3.2205350399017334
initial alpha-crown bounds (first 10 items): [0.5489583015441895, -3.3240785598754883, -2.460726261138916, -5.72032356262207, -6.636157035827637, -2.6354317665100098, -4.908844470977783, -7.306846618652344]
Global lower bound: -7.306846618652344
torch.Size([1, 8])
2 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 6]
Verified OR lbs (first 10 items): [[0.5489583015441895], [inf]]
Unverified OR indices (first 10 items): [1, 2, 3, 4, 5, 7, 8]
Unverified OR lbs (first 10 items): [[-3.3240785598754883], [-2.460726261138916], [-5.72032356262207], [-6.636157035827637], [-2.6354317665100098], [-4.908844470977783], [-7.306846618652344]]
###### Verifying property Instance 8 ######
Batch size: 7
First 10 spec matrices
C: tensor([[[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 11.289955139160156
Model prediction is: tensor([ -5.96507788,  -3.04151869,  -5.76828718,  -0.89290905,   1.49897182,
         -4.96336222, -12.19498158,  -1.51683819,   1.55898869,   5.65988827],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([7, 1, 10])
lA shapes: [torch.Size([7, 1, 256]), torch.Size([7, 1, 128])]
torch.Size([7, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-3.32407856],
        [-2.46072626],
        [-5.72032356],
        [-6.63615704],
        [-2.63543177],
        [-4.90884447],
        [-7.30684662]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 133
Node /17 input 0: size torch.Size([128]) unstable 75
-----------------
# of unstable neurons: 208
-----------------

BaB round 1
batch: 7
splitting decisions: 
split level 0: [/input, 238] [/input-3, 34] [/input, 160] [/input, 238] [/input, 163] [/input, 120] [/input, 239] 
best_l after optimization: -58.3455810546875
beta sum per layer: [3.961007833480835, 0.0]
alpha/beta optimization time: 0.7084643840789795
pruning_in_iteration open status: False
ratio of positive domain = 0 / 14 = 0.0
pruning-in-iteration extra time: 0.0003409385681152344
torch.Size([14, 1])
Time: prepare 0.0023    bound 0.7098    transfer 0.0011    finalize 0.0074    func 0.7205    
Accumulated time: func 0.7205    prepare 0.0061    bound 0.7098    transfer 0.0011    finalize 0.0074    
