INFO     09:19:45     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-5.05929899, -2.94371104, -6.84282541, -1.71054924, -3.21765018,
         11.72310638, -3.20985103, -6.59074306, -3.04594302, -0.75370306]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [104]; unstable size 104; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 64, 1, 104] with unstable size 63 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 104] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [63]; unstable size 63; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 63] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [6.322535514831543, 5.385603904724121, 7.183867454528809, 3.8730087280273438, 2.076988697052002, 6.68027400970459, 4.683465480804443, 6.390809535980225, 2.3373775482177734]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.0941 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 3, vnnlib ID: 53 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002754 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-5.11907721, -3.55669069, -6.02005482,  2.60959125, -4.44402122,
          8.47193050, -3.93056011, -7.58797932,  0.15406778,  1.21002805]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [124]; unstable size 124; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 81, 1, 124] with unstable size 80 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 124] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [80]; unstable size 80; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 80] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [1.7522125244140625, 2.2658443450927734, 2.820624351501465, -3.7671902179718018, 1.7119083404541016, 2.798783779144287, 2.675107955932617, -1.381500244140625, -2.7350330352783203]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 3])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -6.951446533203125
alpha/beta optimization time: 2.292273759841919
initial alpha-crown bounds (first 10 items): [-3.4167301654815674, -1.0987157821655273, -2.436000347137451]
Global lower bound: -3.4167301654815674
torch.Size([1, 3])
6 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 4, 5, 6]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [3, 7, 8]
Unverified OR lbs (first 10 items): [[-3.4167301654815674], [-1.0987157821655273], [-2.436000347137451]]
###### Verifying property Instance 3 ######
Batch size: 3
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 12.465255975723267
Model prediction is: tensor([-5.11907721, -3.55669069, -6.02005482,  2.60959125, -4.44402122,
         8.47193050, -3.93056011, -7.58797932,  0.15406778,  1.21002805],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([3, 1, 10])
lA shapes: [torch.Size([3, 1, 256]), torch.Size([3, 1, 128])]
torch.Size([3, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-3.41673017],
        [-1.09871578],
        [-2.43600035]], device='cuda:0') tensor([[inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 124
Node /17 input 0: size torch.Size([128]) unstable 80
-----------------
# of unstable neurons: 204
-----------------

BaB round 1
batch: 3
splitting decisions: 
split level 0: [/input, 160] [/input, 160] [/input, 23] 
best_l after optimization: -11.22042179107666
beta sum per layer: [1.1169742345809937, 0.0]
alpha/beta optimization time: 0.617384672164917
pruning_in_iteration open status: False
ratio of positive domain = 0 / 6 = 0.0
pruning-in-iteration extra time: 0.0003402233123779297
torch.Size([6, 1])
Time: prepare 0.0019    bound 0.6185    transfer 0.0009    finalize 0.0046    func 0.6259    
Accumulated time: func 0.6259    prepare 0.0090    bound 0.6185    transfer 0.0009    finalize 0.0046    
max lb tensor(-0.72286510) min lb tensor(-3.10745835)
Number of Verified Splits: 0 of 6
Current worst splitting domains lb-rhs (depth):
-3.10746 (1), -2.31231 (1), -2.13509 (1), -2.10965 (1), -0.83305 (1), -0.72287 (1), 
Length of domains: 6
Current (lb-rhs): -3.1074583530426025
6 domains visited
Time: pickout 0.0020    decision 0.0415    set_bounds 0.0008    solve 0.6265    add 0.0053    
Accumulated time: pickout 0.0020    decision 0.0415    set_bounds 0.0008    solve 0.6265    add 0.0053    
Cumulative time: 0.7121458053588867

BaB round 2
batch: 6
splitting decisions: 
split level 0: [/input, 120] [/input-3, 20] [/input, 150] [/input, 120] [/input, 150] [/input, 150] 
best_l after optimization: -19.19875144958496
beta sum per layer: [4.379462242126465, 0.16960977017879486]
alpha/beta optimization time: 0.6901359558105469
pruning_in_iteration open status: False
ratio of positive domain = 0 / 12 = 0.0
pruning-in-iteration extra time: 0.000335693359375
torch.Size([12, 1])
Time: prepare 0.0015    bound 0.6912    transfer 0.0008    finalize 0.0039    func 0.6974    
Accumulated time: func 1.3233    prepare 0.0145    bound 1.3097    transfer 0.0017    finalize 0.0085    
max lb tensor(-0.42132330) min lb tensor(-2.89334011)
Number of Verified Splits: 0 of 12
Current worst splitting domains lb-rhs (depth):
-2.89334 (2), -2.71239 (2), -2.05177 (2), -1.90429 (2), -1.88879 (2), -1.87449 (2), -1.87143 (2), -1.87050 (2), -0.62520 (2), -0.56126 (2), -0.52397 (2), -0.42132 (2), 
Length of domains: 12
Current (lb-rhs): -2.8933401107788086
18 domains visited
Time: pickout 0.0086    decision 0.0259    set_bounds 0.0009    solve 0.6987    add 0.0031    
Accumulated time: pickout 0.0106    decision 0.0673    set_bounds 0.0017    solve 1.3252    add 0.0085    
Cumulative time: 1.4494173526763916

BaB round 3
batch: 12
splitting decisions: 
split level 0: [/input, 240] [/input, 150] [/input-3, 20] [/input, 240] [/input-3, 20] [/input-3, 20] [/input, 240] [/input, 150] [/input-3, 20] [/input, 240] 
best_l after optimization: -32.22650909423828
beta sum per layer: [12.496038436889648, 2.6808669567108154]
alpha/beta optimization time: 0.6433782577514648
pruning_in_iteration open status: False
ratio of positive domain = 0 / 24 = 0.0
pruning-in-iteration extra time: 0.0008971691131591797
torch.Size([24, 1])
Time: prepare 0.0042    bound 0.6451    transfer 0.0016    finalize 0.0067    func 0.6576    
Accumulated time: func 1.9809    prepare 0.0234    bound 1.9547    transfer 0.0032    finalize 0.0152    
max lb tensor(-0.13911247) min lb tensor(-2.71837807)
Number of Verified Splits: 0 of 24
Current worst splitting domains lb-rhs (depth):
-2.71838 (3), -2.54580 (3), -2.51472 (3), -2.42957 (3), -1.85648 (3), -1.68367 (3), -1.66866 (3), -1.66007 (3), -1.65635 (3), -1.65322 (3), -1.64155 (3), -1.62603 (3), -1.60946 (3), -1.58579 (3), -1.58366 (3), -1.51941 (3), -0.42518 (3), -0.37523 (3), -0.32291 (3), -0.30051 (3), 
Length of domains: 24
Current (lb-rhs): -2.7183780670166016
42 domains visited
Time: pickout 0.0091    decision 0.0404    set_bounds 0.0017    solve 0.6583    add 0.0030    
Accumulated time: pickout 0.0197    decision 0.1077    set_bounds 0.0034    solve 1.9835    add 0.0115    
Cumulative time: 2.162306547164917

BaB round 4
batch: 24
splitting decisions: 
split level 0: [/input, 183] [/input-3, 59] [/input, 90] [/input, 183] [/input-3, 59] [/input, 90] [/input, 183] [/input-3, 59] [/input, 90] [/input, 183] 
best_l after optimization: -45.252803802490234
beta sum per layer: [48.850589752197266, 12.592264175415039]
alpha/beta optimization time: 0.8393206596374512
pruning_in_iteration open status: False
ratio of positive domain = 9 / 48 = 0.1875
pruning-in-iteration extra time: 0.0007460117340087891
torch.Size([48, 1])
Time: prepare 0.0065    bound 0.8414    transfer 0.0021    finalize 0.0080    func 0.8583    
Accumulated time: func 2.8392    prepare 0.0366    bound 2.7962    transfer 0.0053    finalize 0.0231    
max lb tensor(0.16490698) min lb tensor(-2.53183341)
Number of Verified Splits: 9 of 48
Current worst splitting domains lb-rhs (depth):
-2.53183 (4), -2.36437 (4), -2.33104 (4), -2.24912 (4), -2.05925 (4), -1.76870 (4), -1.71512 (4), -1.69985 (4), -1.60415 (4), -1.51942 (4), -1.51086 (4), -1.50963 (4), -1.50707 (4), -1.50587 (4), -1.47571 (4), -1.43779 (4), -1.40772 (4), -1.38394 (4), -1.37466 (4), -1.36538 (4), 
Length of domains: 39
Current (lb-rhs): -2.5318334102630615
90 domains visited
Time: pickout 0.0104    decision 0.0722    set_bounds 0.0024    solve 0.8632    add 0.0050    
Accumulated time: pickout 0.0300    decision 0.1799    set_bounds 0.0058    solve 2.8467    add 0.0165    
Cumulative time: 3.1166183948516846

BaB round 5
batch: 39
splitting decisions: 
split level 0: [/input-3, 2] [/input-3, 54] [/input-3, 91] [/input-3, 2] [/input-3, 54] [/input-3, 91] [/input-3, 2] [/input-3, 54] [/input-3, 91] [/input-3, 2] 
best_l after optimization: -67.10714721679688
beta sum per layer: [93.72161102294922, 48.525455474853516]
alpha/beta optimization time: 0.6573011875152588
pruning_in_iteration open status: True
ratio of positive domain = 18 / 78 = 0.23076923076923073
pruning-in-iteration extra time: 0.032778263092041016
torch.Size([78, 1])
Time: prepare 0.0084    bound 0.6587    transfer 0.0007    finalize 0.0027    func 0.6705    
Accumulated time: func 3.5097    prepare 0.0515    bound 3.4549    transfer 0.0060    finalize 0.0258    
max lb tensor(9.99999975e-05) min lb tensor(-2.40151834)
Number of Verified Splits: 18 of 78
Current worst splitting domains lb-rhs (depth):
-2.40152 (5), -2.22596 (5), -2.19806 (5), -2.11101 (5), -1.89437 (5), -1.57689 (5), -1.57634 (5), -1.57522 (5), -1.49650 (5), -1.46107 (5), -1.44397 (5), -1.38822 (5), -1.37881 (5), -1.36616 (5), -1.32915 (5), -1.32752 (5), -1.31921 (5), -1.31259 (5), -1.31162 (5), -1.26533 (5), 
Length of domains: 60
Current (lb-rhs): -2.4015183448791504
168 domains visited
Time: pickout 0.0220    decision 0.0900    set_bounds 0.0075    solve 0.6715    add 0.0021    
Accumulated time: pickout 0.0521    decision 0.2698    set_bounds 0.0133    solve 3.5182    add 0.0185    
Cumulative time: 3.9114737510681152

BaB round 6
batch: 60
splitting decisions: 
split level 0: [/input-3, 21] [/input-3, 106] [/input-3, 42] [/input-3, 42] [/input-3, 42] [/input-3, 21] [/input-3, 106] [/input-3, 42] [/input-3, 42] [/input-3, 21] 
best_l after optimization: -76.49522399902344
beta sum per layer: [126.71070861816406, 180.7822265625]
alpha/beta optimization time: 0.549774169921875
pruning_in_iteration open status: False
ratio of positive domain = 22 / 120 = 0.18333333333333335
pruning-in-iteration extra time: 0.00013494491577148438
torch.Size([120, 1])
Time: prepare 0.0038    bound 0.5509    transfer 0.0010    finalize 0.0031    func 0.5588    
Accumulated time: func 4.0685    prepare 0.0595    bound 4.0057    transfer 0.0070    finalize 0.0289    
max lb tensor(0.38848758) min lb tensor(-2.30096722)
Number of Verified Splits: 22 of 120
Current worst splitting domains lb-rhs (depth):
-2.30097 (6), -2.11553 (6), -2.09698 (6), -2.00246 (6), -1.78495 (6), -1.46339 (6), -1.45533 (6), -1.40232 (6), -1.38107 (6), -1.29250 (6), -1.29189 (6), -1.29093 (6), -1.25201 (6), -1.25056 (6), -1.23859 (6), -1.21493 (6), -1.20595 (6), -1.16960 (6), -1.15587 (6), -1.14850 (6), 
Length of domains: 98
Current (lb-rhs): -2.300967216491699
288 domains visited
Time: pickout 0.0114    decision 0.0312    set_bounds 0.0040    solve 0.5599    add 0.0023    
Accumulated time: pickout 0.0635    decision 0.3010    set_bounds 0.0173    solve 4.0781    add 0.0208    
Cumulative time: 4.520652770996094

BaB round 7
batch: 96
splitting decisions: 
split level 0: [/input-3, 50] [/input-3, 50] [/input-3, 124] [/input-3, 50] [/input-3, 50] [/input, 150] [/input-3, 50] [/input-3, 50] [/input, 150] [/input-3, 50] 
best_l after optimization: -97.88526916503906
beta sum per layer: [219.87667846679688, 336.4994812011719]
alpha/beta optimization time: 0.46349477767944336
pruning_in_iteration open status: True
ratio of positive domain = 47 / 192 = 0.24479166666666663
pruning-in-iteration extra time: 0.011882305145263672
torch.Size([192, 1])
Time: prepare 0.0061    bound 0.4647    transfer 0.0010    finalize 0.0034    func 0.4753    
Accumulated time: func 4.5438    prepare 0.0684    bound 4.4705    transfer 0.0079    finalize 0.0323    
max lb tensor(9.99999975e-05) min lb tensor(-2.20949888)
Number of Verified Splits: 47 of 192
Current worst splitting domains lb-rhs (depth):
-2.20950 (7), -2.02627 (7), -1.99933 (7), -1.90868 (7), -1.78495 (6), -1.34951 (7), -1.32642 (7), -1.29576 (7), -1.28388 (7), -1.27636 (7), -1.27613 (7), -1.21217 (7), -1.21091 (7), -1.15860 (7), -1.15761 (7), -1.14067 (7), -1.09961 (7), -1.09539 (7), -1.08792 (7), -1.06420 (7), 
Length of domains: 147
Current (lb-rhs): -2.209498882293701
480 domains visited
Time: pickout 0.0177    decision 0.0376    set_bounds 0.0066    solve 0.4761    add 0.0024    
Accumulated time: pickout 0.0811    decision 0.3386    set_bounds 0.0239    solve 4.5542    add 0.0232    
Cumulative time: 5.0615198612213135

BaB round 8
batch: 96
splitting decisions: 
split level 0: [/input-3, 124] [/input-3, 50] [/input-3, 50] [/input-3, 124] [/input-3, 50] [/input-3, 50] [/input-3, 124] [/input-3, 50] [/input-3, 50] [/input-3, 124] 
best_l after optimization: -56.62834930419922
beta sum per layer: [194.61453247070312, 300.8348693847656]
alpha/beta optimization time: 0.5355477333068848
pruning_in_iteration open status: True
ratio of positive domain = 67 / 192 = 0.34895833333333337
pruning-in-iteration extra time: 0.020776033401489258
torch.Size([192, 1])
Time: prepare 0.0048    bound 0.5369    transfer 0.0026    finalize 0.0059    func 0.5504    
Accumulated time: func 5.0942    prepare 0.0745    bound 5.0074    transfer 0.0106    finalize 0.0382    
max lb tensor(9.99999975e-05) min lb tensor(-1.19462109)
Number of Verified Splits: 67 of 192
Current worst splitting domains lb-rhs (depth):
-2.20950 (7), -2.02627 (7), -1.99933 (7), -1.90868 (7), -1.78495 (6), -1.34951 (7), -1.32642 (7), -1.27636 (7), -1.27613 (7), -1.21217 (7), -1.21091 (7), -1.19462 (8), -1.15761 (7), -1.14067 (7), -1.09961 (7), -1.06420 (7), -1.02107 (8), -1.00415 (7), -0.99714 (7), -0.99036 (8), 
Length of domains: 176
Current (lb-rhs): -2.209498882293701
672 domains visited
Time: pickout 0.0138    decision 0.0277    set_bounds 0.0055    solve 0.5524    add 0.0022    
Accumulated time: pickout 0.0949    decision 0.3664    set_bounds 0.0294    solve 5.1067    add 0.0254    
Cumulative time: 5.663555383682251

BaB round 9
batch: 96
splitting decisions: 
split level 0: [/input-3, 50] [/input-3, 50] [/input, 90] [/input, 90] [/input, 90] [/input, 90] [/input-3, 50] [/input-3, 59] [/input-3, 59] [/input-3, 50] 
best_l after optimization: -35.771446228027344
beta sum per layer: [181.19821166992188, 303.8152160644531]
alpha/beta optimization time: 0.8676559925079346
pruning_in_iteration open status: True
ratio of positive domain = 94 / 192 = 0.48958333333333337
pruning-in-iteration extra time: 0.04261517524719238
torch.Size([192, 1])
Time: prepare 0.0072    bound 0.8690    transfer 0.0013    finalize 0.0060    func 0.8835    
Accumulated time: func 5.9777    prepare 0.0880    bound 5.8764    transfer 0.0118    finalize 0.0441    
max lb tensor(9.99999975e-05) min lb tensor(-1.08303714)
Number of Verified Splits: 94 of 192
Current worst splitting domains lb-rhs (depth):
-2.20950 (7), -2.02627 (7), -1.99933 (7), -1.90868 (7), -1.78495 (6), -1.34951 (7), -1.32642 (7), -1.27636 (7), -1.27613 (7), -1.21217 (7), -1.21091 (7), -1.15761 (7), -1.14067 (7), -1.09961 (7), -1.08304 (9), -1.06420 (7), -1.00415 (7), -0.99714 (7), -0.91324 (8), -0.87788 (9), 
Length of domains: 178
Current (lb-rhs): -2.209498882293701
864 domains visited
Time: pickout 0.0183    decision 0.1258    set_bounds 0.0060    solve 0.8844    add 0.0024    
Accumulated time: pickout 0.1132    decision 0.4922    set_bounds 0.0354    solve 5.9911    add 0.0278    
Cumulative time: 6.70085597038269

BaB round 10
batch: 96
splitting decisions: 
split level 0: [/input-3, 21] [/input-3, 21] [/input-3, 21] [/input, 90] [/input, 90] [/input, 150] [/input, 150] [/input, 150] [/input, 150] [/input, 150] 
best_l after optimization: -32.603919982910156
beta sum per layer: [195.49148559570312, 278.4331970214844]
alpha/beta optimization time: 0.6147365570068359
pruning_in_iteration open status: True
ratio of positive domain = 93 / 192 = 0.484375
pruning-in-iteration extra time: 0.03201627731323242
torch.Size([192, 1])
Time: prepare 0.0053    bound 0.6158    transfer 0.0004    finalize 0.0024    func 0.6240    
Accumulated time: func 6.6017    prepare 0.0991    bound 6.4922    transfer 0.0122    finalize 0.0466    
max lb tensor(9.99999975e-05) min lb tensor(-0.92620182)
Number of Verified Splits: 93 of 192
Current worst splitting domains lb-rhs (depth):
-2.20950 (7), -2.02627 (7), -1.99933 (7), -1.90868 (7), -1.78495 (6), -1.34951 (7), -1.32642 (7), -1.27636 (7), -1.27613 (7), -1.21217 (7), -1.21091 (7), -1.15761 (7), -1.14067 (7), -1.09961 (7), -1.06420 (7), -1.00415 (7), -0.99714 (7), -0.92620 (10), -0.91324 (8), -0.85196 (8), 
Length of domains: 181
Current (lb-rhs): -2.209498882293701
1056 domains visited
Time: pickout 0.0150    decision 0.1309    set_bounds 0.0054    solve 0.6251    add 0.0015    
Accumulated time: pickout 0.1282    decision 0.6231    set_bounds 0.0408    solve 6.6161    add 0.0294    
Cumulative time: 7.479518890380859

BaB round 11
batch: 96
splitting decisions: 
split level 0: [/input, 90] [/input-3, 65] [/input, 90] [/input, 90] [/input, 90] [/input, 90] [/input, 90] [/input, 90] [/input, 90] [/input-3, 29] 
best_l after optimization: -22.079082489013672
beta sum per layer: [171.6395263671875, 295.4857177734375]
alpha/beta optimization time: 0.481964111328125
pruning_in_iteration open status: True
ratio of positive domain = 102 / 192 = 0.53125
pruning-in-iteration extra time: 0.026416778564453125
torch.Size([192, 1])
Time: prepare 0.0051    bound 0.4831    transfer 0.0007    finalize 0.0022    func 0.4912    
Accumulated time: func 7.0929    prepare 0.1061    bound 6.9753    transfer 0.0129    finalize 0.0488    
max lb tensor(9.99999975e-05) min lb tensor(-0.79277420)
Number of Verified Splits: 102 of 192
Current worst splitting domains lb-rhs (depth):
-2.20950 (7), -2.02627 (7), -1.99933 (7), -1.90868 (7), -1.78495 (6), -1.34951 (7), -1.32642 (7), -1.27636 (7), -1.27613 (7), -1.21217 (7), -1.21091 (7), -1.15761 (7), -1.14067 (7), -1.09961 (7), -1.06420 (7), -1.00415 (7), -0.99714 (7), -0.91324 (8), -0.85196 (8), -0.83415 (8), 
Length of domains: 175
Current (lb-rhs): -2.209498882293701
1248 domains visited
Time: pickout 0.0132    decision 0.0367    set_bounds 0.0060    solve 0.4925    add 0.0012    
Accumulated time: pickout 0.1414    decision 0.6598    set_bounds 0.0469    solve 7.1086    add 0.0306    
Cumulative time: 8.029686450958252

BaB round 12
batch: 96
splitting decisions: 
split level 0: [/input-3, 50] [/input-3, 21] [/input-3, 21] [/input-3, 50] [/input-3, 50] [/input-3, 65] [/input-3, 9] [/input-3, 65] [/input-3, 65] [/input-3, 106] 
best_l after optimization: -19.261178970336914
beta sum per layer: [190.65036010742188, 267.808837890625]
alpha/beta optimization time: 0.4531381130218506
pruning_in_iteration open status: True
ratio of positive domain = 114 / 192 = 0.59375
pruning-in-iteration extra time: 0.024788618087768555
torch.Size([192, 1])
Time: prepare 0.0055    bound 0.4543    transfer 0.0004    finalize 0.0028    func 0.4631    
Accumulated time: func 7.5560    prepare 0.1129    bound 7.4296    transfer 0.0133    finalize 0.0516    
max lb tensor(9.99999975e-05) min lb tensor(-0.69080639)
Number of Verified Splits: 114 of 192
Current worst splitting domains lb-rhs (depth):
-2.20950 (7), -2.02627 (7), -1.99933 (7), -1.90868 (7), -1.78495 (6), -1.34951 (7), -1.32642 (7), -1.27636 (7), -1.27613 (7), -1.21217 (7), -1.21091 (7), -1.15761 (7), -1.14067 (7), -1.09961 (7), -1.06420 (7), -1.00415 (7), -0.99714 (7), -0.91324 (8), -0.85196 (8), -0.83415 (8), 
Length of domains: 157
Current (lb-rhs): -2.209498882293701
1440 domains visited
Time: pickout 0.0129    decision 0.0286    set_bounds 0.0053    solve 0.4653    add 0.0020    
Accumulated time: pickout 0.1544    decision 0.6884    set_bounds 0.0522    solve 7.5740    add 0.0326    
Cumulative time: 8.544496774673462

BaB round 13
batch: 96
splitting decisions: 
split level 0: [/input, 217] [/input-3, 59] [/input-3, 21] [/input-3, 59] [/input-3, 21] [/input-3, 59] [/input, 90] [/input-3, 50] [/input-3, 50] [/input-3, 50] 
best_l after optimization: -20.932823181152344
beta sum per layer: [217.55638122558594, 284.51275634765625]
alpha/beta optimization time: 0.4662501811981201
pruning_in_iteration open status: True
ratio of positive domain = 93 / 192 = 0.484375
pruning-in-iteration extra time: 0.025345802307128906
torch.Size([192, 1])
Time: prepare 0.0052    bound 0.4676    transfer 0.0004    finalize 0.0021    func 0.4754    
Accumulated time: func 8.0314    prepare 0.1199    bound 7.8972    transfer 0.0137    finalize 0.0537    
max lb tensor(9.99999975e-05) min lb tensor(-0.71623778)
Number of Verified Splits: 93 of 192
Current worst splitting domains lb-rhs (depth):
-2.20950 (7), -2.02627 (7), -1.99933 (7), -1.90868 (7), -1.78495 (6), -1.34951 (7), -1.32642 (7), -1.27636 (7), -1.27613 (7), -1.21217 (7), -1.21091 (7), -1.15761 (7), -1.14067 (7), -1.09961 (7), -1.06420 (7), -1.00415 (7), -0.99714 (7), -0.91324 (8), -0.79357 (7), -0.74851 (8), 
Length of domains: 160
Current (lb-rhs): -2.209498882293701
1632 domains visited
Time: pickout 0.0141    decision 0.0352    set_bounds 0.0056    solve 0.4761    add 0.0011    
Accumulated time: pickout 0.1684    decision 0.7236    set_bounds 0.0578    solve 8.0500    add 0.0337    
Cumulative time: 9.07691240310669

BaB round 14
batch: 96
splitting decisions: 
split level 0: [/input-3, 21] [/input-3, 106] [/input-3, 106] [/input-3, 21] [/input-3, 21] [/input-3, 21] [/input-3, 21] [/input-3, 106] [/input-3, 21] [/input-3, 29] 
best_l after optimization: -12.733919143676758
beta sum per layer: [233.44879150390625, 287.17529296875]
alpha/beta optimization time: 0.7589707374572754
pruning_in_iteration open status: True
ratio of positive domain = 124 / 192 = 0.6458333333333333
pruning-in-iteration extra time: 0.042479753494262695
torch.Size([192, 1])
Time: prepare 0.0046    bound 0.7603    transfer 0.0018    finalize 0.0061    func 0.7729    
Accumulated time: func 8.8042    prepare 0.1257    bound 8.6574    transfer 0.0156    finalize 0.0597    
max lb tensor(9.99999975e-05) min lb tensor(-0.53467703)
Number of Verified Splits: 124 of 192
Current worst splitting domains lb-rhs (depth):
-2.20950 (7), -2.02627 (7), -1.99933 (7), -1.90868 (7), -1.78495 (6), -1.34951 (7), -1.32642 (7), -1.27636 (7), -1.27613 (7), -1.21217 (7), -1.21091 (7), -1.15761 (7), -1.14067 (7), -1.09961 (7), -1.06420 (7), -1.00415 (7), -0.99714 (7), -0.91324 (8), -0.79357 (7), -0.74851 (8), 
Length of domains: 132
Current (lb-rhs): -2.209498882293701
1824 domains visited
Time: pickout 0.0140    decision 0.0273    set_bounds 0.0053    solve 0.7738    add 0.0026    
Accumulated time: pickout 0.1824    decision 0.7509    set_bounds 0.0631    solve 8.8238    add 0.0363    
Cumulative time: 9.900493621826172

BaB round 15
batch: 96
splitting decisions: 
split level 0: [/input-3, 59] [/input-3, 59] [/input-3, 59] [/input-3, 50] [/input-3, 59] [/input-3, 50] [/input-3, 59] [/input-3, 59] [/input-3, 50] [/input-3, 124] 
best_l after optimization: -29.98218536376953
beta sum per layer: [342.9827880859375, 296.4319763183594]
alpha/beta optimization time: 0.5402913093566895
pruning_in_iteration open status: True
ratio of positive domain = 98 / 192 = 0.5104166666666667
pruning-in-iteration extra time: 0.031491994857788086
torch.Size([192, 1])
Time: prepare 0.0053    bound 0.5418    transfer 0.0007    finalize 0.0028    func 0.5507    
Accumulated time: func 9.3549    prepare 0.1356    bound 9.1993    transfer 0.0162    finalize 0.0626    
max lb tensor(9.99999975e-05) min lb tensor(-1.07195377)
Number of Verified Splits: 98 of 192
Current worst splitting domains lb-rhs (depth):
-2.20950 (7), -2.02627 (7), -1.99933 (7), -1.90868 (7), -1.78495 (6), -1.34951 (7), -1.32642 (7), -1.27636 (7), -1.27613 (7), -1.14067 (7), -1.09961 (7), -1.07195 (8), -1.06524 (8), -1.06420 (7), -1.01161 (8), -1.00415 (7), -0.99714 (7), -0.79357 (7), -0.77664 (9), -0.77636 (8), 
Length of domains: 130
Current (lb-rhs): -2.209498882293701
2016 domains visited
Time: pickout 0.0170    decision 0.1116    set_bounds 0.0052    solve 0.5515    add 0.0013    
Accumulated time: pickout 0.1994    decision 0.8625    set_bounds 0.0684    solve 9.3752    add 0.0376    
Cumulative time: 10.587968349456787

BaB round 16
batch: 96
splitting decisions: 
