INFO     09:13:10     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
best_l after optimization: -0.1339893937110901
beta sum per layer: [0.0, 0.0]
alpha/beta optimization time: 0.3745081424713135
pruning_in_iteration open status: True
ratio of positive domain = 4 / 8 = 0.5
pruning-in-iteration extra time: 0.021188974380493164
torch.Size([8, 1])
Time: prepare 0.0008    bound 0.3753    transfer 0.0003    finalize 0.0013    func 0.3778    
Accumulated time: func 10.7198    prepare 0.1258    bound 10.5801    transfer 0.0164    finalize 0.0737    
max lb tensor(9.99999975e-05) min lb tensor(-0.04506588)
Number of Verified Splits: 4 of 8
Current worst splitting domains lb-rhs (depth):
-0.04507 (20), -0.03597 (20), -0.03269 (20), -0.02066 (20), 
Length of domains: 4
Current (lb-rhs): -0.045065879821777344
966 domains visited
Time: pickout 0.0031    decision 0.0124    set_bounds 0.0007    solve 0.3783    add 0.0008    
Accumulated time: pickout 0.1428    decision -1.7820    set_bounds 0.0376    solve 10.7305    add 0.0458    
Cumulative time: 9.244653701782227

BaB round 19
batch: 4
splitting decisions: 
split level 0: [/input-3, 38] [/input-3, 38] [/input-3, 38] [/input-3, 38] 

all verified at 0th iter
best_l after optimization: 0.7005934715270996
beta sum per layer: [0.0, 0.0]
alpha/beta optimization time: 0.0037851333618164062
pruning_in_iteration open status: False
ratio of positive domain = 8 / 8 = 1.0
pruning-in-iteration extra time: 8.0108642578125e-05
torch.Size([8, 1])
Time: prepare 0.0008    bound 0.0045    transfer 0.0001    finalize 0.0008    func 0.0064    
Accumulated time: func 10.7262    prepare 0.1280    bound 10.5846    transfer 0.0166    finalize 0.0745    
max lb tensor(0.15221095) min lb tensor(0.01980472)
Number of Verified Splits: 8 of 8
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
974 domains visited
Time: pickout 0.0024    decision 0.0157    set_bounds 0.0006    solve 0.0068    add 0.0002    
Accumulated time: pickout 0.1452    decision -1.7663    set_bounds 0.0383    solve 10.7373    add 0.0460    
Cumulative time: 9.270480871200562

Result: safe in 12.8017 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 6, vnnlib ID: 6 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002203 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-8.70724297, -3.26168156, -5.16658068, -6.65499306,  9.22513580,
         -0.85437244, -6.23445034, -2.84895921,  2.23334360, -0.65207714]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [112]; unstable size 112; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 56, 1, 112] with unstable size 55 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 112] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [55]; unstable size 55; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 55] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [6.865482330322266, 2.883347988128662, 2.978238582611084, 3.7051968574523926, -2.8592257499694824, 3.396543502807617, 2.4342379570007324, -4.396187782287598, 0.6147885322570801]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 2])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -6.341606616973877
alpha/beta optimization time: 1.7820708751678467
initial alpha-crown bounds (first 10 items): [-2.4132447242736816, -3.9283618927001953]
Global lower bound: -3.9283618927001953
torch.Size([1, 2])
7 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 5, 6, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [4, 7]
Unverified OR lbs (first 10 items): [[-2.4132447242736816], [-3.9283618927001953]]
###### Verifying property Instance 6 ######
Batch size: 2
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 13.02212142944336
Model prediction is: tensor([-8.70724297, -3.26168156, -5.16658068, -6.65499306,  9.22513580,
        -0.85437244, -6.23445034, -2.84895921,  2.23334360, -0.65207714],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([2, 1, 10])
lA shapes: [torch.Size([2, 1, 256]), torch.Size([2, 1, 128])]
torch.Size([2, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-2.41324472],
        [-3.92836189]], device='cuda:0') tensor([[inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 112
Node /17 input 0: size torch.Size([128]) unstable 55
-----------------
# of unstable neurons: 167
-----------------

BaB round 1
batch: 2
splitting decisions: 
split level 0: [/input, 4] [/input, 163] 
split level 1: [/input, 163] [/input, 52] 
best_l after optimization: -18.79581069946289
beta sum per layer: [5.637731075286865, 0.0]
alpha/beta optimization time: 0.5640420913696289
pruning_in_iteration open status: False
ratio of positive domain = 0 / 8 = 0.0
pruning-in-iteration extra time: 0.00040459632873535156
torch.Size([8, 1])
Time: prepare 0.0044    bound 0.5651    transfer 0.0013    finalize 0.0057    func 0.5765    
Accumulated time: func 0.5765    prepare 0.0176    bound 0.5651    transfer 0.0013    finalize 0.0057    
max lb tensor(-1.18222475) min lb tensor(-3.46792698)
Number of Verified Splits: 0 of 8
Current worst splitting domains lb-rhs (depth):
-3.46793 (2), -3.32923 (2), -3.24056 (2), -3.13475 (2), -1.71031 (2), -1.52009 (2), -1.21072 (2), -1.18222 (2), 
Length of domains: 8
Current (lb-rhs): -3.4679269790649414
8 domains visited
Time: pickout 0.0009    decision 0.0695    set_bounds 0.0007    solve 0.5770    add 0.0065    
Accumulated time: pickout 0.0009    decision 0.0695    set_bounds 0.0007    solve 0.5770    add 0.0065    
Cumulative time: 0.6902017593383789

BaB round 2
batch: 8
splitting decisions: 
split level 0: [/input, 135] [/input, 242] [/input, 135] [/input, 141] [/input, 135] [/input, 242] [/input, 135] [/input, 242] 
best_l after optimization: -28.758216857910156
beta sum per layer: [23.614002227783203, 0.0]
alpha/beta optimization time: 0.5538480281829834
pruning_in_iteration open status: False
ratio of positive domain = 2 / 16 = 0.125
pruning-in-iteration extra time: 0.0007040500640869141
torch.Size([16, 1])
Time: prepare 0.0021    bound 0.5552    transfer 0.0012    finalize 0.0041    func 0.5626    
Accumulated time: func 1.1391    prepare 0.0240    bound 1.1203    transfer 0.0024    finalize 0.0097    
max lb tensor(0.12656879) min lb tensor(-3.34655809)
Number of Verified Splits: 2 of 16
Current worst splitting domains lb-rhs (depth):
-3.34656 (3), -3.19862 (3), -3.08367 (3), -2.98554 (3), -2.95662 (3), -2.83183 (3), -2.73807 (3), -2.31029 (3), -1.46333 (3), -1.29991 (3), -0.99663 (3), -0.98019 (3), -0.60502 (3), -0.16962 (3), 
Length of domains: 14
Current (lb-rhs): -3.346558094024658
24 domains visited
Time: pickout 0.0083    decision 0.0301    set_bounds 0.0011    solve 0.5632    add 0.0021    
Accumulated time: pickout 0.0093    decision 0.0997    set_bounds 0.0019    solve 1.1402    add 0.0086    
Cumulative time: 1.2952709197998047

BaB round 3
batch: 14
splitting decisions: 
split level 0: [/input, 141] [/input, 141] [/input, 141] [/input, 242] [/input, 141] [/input, 141] [/input, 141] [/input, 141] [/input, 141] [/input, 242] 
best_l after optimization: -43.66539001464844
beta sum per layer: [55.36439514160156, 0.5528021454811096]
alpha/beta optimization time: 0.5302441120147705
pruning_in_iteration open status: False
ratio of positive domain = 3 / 28 = 0.1071428571428571
pruning-in-iteration extra time: 0.0002903938293457031
torch.Size([28, 1])
Time: prepare 0.0012    bound 0.5314    transfer 0.0011    finalize 0.0048    func 0.5386    
Accumulated time: func 1.6777    prepare 0.0294    bound 1.6517    transfer 0.0036    finalize 0.0146    
max lb tensor(0.26115322) min lb tensor(-3.22641945)
Number of Verified Splits: 3 of 28
Current worst splitting domains lb-rhs (depth):
-3.22642 (4), -3.07443 (4), -2.94451 (4), -2.83519 (4), -2.77936 (4), -2.69762 (4), -2.67949 (4), -2.57197 (4), -2.24981 (4), -2.13867 (4), -2.11327 (4), -1.92145 (4), -1.90813 (4), -1.88886 (4), -1.88635 (4), -1.64690 (4), -1.28377 (4), -1.09813 (4), -0.77844 (4), -0.75888 (4), 
Length of domains: 25
Current (lb-rhs): -3.226419448852539
52 domains visited
Time: pickout 0.0098    decision 0.0354    set_bounds 0.0013    solve 0.5392    add 0.0016    
Accumulated time: pickout 0.0190    decision 0.1351    set_bounds 0.0032    solve 1.6794    add 0.0102    
Cumulative time: 1.8827309608459473

BaB round 4
batch: 25
splitting decisions: 
split level 0: [/input-3, 35] [/input-3, 0] [/input-3, 35] [/input-3, 0] [/input-3, 35] [/input-3, 0] [/input-3, 35] [/input-3, 0] [/input-3, 0] [/input-3, 0] 
best_l after optimization: -72.65554809570312
beta sum per layer: [125.62898254394531, 10.112080574035645]
alpha/beta optimization time: 0.5500466823577881
pruning_in_iteration open status: False
ratio of positive domain = 7 / 50 = 0.14
pruning-in-iteration extra time: 0.000339508056640625
torch.Size([50, 1])
Time: prepare 0.0024    bound 0.5511    transfer 0.0009    finalize 0.0050    func 0.5594    
Accumulated time: func 2.2371    prepare 0.0368    bound 2.2028    transfer 0.0045    finalize 0.0195    
max lb tensor(0.07254028) min lb tensor(-3.07662153)
Number of Verified Splits: 7 of 50
Current worst splitting domains lb-rhs (depth):
-3.07662 (5), -2.93271 (5), -2.87979 (5), -2.78645 (5), -2.69099 (5), -2.64753 (5), -2.64135 (5), -2.60707 (5), -2.52256 (5), -2.50857 (5), -2.50590 (5), -2.44367 (5), -2.42769 (5), -2.41572 (5), -2.36362 (5), -2.26657 (5), -1.82355 (5), -1.81276 (5), -1.75203 (5), -1.68403 (5), 
Length of domains: 43
Current (lb-rhs): -3.0766215324401855
102 domains visited
Time: pickout 0.0108    decision 0.0508    set_bounds 0.0013    solve 0.5600    add 0.0017    
Accumulated time: pickout 0.0298    decision 0.1859    set_bounds 0.0044    solve 2.2394    add 0.0120    
Cumulative time: 2.507417678833008

BaB round 5
batch: 43
splitting decisions: 
split level 0: [/input, 123] [/input, 105] [/input, 123] [/input-3, 31] [/input, 123] [/input-3, 31] [/input, 123] [/input-3, 31] [/input, 105] [/input-3, 31] 
best_l after optimization: -111.18965911865234
beta sum per layer: [249.10482788085938, 43.40430450439453]
alpha/beta optimization time: 0.6094822883605957
pruning_in_iteration open status: False
ratio of positive domain = 6 / 86 = 0.06976744186046513
pruning-in-iteration extra time: 0.0003407001495361328
torch.Size([86, 1])
Time: prepare 0.0035    bound 0.6106    transfer 0.0010    finalize 0.0127    func 0.6278    
Accumulated time: func 2.8649    prepare 0.0462    bound 2.8134    transfer 0.0054    finalize 0.0322    
max lb tensor(0.21226549) min lb tensor(-2.97280979)
Number of Verified Splits: 6 of 86
Current worst splitting domains lb-rhs (depth):
-2.97281 (6), -2.83629 (6), -2.76390 (6), -2.68635 (6), -2.57794 (6), -2.52759 (6), -2.51097 (6), -2.49107 (6), -2.39900 (6), -2.39894 (6), -2.39815 (6), -2.32643 (6), -2.32038 (6), -2.31354 (6), -2.29678 (6), -2.28925 (6), -2.23949 (6), -2.15320 (6), -2.13678 (6), -2.09675 (6), 
Length of domains: 80
Current (lb-rhs): -2.9728097915649414
188 domains visited
Time: pickout 0.0109    decision 0.0736    set_bounds 0.0034    solve 0.6284    add 0.0015    
Accumulated time: pickout 0.0407    decision 0.2596    set_bounds 0.0078    solve 2.8678    add 0.0135    
Cumulative time: 3.225550889968872

BaB round 6
batch: 80
splitting decisions: 
split level 0: [/input-3, 0] [/input-3, 31] [/input-3, 0] [/input, 150] [/input-3, 0] [/input, 150] [/input-3, 0] [/input, 150] [/input-3, 40] [/input, 150] 
best_l after optimization: -156.57791137695312
beta sum per layer: [534.951171875, 157.44552612304688]
alpha/beta optimization time: 0.41777515411376953
pruning_in_iteration open status: False
ratio of positive domain = 27 / 160 = 0.16874999999999996
pruning-in-iteration extra time: 0.0001232624053955078
torch.Size([160, 1])
Time: prepare 0.0049    bound 0.4186    transfer 0.0002    finalize 0.0024    func 0.4262    
Accumulated time: func 3.2911    prepare 0.0583    bound 3.2320    transfer 0.0057    finalize 0.0346    
max lb tensor(0.23141718) min lb tensor(-2.85745811)
Number of Verified Splits: 27 of 160
Current worst splitting domains lb-rhs (depth):
-2.85746 (7), -2.71483 (7), -2.63884 (7), -2.56611 (7), -2.48327 (7), -2.40567 (7), -2.39709 (7), -2.37211 (7), -2.37026 (7), -2.30051 (7), -2.29431 (7), -2.27766 (7), -2.27303 (7), -2.20926 (7), -2.20475 (7), -2.19556 (7), -2.19241 (7), -2.17566 (7), -2.16623 (7), -2.11825 (7), 
Length of domains: 133
Current (lb-rhs): -2.8574581146240234
348 domains visited
Time: pickout 0.0178    decision 0.1063    set_bounds 0.0046    solve 0.4268    add 0.0011    
Accumulated time: pickout 0.0584    decision 0.3658    set_bounds 0.0124    solve 3.2947    add 0.0146    
Cumulative time: 3.782391309738159

BaB round 7
batch: 96
splitting decisions: 
split level 0: [/input-3, 31] [/input-3, 31] [/input-3, 40] [/input-3, 0] [/input-3, 31] [/input-3, 71] [/input-3, 40] [/input-3, 71] [/input, 105] [/input-3, 71] 
best_l after optimization: -136.08773803710938
beta sum per layer: [707.1725463867188, 299.79315185546875]
alpha/beta optimization time: 0.3487832546234131
pruning_in_iteration open status: True
ratio of positive domain = 58 / 192 = 0.30208333333333337
pruning-in-iteration extra time: 0.014341592788696289
torch.Size([192, 1])
Time: prepare 0.0040    bound 0.3497    transfer 0.0003    finalize 0.0021    func 0.3562    
Accumulated time: func 3.6473    prepare 0.0634    bound 3.5816    transfer 0.0059    finalize 0.0367    
max lb tensor(9.99999975e-05) min lb tensor(-2.75876522)
Number of Verified Splits: 58 of 192
Current worst splitting domains lb-rhs (depth):
-2.75877 (8), -2.61172 (8), -2.54037 (8), -2.48327 (7), -2.45865 (8), -2.37211 (7), -2.30051 (7), -2.29431 (7), -2.28527 (8), -2.27922 (8), -2.27300 (8), -2.20926 (7), -2.19556 (7), -2.17566 (7), -2.17056 (8), -2.14789 (8), -2.09725 (8), -2.03938 (8), -2.02950 (8), -2.02021 (7), 
Length of domains: 171
Current (lb-rhs): -2.75876522064209
540 domains visited
Time: pickout 0.0102    decision 0.0245    set_bounds 0.0043    solve 0.3568    add 0.0010    
Accumulated time: pickout 0.0686    decision 0.3904    set_bounds 0.0167    solve 3.6515    add 0.0156    
Cumulative time: 4.17949914932251

BaB round 8
batch: 96
splitting decisions: 
split level 0: [/input-3, 40] [/input, 150] [/input-3, 40] [/input-3, 40] [/input-3, 89] [/input-3, 40] [/input-3, 40] [/input, 150] [/input-3, 40] [/input, 105] 
best_l after optimization: -96.10369110107422
beta sum per layer: [831.2457275390625, 339.28515625]
alpha/beta optimization time: 0.3516218662261963
pruning_in_iteration open status: True
ratio of positive domain = 57 / 192 = 0.296875
pruning-in-iteration extra time: 0.014780521392822266
torch.Size([192, 1])
Time: prepare 0.0043    bound 0.3525    transfer 0.0003    finalize 0.0021    func 0.3593    
Accumulated time: func 4.0066    prepare 0.0688    bound 3.9341    transfer 0.0062    finalize 0.0389    
max lb tensor(9.99999975e-05) min lb tensor(-2.17419362)
Number of Verified Splits: 57 of 192
Current worst splitting domains lb-rhs (depth):
-2.75877 (8), -2.61172 (8), -2.54037 (8), -2.48327 (7), -2.45865 (8), -2.37211 (7), -2.30051 (7), -2.29431 (7), -2.28527 (8), -2.20926 (7), -2.19556 (7), -2.17566 (7), -2.17419 (9), -2.16341 (9), -2.09725 (8), -2.06697 (9), -2.05206 (9), -2.02950 (8), -2.02021 (7), -2.01864 (8), 
Length of domains: 210
Current (lb-rhs): -2.75876522064209
732 domains visited
Time: pickout 0.0103    decision 0.0229    set_bounds 0.0041    solve 0.3603    add 0.0011    
Accumulated time: pickout 0.0789    decision 0.4133    set_bounds 0.0208    solve 4.0118    add 0.0167    
Cumulative time: 4.578570127487183

BaB round 9
batch: 96
splitting decisions: 
split level 0: [/input-3, 16] [/input-3, 16] [/input-3, 89] [/input-3, 46] [/input-3, 89] [/input-3, 46] [/input-3, 47] [/input-3, 46] [/input-3, 46] [/input-3, 16] 
best_l after optimization: -46.79966735839844
beta sum per layer: [856.556884765625, 363.9870300292969]
alpha/beta optimization time: 0.3425328731536865
pruning_in_iteration open status: True
ratio of positive domain = 94 / 192 = 0.48958333333333337
pruning-in-iteration extra time: 0.019438505172729492
torch.Size([192, 1])
Time: prepare 0.0040    bound 0.3433    transfer 0.0003    finalize 0.0029    func 0.3506    
Accumulated time: func 4.3572    prepare 0.0740    bound 4.2775    transfer 0.0066    finalize 0.0418    
max lb tensor(0.00051093) min lb tensor(-1.54726338)
Number of Verified Splits: 94 of 192
Current worst splitting domains lb-rhs (depth):
-2.75877 (8), -2.61172 (8), -2.54037 (8), -2.48327 (7), -2.45865 (8), -2.37211 (7), -2.30051 (7), -2.29431 (7), -2.28527 (8), -2.20926 (7), -2.19556 (7), -2.17566 (7), -2.17419 (9), -2.16341 (9), -2.09725 (8), -2.06697 (9), -2.05206 (9), -2.02950 (8), -2.02021 (7), -2.01864 (8), 
Length of domains: 212
Current (lb-rhs): -2.75876522064209
924 domains visited
Time: pickout 0.0102    decision 0.0241    set_bounds 0.0043    solve 0.3519    add 0.0012    
Accumulated time: pickout 0.0891    decision 0.4374    set_bounds 0.0251    solve 4.3637    add 0.0179    
Cumulative time: 4.9710853099823

BaB round 10
batch: 96
splitting decisions: 
split level 0: [/input-3, 47] [/input-3, 16] [/input-3, 46] [/input-3, 47] [/input-3, 47] [/input, 243] [/input, 165] [/input-3, 46] [/input, 243] [/input, 165] 
best_l after optimization: -51.868858337402344
beta sum per layer: [904.9655151367188, 348.9048156738281]
alpha/beta optimization time: 0.35064148902893066
pruning_in_iteration open status: True
ratio of positive domain = 83 / 192 = 0.43229166666666663
pruning-in-iteration extra time: 0.02020096778869629
torch.Size([192, 1])
Time: prepare 0.0041    bound 0.3514    transfer 0.0004    finalize 0.0029    func 0.3588    
Accumulated time: func 4.7160    prepare 0.0792    bound 4.6289    transfer 0.0069    finalize 0.0446    
max lb tensor(9.99999975e-05) min lb tensor(-1.45320678)
Number of Verified Splits: 83 of 192
Current worst splitting domains lb-rhs (depth):
-2.75877 (8), -2.61172 (8), -2.54037 (8), -2.48327 (7), -2.45865 (8), -2.37211 (7), -2.30051 (7), -2.29431 (7), -2.28527 (8), -2.20926 (7), -2.19556 (7), -2.17566 (7), -2.17419 (9), -2.16341 (9), -2.09725 (8), -2.06697 (9), -2.05206 (9), -2.02950 (8), -2.02021 (7), -2.01864 (8), 
Length of domains: 225
Current (lb-rhs): -2.75876522064209
1116 domains visited
Time: pickout 0.0130    decision 0.0236    set_bounds 0.0041    solve 0.3593    add 0.0012    
Accumulated time: pickout 0.1021    decision 0.4611    set_bounds 0.0291    solve 4.7230    add 0.0191    
Cumulative time: 5.372710227966309

BaB round 11
batch: 96
splitting decisions: 
split level 0: [/input, 73] [/input, 62] [/input, 243] [/input, 73] [/input, 73] [/input, 165] [/input, 143] [/input-3, 47] [/input-3, 46] [/input-3, 47] 
best_l after optimization: -50.40300750732422
beta sum per layer: [918.399169921875, 344.489013671875]
alpha/beta optimization time: 0.5022070407867432
pruning_in_iteration open status: True
ratio of positive domain = 72 / 192 = 0.375
pruning-in-iteration extra time: 0.026335716247558594
torch.Size([192, 1])
Time: prepare 0.0040    bound 0.5033    transfer 0.0016    finalize 0.0077    func 0.5166    
Accumulated time: func 5.2326    prepare 0.0845    bound 5.1322    transfer 0.0085    finalize 0.0523    
max lb tensor(9.99999975e-05) min lb tensor(-1.38889337)
Number of Verified Splits: 72 of 192
Current worst splitting domains lb-rhs (depth):
-2.75877 (8), -2.61172 (8), -2.54037 (8), -2.48327 (7), -2.45865 (8), -2.37211 (7), -2.30051 (7), -2.29431 (7), -2.28527 (8), -2.20926 (7), -2.19556 (7), -2.17566 (7), -2.17419 (9), -2.16341 (9), -2.09725 (8), -2.06697 (9), -2.05206 (9), -2.02950 (8), -2.02021 (7), -2.01864 (8), 
Length of domains: 249
Current (lb-rhs): -2.75876522064209
1308 domains visited
Time: pickout 0.0108    decision 0.0235    set_bounds 0.0044    solve 0.5175    add 0.0019    
Accumulated time: pickout 0.1129    decision 0.4846    set_bounds 0.0336    solve 5.2405    add 0.0210    
Cumulative time: 5.9312520027160645

BaB round 12
batch: 96
splitting decisions: 
split level 0: [/input-3, 47] [/input, 243] [/input, 243] [/input-3, 47] [/input-3, 47] [/input, 165] [/input, 165] [/input, 243] [/input, 165] [/input, 243] 
best_l after optimization: -41.13141632080078
beta sum per layer: [880.011962890625, 351.35552978515625]
alpha/beta optimization time: 0.5654318332672119
pruning_in_iteration open status: True
ratio of positive domain = 71 / 192 = 0.36979166666666663
pruning-in-iteration extra time: 0.030275583267211914
torch.Size([192, 1])
Time: prepare 0.0051    bound 0.5665    transfer 0.0004    finalize 0.0021    func 0.5741    
Accumulated time: func 5.8067    prepare 0.0938    bound 5.6987    transfer 0.0089    finalize 0.0545    
max lb tensor(9.99999975e-05) min lb tensor(-0.79116011)
Number of Verified Splits: 71 of 192
Current worst splitting domains lb-rhs (depth):
-2.75877 (8), -2.61172 (8), -2.54037 (8), -2.48327 (7), -2.45865 (8), -2.37211 (7), -2.30051 (7), -2.29431 (7), -2.28527 (8), -2.20926 (7), -2.19556 (7), -2.17566 (7), -2.17419 (9), -2.16341 (9), -2.09725 (8), -2.06697 (9), -2.05206 (9), -2.02950 (8), -2.02021 (7), -2.01864 (8), 
Length of domains: 274
Current (lb-rhs): -2.75876522064209
1500 domains visited
Time: pickout 0.0155    decision 0.1127    set_bounds 0.0056    solve 0.5751    add 0.0012    
Accumulated time: pickout 0.1284    decision 0.5973    set_bounds 0.0392    solve 5.8156    add 0.0222    
Cumulative time: 6.641645431518555

BaB round 13
batch: 96
splitting decisions: 
split level 0: [/input-3, 35] [/input-3, 47] [/input-3, 35] [/input-3, 35] [/input-3, 35] [/input-3, 35] [/input-3, 89] [/input, 73] [/input-3, 47] [/input-3, 47] 
best_l after optimization: -25.595760345458984
beta sum per layer: [955.7994384765625, 319.71160888671875]
alpha/beta optimization time: 0.37851619720458984
pruning_in_iteration open status: True
ratio of positive domain = 97 / 192 = 0.5052083333333333
pruning-in-iteration extra time: 0.021052837371826172
torch.Size([192, 1])
Time: prepare 0.0040    bound 0.3793    transfer 0.0004    finalize 0.0023    func 0.3860    
Accumulated time: func 6.1928    prepare 0.0988    bound 6.0780    transfer 0.0093    finalize 0.0567    
max lb tensor(9.99999975e-05) min lb tensor(-0.68944407)
Number of Verified Splits: 97 of 192
Current worst splitting domains lb-rhs (depth):
-2.75877 (8), -2.61172 (8), -2.54037 (8), -2.48327 (7), -2.45865 (8), -2.37211 (7), -2.30051 (7), -2.29431 (7), -2.28527 (8), -2.20926 (7), -2.19556 (7), -2.17566 (7), -2.17419 (9), -2.16341 (9), -2.09725 (8), -2.06697 (9), -2.05206 (9), -2.02950 (8), -2.02021 (7), -2.01864 (8), 
Length of domains: 273
Current (lb-rhs): -2.75876522064209
1692 domains visited
Time: pickout 0.0110    decision 0.0228    set_bounds 0.0042    solve 0.3865    add 0.0010    
Accumulated time: pickout 0.1394    decision 0.6201    set_bounds 0.0434    solve 6.2021    add 0.0232    
Cumulative time: 7.067643404006958

BaB round 14
batch: 96
splitting decisions: 
split level 0: [/input, 243] [/input, 165] [/input-3, 35] [/input, 143] [/input-3, 89] [/input-3, 35] [/input-3, 89] [/input-3, 35] [/input-3, 35] [/input-3, 46] 
best_l after optimization: -25.302932739257812
beta sum per layer: [955.1557006835938, 334.58251953125]
alpha/beta optimization time: 0.3766047954559326
pruning_in_iteration open status: True
ratio of positive domain = 92 / 192 = 0.47916666666666663
pruning-in-iteration extra time: 0.02150273323059082
torch.Size([192, 1])
Time: prepare 0.0045    bound 0.3775    transfer 0.0003    finalize 0.0028    func 0.3852    
Accumulated time: func 6.5780    prepare 0.1044    bound 6.4555    transfer 0.0097    finalize 0.0595    
max lb tensor(9.99999975e-05) min lb tensor(-0.57047296)
Number of Verified Splits: 92 of 192
Current worst splitting domains lb-rhs (depth):
-2.75877 (8), -2.61172 (8), -2.54037 (8), -2.48327 (7), -2.45865 (8), -2.37211 (7), -2.30051 (7), -2.29431 (7), -2.28527 (8), -2.20926 (7), -2.19556 (7), -2.17566 (7), -2.17419 (9), -2.16341 (9), -2.09725 (8), -2.06697 (9), -2.05206 (9), -2.02950 (8), -2.02021 (7), -2.01864 (8), 
Length of domains: 277
Current (lb-rhs): -2.75876522064209
1884 domains visited
Time: pickout 0.0125    decision 0.0248    set_bounds 0.0047    solve 0.3857    add 0.0012    
Accumulated time: pickout 0.1519    decision 0.6449    set_bounds 0.0481    solve 6.5878    add 0.0245    
Cumulative time: 7.497046709060669

BaB round 15
batch: 96
splitting decisions: 
split level 0: [/input, 62] [/input-3, 47] [/input, 216] [/input-3, 47] [/input-3, 47] [/input-3, 47] [/input-3, 67] [/input-3, 67] [/input-3, 35] [/input-3, 89] 
best_l after optimization: -19.711427688598633
beta sum per layer: [1065.635986328125, 245.9535369873047]
alpha/beta optimization time: 0.4222569465637207
pruning_in_iteration open status: True
ratio of positive domain = 98 / 192 = 0.5104166666666667
pruning-in-iteration extra time: 0.023472309112548828
torch.Size([192, 1])
Time: prepare 0.0040    bound 0.4230    transfer 0.0003    finalize 0.0029    func 0.4304    
Accumulated time: func 7.0083    prepare 0.1095    bound 6.8786    transfer 0.0100    finalize 0.0624    
max lb tensor(9.99999975e-05) min lb tensor(-0.48093891)
Number of Verified Splits: 98 of 192
Current worst splitting domains lb-rhs (depth):
-2.75877 (8), -2.61172 (8), -2.54037 (8), -2.48327 (7), -2.45865 (8), -2.37211 (7), -2.30051 (7), -2.29431 (7), -2.28527 (8), -2.20926 (7), -2.19556 (7), -2.17566 (7), -2.17419 (9), -2.16341 (9), -2.09725 (8), -2.06697 (9), -2.05206 (9), -2.02950 (8), -2.02021 (7), -2.01864 (8), 
Length of domains: 275
Current (lb-rhs): -2.75876522064209
2076 domains visited
