INFO     09:23:04     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
-4.19804 (5), -4.10504 (5), -3.95274 (5), -3.90196 (5), -3.44825 (5), -3.43167 (5), -3.29293 (6), -3.27570 (6), -3.17078 (6), -3.15222 (5), -3.09357 (6), -3.05918 (5), -2.99400 (6), -2.98703 (6), -2.98202 (5), -2.97487 (6), -2.95252 (6), -2.85549 (6), -2.78970 (5), -2.77805 (6), 
Length of domains: 223
Current (lb-rhs): -4.19803524017334
606 domains visited
Time: pickout 0.0139    decision 0.0273    set_bounds 0.0053    solve 0.4195    add 0.0013    
Accumulated time: pickout 0.0810    decision 0.4461    set_bounds 0.0247    solve 4.1260    add 0.0165    
Cumulative time: 4.742827415466309

BaB round 7
batch: 96
splitting decisions: 
split level 0: [/input-3, 15] [/input-3, 14] [/input-3, 15] [/input-3, 81] [/input-3, 15] [/input-3, 15] [/input-3, 81] [/input-3, 69] [/input-3, 15] [/input-3, 15] 
best_l after optimization: -203.01611328125
beta sum per layer: [271.4043884277344, 489.3375244140625]
alpha/beta optimization time: 0.4931612014770508
pruning_in_iteration open status: True
ratio of positive domain = 41 / 192 = 0.21354166666666663
pruning-in-iteration extra time: 0.010275125503540039
torch.Size([192, 1])
Time: prepare 0.0059    bound 0.4943    transfer 0.0004    finalize 0.0022    func 0.5029    
Accumulated time: func 4.6230    prepare 0.0708    bound 4.5455    transfer 0.0063    finalize 0.0365    
max lb tensor(0.00508118) min lb tensor(-2.80648899)
Number of Verified Splits: 41 of 192
Current worst splitting domains lb-rhs (depth):
-4.19804 (5), -4.10504 (5), -3.95274 (5), -3.90196 (5), -3.44825 (5), -3.43167 (5), -3.29293 (6), -3.27570 (6), -3.17078 (6), -3.15222 (5), -3.09357 (6), -3.05918 (5), -2.99400 (6), -2.98703 (6), -2.98202 (5), -2.97487 (6), -2.80649 (7), -2.78970 (5), -2.75807 (5), -2.75000 (5), 
Length of domains: 278
Current (lb-rhs): -4.19803524017334
798 domains visited
Time: pickout 0.0143    decision 0.0376    set_bounds 0.0068    solve 0.5035    add 0.0012    
Accumulated time: pickout 0.0953    decision 0.4838    set_bounds 0.0315    solve 4.6294    add 0.0177    
Cumulative time: 5.306599140167236

BaB round 8
batch: 96
splitting decisions: 
split level 0: [/input, 54] [/input-3, 7] [/input, 54] [/input-3, 7] [/input-3, 48] [/input-3, 7] [/input-3, 15] [/input, 132] [/input-3, 7] [/input-3, 15] 
best_l after optimization: -167.56243896484375
beta sum per layer: [399.9604797363281, 519.6531372070312]
alpha/beta optimization time: 0.48841333389282227
pruning_in_iteration open status: True
ratio of positive domain = 40 / 192 = 0.20833333333333337
pruning-in-iteration extra time: 0.016343355178833008
torch.Size([192, 1])
Time: prepare 0.0056    bound 0.4894    transfer 0.0004    finalize 0.0024    func 0.4979    
Accumulated time: func 5.1209    prepare 0.0782    bound 5.0349    transfer 0.0067    finalize 0.0389    
max lb tensor(9.99999975e-05) min lb tensor(-2.44034767)
Number of Verified Splits: 40 of 192
Current worst splitting domains lb-rhs (depth):
-4.19804 (5), -4.10504 (5), -3.95274 (5), -3.90196 (5), -3.44825 (5), -3.43167 (5), -3.29293 (6), -3.27570 (6), -3.17078 (6), -3.15222 (5), -3.09357 (6), -3.05918 (5), -2.99400 (6), -2.98703 (6), -2.98202 (5), -2.97487 (6), -2.80649 (7), -2.78970 (5), -2.75807 (5), -2.75000 (5), 
Length of domains: 334
Current (lb-rhs): -4.19803524017334
990 domains visited
Time: pickout 0.0133    decision 0.0315    set_bounds 0.0059    solve 0.4986    add 0.0012    
Accumulated time: pickout 0.1087    decision 0.5153    set_bounds 0.0374    solve 5.1281    add 0.0189    
Cumulative time: 5.8575661182403564

BaB round 9
batch: 96
splitting decisions: 
split level 0: [/input-3, 9] [/input-3, 7] [/input, 110] [/input-3, 63] [/input-3, 7] [/input-3, 9] [/input-3, 7] [/input-3, 9] [/input-3, 7] [/input-3, 9] 
best_l after optimization: -108.20600128173828
beta sum per layer: [404.7928161621094, 661.53271484375]
alpha/beta optimization time: 0.7616493701934814
pruning_in_iteration open status: True
ratio of positive domain = 54 / 192 = 0.28125
pruning-in-iteration extra time: 0.0211489200592041
torch.Size([192, 1])
Time: prepare 0.0052    bound 0.7633    transfer 0.0027    finalize 0.0082    func 0.7795    
Accumulated time: func 5.9004    prepare 0.0853    bound 5.7982    transfer 0.0094    finalize 0.0471    
max lb tensor(0.00565743) min lb tensor(-2.09865856)
Number of Verified Splits: 54 of 192
Current worst splitting domains lb-rhs (depth):
-4.19804 (5), -4.10504 (5), -3.95274 (5), -3.90196 (5), -3.44825 (5), -3.43167 (5), -3.29293 (6), -3.27570 (6), -3.17078 (6), -3.15222 (5), -3.09357 (6), -3.05918 (5), -2.99400 (6), -2.98703 (6), -2.98202 (5), -2.97487 (6), -2.80649 (7), -2.78970 (5), -2.75807 (5), -2.75000 (5), 
Length of domains: 376
Current (lb-rhs): -4.19803524017334
1182 domains visited
Time: pickout 0.0152    decision 0.0312    set_bounds 0.0057    solve 0.7807    add 0.0039    
Accumulated time: pickout 0.1238    decision 0.5465    set_bounds 0.0431    solve 5.9088    add 0.0227    
Cumulative time: 6.694624423980713

BaB round 10
batch: 96
splitting decisions: 
split level 0: [/input-3, 79] [/input-3, 7] [/input-3, 9] [/input-3, 14] [/input, 46] [/input-3, 14] [/input-3, 9] [/input, 160] [/input, 90] [/input-3, 9] 
best_l after optimization: -77.97061920166016
beta sum per layer: [261.1292724609375, 687.2021484375]
alpha/beta optimization time: 0.6771247386932373
pruning_in_iteration open status: True
ratio of positive domain = 72 / 192 = 0.375
pruning-in-iteration extra time: 0.030384540557861328
torch.Size([192, 1])
Time: prepare 0.0090    bound 0.6785    transfer 0.0004    finalize 0.0025    func 0.6904    
Accumulated time: func 6.5908    prepare 0.1015    bound 6.4767    transfer 0.0098    finalize 0.0496    
max lb tensor(9.99999975e-05) min lb tensor(-2.00823259)
Number of Verified Splits: 72 of 192
Current worst splitting domains lb-rhs (depth):
-4.19804 (5), -4.10504 (5), -3.95274 (5), -3.90196 (5), -3.44825 (5), -3.43167 (5), -3.29293 (6), -3.27570 (6), -3.17078 (6), -3.15222 (5), -3.09357 (6), -3.05918 (5), -2.99400 (6), -2.98703 (6), -2.98202 (5), -2.97487 (6), -2.80649 (7), -2.78970 (5), -2.75807 (5), -2.75000 (5), 
Length of domains: 400
Current (lb-rhs): -4.19803524017334
1374 domains visited
Time: pickout 0.0167    decision 0.1594    set_bounds 0.0082    solve 0.6911    add 0.0014    
Accumulated time: pickout 0.1405    decision 0.7059    set_bounds 0.0514    solve 6.5999    add 0.0242    
Cumulative time: 7.571804523468018

BaB round 11
batch: 96
splitting decisions: 
split level 0: [/input, 46] [/input-3, 7] [/input, 45] [/input-3, 14] [/input, 45] [/input-3, 7] [/input-3, 7] [/input-3, 9] [/input-3, 7] [/input-3, 7] 
best_l after optimization: -64.44676971435547
beta sum per layer: [312.00164794921875, 745.9356079101562]
alpha/beta optimization time: 0.554663896560669
pruning_in_iteration open status: True
ratio of positive domain = 56 / 192 = 0.29166666666666663
pruning-in-iteration extra time: 0.02839064598083496
torch.Size([192, 1])
Time: prepare 0.0046    bound 0.5557    transfer 0.0004    finalize 0.0020    func 0.5627    
Accumulated time: func 7.1535    prepare 0.1075    bound 7.0324    transfer 0.0101    finalize 0.0516    
max lb tensor(9.99999975e-05) min lb tensor(-1.61973906)
Number of Verified Splits: 56 of 192
Current worst splitting domains lb-rhs (depth):
-4.19804 (5), -4.10504 (5), -3.95274 (5), -3.90196 (5), -3.44825 (5), -3.43167 (5), -3.29293 (6), -3.27570 (6), -3.17078 (6), -3.15222 (5), -3.09357 (6), -3.05918 (5), -2.99400 (6), -2.98703 (6), -2.98202 (5), -2.97487 (6), -2.80649 (7), -2.78970 (5), -2.75807 (5), -2.75000 (5), 
Length of domains: 440
Current (lb-rhs): -4.19803524017334
1566 domains visited
Time: pickout 0.0123    decision 0.0277    set_bounds 0.0049    solve 0.5634    add 0.0016    
Accumulated time: pickout 0.1528    decision 0.7336    set_bounds 0.0562    solve 7.1633    add 0.0258    
Cumulative time: 8.18209457397461

BaB round 12
batch: 96
splitting decisions: 
split level 0: [/input, 46] [/input, 45] [/input, 45] [/input, 46] [/input-3, 14] [/input, 46] [/input, 46] [/input, 150] [/input, 46] [/input, 46] 
best_l after optimization: -52.53048324584961
beta sum per layer: [299.8528747558594, 712.2560424804688]
alpha/beta optimization time: 0.48697400093078613
pruning_in_iteration open status: True
ratio of positive domain = 80 / 192 = 0.41666666666666663
pruning-in-iteration extra time: 0.026741504669189453
torch.Size([192, 1])
Time: prepare 0.0051    bound 0.4881    transfer 0.0005    finalize 0.0021    func 0.4957    
Accumulated time: func 7.6492    prepare 0.1139    bound 7.5204    transfer 0.0106    finalize 0.0537    
max lb tensor(9.99999975e-05) min lb tensor(-1.49399424)
Number of Verified Splits: 80 of 192
Current worst splitting domains lb-rhs (depth):
-4.19804 (5), -4.10504 (5), -3.95274 (5), -3.90196 (5), -3.44825 (5), -3.43167 (5), -3.29293 (6), -3.27570 (6), -3.17078 (6), -3.15222 (5), -3.09357 (6), -3.05918 (5), -2.99400 (6), -2.98703 (6), -2.98202 (5), -2.97487 (6), -2.80649 (7), -2.78970 (5), -2.75807 (5), -2.75000 (5), 
Length of domains: 456
Current (lb-rhs): -4.19803524017334
1758 domains visited
Time: pickout 0.0155    decision 0.0309    set_bounds 0.0058    solve 0.4963    add 0.0019    
Accumulated time: pickout 0.1683    decision 0.7645    set_bounds 0.0621    solve 7.6596    add 0.0277    
Cumulative time: 8.732924461364746

BaB round 13
batch: 96
splitting decisions: 
split level 0: [/input-3, 13] [/input-3, 48] [/input-3, 65] [/input-3, 63] [/input-3, 65] [/input, 150] [/input-3, 63] [/input-3, 63] [/input, 46] [/input, 46] 
best_l after optimization: -43.99961853027344
beta sum per layer: [296.2412109375, 760.4967651367188]
alpha/beta optimization time: 0.644641637802124
pruning_in_iteration open status: True
ratio of positive domain = 67 / 192 = 0.34895833333333337
pruning-in-iteration extra time: 0.033165693283081055
torch.Size([192, 1])
Time: prepare 0.0053    bound 0.6466    transfer 0.0020    finalize 0.0069    func 0.6610    
Accumulated time: func 8.3102    prepare 0.1205    bound 8.1670    transfer 0.0126    finalize 0.0606    
max lb tensor(9.99999975e-05) min lb tensor(-1.35712957)
Number of Verified Splits: 67 of 192
Current worst splitting domains lb-rhs (depth):
-4.19804 (5), -4.10504 (5), -3.95274 (5), -3.90196 (5), -3.44825 (5), -3.43167 (5), -3.29293 (6), -3.27570 (6), -3.17078 (6), -3.15222 (5), -3.09357 (6), -3.05918 (5), -2.99400 (6), -2.98703 (6), -2.98202 (5), -2.97487 (6), -2.80649 (7), -2.78970 (5), -2.75807 (5), -2.75000 (5), 
Length of domains: 485
Current (lb-rhs): -4.19803524017334
1950 domains visited
Time: pickout 0.0137    decision 0.0307    set_bounds 0.0050    solve 0.6621    add 0.0034    
Accumulated time: pickout 0.1820    decision 0.7951    set_bounds 0.0670    solve 8.3216    add 0.0311    
Cumulative time: 9.448339223861694

BaB round 14
batch: 96
splitting decisions: 
split level 0: [/input-3, 9] [/input-3, 48] [/input-3, 48] [/input-3, 63] [/input, 45] [/input, 75] [/input-3, 14] [/input-3, 107] [/input-3, 48] [/input-3, 107] 
best_l after optimization: -32.94447326660156
beta sum per layer: [274.0333251953125, 676.6441650390625]
alpha/beta optimization time: 0.9766228199005127
pruning_in_iteration open status: True
ratio of positive domain = 87 / 192 = 0.453125
pruning-in-iteration extra time: 0.04764294624328613
torch.Size([192, 1])
Time: prepare 0.0057    bound 0.9783    transfer 0.0022    finalize 0.0082    func 0.9946    
Accumulated time: func 9.3048    prepare 0.1346    bound 9.1453    transfer 0.0148    finalize 0.0689    
max lb tensor(9.99999975e-05) min lb tensor(-1.25795889)
Number of Verified Splits: 87 of 192
Current worst splitting domains lb-rhs (depth):
-4.19804 (5), -4.10504 (5), -3.95274 (5), -3.90196 (5), -3.44825 (5), -3.43167 (5), -3.29293 (6), -3.27570 (6), -3.17078 (6), -3.15222 (5), -3.09357 (6), -3.05918 (5), -2.99400 (6), -2.98703 (6), -2.98202 (5), -2.97487 (6), -2.80649 (7), -2.78970 (5), -2.75807 (5), -2.75000 (5), 
Length of domains: 494
Current (lb-rhs): -4.19803524017334
2142 domains visited
Time: pickout 0.0207    decision 0.1274    set_bounds 0.0052    solve 0.9954    add 0.0017    
Accumulated time: pickout 0.2027    decision 0.9226    set_bounds 0.0722    solve 9.3171    add 0.0328    
Cumulative time: 10.599329948425293

BaB round 15
batch: 96
splitting decisions: 
split level 0: [/input, 122] [/input, 169] [/input, 46] [/input, 46] [/input, 122] [/input, 46] [/input, 75] [/input-3, 14] [/input, 122] [/input, 78] 
best_l after optimization: -30.210386276245117
beta sum per layer: [314.9544982910156, 550.7650756835938]
alpha/beta optimization time: 0.612189531326294
pruning_in_iteration open status: True
ratio of positive domain = 83 / 192 = 0.43229166666666663
pruning-in-iteration extra time: 0.032444000244140625
torch.Size([192, 1])
Time: prepare 0.0057    bound 0.6131    transfer 0.0005    finalize 0.0023    func 0.6217    
Accumulated time: func 9.9265    prepare 0.1449    bound 9.7585    transfer 0.0153    finalize 0.0712    
max lb tensor(9.99999975e-05) min lb tensor(-1.17481947)
Number of Verified Splits: 83 of 192
Current worst splitting domains lb-rhs (depth):
-4.19804 (5), -4.10504 (5), -3.95274 (5), -3.90196 (5), -3.44825 (5), -3.43167 (5), -3.29293 (6), -3.27570 (6), -3.17078 (6), -3.15222 (5), -3.09357 (6), -3.05918 (5), -2.99400 (6), -2.98703 (6), -2.98202 (5), -2.97487 (6), -2.80649 (7), -2.78970 (5), -2.75807 (5), -2.75000 (5), 
Length of domains: 507
Current (lb-rhs): -4.19803524017334
2334 domains visited
Time: pickout 0.0176    decision 0.1176    set_bounds 0.0054    solve 0.6223    add 0.0014    
Accumulated time: pickout 0.2203    decision 1.0402    set_bounds 0.0777    solve 9.9394    add 0.0342    
Cumulative time: 11.364319562911987

BaB round 16
batch: 96
splitting decisions: 
split level 0: [/input, 130] [/input, 130] [/input, 4] [/input-3, 14] [/input-3, 123] [/input, 130] [/input-3, 14] [/input-3, 2] [/input-3, 14] [/input-3, 14] 
best_l after optimization: -21.298431396484375
beta sum per layer: [393.22406005859375, 485.12091064453125]
alpha/beta optimization time: 0.5096302032470703
pruning_in_iteration open status: True
ratio of positive domain = 108 / 192 = 0.5625
pruning-in-iteration extra time: 0.026777029037475586
torch.Size([192, 1])
Time: prepare 0.0059    bound 0.5107    transfer 0.0003    finalize 0.0024    func 0.5194    
Accumulated time: func 10.4458    prepare 0.1529    bound 10.2691    transfer 0.0157    finalize 0.0735    
max lb tensor(9.99999975e-05) min lb tensor(-1.08865643)
Number of Verified Splits: 108 of 192
Current worst splitting domains lb-rhs (depth):
-4.19804 (5), -4.10504 (5), -3.95274 (5), -3.90196 (5), -3.44825 (5), -3.43167 (5), -3.29293 (6), -3.27570 (6), -3.17078 (6), -3.15222 (5), -3.09357 (6), -3.05918 (5), -2.99400 (6), -2.98703 (6), -2.98202 (5), -2.97487 (6), -2.80649 (7), -2.78970 (5), -2.75807 (5), -2.75000 (5), 
Length of domains: 495
Current (lb-rhs): -4.19803524017334
2526 domains visited
Time: pickout 0.0156    decision 0.0338    set_bounds 0.0064    solve 0.5200    add 0.0011    
Accumulated time: pickout 0.2359    decision 1.0740    set_bounds 0.0841    solve 10.4593    add 0.0353    
Cumulative time: 11.941672801971436

BaB round 17
batch: 96
splitting decisions: 
split level 0: [/input, 130] [/input, 130] [/input, 130] [/input-3, 14] [/input-3, 79] [/input, 110] [/input-3, 123] [/input-3, 14] [/input, 45] [/input, 4] 
best_l after optimization: -21.443342208862305
beta sum per layer: [477.10150146484375, 466.36822509765625]
alpha/beta optimization time: 0.5803415775299072
pruning_in_iteration open status: True
ratio of positive domain = 108 / 192 = 0.5625
pruning-in-iteration extra time: 0.028380393981933594
torch.Size([192, 1])
Time: prepare 0.0052    bound 0.5818    transfer 0.0004    finalize 0.0026    func 0.5901    
Accumulated time: func 11.0359    prepare 0.1593    bound 10.8509    transfer 0.0160    finalize 0.0762    
max lb tensor(9.99999975e-05) min lb tensor(-0.97260046)
Number of Verified Splits: 108 of 192
Current worst splitting domains lb-rhs (depth):
-4.19804 (5), -4.10504 (5), -3.95274 (5), -3.90196 (5), -3.44825 (5), -3.43167 (5), -3.29293 (6), -3.27570 (6), -3.17078 (6), -3.15222 (5), -3.09357 (6), -3.05918 (5), -2.99400 (6), -2.98703 (6), -2.98202 (5), -2.97487 (6), -2.80649 (7), -2.78970 (5), -2.75807 (5), -2.75000 (5), 
Length of domains: 483
Current (lb-rhs): -4.19803524017334
2718 domains visited
Time: pickout 0.0125    decision 0.0287    set_bounds 0.0063    solve 0.5909    add 0.0013    
Accumulated time: pickout 0.2485    decision 1.1027    set_bounds 0.0904    solve 11.0502    add 0.0366    
Time out!!!!!!!!
Result: unknown in 15.0923 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 82 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003011 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-3.20272970, -0.48248085, 13.08091259,  0.25352350, -4.61338234,
         -8.72269440, -8.89445114, -0.11395936, -0.13280472, -8.32985878]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [72]; unstable size 72; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 41, 1, 72] with unstable size 40 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 72] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [40]; unstable size 40; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 40] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [10.876025199890137, 9.911421775817871, 8.275629043579102, 10.923920631408691, 15.472500801086426, 16.018728256225586, 8.044031143188477, 7.69953727722168, 14.152155876159668]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.1195 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 3, vnnlib ID: 83 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002614 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -1.35650039,  -3.38637018,  -2.38123488,  -2.61933732,  -3.39115500,
          -2.48818779, -12.92499733,  10.59261036,  -4.92041636,   1.61549807]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [84]; unstable size 84; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 60, 1, 84] with unstable size 59 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 84] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [59]; unstable size 59; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 59] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [3.672905921936035, 6.133326053619385, 4.921730995178223, 4.387404441833496, 4.40681266784668, 2.195791244506836, 11.597379684448242, 5.448336601257324, 0.6552515029907227]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.1008 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 4, vnnlib ID: 84 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002694 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-5.57694244, -3.72679615, -3.01003313, -2.18321157, -1.44248426,
          1.12883580, -0.59197319, -6.16820574,  7.11042213, -5.02862263]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [107]; unstable size 107; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 57, 1, 107] with unstable size 56 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 107] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [56]; unstable size 56; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 56] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [6.632720947265625, 4.717490196228027, 2.7690658569335938, 2.8526625633239746, 1.0714430809020996, -2.0995373725891113, 1.4941935539245605, 5.245914936065674, 5.170864582061768]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -1.7993721961975098
alpha/beta optimization time: 0.6075456142425537
initial alpha-crown bounds (first 10 items): [-1.7993721961975098]
Global lower bound: -1.7993721961975098
torch.Size([1, 1])
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 4, 6, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [5]
Unverified OR lbs (first 10 items): [[-1.7993721961975098]]
###### Verifying property Instance 4 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  1.,  0.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 14.192459344863892
Model prediction is: tensor([-5.57694244, -3.72679615, -3.01003313, -2.18321157, -1.44248426,
         1.12883580, -0.59197319, -6.16820574,  7.11042213, -5.02862263],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 128])]
torch.Size([1, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.79937220]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 107
Node /17 input 0: size torch.Size([128]) unstable 55
-----------------
# of unstable neurons: 162
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input, 172] 
split level 1: [/input, 135] 
split level 2: [/input, 108] 
best_l after optimization: -3.219191551208496
beta sum per layer: [3.0372939109802246, 0.0]
alpha/beta optimization time: 0.8218982219696045
pruning_in_iteration open status: True
ratio of positive domain = 3 / 8 = 0.375
pruning-in-iteration extra time: 0.04346323013305664
torch.Size([8, 1])
Time: prepare 0.0019    bound 0.8230    transfer 0.0015    finalize 0.0039    func 0.8303    
Accumulated time: func 0.8303    prepare 0.0066    bound 0.8230    transfer 0.0015    finalize 0.0039    
max lb tensor(9.99999975e-05) min lb tensor(-0.94340277)
Number of Verified Splits: 3 of 8
Current worst splitting domains lb-rhs (depth):
-0.94340 (3), -0.90647 (3), -0.68320 (3), -0.68242 (3), -0.00400 (3), 
Length of domains: 5
Current (lb-rhs): -0.9434027671813965
8 domains visited
Time: pickout 0.0010    decision 0.0304    set_bounds 0.0009    solve 0.8309    add 0.0045    
Accumulated time: pickout 0.0010    decision 0.0304    set_bounds 0.0009    solve 0.8309    add 0.0045    
Cumulative time: 0.8981049060821533

BaB round 2
batch: 5
splitting decisions: 
split level 0: [/input, 88] [/input, 88] [/input, 88] [/input, 88] [/input, 88] 
best_l after optimization: -2.6236181259155273
beta sum per layer: [10.805015563964844, 0.0]
alpha/beta optimization time: 0.5236339569091797
pruning_in_iteration open status: False
ratio of positive domain = 2 / 10 = 0.19999999999999996
pruning-in-iteration extra time: 0.00016117095947265625
torch.Size([10, 1])
Time: prepare 0.0016    bound 0.5245    transfer 0.0010    finalize 0.0047    func 0.5319    
Accumulated time: func 1.3622    prepare 0.0145    bound 1.3474    transfer 0.0026    finalize 0.0085    
max lb tensor(0.46437216) min lb tensor(-0.76398706)
Number of Verified Splits: 2 of 10
Current worst splitting domains lb-rhs (depth):
-0.76399 (4), -0.72044 (4), -0.47944 (4), -0.47673 (4), -0.30762 (4), -0.25415 (4), -0.16775 (4), -0.08506 (4), 
Length of domains: 8
Current (lb-rhs): -0.7639870643615723
18 domains visited
Time: pickout 0.0064    decision 0.0312    set_bounds 0.0011    solve 0.5326    add 0.0015    
Accumulated time: pickout 0.0074    decision 0.0617    set_bounds 0.0020    solve 1.3635    add 0.0060    
Cumulative time: 1.4711129665374756

