INFO     09:18:26     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
46 domains visited
Time: pickout 0.0084    decision 0.0353    set_bounds 0.0019    solve 0.6167    add 0.0025    
Accumulated time: pickout 0.0280    decision 0.1400    set_bounds 0.0067    solve 3.1145    add 0.0119    
Cumulative time: 3.331407070159912

BaB round 5
batch: 16
splitting decisions: 
split level 0: [/input-3, 103] [/input, 76] [/input, 21] [/input-3, 114] [/input-3, 103] [/input-3, 103] [/input-3, 103] [/input, 163] [/input-3, 114] [/input-3, 37] 
best_l after optimization: -6.409449577331543
beta sum per layer: [9.605796813964844, 35.7673454284668]
alpha/beta optimization time: 0.9068257808685303
pruning_in_iteration open status: True
ratio of positive domain = 18 / 32 = 0.5625
pruning-in-iteration extra time: 0.04712986946105957
torch.Size([32, 1])
Time: prepare 0.0065    bound 0.9082    transfer 0.0018    finalize 0.0047    func 0.9213    
Accumulated time: func 4.0328    prepare 0.0451    bound 3.9845    transfer 0.0075    finalize 0.0247    
max lb tensor(9.99999975e-05) min lb tensor(-0.89722323)
Number of Verified Splits: 18 of 32
Current worst splitting domains lb-rhs (depth):
-0.89722 (6), -0.85625 (6), -0.53459 (6), -0.51421 (6), -0.40616 (6), -0.39961 (6), -0.39395 (6), -0.38800 (6), -0.38504 (6), -0.37763 (6), -0.33518 (6), -0.32689 (6), -0.31289 (6), -0.28365 (6), 
Length of domains: 14
Current (lb-rhs): -0.8972232341766357
78 domains visited
Time: pickout 0.0129    decision 0.0723    set_bounds 0.0040    solve 0.9220    add 0.0016    
Accumulated time: pickout 0.0408    decision 0.2123    set_bounds 0.0107    solve 4.0365    add 0.0135    
Cumulative time: 4.3445422649383545

BaB round 6
batch: 14
splitting decisions: 
split level 0: [/input, 21] [/input, 76] [/input-3, 6] [/input-3, 120] [/input-3, 120] [/input-3, 103] [/input-3, 6] [/input-3, 103] [/input-3, 6] [/input-3, 103] 
best_l after optimization: -4.969457626342773
beta sum per layer: [9.095037460327148, 22.156593322753906]
alpha/beta optimization time: 0.9461696147918701
pruning_in_iteration open status: True
ratio of positive domain = 14 / 28 = 0.5
pruning-in-iteration extra time: 0.0519258975982666
torch.Size([28, 1])
Time: prepare 0.0025    bound 0.9476    transfer 0.0037    finalize 0.0088    func 0.9627    
Accumulated time: func 4.9955    prepare 0.0519    bound 4.9321    transfer 0.0112    finalize 0.0335    
max lb tensor(9.99999975e-05) min lb tensor(-0.80628729)
Number of Verified Splits: 14 of 28
Current worst splitting domains lb-rhs (depth):
-0.80629 (7), -0.76658 (7), -0.44944 (7), -0.34048 (7), -0.29281 (7), -0.29153 (7), -0.28731 (7), -0.28412 (7), -0.28032 (7), -0.26906 (7), -0.24684 (7), -0.22416 (7), -0.22057 (7), -0.21134 (7), 
Length of domains: 14
Current (lb-rhs): -0.8062872886657715
106 domains visited
Time: pickout 0.0105    decision 0.0387    set_bounds 0.0018    solve 0.9635    add 0.0017    
Accumulated time: pickout 0.0514    decision 0.2510    set_bounds 0.0125    solve 5.0000    add 0.0152    
Cumulative time: 5.360979080200195

BaB round 7
batch: 14
splitting decisions: 
split level 0: [/input-3, 37] [/input-3, 31] [/input-3, 100] [/input-3, 100] [/input-3, 120] [/input-3, 17] [/input, 21] [/input-3, 17] [/input, 21] [/input-3, 120] 
best_l after optimization: -3.7729926109313965
beta sum per layer: [9.773048400878906, 24.226158142089844]
alpha/beta optimization time: 1.0780842304229736
pruning_in_iteration open status: True
ratio of positive domain = 13 / 28 = 0.4642857142857143
pruning-in-iteration extra time: 0.05810880661010742
torch.Size([28, 1])
Time: prepare 0.0023    bound 1.0795    transfer 0.0013    finalize 0.0062    func 1.0893    
Accumulated time: func 6.0848    prepare 0.0594    bound 6.0115    transfer 0.0125    finalize 0.0397    
max lb tensor(9.99999975e-05) min lb tensor(-0.72772741)
Number of Verified Splits: 13 of 28
Current worst splitting domains lb-rhs (depth):
-0.72773 (8), -0.70664 (8), -0.37699 (8), -0.21140 (8), -0.20592 (8), -0.20470 (8), -0.20413 (8), -0.19660 (8), -0.16798 (8), -0.16747 (8), -0.14565 (8), -0.13567 (8), -0.13289 (8), -0.11887 (8), -0.07167 (8), 
Length of domains: 15
Current (lb-rhs): -0.7277274131774902
134 domains visited
Time: pickout 0.0076    decision 0.0439    set_bounds 0.0017    solve 1.0899    add 0.0017    
Accumulated time: pickout 0.0590    decision 0.2949    set_bounds 0.0143    solve 6.0899    add 0.0170    
Cumulative time: 6.506173610687256

BaB round 8
batch: 15
splitting decisions: 
split level 0: [/input, 235] [/input, 155] [/input-3, 97] [/input-3, 97] [/input, 21] [/input, 155] [/input-3, 120] [/input-3, 21] [/input-3, 120] [/input-3, 100] 
best_l after optimization: -2.369835376739502
beta sum per layer: [12.458374977111816, 30.080318450927734]
alpha/beta optimization time: 0.8346877098083496
pruning_in_iteration open status: True
ratio of positive domain = 15 / 30 = 0.5
pruning-in-iteration extra time: 0.046762704849243164
torch.Size([30, 1])
Time: prepare 0.0065    bound 0.8360    transfer 0.0013    finalize 0.0046    func 0.8484    
Accumulated time: func 6.9332    prepare 0.0695    bound 6.8475    transfer 0.0138    finalize 0.0443    
max lb tensor(9.99999975e-05) min lb tensor(-0.65202141)
Number of Verified Splits: 15 of 30
Current worst splitting domains lb-rhs (depth):
-0.65202 (9), -0.63169 (9), -0.21765 (9), -0.11325 (9), -0.10665 (9), -0.10549 (9), -0.09666 (9), -0.09452 (9), -0.08230 (9), -0.07643 (9), -0.07488 (9), -0.03683 (9), -0.03480 (9), -0.02423 (9), -0.02393 (9), 
Length of domains: 15
Current (lb-rhs): -0.6520214080810547
164 domains visited
Time: pickout 0.0108    decision -2.4571    set_bounds 0.0027    solve 0.8493    add 0.0030    
Accumulated time: pickout 0.0698    decision -2.1622    set_bounds 0.0170    solve 6.9392    add 0.0200    
Cumulative time: 4.915173530578613

BaB round 9
batch: 15
splitting decisions: 
split level 0: [/input, 76] [/input-3, 21] [/input-3, 90] [/input-3, 70] [/input-3, 100] [/input, 163] [/input-3, 100] [/input, 155] [/input-3, 100] [/input-3, 97] 
best_l after optimization: -1.328454613685608
beta sum per layer: [11.147652626037598, 28.002660751342773]
alpha/beta optimization time: 0.9385116100311279
pruning_in_iteration open status: True
ratio of positive domain = 22 / 30 = 0.7333333333333334
pruning-in-iteration extra time: 0.05824995040893555
torch.Size([30, 1])
Time: prepare 0.0030    bound 0.9397    transfer 0.0011    finalize 0.0058    func 0.9496    
Accumulated time: func 7.8828    prepare 0.0770    bound 7.7872    transfer 0.0149    finalize 0.0501    
max lb tensor(9.99999975e-05) min lb tensor(-0.56849241)
Number of Verified Splits: 22 of 30
Current worst splitting domains lb-rhs (depth):
-0.56849 (10), -0.53787 (10), -0.11669 (10), -0.03449 (10), -0.02733 (10), -0.01610 (10), -0.01520 (10), -0.01448 (10), 
Length of domains: 8
Current (lb-rhs): -0.5684924125671387
194 domains visited
Time: pickout 0.0142    decision 0.0521    set_bounds 0.0042    solve 0.9502    add 0.0014    
Accumulated time: pickout 0.0840    decision -2.1101    set_bounds 0.0211    solve 7.8894    add 0.0214    
Cumulative time: 5.937533617019653

BaB round 10
batch: 8
splitting decisions: 
split level 0: [/input, 163] [/input-3, 97] [/input-3, 97] [/input-3, 104] [/input-3, 104] [/input-3, 70] [/input, 88] [/input-3, 90] 
best_l after optimization: -1.0123366117477417
beta sum per layer: [7.317041397094727, 10.038863182067871]
alpha/beta optimization time: 0.9236612319946289
pruning_in_iteration open status: True
ratio of positive domain = 13 / 16 = 0.8125
pruning-in-iteration extra time: 0.05482745170593262
torch.Size([16, 1])
Time: prepare 0.0033    bound 0.9255    transfer 0.0014    finalize 0.0051    func 0.9353    
Accumulated time: func 8.8181    prepare 0.0849    bound 8.7127    transfer 0.0163    finalize 0.0551    
max lb tensor(9.99999975e-05) min lb tensor(-0.51225805)
Number of Verified Splits: 13 of 16
Current worst splitting domains lb-rhs (depth):
-0.51226 (11), -0.48446 (11), -0.01692 (11), 
Length of domains: 3
Current (lb-rhs): -0.5122580528259277
210 domains visited
Time: pickout 0.0067    decision 0.0435    set_bounds 0.0016    solve 0.9359    add 0.0015    
Accumulated time: pickout 0.0907    decision -2.0666    set_bounds 0.0227    solve 8.8253    add 0.0229    
Cumulative time: 6.926995038986206

BaB round 11
batch: 3
splitting decisions: 
split level 0: [/input-3, 27] [/input-3, 70] [/input-3, 70] 
best_l after optimization: -0.8405781984329224
beta sum per layer: [0.0, 0.1402600258588791]
alpha/beta optimization time: 0.9034063816070557
pruning_in_iteration open status: True
ratio of positive domain = 4 / 6 = 0.6666666666666667
pruning-in-iteration extra time: 0.06119537353515625
torch.Size([6, 1])
Time: prepare 0.0017    bound 0.9053    transfer 0.0021    finalize 0.0040    func 0.9132    
Accumulated time: func 9.7313    prepare 0.0932    bound 9.6179    transfer 0.0184    finalize 0.0592    
max lb tensor(9.99999975e-05) min lb tensor(-0.43393660)
Number of Verified Splits: 4 of 6
Current worst splitting domains lb-rhs (depth):
-0.43394 (12), -0.40704 (12), 
Length of domains: 2
Current (lb-rhs): -0.43393659591674805
216 domains visited
Time: pickout 0.0063    decision 0.0357    set_bounds 0.0011    solve 0.9140    add 0.0014    
Accumulated time: pickout 0.0970    decision -2.0309    set_bounds 0.0238    solve 9.7393    add 0.0244    
Cumulative time: 7.885704517364502

BaB round 12
batch: 2
splitting decisions: 
split level 0: [/input-3, 90] [/input-3, 90] 
split level 1: [/input-3, 104] [/input-3, 104] 
best_l after optimization: -0.6428066492080688
beta sum per layer: [0.0, 0.2567964792251587]
alpha/beta optimization time: 0.9069466590881348
pruning_in_iteration open status: True
ratio of positive domain = 6 / 8 = 0.75
pruning-in-iteration extra time: 0.056611061096191406
torch.Size([8, 1])
Time: prepare 0.0018    bound 0.9092    transfer 0.0032    finalize 0.0095    func 0.9237    
Accumulated time: func 10.6550    prepare 0.0999    bound 10.5271    transfer 0.0216    finalize 0.0687    
max lb tensor(9.99999975e-05) min lb tensor(-0.33537102)
Number of Verified Splits: 6 of 8
Current worst splitting domains lb-rhs (depth):
-0.33537 (14), -0.30804 (14), 
Length of domains: 2
Current (lb-rhs): -0.3353710174560547
224 domains visited
Time: pickout 0.0066    decision 0.0317    set_bounds 0.0011    solve 0.9246    add 0.0016    
Accumulated time: pickout 0.1036    decision -1.9992    set_bounds 0.0249    solve 10.6639    add 0.0259    
Cumulative time: 8.851506471633911

BaB round 13
batch: 2
splitting decisions: 
split level 0: [/input, 235] [/input, 235] 
split level 1: [/input, 76] [/input, 1] 
best_l after optimization: -0.6657288074493408
beta sum per layer: [0.7982997894287109, 0.21991178393363953]
alpha/beta optimization time: 1.0199551582336426
pruning_in_iteration open status: True
ratio of positive domain = 2 / 8 = 0.25
pruning-in-iteration extra time: 0.05418133735656738
torch.Size([8, 1])
Time: prepare 0.0024    bound 1.0225    transfer 0.0025    finalize 0.0097    func 1.0371    
Accumulated time: func 11.6922    prepare 0.1097    bound 11.5496    transfer 0.0241    finalize 0.0783    
max lb tensor(9.99999975e-05) min lb tensor(-0.12303925)
Number of Verified Splits: 2 of 8
Current worst splitting domains lb-rhs (depth):
-0.12304 (16), -0.12073 (16), -0.11525 (16), -0.11122 (16), -0.10130 (16), -0.09439 (16), 
Length of domains: 6
Current (lb-rhs): -0.12303924560546875
232 domains visited
Time: pickout 0.0071    decision 0.0444    set_bounds 0.0009    solve 1.0385    add 0.0037    
Accumulated time: pickout 0.1107    decision -1.9548    set_bounds 0.0258    solve 11.7024    add 0.0297    
Cumulative time: 9.94653582572937

BaB round 14
batch: 6
splitting decisions: 
split level 0: [/input, 1] [/input-3, 52] [/input, 1] [/input, 76] [/input-3, 52] [/input-3, 52] 
best_l after optimization: -0.20668573677539825
beta sum per layer: [1.6673747301101685, 0.2367829531431198]
alpha/beta optimization time: 0.9775967597961426
pruning_in_iteration open status: True
ratio of positive domain = 5 / 12 = 0.41666666666666663
pruning-in-iteration extra time: 0.05832648277282715
torch.Size([12, 1])
Time: prepare 0.0029    bound 0.9796    transfer 0.0021    finalize 0.0062    func 0.9908    
Accumulated time: func 12.6830    prepare 0.1191    bound 12.5292    transfer 0.0261    finalize 0.0845    
max lb tensor(9.99999975e-05) min lb tensor(-0.05103159)
Number of Verified Splits: 5 of 12
Current worst splitting domains lb-rhs (depth):
-0.05103 (17), -0.04285 (17), -0.03243 (17), -0.02654 (17), -0.02565 (17), -0.02001 (17), -0.00868 (17), 
Length of domains: 7
Current (lb-rhs): -0.05103158950805664
244 domains visited
Time: pickout 0.0109    decision 0.0490    set_bounds 0.0016    solve 0.9919    add 0.0017    
Accumulated time: pickout 0.1216    decision -1.9058    set_bounds 0.0275    solve 12.6943    add 0.0313    
Cumulative time: 11.001876831054688

BaB round 15
batch: 7
splitting decisions: 
split level 0: [/input, 155] [/input-3, 52] [/input, 155] [/input, 155] [/input-3, 109] [/input-3, 52] [/input, 155] 

all verified at 0th iter
best_l after optimization: 1.0332281589508057
beta sum per layer: [1.738149881362915, 0.26269909739494324]
alpha/beta optimization time: 0.0078046321868896484
pruning_in_iteration open status: False
ratio of positive domain = 14 / 14 = 1.0
pruning-in-iteration extra time: 0.0010251998901367188
torch.Size([14, 1])
Time: prepare 0.0040    bound 0.0096    transfer 0.0008    finalize 0.0049    func 0.0192    
Accumulated time: func 12.7022    prepare 0.1274    bound 12.5388    transfer 0.0269    finalize 0.0894    
max lb tensor(0.13905334) min lb tensor(0.03799772)
Number of Verified Splits: 14 of 14
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
258 domains visited
Time: pickout 0.0121    decision 0.0399    set_bounds 0.0018    solve 0.0199    add 0.0003    
Accumulated time: pickout 0.1337    decision -1.8659    set_bounds 0.0293    solve 12.7142    add 0.0316    
Cumulative time: 11.07604718208313

Result: safe in 14.0942 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 42 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007701 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-11.02973270,  -1.74815178,  -9.63584137,  -6.60766268,  13.88033009,
          -6.43268728, -12.30272579,   0.18614383,  -3.12610412,   2.07853842]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [108]; unstable size 108; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 56, 1, 108] with unstable size 55 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 108] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [55]; unstable size 55; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 55] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [13.470264434814453, 5.51972770690918, 11.12922477722168, 6.96080207824707, 8.267475128173828, 14.552821159362793, 2.470762252807617, 3.8105392456054688, 0.7812013626098633]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3579 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 3, vnnlib ID: 43 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.017064 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -5.32245350,   2.08733916,   5.10098076,  -0.78615230,   0.99179626,
          -1.25787783,  -2.68955350,  -0.23869561,  -3.08503461, -10.84733391]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [116]; unstable size 116; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 71, 1, 116] with unstable size 70 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 116] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [70]; unstable size 70; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 70] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [2.26664400100708, -4.074173450469971, -1.6855542659759521, -4.936613082885742, -4.598278045654297, -1.460763931274414, -1.8703880310058594, -0.7951183319091797, 5.037006855010986]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 7])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -15.056079864501953
alpha/beta optimization time: 2.9769842624664307
initial alpha-crown bounds (first 10 items): [-3.6283116340637207, -1.3072283267974854, -4.081803321838379, -3.822923183441162, -0.6504840850830078, -1.5287950038909912, -0.036534786224365234]
Global lower bound: -4.081803321838379
torch.Size([1, 7])
2 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 8]
Verified OR lbs (first 10 items): [[inf], [inf]]
Unverified OR indices (first 10 items): [1, 2, 3, 4, 5, 6, 7]
Unverified OR lbs (first 10 items): [[-3.6283116340637207], [-1.3072283267974854], [-4.081803321838379], [-3.822923183441162], [-0.6504840850830078], [-1.5287950038909912], [-0.036534786224365234]]
###### Verifying property Instance 3 ######
Batch size: 7
First 10 spec matrices
C: tensor([[[ 0., -1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 11.484546422958374
Model prediction is: tensor([ -5.32245350,   2.08733916,   5.10098076,  -0.78615230,   0.99179626,
         -1.25787783,  -2.68955350,  -0.23869561,  -3.08503461, -10.84733391],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([7, 1, 10])
lA shapes: [torch.Size([7, 1, 256]), torch.Size([7, 1, 128])]
torch.Size([7, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-3.62831163],
        [-1.30722833],
        [-4.08180332],
        [-3.82292318],
        [-0.65048409],
        [-1.52879500],
        [-0.03653479]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 116
Node /17 input 0: size torch.Size([128]) unstable 66
-----------------
# of unstable neurons: 182
-----------------

BaB round 1
batch: 7
splitting decisions: 
split level 0: [/input, 116] [/input, 160] [/input, 116] [/input, 116] [/input, 173] [/input, 116] [/input, 179] 
best_l after optimization: -24.999374389648438
beta sum per layer: [2.90828537940979, 0.0]
alpha/beta optimization time: 0.5821273326873779
pruning_in_iteration open status: False
ratio of positive domain = 2 / 14 = 0.1428571428571429
pruning-in-iteration extra time: 0.0003693103790283203
torch.Size([14, 1])
Time: prepare 0.0033    bound 0.5836    transfer 0.0012    finalize 0.0041    func 0.5923    
Accumulated time: func 0.5923    prepare 0.0084    bound 0.5836    transfer 0.0012    finalize 0.0041    
max lb tensor(0.23913336) min lb tensor(-3.73256063)
Number of Verified Splits: 2 of 14
Current worst splitting domains lb-rhs (depth):
-3.73256 (1), -3.62326 (1), -3.55832 (1), -3.36898 (1), -3.28819 (1), -3.06288 (1), -1.37214 (1), -1.34103 (1), -1.12746 (1), -0.39829 (1), -0.25586 (1), -0.21401 (1), 
Length of domains: 12
Current (lb-rhs): -3.732560634613037
14 domains visited
Time: pickout 0.0015    decision 0.0339    set_bounds 0.0010    solve 0.5929    add 0.0059    
Accumulated time: pickout 0.0015    decision 0.0339    set_bounds 0.0010    solve 0.5929    add 0.0059    
Cumulative time: 0.6793079376220703

BaB round 2
batch: 12
splitting decisions: 
split level 0: [/input-3, 98] [/input-3, 62] [/input, 10] [/input, 173] [/input, 116] [/input-3, 98] [/input-3, 98] [/input-3, 62] [/input, 10] [/input, 173] 
best_l after optimization: -38.64323425292969
beta sum per layer: [10.51795768737793, 4.001913070678711]
alpha/beta optimization time: 0.8006381988525391
pruning_in_iteration open status: True
ratio of positive domain = 6 / 24 = 0.25
pruning-in-iteration extra time: 0.03608369827270508
torch.Size([24, 1])
Time: prepare 0.0028    bound 0.8025    transfer 0.0034    finalize 0.0109    func 0.8196    
Accumulated time: func 1.4119    prepare 0.0179    bound 1.3860    transfer 0.0046    finalize 0.0150    
max lb tensor(9.99999975e-05) min lb tensor(-3.49682260)
Number of Verified Splits: 6 of 24
Current worst splitting domains lb-rhs (depth):
-3.49682 (2), -3.36996 (2), -3.31656 (2), -3.10530 (2), -3.08830 (2), -3.08596 (2), -3.07868 (2), -3.04623 (2), -2.93774 (2), -2.86450 (2), -1.70461 (2), -1.57427 (2), -1.23918 (2), -1.20686 (2), -1.03410 (2), -0.25407 (2), -0.17489 (2), -0.06579 (2), 
Length of domains: 18
Current (lb-rhs): -3.4968225955963135
38 domains visited
Time: pickout 0.0088    decision 0.0531    set_bounds 0.0016    solve 0.8209    add 0.0031    
Accumulated time: pickout 0.0103    decision 0.0870    set_bounds 0.0027    solve 1.4138    add 0.0090    
Cumulative time: 1.5669918060302734

BaB round 3
batch: 18
splitting decisions: 
split level 0: [/input-3, 116] [/input-3, 65] [/input-3, 98] [/input-3, 98] [/input, 10] [/input-3, 116] [/input-3, 116] [/input-3, 65] [/input-3, 98] [/input-3, 98] 
best_l after optimization: -58.01743698120117
beta sum per layer: [15.767708778381348, 29.807409286499023]
alpha/beta optimization time: 0.6756937503814697
pruning_in_iteration open status: False
ratio of positive domain = 4 / 36 = 0.11111111111111116
pruning-in-iteration extra time: 0.00031757354736328125
torch.Size([36, 1])
Time: prepare 0.0032    bound 0.6769    transfer 0.0013    finalize 0.0045    func 0.6860    
Accumulated time: func 2.0979    prepare 0.0281    bound 2.0629    transfer 0.0059    finalize 0.0195    
max lb tensor(0.23320103) min lb tensor(-3.34045768)
Number of Verified Splits: 4 of 36
Current worst splitting domains lb-rhs (depth):
-3.34046 (3), -3.20947 (3), -3.14069 (3), -2.94258 (3), -2.91734 (3), -2.90542 (3), -2.88088 (3), -2.87331 (3), -2.85417 (3), -2.75709 (3), -2.69180 (3), -2.64934 (3), -2.61002 (3), -2.59873 (3), -2.49607 (3), -2.37867 (3), -1.47553 (3), -1.33175 (3), -1.28193 (3), -1.16941 (3), 
Length of domains: 32
Current (lb-rhs): -3.3404576778411865
74 domains visited
Time: pickout 0.0156    decision 0.0527    set_bounds 0.0026    solve 0.6869    add 0.0015    
Accumulated time: pickout 0.0259    decision 0.1397    set_bounds 0.0052    solve 2.1007    add 0.0105    
Cumulative time: 2.3265087604522705

BaB round 4
batch: 32
splitting decisions: 
split level 0: [/input-3, 11] [/input-3, 74] [/input-3, 116] [/input-3, 62] [/input-3, 74] [/input-3, 11] [/input-3, 116] [/input-3, 62] [/input-3, 74] [/input-3, 11] 
best_l after optimization: -94.27365112304688
beta sum per layer: [23.239206314086914, 103.26336669921875]
alpha/beta optimization time: 0.7797665596008301
pruning_in_iteration open status: False
ratio of positive domain = 6 / 64 = 0.09375
pruning-in-iteration extra time: 0.0002982616424560547
torch.Size([64, 1])
Time: prepare 0.0057    bound 0.7810    transfer 0.0008    finalize 0.0051    func 0.7927    
Accumulated time: func 2.8906    prepare 0.0377    bound 2.8439    transfer 0.0067    finalize 0.0246    
max lb tensor(0.26455832) min lb tensor(-3.22782326)
Number of Verified Splits: 6 of 64
Current worst splitting domains lb-rhs (depth):
-3.22782 (4), -3.09608 (4), -2.97329 (4), -2.81088 (4), -2.75204 (4), -2.74992 (4), -2.73088 (4), -2.72154 (4), -2.69715 (4), -2.65563 (4), -2.63787 (4), -2.58180 (4), -2.55651 (4), -2.48493 (4), -2.48001 (4), -2.46839 (4), -2.45790 (4), -2.44676 (4), -2.43616 (4), -2.42735 (4), 
Length of domains: 58
Current (lb-rhs): -3.227823257446289
138 domains visited
Time: pickout 0.0099    decision 0.0632    set_bounds 0.0022    solve 0.7938    add 0.0021    
Accumulated time: pickout 0.0357    decision 0.2029    set_bounds 0.0075    solve 2.8945    add 0.0126    
Cumulative time: 3.198028564453125

BaB round 5
batch: 58
splitting decisions: 
split level 0: [/input-3, 6] [/input-3, 0] [/input-3, 94] [/input, 10] [/input, 26] [/input-3, 6] [/input-3, 94] [/input, 10] [/input, 26] [/input-3, 6] 
best_l after optimization: -142.96783447265625
beta sum per layer: [67.72174072265625, 234.54127502441406]
alpha/beta optimization time: 0.633319616317749
pruning_in_iteration open status: False
ratio of positive domain = 23 / 116 = 0.19827586206896552
pruning-in-iteration extra time: 0.0006151199340820312
torch.Size([116, 1])
Time: prepare 0.0046    bound 0.6347    transfer 0.0009    finalize 0.0069    func 0.6472    
Accumulated time: func 3.5379    prepare 0.0480    bound 3.4786    transfer 0.0076    finalize 0.0315    
max lb tensor(0.31567287) min lb tensor(-3.13523817)
Number of Verified Splits: 23 of 116
Current worst splitting domains lb-rhs (depth):
