INFO     09:23:50     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Current worst splitting domains lb-rhs (depth):
-7.59585 (4), -7.59409 (4), -7.36035 (4), -7.35470 (4), -7.35290 (4), -7.33667 (4), -7.32918 (4), -7.19108 (4), -7.17780 (4), -7.16732 (4), -7.15877 (4), -7.13537 (4), -6.94477 (4), -6.77548 (4), -6.57643 (4), -6.50109 (4), -6.44464 (4), -6.21016 (4), -5.93286 (4), -5.82756 (4), 
Length of domains: 142
Current (lb-rhs): -7.595852375030518
270 domains visited
Time: pickout 0.0207    decision 0.1087    set_bounds 0.0035    solve 0.5112    add 0.0010    
Accumulated time: pickout 0.0405    decision 0.2738    set_bounds 0.0108    solve 2.7314    add 0.0098    
Cumulative time: 3.098073959350586

BaB round 5
batch: 96
splitting decisions: 
split level 0: [/input-3, 48] [/input-3, 48] [/input-3, 110] [/input-3, 117] [/input-3, 118] [/input-3, 83] [/input, 120] [/input-3, 48] [/input-3, 110] [/input-3, 48] 
best_l after optimization: -627.7312622070312
beta sum per layer: [254.02230834960938, 411.8902587890625]
alpha/beta optimization time: 0.49694347381591797
pruning_in_iteration open status: False
ratio of positive domain = 8 / 192 = 0.04166666666666663
pruning-in-iteration extra time: 0.00013566017150878906
torch.Size([192, 1])
Time: prepare 0.0052    bound 0.4982    transfer 0.0003    finalize 0.0021    func 0.5059    
Accumulated time: func 3.2340    prepare 0.0520    bound 3.1884    transfer 0.0029    finalize 0.0206    
max lb tensor(0.42774010) min lb tensor(-7.19607639)
Number of Verified Splits: 8 of 192
Current worst splitting domains lb-rhs (depth):
-7.59585 (4), -7.59409 (4), -7.35470 (4), -7.35290 (4), -7.33667 (4), -7.32918 (4), -7.19608 (5), -7.19108 (4), -6.99526 (5), -6.98822 (5), -6.97065 (5), -6.95190 (5), -6.94477 (4), -6.77548 (4), -6.50109 (4), -6.43498 (5), -6.29739 (5), -6.05284 (5), -5.93286 (4), -5.82756 (4), 
Length of domains: 230
Current (lb-rhs): -7.595852375030518
462 domains visited
Time: pickout 0.0115    decision 0.0324    set_bounds 0.0050    solve 0.5064    add 0.0010    
Accumulated time: pickout 0.0520    decision 0.3063    set_bounds 0.0158    solve 3.2379    add 0.0109    
Cumulative time: 3.6547858715057373

BaB round 6
batch: 96
splitting decisions: 
split level 0: [/input-3, 54] [/input, 207] [/input-3, 110] [/input-3, 48] [/input-3, 31] [/input, 7] [/input-3, 63] [/input, 231] [/input-3, 63] [/input-3, 110] 
best_l after optimization: -403.0429382324219
beta sum per layer: [299.0430908203125, 657.4549560546875]
alpha/beta optimization time: 0.34812045097351074
pruning_in_iteration open status: False
ratio of positive domain = 27 / 192 = 0.140625
pruning-in-iteration extra time: 0.00010085105895996094
torch.Size([192, 1])
Time: prepare 0.0049    bound 0.3491    transfer 0.0002    finalize 0.0040    func 0.3582    
Accumulated time: func 3.5922    prepare 0.0586    bound 3.5375    transfer 0.0031    finalize 0.0246    
max lb tensor(0.44352150) min lb tensor(-5.19666767)
Number of Verified Splits: 27 of 192
Current worst splitting domains lb-rhs (depth):
-7.59585 (4), -7.59409 (4), -7.35470 (4), -7.35290 (4), -7.33667 (4), -7.32918 (4), -7.19608 (5), -7.19108 (4), -6.99526 (5), -6.98822 (5), -6.97065 (5), -6.95190 (5), -6.94477 (4), -6.77548 (4), -6.50109 (4), -6.43498 (5), -6.29739 (5), -6.05284 (5), -5.93286 (4), -5.82756 (4), 
Length of domains: 299
Current (lb-rhs): -7.595852375030518
654 domains visited
Time: pickout 0.0155    decision 0.0303    set_bounds 0.0052    solve 0.3589    add 0.0012    
Accumulated time: pickout 0.0675    decision 0.3366    set_bounds 0.0210    solve 3.5968    add 0.0121    
Cumulative time: 4.0662407875061035

BaB round 7
batch: 96
splitting decisions: 
split level 0: [/input-3, 31] [/input-3, 83] [/input-3, 104] [/input-3, 63] [/input-3, 60] [/input-3, 83] [/input-3, 68] [/input-3, 110] [/input-3, 31] [/input, 58] 
best_l after optimization: -310.18145751953125
beta sum per layer: [294.3126220703125, 800.0994262695312]
alpha/beta optimization time: 0.4289097785949707
pruning_in_iteration open status: False
ratio of positive domain = 29 / 192 = 0.15104166666666663
pruning-in-iteration extra time: 0.00020837783813476562
torch.Size([192, 1])
Time: prepare 0.0046    bound 0.4300    transfer 0.0003    finalize 0.0025    func 0.4374    
Accumulated time: func 4.0296    prepare 0.0643    bound 3.9675    transfer 0.0034    finalize 0.0271    
max lb tensor(0.50995493) min lb tensor(-4.95641947)
Number of Verified Splits: 29 of 192
Current worst splitting domains lb-rhs (depth):
-7.59585 (4), -7.59409 (4), -7.35470 (4), -7.35290 (4), -7.33667 (4), -7.32918 (4), -7.19608 (5), -7.19108 (4), -6.99526 (5), -6.98822 (5), -6.97065 (5), -6.95190 (5), -6.94477 (4), -6.77548 (4), -6.50109 (4), -6.43498 (5), -6.29739 (5), -6.05284 (5), -5.93286 (4), -5.82756 (4), 
Length of domains: 366
Current (lb-rhs): -7.595852375030518
846 domains visited
Time: pickout 0.0141    decision 0.0267    set_bounds 0.0054    solve 0.4380    add 0.0016    
Accumulated time: pickout 0.0817    decision 0.3634    set_bounds 0.0264    solve 4.0348    add 0.0137    
Cumulative time: 4.552509307861328

BaB round 8
batch: 96
splitting decisions: 
split level 0: [/input-3, 63] [/input-3, 117] [/input-3, 63] [/input-3, 17] [/input-3, 104] [/input-3, 60] [/input-3, 34] [/input-3, 63] [/input-3, 63] [/input-3, 104] 
best_l after optimization: -237.8687744140625
beta sum per layer: [256.0540771484375, 903.4659423828125]
alpha/beta optimization time: 0.5468204021453857
pruning_in_iteration open status: True
ratio of positive domain = 40 / 192 = 0.20833333333333337
pruning-in-iteration extra time: 0.015067100524902344
torch.Size([192, 1])
Time: prepare 0.0056    bound 0.5481    transfer 0.0021    finalize 0.0114    func 0.5673    
Accumulated time: func 4.5969    prepare 0.0717    bound 4.5156    transfer 0.0055    finalize 0.0385    
max lb tensor(9.99999975e-05) min lb tensor(-3.95087671)
Number of Verified Splits: 40 of 192
Current worst splitting domains lb-rhs (depth):
-7.59585 (4), -7.59409 (4), -7.35470 (4), -7.35290 (4), -7.33667 (4), -7.32918 (4), -7.19608 (5), -7.19108 (4), -6.99526 (5), -6.98822 (5), -6.97065 (5), -6.95190 (5), -6.94477 (4), -6.77548 (4), -6.50109 (4), -6.43498 (5), -6.29739 (5), -6.05284 (5), -5.93286 (4), -5.82756 (4), 
Length of domains: 422
Current (lb-rhs): -7.595852375030518
1038 domains visited
Time: pickout 0.0145    decision 0.0319    set_bounds 0.0060    solve 0.5681    add 0.0018    
Accumulated time: pickout 0.0962    decision 0.3953    set_bounds 0.0325    solve 4.6028    add 0.0155    
Cumulative time: 5.1753315925598145

BaB round 9
batch: 96
splitting decisions: 
split level 0: [/input-3, 63] [/input-3, 104] [/input-3, 117] [/input-3, 68] [/input-3, 110] [/input-3, 17] [/input-3, 68] [/input-3, 60] [/input-3, 68] [/input-3, 110] 
best_l after optimization: -214.3883514404297
beta sum per layer: [286.79815673828125, 899.3231201171875]
alpha/beta optimization time: 0.6068077087402344
pruning_in_iteration open status: False
ratio of positive domain = 25 / 192 = 0.13020833333333337
pruning-in-iteration extra time: 0.0001480579376220703
torch.Size([192, 1])
Time: prepare 0.0084    bound 0.6082    transfer 0.0002    finalize 0.0023    func 0.6192    
Accumulated time: func 5.2160    prepare 0.0892    bound 5.1238    transfer 0.0057    finalize 0.0409    
max lb tensor(0.28945255) min lb tensor(-3.77638149)
Number of Verified Splits: 25 of 192
Current worst splitting domains lb-rhs (depth):
-7.59585 (4), -7.59409 (4), -7.35470 (4), -7.35290 (4), -7.33667 (4), -7.32918 (4), -7.19608 (5), -7.19108 (4), -6.99526 (5), -6.98822 (5), -6.97065 (5), -6.95190 (5), -6.94477 (4), -6.77548 (4), -6.50109 (4), -6.43498 (5), -6.29739 (5), -6.05284 (5), -5.93286 (4), -5.82756 (4), 
Length of domains: 493
Current (lb-rhs): -7.595852375030518
1230 domains visited
Time: pickout 0.0178    decision 0.1534    set_bounds 0.0058    solve 0.6197    add 0.0011    
Accumulated time: pickout 0.1140    decision 0.5487    set_bounds 0.0383    solve 5.2225    add 0.0166    
Cumulative time: 5.973419904708862

BaB round 10
batch: 96
splitting decisions: 
split level 0: [/input, 125] [/input-3, 63] [/input-3, 104] [/input-3, 60] [/input-3, 48] [/input-3, 63] [/input-3, 101] [/input-3, 48] [/input-3, 60] [/input, 125] 
best_l after optimization: -128.3829803466797
beta sum per layer: [258.8466796875, 952.4989013671875]
alpha/beta optimization time: 0.5026102066040039
pruning_in_iteration open status: True
ratio of positive domain = 54 / 192 = 0.28125
pruning-in-iteration extra time: 0.018973588943481445
torch.Size([192, 1])
Time: prepare 0.0051    bound 0.5037    transfer 0.0003    finalize 0.0026    func 0.5118    
Accumulated time: func 5.7279    prepare 0.0964    bound 5.6275    transfer 0.0060    finalize 0.0435    
max lb tensor(9.99999975e-05) min lb tensor(-3.09346199)
Number of Verified Splits: 54 of 192
Current worst splitting domains lb-rhs (depth):
-7.59585 (4), -7.59409 (4), -7.35470 (4), -7.35290 (4), -7.33667 (4), -7.32918 (4), -7.19608 (5), -7.19108 (4), -6.99526 (5), -6.98822 (5), -6.97065 (5), -6.95190 (5), -6.94477 (4), -6.77548 (4), -6.50109 (4), -6.43498 (5), -6.29739 (5), -6.05284 (5), -5.93286 (4), -5.82756 (4), 
Length of domains: 535
Current (lb-rhs): -7.595852375030518
1422 domains visited
Time: pickout 0.0141    decision 0.0381    set_bounds 0.0054    solve 0.5127    add 0.0012    
Accumulated time: pickout 0.1281    decision 0.5868    set_bounds 0.0437    solve 5.7352    add 0.0177    
Cumulative time: 6.545236825942993

BaB round 11
batch: 96
splitting decisions: 
split level 0: [/input-3, 101] [/input, 120] [/input-3, 101] [/input-3, 34] [/input-3, 34] [/input-3, 69] [/input-3, 60] [/input-3, 17] [/input-3, 68] [/input-3, 5] 
best_l after optimization: -99.76497650146484
beta sum per layer: [247.21946716308594, 982.0143432617188]
alpha/beta optimization time: 0.4071335792541504
pruning_in_iteration open status: True
ratio of positive domain = 47 / 192 = 0.24479166666666663
pruning-in-iteration extra time: 0.01754021644592285
torch.Size([192, 1])
Time: prepare 0.0047    bound 0.4082    transfer 0.0004    finalize 0.0021    func 0.4154    
Accumulated time: func 6.1433    prepare 0.1025    bound 6.0357    transfer 0.0064    finalize 0.0456    
max lb tensor(9.99999975e-05) min lb tensor(-2.06446600)
Number of Verified Splits: 47 of 192
Current worst splitting domains lb-rhs (depth):
-7.59585 (4), -7.59409 (4), -7.35470 (4), -7.35290 (4), -7.33667 (4), -7.32918 (4), -7.19608 (5), -7.19108 (4), -6.99526 (5), -6.98822 (5), -6.97065 (5), -6.95190 (5), -6.94477 (4), -6.77548 (4), -6.50109 (4), -6.43498 (5), -6.29739 (5), -6.05284 (5), -5.93286 (4), -5.82756 (4), 
Length of domains: 584
Current (lb-rhs): -7.595852375030518
1614 domains visited
Time: pickout 0.0122    decision 0.0284    set_bounds 0.0051    solve 0.4161    add 0.0012    
Accumulated time: pickout 0.1403    decision 0.6151    set_bounds 0.0487    solve 6.1513    add 0.0190    
Cumulative time: 7.00847601890564

BaB round 12
batch: 96
splitting decisions: 
split level 0: [/input-3, 34] [/input-3, 4] [/input-3, 110] [/input-3, 34] [/input-3, 60] [/input-3, 101] [/input-3, 4] [/input-3, 101] [/input-3, 4] [/input-3, 101] 
best_l after optimization: -72.93545532226562
beta sum per layer: [261.4744873046875, 1012.6101684570312]
alpha/beta optimization time: 0.5117108821868896
pruning_in_iteration open status: True
ratio of positive domain = 70 / 192 = 0.36458333333333337
pruning-in-iteration extra time: 0.029606342315673828
torch.Size([192, 1])
Time: prepare 0.0044    bound 0.5127    transfer 0.0006    finalize 0.0030    func 0.5208    
Accumulated time: func 6.6641    prepare 0.1082    bound 6.5484    transfer 0.0070    finalize 0.0485    
max lb tensor(9.99999975e-05) min lb tensor(-1.77660704)
Number of Verified Splits: 70 of 192
Current worst splitting domains lb-rhs (depth):
-7.59585 (4), -7.59409 (4), -7.35470 (4), -7.35290 (4), -7.33667 (4), -7.32918 (4), -7.19608 (5), -7.19108 (4), -6.99526 (5), -6.98822 (5), -6.97065 (5), -6.95190 (5), -6.94477 (4), -6.77548 (4), -6.50109 (4), -6.43498 (5), -6.29739 (5), -6.05284 (5), -5.93286 (4), -5.82756 (4), 
Length of domains: 610
Current (lb-rhs): -7.595852375030518
1806 domains visited
Time: pickout 0.0132    decision 0.0282    set_bounds 0.0054    solve 0.5227    add 0.0020    
Accumulated time: pickout 0.1535    decision 0.6434    set_bounds 0.0541    solve 6.6740    add 0.0210    
Cumulative time: 7.580416440963745

BaB round 13
batch: 96
splitting decisions: 
split level 0: [/input, 189] [/input-3, 107] [/input-3, 48] [/input-3, 48] [/input-3, 93] [/input-3, 101] [/input-3, 4] [/input-3, 93] [/input-3, 93] [/input-3, 69] 
best_l after optimization: -59.47865295410156
beta sum per layer: [301.0945739746094, 960.5538330078125]
alpha/beta optimization time: 0.6435778141021729
pruning_in_iteration open status: True
ratio of positive domain = 71 / 192 = 0.36979166666666663
pruning-in-iteration extra time: 0.034713029861450195
torch.Size([192, 1])
Time: prepare 0.0055    bound 0.6447    transfer 0.0004    finalize 0.0043    func 0.6549    
Accumulated time: func 7.3190    prepare 0.1156    bound 7.1930    transfer 0.0074    finalize 0.0529    
max lb tensor(9.99999975e-05) min lb tensor(-1.57767057)
Number of Verified Splits: 71 of 192
Current worst splitting domains lb-rhs (depth):
-7.59585 (4), -7.59409 (4), -7.35470 (4), -7.35290 (4), -7.33667 (4), -7.32918 (4), -7.19608 (5), -7.19108 (4), -6.99526 (5), -6.98822 (5), -6.97065 (5), -6.95190 (5), -6.94477 (4), -6.77548 (4), -6.50109 (4), -6.43498 (5), -6.29739 (5), -6.05284 (5), -5.93286 (4), -5.82756 (4), 
Length of domains: 635
Current (lb-rhs): -7.595852375030518
1998 domains visited
Time: pickout 0.0174    decision 0.0353    set_bounds 0.0065    solve 0.6557    add 0.0019    
Accumulated time: pickout 0.1709    decision 0.6786    set_bounds 0.0606    solve 7.3297    add 0.0229    
Cumulative time: 8.297783136367798

BaB round 14
batch: 96
splitting decisions: 
split level 0: [/input-3, 4] [/input-3, 104] [/input-3, 54] [/input-3, 60] [/input-3, 4] [/input-3, 60] [/input-3, 107] [/input-3, 107] [/input-3, 104] [/input-3, 60] 
best_l after optimization: -34.584381103515625
beta sum per layer: [304.0081481933594, 919.2772216796875]
alpha/beta optimization time: 0.579533576965332
pruning_in_iteration open status: True
ratio of positive domain = 93 / 192 = 0.484375
pruning-in-iteration extra time: 0.030171871185302734
torch.Size([192, 1])
Time: prepare 0.0058    bound 0.5808    transfer 0.0005    finalize 0.0033    func 0.5905    
Accumulated time: func 7.9095    prepare 0.1231    bound 7.7738    transfer 0.0080    finalize 0.0561    
max lb tensor(9.99999975e-05) min lb tensor(-1.39794779)
Number of Verified Splits: 93 of 192
Current worst splitting domains lb-rhs (depth):
-7.59585 (4), -7.59409 (4), -7.35470 (4), -7.35290 (4), -7.33667 (4), -7.32918 (4), -7.19608 (5), -7.19108 (4), -6.99526 (5), -6.98822 (5), -6.97065 (5), -6.95190 (5), -6.94477 (4), -6.77548 (4), -6.50109 (4), -6.43498 (5), -6.29739 (5), -6.05284 (5), -5.93286 (4), -5.82756 (4), 
Length of domains: 638
Current (lb-rhs): -7.595852375030518
2190 domains visited
Time: pickout 0.0150    decision 0.0347    set_bounds 0.0064    solve 0.5913    add 0.0012    
Accumulated time: pickout 0.1859    decision 0.7133    set_bounds 0.0670    solve 7.9210    add 0.0242    
Cumulative time: 8.946889162063599

BaB round 15
batch: 96
splitting decisions: 
split level 0: [/input-3, 48] [/input-3, 48] [/input-3, 107] [/input, 189] [/input, 189] [/input, 189] [/input, 189] [/input-3, 4] [/input, 189] [/input-3, 107] 
best_l after optimization: -28.439613342285156
beta sum per layer: [353.4730224609375, 870.168212890625]
alpha/beta optimization time: 0.49324703216552734
pruning_in_iteration open status: True
ratio of positive domain = 108 / 192 = 0.5625
pruning-in-iteration extra time: 0.028833866119384766
torch.Size([192, 1])
Time: prepare 0.0056    bound 0.4944    transfer 0.0008    finalize 0.0042    func 0.5050    
Accumulated time: func 8.4146    prepare 0.1303    bound 8.2682    transfer 0.0087    finalize 0.0604    
max lb tensor(9.99999975e-05) min lb tensor(-1.23332262)
Number of Verified Splits: 108 of 192
Current worst splitting domains lb-rhs (depth):
-7.59585 (4), -7.59409 (4), -7.35470 (4), -7.35290 (4), -7.33667 (4), -7.32918 (4), -7.19608 (5), -7.19108 (4), -6.99526 (5), -6.98822 (5), -6.97065 (5), -6.95190 (5), -6.94477 (4), -6.77548 (4), -6.50109 (4), -6.43498 (5), -6.29739 (5), -6.05284 (5), -5.93286 (4), -5.82756 (4), 
Length of domains: 626
Current (lb-rhs): -7.595852375030518
2382 domains visited
Time: pickout 0.0138    decision 0.0341    set_bounds 0.0059    solve 0.5057    add 0.0013    
Accumulated time: pickout 0.1998    decision 0.7475    set_bounds 0.0729    solve 8.4267    add 0.0255    
Cumulative time: 9.50845742225647

BaB round 16
batch: 96
splitting decisions: 
split level 0: [/input-3, 117] [/input-3, 104] [/input-3, 60] [/input-3, 104] [/input, 125] [/input-3, 104] [/input, 125] [/input-3, 68] [/input-3, 4] [/input-3, 69] 
best_l after optimization: -27.74683380126953
beta sum per layer: [294.92413330078125, 870.2719116210938]
alpha/beta optimization time: 0.6483242511749268
pruning_in_iteration open status: True
ratio of positive domain = 97 / 192 = 0.5052083333333333
pruning-in-iteration extra time: 0.034575462341308594
torch.Size([192, 1])
Time: prepare 0.0054    bound 0.6496    transfer 0.0017    finalize 0.0060    func 0.6628    
Accumulated time: func 9.0773    prepare 0.1373    bound 8.9178    transfer 0.0104    finalize 0.0664    
max lb tensor(9.99999975e-05) min lb tensor(-1.08943796)
Number of Verified Splits: 97 of 192
Current worst splitting domains lb-rhs (depth):
-7.59585 (4), -7.59409 (4), -7.35470 (4), -7.35290 (4), -7.33667 (4), -7.32918 (4), -7.19608 (5), -7.19108 (4), -6.99526 (5), -6.98822 (5), -6.97065 (5), -6.95190 (5), -6.94477 (4), -6.77548 (4), -6.50109 (4), -6.43498 (5), -6.29739 (5), -6.05284 (5), -5.93286 (4), -5.82756 (4), 
Length of domains: 625
Current (lb-rhs): -7.595852375030518
2574 domains visited
Time: pickout 0.0149    decision 0.0337    set_bounds 0.0056    solve 0.6634    add 0.0010    
Accumulated time: pickout 0.2147    decision 0.7811    set_bounds 0.0786    solve 9.0901    add 0.0265    
Cumulative time: 10.227454900741577

BaB round 17
batch: 96
splitting decisions: 
split level 0: [/input-3, 4] [/input-3, 45] [/input-3, 5] [/input-3, 69] [/input-3, 5] [/input-3, 104] [/input-3, 5] [/input-3, 104] [/input-3, 93] [/input-3, 69] 
best_l after optimization: -20.347740173339844
beta sum per layer: [283.64898681640625, 895.7032470703125]
alpha/beta optimization time: 0.6608610153198242
pruning_in_iteration open status: True
ratio of positive domain = 109 / 192 = 0.5677083333333333
pruning-in-iteration extra time: 0.035848379135131836
torch.Size([192, 1])
Time: prepare 0.0054    bound 0.6619    transfer 0.0004    finalize 0.0023    func 0.6702    
Accumulated time: func 9.7475    prepare 0.1483    bound 9.5797    transfer 0.0108    finalize 0.0687    
max lb tensor(9.99999975e-05) min lb tensor(-0.93615389)
Number of Verified Splits: 109 of 192
Current worst splitting domains lb-rhs (depth):
-7.59585 (4), -7.59409 (4), -7.35470 (4), -7.35290 (4), -7.33667 (4), -7.32918 (4), -7.19608 (5), -7.19108 (4), -6.99526 (5), -6.98822 (5), -6.97065 (5), -6.95190 (5), -6.94477 (4), -6.77548 (4), -6.50109 (4), -6.43498 (5), -6.29739 (5), -6.05284 (5), -5.93286 (4), -5.82756 (4), 
Length of domains: 612
Current (lb-rhs): -7.595852375030518
2766 domains visited
Time: pickout 0.0179    decision 0.1057    set_bounds 0.0053    solve 0.6707    add 0.0011    
Accumulated time: pickout 0.2326    decision 0.8868    set_bounds 0.0839    solve 9.7608    add 0.0276    
Cumulative time: 11.028800010681152

BaB round 18
batch: 96
splitting decisions: 
split level 0: [/input-3, 69] [/input-3, 69] [/input, 120] [/input-3, 104] [/input, 148] [/input-3, 104] [/input, 125] [/input-3, 4] [/input-3, 104] [/input-3, 104] 
best_l after optimization: -28.509260177612305
beta sum per layer: [278.5937805175781, 945.6455078125]
alpha/beta optimization time: 0.44240283966064453
pruning_in_iteration open status: True
ratio of positive domain = 83 / 192 = 0.43229166666666663
pruning-in-iteration extra time: 0.023519515991210938
torch.Size([192, 1])
Time: prepare 0.0049    bound 0.4434    transfer 0.0005    finalize 0.0028    func 0.4516    
Accumulated time: func 10.1991    prepare 0.1544    bound 10.0231    transfer 0.0113    finalize 0.0715    
max lb tensor(9.99999975e-05) min lb tensor(-1.16578054)
Number of Verified Splits: 83 of 192
Current worst splitting domains lb-rhs (depth):
-7.59585 (4), -7.59409 (4), -7.35470 (4), -7.35290 (4), -7.33667 (4), -7.32918 (4), -7.19608 (5), -7.19108 (4), -6.99526 (5), -6.98822 (5), -6.97065 (5), -6.95190 (5), -6.94477 (4), -6.77548 (4), -6.50109 (4), -6.43498 (5), -6.29739 (5), -6.05284 (5), -5.93286 (4), -5.82756 (4), 
Length of domains: 625
Current (lb-rhs): -7.595852375030518
2958 domains visited
Time: pickout 0.0146    decision 0.0268    set_bounds 0.0051    solve 0.4522    add 0.0015    
Accumulated time: pickout 0.2472    decision 0.9136    set_bounds 0.0890    solve 10.2131    add 0.0291    
Cumulative time: 11.529618501663208

BaB round 19
batch: 96
splitting decisions: 
split level 0: [/input, 43] [/input-3, 23] [/input-3, 99] [/input-3, 54] [/input-3, 99] [/input, 148] [/input, 120] [/input, 148] [/input-3, 23] [/input-3, 54] 
best_l after optimization: -12.156983375549316
beta sum per layer: [271.54229736328125, 954.0133056640625]
alpha/beta optimization time: 0.4733612537384033
pruning_in_iteration open status: True
ratio of positive domain = 131 / 192 = 0.6822916666666667
pruning-in-iteration extra time: 0.0253753662109375
torch.Size([192, 1])
Time: prepare 0.0056    bound 0.4744    transfer 0.0003    finalize 0.0024    func 0.4829    
Accumulated time: func 10.6819    prepare 0.1623    bound 10.4975    transfer 0.0116    finalize 0.0739    
max lb tensor(9.99999975e-05) min lb tensor(-0.69008398)
Number of Verified Splits: 131 of 192
Current worst splitting domains lb-rhs (depth):
-7.59585 (4), -7.59409 (4), -7.35470 (4), -7.35290 (4), -7.33667 (4), -7.32918 (4), -7.19608 (5), -7.19108 (4), -6.99526 (5), -6.98822 (5), -6.97065 (5), -6.95190 (5), -6.94477 (4), -6.77548 (4), -6.50109 (4), -6.43498 (5), -6.29739 (5), -6.05284 (5), -5.93286 (4), -5.82756 (4), 
Length of domains: 590
Current (lb-rhs): -7.595852375030518
3150 domains visited
Time: pickout 0.0151    decision 0.0326    set_bounds 0.0060    solve 0.4837    add 0.0015    
Accumulated time: pickout 0.2623    decision 0.9462    set_bounds 0.0950    solve 10.6968    add 0.0306    
Time out!!!!!!!!
Result: unknown in 15.5232 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 3, vnnlib ID: 93 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003412 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -2.10952926,  -6.95215464,  -2.80802536,  11.17659283, -10.87552929,
           1.25691950, -16.86535454,  -6.81263256,  -0.59901315,   2.17303371]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [94]; unstable size 94; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 43, 1, 94] with unstable size 42 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 94] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [42]; unstable size 42; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 42] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [4.748441219329834, 10.935493469238281, 6.565854072570801, 13.357429504394531, 2.3585119247436523, 18.47022819519043, 9.455256462097168, 5.501005172729492, 1.6356825828552246]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.0906 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 4, vnnlib ID: 94 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002451 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-10.51217747,   8.09164810,  -2.72955823,  -3.33971810,   0.70042986,
          -6.90469837,  -5.68705559,  -2.04701447,   1.32395709,  -5.97918463]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [114]; unstable size 114; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 54, 1, 114] with unstable size 53 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 114] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [53]; unstable size 53; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 53] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [10.649993896484375, 2.873483180999756, 2.305899143218994, 0.6627588272094727, 6.138002872467041, 5.886185169219971, 3.0739645957946777, -1.1413862705230713, 5.6543354988098145]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
