INFO     09:17:01     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Accumulated time: pickout 0.1024    decision 0.5223    set_bounds 0.0276    solve 5.7612    add 0.0219    
Cumulative time: 6.479188442230225

BaB round 9
batch: 96
splitting decisions: 
split level 0: [/input-3, 25] [/input-3, 31] [/input-3, 44] [/input-3, 25] [/input-3, 31] [/input-3, 25] [/input-3, 31] [/input-3, 31] [/input-3, 31] [/input-3, 31] 
best_l after optimization: -65.98963928222656
beta sum per layer: [572.8367919921875, 426.4220275878906]
alpha/beta optimization time: 0.5196690559387207
pruning_in_iteration open status: True
ratio of positive domain = 77 / 192 = 0.40104166666666663
pruning-in-iteration extra time: 0.02711796760559082
torch.Size([192, 1])
Time: prepare 0.0057    bound 0.5209    transfer 0.0005    finalize 0.0021    func 0.5292    
Accumulated time: func 6.2837    prepare 0.0812    bound 6.1744    transfer 0.0122    finalize 0.0588    
max lb tensor(9.99999975e-05) min lb tensor(-1.78832614)
Number of Verified Splits: 77 of 192
Current worst splitting domains lb-rhs (depth):
-1.90093 (10), -1.84028 (10), -1.78833 (11), -1.71636 (11), -1.70033 (11), -1.66764 (9), -1.66079 (10), -1.65934 (10), -1.64480 (11), -1.63931 (9), -1.62461 (10), -1.58649 (10), -1.57915 (11), -1.57320 (11), -1.56738 (9), -1.55857 (11), -1.54152 (11), -1.53008 (11), -1.52914 (9), -1.48879 (11), 
Length of domains: 237
Current (lb-rhs): -1.9009318351745605
840 domains visited
Time: pickout 0.0125    decision 0.0340    set_bounds 0.0069    solve 0.5298    add 0.0014    
Accumulated time: pickout 0.1149    decision 0.5563    set_bounds 0.0344    solve 6.2911    add 0.0233    
Cumulative time: 7.0642313957214355

BaB round 10
batch: 96
splitting decisions: 
split level 0: [/input, 100] [/input, 77] [/input, 100] [/input, 100] [/input-3, 31] [/input, 128] [/input-3, 31] [/input, 100] [/input-3, 31] [/input-3, 31] 
best_l after optimization: -70.08549499511719
beta sum per layer: [483.40704345703125, 500.63665771484375]
alpha/beta optimization time: 0.45562744140625
pruning_in_iteration open status: True
ratio of positive domain = 69 / 192 = 0.359375
pruning-in-iteration extra time: 0.025327682495117188
torch.Size([192, 1])
Time: prepare 0.0049    bound 0.4567    transfer 0.0003    finalize 0.0019    func 0.4639    
Accumulated time: func 6.7475    prepare 0.0877    bound 6.6310    transfer 0.0126    finalize 0.0607    
max lb tensor(9.99999975e-05) min lb tensor(-1.64811766)
Number of Verified Splits: 69 of 192
Current worst splitting domains lb-rhs (depth):
-1.90093 (10), -1.84028 (10), -1.78833 (11), -1.71636 (11), -1.66764 (9), -1.66079 (10), -1.65934 (10), -1.64812 (12), -1.63931 (9), -1.62461 (10), -1.59367 (12), -1.58649 (10), -1.57915 (11), -1.56738 (9), -1.54152 (11), -1.52914 (9), -1.51363 (12), -1.50707 (12), -1.48170 (12), -1.46903 (11), 
Length of domains: 264
Current (lb-rhs): -1.9009318351745605
1032 domains visited
Time: pickout 0.0132    decision 0.0294    set_bounds 0.0051    solve 0.4645    add 0.0013    
Accumulated time: pickout 0.1281    decision 0.5857    set_bounds 0.0395    solve 6.7556    add 0.0246    
Cumulative time: 7.57809591293335

BaB round 11
batch: 96
splitting decisions: 
split level 0: [/input-3, 114] [/input, 100] [/input-3, 95] [/input-3, 97] [/input, 193] [/input-3, 97] [/input-3, 97] [/input-3, 97] [/input-3, 97] [/input-3, 97] 
best_l after optimization: -93.78324890136719
beta sum per layer: [537.4249267578125, 450.4412841796875]
alpha/beta optimization time: 0.9474866390228271
pruning_in_iteration open status: True
ratio of positive domain = 44 / 192 = 0.22916666666666663
pruning-in-iteration extra time: 0.04536581039428711
torch.Size([192, 1])
Time: prepare 0.0050    bound 0.9489    transfer 0.0028    finalize 0.0079    func 0.9647    
Accumulated time: func 7.7123    prepare 0.0940    bound 7.5800    transfer 0.0154    finalize 0.0686    
max lb tensor(9.99999975e-05) min lb tensor(-1.56740391)
Number of Verified Splits: 44 of 192
Current worst splitting domains lb-rhs (depth):
-1.90093 (10), -1.84028 (10), -1.78833 (11), -1.71636 (11), -1.66764 (9), -1.66079 (10), -1.65934 (10), -1.63931 (9), -1.62461 (10), -1.58649 (10), -1.57915 (11), -1.56740 (13), -1.56738 (9), -1.56212 (13), -1.54152 (11), -1.52914 (9), -1.51101 (13), -1.50936 (13), -1.46903 (11), -1.46621 (13), 
Length of domains: 316
Current (lb-rhs): -1.9009318351745605
1224 domains visited
Time: pickout 0.0119    decision 0.0284    set_bounds 0.0049    solve 0.9672    add 0.0026    
Accumulated time: pickout 0.1400    decision 0.6141    set_bounds 0.0444    solve 7.7228    add 0.0272    
Cumulative time: 8.593454599380493

BaB round 12
batch: 96
splitting decisions: 
split level 0: [/input-3, 97] [/input-3, 114] [/input-3, 25] [/input-3, 25] [/input, 100] [/input, 100] [/input-3, 25] [/input-3, 25] [/input, 100] [/input, 100] 
best_l after optimization: -79.28797149658203
beta sum per layer: [598.5968017578125, 469.38653564453125]
alpha/beta optimization time: 0.6418852806091309
pruning_in_iteration open status: True
ratio of positive domain = 64 / 192 = 0.33333333333333337
pruning-in-iteration extra time: 0.03371238708496094
torch.Size([192, 1])
Time: prepare 0.0048    bound 0.6429    transfer 0.0005    finalize 0.0022    func 0.6505    
Accumulated time: func 8.3628    prepare 0.1051    bound 8.2229    transfer 0.0159    finalize 0.0708    
max lb tensor(9.99999975e-05) min lb tensor(-1.49662662)
Number of Verified Splits: 64 of 192
Current worst splitting domains lb-rhs (depth):
-1.90093 (10), -1.84028 (10), -1.78833 (11), -1.71636 (11), -1.66764 (9), -1.66079 (10), -1.65934 (10), -1.63931 (9), -1.62461 (10), -1.58649 (10), -1.57915 (11), -1.56740 (13), -1.56738 (9), -1.54152 (11), -1.52914 (9), -1.50936 (13), -1.49663 (14), -1.47338 (14), -1.46903 (11), -1.46621 (13), 
Length of domains: 348
Current (lb-rhs): -1.9009318351745605
1416 domains visited
Time: pickout 0.0193    decision 0.1297    set_bounds 0.0051    solve 0.6512    add 0.0014    
Accumulated time: pickout 0.1593    decision 0.7438    set_bounds 0.0495    solve 8.3740    add 0.0286    
Cumulative time: 9.400457620620728

BaB round 13
batch: 96
splitting decisions: 
split level 0: [/input, 220] [/input-3, 25] [/input-3, 25] [/input-3, 25] [/input-3, 25] [/input-3, 25] [/input, 220] [/input, 85] [/input, 85] [/input-3, 104] 
best_l after optimization: -73.6273193359375
beta sum per layer: [767.7482299804688, 380.6773681640625]
alpha/beta optimization time: 0.43070077896118164
pruning_in_iteration open status: True
ratio of positive domain = 60 / 192 = 0.3125
pruning-in-iteration extra time: 0.016811132431030273
torch.Size([192, 1])
Time: prepare 0.0049    bound 0.4317    transfer 0.0004    finalize 0.0020    func 0.4392    
Accumulated time: func 8.8020    prepare 0.1119    bound 8.6546    transfer 0.0163    finalize 0.0728    
max lb tensor(9.99999975e-05) min lb tensor(-1.41336977)
Number of Verified Splits: 60 of 192
Current worst splitting domains lb-rhs (depth):
-1.90093 (10), -1.84028 (10), -1.78833 (11), -1.71636 (11), -1.66764 (9), -1.66079 (10), -1.65934 (10), -1.63931 (9), -1.62461 (10), -1.58649 (10), -1.57915 (11), -1.56740 (13), -1.56738 (9), -1.54152 (11), -1.52914 (9), -1.50936 (13), -1.49663 (14), -1.46903 (11), -1.46621 (13), -1.45038 (9), 
Length of domains: 384
Current (lb-rhs): -1.9009318351745605
1608 domains visited
Time: pickout 0.0121    decision 0.0310    set_bounds 0.0053    solve 0.4399    add 0.0016    
Accumulated time: pickout 0.1714    decision 0.7747    set_bounds 0.0548    solve 8.8138    add 0.0301    
Cumulative time: 9.891175270080566

BaB round 14
batch: 96
splitting decisions: 
split level 0: [/input, 220] [/input, 128] [/input, 128] [/input, 128] [/input, 165] [/input, 165] [/input-3, 95] [/input, 243] [/input-3, 95] [/input, 243] 
best_l after optimization: -82.43133544921875
beta sum per layer: [874.2166748046875, 332.00213623046875]
alpha/beta optimization time: 0.5189359188079834
pruning_in_iteration open status: True
ratio of positive domain = 43 / 192 = 0.22395833333333337
pruning-in-iteration extra time: 0.02144765853881836
torch.Size([192, 1])
Time: prepare 0.0049    bound 0.5199    transfer 0.0005    finalize 0.0022    func 0.5276    
Accumulated time: func 9.3296    prepare 0.1182    bound 9.1746    transfer 0.0168    finalize 0.0750    
max lb tensor(9.99999975e-05) min lb tensor(-1.36438870)
Number of Verified Splits: 43 of 192
Current worst splitting domains lb-rhs (depth):
-1.90093 (10), -1.84028 (10), -1.78833 (11), -1.71636 (11), -1.66764 (9), -1.66079 (10), -1.65934 (10), -1.63931 (9), -1.62461 (10), -1.58649 (10), -1.57915 (11), -1.56740 (13), -1.56738 (9), -1.54152 (11), -1.52914 (9), -1.50936 (13), -1.49663 (14), -1.46903 (11), -1.46621 (13), -1.45038 (9), 
Length of domains: 437
Current (lb-rhs): -1.9009318351745605
1800 domains visited
Time: pickout 0.0132    decision 0.0273    set_bounds 0.0056    solve 0.5284    add 0.0018    
Accumulated time: pickout 0.1845    decision 0.8020    set_bounds 0.0604    solve 9.3423    add 0.0320    
Cumulative time: 10.467881441116333

BaB round 15
batch: 96
splitting decisions: 
split level 0: [/input, 220] [/input, 220] [/input-3, 25] [/input, 243] [/input-3, 25] [/input-3, 25] [/input, 243] [/input, 100] [/input, 100] [/input-3, 25] 
best_l after optimization: -69.05840301513672
beta sum per layer: [960.8749389648438, 317.13531494140625]
alpha/beta optimization time: 0.49081850051879883
pruning_in_iteration open status: True
ratio of positive domain = 52 / 192 = 0.27083333333333337
pruning-in-iteration extra time: 0.02097010612487793
torch.Size([192, 1])
Time: prepare 0.0054    bound 0.4926    transfer 0.0027    finalize 0.0087    func 0.5095    
Accumulated time: func 9.8391    prepare 0.1258    bound 9.6672    transfer 0.0195    finalize 0.0837    
max lb tensor(9.99999975e-05) min lb tensor(-1.32071698)
Number of Verified Splits: 52 of 192
Current worst splitting domains lb-rhs (depth):
-1.90093 (10), -1.84028 (10), -1.78833 (11), -1.71636 (11), -1.66764 (9), -1.66079 (10), -1.65934 (10), -1.63931 (9), -1.62461 (10), -1.58649 (10), -1.57915 (11), -1.56740 (13), -1.56738 (9), -1.54152 (11), -1.52914 (9), -1.50936 (13), -1.49663 (14), -1.46903 (11), -1.46621 (13), -1.45038 (9), 
Length of domains: 481
Current (lb-rhs): -1.9009318351745605
1992 domains visited
Time: pickout 0.0137    decision 0.0353    set_bounds 0.0064    solve 0.5105    add 0.0037    
Accumulated time: pickout 0.1983    decision 0.8373    set_bounds 0.0668    solve 9.8527    add 0.0356    
Cumulative time: 11.037869453430176

BaB round 16
batch: 96
splitting decisions: 
split level 0: [/input-3, 44] [/input-3, 44] [/input, 165] [/input-3, 44] [/input-3, 95] [/input, 165] [/input, 100] [/input, 100] [/input-3, 44] [/input, 165] 
best_l after optimization: -54.783714294433594
beta sum per layer: [928.0706787109375, 269.20751953125]
alpha/beta optimization time: 0.9305779933929443
pruning_in_iteration open status: True
ratio of positive domain = 88 / 192 = 0.45833333333333337
pruning-in-iteration extra time: 0.05206012725830078
torch.Size([192, 1])
Time: prepare 0.0066    bound 0.9318    transfer 0.0015    finalize 0.0063    func 0.9463    
Accumulated time: func 10.7854    prepare 0.1409    bound 10.5990    transfer 0.0210    finalize 0.0900    
max lb tensor(9.99999975e-05) min lb tensor(-1.26998234)
Number of Verified Splits: 88 of 192
Current worst splitting domains lb-rhs (depth):
-1.90093 (10), -1.84028 (10), -1.78833 (11), -1.71636 (11), -1.66764 (9), -1.66079 (10), -1.65934 (10), -1.63931 (9), -1.62461 (10), -1.58649 (10), -1.57915 (11), -1.56740 (13), -1.56738 (9), -1.54152 (11), -1.52914 (9), -1.50936 (13), -1.49663 (14), -1.46903 (11), -1.46621 (13), -1.45038 (9), 
Length of domains: 489
Current (lb-rhs): -1.9009318351745605
2184 domains visited
Time: pickout 0.0220    decision 0.1518    set_bounds 0.0067    solve 0.9472    add 0.0028    
Accumulated time: pickout 0.2202    decision 0.9891    set_bounds 0.0736    solve 10.8000    add 0.0384    
Cumulative time: 12.168803453445435

BaB round 17
batch: 96
splitting decisions: 
split level 0: [/input, 85] [/input, 85] [/input-3, 44] [/input-3, 104] [/input-3, 95] [/input-3, 95] [/input, 100] [/input-3, 95] [/input-3, 95] [/input-3, 95] 
best_l after optimization: -63.350650787353516
beta sum per layer: [992.5115966796875, 275.35028076171875]
alpha/beta optimization time: 0.6721615791320801
pruning_in_iteration open status: True
ratio of positive domain = 48 / 192 = 0.25
pruning-in-iteration extra time: 0.02162957191467285
torch.Size([192, 1])
Time: prepare 0.0080    bound 0.6733    transfer 0.0006    finalize 0.0022    func 0.6842    
Accumulated time: func 11.4696    prepare 0.1538    bound 11.2723    transfer 0.0216    finalize 0.0922    
max lb tensor(9.99999975e-05) min lb tensor(-1.21693015)
Number of Verified Splits: 48 of 192
Current worst splitting domains lb-rhs (depth):
-1.90093 (10), -1.84028 (10), -1.78833 (11), -1.71636 (11), -1.66764 (9), -1.66079 (10), -1.65934 (10), -1.63931 (9), -1.62461 (10), -1.58649 (10), -1.57915 (11), -1.56740 (13), -1.56738 (9), -1.54152 (11), -1.52914 (9), -1.50936 (13), -1.49663 (14), -1.46903 (11), -1.46621 (13), -1.45038 (9), 
Length of domains: 537
Current (lb-rhs): -1.9009318351745605
2376 domains visited
Time: pickout 0.0135    decision 0.1143    set_bounds 0.0064    solve 0.6849    add 0.0014    
Accumulated time: pickout 0.2337    decision 1.1034    set_bounds 0.0799    solve 11.4849    add 0.0398    
Cumulative time: 12.989584684371948

BaB round 18
batch: 96
splitting decisions: 
split level 0: [/input-3, 95] [/input-3, 95] [/input, 165] [/input-3, 104] [/input-3, 95] [/input-3, 95] [/input-3, 95] [/input-3, 95] [/input-3, 95] [/input, 165] 
best_l after optimization: -51.12266159057617
beta sum per layer: [1035.253173828125, 319.6783447265625]
alpha/beta optimization time: 0.5620429515838623
pruning_in_iteration open status: True
ratio of positive domain = 55 / 192 = 0.28645833333333337
pruning-in-iteration extra time: 0.023365497589111328
torch.Size([192, 1])
Time: prepare 0.0047    bound 0.5631    transfer 0.0005    finalize 0.0025    func 0.5710    
Accumulated time: func 12.0406    prepare 0.1606    bound 11.8354    transfer 0.0221    finalize 0.0947    
max lb tensor(9.99999975e-05) min lb tensor(-1.16858137)
Number of Verified Splits: 55 of 192
Current worst splitting domains lb-rhs (depth):
-1.90093 (10), -1.84028 (10), -1.78833 (11), -1.71636 (11), -1.66764 (9), -1.66079 (10), -1.65934 (10), -1.63931 (9), -1.62461 (10), -1.58649 (10), -1.57915 (11), -1.56740 (13), -1.56738 (9), -1.54152 (11), -1.52914 (9), -1.50936 (13), -1.49663 (14), -1.46903 (11), -1.46621 (13), -1.45038 (9), 
Length of domains: 578
Current (lb-rhs): -1.9009318351745605
2568 domains visited
Time: pickout 0.0137    decision 0.0299    set_bounds 0.0054    solve 0.5720    add 0.0016    
Accumulated time: pickout 0.2474    decision 1.1333    set_bounds 0.0853    solve 12.0569    add 0.0414    
Cumulative time: 13.612670660018921

BaB round 19
batch: 96
splitting decisions: 
split level 0: [/input-3, 104] [/input-3, 104] [/input-3, 104] [/input-3, 104] [/input-3, 104] [/input-3, 104] [/input-3, 104] [/input-3, 104] [/input-3, 104] [/input-3, 104] 
best_l after optimization: -34.687904357910156
beta sum per layer: [893.1055297851562, 433.82318115234375]
alpha/beta optimization time: 0.6477329730987549
pruning_in_iteration open status: True
ratio of positive domain = 89 / 192 = 0.46354166666666663
pruning-in-iteration extra time: 0.029108047485351562
torch.Size([192, 1])
Time: prepare 0.0060    bound 0.6489    transfer 0.0005    finalize 0.0023    func 0.6579    
Accumulated time: func 12.6985    prepare 0.1686    bound 12.4843    transfer 0.0227    finalize 0.0970    
max lb tensor(9.99999975e-05) min lb tensor(-1.12779927)
Number of Verified Splits: 89 of 192
Current worst splitting domains lb-rhs (depth):
-1.90093 (10), -1.84028 (10), -1.78833 (11), -1.71636 (11), -1.66764 (9), -1.66079 (10), -1.65934 (10), -1.63931 (9), -1.62461 (10), -1.58649 (10), -1.57915 (11), -1.56740 (13), -1.56738 (9), -1.54152 (11), -1.52914 (9), -1.50936 (13), -1.49663 (14), -1.46903 (11), -1.46621 (13), -1.45038 (9), 
Length of domains: 585
Current (lb-rhs): -1.9009318351745605
2760 domains visited
Time: pickout 0.0165    decision 0.0350    set_bounds 0.0069    solve 0.6589    add 0.0017    
Accumulated time: pickout 0.2639    decision 1.1684    set_bounds 0.0922    solve 12.7157    add 0.0431    
Cumulative time: 14.332186460494995

BaB round 20
batch: 96
splitting decisions: 
split level 0: [/input, 193] [/input, 193] [/input, 193] [/input-3, 114] [/input-3, 114] [/input, 193] [/input, 193] [/input, 193] [/input-3, 114] [/input-3, 114] 
best_l after optimization: -28.92355728149414
beta sum per layer: [838.075439453125, 513.792724609375]
alpha/beta optimization time: 0.5583469867706299
pruning_in_iteration open status: True
ratio of positive domain = 103 / 192 = 0.5364583333333333
pruning-in-iteration extra time: 0.028380393981933594
torch.Size([192, 1])
Time: prepare 0.0058    bound 0.5599    transfer 0.0021    finalize 0.0085    func 0.5764    
Accumulated time: func 13.2749    prepare 0.1767    bound 13.0442    transfer 0.0247    finalize 0.1055    
max lb tensor(9.99999975e-05) min lb tensor(-1.09158623)
Number of Verified Splits: 103 of 192
Current worst splitting domains lb-rhs (depth):
-1.90093 (10), -1.84028 (10), -1.78833 (11), -1.71636 (11), -1.66764 (9), -1.66079 (10), -1.65934 (10), -1.63931 (9), -1.62461 (10), -1.58649 (10), -1.57915 (11), -1.56740 (13), -1.56738 (9), -1.54152 (11), -1.52914 (9), -1.50936 (13), -1.49663 (14), -1.46903 (11), -1.46621 (13), -1.45038 (9), 
Length of domains: 578
Current (lb-rhs): -1.9009318351745605
2952 domains visited
Time: pickout 0.0144    decision 0.0431    set_bounds 0.0076    solve 0.5775    add 0.0044    
Accumulated time: pickout 0.2784    decision 1.2115    set_bounds 0.0998    solve 13.2932    add 0.0474    
Cumulative time: 14.980202436447144

BaB round 21
batch: 96
splitting decisions: 
split level 0: [/input-3, 114] [/input-3, 114] [/input-3, 114] [/input-3, 114] [/input-3, 114] [/input, 193] [/input-3, 114] [/input, 165] [/input, 165] [/input, 85] 
best_l after optimization: -31.117450714111328
beta sum per layer: [845.1266479492188, 472.50347900390625]
alpha/beta optimization time: 1.006293773651123
pruning_in_iteration open status: True
ratio of positive domain = 91 / 192 = 0.47395833333333337
pruning-in-iteration extra time: 0.06051826477050781
torch.Size([192, 1])
Time: prepare 0.0062    bound 1.0080    transfer 0.0026    finalize 0.0109    func 1.0279    
Accumulated time: func 14.3028    prepare 0.1899    bound 14.0521    transfer 0.0274    finalize 0.1165    
max lb tensor(0.00800908) min lb tensor(-1.04956579)
Number of Verified Splits: 91 of 192
Current worst splitting domains lb-rhs (depth):
-1.90093 (10), -1.84028 (10), -1.78833 (11), -1.71636 (11), -1.66764 (9), -1.66079 (10), -1.65934 (10), -1.63931 (9), -1.62461 (10), -1.58649 (10), -1.57915 (11), -1.56740 (13), -1.56738 (9), -1.54152 (11), -1.52914 (9), -1.50936 (13), -1.49663 (14), -1.46903 (11), -1.46621 (13), -1.45038 (9), 
Length of domains: 583
Current (lb-rhs): -1.9009318351745605
3144 domains visited
Time: pickout 0.0195    decision 0.1366    set_bounds 0.0055    solve 1.0293    add 0.0022    
Accumulated time: pickout 0.2979    decision 1.3481    set_bounds 0.1053    solve 14.3225    add 0.0496    
Time out!!!!!!!!
Result: unknown in 16.1915 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 4, vnnlib ID: 34 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.018246 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -4.69814014,  -3.13634133,   4.91022825,   3.24619770,  -8.76555443,
          -8.88827610, -17.37990761,  12.53766727,  -0.09098062,  -5.12168837]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [91]; unstable size 91; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 41, 1, 91] with unstable size 40 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 91] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [40]; unstable size 40; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 40] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [9.062193870544434, 9.388175964355469, -0.5938363075256348, 2.6116740703582764, 14.500837326049805, 12.573341369628906, 19.22582244873047, 3.7328457832336426, 10.379493713378906]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -0.08649182319641113
alpha/beta optimization time: 3.479309320449829
initial alpha-crown bounds (first 10 items): [-0.08649182319641113]
Global lower bound: -0.08649182319641113
torch.Size([1, 1])
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 3, 4, 5, 6, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [2]
Unverified OR lbs (first 10 items): [[-0.08649182319641113]]
###### Verifying property Instance 4 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 10.955949068069458
Model prediction is: tensor([ -4.69814014,  -3.13634133,   4.91022825,   3.24619770,  -8.76555443,
         -8.88827610, -17.37990761,  12.53766727,  -0.09098062,  -5.12168837],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 128])]
torch.Size([1, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.08649182]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 91
Node /17 input 0: size torch.Size([128]) unstable 39
-----------------
# of unstable neurons: 130
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input, 242] 
split level 1: [/input-3, 103] 
split level 2: [/input-3, 104] 

all verified at 0th iter
best_l after optimization: 4.593840599060059
beta sum per layer: [0.0, 0.0]
alpha/beta optimization time: 0.01137232780456543
pruning_in_iteration open status: False
ratio of positive domain = 8 / 8 = 1.0
pruning-in-iteration extra time: 0.0007786750793457031
torch.Size([8, 1])
Time: prepare 0.0020    bound 0.0129    transfer 0.0011    finalize 0.0111    func 0.0271    
Accumulated time: func 0.0271    prepare 0.0110    bound 0.0129    transfer 0.0011    finalize 0.0111    
max lb tensor(1.04038119) min lb tensor(0.10440636)
Number of Verified Splits: 8 of 8
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
8 domains visited
Time: pickout 0.0011    decision 0.0469    set_bounds 0.0011    solve 0.0278    add 0.0004    
Accumulated time: pickout 0.0011    decision 0.0469    set_bounds 0.0011    solve 0.0278    add 0.0004    
Cumulative time: 0.12257766723632812

Result: safe in 4.1769 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 5, vnnlib ID: 35 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.010438 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -4.41503239,   2.26116586,  10.09886456,   0.29927143, -11.24310398,
          -1.83686602,  -9.68322277,  -0.13400440,   0.27882829,  -6.72215700]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [83]; unstable size 83; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 38, 1, 83] with unstable size 37 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 83] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [37]; unstable size 37; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 37] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [10.08830451965332, 3.647211790084839, 5.50157356262207, 14.990718841552734, 5.197965621948242, 13.802175521850586, 6.3796491622924805, 4.552868843078613, 10.867721557617188]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3751 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 6, vnnlib ID: 36 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.011034 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
