INFO     09:14:37     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Accumulated time: func 3.5944    prepare 0.0383    bound 3.5404    transfer 0.0098    finalize 0.0312    
max lb tensor(9.99999975e-05) min lb tensor(-1.51497269)
Number of Verified Splits: 7 of 24
Current worst splitting domains lb-rhs (depth):
-1.51497 (6), -1.32996 (6), -1.27225 (6), -1.19620 (6), -0.81050 (6), -0.77138 (6), -0.70802 (6), -0.54510 (6), -0.51461 (6), -0.40845 (6), -0.40374 (6), -0.35827 (6), -0.29924 (6), -0.26920 (6), -0.23540 (6), -0.21689 (6), -0.21387 (6), 
Length of domains: 17
Current (lb-rhs): -1.5149726867675781
56 domains visited
Time: pickout 0.0084    decision 0.0386    set_bounds 0.0023    solve 0.9477    add 0.0018    
Accumulated time: pickout 0.0326    decision 0.1759    set_bounds 0.0070    solve 3.5981    add 0.0190    
Cumulative time: 3.898144006729126

BaB round 5
batch: 17
splitting decisions: 
split level 0: [/input-3, 21] [/input-3, 123] [/input-3, 21] [/input, 223] [/input, 223] [/input, 223] [/input, 125] [/input, 125] [/input-3, 21] [/input, 223] 
best_l after optimization: -13.430678367614746
beta sum per layer: [59.47323226928711, 36.922210693359375]
alpha/beta optimization time: 0.8442997932434082
pruning_in_iteration open status: True
ratio of positive domain = 10 / 34 = 0.2941176470588235
pruning-in-iteration extra time: 0.04372453689575195
torch.Size([34, 1])
Time: prepare 0.0034    bound 0.8455    transfer 0.0016    finalize 0.0067    func 0.8573    
Accumulated time: func 4.4517    prepare 0.0488    bound 4.3859    transfer 0.0115    finalize 0.0379    
max lb tensor(9.99999975e-05) min lb tensor(-1.40520692)
Number of Verified Splits: 10 of 34
Current worst splitting domains lb-rhs (depth):
-1.40521 (7), -1.37875 (7), -1.23189 (7), -1.17979 (7), -1.15794 (7), -1.10994 (7), -0.69908 (7), -0.65145 (7), -0.63460 (7), -0.57923 (7), -0.43471 (7), -0.37294 (7), -0.32382 (7), -0.30539 (7), -0.28324 (7), -0.27402 (7), -0.24945 (7), -0.23680 (7), -0.23269 (7), -0.22729 (7), 
Length of domains: 24
Current (lb-rhs): -1.4052069187164307
90 domains visited
Time: pickout 0.0081    decision 0.0630    set_bounds 0.0031    solve 0.8582    add 0.0019    
Accumulated time: pickout 0.0407    decision 0.2389    set_bounds 0.0102    solve 4.4563    add 0.0209    
Cumulative time: 4.832749366760254

BaB round 6
batch: 24
splitting decisions: 
split level 0: [/input, 54] [/input, 125] [/input, 223] [/input-3, 124] [/input-3, 21] [/input-3, 124] [/input, 54] [/input, 54] [/input, 223] [/input-3, 124] 
best_l after optimization: -15.856739044189453
beta sum per layer: [99.84077453613281, 49.929141998291016]
alpha/beta optimization time: 0.7793726921081543
pruning_in_iteration open status: True
ratio of positive domain = 17 / 48 = 0.35416666666666663
pruning-in-iteration extra time: 0.0435488224029541
torch.Size([48, 1])
Time: prepare 0.0033    bound 0.7808    transfer 0.0013    finalize 0.0065    func 0.7919    
Accumulated time: func 5.2437    prepare 0.0594    bound 5.1667    transfer 0.0128    finalize 0.0444    
max lb tensor(9.99999975e-05) min lb tensor(-1.31570196)
Number of Verified Splits: 17 of 48
Current worst splitting domains lb-rhs (depth):
-1.31570 (8), -1.28842 (8), -1.13750 (8), -1.06283 (8), -1.05830 (8), -1.04625 (8), -0.99767 (8), -0.97572 (8), -0.72166 (8), -0.71931 (8), -0.63896 (8), -0.57230 (8), -0.55042 (8), -0.54824 (8), -0.53468 (8), -0.50438 (8), -0.32599 (8), -0.26799 (8), -0.23166 (8), -0.19100 (8), 
Length of domains: 31
Current (lb-rhs): -1.315701961517334
138 domains visited
Time: pickout 0.0100    decision 0.0645    set_bounds 0.0024    solve 0.7928    add 0.0015    
Accumulated time: pickout 0.0507    decision 0.3033    set_bounds 0.0126    solve 5.2491    add 0.0223    
Cumulative time: 5.704097032546997

BaB round 7
batch: 31
splitting decisions: 
split level 0: [/input, 54] [/input-3, 54] [/input-3, 54] [/input-3, 123] [/input-3, 54] [/input-3, 123] [/input-3, 54] [/input-3, 54] [/input-3, 123] [/input-3, 54] 
best_l after optimization: -19.868080139160156
beta sum per layer: [120.92500305175781, 75.21701049804688]
alpha/beta optimization time: 0.8755435943603516
pruning_in_iteration open status: True
ratio of positive domain = 24 / 62 = 0.3870967741935484
pruning-in-iteration extra time: 0.05642509460449219
torch.Size([62, 1])
Time: prepare 0.0039    bound 0.8776    transfer 0.0030    finalize 0.0064    func 0.8911    
Accumulated time: func 6.1348    prepare 0.0679    bound 6.0443    transfer 0.0158    finalize 0.0508    
max lb tensor(9.99999975e-05) min lb tensor(-1.24195313)
Number of Verified Splits: 24 of 62
Current worst splitting domains lb-rhs (depth):
-1.24195 (9), -1.21565 (9), -1.06134 (9), -0.98794 (9), -0.98403 (9), -0.97074 (9), -0.92000 (9), -0.89771 (9), -0.89263 (9), -0.86361 (9), -0.76841 (9), -0.70927 (9), -0.70886 (9), -0.67838 (9), -0.66800 (9), -0.65245 (9), -0.61731 (9), -0.61597 (9), -0.56501 (9), -0.47194 (9), 
Length of domains: 38
Current (lb-rhs): -1.2419531345367432
200 domains visited
Time: pickout 0.0096    decision 0.0580    set_bounds 0.0039    solve 0.8919    add 0.0022    
Accumulated time: pickout 0.0603    decision 0.3614    set_bounds 0.0164    solve 6.1410    add 0.0245    
Cumulative time: 6.669978141784668

BaB round 8
batch: 38
splitting decisions: 
split level 0: [/input-3, 54] [/input, 54] [/input-3, 123] [/input, 54] [/input, 54] [/input, 54] [/input-3, 123] [/input, 54] [/input, 54] [/input-3, 123] 
best_l after optimization: -20.455066680908203
beta sum per layer: [145.037353515625, 81.76427459716797]
alpha/beta optimization time: 0.907066822052002
pruning_in_iteration open status: True
ratio of positive domain = 36 / 76 = 0.4736842105263158
pruning-in-iteration extra time: 0.052513837814331055
torch.Size([76, 1])
Time: prepare 0.0067    bound 0.9093    transfer 0.0015    finalize 0.0072    func 0.9248    
Accumulated time: func 7.0596    prepare 0.0795    bound 6.9536    transfer 0.0173    finalize 0.0579    
max lb tensor(9.99999975e-05) min lb tensor(-1.18107438)
Number of Verified Splits: 36 of 76
Current worst splitting domains lb-rhs (depth):
-1.18107 (10), -1.15223 (10), -0.99487 (10), -0.91942 (10), -0.90145 (10), -0.88616 (10), -0.83195 (10), -0.81693 (10), -0.81439 (10), -0.78508 (10), -0.68969 (10), -0.66725 (10), -0.66325 (10), -0.62726 (10), -0.62598 (10), -0.61503 (10), -0.59713 (10), -0.59437 (10), -0.58742 (10), -0.56992 (10), 
Length of domains: 40
Current (lb-rhs): -1.1810743808746338
276 domains visited
Time: pickout 0.0107    decision 0.0861    set_bounds 0.0044    solve 0.9258    add 0.0020    
Accumulated time: pickout 0.0709    decision 0.4475    set_bounds 0.0208    solve 7.0668    add 0.0265    
Cumulative time: 7.699316501617432

BaB round 9
batch: 40
splitting decisions: 
split level 0: [/input-3, 123] [/input, 54] [/input-3, 123] [/input, 54] [/input-3, 54] [/input-3, 123] [/input-3, 9] [/input-3, 9] [/input, 54] [/input, 54] 
best_l after optimization: -20.485485076904297
beta sum per layer: [138.95278930664062, 78.88761901855469]
alpha/beta optimization time: 0.7017779350280762
pruning_in_iteration open status: True
ratio of positive domain = 37 / 80 = 0.4625
pruning-in-iteration extra time: 0.03929901123046875
torch.Size([80, 1])
Time: prepare 0.0041    bound 0.7028    transfer 0.0005    finalize 0.0018    func 0.7093    
Accumulated time: func 7.7688    prepare 0.0892    bound 7.6564    transfer 0.0178    finalize 0.0598    
max lb tensor(9.99999975e-05) min lb tensor(-1.09465146)
Number of Verified Splits: 37 of 80
Current worst splitting domains lb-rhs (depth):
-1.09465 (11), -1.06616 (11), -0.90914 (11), -0.83194 (11), -0.82756 (11), -0.81363 (11), -0.81348 (11), -0.76481 (11), -0.75809 (11), -0.74780 (11), -0.73812 (11), -0.71403 (11), -0.65384 (11), -0.62111 (11), -0.58754 (11), -0.58526 (11), -0.56265 (11), -0.56068 (11), -0.55894 (11), -0.53410 (11), 
Length of domains: 43
Current (lb-rhs): -1.094651460647583
356 domains visited
Time: pickout 0.0100    decision 0.0708    set_bounds 0.0030    solve 0.7098    add 0.0012    
Accumulated time: pickout 0.0810    decision 0.5183    set_bounds 0.0239    solve 7.7766    add 0.0277    
Cumulative time: 8.49440312385559

BaB round 10
batch: 43
splitting decisions: 
split level 0: [/input-3, 9] [/input-3, 9] [/input-3, 9] [/input-3, 9] [/input-3, 9] [/input-3, 29] [/input-3, 29] [/input-3, 9] [/input-3, 9] [/input-3, 9] 
best_l after optimization: -19.580764770507812
beta sum per layer: [150.58999633789062, 104.67211151123047]
alpha/beta optimization time: 0.4475736618041992
pruning_in_iteration open status: True
ratio of positive domain = 39 / 86 = 0.4534883720930233
pruning-in-iteration extra time: 0.023078441619873047
torch.Size([86, 1])
Time: prepare 0.0022    bound 0.4484    transfer 0.0004    finalize 0.0016    func 0.4526    
Accumulated time: func 8.2215    prepare 0.0931    bound 8.1048    transfer 0.0182    finalize 0.0614    
max lb tensor(9.99999975e-05) min lb tensor(-1.02180362)
Number of Verified Splits: 39 of 86
Current worst splitting domains lb-rhs (depth):
-1.02180 (12), -0.99549 (12), -0.83729 (12), -0.76017 (12), -0.75875 (12), -0.74551 (12), -0.71988 (12), -0.69469 (12), -0.69086 (12), -0.67770 (12), -0.67164 (12), -0.65747 (12), -0.56755 (12), -0.55818 (12), -0.51803 (12), -0.51559 (12), -0.50264 (12), -0.49934 (12), -0.47420 (12), -0.47102 (12), 
Length of domains: 47
Current (lb-rhs): -1.021803617477417
442 domains visited
Time: pickout 0.0085    decision 0.0226    set_bounds 0.0022    solve 0.4533    add 0.0015    
Accumulated time: pickout 0.0895    decision 0.5409    set_bounds 0.0260    solve 8.2299    add 0.0293    
Cumulative time: 8.98317813873291

BaB round 11
batch: 47
splitting decisions: 
split level 0: [/input-3, 29] [/input-3, 29] [/input-3, 29] [/input-3, 29] [/input-3, 29] [/input-3, 48] [/input-3, 48] [/input-3, 29] [/input-3, 29] [/input-3, 29] 
best_l after optimization: -17.618465423583984
beta sum per layer: [146.6356201171875, 109.89486694335938]
alpha/beta optimization time: 0.39441823959350586
pruning_in_iteration open status: True
ratio of positive domain = 44 / 94 = 0.46808510638297873
pruning-in-iteration extra time: 0.022344589233398438
torch.Size([94, 1])
Time: prepare 0.0027    bound 0.3954    transfer 0.0003    finalize 0.0018    func 0.4002    
Accumulated time: func 8.6216    prepare 0.0974    bound 8.5002    transfer 0.0184    finalize 0.0631    
max lb tensor(9.99999975e-05) min lb tensor(-0.96879268)
Number of Verified Splits: 44 of 94
Current worst splitting domains lb-rhs (depth):
-0.96879 (13), -0.94107 (13), -0.78565 (13), -0.70573 (13), -0.70200 (13), -0.69003 (13), -0.67027 (13), -0.63748 (13), -0.62579 (13), -0.62250 (13), -0.61632 (13), -0.58235 (13), -0.50943 (13), -0.49738 (13), -0.46603 (13), -0.46249 (13), -0.42522 (13), -0.41967 (13), -0.41900 (13), -0.41461 (13), 
Length of domains: 50
Current (lb-rhs): -0.9687926769256592
536 domains visited
Time: pickout 0.0077    decision 0.0243    set_bounds 0.0027    solve 0.4009    add 0.0012    
Accumulated time: pickout 0.0972    decision 0.5652    set_bounds 0.0287    solve 8.6309    add 0.0305    
Cumulative time: 9.420291423797607

BaB round 12
batch: 50
splitting decisions: 
split level 0: [/input-3, 48] [/input-3, 48] [/input-3, 48] [/input-3, 48] [/input-3, 48] [/input-3, 63] [/input-3, 63] [/input-3, 48] [/input-3, 48] [/input-3, 48] 
best_l after optimization: -17.030128479003906
beta sum per layer: [154.46365356445312, 132.7325439453125]
alpha/beta optimization time: 0.3948793411254883
pruning_in_iteration open status: True
ratio of positive domain = 46 / 100 = 0.45999999999999996
pruning-in-iteration extra time: 0.022204160690307617
torch.Size([100, 1])
Time: prepare 0.0026    bound 0.3957    transfer 0.0004    finalize 0.0016    func 0.4003    
Accumulated time: func 9.0220    prepare 0.1011    bound 8.8960    transfer 0.0188    finalize 0.0647    
max lb tensor(9.99999975e-05) min lb tensor(-0.90600550)
Number of Verified Splits: 46 of 100
Current worst splitting domains lb-rhs (depth):
-0.90601 (14), -0.87671 (14), -0.72544 (14), -0.64328 (14), -0.63537 (14), -0.62612 (14), -0.60646 (14), -0.57616 (14), -0.56623 (14), -0.56177 (14), -0.55305 (14), -0.52697 (14), -0.45959 (14), -0.45726 (14), -0.44892 (14), -0.43869 (14), -0.40212 (14), -0.39817 (14), -0.36722 (14), -0.36158 (14), 
Length of domains: 54
Current (lb-rhs): -0.9060055017471313
636 domains visited
Time: pickout 0.0066    decision 0.0185    set_bounds 0.0025    solve 0.4009    add 0.0011    
Accumulated time: pickout 0.1038    decision 0.5837    set_bounds 0.0312    solve 9.0318    add 0.0316    
Cumulative time: 9.850153684616089

BaB round 13
batch: 54
splitting decisions: 
split level 0: [/input, 44] [/input, 44] [/input, 44] [/input, 44] [/input-3, 59] [/input, 239] [/input, 44] [/input, 44] [/input-3, 63] [/input-3, 63] 
best_l after optimization: -19.71768569946289
beta sum per layer: [168.94509887695312, 135.57882690429688]
alpha/beta optimization time: 0.42003798484802246
pruning_in_iteration open status: True
ratio of positive domain = 40 / 108 = 0.37037037037037035
pruning-in-iteration extra time: 0.024298906326293945
torch.Size([108, 1])
Time: prepare 0.0029    bound 0.4209    transfer 0.0003    finalize 0.0023    func 0.4265    
Accumulated time: func 9.4485    prepare 0.1056    bound 9.3169    transfer 0.0191    finalize 0.0670    
max lb tensor(9.99999975e-05) min lb tensor(-0.83442092)
Number of Verified Splits: 40 of 108
Current worst splitting domains lb-rhs (depth):
-0.83442 (15), -0.80569 (15), -0.68230 (15), -0.65200 (15), -0.65114 (15), -0.57369 (15), -0.56554 (15), -0.55408 (15), -0.53668 (15), -0.51921 (15), -0.50481 (15), -0.49017 (15), -0.48948 (15), -0.48293 (15), -0.45318 (15), -0.44823 (15), -0.43376 (15), -0.42514 (15), -0.37979 (15), -0.37209 (15), 
Length of domains: 68
Current (lb-rhs): -0.834420919418335
744 domains visited
Time: pickout 0.0066    decision 0.0224    set_bounds 0.0033    solve 0.4273    add 0.0041    
Accumulated time: pickout 0.1104    decision 0.6061    set_bounds 0.0344    solve 9.4591    add 0.0356    
Cumulative time: 10.31404972076416

BaB round 14
batch: 68
splitting decisions: 
split level 0: [/input-3, 63] [/input-3, 63] [/input-3, 63] [/input-3, 63] [/input-3, 47] [/input-3, 47] [/input-3, 63] [/input-3, 63] [/input-3, 47] [/input-3, 59] 
best_l after optimization: -15.737520217895508
beta sum per layer: [235.04165649414062, 136.7796173095703]
alpha/beta optimization time: 0.7615480422973633
pruning_in_iteration open status: True
ratio of positive domain = 74 / 136 = 0.5441176470588236
pruning-in-iteration extra time: 0.04226565361022949
torch.Size([136, 1])
Time: prepare 0.0039    bound 0.7624    transfer 0.0003    finalize 0.0016    func 0.7683    
Accumulated time: func 10.2167    prepare 0.1143    bound 10.0793    transfer 0.0194    finalize 0.0686    
max lb tensor(0.00123906) min lb tensor(-0.78676808)
Number of Verified Splits: 74 of 136
Current worst splitting domains lb-rhs (depth):
-0.78677 (16), -0.75848 (16), -0.62949 (16), -0.60062 (16), -0.59803 (16), -0.52336 (16), -0.51600 (16), -0.50437 (16), -0.48692 (16), -0.46558 (16), -0.45286 (16), -0.44039 (16), -0.43162 (16), -0.42402 (16), -0.39507 (16), -0.38960 (16), -0.38069 (16), -0.36942 (16), -0.32797 (16), -0.31170 (16), 
Length of domains: 62
Current (lb-rhs): -0.7867680788040161
880 domains visited
Time: pickout 0.0144    decision 0.0862    set_bounds 0.0042    solve 0.7688    add 0.0010    
Accumulated time: pickout 0.1248    decision 0.6923    set_bounds 0.0386    solve 10.2279    add 0.0367    
Cumulative time: 11.188899755477905

BaB round 15
batch: 62
splitting decisions: 
split level 0: [/input-3, 47] [/input-3, 47] [/input-3, 47] [/input-3, 47] [/input-3, 47] [/input-3, 47] [/input-3, 47] [/input-3, 47] [/input-3, 47] [/input-3, 47] 
best_l after optimization: -15.006940841674805
beta sum per layer: [216.82614135742188, 137.413330078125]
alpha/beta optimization time: 0.3700225353240967
pruning_in_iteration open status: True
ratio of positive domain = 56 / 124 = 0.4516129032258065
pruning-in-iteration extra time: 0.0206146240234375
torch.Size([124, 1])
Time: prepare 0.0031    bound 0.3712    transfer 0.0007    finalize 0.0018    func 0.3768    
Accumulated time: func 10.5935    prepare 0.1185    bound 10.4504    transfer 0.0201    finalize 0.0704    
max lb tensor(9.99999975e-05) min lb tensor(-0.71174598)
Number of Verified Splits: 56 of 124
Current worst splitting domains lb-rhs (depth):
-0.71175 (17), -0.68465 (17), -0.55297 (17), -0.52373 (17), -0.52354 (17), -0.46910 (17), -0.44898 (17), -0.44788 (17), -0.43466 (17), -0.41280 (17), -0.40963 (17), -0.38756 (17), -0.38184 (17), -0.37480 (17), -0.36507 (17), -0.36221 (17), -0.33851 (17), -0.32828 (17), -0.32476 (17), -0.32205 (17), 
Length of domains: 68
Current (lb-rhs): -0.7117459774017334
1004 domains visited
Time: pickout 0.0082    decision 0.0200    set_bounds 0.0029    solve 0.3773    add 0.0010    
Accumulated time: pickout 0.1330    decision 0.7123    set_bounds 0.0415    solve 10.6052    add 0.0377    
Cumulative time: 11.598716974258423

BaB round 16
batch: 68
splitting decisions: 
split level 0: [/input, 90] [/input, 90] [/input, 90] [/input, 90] [/input, 90] [/input, 90] [/input, 90] [/input, 90] [/input, 90] [/input, 90] 
best_l after optimization: -13.77432632446289
beta sum per layer: [257.8154296875, 135.8423309326172]
alpha/beta optimization time: 0.4085850715637207
pruning_in_iteration open status: True
ratio of positive domain = 67 / 136 = 0.49264705882352944
pruning-in-iteration extra time: 0.02306842803955078
torch.Size([136, 1])
Time: prepare 0.0035    bound 0.4094    transfer 0.0003    finalize 0.0015    func 0.4148    
Accumulated time: func 11.0083    prepare 0.1238    bound 10.8599    transfer 0.0203    finalize 0.0719    
max lb tensor(9.99999975e-05) min lb tensor(-0.64246559)
Number of Verified Splits: 67 of 136
Current worst splitting domains lb-rhs (depth):
-0.64247 (18), -0.61692 (18), -0.48803 (18), -0.47986 (18), -0.46541 (18), -0.46339 (18), -0.45936 (18), -0.38749 (18), -0.38507 (18), -0.37599 (18), -0.37409 (18), -0.33437 (18), -0.33387 (18), -0.32580 (18), -0.32185 (18), -0.31628 (18), -0.30765 (18), -0.28896 (18), -0.28024 (18), -0.27896 (18), 
Length of domains: 69
Current (lb-rhs): -0.6424655914306641
1140 domains visited
Time: pickout 0.0093    decision 0.0259    set_bounds 0.0034    solve 0.4153    add 0.0010    
Accumulated time: pickout 0.1423    decision 0.7382    set_bounds 0.0450    solve 11.0205    add 0.0387    
Cumulative time: 12.054121494293213

BaB round 17
batch: 69
splitting decisions: 
split level 0: [/input-3, 85] [/input-3, 85] [/input-3, 59] [/input, 54] [/input-3, 85] [/input, 223] [/input-3, 37] [/input-3, 37] [/input-3, 37] [/input-3, 37] 
best_l after optimization: -10.286418914794922
beta sum per layer: [260.24237060546875, 104.19071197509766]
alpha/beta optimization time: 0.4104115962982178
pruning_in_iteration open status: True
ratio of positive domain = 84 / 138 = 0.6086956521739131
pruning-in-iteration extra time: 0.02231764793395996
torch.Size([138, 1])
Time: prepare 0.0034    bound 0.4112    transfer 0.0003    finalize 0.0016    func 0.4167    
Accumulated time: func 11.4250    prepare 0.1288    bound 11.2711    transfer 0.0207    finalize 0.0736    
max lb tensor(9.99999975e-05) min lb tensor(-0.60112286)
Number of Verified Splits: 84 of 138
Current worst splitting domains lb-rhs (depth):
-0.60112 (19), -0.57458 (19), -0.44202 (19), -0.41943 (19), -0.41334 (19), -0.41199 (19), -0.40418 (19), -0.34389 (19), -0.33937 (19), -0.32793 (19), -0.29313 (19), -0.29109 (19), -0.28459 (19), -0.27960 (19), -0.27355 (19), -0.26124 (19), -0.24611 (19), -0.24233 (19), -0.23851 (19), -0.21865 (19), 
Length of domains: 54
Current (lb-rhs): -0.6011228561401367
1278 domains visited
Time: pickout 0.0082    decision 0.0235    set_bounds 0.0037    solve 0.4172    add 0.0011    
Accumulated time: pickout 0.1505    decision 0.7617    set_bounds 0.0487    solve 11.4377    add 0.0398    
Cumulative time: 12.508249998092651

BaB round 18
batch: 54
splitting decisions: 
split level 0: [/input, 90] [/input-3, 106] [/input, 247] [/input, 247] [/input, 247] [/input, 247] [/input, 247] [/input, 247] [/input, 247] [/input, 90] 
best_l after optimization: -7.619147777557373
beta sum per layer: [228.22415161132812, 56.37902069091797]
alpha/beta optimization time: 0.38799071311950684
pruning_in_iteration open status: True
ratio of positive domain = 59 / 108 = 0.5462962962962963
pruning-in-iteration extra time: 0.021438121795654297
torch.Size([108, 1])
Time: prepare 0.0027    bound 0.3890    transfer 0.0003    finalize 0.0015    func 0.3936    
Accumulated time: func 11.8186    prepare 0.1326    bound 11.6601    transfer 0.0210    finalize 0.0751    
max lb tensor(9.99999975e-05) min lb tensor(-0.54130608)
Number of Verified Splits: 59 of 108
Current worst splitting domains lb-rhs (depth):
-0.54131 (20), -0.51671 (20), -0.38038 (20), -0.35826 (20), -0.35345 (20), -0.34546 (20), -0.34023 (20), -0.28837 (20), -0.28588 (20), -0.27585 (20), -0.22829 (20), -0.22556 (20), -0.22202 (20), -0.21867 (20), -0.20880 (20), -0.18484 (20), -0.18350 (20), -0.18013 (20), -0.16816 (20), -0.16755 (20), 
Length of domains: 49
Current (lb-rhs): -0.5413060784339905
1386 domains visited
Time: pickout 0.0066    decision 0.0194    set_bounds 0.0028    solve 0.3941    add 0.0011    
Accumulated time: pickout 0.1571    decision 0.7811    set_bounds 0.0515    solve 11.8318    add 0.0409    
Time out!!!!!!!!
Result: unknown in 15.3960 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 6, vnnlib ID: 16 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002928 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -2.08309221,  -8.50027275,  -3.80546808,  -5.53146219,   1.84507585,
          -6.05753660, -10.26969433,  -0.18614261,  -1.28535140,   9.29231262]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [96]; unstable size 96; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 61, 1, 96] with unstable size 60 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 96] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [60]; unstable size 60; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 60] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [2.9547038078308105, 8.606887817382812, 2.910167694091797, 6.214161396026611, -2.263139247894287, 5.265511989593506, 8.06216812133789, -0.03603792190551758, 1.4144887924194336]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 2])
Using alpha-CROWN to initialize bounds.
Early stop at 88th iter due to 10 iterations no improvement!
best_l after optimization: -1.6977052688598633
alpha/beta optimization time: 0.07154536247253418
initial alpha-crown bounds (first 10 items): [-1.9664106369018555, 0.2687053680419922]
Global lower bound: -1.9664106369018555
torch.Size([1, 2])
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 5, 6, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [0.2687053680419922], [inf]]
Unverified OR indices (first 10 items): [4]
Unverified OR lbs (first 10 items): [[-1.9664106369018555]]
###### Verifying property Instance 6 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 14.72021484375
Model prediction is: tensor([ -2.08309221,  -8.50027275,  -3.80546808,  -5.53146219,   1.84507585,
         -6.05753660, -10.26969433,  -0.18614261,  -1.28535140,   9.29231262],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 128])]
torch.Size([1, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.96641064]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 96
Node /17 input 0: size torch.Size([128]) unstable 60
-----------------
# of unstable neurons: 156
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-3, 110] 
split level 1: [/input-3, 118] 
split level 2: [/input-3, 34] 
best_l after optimization: -2.6280276775360107
beta sum per layer: [0.0, 1.353458046913147]
alpha/beta optimization time: 0.8885588645935059
pruning_in_iteration open status: True
ratio of positive domain = 6 / 8 = 0.75
pruning-in-iteration extra time: 0.062372684478759766
torch.Size([8, 1])
Time: prepare 0.0019    bound 0.8902    transfer 0.0019    finalize 0.0060    func 0.9001    
Accumulated time: func 0.9001    prepare 0.0064    bound 0.8902    transfer 0.0019    finalize 0.0060    
max lb tensor(9.99999975e-05) min lb tensor(-1.69545889)
Number of Verified Splits: 6 of 8
Current worst splitting domains lb-rhs (depth):
-1.69546 (3), -0.93317 (3), 
Length of domains: 2
Current (lb-rhs): -1.6954588890075684
8 domains visited
Time: pickout 0.0008    decision 0.0310    set_bounds 0.0009    solve 0.9009    add 0.0111    
Accumulated time: pickout 0.0008    decision 0.0310    set_bounds 0.0009    solve 0.9009    add 0.0111    
Cumulative time: 0.9827446937561035

BaB round 2
batch: 2
splitting decisions: 
split level 0: [/input, 76] [/input, 76] 
split level 1: [/input-3, 73] [/input, 207] 
best_l after optimization: -4.6609063148498535
beta sum per layer: [3.8207545280456543, 6.391552925109863]
alpha/beta optimization time: 0.761599063873291
pruning_in_iteration open status: True
ratio of positive domain = 2 / 8 = 0.25
pruning-in-iteration extra time: 0.04096865653991699
torch.Size([8, 1])
Time: prepare 0.0018    bound 0.7632    transfer 0.0011    finalize 0.0041    func 0.7703    
Accumulated time: func 1.6704    prepare 0.0153    bound 1.6534    transfer 0.0030    finalize 0.0101    
max lb tensor(9.99999975e-05) min lb tensor(-1.31926537)
Number of Verified Splits: 2 of 8
Current worst splitting domains lb-rhs (depth):
-1.31927 (5), -1.24319 (5), -0.63746 (5), -0.62958 (5), -0.46708 (5), -0.36452 (5), 
Length of domains: 6
Current (lb-rhs): -1.319265365600586
