INFO     19:47:08     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -6.30199671,  -6.68283701,  -4.19584179,  -0.94513804,   0.18112099,
          -1.75267291, -13.43257809,  -2.94966698,  -1.20842147,   9.30470848]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [165]; unstable size 165; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 104, 1, 165] with unstable size 103 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 165] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [103]; unstable size 103; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 103] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-7.436049461364746, -9.172148704528809, -13.834390640258789, -13.282008171081543, -14.366597175598145, -14.493135452270508, -7.243747711181641, -13.839249610900879, -12.492345809936523]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -95.45829010009766
alpha/beta optimization time: 3.207602024078369
initial alpha-crown bounds (first 10 items): [-6.212421417236328, -8.525935173034668, -12.236061096191406, -11.943044662475586, -13.379243850708008, -13.286710739135742, -5.9047651290893555, -12.698882102966309, -11.27122974395752]
Global lower bound: -13.379243850708008
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-6.212421417236328], [-8.525935173034668], [-12.236061096191406], [-11.943044662475586], [-13.379243850708008], [-13.286710739135742], [-5.9047651290893555], [-12.698882102966309], [-11.27122974395752]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [165]; unstable size 165; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 104, 1, 165] with unstable size 103 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 165] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [103]; unstable size 103; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 103] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_110,[-3.2289609909057617,3.1079277992248535]=>[-2.2491185054616767,1.7592671333144283] (2,-1; 9,-1), time: 7.7440s, #vars: 1501, #constrs: 879, improved: True
Solving MIP for lay/input-3_48,[-3.63748836517334,3.716792345046997]=>[-2.5439134046278866,2.0902484875329588] (9,-1; 9,-1), time: 10.0129s, #vars: 1501, #constrs: 879, improved: True
Solving MIP for lay/input-3_99,[-1.8832528591156006,3.2712206840515137]=>[-1.180757699509743,2.0420168938523027] (2,-1; 9,-1), time: 8.6537s, #vars: 1501, #constrs: 879, improved: True
MIP improved 3 nodes out of 103 unstable nodes for layer /17, time 18.2035
MIP got 1 timeout nodes out of 103 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 18.5238 exceeds the limit 9.600000000000001, stop refining.
MIP finished with 18.523818016052246s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
best_l after optimization: -90.2253646850586
alpha/beta optimization time: 4.048813104629517
alpha-CROWN with intermediate bounds improved by MIP: tensor([[ -5.77311134,  -7.85902023, -11.50028419, -11.29227257, -12.90108013,
         -12.76768970,  -5.40161514, -12.01912975, -10.71115875]],
       device='cuda:0') None
torch.Size([1, 9])
refined global lb: tensor([[ -5.77311134],
        [ -7.85902023],
        [-11.50028419],
        [-11.29227257],
        [-12.90108013],
        [-12.76768970],
        [ -5.40161514],
        [-12.01912975],
        [-10.71115875]], device='cuda:0') min: tensor(-12.90108013, device='cuda:0')
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-5.773111343383789], [-7.859020233154297], [-11.500284194946289], [-11.292272567749023], [-12.901080131530762], [-12.76768970489502], [-5.401615142822266], [-12.019129753112793], [-10.711158752441406]]
###### Verifying property Instance 2 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -14.896847009658813
Model prediction is: tensor([ -6.30199671,  -6.68283701,  -4.19584179,  -0.94513804,   0.18112099,
         -1.75267291, -13.43257809,  -2.94966698,  -1.20842147,   9.30470848],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[ -5.77311134],
        [ -7.85902023],
        [-11.50028419],
        [-11.29227257],
        [-12.90108013],
        [-12.76768970],
        [ -5.40161514],
        [-12.01912975],
        [-10.71115875]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 165
Node /17 input 0: size torch.Size([128]) unstable 103
-----------------
# of unstable neurons: 268
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 118] [/input, 4] [/input, 54] [/input, 222] [/input, 116] [/input, 135] [/input, 207] [/input, 178] [/input, 207] 
best_l after optimization: -168.08631896972656
beta sum per layer: [4.487636089324951, 1.380984902381897]
alpha/beta optimization time: 0.9744899272918701
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.0014247894287109375
torch.Size([18, 1])
Time: prepare 0.0023    bound 0.9768    transfer 0.0011    finalize 0.0097    func 0.9900    
Accumulated time: func 0.9900    prepare 0.0131    bound 0.9768    transfer 0.0011    finalize 0.0097    
max lb tensor(-3.87827396) min lb tensor(-12.47694683)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-12.47695 (1), -12.21470 (1), -12.16427 (1), -11.86691 (1), -11.45190 (1), -11.30843 (1), -11.01924 (1), -10.84539 (1), -10.79308 (1), -10.55822 (1), -10.40655 (1), -9.70992 (1), -7.26802 (1), -7.15573 (1), -5.45047 (1), -4.95229 (1), -4.56599 (1), -3.87827 (1), 
Length of domains: 18
Current (lb-rhs): -12.476946830749512
18 domains visited
Time: pickout 0.0030    decision 0.0687    set_bounds 0.0016    solve 0.9910    add 0.0081    
Accumulated time: pickout 0.0030    decision 0.0687    set_bounds 0.0016    solve 0.9910    add 0.0081    
Time out!!!!!!!!
Result: unknown in 28.0270 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 3, vnnlib ID: 13 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.014607 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[12.49816036, -9.84542465, -3.25757813, -7.23979330, -7.37387609,
         -4.51075125, -3.53792214, -0.85165673, -2.85249114,  1.35313880]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [124]; unstable size 124; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 74, 1, 124] with unstable size 73 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 124] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [73]; unstable size 73; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 73] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [8.442875862121582, 3.1198740005493164, 4.885030746459961, 3.0894994735717773, 0.8880643844604492, 4.834968566894531, -2.3108158111572266, 1.793929100036621, -1.7839984893798828]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 2])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -2.4129772186279297
alpha/beta optimization time: 3.946159839630127
initial alpha-crown bounds (first 10 items): [-1.2752923965454102, -1.1376848220825195]
Global lower bound: -1.2752923965454102
torch.Size([1, 2])
7 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 7]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [6, 8]
Unverified OR lbs (first 10 items): [[-1.2752923965454102], [-1.1376848220825195]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [124]; unstable size 124; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 74, 1, 124] with unstable size 73 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 2, 1, 124] with unstable size None total_size 2 output_shape 2
layer /17 using sparse-features alpha with shape [73]; unstable size 73; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 2, 1, 73] with unstable size None total_size 2 output_shape 2
Optimizable variables initialized.
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_119,[-1.4434759616851807,3.397839069366455]=>[-0.7209052793752279,2.3143697559651355] (2,-1; 2,-1), time: 6.4774s, #vars: 1419, #constrs: 756, improved: True
Solving MIP for lay/input-3_36,[-2.8789424896240234,2.786243438720703]=>[-1.6547688609561535,1.6285435155760337] (2,-1; 9,-1), time: 6.5663s, #vars: 1419, #constrs: 756, improved: True
Solving MIP for lay/input-3_3,[-2.7566940784454346,1.8766779899597168]=>[-2.2927925514186063,0.5698445206481234] (2,-1; 9,-1), time: 7.2944s, #vars: 1419, #constrs: 756, improved: True
Solving MIP for lay/input-3_69,[-2.6970114707946777,2.1003899574279785]=>[-1.8457985190993667,1.023230676554881] (2,-1; 2,-1), time: 9.2264s, #vars: 1419, #constrs: 756, improved: True
MIP improved 4 nodes out of 72 unstable nodes for layer /17, time 17.5629
MIP got 0 timeout nodes out of 72 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 17.8323 exceeds the limit 9.600000000000001, stop refining.
MIP finished with 17.832300186157227s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
Early stop at 42th iter due to 10 iterations no improvement!
best_l after optimization: -1.3369684219360352
alpha/beta optimization time: 3.7222228050231934
alpha-CROWN with intermediate bounds improved by MIP: tensor([[-0.74360752, -0.59336090]], device='cuda:0') None
torch.Size([1, 2])
refined global lb: tensor([[-0.74360752],
        [-0.59336090]], device='cuda:0') min: tensor(-0.74360752, device='cuda:0')
0 / 2 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1]
Unverified OR lbs (first 10 items): [[-0.7436075210571289], [-0.5933609008789062]]
###### Verifying property Instance 3 ######
Batch size: 2
First 10 spec matrices
C: tensor([[[ 1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -15.46189570426941
Model prediction is: tensor([12.49816036, -9.84542465, -3.25757813, -7.23979330, -7.37387609,
        -4.51075125, -3.53792214, -0.85165673, -2.85249114,  1.35313880],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([2, 1, 10])
lA shapes: [torch.Size([2, 1, 256]), torch.Size([2, 1, 128])]
torch.Size([2, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.74360752],
        [-0.59336090]], device='cuda:0') tensor([[inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 124
Node /17 input 0: size torch.Size([128]) unstable 72
-----------------
# of unstable neurons: 196
-----------------

BaB round 1
batch: 2
splitting decisions: 
split level 0: [/input, 54] [/input-3, 70] 
best_l after optimization: -1.2525140047073364
beta sum per layer: [0.44764864444732666, 0.0]
alpha/beta optimization time: 1.5839478969573975
pruning_in_iteration open status: True
ratio of positive domain = 1 / 4 = 0.25
pruning-in-iteration extra time: 0.059270381927490234
torch.Size([4, 1])
Time: prepare 0.0091    bound 1.5863    transfer 0.0022    finalize 0.0048    func 1.6025    
Accumulated time: func 1.6025    prepare 0.0298    bound 1.5863    transfer 0.0022    finalize 0.0048    
max lb tensor(9.99999975e-05) min lb tensor(-0.50917149)
Number of Verified Splits: 1 of 4
Current worst splitting domains lb-rhs (depth):
-0.50917 (1), -0.40925 (1), -0.33419 (1), 
Length of domains: 3
Current (lb-rhs): -0.5091714859008789
4 domains visited
Time: pickout 0.0046    decision 0.1347    set_bounds 0.0038    solve 1.6048    add 0.0094    
Accumulated time: pickout 0.0046    decision 0.1347    set_bounds 0.0038    solve 1.6048    add 0.0094    
Time out!!!!!!!!
Result: unknown in 29.3284 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 4, vnnlib ID: 14 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.012537 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-8.48800945,  8.15134239, -2.73370171,  0.81718463, -4.72348452,
         -5.64259624, -8.13883305, -1.03753173, -0.19629166, -3.80002618]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [163]; unstable size 163; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 104, 1, 163] with unstable size 103 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 163] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [103]; unstable size 103; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 103] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-2.9126691818237305, -7.109236240386963, -14.602458000183105, -4.285991668701172, -8.664904594421387, -2.2708511352539062, -8.261686325073242, -10.042384147644043, -8.417606353759766]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -54.69137954711914
alpha/beta optimization time: 3.6970980167388916
initial alpha-crown bounds (first 10 items): [-1.577596664428711, -6.202338695526123, -13.337640762329102, -2.4973154067993164, -7.222846031188965, -1.3901166915893555, -6.737921714782715, -8.904155731201172, -6.821447372436523]
Global lower bound: -13.337640762329102
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-1.577596664428711], [-6.202338695526123], [-13.337640762329102], [-2.4973154067993164], [-7.222846031188965], [-1.3901166915893555], [-6.737921714782715], [-8.904155731201172], [-6.821447372436523]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [163]; unstable size 163; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 104, 1, 163] with unstable size 103 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 163] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [103]; unstable size 103; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 103] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_80,[-2.5147814750671387,2.8975563049316406]=>[-1.6926240370908512,1.8006248321142775] (9,-1; 9,-1), time: 10.0278s, #vars: 1497, #constrs: 873, improved: True
Solving MIP for lay/input-3_102,[-5.913074493408203,2.7533488273620605]=>[-4.188917201782661,1.472609747621949] (9,-1; 9,-1), time: 10.0318s, #vars: 1497, #constrs: 873, improved: True
MIP improved 2 nodes out of 100 unstable nodes for layer /17, time 12.9985
MIP got 2 timeout nodes out of 100 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 13.3291 exceeds the limit 9.600000000000001, stop refining.
MIP finished with 13.32929253578186s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
best_l after optimization: -52.570030212402344
alpha/beta optimization time: 11.478904724121094
alpha-CROWN with intermediate bounds improved by MIP: tensor([[ -1.15171146,  -6.17401028, -13.13197517,  -2.30785179,  -7.07120228,
          -0.82799816,  -6.66239548,  -8.67823601,  -6.56464863]],
       device='cuda:0') None
torch.Size([1, 9])
refined global lb: tensor([[ -1.15171146],
        [ -6.17401028],
        [-13.13197517],
        [ -2.30785179],
        [ -7.07120228],
        [ -0.82799816],
        [ -6.66239548],
        [ -8.67823601],
        [ -6.56464863]], device='cuda:0') min: tensor(-13.13197517, device='cuda:0')
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-1.1517114639282227], [-6.174010276794434], [-13.131975173950195], [-2.307851791381836], [-7.071202278137207], [-0.827998161315918], [-6.662395477294922], [-8.67823600769043], [-6.564648628234863]]
###### Verifying property Instance 4 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -18.349895477294922
Model prediction is: tensor([-8.48800945,  8.15134239, -2.73370171,  0.81718463, -4.72348452,
        -5.64259624, -8.13883305, -1.03753173, -0.19629166, -3.80002618],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[ -1.15171146],
        [ -6.17401028],
        [-13.13197517],
        [ -2.30785179],
        [ -7.07120228],
        [ -0.82799816],
        [ -6.66239548],
        [ -8.67823601],
        [ -6.56464863]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 163
Node /17 input 0: size torch.Size([128]) unstable 100
-----------------
# of unstable neurons: 263
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 102] [/input, 71] [/input, 160] [/input-3, 36] [/input-3, 36] [/input-3, 118] [/input-3, 118] [/input-3, 27] [/input-3, 36] 
best_l after optimization: -95.00852966308594
beta sum per layer: [1.6277532577514648, 3.4566428661346436]
alpha/beta optimization time: 1.4155328273773193
pruning_in_iteration open status: False
ratio of positive domain = 1 / 18 = 0.05555555555555558
pruning-in-iteration extra time: 0.0006632804870605469
torch.Size([18, 1])
Time: prepare 0.0090    bound 1.4171    transfer 0.0017    finalize 0.0087    func 1.4367    
Accumulated time: func 1.4367    prepare 0.0238    bound 1.4171    transfer 0.0017    finalize 0.0087    
max lb tensor(0.17926216) min lb tensor(-12.63872337)
Number of Verified Splits: 1 of 18
Current worst splitting domains lb-rhs (depth):
-12.63872 (1), -11.68509 (1), -8.47205 (1), -7.78477 (1), -6.64106 (1), -6.39695 (1), -6.39488 (1), -6.26776 (1), -5.91318 (1), -5.87002 (1), -5.64908 (1), -5.56235 (1), -1.88524 (1), -1.86104 (1), -0.77397 (1), -0.77069 (1), -0.62093 (1), 
Length of domains: 17
Current (lb-rhs): -12.638723373413086
18 domains visited
Time: pickout 0.0034    decision 0.1314    set_bounds 0.0059    solve 1.4390    add 0.0102    
Accumulated time: pickout 0.0034    decision 0.1314    set_bounds 0.0059    solve 1.4390    add 0.0102    
Time out!!!!!!!!
Result: unknown in 32.0324 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 5, vnnlib ID: 15 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.013775 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
