INFO     20:00:02     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
        [-3.01211357]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 173
Node /17 input 0: size torch.Size([128]) unstable 96
-----------------
# of unstable neurons: 269
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 98] [/input-3, 98] [/input-3, 73] [/input-3, 34] [/input, 135] [/input-3, 11] [/input, 104] [/input-3, 11] [/input, 104] 
best_l after optimization: -97.73703002929688
beta sum per layer: [3.609039306640625, 2.1589341163635254]
alpha/beta optimization time: 0.7014927864074707
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.0012340545654296875
torch.Size([18, 1])
Time: prepare 0.0039    bound 0.7035    transfer 0.0009    finalize 0.0102    func 0.7186    
Accumulated time: func 0.7186    prepare 0.0103    bound 0.7035    transfer 0.0009    finalize 0.0102    
max lb tensor(-1.94575691) min lb tensor(-9.35201073)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-9.35201 (1), -9.27199 (1), -9.06528 (1), -8.53910 (1), -6.96678 (1), -6.94623 (1), -6.59429 (1), -6.22215 (1), -5.61536 (1), -4.77056 (1), -4.20247 (1), -4.10753 (1), -3.71067 (1), -3.68418 (1), -2.71590 (1), -2.05722 (1), -1.96956 (1), -1.94576 (1), 
Length of domains: 18
Current (lb-rhs): -9.352010726928711
18 domains visited
Time: pickout 0.0018    decision 0.0412    set_bounds 0.0018    solve 0.7195    add 0.0064    
Accumulated time: pickout 0.0018    decision 0.0412    set_bounds 0.0018    solve 0.7195    add 0.0064    
Time out!!!!!!!!
Result: unknown in 19.8330 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 5, vnnlib ID: 45 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007827 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-3.08066893, -4.31754827, -6.14707422,  1.82747519, -4.71744347,
          8.35296154, -2.76564288, -8.40941238,  0.12084103,  0.22967628]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [182]; unstable size 182; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 116, 1, 182] with unstable size 115 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 182] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [115]; unstable size 115; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 115] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-15.518338203430176, -11.265427589416504, -14.45068073272705, -15.921144485473633, -15.44731330871582, -10.74034595489502, -14.653157234191895, -14.592830657958984, -14.596423149108887]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -111.75000762939453
alpha/beta optimization time: 2.8659207820892334
initial alpha-crown bounds (first 10 items): [-14.120794296264648, -9.71908950805664, -12.63329792022705, -13.641149520874023, -13.449441909790039, -9.038625717163086, -12.74991512298584, -13.21300983428955, -13.184682846069336]
Global lower bound: -14.120794296264648
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-14.120794296264648], [-9.71908950805664], [-12.63329792022705], [-13.641149520874023], [-13.449441909790039], [-9.038625717163086], [-12.74991512298584], [-13.21300983428955], [-13.184682846069336]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [182]; unstable size 182; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 116, 1, 182] with unstable size 115 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 182] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [115]; unstable size 115; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 115] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_20,[-2.9495251178741455,2.968527317047119]=>[-1.8542235038482504,1.8146911000187458] (9,-1; 9,-1), time: 10.0077s, #vars: 1535, #constrs: 930, improved: True
Solving MIP for lay/input-3_106,[-2.490356683731079,3.2440152168273926]=>[-1.5874360541915562,2.0358247391632176] (9,-1; 9,-1), time: 10.0123s, #vars: 1535, #constrs: 930, improved: True
MIP improved 2 nodes out of 115 unstable nodes for layer /17, time 11.3550
MIP got 2 timeout nodes out of 115 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 11.5880 exceeds the limit 9.600000000000001, stop refining.
MIP finished with 11.587968111038208s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
best_l after optimization: -108.71947479248047
alpha/beta optimization time: 2.0260772705078125
alpha-CROWN with intermediate bounds improved by MIP: tensor([[-13.75768852,  -9.35103607, -12.30590057, -13.53914642, -13.04244137,
          -8.72596169, -12.43005466, -12.77912140, -12.78812408]],
       device='cuda:0') None
torch.Size([1, 9])
refined global lb: tensor([[-13.75768852],
        [ -9.35103607],
        [-12.30590057],
        [-13.53914642],
        [-13.04244137],
        [ -8.72596169],
        [-12.43005466],
        [-12.77912140],
        [-12.78812408]], device='cuda:0') min: tensor(-13.75768852, device='cuda:0')
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-13.757688522338867], [-9.351036071777344], [-12.305900573730469], [-13.539146423339844], [-13.042441368103027], [-8.725961685180664], [-12.430054664611816], [-12.779121398925781], [-12.788124084472656]]
###### Verifying property Instance 5 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -5.285268068313599
Model prediction is: tensor([-3.08066893, -4.31754827, -6.14707422,  1.82747519, -4.71744347,
         8.35296154, -2.76564288, -8.40941238,  0.12084103,  0.22967628],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-13.75768852],
        [ -9.35103607],
        [-12.30590057],
        [-13.53914642],
        [-13.04244137],
        [ -8.72596169],
        [-12.43005466],
        [-12.77912140],
        [-12.78812408]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 182
Node /17 input 0: size torch.Size([128]) unstable 115
-----------------
# of unstable neurons: 297
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 42] [/input, 183] [/input, 121] [/input, 183] [/input, 121] [/input-3, 41] [/input-3, 42] [/input, 121] [/input, 121] 
best_l after optimization: -204.31610107421875
beta sum per layer: [0.17080263793468475, 1.0905705690383911]
alpha/beta optimization time: 0.6500985622406006
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.0003330707550048828
torch.Size([18, 1])
Time: prepare 0.0023    bound 0.6512    transfer 0.0009    finalize 0.0045    func 0.6591    
Accumulated time: func 0.6591    prepare 0.0098    bound 0.6512    transfer 0.0009    finalize 0.0045    
max lb tensor(-8.22355175) min lb tensor(-13.41003704)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-13.41004 (1), -12.76837 (1), -12.66040 (1), -12.39685 (1), -12.33466 (1), -12.22882 (1), -12.22654 (1), -12.19552 (1), -12.13912 (1), -12.05182 (1), -11.77335 (1), -11.65705 (1), -11.58380 (1), -11.46835 (1), -8.69272 (1), -8.27485 (1), -8.23030 (1), -8.22355 (1), 
Length of domains: 18
Current (lb-rhs): -13.41003704071045
18 domains visited
Time: pickout 0.0018    decision 0.0506    set_bounds 0.0015    solve 0.6597    add 0.0063    
Accumulated time: pickout 0.0018    decision 0.0506    set_bounds 0.0015    solve 0.6597    add 0.0063    
Time out!!!!!!!!
Result: unknown in 18.0483 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 6, vnnlib ID: 46 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.010859 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-12.13518429,   5.95029640,  -1.79725599,   1.58199060,  -1.51299369,
          -3.05733085,  -7.94804478,  -1.33633792,   1.01651192,  -4.52800131]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [160]; unstable size 160; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 104, 1, 160] with unstable size 103 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 160] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [103]; unstable size 103; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 103] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [0.3868894577026367, -8.619720458984375, -15.838837623596191, -8.766252517700195, -11.893278121948242, -2.5595483779907227, -9.495506286621094, -11.524568557739258, -10.437031745910645]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 8])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -70.75285339355469
alpha/beta optimization time: 2.6820321083068848
initial alpha-crown bounds (first 10 items): [-8.09195327758789, -14.65623950958252, -7.925925254821777, -10.214555740356445, -1.8384685516357422, -8.380098342895508, -10.373205184936523, -9.272407531738281]
Global lower bound: -14.65623950958252
torch.Size([1, 8])
1 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0]
Verified OR lbs (first 10 items): [[inf]]
Unverified OR indices (first 10 items): [1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-8.09195327758789], [-14.65623950958252], [-7.925925254821777], [-10.214555740356445], [-1.8384685516357422], [-8.380098342895508], [-10.373205184936523], [-9.272407531738281]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [160]; unstable size 160; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 104, 1, 160] with unstable size 103 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 8, 1, 160] with unstable size None total_size 8 output_shape 8
layer /17 using sparse-features alpha with shape [103]; unstable size 103; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 8, 1, 103] with unstable size None total_size 8 output_shape 8
Optimizable variables initialized.
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_36,[-3.8257768154144287,3.6092357635498047]=>[-2.4165958757172965,2.102883857694123] (2,-1; 2,-1), time: 7.0788s, #vars: 1491, #constrs: 864, improved: True
Solving MIP for lay/input-3_73,[-3.502593517303467,3.559422016143799]=>[-2.0305300952040186,2.2560257490533115] (9,-1; 2,-1), time: 9.0242s, #vars: 1491, #constrs: 864, improved: True
Solving MIP for lay/input-3_102,[-5.18572473526001,2.702902317047119]=>[-3.6478424994591667,1.2898027572505468] (9,-1; 9,-1), time: 10.0256s, #vars: 1491, #constrs: 864, improved: True
MIP improved 3 nodes out of 99 unstable nodes for layer /17, time 18.4795
MIP got 1 timeout nodes out of 99 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 18.7014 exceeds the limit 9.600000000000001, stop refining.
MIP finished with 18.701448678970337s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
best_l after optimization: -67.60275268554688
alpha/beta optimization time: 3.232119083404541
alpha-CROWN with intermediate bounds improved by MIP: tensor([[ -7.73533630, -14.36074829,  -7.33800554,  -9.81392670,  -1.23504734,
          -8.23336220, -10.18343544,  -8.70288658]], device='cuda:0') None
torch.Size([1, 8])
refined global lb: tensor([[ -7.73533630],
        [-14.36074829],
        [ -7.33800554],
        [ -9.81392670],
        [ -1.23504734],
        [ -8.23336220],
        [-10.18343544],
        [ -8.70288658]], device='cuda:0') min: tensor(-14.36074829, device='cuda:0')
0 / 8 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7]
Unverified OR lbs (first 10 items): [[-7.7353363037109375], [-14.360748291015625], [-7.338005542755127], [-9.813926696777344], [-1.2350473403930664], [-8.233362197875977], [-10.183435440063477], [-8.702886581420898]]
###### Verifying property Instance 6 ######
Batch size: 8
First 10 spec matrices
C: tensor([[[ 0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -13.406063556671143
Model prediction is: tensor([-12.13518429,   5.95029640,  -1.79725599,   1.58199060,  -1.51299369,
         -3.05733085,  -7.94804478,  -1.33633792,   1.01651192,  -4.52800131],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([8, 1, 10])
lA shapes: [torch.Size([8, 1, 256]), torch.Size([8, 1, 128])]
torch.Size([8, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[ -7.73533630],
        [-14.36074829],
        [ -7.33800554],
        [ -9.81392670],
        [ -1.23504734],
        [ -8.23336220],
        [-10.18343544],
        [ -8.70288658]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 160
Node /17 input 0: size torch.Size([128]) unstable 99
-----------------
# of unstable neurons: 259
-----------------

BaB round 1
batch: 8
splitting decisions: 
split level 0: [/input, 71] [/input, 160] [/input-3, 118] [/input, 135] [/input, 173] [/input-3, 35] [/input-3, 74] [/input, 172] 
best_l after optimization: -124.56598663330078
beta sum per layer: [1.7731724977493286, 3.243701457977295]
alpha/beta optimization time: 0.5587003231048584
pruning_in_iteration open status: False
ratio of positive domain = 0 / 16 = 0.0
pruning-in-iteration extra time: 0.0007269382476806641
torch.Size([16, 1])
Time: prepare 0.0028    bound 0.5603    transfer 0.0008    finalize 0.0057    func 0.5697    
Accumulated time: func 0.5697    prepare 0.0086    bound 0.5603    transfer 0.0008    finalize 0.0057    
max lb tensor(-0.70530605) min lb tensor(-13.96743965)
Number of Verified Splits: 0 of 16
Current worst splitting domains lb-rhs (depth):
-13.96744 (1), -13.13379 (1), -9.95232 (1), -9.21804 (1), -9.18885 (1), -8.98557 (1), -8.34575 (1), -8.23052 (1), -7.97136 (1), -7.29972 (1), -7.23609 (1), -7.08791 (1), -6.18686 (1), -6.08562 (1), -0.97084 (1), -0.70531 (1), 
Length of domains: 16
Current (lb-rhs): -13.967439651489258
16 domains visited
Time: pickout 0.0015    decision 0.0390    set_bounds 0.0016    solve 0.5704    add 0.0064    
Accumulated time: pickout 0.0015    decision 0.0390    set_bounds 0.0016    solve 0.5704    add 0.0064    
Time out!!!!!!!!
Result: unknown in 26.0618 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 7, vnnlib ID: 47 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.010412 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -4.48313189,   2.14362240,   9.61569691,  -1.16169500,  -1.91291380,
          -4.04083729,  -0.61078691,  -2.54929471,  -2.66674066, -11.19933891]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [174]; unstable size 174; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 108, 1, 174] with unstable size 107 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 174] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [107]; unstable size 107; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 107] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-5.1633100509643555, -6.791981220245361, -5.964889049530029, -8.87220573425293, -8.26871395111084, -10.925722122192383, -4.590898513793945, -6.0893354415893555, -2.0395936965942383]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -50.470401763916016
alpha/beta optimization time: 2.500532627105713
initial alpha-crown bounds (first 10 items): [-4.525322914123535, -5.828457832336426, -5.331363677978516, -7.277231216430664, -7.125375747680664, -9.703990936279297, -3.917163848876953, -5.455194473266602, -1.3063011169433594]
Global lower bound: -9.703990936279297
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-4.525322914123535], [-5.828457832336426], [-5.331363677978516], [-7.277231216430664], [-7.125375747680664], [-9.703990936279297], [-3.917163848876953], [-5.455194473266602], [-1.3063011169433594]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [174]; unstable size 174; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 108, 1, 174] with unstable size 107 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 174] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [107]; unstable size 107; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 107] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_102,[-2.9041481018066406,4.99107551574707]=>[-1.263227489189712,3.5100414002667004] (9,-1; 9,-1), time: 10.0457s, #vars: 1519, #constrs: 906, improved: True
Solving MIP for lay/input-3_42,[-4.444067478179932,2.4888529777526855]=>[-3.109867280484983,1.192223156178952] (9,-1; 9,-1), time: 10.0608s, #vars: 1519, #constrs: 906, improved: True
MIP improved 2 nodes out of 103 unstable nodes for layer /17, time 12.2314
MIP got 2 timeout nodes out of 103 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 12.4703 exceeds the limit 9.600000000000001, stop refining.
MIP finished with 12.47038745880127s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
best_l after optimization: -47.25897216796875
alpha/beta optimization time: 5.229370355606079
alpha-CROWN with intermediate bounds improved by MIP: tensor([[-3.86553288, -5.77600384, -4.93248701, -6.93444061, -6.99786758,
         -9.29271889, -3.53920841, -5.09690666, -0.82380772]], device='cuda:0') None
torch.Size([1, 9])
refined global lb: tensor([[-3.86553288],
        [-5.77600384],
        [-4.93248701],
        [-6.93444061],
        [-6.99786758],
        [-9.29271889],
        [-3.53920841],
        [-5.09690666],
        [-0.82380772]], device='cuda:0') min: tensor(-9.29271889, device='cuda:0')
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-3.865532875061035], [-5.776003837585449], [-4.9324870109558105], [-6.934440612792969], [-6.997867584228516], [-9.292718887329102], [-3.53920841217041], [-5.096906661987305], [-0.8238077163696289]]
###### Verifying property Instance 7 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -9.584333181381226
Model prediction is: tensor([ -4.48313189,   2.14362240,   9.61569691,  -1.16169500,  -1.91291380,
