INFO     20:20:12     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [139]; unstable size 139; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 80, 1, 139] with unstable size 79 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 139] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [79]; unstable size 79; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 79] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-3.850454330444336, -0.9846992492675781, -7.974282264709473, -5.887677192687988, 3.952360153198242, -3.171009063720703, 2.98214054107666, -9.010183334350586, -3.229827880859375]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 7])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -28.945270538330078
alpha/beta optimization time: 2.9392619132995605
initial alpha-crown bounds (first 10 items): [-3.45320987701416, -0.5262789726257324, -6.636171340942383, -5.240203380584717, -2.0691518783569336, -8.240335464477539, -2.779918670654297]
Global lower bound: -8.240335464477539
torch.Size([1, 7])
2 / 9 OR specs are verified.
Verified OR indices (first 10 items): [4, 6]
Verified OR lbs (first 10 items): [[inf], [inf]]
Unverified OR indices (first 10 items): [0, 1, 2, 3, 5, 7, 8]
Unverified OR lbs (first 10 items): [[-3.45320987701416], [-0.5262789726257324], [-6.636171340942383], [-5.240203380584717], [-2.0691518783569336], [-8.240335464477539], [-2.779918670654297]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [139]; unstable size 139; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 80, 1, 139] with unstable size 79 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 7, 1, 139] with unstable size None total_size 7 output_shape 7
layer /17 using sparse-features alpha with shape [79]; unstable size 79; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 7, 1, 79] with unstable size None total_size 7 output_shape 7
Optimizable variables initialized.
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_40,[-2.668229579925537,2.814958095550537]=>[-1.8631249420893043,1.5152660527022233] (2,-1; 9,-1), time: 7.0044s, #vars: 1449, #constrs: 801, improved: True
Solving MIP for lay/input-3_102,[-3.270777702331543,3.5774335861206055]=>[-1.7319068828311404,2.568668802155932] (2,-1; 2,-1), time: 7.2271s, #vars: 1449, #constrs: 801, improved: True
Solving MIP for lay/input-3_27,[-3.4604525566101074,1.7693899869918823]=>[-2.6901410796158722,0.7345617936813778] (2,-1; 2,-1), time: 2.8868s, #vars: 1449, #constrs: 801, improved: True
Solving MIP for lay/input-3_0,[-2.617746353149414,3.3180673122406006]=>[-1.7287871416031795,1.9696189461854137] (2,-1; 9,-1), time: 7.8013s, #vars: 1449, #constrs: 801, improved: True
MIP improved 4 nodes out of 74 unstable nodes for layer /17, time 16.1549
MIP got 0 timeout nodes out of 74 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 16.3563 exceeds the limit 9.600000000000001, stop refining.
MIP finished with 16.35627579689026s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
best_l after optimization: -24.756546020507812
alpha/beta optimization time: 3.272775888442993
alpha-CROWN with intermediate bounds improved by MIP: tensor([[-2.70569229, -0.28210306, -6.38584471, -4.43239164, -1.30865383,
         -7.64967251, -1.99218845]], device='cuda:0') None
torch.Size([1, 7])
refined global lb: tensor([[-2.70569229],
        [-0.28210306],
        [-6.38584471],
        [-4.43239164],
        [-1.30865383],
        [-7.64967251],
        [-1.99218845]], device='cuda:0') min: tensor(-7.64967251, device='cuda:0')
0 / 7 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6]
Unverified OR lbs (first 10 items): [[-2.7056922912597656], [-0.2821030616760254], [-6.385844707489014], [-4.43239164352417], [-1.3086538314819336], [-7.649672508239746], [-1.9921884536743164]]
###### Verifying property Instance 6 ######
Batch size: 7
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -11.37498140335083
Model prediction is: tensor([ -3.30454206,  -2.39803219,   2.60260177,   1.09790289,  -8.55593967,
         -5.99562407, -15.75796509,   9.68569279,  -0.17840967,  -2.91979909],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([7, 1, 10])
lA shapes: [torch.Size([7, 1, 256]), torch.Size([7, 1, 128])]
torch.Size([7, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-2.70569229],
        [-0.28210306],
        [-6.38584471],
        [-4.43239164],
        [-1.30865383],
        [-7.64967251],
        [-1.99218845]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 139
Node /17 input 0: size torch.Size([128]) unstable 74
-----------------
# of unstable neurons: 213
-----------------

BaB round 1
batch: 7
splitting decisions: 
split level 0: [/input-3, 103] [/input-3, 6] [/input-3, 72] [/input-3, 62] [/input-3, 62] [/input-3, 6] [/input-3, 62] 
best_l after optimization: -41.954925537109375
beta sum per layer: [0.0, 3.5553693771362305]
alpha/beta optimization time: 0.531646728515625
pruning_in_iteration open status: False
ratio of positive domain = 2 / 14 = 0.1428571428571429
pruning-in-iteration extra time: 0.0008795261383056641
torch.Size([14, 1])
Time: prepare 0.0026    bound 0.5333    transfer 0.0008    finalize 0.0037    func 0.5404    
Accumulated time: func 0.5404    prepare 0.0066    bound 0.5333    transfer 0.0008    finalize 0.0037    
max lb tensor(0.11817408) min lb tensor(-7.37516308)
Number of Verified Splits: 2 of 14
Current worst splitting domains lb-rhs (depth):
-7.37516 (1), -7.33582 (1), -6.26285 (1), -4.46651 (1), -4.12010 (1), -4.08334 (1), -2.53080 (1), -1.74990 (1), -1.64265 (1), -1.01322 (1), -0.87530 (1), -0.68476 (1), 
Length of domains: 12
Current (lb-rhs): -7.3751630783081055
14 domains visited
Time: pickout 0.0018    decision 0.0350    set_bounds 0.0010    solve 0.5410    add 0.0101    
Accumulated time: pickout 0.0018    decision 0.0350    set_bounds 0.0010    solve 0.5410    add 0.0101    
Time out!!!!!!!!
Result: unknown in 24.0028 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 7, vnnlib ID: 87 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.010002 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -6.17166281,  -2.37849188,  -1.82211137,   9.66154099,  -5.47697163,
          -0.05580010, -10.88423252,   0.07759662,  -3.81298089,  -1.24181569]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [142]; unstable size 142; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 100, 1, 142] with unstable size 99 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 142] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [99]; unstable size 99; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 99] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-5.061497688293457, -6.01765251159668, -5.747776985168457, -6.790891647338867, -8.442197799682617, -3.1491641998291016, -11.441291809082031, -1.781332015991211, -7.120733737945557]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -45.474552154541016
alpha/beta optimization time: 2.3395721912384033
initial alpha-crown bounds (first 10 items): [-3.722585678100586, -5.172630310058594, -4.636826992034912, -6.015481948852539, -7.154313087463379, -1.9525604248046875, -10.159024238586426, -1.1698493957519531, -5.491279602050781]
Global lower bound: -10.159024238586426
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-3.722585678100586], [-5.172630310058594], [-4.636826992034912], [-6.015481948852539], [-7.154313087463379], [-1.9525604248046875], [-10.159024238586426], [-1.1698493957519531], [-5.491279602050781]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [142]; unstable size 142; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 100, 1, 142] with unstable size 99 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 142] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [99]; unstable size 99; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 99] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_11,[-3.7626442909240723,1.8824771642684937]=>[-2.4917180169809687,0.7506121081956637] (2,-1; 2,-1), time: 7.5300s, #vars: 1455, #constrs: 810, improved: True
Solving MIP for lay/input-3_20,[-2.79856276512146,1.6441532373428345]=>[-1.8061197252899033,0.8155842863070488] (9,-1; 9,-1), time: 10.0079s, #vars: 1455, #constrs: 810, improved: True
Solving MIP for lay/input-3_76,[-2.974687099456787,1.878334879875183]=>[-2.020981724747794,0.7207223065918514] (2,-1; 9,-1), time: 7.4871s, #vars: 1455, #constrs: 810, improved: True
MIP improved 3 nodes out of 96 unstable nodes for layer /17, time 16.1563
MIP got 1 timeout nodes out of 96 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 16.3838 exceeds the limit 9.600000000000001, stop refining.
MIP finished with 16.383803129196167s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
best_l after optimization: -41.62879180908203
alpha/beta optimization time: 0.9180378913879395
alpha-CROWN with intermediate bounds improved by MIP: tensor([[-2.98131847, -4.63160992, -4.36922932, -5.57174397, -6.99867392,
         -1.41294384, -9.98636723, -0.62777233, -5.04913521]], device='cuda:0') None
torch.Size([1, 9])
refined global lb: tensor([[-2.98131847],
        [-4.63160992],
        [-4.36922932],
        [-5.57174397],
        [-6.99867392],
        [-1.41294384],
        [-9.98636723],
        [-0.62777233],
        [-5.04913521]], device='cuda:0') min: tensor(-9.98636723, device='cuda:0')
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-2.981318473815918], [-4.631609916687012], [-4.369229316711426], [-5.571743965148926], [-6.998673915863037], [-1.4129438400268555], [-9.986367225646973], [-0.627772331237793], [-5.049135208129883]]
###### Verifying property Instance 7 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -8.409038543701172
Model prediction is: tensor([ -6.17166281,  -2.37849188,  -1.82211137,   9.66154099,  -5.47697163,
         -0.05580010, -10.88423252,   0.07759662,  -3.81298089,  -1.24181569],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-2.98131847],
        [-4.63160992],
        [-4.36922932],
        [-5.57174397],
        [-6.99867392],
        [-1.41294384],
        [-9.98636723],
        [-0.62777233],
        [-5.04913521]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 142
Node /17 input 0: size torch.Size([128]) unstable 96
-----------------
# of unstable neurons: 238
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input, 10] [/input-3, 98] [/input-3, 34] [/input, 136] [/input, 136] [/input, 136] [/input-3, 35] [/input, 136] [/input, 10] 
best_l after optimization: -73.66616821289062
beta sum per layer: [2.5405588150024414, 0.8386416435241699]
alpha/beta optimization time: 0.5795845985412598
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.0004038810729980469
torch.Size([18, 1])
Time: prepare 0.0030    bound 0.5808    transfer 0.0013    finalize 0.0045    func 0.5897    
Accumulated time: func 0.5897    prepare 0.0076    bound 0.5808    transfer 0.0013    finalize 0.0045    
max lb tensor(-0.24390316) min lb tensor(-9.62756729)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-9.62757 (1), -9.53189 (1), -6.53398 (1), -6.53393 (1), -4.91916 (1), -4.85217 (1), -4.65041 (1), -4.17112 (1), -4.13379 (1), -4.05706 (1), -4.05180 (1), -3.62400 (1), -2.61791 (1), -1.87665 (1), -0.98893 (1), -0.95659 (1), -0.29531 (1), -0.24390 (1), 
Length of domains: 18
Current (lb-rhs): -9.627567291259766
18 domains visited
Time: pickout 0.0017    decision 0.0370    set_bounds 0.0013    solve 0.5904    add 0.0056    
Accumulated time: pickout 0.0017    decision 0.0370    set_bounds 0.0013    solve 0.5904    add 0.0056    
Time out!!!!!!!!
Result: unknown in 21.0842 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 8, vnnlib ID: 88 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008918 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-0.44652334, -3.88820839, -2.48610234, -9.52062416,  1.45619059,
         -0.17829572, 10.66491795, -7.52294970, -2.26149917, -6.73443127]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [137]; unstable size 137; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 86, 1, 137] with unstable size 85 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 137] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [85]; unstable size 85; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 85] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-2.201535224914551, 0.38407039642333984, -4.732598304748535, 1.4584674835205078, -8.018472671508789, -5.463233470916748, -0.6698188781738281, -2.9060277938842773, -2.400326728820801]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 7])
Using alpha-CROWN to initialize bounds.
Early stop at 97th iter due to 10 iterations no improvement!
best_l after optimization: -20.348838806152344
alpha/beta optimization time: 2.4865472316741943
initial alpha-crown bounds (first 10 items): [-1.502211570739746, -4.023106575012207, -7.251928329467773, -4.090076446533203, -0.13004493713378906, -2.053154945373535, -1.2983160018920898]
Global lower bound: -7.251928329467773
torch.Size([1, 7])
2 / 9 OR specs are verified.
Verified OR indices (first 10 items): [1, 3]
Verified OR lbs (first 10 items): [[inf], [inf]]
Unverified OR indices (first 10 items): [0, 2, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-1.502211570739746], [-4.023106575012207], [-7.251928329467773], [-4.090076446533203], [-0.13004493713378906], [-2.053154945373535], [-1.2983160018920898]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [137]; unstable size 137; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 86, 1, 137] with unstable size 85 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 7, 1, 137] with unstable size None total_size 7 output_shape 7
layer /17 using sparse-features alpha with shape [85]; unstable size 85; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 7, 1, 85] with unstable size None total_size 7 output_shape 7
Optimizable variables initialized.
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_36,[-2.687472343444824,3.4340977668762207]=>[-1.2914219720401179,2.306841335725551] (2,-1; 2,-1), time: 7.4107s, #vars: 1445, #constrs: 795, improved: True
Solving MIP for lay/input-3_119,[-2.675497055053711,2.2632908821105957]=>[-1.9314893862586084,1.137860011575335] (2,-1; 2,-1), time: 7.8649s, #vars: 1445, #constrs: 795, improved: True
Solving MIP for lay/input-3_123,[-2.2134156227111816,2.7613296508789062]=>[-1.8737799151661003,1.5164129571873226] (2,-1; 9,-1), time: 6.3495s, #vars: 1445, #constrs: 795, improved: True
Solving MIP for lay/input-3_42,[-2.5441904067993164,2.941762924194336]=>[-1.3470477171908806,1.9011866099345653] (9,-1; 9,-1), time: 10.0063s, #vars: 1445, #constrs: 795, improved: True
MIP improved 4 nodes out of 83 unstable nodes for layer /17, time 18.9835
MIP got 1 timeout nodes out of 83 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 19.1935 exceeds the limit 9.600000000000001, stop refining.
MIP finished with 19.193559408187866s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
best_l after optimization: -16.54443359375
alpha/beta optimization time: 3.8226144313812256
alpha-CROWN with intermediate bounds improved by MIP: tensor([[-1.21272421, -3.57023811, -6.56961346, -3.69085121,  0.57372189,
         -1.52695465, -0.54777336]], device='cuda:0') None
torch.Size([1, 7])
refined global lb: tensor([[-1.21272421],
        [-3.57023811],
        [-6.56961346],
        [-3.69085121],
        [ 0.57372189],
        [-1.52695465],
        [-0.54777336]], device='cuda:0') min: tensor(-6.56961346, device='cuda:0')
1 / 7 OR specs are verified.
Verified OR indices (first 10 items): [4]
Verified OR lbs (first 10 items): [[0.5737218856811523]]
Unverified OR indices (first 10 items): [0, 1, 2, 3, 5, 6]
Unverified OR lbs (first 10 items): [[-1.212724208831787], [-3.5702381134033203], [-6.569613456726074], [-3.6908512115478516], [-1.5269546508789062], [-0.5477733612060547]]
###### Verifying property Instance 8 ######
Batch size: 6
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -14.348727464675903
Model prediction is: tensor([-0.44652334, -3.88820839, -2.48610234, -9.52062416,  1.45619059,
        -0.17829572, 10.66491795, -7.52294970, -2.26149917, -6.73443127],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([6, 1, 10])
lA shapes: [torch.Size([6, 1, 256]), torch.Size([6, 1, 128])]
torch.Size([6, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.21272421],
        [-3.57023811],
        [-6.56961346],
        [-3.69085121],
        [-1.52695465],
        [-0.54777336]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 137
Node /17 input 0: size torch.Size([128]) unstable 83
-----------------
# of unstable neurons: 220
-----------------

BaB round 1
batch: 6
splitting decisions: 
split level 0: [/input-3, 9] [/input, 183] [/input-3, 24] [/input, 125] [/input, 125] [/input, 132] 
best_l after optimization: -28.792831420898438
beta sum per layer: [0.3605831563472748, 0.5006181597709656]
alpha/beta optimization time: 0.724902868270874
pruning_in_iteration open status: False
ratio of positive domain = 1 / 12 = 0.08333333333333337
pruning-in-iteration extra time: 0.0003533363342285156
torch.Size([12, 1])
Time: prepare 0.0033    bound 0.7261    transfer 0.0011    finalize 0.0071    func 0.7377    
Accumulated time: func 0.7377    prepare 0.0124    bound 0.7261    transfer 0.0011    finalize 0.0071    
max lb tensor(0.08162880) min lb tensor(-6.20573044)
Number of Verified Splits: 1 of 12
Current worst splitting domains lb-rhs (depth):
-6.20573 (1), -6.11065 (1), -3.28752 (1), -3.21926 (1), -2.96307 (1), -2.74000 (1), -1.18698 (1), -1.17023 (1), -0.94261 (1), -0.73445 (1), -0.31397 (1), 
Length of domains: 11
Current (lb-rhs): -6.205730438232422
12 domains visited
Time: pickout 0.0029    decision 0.0540    set_bounds 0.0031    solve 0.7387    add 0.0075    
Accumulated time: pickout 0.0029    decision 0.0540    set_bounds 0.0031    solve 0.7387    add 0.0075    
Time out!!!!!!!!
Result: unknown in 27.2012 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 9, vnnlib ID: 89 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.009124 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
