INFO     19:51:57     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
beta sum per layer: [0.32526829838752747, 3.556696891784668]
alpha/beta optimization time: 1.2970774173736572
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.0008752346038818359
torch.Size([18, 1])
Time: prepare 0.0067    bound 1.2988    transfer 0.0012    finalize 0.0087    func 1.3156    
Accumulated time: func 1.3156    prepare 0.0253    bound 1.2988    transfer 0.0012    finalize 0.0087    
max lb tensor(-11.93679523) min lb tensor(-17.43987083)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-17.43987 (1), -17.17919 (1), -17.10801 (1), -16.41289 (1), -16.31594 (1), -14.85814 (1), -14.52200 (1), -13.97692 (1), -13.95141 (1), -13.70632 (1), -13.69588 (1), -13.55033 (1), -13.47139 (1), -13.45987 (1), -12.37630 (1), -12.28566 (1), -12.12075 (1), -11.93680 (1), 
Length of domains: 18
Current (lb-rhs): -17.439870834350586
18 domains visited
Time: pickout 0.0035    decision 0.1253    set_bounds 0.0034    solve 1.3181    add 0.0079    
Accumulated time: pickout 0.0035    decision 0.1253    set_bounds 0.0034    solve 1.3181    add 0.0079    
Time out!!!!!!!!
Result: unknown in 26.4687 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 5, vnnlib ID: 25 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.013005 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ 14.41205597, -10.94727993,  -5.15939903, -11.96157646,   0.44242120,
          -8.30482578,  -1.59069145,  -3.47471976,  -4.68909359,   1.98382866]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [87]; unstable size 87; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 57, 1, 87] with unstable size 56 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 87] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [56]; unstable size 56; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 56] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [17.521556854248047, 10.482877731323242, 18.097612380981445, 3.1984896659851074, 13.129590034484863, 8.97722053527832, 8.089956283569336, 10.524332046508789, 4.26370906829834]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3692 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 6, vnnlib ID: 26 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.014496 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -1.76137459,  -4.23169327,   0.70348215,   1.71801114,  -7.80378580,
          -2.67572594, -14.14704895,   9.36511135,  -3.47798872,   2.04861164]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [158]; unstable size 158; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 95, 1, 158] with unstable size 94 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 158] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [94]; unstable size 94; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 94] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-7.914495468139648, -2.431354522705078, -7.791675567626953, -11.256181716918945, -1.745870590209961, -10.581546783447266, -0.7208156585693359, -7.810295104980469, -11.944890975952148]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -50.608428955078125
alpha/beta optimization time: 3.5514273643493652
initial alpha-crown bounds (first 10 items): [-6.97805643081665, -1.1540260314941406, -5.841578483581543, -9.54835319519043, -1.1407833099365234, -8.620355606079102, 0.5587120056152344, -6.703546047210693, -11.180438995361328]
Global lower bound: -11.180438995361328
torch.Size([1, 9])
1 / 9 OR specs are verified.
Verified OR indices (first 10 items): [6]
Verified OR lbs (first 10 items): [[0.5587120056152344]]
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 7, 8]
Unverified OR lbs (first 10 items): [[-6.97805643081665], [-1.1540260314941406], [-5.841578483581543], [-9.54835319519043], [-1.1407833099365234], [-8.620355606079102], [-6.703546047210693], [-11.180438995361328]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [158]; unstable size 158; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 95, 1, 158] with unstable size 94 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 8, 1, 158] with unstable size None total_size 8 output_shape 8
layer /17 using sparse-features alpha with shape [94]; unstable size 94; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 8, 1, 94] with unstable size None total_size 8 output_shape 8
Optimizable variables initialized.
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_27,[-3.073814868927002,2.5567104816436768]=>[-2.109837442174977,1.4185409721793747] (2,-1; 9,-1), time: 8.1546s, #vars: 1487, #constrs: 858, improved: True
Solving MIP for lay/input-3_102,[-4.15363073348999,3.3839058876037598]=>[-2.782575337643852,2.032075608636574] (9,-1; 9,-1), time: 10.0094s, #vars: 1487, #constrs: 858, improved: True
Solving MIP for lay/input-3_70,[-4.124942779541016,1.7834036350250244]=>[-3.2631334946472093,0.5547651501146103] (2,-1; 9,-1), time: 6.1855s, #vars: 1487, #constrs: 858, improved: True
MIP improved 3 nodes out of 92 unstable nodes for layer /17, time 15.7399
MIP got 1 timeout nodes out of 92 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 16.0528 exceeds the limit 9.600000000000001, stop refining.
MIP finished with 16.05285334587097s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
best_l after optimization: -47.03377151489258
alpha/beta optimization time: 5.102684736251831
alpha-CROWN with intermediate bounds improved by MIP: tensor([[ -6.42496395,  -0.85363674,  -5.52925968,  -9.07978821,  -0.57444859,
          -7.99601173,  -6.24868345, -10.32697678]], device='cuda:0') None
torch.Size([1, 8])
refined global lb: tensor([[ -6.42496395],
        [ -0.85363674],
        [ -5.52925968],
        [ -9.07978821],
        [ -0.57444859],
        [ -7.99601173],
        [ -6.24868345],
        [-10.32697678]], device='cuda:0') min: tensor(-10.32697678, device='cuda:0')
0 / 8 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7]
Unverified OR lbs (first 10 items): [[-6.42496395111084], [-0.8536367416381836], [-5.52925968170166], [-9.079788208007812], [-0.5744485855102539], [-7.996011734008789], [-6.248683452606201], [-10.326976776123047]]
###### Verifying property Instance 6 ######
Batch size: 8
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -13.7341787815094
Model prediction is: tensor([ -1.76137459,  -4.23169327,   0.70348215,   1.71801114,  -7.80378580,
         -2.67572594, -14.14704895,   9.36511135,  -3.47798872,   2.04861164],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([8, 1, 10])
lA shapes: [torch.Size([8, 1, 256]), torch.Size([8, 1, 128])]
torch.Size([8, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[ -6.42496395],
        [ -0.85363674],
        [ -5.52925968],
        [ -9.07978821],
        [ -0.57444859],
        [ -7.99601173],
        [ -6.24868345],
        [-10.32697678]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 158
Node /17 input 0: size torch.Size([128]) unstable 92
-----------------
# of unstable neurons: 250
-----------------

BaB round 1
batch: 8
splitting decisions: 
split level 0: [/input-3, 40] [/input-3, 11] [/input-3, 72] [/input-3, 62] [/input-3, 62] [/input, 135] [/input-3, 11] [/input, 21] 
best_l after optimization: -81.49677276611328
beta sum per layer: [0.0, 5.875310897827148]
alpha/beta optimization time: 0.6118955612182617
pruning_in_iteration open status: False
ratio of positive domain = 0 / 16 = 0.0
pruning-in-iteration extra time: 0.0008673667907714844
torch.Size([16, 1])
Time: prepare 0.0022    bound 0.6135    transfer 0.0012    finalize 0.0046    func 0.6217    
Accumulated time: func 0.6217    prepare 0.0069    bound 0.6135    transfer 0.0012    finalize 0.0046    
max lb tensor(-0.02379131) min lb tensor(-9.95602798)
Number of Verified Splits: 0 of 16
Current worst splitting domains lb-rhs (depth):
-9.95603 (1), -9.94087 (1), -8.90262 (1), -7.39754 (1), -7.31551 (1), -6.66421 (1), -6.21978 (1), -5.99521 (1), -5.37877 (1), -5.16744 (1), -4.01170 (1), -3.43838 (1), -0.49169 (1), -0.33090 (1), -0.26233 (1), -0.02379 (1), 
Length of domains: 16
Current (lb-rhs): -9.95602798461914
16 domains visited
Time: pickout 0.0016    decision 0.0343    set_bounds 0.0013    solve 0.6224    add 0.0129    
Accumulated time: pickout 0.0016    decision 0.0343    set_bounds 0.0013    solve 0.6224    add 0.0129    
Time out!!!!!!!!
Result: unknown in 26.4519 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 7, vnnlib ID: 27 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.009605 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-7.69170189, -5.80410147, -3.40680552, -7.69510984, 12.92491150,
         -2.40049839, -8.08081722, -3.20192766, -3.44807506,  2.41698194]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [163]; unstable size 163; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 90, 1, 163] with unstable size 89 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 163] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [89]; unstable size 89; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 89] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-2.8925094604492188, -1.5194616317749023, -7.849237442016602, -4.749131202697754, -10.104500770568848, -3.4410171508789062, -5.08430290222168, -7.533688545227051, -11.14900016784668]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -46.91078567504883
alpha/beta optimization time: 2.8991270065307617
initial alpha-crown bounds (first 10 items): [-2.246384620666504, -0.9502048492431641, -6.706509590148926, -4.086423873901367, -9.053206443786621, -2.4102516174316406, -4.522102355957031, -6.466886520385742, -10.468815803527832]
Global lower bound: -10.468815803527832
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-2.246384620666504], [-0.9502048492431641], [-6.706509590148926], [-4.086423873901367], [-9.053206443786621], [-2.4102516174316406], [-4.522102355957031], [-6.466886520385742], [-10.468815803527832]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [163]; unstable size 163; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 90, 1, 163] with unstable size 89 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 163] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [89]; unstable size 89; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 89] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_40,[-2.690244197845459,3.6589484214782715]=>[-1.794596828297781,2.222701757496247] (2,-1; 9,-1), time: 7.7006s, #vars: 1497, #constrs: 873, improved: True
Solving MIP for lay/input-3_0,[-2.389251232147217,4.035937309265137]=>[-1.2881792860734989,2.6589727254546967] (2,-1; 9,-1), time: 8.8204s, #vars: 1497, #constrs: 873, improved: True
Solving MIP for lay/input-3_81,[-2.824253559112549,2.9968769550323486]=>[-1.7829098437275466,1.8010146704745107] (2,-1; 9,-1), time: 9.7604s, #vars: 1497, #constrs: 873, improved: True
MIP improved 3 nodes out of 87 unstable nodes for layer /17, time 18.9870
MIP got 0 timeout nodes out of 87 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 19.2290 exceeds the limit 9.600000000000001, stop refining.
MIP finished with 19.229056119918823s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
best_l after optimization: -43.31287384033203
alpha/beta optimization time: 3.632000684738159
alpha-CROWN with intermediate bounds improved by MIP: tensor([[ -1.66324139,  -0.70268345,  -6.39375305,  -3.62126732,  -8.45119762,
          -2.07002735,  -4.30173016,  -6.10741806, -10.00155449]],
       device='cuda:0') None
torch.Size([1, 9])
refined global lb: tensor([[ -1.66324139],
        [ -0.70268345],
        [ -6.39375305],
        [ -3.62126732],
        [ -8.45119762],
        [ -2.07002735],
        [ -4.30173016],
        [ -6.10741806],
        [-10.00155449]], device='cuda:0') min: tensor(-10.00155449, device='cuda:0')
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-1.6632413864135742], [-0.7026834487915039], [-6.3937530517578125], [-3.621267318725586], [-8.451197624206543], [-2.0700273513793945], [-4.301730155944824], [-6.107418060302734], [-10.001554489135742]]
###### Verifying property Instance 7 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -15.30234169960022
Model prediction is: tensor([-7.69170189, -5.80410147, -3.40680552, -7.69510984, 12.92491150,
        -2.40049839, -8.08081722, -3.20192766, -3.44807506,  2.41698194],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[ -1.66324139],
        [ -0.70268345],
        [ -6.39375305],
        [ -3.62126732],
        [ -8.45119762],
        [ -2.07002735],
        [ -4.30173016],
        [ -6.10741806],
        [-10.00155449]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 163
Node /17 input 0: size torch.Size([128]) unstable 87
-----------------
# of unstable neurons: 250
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input, 71] [/input, 4] [/input, 71] [/input, 71] [/input, 163] [/input-3, 102] [/input, 231] [/input, 163] [/input, 71] 
best_l after optimization: -76.08901977539062
beta sum per layer: [2.5351991653442383, 0.8430858254432678]
alpha/beta optimization time: 0.7553093433380127
pruning_in_iteration open status: False
ratio of positive domain = 1 / 18 = 0.05555555555555558
pruning-in-iteration extra time: 0.000331878662109375
torch.Size([18, 1])
Time: prepare 0.0053    bound 0.7565    transfer 0.0011    finalize 0.0058    func 0.7689    
Accumulated time: func 0.7689    prepare 0.0139    bound 0.7565    transfer 0.0011    finalize 0.0058    
max lb tensor(0.06296730) min lb tensor(-9.55470085)
Number of Verified Splits: 1 of 18
Current worst splitting domains lb-rhs (depth):
-9.55470 (1), -9.53039 (1), -7.87055 (1), -7.72531 (1), -5.90299 (1), -5.72987 (1), -5.64754 (1), -5.50287 (1), -3.87974 (1), -3.74213 (1), -3.18458 (1), -2.92200 (1), -1.65265 (1), -1.22885 (1), -1.12249 (1), -0.71566 (1), -0.23967 (1), 
Length of domains: 17
Current (lb-rhs): -9.55470085144043
18 domains visited
Time: pickout 0.0041    decision 0.0672    set_bounds 0.0032    solve 0.7715    add 0.0093    
Accumulated time: pickout 0.0041    decision 0.0672    set_bounds 0.0032    solve 0.7715    add 0.0093    
Time out!!!!!!!!
Result: unknown in 28.2193 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 8, vnnlib ID: 28 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.010141 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ 14.63065815,  -9.67369080,   0.80711585,  -5.45805407, -11.05399418,
          -3.93348145,  -5.75949287,  -3.41120076,  -2.37214708,  -0.07468328]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [122]; unstable size 122; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 71, 1, 122] with unstable size 70 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 122] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [70]; unstable size 70; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 70] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [9.65966796875, 0.1971139907836914, 3.7828855514526367, 11.558423042297363, 3.433900833129883, 10.034012794494629, 2.892420768737793, 4.115972518920898, 3.029829978942871]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.4191 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 9, vnnlib ID: 29 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008630 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-8.23408413,  5.25948620, -2.30274129,  1.15939569, -2.00009251,
         -1.78491187, -5.33434582, -0.86232954,  0.87535876, -5.99753284]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [193]; unstable size 193; total size 256 ([1, 256])
layer /15 start_node /input-3 using full alpha [2, 128, 1, 193] with unstable size 120 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 193] with unstable size None total_size 9 output_shape 9
layer /17 using full alpha with shape torch.Size([128]); unstable size 120; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 128] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-8.655389785766602, -13.286120414733887, -19.70152473449707, -10.913652420043945, -18.103654861450195, -11.325035095214844, -13.454317092895508, -16.791748046875, -11.985906600952148]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -108.08474731445312
alpha/beta optimization time: 3.250284433364868
initial alpha-crown bounds (first 10 items): [-7.484572410583496, -11.871391296386719, -17.504165649414062, -9.613700866699219, -15.258955001831055, -9.217607498168945, -12.095010757446289, -14.657718658447266, -10.381620407104492]
Global lower bound: -17.504165649414062
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
