INFO     20:23:39     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Time: pickout 0.0027    decision 0.0523    set_bounds 0.0037    solve 0.7217    add 0.0084    
Accumulated time: pickout 0.0027    decision 0.0523    set_bounds 0.0037    solve 0.7217    add 0.0084    
Time out!!!!!!!!
Result: unknown in 22.2842 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 5, vnnlib ID: 95 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.013373 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-5.47395849, -5.50856972, -4.42375946, -6.32476759,  9.07921219,
         -2.04883623, -5.27672529, -4.94795275, -2.11927891,  2.52577734]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [121]; unstable size 121; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 89, 1, 121] with unstable size 88 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 121] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [88]; unstable size 88; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 88] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-3.8828601837158203, -0.5980901718139648, -4.651363372802734, -4.855094909667969, -8.778772354125977, -4.158559799194336, -2.9738378524780273, -7.684116363525391, -12.649212837219238]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -42.836463928222656
alpha/beta optimization time: 3.0221657752990723
initial alpha-crown bounds (first 10 items): [-3.5549917221069336, -0.1728200912475586, -4.024977207183838, -4.11067008972168, -7.658565044403076, -3.478780746459961, -2.2812509536743164, -6.497664451599121, -11.056745529174805]
Global lower bound: -11.056745529174805
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-3.5549917221069336], [-0.1728200912475586], [-4.024977207183838], [-4.11067008972168], [-7.658565044403076], [-3.478780746459961], [-2.2812509536743164], [-6.497664451599121], [-11.056745529174805]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [121]; unstable size 121; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 89, 1, 121] with unstable size 88 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 121] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [88]; unstable size 88; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 88] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_81,[-2.804455518722534,2.66294264793396]=>[-1.9820152055075573,1.5861006383404446] (2,-1; 2,-1), time: 4.0287s, #vars: 1413, #constrs: 747, improved: True
Solving MIP for lay/input-3_126,[-1.5130372047424316,2.057047128677368]=>[-1.0353230695942266,1.0548986684761021] (2,-1; 9,-1), time: 6.8914s, #vars: 1413, #constrs: 747, improved: True
Solving MIP for lay/input-3_104,[-1.9368634223937988,3.4153025150299072]=>[-1.5175005064532936,2.01910349047135] (2,-1; 2,-1), time: 3.9138s, #vars: 1413, #constrs: 747, improved: True
Solving MIP for lay/input-3_25,[-3.554253101348877,1.654974341392517]=>[-3.0309515641123266,0.33821899924249343] (2,-1; 9,-1), time: 6.5449s, #vars: 1413, #constrs: 747, improved: True
Solving MIP for lay/input-3_47,[-3.0430641174316406,1.2976893186569214]=>[-2.3575265142297854,0.29921322405500195] (2,-1; 9,-1), time: 6.6544s, #vars: 1413, #constrs: 747, improved: True
MIP improved 5 nodes out of 88 unstable nodes for layer /17, time 15.7333
MIP got 0 timeout nodes out of 88 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 16.0367 exceeds the limit 9.600000000000001, stop refining.
MIP finished with 16.036720275878906s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
best_l after optimization: -36.901206970214844
alpha/beta optimization time: 3.6726086139678955
alpha-CROWN with intermediate bounds improved by MIP: tensor([[ -2.98602581,   0.40027428,  -3.11486053,  -3.57770157,  -6.94963646,
          -2.91438389,  -1.35327148,  -5.92251968, -10.48308086]],
       device='cuda:0') None
torch.Size([1, 9])
refined global lb: tensor([[ -2.98602581],
        [  0.40027428],
        [ -3.11486053],
        [ -3.57770157],
        [ -6.94963646],
        [ -2.91438389],
        [ -1.35327148],
        [ -5.92251968],
        [-10.48308086]], device='cuda:0') min: tensor(-10.48308086, device='cuda:0')
1 / 9 OR specs are verified.
Verified OR indices (first 10 items): [1]
Verified OR lbs (first 10 items): [[0.40027427673339844]]
Unverified OR indices (first 10 items): [0, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-2.986025810241699], [-3.1148605346679688], [-3.5777015686035156], [-6.949636459350586], [-2.914383888244629], [-1.353271484375], [-5.922519683837891], [-10.483080863952637]]
###### Verifying property Instance 5 ######
Batch size: 8
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -11.618769884109497
Model prediction is: tensor([-5.47395849, -5.50856972, -4.42375946, -6.32476759,  9.07921219,
        -2.04883623, -5.27672529, -4.94795275, -2.11927891,  2.52577734],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([8, 1, 10])
lA shapes: [torch.Size([8, 1, 256]), torch.Size([8, 1, 128])]
torch.Size([8, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[ -2.98602581],
        [ -3.11486053],
        [ -3.57770157],
        [ -6.94963646],
        [ -2.91438389],
        [ -1.35327148],
        [ -5.92251968],
        [-10.48308086]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 121
Node /17 input 0: size torch.Size([128]) unstable 88
-----------------
# of unstable neurons: 209
-----------------

BaB round 1
batch: 8
splitting decisions: 
split level 0: [/input, 135] [/input, 54] [/input, 57] [/input, 135] [/input, 173] [/input, 54] [/input, 239] [/input, 141] 
best_l after optimization: -64.98970794677734
beta sum per layer: [2.4471182823181152, 0.0]
alpha/beta optimization time: 0.666867733001709
pruning_in_iteration open status: False
ratio of positive domain = 0 / 16 = 0.0
pruning-in-iteration extra time: 0.0011212825775146484
torch.Size([16, 1])
Time: prepare 0.0020    bound 0.6689    transfer 0.0033    finalize 0.0126    func 0.6870    
Accumulated time: func 0.6870    prepare 0.0067    bound 0.6689    transfer 0.0033    finalize 0.0126    
max lb tensor(-0.66152859) min lb tensor(-10.27918530)
Number of Verified Splits: 0 of 16
Current worst splitting domains lb-rhs (depth):
-10.27919 (1), -8.79242 (1), -6.06380 (1), -5.82538 (1), -5.57475 (1), -5.50482 (1), -3.11251 (1), -3.08364 (1), -2.69852 (1), -2.63806 (1), -2.54538 (1), -2.52877 (1), -2.42620 (1), -2.24000 (1), -1.01475 (1), -0.66153 (1), 
Length of domains: 16
Current (lb-rhs): -10.27918529510498
16 domains visited
Time: pickout 0.0021    decision 0.0376    set_bounds 0.0013    solve 0.6880    add 0.0077    
Accumulated time: pickout 0.0021    decision 0.0376    set_bounds 0.0013    solve 0.6880    add 0.0077    
Time out!!!!!!!!
Result: unknown in 24.3990 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 6, vnnlib ID: 96 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.011747 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-7.53880358,  2.53574824, -3.30548716,  0.94008392, -0.92384702,
         -1.84918845, -6.71817064, -0.63641721,  0.63106519,  0.03651765]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [202]; unstable size 202; total size 256 ([1, 256])
layer /15 start_node /input-3 using full alpha [2, 128, 1, 202] with unstable size 123 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 202] with unstable size None total_size 9 output_shape 9
layer /17 using full alpha with shape torch.Size([128]); unstable size 123; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 128] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-12.340714454650879, -14.597208023071289, -21.259679794311523, -16.17975425720215, -20.856571197509766, -12.069890975952148, -17.457015991210938, -17.257253646850586, -20.998172760009766]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -131.98770141601562
alpha/beta optimization time: 2.6817386150360107
initial alpha-crown bounds (first 10 items): [-10.904794692993164, -12.812042236328125, -18.32448387145996, -13.334537506103516, -17.803096771240234, -10.422578811645508, -15.033864974975586, -15.824819564819336, -17.52749252319336]
Global lower bound: -18.32448387145996
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-10.904794692993164], [-12.812042236328125], [-18.32448387145996], [-13.334537506103516], [-17.803096771240234], [-10.422578811645508], [-15.033864974975586], [-15.824819564819336], [-17.52749252319336]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [202]; unstable size 202; total size 256 ([1, 256])
layer /15 start_node /input-3 using full alpha [2, 128, 1, 202] with unstable size 123 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 202] with unstable size None total_size 9 output_shape 9
layer /17 using full alpha with shape torch.Size([128]); unstable size 123; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 128] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_102,[-5.6147003173828125,3.56896710395813]=>[-4.090415940527483,2.0743213510068386] (9,-1; 9,-1), time: 10.0119s, #vars: 1575, #constrs: 990, improved: True
Solving MIP for lay/input-3_36,[-3.8063669204711914,4.573256969451904]=>[-2.344208095050887,3.0304569146648332] (9,-1; 9,-1), time: 10.0146s, #vars: 1575, #constrs: 990, improved: True
MIP improved 2 nodes out of 123 unstable nodes for layer /17, time 9.3349
MIP got 2 timeout nodes out of 123 nodes for layer /17
maximum relu layer improved by MIP so far 1
MIP finished with 9.581243753433228s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
best_l after optimization: -129.56607055664062
alpha/beta optimization time: 3.932992935180664
alpha-CROWN with intermediate bounds improved by MIP: tensor([[-10.59926891, -12.63798523, -18.02286339, -13.04977989, -17.54975510,
          -9.97776890, -14.96350765, -15.65571880, -17.10942841]],
       device='cuda:0') None
torch.Size([1, 9])
refined global lb: tensor([[-10.59926891],
        [-12.63798523],
        [-18.02286339],
        [-13.04977989],
        [-17.54975510],
        [ -9.97776890],
        [-14.96350765],
        [-15.65571880],
        [-17.10942841]], device='cuda:0') min: tensor(-18.02286339, device='cuda:0')
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-10.599268913269043], [-12.637985229492188], [-18.022863388061523], [-13.049779891967773], [-17.549755096435547], [-9.977768898010254], [-14.963507652282715], [-15.655718803405762], [-17.10942840576172]]
###### Verifying property Instance 6 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -5.1078267097473145
Model prediction is: tensor([-7.53880358,  2.53574824, -3.30548716,  0.94008392, -0.92384702,
        -1.84918845, -6.71817064, -0.63641721,  0.63106519,  0.03651765],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-10.59926891],
        [-12.63798523],
        [-18.02286339],
        [-13.04977989],
        [-17.54975510],
        [ -9.97776890],
        [-14.96350765],
        [-15.65571880],
        [-17.10942841]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 202
Node /17 input 0: size torch.Size([128]) unstable 123
-----------------
# of unstable neurons: 325
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 102] [/input-3, 73] [/input, 160] [/input-3, 73] [/input, 135] [/input-3, 105] [/input-3, 35] [/input-3, 35] [/input-3, 27] 
best_l after optimization: -243.18167114257812
beta sum per layer: [0.9327361583709717, 5.3821330070495605]
alpha/beta optimization time: 0.6068816184997559
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.000415802001953125
torch.Size([18, 1])
Time: prepare 0.0034    bound 0.6082    transfer 0.0011    finalize 0.0081    func 0.6208    
Accumulated time: func 0.6208    prepare 0.0093    bound 0.6082    transfer 0.0011    finalize 0.0081    
max lb tensor(-8.44504929) min lb tensor(-17.71758461)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-17.71758 (1), -17.09170 (1), -17.06957 (1), -16.91874 (1), -16.75568 (1), -15.34338 (1), -14.61129 (1), -14.41873 (1), -13.96463 (1), -13.94205 (1), -12.78995 (1), -12.18947 (1), -11.93861 (1), -10.27051 (1), -9.99931 (1), -9.98487 (1), -9.73053 (1), -8.44505 (1), 
Length of domains: 18
Current (lb-rhs): -17.71758460998535
18 domains visited
Time: pickout 0.0018    decision 0.0390    set_bounds 0.0024    solve 0.6216    add 0.0063    
Accumulated time: pickout 0.0018    decision 0.0390    set_bounds 0.0024    solve 0.6216    add 0.0063    
Time out!!!!!!!!
Result: unknown in 17.8169 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 7, vnnlib ID: 97 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.009081 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -5.97013855,  -0.98666036,   4.25714684,   3.21881127,  -3.24217725,
         -11.26309299, -13.34436703,  11.34296799,  -3.60218334,  -7.69610500]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [144]; unstable size 144; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 94, 1, 144] with unstable size 93 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 144] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [93]; unstable size 93; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 93] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-1.2972135543823242, -2.5339488983154297, -9.45451831817627, -8.676963806152344, -3.1488208770751953, -0.5189113616943359, -1.3673591613769531, -5.081864356994629, 0.17770099639892578]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 8])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -23.434722900390625
alpha/beta optimization time: 2.6094868183135986
initial alpha-crown bounds (first 10 items): [-0.24457836151123047, -1.6041994094848633, -8.405214309692383, -8.028532028198242, -1.9452199935913086, 0.4383087158203125, 0.45070552825927734, -4.095993995666504]
Global lower bound: -8.405214309692383
torch.Size([1, 8])
3 / 9 OR specs are verified.
Verified OR indices (first 10 items): [5, 6, 8]
Verified OR lbs (first 10 items): [[0.4383087158203125], [0.45070552825927734], [inf]]
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 7]
Unverified OR lbs (first 10 items): [[-0.24457836151123047], [-1.6041994094848633], [-8.405214309692383], [-8.028532028198242], [-1.9452199935913086], [-4.095993995666504]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [144]; unstable size 144; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 94, 1, 144] with unstable size 93 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 6, 1, 144] with unstable size None total_size 6 output_shape 6
layer /17 using sparse-features alpha with shape [93]; unstable size 93; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 6, 1, 93] with unstable size None total_size 6 output_shape 6
Optimizable variables initialized.
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_40,[-3.877924919128418,2.2984509468078613]=>[-3.4260229930298847,0.8140270442917523] (2,-1; 9,-1), time: 5.8087s, #vars: 1459, #constrs: 816, improved: True
Solving MIP for lay/input-3_102,[-5.331954002380371,2.8016629219055176]=>[-3.617442455481882,1.5712447349032186] (2,-1; 2,-1), time: 8.6494s, #vars: 1459, #constrs: 816, improved: True
Solving MIP for lay/input-3_101,[-3.6503114700317383,1.963224172592163]=>[-2.565433319567836,1.2075697834434387] (2,-1; 2,-1), time: 6.5459s, #vars: 1459, #constrs: 816, improved: True
Solving MIP for lay/input-3_11,[-2.932508945465088,2.8564367294311523]=>[-1.6242024174210148,1.7368862065160617] (2,-1; 2,-1), time: 9.5021s, #vars: 1459, #constrs: 816, improved: True
MIP improved 4 nodes out of 93 unstable nodes for layer /17, time 19.3062
MIP got 0 timeout nodes out of 93 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 19.5378 exceeds the limit 9.600000000000001, stop refining.
MIP finished with 19.537800312042236s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
Early stop at 46th iter due to 10 iterations no improvement!
best_l after optimization: -21.084747314453125
alpha/beta optimization time: 2.0901567935943604
alpha-CROWN with intermediate bounds improved by MIP: tensor([[ 0.70194626, -1.07480145, -8.09665680, -7.39243841, -1.64352226,
         -3.57927322]], device='cuda:0') None
torch.Size([1, 6])
refined global lb: tensor([[ 0.70194626],
        [-1.07480145],
        [-8.09665680],
        [-7.39243841],
        [-1.64352226],
        [-3.57927322]], device='cuda:0') min: tensor(-8.09665680, device='cuda:0')
1 / 6 OR specs are verified.
Verified OR indices (first 10 items): [0]
Verified OR lbs (first 10 items): [[0.7019462585449219]]
Unverified OR indices (first 10 items): [1, 2, 3, 4, 5]
Unverified OR lbs (first 10 items): [[-1.0748014450073242], [-8.096656799316406], [-7.3924384117126465], [-1.6435222625732422], [-3.579273223876953]]
###### Verifying property Instance 7 ######
Batch size: 5
First 10 spec matrices
C: tensor([[[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -13.06436538696289
Model prediction is: tensor([ -5.97013855,  -0.98666036,   4.25714684,   3.21881127,  -3.24217725,
        -11.26309299, -13.34436703,  11.34296799,  -3.60218334,  -7.69610500],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([5, 1, 10])
lA shapes: [torch.Size([5, 1, 256]), torch.Size([5, 1, 128])]
torch.Size([5, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.07480145],
        [-8.09665680],
        [-7.39243841],
        [-1.64352226],
        [-3.57927322]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 144
Node /17 input 0: size torch.Size([128]) unstable 93
-----------------
# of unstable neurons: 237
-----------------

BaB round 1
batch: 5
splitting decisions: 
split level 0: [/input-3, 6] [/input-3, 34] [/input, 160] [/input-3, 70] [/input-3, 6] 
best_l after optimization: -39.175357818603516
beta sum per layer: [0.3179490864276886, 0.6017714738845825]
alpha/beta optimization time: 0.6454591751098633
pruning_in_iteration open status: False
ratio of positive domain = 0 / 10 = 0.0
pruning-in-iteration extra time: 0.0002989768981933594
torch.Size([10, 1])
Time: prepare 0.0026    bound 0.6468    transfer 0.0013    finalize 0.0047    func 0.6555    
