INFO     20:16:45     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -16.550517320632935
Model prediction is: tensor([ 3.58269215, -1.94705987, 10.13761425,  0.74590510, -8.46440506,
        -3.94169784, -7.99730158, -1.44973207, -1.81648171, -5.08555746],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([4, 1, 10])
lA shapes: [torch.Size([4, 1, 256]), torch.Size([4, 1, 128])]
torch.Size([4, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-5.50213480],
        [-1.53147364],
        [-0.37939739],
        [-0.39987278]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 131
Node /17 input 0: size torch.Size([128]) unstable 74
-----------------
# of unstable neurons: 205
-----------------

BaB round 1
batch: 4
splitting decisions: 
split level 0: [/input-3, 11] [/input, 160] [/input-3, 71] [/input, 102] 
best_l after optimization: -9.419744491577148
beta sum per layer: [0.0, 1.432973027229309]
alpha/beta optimization time: 1.2496719360351562
pruning_in_iteration open status: True
ratio of positive domain = 2 / 8 = 0.25
pruning-in-iteration extra time: 0.06215977668762207
torch.Size([8, 1])
Time: prepare 0.0063    bound 1.2511    transfer 0.0018    finalize 0.0055    func 1.2649    
Accumulated time: func 1.2649    prepare 0.0236    bound 1.2511    transfer 0.0018    finalize 0.0055    
max lb tensor(9.99999975e-05) min lb tensor(-5.38040543)
Number of Verified Splits: 2 of 8
Current worst splitting domains lb-rhs (depth):
-5.38041 (1), -2.01508 (1), -0.93266 (1), -0.85116 (1), -0.14076 (1), -0.09988 (1), 
Length of domains: 6
Current (lb-rhs): -5.380405426025391
8 domains visited
Time: pickout 0.0035    decision 0.0882    set_bounds 0.0030    solve 1.2668    add 0.0076    
Accumulated time: pickout 0.0035    decision 0.0882    set_bounds 0.0030    solve 1.2668    add 0.0076    
Time out!!!!!!!!
Result: unknown in 30.0077 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 3, vnnlib ID: 73 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.009042 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -2.71907377,  -3.06732988,  -1.70183265,  -0.15679249,  -3.52758837,
          -8.73120499, -14.25769520,   2.43692136,   2.32637930,   4.82964420]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [157]; unstable size 157; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 100, 1, 157] with unstable size 99 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 157] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [99]; unstable size 99; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 99] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-11.678559303283691, -12.76543140411377, -17.845970153808594, -16.14851188659668, -8.755767822265625, -8.685637474060059, -5.034521102905273, -19.09549903869629, -15.831707954406738]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -94.1374740600586
alpha/beta optimization time: 2.8021535873413086
initial alpha-crown bounds (first 10 items): [-8.3265380859375, -10.157586097717285, -15.446725845336914, -13.890291213989258, -7.213009357452393, -7.378902435302734, -2.8149147033691406, -15.033519744873047, -13.875988960266113]
Global lower bound: -15.446725845336914
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-8.3265380859375], [-10.157586097717285], [-15.446725845336914], [-13.890291213989258], [-7.213009357452393], [-7.378902435302734], [-2.8149147033691406], [-15.033519744873047], [-13.875988960266113]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [157]; unstable size 157; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 100, 1, 157] with unstable size 99 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 157] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [99]; unstable size 99; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 99] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_99,[-1.782494306564331,3.437161445617676]=>[-0.9859215318690838,2.259743037826684] (2,-1; 9,-1), time: 7.0125s, #vars: 1485, #constrs: 855, improved: True
Solving MIP for lay/input-3_110,[-3.0457072257995605,2.6183810234069824]=>[-2.0430577478763197,1.3234975309456287] (2,-1; 9,-1), time: 9.8068s, #vars: 1485, #constrs: 855, improved: True
Solving MIP for lay/input-3_4,[-2.6509358882904053,2.208458662033081]=>[-1.8994516695280321,1.202940835488149] (2,-1; 9,-1), time: 8.2579s, #vars: 1485, #constrs: 855, improved: True
MIP improved 3 nodes out of 97 unstable nodes for layer /17, time 16.7780
MIP got 0 timeout nodes out of 97 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 17.0830 exceeds the limit 9.600000000000001, stop refining.
MIP finished with 17.08297324180603s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
best_l after optimization: -89.22447204589844
alpha/beta optimization time: 4.185544967651367
alpha-CROWN with intermediate bounds improved by MIP: tensor([[ -7.83560801,  -9.62174702, -14.75896740, -13.41233444,  -6.62956572,
          -6.93468475,  -2.16577053, -14.47169876, -13.39409161]],
       device='cuda:0') None
torch.Size([1, 9])
refined global lb: tensor([[ -7.83560801],
        [ -9.62174702],
        [-14.75896740],
        [-13.41233444],
        [ -6.62956572],
        [ -6.93468475],
        [ -2.16577053],
        [-14.47169876],
        [-13.39409161]], device='cuda:0') min: tensor(-14.75896740, device='cuda:0')
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-7.835608005523682], [-9.621747016906738], [-14.758967399597168], [-13.412334442138672], [-6.629565715789795], [-6.934684753417969], [-2.1657705307006836], [-14.471698760986328], [-13.394091606140137]]
###### Verifying property Instance 3 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -13.014771699905396
Model prediction is: tensor([ -2.71907377,  -3.06732988,  -1.70183265,  -0.15679249,  -3.52758837,
         -8.73120499, -14.25769520,   2.43692136,   2.32637930,   4.82964420],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[ -7.83560801],
        [ -9.62174702],
        [-14.75896740],
        [-13.41233444],
        [ -6.62956572],
        [ -6.93468475],
        [ -2.16577053],
        [-14.47169876],
        [-13.39409161]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 157
Node /17 input 0: size torch.Size([128]) unstable 97
-----------------
# of unstable neurons: 254
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 118] [/input, 116] [/input, 222] [/input, 222] [/input-3, 118] [/input, 135] [/input-3, 102] [/input, 231] [/input, 207] 
best_l after optimization: -169.119384765625
beta sum per layer: [0.5223084092140198, 0.34599119424819946]
alpha/beta optimization time: 0.618337869644165
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.00034236907958984375
torch.Size([18, 1])
Time: prepare 0.0022    bound 0.6195    transfer 0.0008    finalize 0.0046    func 0.6272    
Accumulated time: func 0.6272    prepare 0.0120    bound 0.6195    transfer 0.0008    finalize 0.0046    
max lb tensor(-1.64446735) min lb tensor(-14.32474995)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-14.32475 (1), -14.28633 (1), -13.92354 (1), -13.73952 (1), -13.02277 (1), -13.00115 (1), -12.96724 (1), -12.80948 (1), -9.13981 (1), -8.85330 (1), -7.49081 (1), -7.42027 (1), -6.30163 (1), -6.25397 (1), -6.20128 (1), -6.09371 (1), -1.64536 (1), -1.64447 (1), 
Length of domains: 18
Current (lb-rhs): -14.324749946594238
18 domains visited
Time: pickout 0.0018    decision 0.0731    set_bounds 0.0016    solve 0.6279    add 0.0071    
Accumulated time: pickout 0.0018    decision 0.0731    set_bounds 0.0016    solve 0.6279    add 0.0071    
Time out!!!!!!!!
Result: unknown in 25.7719 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 4, vnnlib ID: 74 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.013793 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-8.36797428,  7.11143494, -3.51243520, -1.56521070, -2.23137069,
         -3.73200059, -6.80763912, -0.10556547,  0.15695575, -3.96588254]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [175]; unstable size 175; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 116, 1, 175] with unstable size 115 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 175] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [115]; unstable size 115; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 115] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-5.497491836547852, -9.571216583251953, -14.94155216217041, -8.544388771057129, -14.304143905639648, -7.452299118041992, -11.904373168945312, -13.210112571716309, -11.756667137145996]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -86.29239654541016
alpha/beta optimization time: 2.68973970413208
initial alpha-crown bounds (first 10 items): [-4.594779014587402, -8.829319953918457, -13.5846586227417, -7.62298583984375, -12.623580932617188, -6.4166717529296875, -10.483089447021484, -12.187739372253418, -9.94957160949707]
Global lower bound: -13.5846586227417
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-4.594779014587402], [-8.829319953918457], [-13.5846586227417], [-7.62298583984375], [-12.623580932617188], [-6.4166717529296875], [-10.483089447021484], [-12.187739372253418], [-9.94957160949707]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [175]; unstable size 175; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 116, 1, 175] with unstable size 115 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 175] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [115]; unstable size 115; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 115] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_35,[-4.778145790100098,2.161371946334839]=>[-3.309797552708426,1.085868496832128] (9,-1; 2,-1), time: 9.4948s, #vars: 1521, #constrs: 909, improved: True
Solving MIP for lay/input-3_102,[-6.122589111328125,2.99453067779541]=>[-4.099129189001937,1.463405091551217] (9,-1; 9,-1), time: 10.0088s, #vars: 1521, #constrs: 909, improved: True
MIP improved 2 nodes out of 112 unstable nodes for layer /17, time 11.4821
MIP got 1 timeout nodes out of 112 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 11.7168 exceeds the limit 9.600000000000001, stop refining.
MIP finished with 11.716784715652466s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
best_l after optimization: -83.64154052734375
alpha/beta optimization time: 3.2753829956054688
alpha-CROWN with intermediate bounds improved by MIP: tensor([[ -4.14824867,  -8.71153736, -13.33151722,  -7.46245575, -12.33895683,
          -5.78910732, -10.20484829, -11.90703011,  -9.74783802]],
       device='cuda:0') None
torch.Size([1, 9])
refined global lb: tensor([[ -4.14824867],
        [ -8.71153736],
        [-13.33151722],
        [ -7.46245575],
        [-12.33895683],
        [ -5.78910732],
        [-10.20484829],
        [-11.90703011],
        [ -9.74783802]], device='cuda:0') min: tensor(-13.33151722, device='cuda:0')
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-4.148248672485352], [-8.71153736114502], [-13.331517219543457], [-7.462455749511719], [-12.338956832885742], [-5.789107322692871], [-10.204848289489746], [-11.90703010559082], [-9.747838020324707]]
###### Verifying property Instance 4 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -6.5706236362457275
Model prediction is: tensor([-8.36797428,  7.11143494, -3.51243520, -1.56521070, -2.23137069,
        -3.73200059, -6.80763912, -0.10556547,  0.15695575, -3.96588254],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[ -4.14824867],
        [ -8.71153736],
        [-13.33151722],
        [ -7.46245575],
        [-12.33895683],
        [ -5.78910732],
        [-10.20484829],
        [-11.90703011],
        [ -9.74783802]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 175
Node /17 input 0: size torch.Size([128]) unstable 112
-----------------
# of unstable neurons: 287
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 81] [/input, 71] [/input, 160] [/input-3, 36] [/input-3, 36] [/input-3, 105] [/input-3, 118] [/input-3, 74] [/input-3, 36] 
best_l after optimization: -154.03665161132812
beta sum per layer: [2.1583170890808105, 4.830963134765625]
alpha/beta optimization time: 0.5281603336334229
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.0003581047058105469
torch.Size([18, 1])
Time: prepare 0.0040    bound 0.5293    transfer 0.0008    finalize 0.0053    func 0.5394    
Accumulated time: func 0.5394    prepare 0.0132    bound 0.5293    transfer 0.0008    finalize 0.0053    
max lb tensor(-3.21759701) min lb tensor(-12.88834763)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-12.88835 (1), -11.92389 (1), -11.76267 (1), -11.69430 (1), -11.68054 (1), -10.57424 (1), -9.81198 (1), -9.80939 (1), -9.46667 (1), -8.34272 (1), -8.02874 (1), -7.95345 (1), -7.08128 (1), -6.67099 (1), -5.56040 (1), -3.88178 (1), -3.68768 (1), -3.21760 (1), 
Length of domains: 18
Current (lb-rhs): -12.888347625732422
18 domains visited
Time: pickout 0.0017    decision 0.0515    set_bounds 0.0015    solve 0.5400    add 0.0065    
Accumulated time: pickout 0.0017    decision 0.0515    set_bounds 0.0015    solve 0.5400    add 0.0065    
Time out!!!!!!!!
Result: unknown in 19.2172 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 5, vnnlib ID: 75 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007599 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -7.69280672,  -0.80751574,   0.39993635,   3.41195321,  -3.98048282,
          -5.69241333, -17.03020668,  10.12994576,  -2.02192593,  -2.80751133]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [153]; unstable size 153; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 95, 1, 153] with unstable size 94 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 153] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [94]; unstable size 94; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 94] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-0.17162227630615234, -3.9667816162109375, -7.887938022613525, -10.32407283782959, -4.009765625, -5.953767776489258, 2.6006975173950195, -8.09278678894043, -6.317197799682617]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 8])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -39.26056671142578
alpha/beta optimization time: 2.3267343044281006
initial alpha-crown bounds (first 10 items): [0.7295513153076172, -3.3180484771728516, -6.716643810272217, -9.48563289642334, -3.107950210571289, -5.008476257324219, -7.014371871948242, -5.338992118835449]
Global lower bound: -9.48563289642334
torch.Size([1, 8])
2 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 6]
Verified OR lbs (first 10 items): [[0.7295513153076172], [inf]]
Unverified OR indices (first 10 items): [1, 2, 3, 4, 5, 7, 8]
Unverified OR lbs (first 10 items): [[-3.3180484771728516], [-6.716643810272217], [-9.48563289642334], [-3.107950210571289], [-5.008476257324219], [-7.014371871948242], [-5.338992118835449]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [153]; unstable size 153; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 95, 1, 153] with unstable size 94 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 7, 1, 153] with unstable size None total_size 7 output_shape 7
layer /17 using sparse-features alpha with shape [94]; unstable size 94; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 7, 1, 94] with unstable size None total_size 7 output_shape 7
Optimizable variables initialized.
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_70,[-3.6959869861602783,2.2688608169555664]=>[-2.6188826533243446,1.083881697733134] (2,-1; 9,-1), time: 9.5440s, #vars: 1477, #constrs: 843, improved: True
Solving MIP for lay/input-3_62,[-2.903733730316162,2.8689463138580322]=>[-1.7446311394160339,1.626088008702879] (9,-1; 9,-1), time: 10.0082s, #vars: 1477, #constrs: 843, improved: True
MIP improved 2 nodes out of 93 unstable nodes for layer /17, time 11.1022
MIP got 1 timeout nodes out of 93 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 11.3272 exceeds the limit 9.600000000000001, stop refining.
MIP finished with 11.327237606048584s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
best_l after optimization: -37.55033874511719
alpha/beta optimization time: 3.701416015625
alpha-CROWN with intermediate bounds improved by MIP: tensor([[-3.04618549, -6.51781034, -9.16719055, -2.64611626, -4.50924587,
         -6.78938675, -4.87440109]], device='cuda:0') None
torch.Size([1, 7])
refined global lb: tensor([[-3.04618549],
        [-6.51781034],
        [-9.16719055],
        [-2.64611626],
        [-4.50924587],
        [-6.78938675],
        [-4.87440109]], device='cuda:0') min: tensor(-9.16719055, device='cuda:0')
0 / 7 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6]
Unverified OR lbs (first 10 items): [[-3.0461854934692383], [-6.517810344696045], [-9.167190551757812], [-2.646116256713867], [-4.509245872497559], [-6.789386749267578], [-4.874401092529297]]
###### Verifying property Instance 5 ######
Batch size: 7
First 10 spec matrices
C: tensor([[[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
