INFO     19:42:21     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-6.11812735,  8.12704277, -1.03780115, -2.75711155, -2.56124568,
         -5.68011570, -7.27753305,  1.71511269, -1.08039057, -5.26716137]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [189]; unstable size 189; total size 256 ([1, 256])
layer /15 start_node /input-3 using full alpha [2, 128, 1, 189] with unstable size 117 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 189] with unstable size None total_size 9 output_shape 9
layer /17 using full alpha with shape torch.Size([128]); unstable size 117; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 128] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-8.479543685913086, -11.886507034301758, -14.006156921386719, -10.798261642456055, -13.080073356628418, -7.648575782775879, -13.73110294342041, -13.925570487976074, -12.557333946228027]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -89.2585220336914
alpha/beta optimization time: 3.1734817028045654
initial alpha-crown bounds (first 10 items): [-6.741933822631836, -10.505993843078613, -12.358672142028809, -8.578009605407715, -10.922658920288086, -6.0919647216796875, -12.185646057128906, -11.914047241210938, -9.95959186553955]
Global lower bound: -12.358672142028809
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-6.741933822631836], [-10.505993843078613], [-12.358672142028809], [-8.578009605407715], [-10.922658920288086], [-6.0919647216796875], [-12.185646057128906], [-11.914047241210938], [-9.95959186553955]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [189]; unstable size 189; total size 256 ([1, 256])
layer /15 start_node /input-3 using full alpha [2, 128, 1, 189] with unstable size 117 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 189] with unstable size None total_size 9 output_shape 9
layer /17 using full alpha with shape torch.Size([128]); unstable size 117; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 128] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_80,[-2.5320985317230225,3.716874361038208]=>[-1.7182998542570465,2.476454871548257] (2,-1; 9,-1), time: 9.3633s, #vars: 1549, #constrs: 951, improved: True
Solving MIP for lay/input-3_36,[-5.415259838104248,2.8844709396362305]=>[-4.123276649537733,1.4160493717761946] (9,-1; 9,-1), time: 10.0104s, #vars: 1549, #constrs: 951, improved: True
MIP improved 2 nodes out of 116 unstable nodes for layer /17, time 11.7429
MIP got 1 timeout nodes out of 116 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 12.0638 exceeds the limit 9.600000000000001, stop refining.
MIP finished with 12.063893556594849s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
best_l after optimization: -86.99297332763672
alpha/beta optimization time: 4.613473176956177
alpha-CROWN with intermediate bounds improved by MIP: tensor([[ -6.60260201, -10.34016705, -12.15876293,  -8.16790581, -10.53064537,
          -5.95542622, -12.03653145, -11.70882702,  -9.49210739]],
       device='cuda:0') None
torch.Size([1, 9])
refined global lb: tensor([[ -6.60260201],
        [-10.34016705],
        [-12.15876293],
        [ -8.16790581],
        [-10.53064537],
        [ -5.95542622],
        [-12.03653145],
        [-11.70882702],
        [ -9.49210739]], device='cuda:0') min: tensor(-12.15876293, device='cuda:0')
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-6.602602005004883], [-10.340167045593262], [-12.15876293182373], [-8.167905807495117], [-10.530645370483398], [-5.955426216125488], [-12.036531448364258], [-11.708827018737793], [-9.492107391357422]]
###### Verifying property Instance 5 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -8.737112760543823
Model prediction is: tensor([-6.11812735,  8.12704277, -1.03780115, -2.75711155, -2.56124568,
        -5.68011570, -7.27753305,  1.71511269, -1.08039057, -5.26716137],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[ -6.60260201],
        [-10.34016705],
        [-12.15876293],
        [ -8.16790581],
        [-10.53064537],
        [ -5.95542622],
        [-12.03653145],
        [-11.70882702],
        [ -9.49210739]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 189
Node /17 input 0: size torch.Size([128]) unstable 116
-----------------
# of unstable neurons: 305
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 102] [/input-3, 73] [/input, 160] [/input-3, 73] [/input-3, 35] [/input-3, 102] [/input-3, 35] [/input-3, 35] [/input-3, 27] 
best_l after optimization: -158.73959350585938
beta sum per layer: [0.0, 6.321795463562012]
alpha/beta optimization time: 0.6946280002593994
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.00036144256591796875
torch.Size([18, 1])
Time: prepare 0.0024    bound 0.6959    transfer 0.0027    finalize 0.0070    func 0.7081    
Accumulated time: func 0.7081    prepare 0.0073    bound 0.6959    transfer 0.0027    finalize 0.0070    
max lb tensor(-5.11742401) min lb tensor(-11.66534424)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-11.66534 (1), -11.46067 (1), -11.45441 (1), -11.43744 (1), -10.32076 (1), -10.17263 (1), -10.09008 (1), -10.02490 (1), -9.54429 (1), -9.24137 (1), -8.84627 (1), -7.83273 (1), -7.74049 (1), -6.42204 (1), -6.07706 (1), -5.94820 (1), -5.34348 (1), -5.11742 (1), 
Length of domains: 18
Current (lb-rhs): -11.66534423828125
18 domains visited
Time: pickout 0.0020    decision 0.0382    set_bounds 0.0019    solve 0.7090    add 0.0086    
Accumulated time: pickout 0.0020    decision 0.0382    set_bounds 0.0019    solve 0.7090    add 0.0086    
Time out!!!!!!!!
Result: unknown in 21.5448 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 6, vnnlib ID: 6 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.010588 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-8.36547565, -3.24031305, -4.72652674, -6.12517309,  8.37069607,
         -0.68027115, -5.94430447, -2.84800601,  2.54119277, -0.60294974]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [164]; unstable size 164; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 107, 1, 164] with unstable size 106 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 164] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [106]; unstable size 106; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 106] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-8.790111541748047, -10.619335174560547, -12.741424560546875, -12.8931884765625, -19.199928283691406, -11.848636627197266, -11.830440521240234, -18.768049240112305, -12.270383834838867]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -101.37109375
alpha/beta optimization time: 3.2470288276672363
initial alpha-crown bounds (first 10 items): [-7.379383087158203, -8.845924377441406, -10.81917953491211, -10.950267791748047, -16.353530883789062, -9.64150619506836, -10.599281311035156, -15.557592391967773, -11.224428176879883]
Global lower bound: -16.353530883789062
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-7.379383087158203], [-8.845924377441406], [-10.81917953491211], [-10.950267791748047], [-16.353530883789062], [-9.64150619506836], [-10.599281311035156], [-15.557592391967773], [-11.224428176879883]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [164]; unstable size 164; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 107, 1, 164] with unstable size 106 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 164] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [106]; unstable size 106; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 106] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_40,[-2.9376492500305176,4.334372043609619]=>[-1.946528900204635,2.7270012365608074] (2,-1; 9,-1), time: 8.4374s, #vars: 1499, #constrs: 876, improved: True
Solving MIP for lay/input-3_0,[-3.2680606842041016,3.567621946334839]=>[-2.3133715991923816,2.1371181010238054] (2,-1; 9,-1), time: 8.4942s, #vars: 1499, #constrs: 876, improved: True
Solving MIP for lay/input-3_47,[-1.998767614364624,4.10683012008667]=>[-1.1119184755132323,2.8349363520963586] (9,-1; 9,-1), time: 10.0154s, #vars: 1499, #constrs: 876, improved: True
Solving MIP for lay/input-3_81,[-3.2883236408233643,2.454352617263794]=>[-2.6104736149378946,1.2768359924261774] (9,-1; 9,-1), time: 10.0178s, #vars: 1499, #constrs: 876, improved: True
MIP improved 4 nodes out of 104 unstable nodes for layer /17, time 20.3558
MIP got 2 timeout nodes out of 104 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 20.6652 exceeds the limit 9.600000000000001, stop refining.
MIP finished with 20.665244340896606s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
best_l after optimization: -96.41835021972656
alpha/beta optimization time: 6.47249960899353
alpha-CROWN with intermediate bounds improved by MIP: tensor([[ -6.70522308,  -8.45708656, -10.33713341, -10.29409695, -15.62181568,
          -9.13932037, -10.18894100, -15.06410217, -10.61063385]],
       device='cuda:0') None
torch.Size([1, 9])
refined global lb: tensor([[ -6.70522308],
        [ -8.45708656],
        [-10.33713341],
        [-10.29409695],
        [-15.62181568],
        [ -9.13932037],
        [-10.18894100],
        [-15.06410217],
        [-10.61063385]], device='cuda:0') min: tensor(-15.62181568, device='cuda:0')
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-6.705223083496094], [-8.457086563110352], [-10.337133407592773], [-10.294096946716309], [-15.62181568145752], [-9.139320373535156], [-10.18894100189209], [-15.064102172851562], [-10.610633850097656]]
###### Verifying property Instance 6 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -20.101785898208618
Model prediction is: tensor([-8.36547565, -3.24031305, -4.72652674, -6.12517309,  8.37069607,
        -0.68027115, -5.94430447, -2.84800601,  2.54119277, -0.60294974],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[ -6.70522308],
        [ -8.45708656],
        [-10.33713341],
        [-10.29409695],
        [-15.62181568],
        [ -9.13932037],
        [-10.18894100],
        [-15.06410217],
        [-10.61063385]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 164
Node /17 input 0: size torch.Size([128]) unstable 104
-----------------
# of unstable neurons: 268
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 102] [/input, 4] [/input-3, 25] [/input-3, 65] [/input, 135] [/input-3, 102] [/input-3, 35] [/input, 163] [/input, 163] 
best_l after optimization: -182.90992736816406
beta sum per layer: [1.3940255641937256, 0.9135600328445435]
alpha/beta optimization time: 0.8186001777648926
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.0003337860107421875
torch.Size([18, 1])
Time: prepare 0.0034    bound 0.8198    transfer 0.0019    finalize 0.0054    func 0.8309    
Accumulated time: func 0.8309    prepare 0.0149    bound 0.8198    transfer 0.0019    finalize 0.0054    
max lb tensor(-6.22114754) min lb tensor(-15.05217361)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-15.05217 (1), -14.74906 (1), -14.53494 (1), -14.50777 (1), -10.25054 (1), -10.08400 (1), -9.92620 (1), -9.89795 (1), -9.85085 (1), -9.72797 (1), -9.65656 (1), -9.57846 (1), -8.55700 (1), -8.48186 (1), -7.94439 (1), -7.59528 (1), -6.29378 (1), -6.22115 (1), 
Length of domains: 18
Current (lb-rhs): -15.052173614501953
18 domains visited
Time: pickout 0.0049    decision 0.0977    set_bounds 0.0033    solve 0.8329    add 0.0100    
Accumulated time: pickout 0.0049    decision 0.0977    set_bounds 0.0033    solve 0.8329    add 0.0100    
Time out!!!!!!!!
Result: unknown in 33.1340 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 7, vnnlib ID: 7 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.011124 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -5.88997412,  -4.10349464,  -3.00214505,   1.80925095,  -0.61133683,
          -1.52036226, -12.05433750,  -1.80904567,  -3.41453910,   6.98040581]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [167]; unstable size 167; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 109, 1, 167] with unstable size 108 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 167] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [108]; unstable size 108; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 108] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-5.132681846618652, -10.795390129089355, -12.749707221984863, -13.884012222290039, -12.826171875, -13.692363739013672, -6.438520431518555, -12.712873458862305, -9.044427871704102]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -88.14112854003906
alpha/beta optimization time: 3.291752338409424
initial alpha-crown bounds (first 10 items): [-4.457935333251953, -9.765701293945312, -11.902631759643555, -12.877832412719727, -11.429584503173828, -12.657880783081055, -5.437658309936523, -11.307741165161133, -8.304168701171875]
Global lower bound: -12.877832412719727
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-4.457935333251953], [-9.765701293945312], [-11.902631759643555], [-12.877832412719727], [-11.429584503173828], [-12.657880783081055], [-5.437658309936523], [-11.307741165161133], [-8.304168701171875]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [167]; unstable size 167; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 109, 1, 167] with unstable size 108 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 167] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [108]; unstable size 108; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 108] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_99,[-1.6687123775482178,3.902021884918213]=>[-0.7814377490562286,2.6172801210222154] (2,-1; 9,-1), time: 9.1222s, #vars: 1505, #constrs: 885, improved: True
Solving MIP for lay/input-3_110,[-2.642364501953125,3.2873833179473877]=>[-1.6426139922756158,2.014426567056096] (2,-1; 9,-1), time: 9.3453s, #vars: 1505, #constrs: 885, improved: True
MIP improved 2 nodes out of 108 unstable nodes for layer /17, time 10.7556
MIP got 0 timeout nodes out of 108 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 11.1289 exceeds the limit 9.600000000000001, stop refining.
MIP finished with 11.128920316696167s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
best_l after optimization: -85.04658508300781
alpha/beta optimization time: 5.396907567977905
alpha-CROWN with intermediate bounds improved by MIP: tensor([[ -4.16176510,  -9.45382786, -11.50489044, -12.55111504, -11.09027100,
         -12.30778885,  -5.04328728, -10.95629311,  -7.97734880]],
       device='cuda:0') None
torch.Size([1, 9])
refined global lb: tensor([[ -4.16176510],
        [ -9.45382786],
        [-11.50489044],
        [-12.55111504],
        [-11.09027100],
        [-12.30778885],
        [ -5.04328728],
        [-10.95629311],
        [ -7.97734880]], device='cuda:0') min: tensor(-12.55111504, device='cuda:0')
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-4.161765098571777], [-9.453827857971191], [-11.504890441894531], [-12.551115036010742], [-11.09027099609375], [-12.307788848876953], [-5.04328727722168], [-10.956293106079102], [-7.977348804473877]]
###### Verifying property Instance 7 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -8.822860956192017
Model prediction is: tensor([ -5.88997412,  -4.10349464,  -3.00214505,   1.80925095,  -0.61133683,
         -1.52036226, -12.05433750,  -1.80904567,  -3.41453910,   6.98040581],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[ -4.16176510],
        [ -9.45382786],
        [-11.50489044],
        [-12.55111504],
        [-11.09027100],
        [-12.30778885],
        [ -5.04328728],
        [-10.95629311],
        [ -7.97734880]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 167
Node /17 input 0: size torch.Size([128]) unstable 108
-----------------
# of unstable neurons: 275
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 118] [/input-3, 48] [/input-3, 34] [/input, 54] [/input, 207] [/input, 222] [/input, 207] [/input, 54] [/input, 239] 
best_l after optimization: -157.0626220703125
beta sum per layer: [2.8805289268493652, 4.161321640014648]
alpha/beta optimization time: 0.6911756992340088
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.0004372596740722656
torch.Size([18, 1])
Time: prepare 0.0031    bound 0.6925    transfer 0.0009    finalize 0.0046    func 0.7011    
Accumulated time: func 0.7011    prepare 0.0078    bound 0.6925    transfer 0.0009    finalize 0.0046    
max lb tensor(-2.83026695) min lb tensor(-12.10544395)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-12.10544 (1), -12.08241 (1), -11.98667 (1), -11.64671 (1), -11.21898 (1), -10.74478 (1), -10.59079 (1), -10.52532 (1), -10.32852 (1), -9.14305 (1), -8.72714 (1), -7.63957 (1), -7.61754 (1), -7.15038 (1), -4.56992 (1), -4.28297 (1), -3.87216 (1), -2.83027 (1), 
Length of domains: 18
Current (lb-rhs): -12.105443954467773
18 domains visited
Time: pickout 0.0020    decision 0.0418    set_bounds 0.0017    solve 0.7020    add 0.0083    
Accumulated time: pickout 0.0020    decision 0.0418    set_bounds 0.0017    solve 0.7020    add 0.0083    
Time out!!!!!!!!
Result: unknown in 21.6213 seconds

