INFO     20:03:43     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Accumulated time: pickout 0.0013    decision 0.2322    set_bounds 0.0101    solve 1.7149    add 0.0077    
Time out!!!!!!!!
Result: unknown in 23.3780 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 5, vnnlib ID: 55 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.014008 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[10.09450436, -7.59414768, -1.20935142, -4.67851114, -7.18294573,
         -1.60938740, -0.98400474, -4.14891529,  0.79211509, -3.24158120]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [145]; unstable size 145; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 82, 1, 145] with unstable size 81 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 145] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [81]; unstable size 81; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 81] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [1.9091243743896484, -3.1538963317871094, -3.4142913818359375, -0.938014030456543, -7.912900924682617, -2.0674076080322266, -2.179743766784668, -6.574875831604004, -2.818023681640625]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 8])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -25.095359802246094
alpha/beta optimization time: 3.7811050415039062
initial alpha-crown bounds (first 10 items): [-2.9370880126953125, -2.9731216430664062, -0.45889759063720703, -7.457043647766113, -1.4191627502441406, -1.6713581085205078, -6.047216415405273, -2.1314706802368164]
Global lower bound: -7.457043647766113
torch.Size([1, 8])
1 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0]
Verified OR lbs (first 10 items): [[inf]]
Unverified OR indices (first 10 items): [1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-2.9370880126953125], [-2.9731216430664062], [-0.45889759063720703], [-7.457043647766113], [-1.4191627502441406], [-1.6713581085205078], [-6.047216415405273], [-2.1314706802368164]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [145]; unstable size 145; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 82, 1, 145] with unstable size 81 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 8, 1, 145] with unstable size None total_size 8 output_shape 8
layer /17 using sparse-features alpha with shape [81]; unstable size 81; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 8, 1, 81] with unstable size None total_size 8 output_shape 8
Optimizable variables initialized.
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_3,[-2.5908730030059814,2.5254411697387695]=>[-2.056774925090335,1.291044105420159] (2,-1; 9,-1), time: 5.9924s, #vars: 1461, #constrs: 819, improved: True
Solving MIP for lay/input-3_36,[-3.9241504669189453,2.339510917663574]=>[-2.5124851402911497,0.8524401633855153] (9,-1; 9,-1), time: 10.0087s, #vars: 1461, #constrs: 819, improved: True
Solving MIP for lay/input-3_62,[-2.6605920791625977,3.046180248260498]=>[-1.617585883735574,1.6809266042619058] (2,-1; 9,-1), time: 8.4993s, #vars: 1461, #constrs: 819, improved: True
MIP improved 3 nodes out of 80 unstable nodes for layer /17, time 15.8680
MIP got 1 timeout nodes out of 80 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 16.2181 exceeds the limit 9.600000000000001, stop refining.
MIP finished with 16.218125104904175s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
best_l after optimization: -21.6212158203125
alpha/beta optimization time: 3.5685088634490967
alpha-CROWN with intermediate bounds improved by MIP: tensor([[-2.74327564, -2.44688416,  0.01896286, -6.71665382, -1.13238525,
         -1.46909523, -5.70273018, -1.42915440]], device='cuda:0') None
torch.Size([1, 8])
refined global lb: tensor([[-2.74327564],
        [-2.44688416],
        [ 0.01896286],
        [-6.71665382],
        [-1.13238525],
        [-1.46909523],
        [-5.70273018],
        [-1.42915440]], device='cuda:0') min: tensor(-6.71665382, device='cuda:0')
1 / 8 OR specs are verified.
Verified OR indices (first 10 items): [2]
Verified OR lbs (first 10 items): [[0.018962860107421875]]
Unverified OR indices (first 10 items): [0, 1, 3, 4, 5, 6, 7]
Unverified OR lbs (first 10 items): [[-2.7432756423950195], [-2.4468841552734375], [-6.716653823852539], [-1.13238525390625], [-1.469095230102539], [-5.702730178833008], [-1.429154396057129]]
###### Verifying property Instance 5 ######
Batch size: 7
First 10 spec matrices
C: tensor([[[ 1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -12.556001424789429
Model prediction is: tensor([10.09450436, -7.59414768, -1.20935142, -4.67851114, -7.18294573,
        -1.60938740, -0.98400474, -4.14891529,  0.79211509, -3.24158120],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([7, 1, 10])
lA shapes: [torch.Size([7, 1, 256]), torch.Size([7, 1, 128])]
torch.Size([7, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-2.74327564],
        [-2.44688416],
        [-6.71665382],
        [-1.13238525],
        [-1.46909523],
        [-5.70273018],
        [-1.42915440]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 145
Node /17 input 0: size torch.Size([128]) unstable 80
-----------------
# of unstable neurons: 225
-----------------

BaB round 1
batch: 7
splitting decisions: 
split level 0: [/input, 239] [/input, 160] [/input, 163] [/input-3, 71] [/input, 222] [/input, 160] [/input-3, 71] 
best_l after optimization: -35.27562713623047
beta sum per layer: [0.8746518492698669, 1.4574980735778809]
alpha/beta optimization time: 0.6415553092956543
pruning_in_iteration open status: False
ratio of positive domain = 0 / 14 = 0.0
pruning-in-iteration extra time: 0.00043773651123046875
torch.Size([14, 1])
Time: prepare 0.0027    bound 0.6428    transfer 0.0010    finalize 0.0045    func 0.6511    
Accumulated time: func 0.6511    prepare 0.0088    bound 0.6428    transfer 0.0010    finalize 0.0045    
max lb tensor(-0.38613129) min lb tensor(-6.28517342)
Number of Verified Splits: 0 of 14
Current worst splitting domains lb-rhs (depth):
-6.28517 (1), -6.10039 (1), -5.39471 (1), -4.72444 (1), -2.34729 (1), -2.26438 (1), -1.65332 (1), -1.26472 (1), -1.09878 (1), -1.05003 (1), -1.02215 (1), -0.88216 (1), -0.80196 (1), -0.38613 (1), 
Length of domains: 14
Current (lb-rhs): -6.285173416137695
14 domains visited
Time: pickout 0.0017    decision 0.0446    set_bounds 0.0021    solve 0.6521    add 0.0072    
Accumulated time: pickout 0.0017    decision 0.0446    set_bounds 0.0021    solve 0.6521    add 0.0072    
Time out!!!!!!!!
Result: unknown in 25.3226 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 6, vnnlib ID: 56 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008843 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -7.21512556,  -7.97518730,  -6.42873573, -11.14238167,  15.45612812,
          -1.65822554,  -7.37651491,  -2.60222507,  -3.73135781,   2.71949911]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [120]; unstable size 120; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 77, 1, 120] with unstable size 76 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 120] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [76]; unstable size 76; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 76] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [5.528651237487793, 7.469610214233398, 3.369749069213867, 6.268510818481445, -2.2640380859375, 4.10700798034668, 1.315530776977539, 0.13409042358398438, -3.246767044067383]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 2])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -4.048708915710449
alpha/beta optimization time: 2.6995248794555664
initial alpha-crown bounds (first 10 items): [-1.5636272430419922, -2.485081672668457]
Global lower bound: -2.485081672668457
torch.Size([1, 2])
7 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 5, 6, 7]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [4, 8]
Unverified OR lbs (first 10 items): [[-1.5636272430419922], [-2.485081672668457]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [120]; unstable size 120; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 77, 1, 120] with unstable size 76 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 2, 1, 120] with unstable size None total_size 2 output_shape 2
layer /17 using sparse-features alpha with shape [76]; unstable size 76; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 2, 1, 76] with unstable size None total_size 2 output_shape 2
Optimizable variables initialized.
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_0,[-2.75242280960083,2.811142921447754]=>[-1.9156409570630273,1.555628169629054] (2,-1; 2,-1), time: 4.7964s, #vars: 1411, #constrs: 744, improved: True
Solving MIP for lay/input-3_40,[-3.109630823135376,2.507155656814575]=>[-2.4441960158239158,1.1702488761881629] (2,-1; 2,-1), time: 5.5604s, #vars: 1411, #constrs: 744, improved: True
Solving MIP for lay/input-3_25,[-2.6434621810913086,2.229853391647339]=>[-2.0452257283829924,0.9957966855576879] (2,-1; 2,-1), time: 4.0002s, #vars: 1411, #constrs: 744, improved: True
Solving MIP for lay/input-3_81,[-1.985595703125,2.693014621734619]=>[-0.916123048701294,1.9036774019896217] (9,-1; 2,-1), time: 7.2587s, #vars: 1411, #constrs: 744, improved: True
MIP improved 4 nodes out of 75 unstable nodes for layer /17, time 13.2651
MIP got 0 timeout nodes out of 75 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 13.4882 exceeds the limit 9.600000000000001, stop refining.
MIP finished with 13.488214492797852s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
Early stop at 32th iter due to 10 iterations no improvement!
best_l after optimization: -2.6026954650878906
alpha/beta optimization time: 3.258909225463867
alpha-CROWN with intermediate bounds improved by MIP: tensor([[-0.69407940, -1.90861607]], device='cuda:0') None
torch.Size([1, 2])
refined global lb: tensor([[-0.69407940],
        [-1.90861607]], device='cuda:0') min: tensor(-1.90861607, device='cuda:0')
0 / 2 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1]
Unverified OR lbs (first 10 items): [[-0.6940793991088867], [-1.908616065979004]]
###### Verifying property Instance 6 ######
Batch size: 2
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -8.272059917449951
Model prediction is: tensor([ -7.21512556,  -7.97518730,  -6.42873573, -11.14238167,  15.45612812,
         -1.65822554,  -7.37651491,  -2.60222507,  -3.73135781,   2.71949911],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([2, 1, 10])
lA shapes: [torch.Size([2, 1, 256]), torch.Size([2, 1, 128])]
torch.Size([2, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.69407940],
        [-1.90861607]], device='cuda:0') tensor([[inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 120
Node /17 input 0: size torch.Size([128]) unstable 75
-----------------
# of unstable neurons: 195
-----------------

BaB round 1
batch: 2
splitting decisions: 
split level 0: [/input, 141] [/input, 141] 
best_l after optimization: -3.5179948806762695
beta sum per layer: [1.363124966621399, 0.0]
alpha/beta optimization time: -0.5846197605133057
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4 = 0.0
pruning-in-iteration extra time: 0.00023055076599121094
torch.Size([4, 1])
Time: prepare 0.0071    bound -0.5834    transfer 0.0008    finalize 0.0047    func -0.5708    
Accumulated time: func -0.5708    prepare 0.0238    bound -0.5834    transfer 0.0008    finalize 0.0047    
max lb tensor(-0.11715412) min lb tensor(-1.59286785)
Number of Verified Splits: 0 of 4
Current worst splitting domains lb-rhs (depth):
-1.59287 (1), -1.44724 (1), -0.36073 (1), -0.11715 (1), 
Length of domains: 4
Current (lb-rhs): -1.5928678512573242
4 domains visited
Time: pickout 0.0015    decision 0.1100    set_bounds 0.0016    solve -0.5702    add 0.0049    
Accumulated time: pickout 0.0015    decision 0.1100    set_bounds 0.0016    solve -0.5702    add 0.0049    
Time out!!!!!!!!
Result: unknown in 19.8979 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 7, vnnlib ID: 57 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.011010 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-4.97815800,  6.60405922,  0.23330028, -1.55917025, -3.39679551,
         -5.43411922, -6.65735960,  1.67781734, -0.83491772, -4.50447273]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [202]; unstable size 202; total size 256 ([1, 256])
layer /15 start_node /input-3 using full alpha [2, 128, 1, 202] with unstable size 122 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 202] with unstable size None total_size 9 output_shape 9
layer /17 using full alpha with shape torch.Size([128]); unstable size 122; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 128] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-12.205196380615234, -15.30902099609375, -18.13414192199707, -11.900238037109375, -16.706073760986328, -11.311453819274902, -15.633167266845703, -17.512325286865234, -16.335390090942383]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -113.99219512939453
alpha/beta optimization time: 2.5641353130340576
initial alpha-crown bounds (first 10 items): [-10.29672908782959, -13.38145637512207, -15.853567123413086, -9.766427040100098, -14.001819610595703, -9.332721710205078, -13.510530471801758, -14.694568634033203, -13.154369354248047]
Global lower bound: -15.853567123413086
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-10.29672908782959], [-13.38145637512207], [-15.853567123413086], [-9.766427040100098], [-14.001819610595703], [-9.332721710205078], [-13.510530471801758], [-14.694568634033203], [-13.154369354248047]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [202]; unstable size 202; total size 256 ([1, 256])
layer /15 start_node /input-3 using full alpha [2, 128, 1, 202] with unstable size 122 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 202] with unstable size None total_size 9 output_shape 9
layer /17 using full alpha with shape torch.Size([128]); unstable size 122; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 128] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_80,[-2.7900876998901367,3.77781081199646]=>[-1.901364588632236,2.3592565999484307] (2,-1; 9,-1), time: 7.5484s, #vars: 1575, #constrs: 990, improved: True
Solving MIP for lay/input-3_36,[-5.3626708984375,3.065770149230957]=>[-3.9902301002593634,1.3555655194298084] (9,-1; 9,-1), time: 10.0176s, #vars: 1575, #constrs: 990, improved: True
Solving MIP for lay/input-3_102,[-6.485607147216797,2.58193302154541]=>[-4.787805390227547,1.0061302928238394] (9,-1; 9,-1), time: 10.0278s, #vars: 1575, #constrs: 990, improved: True
MIP improved 3 nodes out of 121 unstable nodes for layer /17, time 19.3400
MIP got 2 timeout nodes out of 121 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 19.6260 exceeds the limit 9.600000000000001, stop refining.
MIP finished with 19.6260404586792s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
best_l after optimization: -109.84544372558594
alpha/beta optimization time: 5.653482675552368
alpha-CROWN with intermediate bounds improved by MIP: tensor([[ -9.76777649, -13.18880367, -15.43861389,  -9.21839523, -13.50552559,
          -8.62187958, -13.33872223, -14.33444214, -12.43128777]],
       device='cuda:0') None
torch.Size([1, 9])
refined global lb: tensor([[ -9.76777649],
        [-13.18880367],
        [-15.43861389],
        [ -9.21839523],
        [-13.50552559],
        [ -8.62187958],
        [-13.33872223],
        [-14.33444214],
        [-12.43128777]], device='cuda:0') min: tensor(-15.43861389, device='cuda:0')
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-9.767776489257812], [-13.188803672790527], [-15.438613891601562], [-9.218395233154297], [-13.505525588989258], [-8.621879577636719], [-13.338722229003906], [-14.334442138671875], [-12.43128776550293]]
###### Verifying property Instance 7 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -17.2338650226593
Model prediction is: tensor([-4.97815800,  6.60405922,  0.23330028, -1.55917025, -3.39679551,
        -5.43411922, -6.65735960,  1.67781734, -0.83491772, -4.50447273],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[ -9.76777649],
        [-13.18880367],
        [-15.43861389],
        [ -9.21839523],
        [-13.50552559],
        [ -8.62187958],
        [-13.33872223],
        [-14.33444214],
        [-12.43128777]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 202
Node /17 input 0: size torch.Size([128]) unstable 121
-----------------
# of unstable neurons: 323
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 0] [/input-3, 73] [/input, 160] [/input-3, 73] [/input-3, 35] [/input-3, 105] [/input-3, 35] [/input, 160] [/input-3, 27] 
best_l after optimization: -203.590576171875
beta sum per layer: [0.39975014328956604, 7.235996723175049]
alpha/beta optimization time: 0.7841577529907227
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.0007615089416503906
torch.Size([18, 1])
Time: prepare 0.0043    bound 0.7857    transfer 0.0018    finalize 0.0089    func 0.8008    
Accumulated time: func 0.8008    prepare 0.0163    bound 0.7857    transfer 0.0018    finalize 0.0089    
max lb tensor(-6.60330105) min lb tensor(-14.83891487)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-14.83891 (1), -14.78743 (1), -14.06425 (1), -13.83044 (1), -13.11534 (1), -12.97806 (1), -12.84702 (1), -12.36177 (1), -12.19059 (1), -11.77239 (1), -11.72541 (1), -9.95274 (1), -9.51387 (1), -8.79037 (1), -8.41149 (1), -8.08094 (1), -7.72624 (1), -6.60330 (1), 
Length of domains: 18
Current (lb-rhs): -14.83891487121582
18 domains visited
Time: pickout 0.0032    decision 0.0786    set_bounds 0.0034    solve 0.8025    add 0.0090    
Accumulated time: pickout 0.0032    decision 0.0786    set_bounds 0.0034    solve 0.8025    add 0.0090    
Time out!!!!!!!!
Result: unknown in 30.2029 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 8, vnnlib ID: 58 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008524 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
