INFO     20:07:37     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Time: prepare 0.0022    bound 0.6979    transfer 0.0021    finalize 0.0069    func 0.7091    
Accumulated time: func 0.7091    prepare 0.0106    bound 0.6979    transfer 0.0021    finalize 0.0069    
max lb tensor(-0.16763496) min lb tensor(-6.49032259)
Number of Verified Splits: 0 of 10
Current worst splitting domains lb-rhs (depth):
-6.49032 (1), -4.69536 (1), -2.12002 (1), -1.56554 (1), -1.42108 (1), -1.37267 (1), -0.36345 (1), -0.27449 (1), -0.24025 (1), -0.16763 (1), 
Length of domains: 10
Current (lb-rhs): -6.490322589874268
10 domains visited
Time: pickout 0.0022    decision 0.0421    set_bounds 0.0022    solve 0.7097    add 0.0065    
Accumulated time: pickout 0.0022    decision 0.0421    set_bounds 0.0022    solve 0.7097    add 0.0065    
Time out!!!!!!!!
Result: unknown in 20.2710 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 5, vnnlib ID: 65 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.012095 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-6.89494753, -2.15822577, -4.33606386, -0.03672787,  4.72156334,
          0.30205190, -7.29424143, -3.31815791, -2.23015594,  1.22237563]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [217]; unstable size 217; total size 256 ([1, 256])
layer /15 start_node /input-3 using full alpha [2, 128, 1, 217] with unstable size 125 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 217] with unstable size None total_size 9 output_shape 9
layer /17 using full alpha with shape torch.Size([128]); unstable size 125; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 128] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-19.696884155273438, -18.2100830078125, -22.67757797241211, -29.60970687866211, -30.058507919311523, -18.694921493530273, -20.535018920898438, -23.34648895263672, -26.574756622314453]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -176.3524169921875
alpha/beta optimization time: 2.877272605895996
initial alpha-crown bounds (first 10 items): [-16.93228530883789, -15.974318504333496, -19.025489807128906, -24.918716430664062, -24.899551391601562, -15.945757865905762, -18.192319869995117, -19.2553768157959, -21.208606719970703]
Global lower bound: -24.918716430664062
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-16.93228530883789], [-15.974318504333496], [-19.025489807128906], [-24.918716430664062], [-24.899551391601562], [-15.945757865905762], [-18.192319869995117], [-19.2553768157959], [-21.208606719970703]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [217]; unstable size 217; total size 256 ([1, 256])
layer /15 start_node /input-3 using full alpha [2, 128, 1, 217] with unstable size 125 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 217] with unstable size None total_size 9 output_shape 9
layer /17 using full alpha with shape torch.Size([128]); unstable size 125; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 128] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_47,[-3.577854633331299,3.985098361968994]=>[-2.5139658917081817,2.4592955292839425] (9,-1; 9,-1), time: 10.0086s, #vars: 1605, #constrs: 1035, improved: True
Solving MIP for lay/input-3_126,[-3.0138285160064697,2.955606460571289]=>[-1.9253718350759366,1.7100087971233084] (9,-1; 9,-1), time: 10.0177s, #vars: 1605, #constrs: 1035, improved: True
MIP improved 2 nodes out of 125 unstable nodes for layer /17, time 11.4558
MIP got 2 timeout nodes out of 125 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 11.7539 exceeds the limit 9.600000000000001, stop refining.
MIP finished with 11.753907203674316s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
best_l after optimization: -173.0929718017578
alpha/beta optimization time: 3.0472049713134766
alpha-CROWN with intermediate bounds improved by MIP: tensor([[-16.70597649, -15.57364559, -18.51992035, -24.61774063, -24.63262177,
         -15.55308151, -17.69583321, -18.85033798, -20.94381332]],
       device='cuda:0') None
torch.Size([1, 9])
refined global lb: tensor([[-16.70597649],
        [-15.57364559],
        [-18.51992035],
        [-24.61774063],
        [-24.63262177],
        [-15.55308151],
        [-17.69583321],
        [-18.85033798],
        [-20.94381332]], device='cuda:0') min: tensor(-24.63262177, device='cuda:0')
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-16.705976486206055], [-15.57364559173584], [-18.519920349121094], [-24.617740631103516], [-24.63262176513672], [-15.553081512451172], [-17.695833206176758], [-18.850337982177734], [-20.94381332397461]]
###### Verifying property Instance 5 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -6.543692111968994
Model prediction is: tensor([-6.89494753, -2.15822577, -4.33606386, -0.03672787,  4.72156334,
         0.30205190, -7.29424143, -3.31815791, -2.23015594,  1.22237563],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-16.70597649],
        [-15.57364559],
        [-18.51992035],
        [-24.61774063],
        [-24.63262177],
        [-15.55308151],
        [-17.69583321],
        [-18.85033798],
        [-20.94381332]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 217
Node /17 input 0: size torch.Size([128]) unstable 125
-----------------
# of unstable neurons: 342
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 81] [/input-3, 19] [/input-3, 25] [/input, 160] [/input-3, 81] [/input-3, 102] [/input-3, 81] [/input-3, 104] [/input-3, 81] 
best_l after optimization: -330.20916748046875
beta sum per layer: [0.13125483691692352, 6.274328231811523]
alpha/beta optimization time: 0.599543571472168
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.00098419189453125
torch.Size([18, 1])
Time: prepare 0.0020    bound 0.6012    transfer 0.0009    finalize 0.0067    func 0.6109    
Accumulated time: func 0.6109    prepare 0.0069    bound 0.6012    transfer 0.0009    finalize 0.0067    
max lb tensor(-14.17026520) min lb tensor(-24.27814865)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-24.27815 (1), -24.18152 (1), -23.91710 (1), -23.30147 (1), -20.72099 (1), -18.54865 (1), -18.37748 (1), -18.14222 (1), -17.66342 (1), -17.46609 (1), -17.31168 (1), -16.34572 (1), -16.33915 (1), -15.04595 (1), -14.92223 (1), -14.80747 (1), -14.66965 (1), -14.17027 (1), 
Length of domains: 18
Current (lb-rhs): -24.278148651123047
18 domains visited
Time: pickout 0.0018    decision 0.0441    set_bounds 0.0017    solve 0.6114    add 0.0072    
Accumulated time: pickout 0.0018    decision 0.0441    set_bounds 0.0017    solve 0.6114    add 0.0072    
Time out!!!!!!!!
Result: unknown in 19.2535 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 6, vnnlib ID: 66 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.015921 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ 2.08129168e+00, -2.12059045e+00, -2.82694459e+00, -4.29024792e+00,
         -5.02777845e-03, -2.30526876e+00,  5.13431549e+00, -1.63777900e+00,
         -1.07249868e+00, -5.40094709e+00]], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [175]; unstable size 175; total size 256 ([1, 256])
layer /15 start_node /input-3 using full alpha [2, 128, 1, 175] with unstable size 119 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 175] with unstable size None total_size 9 output_shape 9
layer /17 using full alpha with shape torch.Size([128]); unstable size 119; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 128] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-13.804279327392578, -13.79181957244873, -15.636959075927734, -15.893209457397461, -16.289745330810547, -13.820152282714844, -20.478609085083008, -13.650995254516602, -14.61453628540039]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -125.16374206542969
alpha/beta optimization time: 2.3036704063415527
initial alpha-crown bounds (first 10 items): [-12.328512191772461, -12.506349563598633, -14.359878540039062, -14.49988079071045, -14.783808708190918, -12.508320808410645, -18.846534729003906, -12.547313690185547, -12.783150672912598]
Global lower bound: -18.846534729003906
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-12.328512191772461], [-12.506349563598633], [-14.359878540039062], [-14.49988079071045], [-14.783808708190918], [-12.508320808410645], [-18.846534729003906], [-12.547313690185547], [-12.783150672912598]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [175]; unstable size 175; total size 256 ([1, 256])
layer /15 start_node /input-3 using full alpha [2, 128, 1, 175] with unstable size 119 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 175] with unstable size None total_size 9 output_shape 9
layer /17 using full alpha with shape torch.Size([128]); unstable size 119; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 128] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_14,[-2.3377904891967773,2.718319892883301]=>[-1.6422012218204878,1.6143331290029188] (2,-1; 9,-1), time: 9.5406s, #vars: 1521, #constrs: 909, improved: True
Solving MIP for lay/input-3_119,[-2.970510482788086,2.399043083190918]=>[-2.0744241330640585,1.2966433952203662] (9,-1; 9,-1), time: 10.0065s, #vars: 1521, #constrs: 909, improved: True
MIP improved 2 nodes out of 115 unstable nodes for layer /17, time 11.1345
MIP got 1 timeout nodes out of 115 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 11.3647 exceeds the limit 9.600000000000001, stop refining.
MIP finished with 11.364700317382812s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
best_l after optimization: -122.44317626953125
alpha/beta optimization time: 3.0843050479888916
alpha-CROWN with intermediate bounds improved by MIP: tensor([[-12.20910835, -12.20933819, -14.16780186, -14.14381027, -14.49659157,
         -12.11142159, -18.42160416, -12.28745174, -12.39604759]],
       device='cuda:0') None
torch.Size([1, 9])
refined global lb: tensor([[-12.20910835],
        [-12.20933819],
        [-14.16780186],
        [-14.14381027],
        [-14.49659157],
        [-12.11142159],
        [-18.42160416],
        [-12.28745174],
        [-12.39604759]], device='cuda:0') min: tensor(-18.42160416, device='cuda:0')
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-12.209108352661133], [-12.209338188171387], [-14.167801856994629], [-14.143810272216797], [-14.496591567993164], [-12.111421585083008], [-18.42160415649414], [-12.28745174407959], [-12.396047592163086]]
###### Verifying property Instance 6 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -5.500165939331055
Model prediction is: tensor([ 2.08129168e+00, -2.12059045e+00, -2.82694459e+00, -4.29024792e+00,
        -5.02777845e-03, -2.30526876e+00,  5.13431549e+00, -1.63777900e+00,
        -1.07249868e+00, -5.40094709e+00], device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-12.20910835],
        [-12.20933819],
        [-14.16780186],
        [-14.14381027],
        [-14.49659157],
        [-12.11142159],
        [-18.42160416],
        [-12.28745174],
        [-12.39604759]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 175
Node /17 input 0: size torch.Size([128]) unstable 115
-----------------
# of unstable neurons: 290
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 42] [/input-3, 116] [/input-3, 34] [/input, 120] [/input, 208] [/input-3, 15] [/input-3, 42] [/input-3, 42] [/input-3, 36] 
best_l after optimization: -233.54696655273438
beta sum per layer: [0.2878316640853882, 2.8459885120391846]
alpha/beta optimization time: 0.5567038059234619
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.0003542900085449219
torch.Size([18, 1])
Time: prepare 0.0040    bound 0.5578    transfer 0.0007    finalize 0.0041    func 0.5666    
Accumulated time: func 0.5666    prepare 0.0074    bound 0.5578    transfer 0.0007    finalize 0.0041    
max lb tensor(-10.85203743) min lb tensor(-17.72724915)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-17.72725 (1), -17.68305 (1), -14.09617 (1), -13.92042 (1), -13.86019 (1), -13.69220 (1), -13.55747 (1), -12.48290 (1), -12.05736 (1), -11.95175 (1), -11.92188 (1), -11.86070 (1), -11.70593 (1), -11.70492 (1), -11.69555 (1), -11.59467 (1), -11.18252 (1), -10.85204 (1), 
Length of domains: 18
Current (lb-rhs): -17.727249145507812
18 domains visited
Time: pickout 0.0016    decision 0.0262    set_bounds 0.0019    solve 0.5675    add 0.0071    
Accumulated time: pickout 0.0016    decision 0.0262    set_bounds 0.0019    solve 0.5675    add 0.0071    
Time out!!!!!!!!
Result: unknown in 18.1439 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 7, vnnlib ID: 67 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008996 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-5.43058205, -4.27265263, -0.58121455, -6.61937571, 10.76731205,
         -3.96042633, -6.82220268, -2.74315023, -4.39981985,  1.53235757]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [145]; unstable size 145; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 93, 1, 145] with unstable size 92 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 145] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [92]; unstable size 92; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 92] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-2.5735721588134766, -1.949488639831543, -8.253435134887695, -3.2406139373779297, -6.1090593338012695, -2.208634376525879, -3.8850507736206055, -4.944016456604004, -8.441246032714844]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -35.4072265625
alpha/beta optimization time: 0.07583999633789062
initial alpha-crown bounds (first 10 items): [-2.0442562103271484, -1.4041128158569336, -7.2728729248046875, -2.7808523178100586, -5.234611511230469, -1.152695655822754, -3.439690589904785, -4.189202308654785, -7.888931751251221]
Global lower bound: -7.888931751251221
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-2.0442562103271484], [-1.4041128158569336], [-7.2728729248046875], [-2.7808523178100586], [-5.234611511230469], [-1.152695655822754], [-3.439690589904785], [-4.189202308654785], [-7.888931751251221]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [145]; unstable size 145; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 93, 1, 145] with unstable size 92 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 145] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [92]; unstable size 92; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 92] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_81,[-2.5261616706848145,2.6277341842651367]=>[-1.6614200577377818,1.4660987339880986] (2,-1; 9,-1), time: 7.3291s, #vars: 1461, #constrs: 819, improved: True
Solving MIP for lay/input-3_0,[-2.3559751510620117,2.9618749618530273]=>[-1.517694454601651,1.7506537849515922] (2,-1; 9,-1), time: 7.8470s, #vars: 1461, #constrs: 819, improved: True
Solving MIP for lay/input-3_40,[-2.595409631729126,2.7100119590759277]=>[-1.8545669403482528,1.4524572731412593] (2,-1; 9,-1), time: 7.0794s, #vars: 1461, #constrs: 819, improved: True
Solving MIP for lay/input-3_47,[-1.7462300062179565,3.0320382118225098]=>[-0.8947677502068793,1.9515210976332698] (9,-1; 9,-1), time: 10.0116s, #vars: 1461, #constrs: 819, improved: True
MIP improved 4 nodes out of 92 unstable nodes for layer /17, time 19.2557
MIP got 1 timeout nodes out of 92 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 19.4760 exceeds the limit 9.600000000000001, stop refining.
MIP finished with 19.475998401641846s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
best_l after optimization: -30.87689971923828
alpha/beta optimization time: 3.4519195556640625
alpha-CROWN with intermediate bounds improved by MIP: tensor([[-1.43356991, -1.04055214, -6.82631779, -2.19602966, -4.57815075,
         -0.68943119, -3.05694199, -3.72289753, -7.33300924]], device='cuda:0') None
torch.Size([1, 9])
refined global lb: tensor([[-1.43356991],
        [-1.04055214],
        [-6.82631779],
        [-2.19602966],
        [-4.57815075],
        [-0.68943119],
        [-3.05694199],
        [-3.72289753],
        [-7.33300924]], device='cuda:0') min: tensor(-7.33300924, device='cuda:0')
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-1.4335699081420898], [-1.0405521392822266], [-6.82631778717041], [-2.1960296630859375], [-4.578150749206543], [-0.6894311904907227], [-3.0569419860839844], [-3.722897529602051], [-7.333009243011475]]
###### Verifying property Instance 7 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -11.712468385696411
Model prediction is: tensor([-5.43058205, -4.27265263, -0.58121455, -6.61937571, 10.76731205,
        -3.96042633, -6.82220268, -2.74315023, -4.39981985,  1.53235757],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.43356991],
        [-1.04055214],
        [-6.82631779],
        [-2.19602966],
        [-4.57815075],
