INFO     19:55:26     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
layer /17 using sparse-features alpha with shape [71]; unstable size 71; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 71] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [3.25848388671875, -2.3783273696899414, -1.4028372764587402, 6.978362083435059, -4.041085243225098, 5.539724349975586, -0.022437095642089844, -3.589433193206787, 2.4133644104003906]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 5])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -8.311559677124023
alpha/beta optimization time: 7.42412805557251
initial alpha-crown bounds (first 10 items): [-1.9072537422180176, -0.7594852447509766, -3.393937110900879, 0.5881843566894531, -2.8390684127807617]
Global lower bound: -3.393937110900879
torch.Size([1, 5])
5 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 3, 5, 6, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [0.5881843566894531], [inf]]
Unverified OR indices (first 10 items): [1, 2, 4, 7]
Unverified OR lbs (first 10 items): [[-1.9072537422180176], [-0.7594852447509766], [-3.393937110900879], [-2.8390684127807617]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [134]; unstable size 134; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 72, 1, 134] with unstable size 71 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 4, 1, 134] with unstable size None total_size 4 output_shape 4
layer /17 using sparse-features alpha with shape [71]; unstable size 71; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 4, 1, 71] with unstable size None total_size 4 output_shape 4
Optimizable variables initialized.
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_6,[-2.4794633388519287,2.607656955718994]=>[-1.5000409588847707,1.4820097701814345] (2,-1; 2,-1), time: 6.1518s, #vars: 1439, #constrs: 786, improved: True
Solving MIP for lay/input-3_62,[-3.046335220336914,2.221247911453247]=>[-2.1014084729733646,1.2106948504398436] (2,-1; 2,-1), time: 6.2723s, #vars: 1439, #constrs: 786, improved: True
Solving MIP for lay/input-3_71,[-1.5333499908447266,3.468446731567383]=>[-0.682257948598076,2.496032474504396] (2,-1; 2,-1), time: 5.0899s, #vars: 1439, #constrs: 786, improved: True
Solving MIP for lay/input-3_117,[-1.8621547222137451,2.267251968383789]=>[-1.2767867262711272,1.2213158747399422] (2,-1; 9,-1), time: 6.7747s, #vars: 1439, #constrs: 786, improved: True
MIP improved 4 nodes out of 69 unstable nodes for layer /17, time 14.4906
MIP got 0 timeout nodes out of 69 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 14.7373 exceeds the limit 9.600000000000001, stop refining.
MIP finished with 14.737282752990723s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
Early stop at 60th iter due to 10 iterations no improvement!
best_l after optimization: -6.720897674560547
alpha/beta optimization time: 3.5068604946136475
alpha-CROWN with intermediate bounds improved by MIP: tensor([[-1.38497734, -0.23607397, -2.68898630, -2.41086006]], device='cuda:0') None
torch.Size([1, 4])
refined global lb: tensor([[-1.38497734],
        [-0.23607397],
        [-2.68898630],
        [-2.41086006]], device='cuda:0') min: tensor(-2.68898630, device='cuda:0')
0 / 4 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3]
Unverified OR lbs (first 10 items): [[-1.3849773406982422], [-0.23607397079467773], [-2.688986301422119], [-2.410860061645508]]
###### Verifying property Instance 5 ######
Batch size: 4
First 10 spec matrices
C: tensor([[[ 0., -1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -16.15909194946289
Model prediction is: tensor([ -4.35675192,   2.21047044,   9.87336445,   0.34100029, -11.18870640,
         -1.70144093,  -9.58204079,  -0.06728010,   0.28037015,  -6.61663151],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([4, 1, 10])
lA shapes: [torch.Size([4, 1, 256]), torch.Size([4, 1, 128])]
torch.Size([4, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.38497734],
        [-0.23607397],
        [-2.68898630],
        [-2.41086006]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 134
Node /17 input 0: size torch.Size([128]) unstable 69
-----------------
# of unstable neurons: 203
-----------------

BaB round 1
batch: 4
splitting decisions: 
split level 0: [/input, 116] [/input-3, 74] [/input, 116] [/input-3, 85] 
best_l after optimization: -10.039813041687012
beta sum per layer: [0.8064141273498535, 0.0]
alpha/beta optimization time: 1.0522100925445557
pruning_in_iteration open status: False
ratio of positive domain = 1 / 8 = 0.125
pruning-in-iteration extra time: 0.0008234977722167969
torch.Size([8, 1])
Time: prepare 0.0111    bound 1.0541    transfer 0.0012    finalize 0.0067    func 1.0734    
Accumulated time: func 1.0734    prepare 0.0267    bound 1.0541    transfer 0.0012    finalize 0.0067    
max lb tensor(0.03563786) min lb tensor(-2.33791447)
Number of Verified Splits: 1 of 8
Current worst splitting domains lb-rhs (depth):
-2.33791 (1), -2.17392 (1), -2.15456 (1), -1.86825 (1), -0.87399 (1), -0.65055 (1), -0.01628 (1), 
Length of domains: 7
Current (lb-rhs): -2.33791446685791
8 domains visited
Time: pickout 0.0029    decision 0.1145    set_bounds 0.0086    solve 1.0753    add 0.0088    
Accumulated time: pickout 0.0029    decision 0.1145    set_bounds 0.0086    solve 1.0753    add 0.0088    
Time out!!!!!!!!
Result: unknown in 29.4606 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 6, vnnlib ID: 36 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008537 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -3.15769482,  -2.61087847,   6.56992912,   1.93310201, -11.23005581,
          -7.10100317, -15.41036701,  11.72365475,  -1.90874600,  -3.11545277]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [128]; unstable size 128; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 80, 1, 128] with unstable size 79 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 128] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [79]; unstable size 79; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 79] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-2.761150360107422, 0.516047477722168, -9.42575454711914, -6.003692626953125, 8.036548614501953, -0.05039024353027344, 4.770464897155762, -4.963650703430176, -0.7362556457519531]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 6])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -14.76778793334961
alpha/beta optimization time: 2.902137279510498
initial alpha-crown bounds (first 10 items): [-1.187727928161621, -7.359447956085205, -4.46074104309082, 1.8625659942626953, -3.4417057037353516, -0.18073081970214844]
Global lower bound: -7.359447956085205
torch.Size([1, 6])
4 / 9 OR specs are verified.
Verified OR indices (first 10 items): [1, 4, 5, 6]
Verified OR lbs (first 10 items): [[inf], [inf], [1.8625659942626953], [inf]]
Unverified OR indices (first 10 items): [0, 2, 3, 7, 8]
Unverified OR lbs (first 10 items): [[-1.187727928161621], [-7.359447956085205], [-4.46074104309082], [-3.4417057037353516], [-0.18073081970214844]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [128]; unstable size 128; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 80, 1, 128] with unstable size 79 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 5, 1, 128] with unstable size None total_size 5 output_shape 5
layer /17 using sparse-features alpha with shape [79]; unstable size 79; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 5, 1, 79] with unstable size None total_size 5 output_shape 5
Optimizable variables initialized.
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_102,[-4.167710304260254,3.674515962600708]=>[-2.601455249242711,2.6328558515595577] (2,-1; 2,-1), time: 5.5283s, #vars: 1427, #constrs: 768, improved: True
Solving MIP for lay/input-3_40,[-3.779202461242676,2.0984435081481934]=>[-3.1754534830298784,0.6355783863454205] (2,-1; 9,-1), time: 6.4986s, #vars: 1427, #constrs: 768, improved: True
Solving MIP for lay/input-3_27,[-4.298685073852539,1.3424935340881348]=>[-3.300777730640452,0.3936200556913674] (2,-1; 2,-1), time: 6.3124s, #vars: 1427, #constrs: 768, improved: True
Solving MIP for lay/input-3_0,[-3.5718026161193848,2.366286039352417]=>[-2.910976323694283,0.974359912326522] (2,-1; 9,-1), time: 7.6919s, #vars: 1427, #constrs: 768, improved: True
MIP improved 4 nodes out of 77 unstable nodes for layer /17, time 11.4773
MIP got 0 timeout nodes out of 77 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 11.7457 exceeds the limit 9.600000000000001, stop refining.
MIP finished with 11.745781421661377s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
Early stop at 98th iter due to 10 iterations no improvement!
best_l after optimization: -12.78042984008789
alpha/beta optimization time: 6.920409917831421
alpha-CROWN with intermediate bounds improved by MIP: tensor([[-0.32080841, -7.05088043, -3.40603495, -2.73589897,  0.73319340]],
       device='cuda:0') None
torch.Size([1, 5])
refined global lb: tensor([[-0.32080841],
        [-7.05088043],
        [-3.40603495],
        [-2.73589897],
        [ 0.73319340]], device='cuda:0') min: tensor(-7.05088043, device='cuda:0')
1 / 5 OR specs are verified.
Verified OR indices (first 10 items): [4]
Verified OR lbs (first 10 items): [[0.7331933975219727]]
Unverified OR indices (first 10 items): [0, 1, 2, 3]
Unverified OR lbs (first 10 items): [[-0.32080841064453125], [-7.050880432128906], [-3.4060349464416504], [-2.735898971557617]]
###### Verifying property Instance 6 ######
Batch size: 4
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -10.580158233642578
Model prediction is: tensor([ -3.15769482,  -2.61087847,   6.56992912,   1.93310201, -11.23005581,
         -7.10100317, -15.41036701,  11.72365475,  -1.90874600,  -3.11545277],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([4, 1, 10])
lA shapes: [torch.Size([4, 1, 256]), torch.Size([4, 1, 128])]
torch.Size([4, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.32080841],
        [-7.05088043],
        [-3.40603495],
        [-2.73589897]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 128
Node /17 input 0: size torch.Size([128]) unstable 77
-----------------
# of unstable neurons: 205
-----------------

BaB round 1
batch: 4
splitting decisions: 
split level 0: [/input-3, 11] [/input-3, 72] [/input-3, 102] [/input-3, 11] 
best_l after optimization: -22.384532928466797
beta sum per layer: [0.0, 1.7291247844696045]
alpha/beta optimization time: 0.7482330799102783
pruning_in_iteration open status: False
ratio of positive domain = 1 / 8 = 0.125
pruning-in-iteration extra time: 0.00029468536376953125
torch.Size([8, 1])
Time: prepare 0.0022    bound 0.7496    transfer 0.0017    finalize 0.0053    func 0.7588    
Accumulated time: func 0.7588    prepare 0.0130    bound 0.7496    transfer 0.0017    finalize 0.0053    
max lb tensor(0.46789932) min lb tensor(-6.87879658)
Number of Verified Splits: 1 of 8
Current worst splitting domains lb-rhs (depth):
-6.87880 (1), -5.21884 (1), -3.02550 (1), -3.01200 (1), -2.42572 (1), -2.22880 (1), -0.06277 (1), 
Length of domains: 7
Current (lb-rhs): -6.878796577453613
8 domains visited
Time: pickout 0.0017    decision 0.0466    set_bounds 0.0012    solve 0.7598    add 0.0058    
Accumulated time: pickout 0.0017    decision 0.0466    set_bounds 0.0012    solve 0.7598    add 0.0058    
Time out!!!!!!!!
Result: unknown in 23.4368 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 7, vnnlib ID: 37 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008908 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-8.20110512,  6.72890472, -2.85314655, -0.50641757, -2.77623200,
         -5.07252026, -6.77379894,  0.20286198,  0.86953735, -4.04782248]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [179]; unstable size 179; total size 256 ([1, 256])
layer /15 start_node /input-3 using full alpha [2, 128, 1, 179] with unstable size 116 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 179] with unstable size None total_size 9 output_shape 9
layer /17 using full alpha with shape torch.Size([128]); unstable size 116; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 128] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-7.0094451904296875, -11.192774772644043, -17.527999877929688, -9.809783935546875, -14.502483367919922, -8.544733047485352, -14.18575668334961, -14.967070579528809, -12.883031845092773]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -94.50232696533203
alpha/beta optimization time: 3.063260316848755
initial alpha-crown bounds (first 10 items): [-5.656279563903809, -10.049651145935059, -15.636975288391113, -7.891640663146973, -12.333662033081055, -7.088092803955078, -11.779573440551758, -13.427450180053711, -10.63900375366211]
Global lower bound: -15.636975288391113
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-5.656279563903809], [-10.049651145935059], [-15.636975288391113], [-7.891640663146973], [-12.333662033081055], [-7.088092803955078], [-11.779573440551758], [-13.427450180053711], [-10.63900375366211]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [179]; unstable size 179; total size 256 ([1, 256])
layer /15 start_node /input-3 using full alpha [2, 128, 1, 179] with unstable size 116 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 179] with unstable size None total_size 9 output_shape 9
layer /17 using full alpha with shape torch.Size([128]); unstable size 116; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 128] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_35,[-5.132075309753418,2.005136013031006]=>[-3.8005739448721445,0.9470548480262634] (9,-1; 9,-1), time: 10.0086s, #vars: 1529, #constrs: 921, improved: True
Solving MIP for lay/input-3_102,[-5.847286701202393,3.596052646636963]=>[-4.025928782751549,2.2364267827724937] (9,-1; 9,-1), time: 10.0168s, #vars: 1529, #constrs: 921, improved: True
MIP improved 2 nodes out of 114 unstable nodes for layer /17, time 11.7933
MIP got 2 timeout nodes out of 114 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 12.0536 exceeds the limit 9.600000000000001, stop refining.
MIP finished with 12.053566455841064s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
best_l after optimization: -92.05329132080078
alpha/beta optimization time: 5.519961357116699
alpha-CROWN with intermediate bounds improved by MIP: tensor([[ -5.25318146,  -9.93696117, -15.39886475,  -7.73432636, -12.06006908,
          -6.54584885, -11.51174545, -13.16531181, -10.44698524]],
       device='cuda:0') None
torch.Size([1, 9])
refined global lb: tensor([[ -5.25318146],
        [ -9.93696117],
        [-15.39886475],
        [ -7.73432636],
        [-12.06006908],
        [ -6.54584885],
        [-11.51174545],
        [-13.16531181],
        [-10.44698524]], device='cuda:0') min: tensor(-15.39886475, device='cuda:0')
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-5.253181457519531], [-9.93696117401123], [-15.39886474609375], [-7.734326362609863], [-12.06006908416748], [-6.545848846435547], [-11.51174545288086], [-13.165311813354492], [-10.446985244750977]]
###### Verifying property Instance 7 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -9.49887228012085
Model prediction is: tensor([-8.20110512,  6.72890472, -2.85314655, -0.50641757, -2.77623200,
        -5.07252026, -6.77379894,  0.20286198,  0.86953735, -4.04782248],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[ -5.25318146],
        [ -9.93696117],
        [-15.39886475],
        [ -7.73432636],
        [-12.06006908],
        [ -6.54584885],
        [-11.51174545],
        [-13.16531181],
        [-10.44698524]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 179
Node /17 input 0: size torch.Size([128]) unstable 114
-----------------
# of unstable neurons: 293
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 102] [/input, 71] [/input, 160] [/input-3, 36] [/input-3, 36] [/input-3, 105] [/input-3, 118] [/input-3, 80] [/input-3, 36] 
best_l after optimization: -171.14056396484375
beta sum per layer: [2.0813136100769043, 4.319770812988281]
alpha/beta optimization time: 0.8035542964935303
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.0009882450103759766
torch.Size([18, 1])
Time: prepare 0.0049    bound 0.8058    transfer 0.0034    finalize 0.0050    func 0.8192    
Accumulated time: func 0.8192    prepare 0.0106    bound 0.8058    transfer 0.0034    finalize 0.0050    
max lb tensor(-4.65029716) min lb tensor(-14.91713905)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-14.91714 (1), -14.37565 (1), -12.98870 (1), -11.52902 (1), -11.36996 (1), -11.15137 (1), -11.04103 (1), -10.67187 (1), -10.14850 (1), -9.63917 (1), -9.10709 (1), -9.01195 (1), -7.33412 (1), -7.03802 (1), -6.29323 (1), -4.99280 (1), -4.88063 (1), -4.65030 (1), 
Length of domains: 18
Current (lb-rhs): -14.917139053344727
18 domains visited
Time: pickout 0.0017    decision 0.0427    set_bounds 0.0052    solve 0.8199    add 0.0058    
Accumulated time: pickout 0.0017    decision 0.0427    set_bounds 0.0052    solve 0.8199    add 0.0058    
Time out!!!!!!!!
Result: unknown in 22.4135 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 8, vnnlib ID: 38 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.005640 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -0.45768854,  -1.09846389,   5.66242027,   3.88414216, -10.38816738,
          -1.34743130,  -5.21835852,  -4.13460064,   0.27716210,  -6.83354187]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [160]; unstable size 160; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 105, 1, 160] with unstable size 104 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 160] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [104]; unstable size 104; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 104] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-11.784924507141113, -9.210981369018555, -17.35198974609375, -4.510400772094727, -18.220481872558594, -10.229697227478027, -5.585783004760742, -13.991616249084473, -11.875225067138672]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -88.52095031738281
alpha/beta optimization time: 0.856156587600708
initial alpha-crown bounds (first 10 items): [-9.978079795837402, -8.352046966552734, -16.251056671142578, -3.0538625717163086, -16.398361206054688, -8.249451637268066, -4.410469055175781, -12.207481384277344, -9.620138168334961]
Global lower bound: -16.398361206054688
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
